Created as New Dataset,Forensic,9
2863.00,98.19
2862.00,98.19
2861.00,98.18
2860.00,98.18
2859.00,98.17
2858.00,98.17
2857.00,98.16
2856.00,98.16
2855.00,98.15
2854.00,98.14
2853.00,98.14
2852.00,98.15
2851.00,98.16
2850.00,98.17
2849.00,98.18
2848.00,98.20
2847.00,98.25
2846.00,98.30
2845.00,98.34
2844.00,98.37
2843.00,98.38
2842.00,98.40
2841.00,98.42
2840.00,98.45
2839.00,98.46
2838.00,98.45
2837.00,98.43
2836.00,98.42
2835.00,98.42
2834.00,98.43
2833.00,98.44
2832.00,98.45
2831.00,98.45
2830.00,98.46
2829.00,98.48
2828.00,98.49
2827.00,98.50
2826.00,98.50
2825.00,98.50
2824.00,98.49
2823.00,98.48
2822.00,98.47
2821.00,98.47
2820.00,98.46
2819.00,98.46
2818.00,98.47
2817.00,98.48
2816.00,98.49
2815.00,98.49
2814.00,98.50
2813.00,98.51
2812.00,98.50
2811.00,98.49
2810.00,98.48
2809.00,98.47
2808.00,98.48
2807.00,98.49
2806.00,98.50
2805.00,98.52
2804.00,98.52
2803.00,98.52
2802.00,98.51
2801.00,98.50
2800.00,98.50
2799.00,98.51
2798.00,98.51
2797.00,98.51
2796.00,98.50
2795.00,98.49
2794.00,98.49
2793.00,98.49
2792.00,98.50
2791.00,98.50
2790.00,98.51
2789.00,98.52
2788.00,98.53
2787.00,98.53
2786.00,98.54
2785.00,98.54
2784.00,98.54
2783.00,98.53
2782.00,98.53
2781.00,98.52
2780.00,98.52
2779.00,98.54
2778.00,98.56
2777.00,98.57
2776.00,98.56
2775.00,98.55
2774.00,98.54
2773.00,98.55
2772.00,98.57
2771.00,98.59
2770.00,98.61
2769.00,98.62
2768.00,98.61
2767.00,98.58
2766.00,98.56
2765.00,98.54
2764.00,98.54
2763.00,98.56
2762.00,98.58
2761.00,98.59
2760.00,98.59
2759.00,98.59
2758.00,98.58
2757.00,98.59
2756.00,98.59
2755.00,98.59
2754.00,98.57
2753.00,98.56
2752.00,98.54
2751.00,98.54
2750.00,98.55
2749.00,98.57
2748.00,98.57
2747.00,98.57
2746.00,98.55
2745.00,98.53
2744.00,98.53
2743.00,98.55
2742.00,98.56
2741.00,98.57
2740.00,98.57
2739.00,98.56
2738.00,98.55
2737.00,98.54
2736.00,98.53
2735.00,98.52
2734.00,98.51
2733.00,98.50
2732.00,98.49
2731.00,98.50
2730.00,98.50
2729.00,98.51
2728.00,98.52
2727.00,98.52
2726.00,98.52
2725.00,98.53
2724.00,98.54
2723.00,98.55
2722.00,98.54
2721.00,98.53
2720.00,98.52
2719.00,98.51
2718.00,98.50
2717.00,98.50
2716.00,98.51
2715.00,98.52
2714.00,98.54
2713.00,98.55
2712.00,98.55
2711.00,98.54
2710.00,98.55
2709.00,98.56
2708.00,98.57
2707.00,98.58
2706.00,98.57
2705.00,98.55
2704.00,98.53
2703.00,98.52
2702.00,98.52
2701.00,98.52
2700.00,98.52
2699.00,98.52
2698.00,98.52
2697.00,98.52
2696.00,98.52
2695.00,98.53
2694.00,98.52
2693.00,98.51
2692.00,98.50
2691.00,98.49
2690.00,98.50
2689.00,98.52
2688.00,98.53
2687.00,98.54
2686.00,98.54
2685.00,98.53
2684.00,98.52
2683.00,98.52
2682.00,98.51
2681.00,98.51
2680.00,98.50
2679.00,98.50
2678.00,98.49
2677.00,98.49
2676.00,98.49
2675.00,98.49
2674.00,98.49
2673.00,98.49
2672.00,98.50
2671.00,98.50
2670.00,98.50
2669.00,98.49
2668.00,98.49
2667.00,98.50
2666.00,98.51
2665.00,98.52
2664.00,98.52
2663.00,98.51
2662.00,98.49
2661.00,98.47
2660.00,98.45
2659.00,98.45
2658.00,98.45
2657.00,98.46
2656.00,98.46
2655.00,98.45
2654.00,98.43
2653.00,98.41
2652.00,98.38
2651.00,98.37
2650.00,98.36
2649.00,98.36
2648.00,98.36
2647.00,98.35
2646.00,98.35
2645.00,98.34
2644.00,98.33
2643.00,98.31
2642.00,98.28
2641.00,98.26
2640.00,98.26
2639.00,98.26
2638.00,98.26
2637.00,98.26
2636.00,98.26
2635.00,98.25
2634.00,98.24
2633.00,98.23
2632.00,98.22
2631.00,98.21
2630.00,98.21
2629.00,98.21
2628.00,98.20
2627.00,98.19
2626.00,98.18
2625.00,98.17
2624.00,98.18
2623.00,98.19
2622.00,98.19
2621.00,98.19
2620.00,98.17
2619.00,98.15
2618.00,98.12
2617.00,98.10
2616.00,98.09
2615.00,98.10
2614.00,98.11
2613.00,98.12
2612.00,98.11
2611.00,98.10
2610.00,98.09
2609.00,98.08
2608.00,98.07
2607.00,98.06
2606.00,98.05
2605.00,98.06
2604.00,98.07
2603.00,98.09
2602.00,98.09
2601.00,98.07
2600.00,98.05
2599.00,98.04
2598.00,98.03
2597.00,98.02
2596.00,98.01
2595.00,97.99
2594.00,97.99
2593.00,98.00
2592.00,98.01
2591.00,98.00
2590.00,97.97
2589.00,97.95
2588.00,97.94
2587.00,97.93
2586.00,97.93
2585.00,97.93
2584.00,97.93
2583.00,97.93
2582.00,97.94
2581.00,97.95
2580.00,97.96
2579.00,97.97
2578.00,97.97
2577.00,97.96
2576.00,97.95
2575.00,97.93
2574.00,97.91
2573.00,97.89
2572.00,97.89
2571.00,97.89
2570.00,97.89
2569.00,97.88
2568.00,97.87
2567.00,97.86
2566.00,97.87
2565.00,97.88
2564.00,97.88
2563.00,97.88
2562.00,97.89
2561.00,97.90
2560.00,97.91
2559.00,97.91
2558.00,97.91
2557.00,97.89
2556.00,97.88
2555.00,97.86
2554.00,97.86
2553.00,97.87
2552.00,97.86
2551.00,97.85
2550.00,97.85
2549.00,97.87
2548.00,97.90
2547.00,97.92
2546.00,97.92
2545.00,97.90
2544.00,97.87
2543.00,97.85
2542.00,97.84
2541.00,97.83
2540.00,97.83
2539.00,97.82
2538.00,97.80
2537.00,97.78
2536.00,97.77
2535.00,97.77
2534.00,97.78
2533.00,97.79
2532.00,97.81
2531.00,97.81
2530.00,97.80
2529.00,97.78
2528.00,97.77
2527.00,97.77
2526.00,97.78
2525.00,97.79
2524.00,97.79
2523.00,97.79
2522.00,97.78
2521.00,97.76
2520.00,97.76
2519.00,97.76
2518.00,97.77
2517.00,97.77
2516.00,97.77
2515.00,97.77
2514.00,97.77
2513.00,97.78
2512.00,97.80
2511.00,97.81
2510.00,97.83
2509.00,97.84
2508.00,97.84
2507.00,97.82
2506.00,97.80
2505.00,97.79
2504.00,97.79
2503.00,97.78
2502.00,97.76
2501.00,97.76
2500.00,97.78
2499.00,97.82
2498.00,97.86
2497.00,97.87
2496.00,97.87
2495.00,97.85
2494.00,97.85
2493.00,97.86
2492.00,97.87
2491.00,97.87
2490.00,97.85
2489.00,97.81
2488.00,97.79
2487.00,97.78
2486.00,97.80
2485.00,97.83
2484.00,97.84
2483.00,97.81
2482.00,97.78
2481.00,97.75
2480.00,97.74
2479.00,97.76
2478.00,97.79
2477.00,97.83
2476.00,97.85
2475.00,97.87
2474.00,97.86
2473.00,97.85
2472.00,97.84
2471.00,97.82
2470.00,97.81
2469.00,97.80
2468.00,97.80
2467.00,97.81
2466.00,97.83
2465.00,97.83
2464.00,97.83
2463.00,97.82
2462.00,97.81
2461.00,97.81
2460.00,97.80
2459.00,97.81
2458.00,97.82
2457.00,97.83
2456.00,97.84
2455.00,97.83
2454.00,97.84
2453.00,97.84
2452.00,97.85
2451.00,97.85
2450.00,97.84
2449.00,97.84
2448.00,97.84
2447.00,97.84
2446.00,97.84
2445.00,97.85
2444.00,97.84
2443.00,97.84
2442.00,97.83
2441.00,97.84
2440.00,97.85
2439.00,97.86
2438.00,97.86
2437.00,97.84
2436.00,97.83
2435.00,97.82
2434.00,97.82
2433.00,97.82
2432.00,97.82
2431.00,97.82
2430.00,97.83
2429.00,97.81
2428.00,97.79
2427.00,97.78
2426.00,97.80
2425.00,97.82
2424.00,97.85
2423.00,97.85
2422.00,97.86
2421.00,97.88
2420.00,97.90
2419.00,97.90
2418.00,97.89
2417.00,97.87
2416.00,97.86
2415.00,97.88
2414.00,97.92
2413.00,97.95
2412.00,97.97
2411.00,97.98
2410.00,97.97
2409.00,97.97
2408.00,97.97
2407.00,97.98
2406.00,97.99
2405.00,97.99
2404.00,97.98
2403.00,97.96
2402.00,97.94
2401.00,97.94
2400.00,97.96
2399.00,97.98
2398.00,97.99
2397.00,97.99
2396.00,98.00
2395.00,98.00
2394.00,98.01
2393.00,98.03
2392.00,98.03
2391.00,98.04
2390.00,98.04
2389.00,98.05
2388.00,98.06
2387.00,98.07
2386.00,98.08
2385.00,98.09
2384.00,98.10
2383.00,98.11
2382.00,98.12
2381.00,98.12
2380.00,98.13
2379.00,98.14
2378.00,98.14
2377.00,98.13
2376.00,98.11
2375.00,98.10
2374.00,98.10
2373.00,98.12
2372.00,98.14
2371.00,98.14
2370.00,98.14
2369.00,98.16
2368.00,98.19
2367.00,98.22
2366.00,98.21
2365.00,98.16
2364.00,98.10
2363.00,98.06
2362.00,98.03
2361.00,98.04
2360.00,98.05
2359.00,98.05
2358.00,98.05
2357.00,98.06
2356.00,98.07
2355.00,98.11
2354.00,98.14
2353.00,98.17
2352.00,98.18
2351.00,98.19
2350.00,98.21
2349.00,98.25
2348.00,98.30
2347.00,98.33
2346.00,98.32
2345.00,98.28
2344.00,98.24
2343.00,98.21
2342.00,98.19
2341.00,98.17
2340.00,98.16
2339.00,98.15
2338.00,98.15
2337.00,98.17
2336.00,98.19
2335.00,98.21
2334.00,98.22
2333.00,98.20
2332.00,98.17
2331.00,98.13
2330.00,98.11
2329.00,98.11
2328.00,98.11
2327.00,98.11
2326.00,98.10
2325.00,98.08
2324.00,98.04
2323.00,98.00
2322.00,97.96
2321.00,97.92
2320.00,97.90
2319.00,97.89
2318.00,97.89
2317.00,97.91
2316.00,97.95
2315.00,97.98
2314.00,98.00
2313.00,98.00
2312.00,97.99
2311.00,97.96
2310.00,97.93
2309.00,97.89
2308.00,97.86
2307.00,97.83
2306.00,97.81
2305.00,97.80
2304.00,97.81
2303.00,97.81
2302.00,97.81
2301.00,97.80
2300.00,97.80
2299.00,97.79
2298.00,97.77
2297.00,97.74
2296.00,97.72
2295.00,97.70
2294.00,97.70
2293.00,97.68
2292.00,97.65
2291.00,97.62
2290.00,97.59
2289.00,97.57
2288.00,97.55
2287.00,97.52
2286.00,97.49
2285.00,97.47
2284.00,97.46
2283.00,97.45
2282.00,97.44
2281.00,97.43
2280.00,97.41
2279.00,97.38
2278.00,97.36
2277.00,97.35
2276.00,97.34
2275.00,97.33
2274.00,97.31
2273.00,97.28
2272.00,97.24
2271.00,97.22
2270.00,97.21
2269.00,97.20
2268.00,97.18
2267.00,97.16
2266.00,97.14
2265.00,97.14
2264.00,97.14
2263.00,97.14
2262.00,97.11
2261.00,97.07
2260.00,97.00
2259.00,96.91
2258.00,96.80
2257.00,96.67
2256.00,96.54
2255.00,96.41
2254.00,96.27
2253.00,96.11
2252.00,95.93
2251.00,95.70
2250.00,95.44
2249.00,95.15
2248.00,94.86
2247.00,94.58
2246.00,94.33
2245.00,94.08
2244.00,93.85
2243.00,93.66
2242.00,93.55
2241.00,93.55
2240.00,93.68
2239.00,93.94
2238.00,94.28
2237.00,94.64
2236.00,94.98
2235.00,95.28
2234.00,95.52
2233.00,95.71
2232.00,95.85
2231.00,95.95
2230.00,96.04
2229.00,96.15
2228.00,96.25
2227.00,96.33
2226.00,96.37
2225.00,96.37
2224.00,96.37
2223.00,96.37
2222.00,96.38
2221.00,96.40
2220.00,96.43
2219.00,96.44
2218.00,96.42
2217.00,96.38
2216.00,96.35
2215.00,96.33
2214.00,96.31
2213.00,96.30
2212.00,96.30
2211.00,96.32
2210.00,96.34
2209.00,96.34
2208.00,96.33
2207.00,96.32
2206.00,96.30
2205.00,96.27
2204.00,96.25
2203.00,96.23
2202.00,96.22
2201.00,96.22
2200.00,96.23
2199.00,96.26
2198.00,96.28
2197.00,96.27
2196.00,96.24
2195.00,96.22
2194.00,96.22
2193.00,96.22
2192.00,96.21
2191.00,96.17
2190.00,96.10
2189.00,96.02
2188.00,95.95
2187.00,95.89
2186.00,95.82
2185.00,95.76
2184.00,95.75
2183.00,95.78
2182.00,95.84
2181.00,95.88
2180.00,95.90
2179.00,95.89
2178.00,95.87
2177.00,95.86
2176.00,95.86
2175.00,95.89
2174.00,95.94
2173.00,95.98
2172.00,95.97
2171.00,95.90
2170.00,95.77
2169.00,95.65
2168.00,95.56
2167.00,95.52
2166.00,95.50
2165.00,95.50
2164.00,95.48
2163.00,95.44
2162.00,95.41
2161.00,95.40
2160.00,95.45
2159.00,95.56
2158.00,95.71
2157.00,95.86
2156.00,96.00
2155.00,96.12
2154.00,96.21
2153.00,96.26
2152.00,96.29
2151.00,96.29
2150.00,96.29
2149.00,96.31
2148.00,96.34
2147.00,96.37
2146.00,96.40
2145.00,96.45
2144.00,96.51
2143.00,96.56
2142.00,96.60
2141.00,96.61
2140.00,96.63
2139.00,96.67
2138.00,96.71
2137.00,96.75
2136.00,96.76
2135.00,96.76
2134.00,96.77
2133.00,96.82
2132.00,96.89
2131.00,96.98
2130.00,97.06
2129.00,97.11
2128.00,97.14
2127.00,97.16
2126.00,97.17
2125.00,97.18
2124.00,97.19
2123.00,97.20
2122.00,97.20
2121.00,97.19
2120.00,97.17
2119.00,97.17
2118.00,97.17
2117.00,97.17
2116.00,97.17
2115.00,97.16
2114.00,97.13
2113.00,97.10
2112.00,97.07
2111.00,97.04
2110.00,97.04
2109.00,97.05
2108.00,97.07
2107.00,97.07
2106.00,97.08
2105.00,97.08
2104.00,97.09
2103.00,97.09
2102.00,97.08
2101.00,97.06
2100.00,97.05
2099.00,97.04
2098.00,97.04
2097.00,97.03
2096.00,97.03
2095.00,97.02
2094.00,97.03
2093.00,97.05
2092.00,97.09
2091.00,97.13
2090.00,97.16
2089.00,97.16
2088.00,97.14
2087.00,97.13
2086.00,97.12
2085.00,97.10
2084.00,97.07
2083.00,97.02
2082.00,97.00
2081.00,97.00
2080.00,97.02
2079.00,97.03
2078.00,97.03
2077.00,97.00
2076.00,96.97
2075.00,96.94
2074.00,96.91
2073.00,96.89
2072.00,96.87
2071.00,96.87
2070.00,96.87
2069.00,96.87
2068.00,96.87
2067.00,96.85
2066.00,96.82
2065.00,96.80
2064.00,96.79
2063.00,96.78
2062.00,96.78
2061.00,96.78
2060.00,96.79
2059.00,96.79
2058.00,96.79
2057.00,96.78
2056.00,96.77
2055.00,96.75
2054.00,96.71
2053.00,96.63
2052.00,96.54
2051.00,96.46
2050.00,96.42
2049.00,96.39
2048.00,96.34
2047.00,96.26
2046.00,96.17
2045.00,96.14
2044.00,96.14
2043.00,96.15
2042.00,96.13
2041.00,96.11
2040.00,96.09
2039.00,96.05
2038.00,96.00
2037.00,95.94
2036.00,95.92
2035.00,95.93
2034.00,95.95
2033.00,95.95
2032.00,95.92
2031.00,95.87
2030.00,95.85
2029.00,95.88
2028.00,95.94
2027.00,95.97
2026.00,95.96
2025.00,95.95
2024.00,95.98
2023.00,96.04
2022.00,96.08
2021.00,96.11
2020.00,96.12
2019.00,96.15
2018.00,96.18
2017.00,96.20
2016.00,96.17
2015.00,96.12
2014.00,96.08
2013.00,96.08
2012.00,96.09
2011.00,96.09
2010.00,96.07
2009.00,96.08
2008.00,96.14
2007.00,96.24
2006.00,96.31
2005.00,96.32
2004.00,96.29
2003.00,96.27
2002.00,96.27
2001.00,96.31
2000.00,96.35
1999.00,96.38
1998.00,96.38
1997.00,96.38
1996.00,96.40
1995.00,96.44
1994.00,96.46
1993.00,96.44
1992.00,96.38
1991.00,96.32
1990.00,96.27
1989.00,96.22
1988.00,96.17
1987.00,96.14
1986.00,96.11
1985.00,96.10
1984.00,96.11
1983.00,96.13
1982.00,96.13
1981.00,96.09
1980.00,96.04
1979.00,96.03
1978.00,96.06
1977.00,96.12
1976.00,96.17
1975.00,96.20
1974.00,96.21
1973.00,96.18
1972.00,96.15
1971.00,96.14
1970.00,96.18
1969.00,96.27
1968.00,96.36
1967.00,96.39
1966.00,96.38
1965.00,96.37
1964.00,96.37
1963.00,96.40
1962.00,96.44
1961.00,96.50
1960.00,96.56
1959.00,96.62
1958.00,96.66
1957.00,96.68
1956.00,96.68
1955.00,96.70
1954.00,96.73
1953.00,96.77
1952.00,96.80
1951.00,96.81
1950.00,96.83
1949.00,96.85
1948.00,96.90
1947.00,96.96
1946.00,97.01
1945.00,97.05
1944.00,97.06
1943.00,97.07
1942.00,97.06
1941.00,97.05
1940.00,97.02
1939.00,97.00
1938.00,97.01
1937.00,97.05
1936.00,97.11
1935.00,97.18
1934.00,97.24
1933.00,97.27
1932.00,97.29
1931.00,97.32
1930.00,97.34
1929.00,97.37
1928.00,97.39
1927.00,97.39
1926.00,97.39
1925.00,97.37
1924.00,97.35
1923.00,97.34
1922.00,97.35
1921.00,97.37
1920.00,97.38
1919.00,97.39
1918.00,97.43
1917.00,97.48
1916.00,97.52
1915.00,97.55
1914.00,97.56
1913.00,97.56
1912.00,97.56
1911.00,97.56
1910.00,97.56
1909.00,97.57
1908.00,97.58
1907.00,97.59
1906.00,97.59
1905.00,97.59
1904.00,97.60
1903.00,97.61
1902.00,97.63
1901.00,97.64
1900.00,97.64
1899.00,97.65
1898.00,97.67
1897.00,97.69
1896.00,97.69
1895.00,97.69
1894.00,97.70
1893.00,97.71
1892.00,97.72
1891.00,97.72
1890.00,97.73
1889.00,97.74
1888.00,97.75
1887.00,97.75
1886.00,97.76
1885.00,97.77
1884.00,97.77
1883.00,97.76
1882.00,97.74
1881.00,97.73
1880.00,97.74
1879.00,97.76
1878.00,97.78
1877.00,97.79
1876.00,97.80
1875.00,97.81
1874.00,97.81
1873.00,97.81
1872.00,97.82
1871.00,97.82
1870.00,97.82
1869.00,97.83
1868.00,97.84
1867.00,97.85
1866.00,97.87
1865.00,97.89
1864.00,97.91
1863.00,97.92
1862.00,97.93
1861.00,97.94
1860.00,97.96
1859.00,97.96
1858.00,97.96
1857.00,97.95
1856.00,97.96
1855.00,97.96
1854.00,97.96
1853.00,97.96
1852.00,97.96
1851.00,97.98
1850.00,97.99
1849.00,97.99
1848.00,98.00
1847.00,98.01
1846.00,98.03
1845.00,98.04
1844.00,98.04
1843.00,98.03
1842.00,98.02
1841.00,98.01
1840.00,98.01
1839.00,98.02
1838.00,98.03
1837.00,98.05
1836.00,98.06
1835.00,98.07
1834.00,98.07
1833.00,98.07
1832.00,98.07
1831.00,98.08
1830.00,98.09
1829.00,98.10
1828.00,98.10
1827.00,98.09
1826.00,98.07
1825.00,98.06
1824.00,98.06
1823.00,98.07
1822.00,98.10
1821.00,98.11
1820.00,98.13
1819.00,98.14
1818.00,98.16
1817.00,98.19
1816.00,98.20
1815.00,98.20
1814.00,98.20
1813.00,98.18
1812.00,98.17
1811.00,98.17
1810.00,98.18
1809.00,98.19
1808.00,98.20
1807.00,98.22
1806.00,98.24
1805.00,98.26
1804.00,98.27
1803.00,98.28
1802.00,98.28
1801.00,98.27
1800.00,98.25
1799.00,98.23
1798.00,98.22
1797.00,98.21
1796.00,98.22
1795.00,98.22
1794.00,98.24
1793.00,98.26
1792.00,98.28
1791.00,98.28
1790.00,98.28
1789.00,98.28
1788.00,98.28
1787.00,98.30
1786.00,98.32
1785.00,98.33
1784.00,98.32
1783.00,98.30
1782.00,98.28
1781.00,98.26
1780.00,98.25
1779.00,98.26
1778.00,98.29
1777.00,98.32
1776.00,98.35
1775.00,98.35
1774.00,98.35
1773.00,98.35
1772.00,98.34
1771.00,98.32
1770.00,98.31
1769.00,98.31
1768.00,98.30
1767.00,98.30
1766.00,98.30
1765.00,98.30
1764.00,98.30
1763.00,98.29
1762.00,98.28
1761.00,98.26
1760.00,98.24
1759.00,98.22
1758.00,98.20
1757.00,98.18
1756.00,98.15
1755.00,98.13
1754.00,98.10
1753.00,98.06
1752.00,98.00
1751.00,97.90
1750.00,97.76
1749.00,97.62
1748.00,97.47
1747.00,97.32
1746.00,97.17
1745.00,97.02
1744.00,96.85
1743.00,96.67
1742.00,96.49
1741.00,96.30
1740.00,96.09
1739.00,95.87
1738.00,95.68
1737.00,95.52
1736.00,95.40
1735.00,95.27
1734.00,95.14
1733.00,95.02
1732.00,94.96
1731.00,94.93
1730.00,94.92
1729.00,94.94
1728.00,94.97
1727.00,95.02
1726.00,95.10
1725.00,95.21
1724.00,95.34
