Created as New Dataset,Forensic,9
1723.00,95.47
1722.00,95.61
1721.00,95.73
1720.00,95.86
1719.00,96.01
1718.00,96.17
1717.00,96.33
1716.00,96.48
1715.00,96.62
1714.00,96.74
1713.00,96.85
1712.00,96.96
1711.00,97.07
1710.00,97.18
1709.00,97.26
1708.00,97.32
1707.00,97.37
1706.00,97.42
1705.00,97.47
1704.00,97.51
1703.00,97.55
1702.00,97.59
1701.00,97.63
1700.00,97.63
1699.00,97.62
1698.00,97.62
1697.00,97.63
1696.00,97.67
1695.00,97.71
1694.00,97.75
1693.00,97.76
1692.00,97.77
1691.00,97.78
1690.00,97.79
1689.00,97.78
1688.00,97.77
1687.00,97.76
1686.00,97.76
1685.00,97.75
1684.00,97.72
1683.00,97.70
1682.00,97.70
1681.00,97.72
1680.00,97.74
1679.00,97.76
1678.00,97.77
1677.00,97.77
1676.00,97.75
1675.00,97.73
1674.00,97.70
1673.00,97.67
1672.00,97.64
1671.00,97.62
1670.00,97.62
1669.00,97.63
1668.00,97.64
1667.00,97.63
1666.00,97.61
1665.00,97.59
1664.00,97.59
1663.00,97.60
1662.00,97.63
1661.00,97.65
1660.00,97.65
1659.00,97.64
1658.00,97.63
1657.00,97.62
1656.00,97.62
1655.00,97.64
1654.00,97.66
1653.00,97.68
1652.00,97.68
1651.00,97.68
1650.00,97.68
1649.00,97.67
1648.00,97.67
1647.00,97.67
1646.00,97.68
1645.00,97.67
1644.00,97.67
1643.00,97.66
1642.00,97.65
1641.00,97.64
1640.00,97.62
1639.00,97.59
1638.00,97.56
1637.00,97.55
1636.00,97.58
1635.00,97.62
1634.00,97.64
1633.00,97.64
1632.00,97.64
1631.00,97.63
1630.00,97.63
1629.00,97.61
1628.00,97.60
1627.00,97.60
1626.00,97.61
1625.00,97.62
1624.00,97.62
1623.00,97.61
1622.00,97.60
1621.00,97.60
1620.00,97.60
1619.00,97.61
1618.00,97.62
1617.00,97.64
1616.00,97.65
1615.00,97.67
1614.00,97.68
1613.00,97.70
1612.00,97.72
1611.00,97.75
1610.00,97.78
1609.00,97.80
1608.00,97.83
1607.00,97.84
1606.00,97.86
1605.00,97.87
1604.00,97.89
1603.00,97.90
1602.00,97.91
1601.00,97.93
1600.00,97.94
1599.00,97.94
1598.00,97.95
1597.00,97.96
1596.00,97.98
1595.00,97.99
1594.00,98.01
1593.00,98.01
1592.00,98.01
1591.00,98.02
1590.00,98.04
1589.00,98.06
1588.00,98.08
1587.00,98.08
1586.00,98.08
1585.00,98.08
1584.00,98.08
1583.00,98.09
1582.00,98.11
1581.00,98.12
1580.00,98.12
1579.00,98.12
1578.00,98.12
1577.00,98.11
1576.00,98.11
1575.00,98.12
1574.00,98.12
1573.00,98.13
1572.00,98.13
1571.00,98.14
1570.00,98.15
1569.00,98.15
1568.00,98.15
1567.00,98.15
1566.00,98.16
1565.00,98.17
1564.00,98.18
1563.00,98.18
1562.00,98.17
1561.00,98.17
1560.00,98.15
1559.00,98.13
1558.00,98.13
1557.00,98.16
1556.00,98.20
1555.00,98.24
1554.00,98.26
1553.00,98.27
1552.00,98.27
1551.00,98.26
1550.00,98.26
1549.00,98.26
1548.00,98.26
1547.00,98.26
1546.00,98.26
1545.00,98.25
1544.00,98.25
1543.00,98.25
1542.00,98.25
1541.00,98.23
1540.00,98.19
1539.00,98.17
1538.00,98.19
1537.00,98.21
1536.00,98.23
1535.00,98.25
1534.00,98.27
1533.00,98.27
1532.00,98.28
1531.00,98.28
1530.00,98.28
1529.00,98.28
1528.00,98.28
1527.00,98.27
1526.00,98.27
1525.00,98.27
1524.00,98.27
1523.00,98.27
1522.00,98.27
1521.00,98.26
1520.00,98.25
1519.00,98.25
1518.00,98.25
1517.00,98.25
1516.00,98.25
1515.00,98.25
1514.00,98.25
1513.00,98.25
1512.00,98.24
1511.00,98.23
1510.00,98.23
1509.00,98.24
1508.00,98.24
1507.00,98.24
1506.00,98.23
1505.00,98.23
1504.00,98.23
1503.00,98.23
1502.00,98.23
1501.00,98.22
1500.00,98.21
1499.00,98.19
1498.00,98.16
1497.00,98.14
1496.00,98.14
1495.00,98.15
1494.00,98.15
1493.00,98.14
1492.00,98.11
1491.00,98.09
1490.00,98.07
1489.00,98.06
1488.00,98.05
1487.00,98.04
1486.00,98.04
1485.00,98.03
1484.00,98.03
1483.00,98.03
1482.00,98.02
1481.00,97.99
1480.00,97.97
1479.00,97.95
1478.00,97.93
1477.00,97.88
1476.00,97.83
1475.00,97.79
1474.00,97.77
1473.00,97.75
1472.00,97.72
1471.00,97.68
1470.00,97.64
1469.00,97.60
1468.00,97.54
1467.00,97.46
1466.00,97.33
1465.00,97.14
1464.00,96.91
1463.00,96.69
1462.00,96.47
1461.00,96.23
1460.00,95.97
1459.00,95.66
1458.00,95.26
1457.00,94.77
1456.00,94.37
1455.00,94.14
1454.00,94.00
1453.00,93.91
1452.00,93.86
1451.00,93.86
1450.00,93.91
1449.00,93.99
1448.00,94.10
1447.00,94.25
1446.00,94.40
1445.00,94.57
1444.00,94.74
1443.00,94.91
1442.00,95.07
1441.00,95.23
1440.00,95.37
1439.00,95.52
1438.00,95.68
1437.00,95.84
1436.00,96.01
1435.00,96.16
1434.00,96.30
1433.00,96.43
1432.00,96.56
1431.00,96.69
1430.00,96.82
1429.00,96.94
1428.00,97.05
1427.00,97.14
1426.00,97.23
1425.00,97.33
1424.00,97.42
1423.00,97.49
1422.00,97.53
1421.00,97.57
1420.00,97.61
1419.00,97.66
1418.00,97.69
1417.00,97.71
1416.00,97.73
1415.00,97.74
1414.00,97.75
1413.00,97.77
1412.00,97.78
1411.00,97.78
1410.00,97.79
1409.00,97.82
1408.00,97.85
1407.00,97.87
1406.00,97.86
1405.00,97.85
1404.00,97.82
1403.00,97.81
1402.00,97.81
1401.00,97.81
1400.00,97.80
1399.00,97.77
1398.00,97.73
1397.00,97.68
1396.00,97.64
1395.00,97.60
1394.00,97.57
1393.00,97.54
1392.00,97.51
1391.00,97.48
1390.00,97.44
1389.00,97.41
1388.00,97.39
1387.00,97.36
1386.00,97.34
1385.00,97.32
1384.00,97.29
1383.00,97.27
1382.00,97.23
1381.00,97.21
1380.00,97.18
1379.00,97.15
1378.00,97.11
1377.00,97.07
1376.00,97.03
1375.00,97.01
1374.00,96.99
1373.00,96.97
1372.00,96.93
1371.00,96.89
1370.00,96.85
1369.00,96.82
1368.00,96.79
1367.00,96.76
1366.00,96.73
1365.00,96.70
1364.00,96.68
1363.00,96.65
1362.00,96.64
1361.00,96.63
1360.00,96.62
1359.00,96.61
1358.00,96.59
1357.00,96.58
1356.00,96.58
1355.00,96.57
1354.00,96.57
1353.00,96.57
1352.00,96.58
1351.00,96.61
1350.00,96.64
1349.00,96.67
1348.00,96.69
1347.00,96.72
1346.00,96.75
1345.00,96.78
1344.00,96.81
1343.00,96.85
1342.00,96.89
1341.00,96.93
1340.00,96.98
1339.00,97.01
1338.00,97.04
1337.00,97.07
1336.00,97.08
1335.00,97.10
1334.00,97.12
1333.00,97.15
1332.00,97.19
1331.00,97.21
1330.00,97.23
1329.00,97.24
1328.00,97.25
1327.00,97.27
1326.00,97.29
1325.00,97.31
1324.00,97.31
1323.00,97.31
1322.00,97.31
1321.00,97.30
1320.00,97.30
1319.00,97.29
1318.00,97.27
1317.00,97.25
1316.00,97.24
1315.00,97.24
1314.00,97.25
1313.00,97.26
1312.00,97.26
1311.00,97.26
1310.00,97.25
1309.00,97.24
1308.00,97.24
1307.00,97.25
1306.00,97.26
1305.00,97.27
1304.00,97.28
1303.00,97.29
1302.00,97.31
1301.00,97.32
1300.00,97.33
1299.00,97.33
1298.00,97.32
1297.00,97.31
1296.00,97.30
1295.00,97.30
1294.00,97.29
1293.00,97.29
1292.00,97.27
1291.00,97.26
1290.00,97.25
1289.00,97.24
1288.00,97.23
1287.00,97.22
1286.00,97.20
1285.00,97.18
1284.00,97.15
1283.00,97.13
1282.00,97.10
1281.00,97.08
1280.00,97.06
1279.00,97.03
1278.00,97.01
1277.00,96.99
1276.00,96.97
1275.00,96.96
1274.00,96.94
1273.00,96.92
1272.00,96.90
1271.00,96.88
1270.00,96.87
1269.00,96.86
1268.00,96.85
1267.00,96.84
1266.00,96.82
1265.00,96.79
1264.00,96.76
1263.00,96.75
1262.00,96.73
1261.00,96.71
1260.00,96.67
1259.00,96.65
1258.00,96.63
1257.00,96.63
1256.00,96.62
1255.00,96.60
1254.00,96.57
1253.00,96.54
1252.00,96.49
1251.00,96.46
1250.00,96.43
1249.00,96.41
1248.00,96.40
1247.00,96.41
1246.00,96.42
1245.00,96.43
1244.00,96.45
1243.00,96.46
1242.00,96.47
1241.00,96.47
1240.00,96.47
1239.00,96.46
1238.00,96.46
1237.00,96.45
1236.00,96.42
1235.00,96.39
1234.00,96.35
1233.00,96.32
1232.00,96.30
1231.00,96.29
1230.00,96.28
1229.00,96.26
1228.00,96.24
1227.00,96.21
1226.00,96.19
1225.00,96.18
1224.00,96.17
1223.00,96.18
1222.00,96.18
1221.00,96.20
1220.00,96.23
1219.00,96.26
1218.00,96.28
1217.00,96.27
1216.00,96.24
1215.00,96.21
1214.00,96.21
1213.00,96.21
1212.00,96.22
1211.00,96.20
1210.00,96.15
1209.00,96.10
1208.00,96.05
1207.00,96.03
1206.00,96.03
1205.00,96.03
1204.00,96.02
1203.00,96.01
1202.00,96.00
1201.00,96.00
1200.00,96.00
1199.00,96.02
1198.00,96.05
1197.00,96.09
1196.00,96.14
1195.00,96.16
1194.00,96.18
1193.00,96.19
1192.00,96.20
1191.00,96.20
1190.00,96.21
1189.00,96.23
1188.00,96.24
1187.00,96.26
1186.00,96.27
1185.00,96.28
1184.00,96.28
1183.00,96.28
1182.00,96.26
1181.00,96.23
1180.00,96.19
1179.00,96.14
1178.00,96.09
1177.00,96.06
1176.00,96.03
1175.00,95.99
1174.00,95.94
1173.00,95.88
1172.00,95.82
1171.00,95.77
1170.00,95.74
1169.00,95.71
1168.00,95.68
1167.00,95.68
1166.00,95.71
1165.00,95.77
1164.00,95.84
1163.00,95.91
1162.00,95.98
1161.00,96.05
1160.00,96.12
1159.00,96.19
1158.00,96.26
1157.00,96.32
1156.00,96.39
1155.00,96.45
1154.00,96.49
1153.00,96.52
1152.00,96.54
1151.00,96.56
1150.00,96.59
1149.00,96.63
1148.00,96.67
1147.00,96.70
1146.00,96.71
1145.00,96.70
1144.00,96.68
1143.00,96.69
1142.00,96.70
1141.00,96.72
1140.00,96.73
1139.00,96.73
1138.00,96.71
1137.00,96.67
1136.00,96.63
1135.00,96.58
1134.00,96.55
1133.00,96.51
1132.00,96.47
1131.00,96.42
1130.00,96.37
1129.00,96.32
1128.00,96.29
1127.00,96.25
1126.00,96.22
1125.00,96.19
1124.00,96.17
1123.00,96.17
1122.00,96.19
1121.00,96.19
1120.00,96.18
1119.00,96.16
1118.00,96.16
1117.00,96.18
1116.00,96.19
1115.00,96.18
1114.00,96.18
1113.00,96.18
1112.00,96.20
1111.00,96.19
1110.00,96.17
1109.00,96.14
1108.00,96.12
1107.00,96.10
1106.00,96.09
1105.00,96.07
1104.00,96.03
1103.00,95.98
1102.00,95.93
1101.00,95.91
1100.00,95.91
1099.00,95.91
1098.00,95.91
1097.00,95.90
1096.00,95.89
1095.00,95.88
1094.00,95.87
1093.00,95.86
1092.00,95.85
1091.00,95.83
1090.00,95.81
1089.00,95.78
1088.00,95.73
1087.00,95.69
1086.00,95.66
1085.00,95.63
1084.00,95.59
1083.00,95.54
1082.00,95.49
1081.00,95.44
1080.00,95.40
1079.00,95.36
1078.00,95.34
1077.00,95.33
1076.00,95.32
1075.00,95.31
1074.00,95.29
1073.00,95.26
1072.00,95.21
1071.00,95.18
1070.00,95.16
1069.00,95.16
1068.00,95.16
1067.00,95.15
1066.00,95.15
1065.00,95.16
1064.00,95.18
1063.00,95.22
1062.00,95.25
1061.00,95.27
1060.00,95.31
1059.00,95.37
1058.00,95.45
1057.00,95.54
1056.00,95.60
1055.00,95.63
1054.00,95.65
1053.00,95.67
1052.00,95.70
1051.00,95.73
1050.00,95.76
1049.00,95.79
1048.00,95.82
1047.00,95.86
1046.00,95.91
1045.00,95.95
1044.00,95.97
1043.00,95.96
1042.00,95.94
1041.00,95.94
1040.00,95.96
1039.00,95.98
1038.00,96.01
1037.00,96.03
1036.00,96.05
1035.00,96.07
1034.00,96.10
1033.00,96.12
1032.00,96.15
1031.00,96.18
1030.00,96.19
1029.00,96.19
1028.00,96.18
1027.00,96.17
1026.00,96.17
1025.00,96.18
1024.00,96.20
1023.00,96.22
1022.00,96.24
1021.00,96.27
1020.00,96.29
1019.00,96.32
1018.00,96.35
1017.00,96.38
1016.00,96.40
1015.00,96.40
1014.00,96.41
1013.00,96.44
1012.00,96.47
1011.00,96.49
1010.00,96.50
1009.00,96.50
1008.00,96.54
1007.00,96.60
1006.00,96.64
1005.00,96.65
1004.00,96.64
1003.00,96.63
1002.00,96.63
1001.00,96.65
1000.00,96.68
999.00,96.71
998.00,96.73
997.00,96.74
996.00,96.73
995.00,96.71
994.00,96.70
993.00,96.70
992.00,96.69
991.00,96.69
990.00,96.70
989.00,96.71
988.00,96.72
987.00,96.75
986.00,96.78
985.00,96.82
984.00,96.87
983.00,96.91
982.00,96.94
981.00,96.97
980.00,97.00
979.00,97.04
978.00,97.06
977.00,97.06
976.00,97.07
975.00,97.08
974.00,97.11
973.00,97.15
972.00,97.17
971.00,97.16
970.00,97.14
969.00,97.12
968.00,97.11
967.00,97.11
966.00,97.12
965.00,97.11
964.00,97.10
963.00,97.07
962.00,97.05
961.00,97.04
960.00,97.03
959.00,97.02
958.00,97.01
957.00,97.01
956.00,97.03
955.00,97.05
954.00,97.06
953.00,97.07
952.00,97.09
951.00,97.11
950.00,97.13
949.00,97.15
948.00,97.16
947.00,97.18
946.00,97.21
945.00,97.23
944.00,97.24
943.00,97.22
942.00,97.20
941.00,97.20
940.00,97.20
939.00,97.21
938.00,97.21
937.00,97.22
936.00,97.23
935.00,97.25
934.00,97.26
933.00,97.25
932.00,97.25
931.00,97.25
930.00,97.27
929.00,97.29
928.00,97.30
927.00,97.31
926.00,97.33
925.00,97.36
924.00,97.39
923.00,97.41
922.00,97.42
921.00,97.42
920.00,97.43
919.00,97.44
918.00,97.46
917.00,97.46
916.00,97.45
915.00,97.44
914.00,97.43
913.00,97.45
912.00,97.47
911.00,97.48
910.00,97.50
909.00,97.52
908.00,97.55
907.00,97.59
906.00,97.62
905.00,97.62
904.00,97.62
903.00,97.61
902.00,97.61
901.00,97.61
900.00,97.61
899.00,97.62
898.00,97.63
897.00,97.63
896.00,97.63
895.00,97.62
894.00,97.63
893.00,97.66
892.00,97.70
891.00,97.72
890.00,97.71
889.00,97.69
888.00,97.67
887.00,97.67
886.00,97.69
885.00,97.69
884.00,97.68
883.00,97.69
882.00,97.72
881.00,97.75
880.00,97.78
879.00,97.77
878.00,97.75
877.00,97.72
876.00,97.68
875.00,97.65
874.00,97.64
873.00,97.64
872.00,97.66
871.00,97.67
870.00,97.67
869.00,97.67
868.00,97.67
867.00,97.67
866.00,97.68
865.00,97.69
864.00,97.70
863.00,97.69
862.00,97.67
861.00,97.65
860.00,97.64
859.00,97.63
858.00,97.63
857.00,97.64
856.00,97.67
855.00,97.69
854.00,97.69
853.00,97.68
852.00,97.66
851.00,97.64
850.00,97.64
849.00,97.65
848.00,97.64
847.00,97.62
846.00,97.60
845.00,97.60
844.00,97.61
843.00,97.63
842.00,97.64
841.00,97.64
840.00,97.64
839.00,97.63
838.00,97.60
837.00,97.57
836.00,97.58
835.00,97.62
834.00,97.68
833.00,97.72
832.00,97.73
831.00,97.69
830.00,97.64
829.00,97.60
828.00,97.59
827.00,97.60
826.00,97.63
825.00,97.67
824.00,97.71
823.00,97.74
822.00,97.75
821.00,97.74
820.00,97.72
819.00,97.70
818.00,97.70
817.00,97.73
816.00,97.77
815.00,97.80
814.00,97.81
813.00,97.80
812.00,97.78
811.00,97.76
810.00,97.73
809.00,97.71
808.00,97.70
807.00,97.70
806.00,97.73
805.00,97.75
804.00,97.78
803.00,97.78
802.00,97.75
801.00,97.72
800.00,97.70
799.00,97.71
798.00,97.72
797.00,97.73
796.00,97.73
795.00,97.72
794.00,97.71
793.00,97.68
792.00,97.67
791.00,97.67
790.00,97.71
789.00,97.73
788.00,97.73
787.00,97.69
786.00,97.65
785.00,97.63
784.00,97.64
783.00,97.67
782.00,97.68
781.00,97.69
780.00,97.67
779.00,97.64
778.00,97.62
777.00,97.61
776.00,97.61
775.00,97.62
774.00,97.64
773.00,97.67
772.00,97.70
771.00,97.70
770.00,97.68
769.00,97.65
768.00,97.62
767.00,97.60
766.00,97.57
765.00,97.54
764.00,97.51
763.00,97.49
762.00,97.48
761.00,97.48
760.00,97.49
759.00,97.50
758.00,97.52
757.00,97.55
756.00,97.58
755.00,97.60
754.00,97.59
753.00,97.58
752.00,97.57
751.00,97.57
750.00,97.60
749.00,97.64
748.00,97.71
747.00,97.76
746.00,97.80
745.00,97.83
744.00,97.86
743.00,97.89
742.00,97.91
741.00,97.92
740.00,97.92
739.00,97.93
738.00,97.95
737.00,97.97
736.00,97.99
735.00,98.02
734.00,98.07
733.00,98.12
732.00,98.15
731.00,98.12
730.00,98.06
729.00,98.01
728.00,98.00
727.00,98.03
726.00,98.07
725.00,98.11
724.00,98.14
723.00,98.16
722.00,98.18
721.00,98.20
720.00,98.20
719.00,98.18
718.00,98.14
717.00,98.11
716.00,98.10
715.00,98.12
714.00,98.16
713.00,98.19
712.00,98.19
711.00,98.16
710.00,98.13
709.00,98.11
708.00,98.13
707.00,98.15
706.00,98.16
705.00,98.14
704.00,98.12
703.00,98.11
702.00,98.12
701.00,98.15
700.00,98.16
699.00,98.15
698.00,98.12
697.00,98.09
696.00,98.07
695.00,98.03
694.00,97.98
693.00,97.94
692.00,97.95
691.00,97.96
690.00,97.95
689.00,97.91
688.00,97.89
687.00,97.92
686.00,97.97
685.00,98.00
684.00,98.00
683.00,97.97
682.00,97.96
681.00,97.96
680.00,97.98
679.00,97.98
678.00,97.98
677.00,97.99
676.00,98.03
675.00,98.07
674.00,98.07
673.00,98.04
672.00,98.04
671.00,98.07
670.00,98.12
669.00,98.13
668.00,98.04
667.00,97.95
666.00,97.96
665.00,98.00
664.00,98.04
663.00,98.08
662.00,98.15
661.00,98.21
660.00,98.21
659.00,98.15
658.00,98.10
657.00,98.07
656.00,98.07
655.00,98.07
654.00,98.07
653.00,98.05
652.00,98.00
651.00,97.92
650.00,97.84
649.00,97.82
648.00,97.89
647.00,97.99
646.00,98.06
645.00,98.06
644.00,98.05
643.00,98.07
642.00,98.13
641.00,98.18
640.00,98.15
639.00,98.05
638.00,97.92
637.00,97.80
636.00,97.69
635.00,97.64
634.00,97.64
633.00,97.69
632.00,97.68
631.00,97.57
630.00,97.39
629.00,97.23
628.00,97.18
627.00,97.20
626.00,97.22
625.00,97.17
624.00,97.07
623.00,97.01
622.00,97.06
621.00,97.22
620.00,97.44
619.00,97.68
618.00,97.91
617.00,98.05
616.00,98.01
615.00,97.79
614.00,97.49
613.00,97.27
612.00,97.16
611.00,97.09
610.00,96.98
609.00,96.84
608.00,96.74
607.00,96.75
606.00,96.86
605.00,97.07
604.00,97.43
603.00,97.92
602.00,98.41
601.00,98.68
600.00,98.59
599.00,98.20
598.00,97.82
597.00,97.70
596.00,97.84
595.00,97.99
594.00,97.98
593.00,97.81
592.00,97.62
591.00,97.44
590.00,97.30
589.00,97.26
588.00,97.38
587.00,97.54
586.00,97.49
585.00,97.13
584.00,96.61
583.00,96.12
582.00,95.77
581.00,95.55
580.00,95.39
579.00,95.28
578.00,95.27
577.00,95.43
576.00,95.71
575.00,95.83
574.00,95.62
573.00,95.34
572.00,95.49
571.00,96.23
570.00,97.10
569.00,97.55
568.00,97.50
567.00,97.18
566.00,96.84
565.00,96.54
564.00,96.32
563.00,96.31
562.00,96.66
561.00,97.36
560.00,98.04
559.00,98.22
558.00,97.81
557.00,97.37
556.00,97.50
555.00,98.09
554.00,98.44
553.00,98.22
552.00,97.79
551.00,97.55
550.00,97.44
