Created as New Dataset,Forensic, 51
2863.00,90.77
2862.00,90.79
2861.00,90.80
2860.00,90.80
2859.00,90.80
2858.00,90.79
2857.00,90.78
2856.00,90.76
2855.00,90.76
2854.00,90.79
2853.00,90.83
2852.00,90.87
2851.00,90.90
2850.00,90.91
2849.00,90.93
2848.00,90.94
2847.00,90.97
2846.00,90.99
2845.00,91.02
2844.00,91.03
2843.00,91.04
2842.00,91.05
2841.00,91.05
2840.00,91.06
2839.00,91.07
2838.00,91.08
2837.00,91.10
2836.00,91.13
2835.00,91.15
2834.00,91.17
2833.00,91.19
2832.00,91.20
2831.00,91.19
2830.00,91.18
2829.00,91.18
2828.00,91.18
2827.00,91.20
2826.00,91.21
2825.00,91.23
2824.00,91.26
2823.00,91.27
2822.00,91.28
2821.00,91.29
2820.00,91.29
2819.00,91.29
2818.00,91.30
2817.00,91.32
2816.00,91.33
2815.00,91.33
2814.00,91.32
2813.00,91.31
2812.00,91.32
2811.00,91.32
2810.00,91.32
2809.00,91.33
2808.00,91.33
2807.00,91.34
2806.00,91.34
2805.00,91.35
2804.00,91.36
2803.00,91.36
2802.00,91.36
2801.00,91.36
2800.00,91.35
2799.00,91.35
2798.00,91.34
2797.00,91.34
2796.00,91.34
2795.00,91.34
2794.00,91.35
2793.00,91.35
2792.00,91.37
2791.00,91.38
2790.00,91.39
2789.00,91.40
2788.00,91.40
2787.00,91.40
2786.00,91.40
2785.00,91.41
2784.00,91.42
2783.00,91.43
2782.00,91.44
2781.00,91.44
2780.00,91.44
2779.00,91.45
2778.00,91.46
2777.00,91.47
2776.00,91.49
2775.00,91.51
2774.00,91.52
2773.00,91.53
2772.00,91.54
2771.00,91.56
2770.00,91.58
2769.00,91.60
2768.00,91.62
2767.00,91.65
2766.00,91.67
2765.00,91.68
2764.00,91.69
2763.00,91.70
2762.00,91.71
2761.00,91.72
2760.00,91.72
2759.00,91.72
2758.00,91.73
2757.00,91.74
2756.00,91.76
2755.00,91.78
2754.00,91.81
2753.00,91.83
2752.00,91.85
2751.00,91.86
2750.00,91.86
2749.00,91.87
2748.00,91.86
2747.00,91.86
2746.00,91.85
2745.00,91.85
2744.00,91.85
2743.00,91.84
2742.00,91.84
2741.00,91.84
2740.00,91.83
2739.00,91.84
2738.00,91.84
2737.00,91.85
2736.00,91.86
2735.00,91.86
2734.00,91.86
2733.00,91.86
2732.00,91.86
2731.00,91.86
2730.00,91.88
2729.00,91.89
2728.00,91.90
2727.00,91.91
2726.00,91.91
2725.00,91.91
2724.00,91.91
2723.00,91.92
2722.00,91.92
2721.00,91.93
2720.00,91.93
2719.00,91.93
2718.00,91.93
2717.00,91.92
2716.00,91.93
2715.00,91.94
2714.00,91.96
2713.00,91.98
2712.00,92.00
2711.00,92.03
2710.00,92.04
2709.00,92.05
2708.00,92.05
2707.00,92.05
2706.00,92.05
2705.00,92.06
2704.00,92.06
2703.00,92.07
2702.00,92.09
2701.00,92.10
2700.00,92.11
2699.00,92.11
2698.00,92.12
2697.00,92.11
2696.00,92.11
2695.00,92.11
2694.00,92.10
2693.00,92.11
2692.00,92.11
2691.00,92.10
2690.00,92.10
2689.00,92.09
2688.00,92.08
2687.00,92.08
2686.00,92.07
2685.00,92.07
2684.00,92.07
2683.00,92.07
2682.00,92.09
2681.00,92.10
2680.00,92.11
2679.00,92.10
2678.00,92.08
2677.00,92.07
2676.00,92.06
2675.00,92.05
2674.00,92.06
2673.00,92.07
2672.00,92.08
2671.00,92.08
2670.00,92.09
2669.00,92.09
2668.00,92.08
2667.00,92.07
2666.00,92.06
2665.00,92.05
2664.00,92.03
2663.00,92.00
2662.00,91.98
2661.00,91.97
2660.00,91.97
2659.00,91.97
2658.00,91.96
2657.00,91.96
2656.00,91.95
2655.00,91.95
2654.00,91.94
2653.00,91.93
2652.00,91.92
2651.00,91.91
2650.00,91.89
2649.00,91.86
2648.00,91.83
2647.00,91.83
2646.00,91.84
2645.00,91.85
2644.00,91.86
2643.00,91.85
2642.00,91.83
2641.00,91.82
2640.00,91.81
2639.00,91.80
2638.00,91.79
2637.00,91.77
2636.00,91.74
2635.00,91.71
2634.00,91.69
2633.00,91.68
2632.00,91.68
2631.00,91.68
2630.00,91.67
2629.00,91.67
2628.00,91.68
2627.00,91.68
2626.00,91.68
2625.00,91.67
2624.00,91.65
2623.00,91.63
2622.00,91.63
2621.00,91.63
2620.00,91.63
2619.00,91.63
2618.00,91.63
2617.00,91.62
2616.00,91.61
2615.00,91.60
2614.00,91.60
2613.00,91.61
2612.00,91.61
2611.00,91.61
2610.00,91.59
2609.00,91.57
2608.00,91.56
2607.00,91.55
2606.00,91.54
2605.00,91.52
2604.00,91.51
2603.00,91.52
2602.00,91.52
2601.00,91.51
2600.00,91.49
2599.00,91.46
2598.00,91.43
2597.00,91.40
2596.00,91.38
2595.00,91.38
2594.00,91.39
2593.00,91.40
2592.00,91.39
2591.00,91.36
2590.00,91.33
2589.00,91.30
2588.00,91.30
2587.00,91.32
2586.00,91.33
2585.00,91.33
2584.00,91.31
2583.00,91.28
2582.00,91.26
2581.00,91.26
2580.00,91.27
2579.00,91.29
2578.00,91.30
2577.00,91.31
2576.00,91.31
2575.00,91.31
2574.00,91.32
2573.00,91.33
2572.00,91.34
2571.00,91.35
2570.00,91.34
2569.00,91.34
2568.00,91.33
2567.00,91.32
2566.00,91.32
2565.00,91.32
2564.00,91.33
2563.00,91.34
2562.00,91.34
2561.00,91.33
2560.00,91.34
2559.00,91.34
2558.00,91.34
2557.00,91.33
2556.00,91.31
2555.00,91.32
2554.00,91.32
2553.00,91.33
2552.00,91.32
2551.00,91.32
2550.00,91.32
2549.00,91.32
2548.00,91.32
2547.00,91.32
2546.00,91.32
2545.00,91.33
2544.00,91.34
2543.00,91.35
2542.00,91.36
2541.00,91.36
2540.00,91.35
2539.00,91.36
2538.00,91.35
2537.00,91.35
2536.00,91.35
2535.00,91.34
2534.00,91.34
2533.00,91.34
2532.00,91.35
2531.00,91.36
2530.00,91.38
2529.00,91.37
2528.00,91.35
2527.00,91.33
2526.00,91.33
2525.00,91.34
2524.00,91.36
2523.00,91.37
2522.00,91.38
2521.00,91.39
2520.00,91.39
2519.00,91.38
2518.00,91.38
2517.00,91.36
2516.00,91.35
2515.00,91.34
2514.00,91.34
2513.00,91.34
2512.00,91.36
2511.00,91.38
2510.00,91.40
2509.00,91.42
2508.00,91.43
2507.00,91.43
2506.00,91.44
2505.00,91.45
2504.00,91.45
2503.00,91.45
2502.00,91.44
2501.00,91.44
2500.00,91.44
2499.00,91.44
2498.00,91.43
2497.00,91.41
2496.00,91.40
2495.00,91.41
2494.00,91.42
2493.00,91.42
2492.00,91.42
2491.00,91.42
2490.00,91.41
2489.00,91.41
2488.00,91.41
2487.00,91.42
2486.00,91.45
2485.00,91.47
2484.00,91.48
2483.00,91.48
2482.00,91.48
2481.00,91.48
2480.00,91.49
2479.00,91.49
2478.00,91.47
2477.00,91.45
2476.00,91.43
2475.00,91.43
2474.00,91.44
2473.00,91.45
2472.00,91.46
2471.00,91.45
2470.00,91.44
2469.00,91.43
2468.00,91.43
2467.00,91.44
2466.00,91.45
2465.00,91.47
2464.00,91.47
2463.00,91.47
2462.00,91.46
2461.00,91.45
2460.00,91.44
2459.00,91.45
2458.00,91.47
2457.00,91.48
2456.00,91.48
2455.00,91.48
2454.00,91.47
2453.00,91.44
2452.00,91.42
2451.00,91.41
2450.00,91.42
2449.00,91.44
2448.00,91.47
2447.00,91.49
2446.00,91.49
2445.00,91.48
2444.00,91.46
2443.00,91.45
2442.00,91.44
2441.00,91.45
2440.00,91.47
2439.00,91.50
2438.00,91.52
2437.00,91.54
2436.00,91.56
2435.00,91.56
2434.00,91.55
2433.00,91.54
2432.00,91.53
2431.00,91.53
2430.00,91.53
2429.00,91.54
2428.00,91.55
2427.00,91.55
2426.00,91.56
2425.00,91.56
2424.00,91.58
2423.00,91.60
2422.00,91.63
2421.00,91.68
2420.00,91.71
2419.00,91.72
2418.00,91.71
2417.00,91.69
2416.00,91.65
2415.00,91.63
2414.00,91.62
2413.00,91.62
2412.00,91.65
2411.00,91.67
2410.00,91.70
2409.00,91.72
2408.00,91.74
2407.00,91.76
2406.00,91.78
2405.00,91.78
2404.00,91.79
2403.00,91.80
2402.00,91.80
2401.00,91.81
2400.00,91.82
2399.00,91.84
2398.00,91.86
2397.00,91.89
2396.00,91.92
2395.00,91.95
2394.00,91.97
2393.00,91.97
2392.00,91.97
2391.00,91.97
2390.00,91.97
2389.00,91.96
2388.00,91.96
2387.00,91.95
2386.00,91.96
2385.00,91.99
2384.00,92.04
2383.00,92.10
2382.00,92.16
2381.00,92.21
2380.00,92.26
2379.00,92.31
2378.00,92.35
2377.00,92.38
2376.00,92.41
2375.00,92.41
2374.00,92.39
2373.00,92.37
2372.00,92.39
2371.00,92.43
2370.00,92.48
2369.00,92.51
2368.00,92.52
2367.00,92.50
2366.00,92.46
2365.00,92.42
2364.00,92.41
2363.00,92.43
2362.00,92.47
2361.00,92.50
2360.00,92.55
2359.00,92.59
2358.00,92.62
2357.00,92.61
2356.00,92.60
2355.00,92.58
2354.00,92.57
2353.00,92.57
2352.00,92.58
2351.00,92.60
2350.00,92.61
2349.00,92.61
2348.00,92.60
2347.00,92.60
2346.00,92.62
2345.00,92.63
2344.00,92.63
2343.00,92.61
2342.00,92.59
2341.00,92.56
2340.00,92.56
2339.00,92.57
2338.00,92.59
2337.00,92.60
2336.00,92.59
2335.00,92.56
2334.00,92.52
2333.00,92.50
2332.00,92.54
2331.00,92.61
2330.00,92.65
2329.00,92.64
2328.00,92.59
2327.00,92.51
2326.00,92.42
2325.00,92.33
2324.00,92.27
2323.00,92.24
2322.00,92.25
2321.00,92.27
2320.00,92.28
2319.00,92.28
2318.00,92.27
2317.00,92.25
2316.00,92.23
2315.00,92.22
2314.00,92.22
2313.00,92.20
2312.00,92.17
2311.00,92.13
2310.00,92.10
2309.00,92.07
2308.00,92.05
2307.00,92.04
2306.00,92.01
2305.00,91.97
2304.00,91.94
2303.00,91.91
2302.00,91.90
2301.00,91.89
2300.00,91.88
2299.00,91.85
2298.00,91.79
2297.00,91.72
2296.00,91.67
2295.00,91.66
2294.00,91.65
2293.00,91.62
2292.00,91.58
2291.00,91.54
2290.00,91.50
2289.00,91.44
2288.00,91.39
2287.00,91.33
2286.00,91.27
2285.00,91.22
2284.00,91.18
2283.00,91.15
2282.00,91.13
2281.00,91.12
2280.00,91.12
2279.00,91.14
2278.00,91.16
2277.00,91.16
2276.00,91.15
2275.00,91.12
2274.00,91.08
2273.00,91.04
2272.00,91.02
2271.00,91.01
2270.00,90.99
2269.00,90.94
2268.00,90.90
2267.00,90.87
2266.00,90.87
2265.00,90.88
2264.00,90.88
2263.00,90.85
2262.00,90.80
2261.00,90.74
2260.00,90.71
2259.00,90.71
2258.00,90.72
2257.00,90.74
2256.00,90.74
2255.00,90.73
2254.00,90.70
2253.00,90.64
2252.00,90.58
2251.00,90.55
2250.00,90.54
2249.00,90.56
2248.00,90.59
2247.00,90.61
2246.00,90.61
2245.00,90.56
2244.00,90.50
2243.00,90.44
2242.00,90.39
2241.00,90.37
2240.00,90.38
2239.00,90.38
2238.00,90.39
2237.00,90.37
2236.00,90.36
2235.00,90.35
2234.00,90.34
2233.00,90.33
2232.00,90.31
2231.00,90.30
2230.00,90.30
2229.00,90.31
2228.00,90.32
2227.00,90.33
2226.00,90.32
2225.00,90.29
2224.00,90.24
2223.00,90.16
2222.00,90.06
2221.00,89.99
2220.00,89.95
2219.00,89.95
2218.00,89.97
2217.00,89.97
2216.00,89.96
2215.00,89.94
2214.00,89.92
2213.00,89.89
2212.00,89.88
2211.00,89.91
2210.00,89.94
2209.00,89.93
2208.00,89.86
2207.00,89.76
2206.00,89.66
2205.00,89.60
2204.00,89.57
2203.00,89.58
2202.00,89.62
2201.00,89.66
2200.00,89.68
2199.00,89.67
2198.00,89.65
2197.00,89.61
2196.00,89.57
2195.00,89.53
2194.00,89.50
2193.00,89.47
2192.00,89.45
2191.00,89.43
2190.00,89.39
2189.00,89.34
2188.00,89.29
2187.00,89.24
2186.00,89.19
2185.00,89.14
2184.00,89.13
2183.00,89.16
2182.00,89.18
2181.00,89.17
2180.00,89.13
2179.00,89.10
2178.00,89.10
2177.00,89.14
2176.00,89.22
2175.00,89.28
2174.00,89.31
2173.00,89.31
2172.00,89.29
2171.00,89.25
2170.00,89.16
2169.00,89.01
2168.00,88.83
2167.00,88.69
2166.00,88.61
2165.00,88.56
2164.00,88.51
2163.00,88.47
2162.00,88.46
2161.00,88.53
2160.00,88.70
2159.00,88.92
2158.00,89.10
2157.00,89.23
2156.00,89.33
2155.00,89.43
2154.00,89.53
2153.00,89.59
2152.00,89.59
2151.00,89.57
2150.00,89.56
2149.00,89.61
2148.00,89.72
2147.00,89.85
2146.00,89.97
2145.00,90.04
2144.00,90.08
2143.00,90.12
2142.00,90.15
2141.00,90.20
2140.00,90.28
2139.00,90.40
2138.00,90.53
2137.00,90.65
2136.00,90.75
2135.00,90.85
2134.00,90.93
2133.00,91.00
2132.00,91.05
2131.00,91.07
2130.00,91.08
2129.00,91.08
2128.00,91.09
2127.00,91.10
2126.00,91.11
2125.00,91.12
2124.00,91.15
2123.00,91.18
2122.00,91.20
2121.00,91.20
2120.00,91.19
2119.00,91.17
2118.00,91.15
2117.00,91.12
2116.00,91.10
2115.00,91.09
2114.00,91.09
2113.00,91.10
2112.00,91.13
2111.00,91.15
2110.00,91.17
2109.00,91.16
2108.00,91.13
2107.00,91.10
2106.00,91.08
2105.00,91.06
2104.00,91.03
2103.00,91.00
2102.00,90.98
2101.00,90.97
2100.00,90.99
2099.00,91.02
2098.00,91.06
2097.00,91.09
2096.00,91.12
2095.00,91.16
2094.00,91.19
2093.00,91.20
2092.00,91.21
2091.00,91.23
2090.00,91.24
2089.00,91.24
2088.00,91.23
2087.00,91.22
2086.00,91.20
2085.00,91.16
2084.00,91.11
2083.00,91.05
2082.00,91.00
2081.00,90.96
2080.00,90.94
2079.00,90.93
2078.00,90.92
2077.00,90.92
2076.00,90.93
2075.00,90.93
2074.00,90.91
2073.00,90.87
2072.00,90.83
2071.00,90.81
2070.00,90.81
2069.00,90.80
2068.00,90.80
2067.00,90.78
2066.00,90.75
2065.00,90.71
2064.00,90.69
2063.00,90.70
2062.00,90.73
2061.00,90.76
2060.00,90.80
2059.00,90.82
2058.00,90.82
2057.00,90.78
2056.00,90.74
2055.00,90.71
2054.00,90.68
2053.00,90.58
2052.00,90.40
2051.00,90.20
2050.00,90.03
2049.00,89.94
2048.00,89.91
2047.00,89.92
2046.00,89.92
2045.00,89.91
2044.00,89.91
2043.00,89.93
2042.00,89.93
2041.00,89.92
2040.00,89.90
2039.00,89.89
2038.00,89.86
2037.00,89.80
2036.00,89.73
2035.00,89.65
2034.00,89.58
2033.00,89.53
2032.00,89.54
2031.00,89.60
2030.00,89.67
2029.00,89.69
2028.00,89.71
2027.00,89.75
2026.00,89.83
2025.00,89.89
2024.00,89.91
2023.00,89.91
2022.00,89.88
2021.00,89.86
2020.00,89.86
2019.00,89.89
2018.00,89.92
2017.00,89.94
2016.00,89.96
2015.00,89.96
2014.00,89.93
2013.00,89.89
2012.00,89.85
2011.00,89.87
2010.00,89.93
2009.00,90.01
2008.00,90.12
2007.00,90.24
2006.00,90.35
2005.00,90.43
2004.00,90.48
2003.00,90.49
2002.00,90.49
2001.00,90.45
2000.00,90.41
1999.00,90.37
1998.00,90.34
1997.00,90.34
1996.00,90.36
1995.00,90.38
1994.00,90.37
1993.00,90.32
1992.00,90.26
1991.00,90.22
1990.00,90.20
1989.00,90.18
1988.00,90.16
1987.00,90.17
1986.00,90.19
1985.00,90.18
1984.00,90.13
1983.00,90.06
1982.00,89.94
1981.00,89.78
1980.00,89.63
1979.00,89.56
1978.00,89.59
1977.00,89.70
1976.00,89.82
1975.00,89.92
1974.00,89.98
1973.00,90.03
1972.00,90.09
1971.00,90.17
1970.00,90.26
1969.00,90.32
1968.00,90.36
1967.00,90.40
1966.00,90.44
1965.00,90.49
1964.00,90.55
1963.00,90.61
1962.00,90.67
1961.00,90.74
1960.00,90.81
1959.00,90.88
1958.00,90.96
1957.00,91.02
1956.00,91.09
1955.00,91.18
1954.00,91.26
1953.00,91.31
1952.00,91.33
1951.00,91.33
1950.00,91.32
1949.00,91.31
1948.00,91.31
1947.00,91.34
1946.00,91.38
1945.00,91.43
1944.00,91.49
1943.00,91.55
1942.00,91.60
1941.00,91.62
1940.00,91.62
1939.00,91.63
1938.00,91.66
1937.00,91.68
1936.00,91.71
1935.00,91.75
1934.00,91.81
1933.00,91.85
1932.00,91.87
1931.00,91.87
1930.00,91.89
1929.00,91.92
1928.00,91.97
1927.00,92.02
1926.00,92.06
1925.00,92.07
1924.00,92.08
1923.00,92.11
1922.00,92.15
1921.00,92.20
1920.00,92.25
1919.00,92.31
1918.00,92.35
1917.00,92.38
1916.00,92.40
1915.00,92.43
1914.00,92.47
1913.00,92.51
1912.00,92.54
1911.00,92.57
1910.00,92.59
1909.00,92.61
1908.00,92.64
1907.00,92.67
1906.00,92.70
1905.00,92.72
1904.00,92.72
1903.00,92.72
1902.00,92.72
1901.00,92.73
1900.00,92.75
1899.00,92.80
1898.00,92.85
1897.00,92.88
1896.00,92.90
1895.00,92.92
1894.00,92.94
1893.00,92.94
1892.00,92.93
1891.00,92.93
1890.00,92.96
1889.00,93.02
1888.00,93.07
1887.00,93.10
1886.00,93.11
1885.00,93.10
1884.00,93.10
1883.00,93.12
1882.00,93.16
1881.00,93.19
1880.00,93.22
1879.00,93.26
1878.00,93.30
1877.00,93.31
1876.00,93.29
1875.00,93.26
1874.00,93.25
1873.00,93.24
1872.00,93.25
1871.00,93.25
1870.00,93.24
1869.00,93.23
1868.00,93.24
1867.00,93.27
1866.00,93.31
1865.00,93.33
1864.00,93.33
1863.00,93.34
1862.00,93.35
1861.00,93.36
1860.00,93.37
1859.00,93.38
1858.00,93.40
1857.00,93.43
1856.00,93.47
1855.00,93.51
1854.00,93.53
1853.00,93.52
1852.00,93.50
1851.00,93.49
1850.00,93.49
1849.00,93.50
1848.00,93.53
1847.00,93.56
1846.00,93.59
1845.00,93.61
1844.00,93.63
1843.00,93.66
1842.00,93.69
1841.00,93.70
1840.00,93.70
1839.00,93.70
1838.00,93.70
1837.00,93.69
1836.00,93.69
1835.00,93.70
1834.00,93.71
1833.00,93.73
1832.00,93.74
1831.00,93.74
1830.00,93.75
1829.00,93.77
1828.00,93.79
1827.00,93.81
1826.00,93.83
1825.00,93.84
1824.00,93.86
1823.00,93.89
1822.00,93.91
1821.00,93.94
1820.00,93.97
1819.00,94.01
1818.00,94.04
1817.00,94.06
1816.00,94.06
1815.00,94.07
1814.00,94.09
1813.00,94.09
1812.00,94.09
1811.00,94.11
1810.00,94.14
1809.00,94.16
1808.00,94.17
1807.00,94.18
1806.00,94.19
1805.00,94.21
1804.00,94.22
1803.00,94.22
1802.00,94.23
1801.00,94.23
1800.00,94.23
1799.00,94.24
1798.00,94.25
1797.00,94.26
1796.00,94.27
1795.00,94.30
1794.00,94.34
1793.00,94.35
1792.00,94.34
1791.00,94.34
1790.00,94.34
1789.00,94.33
1788.00,94.33
1787.00,94.34
1786.00,94.35
1785.00,94.36
1784.00,94.37
1783.00,94.36
1782.00,94.34
1781.00,94.32
1780.00,94.30
1779.00,94.28
1778.00,94.28
1777.00,94.27
1776.00,94.28
1775.00,94.29
1774.00,94.28
1773.00,94.25
1772.00,94.22
1771.00,94.22
1770.00,94.23
1769.00,94.23
1768.00,94.23
1767.00,94.23
1766.00,94.24
1765.00,94.24
1764.00,94.24
1763.00,94.25
1762.00,94.26
1761.00,94.27
1760.00,94.27
1759.00,94.27
1758.00,94.27
1757.00,94.27
1756.00,94.26
1755.00,94.25
1754.00,94.25
1753.00,94.26
1752.00,94.25
1751.00,94.24
1750.00,94.21
1749.00,94.17
1748.00,94.15
1747.00,94.14
1746.00,94.14
1745.00,94.13
1744.00,94.12
1743.00,94.13
1742.00,94.14
1741.00,94.14
1740.00,94.12
1739.00,94.11
1738.00,94.12
1737.00,94.14
1736.00,94.15
1735.00,94.16
1734.00,94.16
1733.00,94.16
1732.00,94.14
1731.00,94.13
1730.00,94.13
1729.00,94.15
1728.00,94.16
1727.00,94.16
1726.00,94.17
1725.00,94.15
1724.00,94.13
