Created as New Dataset,Forensic, 51
1723.00,94.12
1722.00,94.13
1721.00,94.14
1720.00,94.14
1719.00,94.11
1718.00,94.08
1717.00,94.05
1716.00,94.03
1715.00,94.03
1714.00,94.02
1713.00,93.99
1712.00,93.94
1711.00,93.89
1710.00,93.85
1709.00,93.81
1708.00,93.75
1707.00,93.67
1706.00,93.58
1705.00,93.49
1704.00,93.42
1703.00,93.39
1702.00,93.35
1701.00,93.19
1700.00,92.91
1699.00,92.64
1698.00,92.39
1697.00,92.09
1696.00,91.73
1695.00,91.38
1694.00,91.05
1693.00,90.70
1692.00,90.30
1691.00,89.86
1690.00,89.38
1689.00,88.90
1688.00,88.47
1687.00,88.07
1686.00,87.63
1685.00,87.00
1684.00,86.26
1683.00,85.69
1682.00,85.24
1681.00,84.79
1680.00,84.32
1679.00,83.90
1678.00,83.53
1677.00,83.14
1676.00,82.65
1675.00,82.10
1674.00,81.59
1673.00,81.12
1672.00,80.68
1671.00,80.22
1670.00,79.71
1669.00,79.17
1668.00,78.65
1667.00,78.19
1666.00,77.76
1665.00,77.30
1664.00,76.73
1663.00,76.09
1662.00,75.43
1661.00,74.76
1660.00,74.09
1659.00,73.41
1658.00,72.74
1657.00,72.10
1656.00,71.49
1655.00,70.80
1654.00,69.78
1653.00,68.41
1652.00,67.27
1651.00,66.53
1650.00,65.99
1649.00,65.48
1648.00,64.93
1647.00,64.45
1646.00,64.18
1645.00,64.08
1644.00,64.08
1643.00,64.19
1642.00,64.42
1641.00,64.76
1640.00,65.18
1639.00,65.68
1638.00,66.27
1637.00,67.08
1636.00,68.20
1635.00,69.46
1634.00,70.55
1633.00,71.43
1632.00,72.26
1631.00,73.12
1630.00,74.02
1629.00,74.92
1628.00,75.80
1627.00,76.58
1626.00,77.22
1625.00,77.73
1624.00,78.14
1623.00,78.43
1622.00,78.56
1621.00,78.51
1620.00,78.35
1619.00,78.04
1618.00,77.52
1617.00,76.70
1616.00,75.74
1615.00,74.81
1614.00,73.91
1613.00,72.94
1612.00,71.90
1611.00,70.82
1610.00,69.78
1609.00,68.81
1608.00,67.94
1607.00,67.23
1606.00,66.69
1605.00,66.31
1604.00,66.08
1603.00,66.03
1602.00,66.19
1601.00,66.54
1600.00,67.06
1599.00,67.76
1598.00,68.60
1597.00,69.54
1596.00,70.54
1595.00,71.57
1594.00,72.60
1593.00,73.59
1592.00,74.49
1591.00,75.29
1590.00,75.97
1589.00,76.53
1588.00,76.95
1587.00,77.27
1586.00,77.48
1585.00,77.62
1584.00,77.74
1583.00,77.88
1582.00,78.09
1581.00,78.38
1580.00,78.73
1579.00,79.13
1578.00,79.58
1577.00,80.13
1576.00,80.77
1575.00,81.33
1574.00,81.70
1573.00,81.94
1572.00,82.14
1571.00,82.28
1570.00,82.31
1569.00,82.24
1568.00,82.12
1567.00,81.93
1566.00,81.63
1565.00,81.24
1564.00,80.84
1563.00,80.46
1562.00,80.09
1561.00,79.64
1560.00,78.87
1559.00,77.69
1558.00,76.62
1557.00,75.84
1556.00,75.16
1555.00,74.43
1554.00,73.63
1553.00,72.84
1552.00,72.10
1551.00,71.36
1550.00,70.60
1549.00,69.86
1548.00,69.21
1547.00,68.63
1546.00,68.02
1545.00,67.35
1544.00,66.72
1543.00,66.15
1542.00,65.60
1541.00,64.94
1540.00,64.23
1539.00,63.64
1538.00,63.20
1537.00,62.88
1536.00,62.61
1535.00,62.35
1534.00,62.04
1533.00,61.76
1532.00,61.55
1531.00,61.41
1530.00,61.32
1529.00,61.26
1528.00,61.24
1527.00,61.28
1526.00,61.39
1525.00,61.54
1524.00,61.73
1523.00,62.01
1522.00,62.46
1521.00,63.01
1520.00,63.53
1519.00,63.98
1518.00,64.50
1517.00,65.14
1516.00,65.84
1515.00,66.50
1514.00,67.12
1513.00,67.76
1512.00,68.42
1511.00,69.06
1510.00,69.65
1509.00,70.22
1508.00,70.87
1507.00,71.76
1506.00,72.76
1505.00,73.49
1504.00,73.95
1503.00,74.32
1502.00,74.70
1501.00,75.06
1500.00,75.32
1499.00,75.42
1498.00,75.32
1497.00,74.93
1496.00,74.26
1495.00,73.44
1494.00,72.60
1493.00,71.72
1492.00,70.73
1491.00,69.59
1490.00,68.39
1489.00,67.29
1488.00,66.40
1487.00,65.69
1486.00,65.19
1485.00,64.88
1484.00,64.71
1483.00,64.66
1482.00,64.69
1481.00,64.76
1480.00,64.81
1479.00,64.79
1478.00,64.72
1477.00,64.62
1476.00,64.55
1475.00,64.57
1474.00,64.78
1473.00,65.25
1472.00,65.91
1471.00,66.60
1470.00,67.26
1469.00,67.91
1468.00,68.60
1467.00,69.34
1466.00,70.16
1465.00,71.05
1464.00,71.88
1463.00,72.57
1462.00,73.14
1461.00,73.65
1460.00,74.15
1459.00,74.65
1458.00,75.18
1457.00,75.72
1456.00,76.09
1455.00,76.21
1454.00,76.21
1453.00,76.16
1452.00,76.05
1451.00,75.89
1450.00,75.67
1449.00,75.39
1448.00,75.05
1447.00,74.68
1446.00,74.34
1445.00,74.03
1444.00,73.74
1443.00,73.47
1442.00,73.20
1441.00,72.93
1440.00,72.66
1439.00,72.39
1438.00,72.06
1437.00,71.60
1436.00,71.02
1435.00,70.47
1434.00,69.99
1433.00,69.59
1432.00,69.27
1431.00,69.08
1430.00,69.02
1429.00,69.08
1428.00,69.22
1427.00,69.40
1426.00,69.60
1425.00,69.76
1424.00,69.87
1423.00,69.91
1422.00,69.89
1421.00,69.75
1420.00,69.45
1419.00,68.97
1418.00,68.39
1417.00,67.80
1416.00,67.19
1415.00,66.60
1414.00,66.03
1413.00,65.51
1412.00,65.08
1411.00,64.80
1410.00,64.69
1409.00,64.73
1408.00,64.91
1407.00,65.25
1406.00,65.74
1405.00,66.36
1404.00,67.04
1403.00,67.74
1402.00,68.42
1401.00,69.12
1400.00,69.87
1399.00,70.63
1398.00,71.35
1397.00,71.99
1396.00,72.61
1395.00,73.25
1394.00,73.87
1393.00,74.39
1392.00,74.83
1391.00,75.23
1390.00,75.61
1389.00,75.99
1388.00,76.36
1387.00,76.73
1386.00,77.06
1385.00,77.34
1384.00,77.58
1383.00,77.80
1382.00,78.01
1381.00,78.21
1380.00,78.39
1379.00,78.57
1378.00,78.72
1377.00,78.87
1376.00,79.01
1375.00,79.16
1374.00,79.32
1373.00,79.47
1372.00,79.61
1371.00,79.73
1370.00,79.85
1369.00,79.97
1368.00,80.10
1367.00,80.23
1366.00,80.34
1365.00,80.45
1364.00,80.56
1363.00,80.68
1362.00,80.79
1361.00,80.90
1360.00,80.98
1359.00,81.05
1358.00,81.11
1357.00,81.15
1356.00,81.16
1355.00,81.15
1354.00,81.11
1353.00,81.04
1352.00,80.92
1351.00,80.76
1350.00,80.56
1349.00,80.32
1348.00,80.05
1347.00,79.72
1346.00,79.36
1345.00,78.96
1344.00,78.54
1343.00,78.12
1342.00,77.68
1341.00,77.24
1340.00,76.81
1339.00,76.40
1338.00,76.05
1337.00,75.72
1336.00,75.41
1335.00,75.12
1334.00,74.86
1333.00,74.65
1332.00,74.46
1331.00,74.29
1330.00,74.15
1329.00,74.02
1328.00,73.91
1327.00,73.82
1326.00,73.74
1325.00,73.68
1324.00,73.63
1323.00,73.58
1322.00,73.54
1321.00,73.51
1320.00,73.48
1319.00,73.46
1318.00,73.44
1317.00,73.41
1316.00,73.33
1315.00,73.19
1314.00,73.00
1313.00,72.75
1312.00,72.46
1311.00,72.13
1310.00,71.79
1309.00,71.42
1308.00,71.03
1307.00,70.65
1306.00,70.31
1305.00,70.03
1304.00,69.80
1303.00,69.64
1302.00,69.52
1301.00,69.43
1300.00,69.38
1299.00,69.37
1298.00,69.44
1297.00,69.59
1296.00,69.80
1295.00,70.08
1294.00,70.39
1293.00,70.73
1292.00,71.08
1291.00,71.42
1290.00,71.74
1289.00,72.03
1288.00,72.29
1287.00,72.51
1286.00,72.71
1285.00,72.85
1284.00,72.95
1283.00,73.00
1282.00,73.03
1281.00,73.02
1280.00,72.98
1279.00,72.89
1278.00,72.77
1277.00,72.61
1276.00,72.40
1275.00,72.16
1274.00,71.87
1273.00,71.55
1272.00,71.22
1271.00,70.88
1270.00,70.58
1269.00,70.32
1268.00,70.10
1267.00,69.91
1266.00,69.77
1265.00,69.65
1264.00,69.57
1263.00,69.52
1262.00,69.48
1261.00,69.45
1260.00,69.40
1259.00,69.32
1258.00,69.22
1257.00,69.10
1256.00,68.93
1255.00,68.72
1254.00,68.48
1253.00,68.19
1252.00,67.85
1251.00,67.49
1250.00,67.12
1249.00,66.76
1248.00,66.43
1247.00,66.13
1246.00,65.89
1245.00,65.70
1244.00,65.57
1243.00,65.51
1242.00,65.52
1241.00,65.57
1240.00,65.66
1239.00,65.79
1238.00,65.99
1237.00,66.24
1236.00,66.54
1235.00,66.89
1234.00,67.27
1233.00,67.70
1232.00,68.15
1231.00,68.62
1230.00,69.12
1229.00,69.62
1228.00,70.12
1227.00,70.62
1226.00,71.13
1225.00,71.63
1224.00,72.13
1223.00,72.60
1222.00,73.05
1221.00,73.49
1220.00,73.91
1219.00,74.31
1218.00,74.70
1217.00,75.06
1216.00,75.40
1215.00,75.73
1214.00,76.02
1213.00,76.29
1212.00,76.52
1211.00,76.73
1210.00,76.90
1209.00,77.05
1208.00,77.15
1207.00,77.22
1206.00,77.26
1205.00,77.28
1204.00,77.27
1203.00,77.24
1202.00,77.20
1201.00,77.17
1200.00,77.14
1199.00,77.12
1198.00,77.11
1197.00,77.10
1196.00,77.11
1195.00,77.13
1194.00,77.17
1193.00,77.24
1192.00,77.31
1191.00,77.38
1190.00,77.45
1189.00,77.50
1188.00,77.53
1187.00,77.56
1186.00,77.58
1185.00,77.60
1184.00,77.62
1183.00,77.62
1182.00,77.60
1181.00,77.56
1180.00,77.49
1179.00,77.42
1178.00,77.35
1177.00,77.28
1176.00,77.21
1175.00,77.13
1174.00,77.04
1173.00,76.95
1172.00,76.87
1171.00,76.78
1170.00,76.70
1169.00,76.63
1168.00,76.58
1167.00,76.57
1166.00,76.62
1165.00,76.75
1164.00,76.94
1163.00,77.19
1162.00,77.50
1161.00,77.84
1160.00,78.20
1159.00,78.57
1158.00,78.93
1157.00,79.28
1156.00,79.59
1155.00,79.85
1154.00,80.07
1153.00,80.25
1152.00,80.41
1151.00,80.55
1150.00,80.66
1149.00,80.75
1148.00,80.81
1147.00,80.85
1146.00,80.90
1145.00,80.94
1144.00,80.96
1143.00,80.96
1142.00,80.93
1141.00,80.89
1140.00,80.86
1139.00,80.85
1138.00,80.86
1137.00,80.88
1136.00,80.91
1135.00,80.95
1134.00,80.99
1133.00,81.04
1132.00,81.11
1131.00,81.19
1130.00,81.27
1129.00,81.34
1128.00,81.40
1127.00,81.45
1126.00,81.51
1125.00,81.58
1124.00,81.66
1123.00,81.72
1122.00,81.77
1121.00,81.82
1120.00,81.86
1119.00,81.89
1118.00,81.92
1117.00,81.94
1116.00,81.94
1115.00,81.92
1114.00,81.89
1113.00,81.86
1112.00,81.81
1111.00,81.73
1110.00,81.62
1109.00,81.51
1108.00,81.42
1107.00,81.34
1106.00,81.27
1105.00,81.20
1104.00,81.13
1103.00,81.06
1102.00,80.99
1101.00,80.94
1100.00,80.89
1099.00,80.84
1098.00,80.76
1097.00,80.66
1096.00,80.53
1095.00,80.38
1094.00,80.21
1093.00,80.00
1092.00,79.77
1091.00,79.55
1090.00,79.38
1089.00,79.26
1088.00,79.18
1087.00,79.11
1086.00,79.05
1085.00,79.00
1084.00,78.96
1083.00,78.97
1082.00,79.02
1081.00,79.12
1080.00,79.24
1079.00,79.38
1078.00,79.53
1077.00,79.69
1076.00,79.86
1075.00,80.05
1074.00,80.24
1073.00,80.45
1072.00,80.68
1071.00,80.92
1070.00,81.18
1069.00,81.45
1068.00,81.72
1067.00,81.99
1066.00,82.25
1065.00,82.49
1064.00,82.70
1063.00,82.87
1062.00,83.01
1061.00,83.13
1060.00,83.23
1059.00,83.33
1058.00,83.42
1057.00,83.52
1056.00,83.62
1055.00,83.71
1054.00,83.81
1053.00,83.88
1052.00,83.93
1051.00,83.96
1050.00,83.99
1049.00,84.05
1048.00,84.13
1047.00,84.22
1046.00,84.31
1045.00,84.38
1044.00,84.43
1043.00,84.49
1042.00,84.54
1041.00,84.60
1040.00,84.66
1039.00,84.71
1038.00,84.75
1037.00,84.80
1036.00,84.84
1035.00,84.86
1034.00,84.88
1033.00,84.88
1032.00,84.86
1031.00,84.85
1030.00,84.84
1029.00,84.85
1028.00,84.87
1027.00,84.87
1026.00,84.87
1025.00,84.88
1024.00,84.89
1023.00,84.92
1022.00,84.97
1021.00,85.04
1020.00,85.14
1019.00,85.24
1018.00,85.36
1017.00,85.49
1016.00,85.64
1015.00,85.79
1014.00,85.94
1013.00,86.06
1012.00,86.13
1011.00,86.17
1010.00,86.18
1009.00,86.15
1008.00,86.06
1007.00,85.87
1006.00,85.58
1005.00,85.21
1004.00,84.79
1003.00,84.36
1002.00,83.95
1001.00,83.62
1000.00,83.41
999.00,83.37
998.00,83.54
997.00,83.89
996.00,84.33
995.00,84.74
994.00,85.04
993.00,85.20
992.00,85.24
991.00,85.21
990.00,85.16
989.00,85.10
988.00,85.06
987.00,85.04
986.00,85.01
985.00,84.97
984.00,84.92
983.00,84.85
982.00,84.78
981.00,84.72
980.00,84.68
979.00,84.66
978.00,84.63
977.00,84.59
976.00,84.54
975.00,84.52
974.00,84.52
973.00,84.55
972.00,84.61
971.00,84.68
970.00,84.78
969.00,84.88
968.00,84.99
967.00,85.10
966.00,85.22
965.00,85.35
964.00,85.52
963.00,85.71
962.00,85.92
961.00,86.12
960.00,86.31
959.00,86.50
958.00,86.67
957.00,86.81
956.00,86.93
955.00,87.02
954.00,87.09
953.00,87.14
952.00,87.16
951.00,87.14
950.00,87.09
949.00,87.02
948.00,86.92
947.00,86.78
946.00,86.61
945.00,86.40
944.00,86.14
943.00,85.81
942.00,85.39
941.00,84.88
940.00,84.31
939.00,83.75
938.00,83.27
937.00,82.93
936.00,82.73
935.00,82.68
934.00,82.75
933.00,82.88
932.00,83.04
931.00,83.19
930.00,83.33
929.00,83.43
928.00,83.50
927.00,83.54
926.00,83.54
925.00,83.53
924.00,83.50
923.00,83.47
922.00,83.44
921.00,83.42
920.00,83.41
919.00,83.39
918.00,83.37
917.00,83.33
916.00,83.27
915.00,83.19
914.00,83.06
913.00,82.88
912.00,82.68
911.00,82.53
910.00,82.47
909.00,82.50
908.00,82.63
907.00,82.81
906.00,83.02
905.00,83.20
904.00,83.30
903.00,83.30
902.00,83.23
901.00,83.12
900.00,82.99
899.00,82.88
898.00,82.78
897.00,82.71
896.00,82.68
895.00,82.70
894.00,82.74
893.00,82.80
892.00,82.83
891.00,82.85
890.00,82.87
889.00,82.88
888.00,82.89
887.00,82.89
886.00,82.90
885.00,82.91
884.00,82.93
883.00,82.97
882.00,83.00
881.00,83.02
880.00,83.01
879.00,82.97
878.00,82.92
877.00,82.87
876.00,82.81
875.00,82.75
874.00,82.67
873.00,82.57
872.00,82.45
871.00,82.31
870.00,82.17
869.00,81.98
868.00,81.75
867.00,81.46
866.00,81.13
865.00,80.79
864.00,80.43
863.00,80.04
862.00,79.61
861.00,79.14
860.00,78.61
859.00,78.02
858.00,77.37
857.00,76.68
856.00,76.04
855.00,75.56
854.00,75.39
853.00,75.65
852.00,76.33
851.00,77.36
850.00,78.57
849.00,79.79
848.00,80.89
847.00,81.84
846.00,82.65
845.00,83.34
844.00,83.93
843.00,84.42
842.00,84.81
841.00,85.13
840.00,85.40
839.00,85.63
838.00,85.83
837.00,85.97
836.00,86.04
835.00,86.07
834.00,86.06
833.00,85.99
832.00,85.87
831.00,85.68
830.00,85.43
829.00,85.11
828.00,84.73
827.00,84.29
826.00,83.81
825.00,83.30
824.00,82.78
823.00,82.27
822.00,81.82
821.00,81.48
820.00,81.25
819.00,81.15
818.00,81.17
817.00,81.28
816.00,81.47
815.00,81.74
814.00,82.10
813.00,82.54
812.00,83.03
811.00,83.53
810.00,84.00
809.00,84.39
808.00,84.67
807.00,84.83
806.00,84.89
805.00,84.86
804.00,84.74
803.00,84.53
802.00,84.24
801.00,83.86
800.00,83.37
799.00,82.78
798.00,82.10
797.00,81.30
796.00,80.37
795.00,79.32
794.00,78.18
793.00,76.97
792.00,75.72
791.00,74.48
790.00,73.31
789.00,72.26
788.00,71.32
787.00,70.45
786.00,69.64
785.00,68.87
784.00,68.15
783.00,67.52
782.00,67.00
781.00,66.60
780.00,66.32
779.00,66.16
778.00,66.11
777.00,66.18
776.00,66.38
775.00,66.74
774.00,67.21
773.00,67.73
772.00,68.22
771.00,68.69
770.00,69.19
769.00,69.82
768.00,70.66
767.00,71.71
766.00,72.88
765.00,74.07
764.00,75.19
763.00,76.24
762.00,77.21
761.00,78.06
760.00,78.79
759.00,79.43
758.00,80.02
757.00,80.58
756.00,81.08
755.00,81.52
754.00,81.88
753.00,82.17
752.00,82.37
751.00,82.50
750.00,82.59
749.00,82.66
748.00,82.68
747.00,82.61
746.00,82.46
745.00,82.28
744.00,82.16
743.00,82.07
742.00,81.92
741.00,81.61
740.00,81.15
739.00,80.58
738.00,79.93
737.00,79.21
736.00,78.42
735.00,77.66
734.00,76.98
733.00,76.38
732.00,75.83
731.00,75.30
730.00,74.75
729.00,74.12
728.00,73.39
727.00,72.55
726.00,71.60
725.00,70.57
724.00,69.53
723.00,68.56
722.00,67.68
721.00,66.89
720.00,66.21
719.00,65.70
718.00,65.40
717.00,65.29
716.00,65.31
715.00,65.43
714.00,65.59
713.00,65.76
712.00,65.92
711.00,66.09
710.00,66.28
709.00,66.49
708.00,66.69
707.00,66.87
706.00,67.05
705.00,67.22
704.00,67.37
703.00,67.50
702.00,67.60
701.00,67.64
700.00,67.59
699.00,67.44
698.00,67.20
697.00,66.83
696.00,66.34
695.00,65.75
694.00,65.05
693.00,64.21
692.00,63.21
691.00,62.07
690.00,60.79
689.00,59.35
688.00,57.75
687.00,56.03
686.00,54.30
685.00,52.66
684.00,51.29
683.00,50.36
682.00,50.00
681.00,50.20
680.00,50.86
679.00,51.84
678.00,52.97
677.00,54.10
676.00,55.13
675.00,56.07
674.00,56.93
673.00,57.68
672.00,58.28
671.00,58.78
670.00,59.23
669.00,59.68
668.00,60.01
667.00,60.13
666.00,60.23
665.00,60.37
664.00,60.48
663.00,60.55
662.00,60.58
661.00,60.56
660.00,60.53
659.00,60.55
658.00,60.68
657.00,60.83
656.00,60.89
655.00,60.80
654.00,60.63
653.00,60.49
652.00,60.39
651.00,60.33
650.00,60.29
649.00,60.27
648.00,60.27
647.00,60.32
646.00,60.40
645.00,60.44
644.00,60.41
643.00,60.36
642.00,60.36
641.00,60.42
640.00,60.51
639.00,60.58
638.00,60.61
637.00,60.58
636.00,60.52
635.00,60.49
634.00,60.50
633.00,60.49
632.00,60.44
631.00,60.42
630.00,60.51
629.00,60.68
628.00,60.82
627.00,60.86
626.00,60.83
625.00,60.72
624.00,60.58
623.00,60.48
622.00,60.46
621.00,60.50
620.00,60.58
619.00,60.76
618.00,61.05
617.00,61.26
616.00,61.29
615.00,61.19
614.00,61.12
613.00,61.14
612.00,61.19
611.00,61.23
610.00,61.21
609.00,61.05
608.00,60.72
607.00,60.30
606.00,59.94
605.00,59.72
604.00,59.66
603.00,59.70
602.00,59.71
601.00,59.64
600.00,59.57
599.00,59.67
598.00,59.91
597.00,60.15
596.00,60.29
595.00,60.40
594.00,60.49
593.00,60.46
592.00,60.27
591.00,60.06
590.00,59.93
589.00,59.85
588.00,59.73
587.00,59.58
586.00,59.40
585.00,59.13
584.00,58.78
583.00,58.48
582.00,58.21
581.00,57.80
580.00,57.21
579.00,56.69
578.00,56.40
577.00,56.17
576.00,55.98
575.00,56.03
574.00,56.34
573.00,56.63
572.00,56.86
571.00,57.30
570.00,57.88
569.00,58.14
568.00,57.88
567.00,57.55
566.00,57.58
565.00,57.85
564.00,58.11
563.00,58.29
562.00,58.38
561.00,58.37
560.00,58.42
559.00,58.77
558.00,59.20
557.00,59.15
556.00,58.50
555.00,57.73
554.00,57.30
553.00,57.23
552.00,57.47
551.00,58.09
550.00,58.95
