Created as New Dataset,Natural, 7.1.
cm-1,%T
4000.00,100.02
3999.00,100.02
3998.00,100.02
3997.00,100.03
3996.00,100.03
3995.00,100.03
3994.00,100.02
3993.00,100.02
3992.00,100.01
3991.00,100.00
3990.00,99.97
3989.00,99.95
3988.00,99.94
3987.00,99.93
3986.00,99.93
3985.00,99.94
3984.00,99.96
3983.00,99.98
3982.00,99.99
3981.00,100.00
3980.00,99.99
3979.00,99.97
3978.00,99.96
3977.00,99.96
3976.00,99.97
3975.00,99.99
3974.00,100.01
3973.00,100.01
3972.00,100.00
3971.00,99.99
3970.00,99.99
3969.00,99.99
3968.00,100.00
3967.00,100.00
3966.00,100.00
3965.00,100.00
3964.00,99.98
3963.00,99.97
3962.00,99.96
3961.00,99.96
3960.00,99.98
3959.00,99.99
3958.00,100.01
3957.00,100.03
3956.00,100.05
3955.00,100.05
3954.00,100.04
3953.00,100.03
3952.00,100.01
3951.00,100.00
3950.00,100.00
3949.00,100.02
3948.00,100.03
3947.00,100.05
3946.00,100.06
3945.00,100.07
3944.00,100.09
3943.00,100.10
3942.00,100.11
3941.00,100.12
3940.00,100.11
3939.00,100.10
3938.00,100.08
3937.00,100.06
3936.00,100.05
3935.00,100.05
3934.00,100.06
3933.00,100.07
3932.00,100.07
3931.00,100.07
3930.00,100.07
3929.00,100.09
3928.00,100.09
3927.00,100.09
3926.00,100.08
3925.00,100.07
3924.00,100.07
3923.00,100.08
3922.00,100.09
3921.00,100.09
3920.00,100.09
3919.00,100.08
3918.00,100.09
3917.00,100.10
3916.00,100.13
3915.00,100.14
3914.00,100.14
3913.00,100.10
3912.00,100.06
3911.00,100.02
3910.00,100.00
3909.00,100.00
3908.00,100.02
3907.00,100.05
3906.00,100.10
3905.00,100.15
3904.00,100.21
3903.00,100.26
3902.00,100.29
3901.00,100.29
3900.00,100.26
3899.00,100.23
3898.00,100.20
3897.00,100.18
3896.00,100.17
3895.00,100.17
3894.00,100.17
3893.00,100.16
3892.00,100.13
3891.00,100.11
3890.00,100.11
3889.00,100.12
3888.00,100.12
3887.00,100.12
3886.00,100.13
3885.00,100.14
3884.00,100.16
3883.00,100.17
3882.00,100.17
3881.00,100.15
3880.00,100.13
3879.00,100.13
3878.00,100.13
3877.00,100.14
3876.00,100.15
3875.00,100.14
3874.00,100.12
3873.00,100.11
3872.00,100.11
3871.00,100.13
3870.00,100.16
3869.00,100.18
3868.00,100.19
3867.00,100.20
3866.00,100.22
3865.00,100.25
3864.00,100.25
3863.00,100.23
3862.00,100.19
3861.00,100.16
3860.00,100.13
3859.00,100.11
3858.00,100.11
3857.00,100.16
3856.00,100.24
3855.00,100.32
3854.00,100.36
3853.00,100.36
3852.00,100.38
3851.00,100.40
3850.00,100.38
3849.00,100.33
3848.00,100.27
3847.00,100.21
3846.00,100.18
3845.00,100.18
3844.00,100.19
3843.00,100.20
3842.00,100.21
3841.00,100.22
3840.00,100.23
3839.00,100.25
3838.00,100.25
3837.00,100.25
3836.00,100.23
3835.00,100.21
3834.00,100.19
3833.00,100.17
3832.00,100.16
3831.00,100.15
3830.00,100.14
3829.00,100.14
3828.00,100.14
3827.00,100.14
3826.00,100.13
3825.00,100.12
3824.00,100.13
3823.00,100.13
3822.00,100.11
3821.00,100.08
3820.00,100.06
3819.00,100.07
3818.00,100.09
3817.00,100.12
3816.00,100.14
3815.00,100.13
3814.00,100.10
3813.00,100.06
3812.00,100.03
3811.00,100.01
3810.00,100.00
3809.00,99.99
3808.00,100.00
3807.00,100.02
3806.00,100.05
3805.00,100.08
3804.00,100.11
3803.00,100.12
3802.00,100.10
3801.00,100.07
3800.00,100.06
3799.00,100.05
3798.00,100.06
3797.00,100.07
3796.00,100.07
3795.00,100.05
3794.00,100.02
3793.00,100.00
3792.00,99.98
3791.00,99.95
3790.00,99.92
3789.00,99.91
3788.00,99.92
3787.00,99.93
3786.00,99.95
3785.00,99.96
3784.00,99.96
3783.00,99.97
3782.00,99.97
3781.00,99.97
3780.00,99.97
3779.00,99.96
3778.00,99.95
3777.00,99.94
3776.00,99.93
3775.00,99.93
3774.00,99.94
3773.00,99.95
3772.00,99.97
3771.00,99.98
3770.00,100.00
3769.00,100.01
3768.00,100.00
3767.00,99.98
3766.00,99.96
3765.00,99.94
3764.00,99.92
3763.00,99.90
3762.00,99.90
3761.00,99.92
3760.00,99.95
3759.00,99.99
3758.00,100.02
3757.00,100.05
3756.00,100.06
3755.00,100.07
3754.00,100.08
3753.00,100.11
3752.00,100.13
3751.00,100.15
3750.00,100.17
3749.00,100.21
3748.00,100.25
3747.00,100.29
3746.00,100.29
3745.00,100.26
3744.00,100.23
3743.00,100.22
3742.00,100.22
3741.00,100.21
3740.00,100.19
3739.00,100.17
3738.00,100.15
3737.00,100.15
3736.00,100.15
3735.00,100.14
3734.00,100.12
3733.00,100.10
3732.00,100.10
3731.00,100.10
3730.00,100.09
3729.00,100.07
3728.00,100.05
3727.00,100.04
3726.00,100.03
3725.00,100.01
3724.00,99.99
3723.00,99.96
3722.00,99.94
3721.00,99.92
3720.00,99.91
3719.00,99.91
3718.00,99.93
3717.00,99.94
3716.00,99.95
3715.00,99.94
3714.00,99.93
3713.00,99.91
3712.00,99.88
3711.00,99.87
3710.00,99.89
3709.00,99.92
3708.00,99.94
3707.00,99.94
3706.00,99.92
3705.00,99.90
3704.00,99.87
3703.00,99.84
3702.00,99.82
3701.00,99.81
3700.00,99.79
3699.00,99.79
3698.00,99.78
3697.00,99.79
3696.00,99.80
3695.00,99.81
3694.00,99.83
3693.00,99.86
3692.00,99.90
3691.00,99.93
3690.00,99.95
3689.00,99.95
3688.00,99.95
3687.00,99.95
3686.00,99.94
3685.00,99.92
3684.00,99.90
3683.00,99.86
3682.00,99.83
3681.00,99.80
3680.00,99.80
3679.00,99.84
3678.00,99.90
3677.00,99.96
3676.00,99.99
3675.00,100.00
3674.00,100.02
3673.00,100.05
3672.00,100.09
3671.00,100.11
3670.00,100.07
3669.00,99.99
3668.00,99.91
3667.00,99.85
3666.00,99.83
3665.00,99.80
3664.00,99.76
3663.00,99.73
3662.00,99.70
3661.00,99.70
3660.00,99.70
3659.00,99.70
3658.00,99.70
3657.00,99.69
3656.00,99.69
3655.00,99.71
3654.00,99.74
3653.00,99.78
3652.00,99.84
3651.00,99.90
3650.00,99.94
3649.00,99.93
3648.00,99.90
3647.00,99.87
3646.00,99.86
3645.00,99.85
3644.00,99.84
3643.00,99.80
3642.00,99.74
3641.00,99.68
3640.00,99.63
3639.00,99.59
3638.00,99.57
3637.00,99.56
3636.00,99.56
3635.00,99.56
3634.00,99.57
3633.00,99.60
3632.00,99.64
3631.00,99.69
3630.00,99.71
3629.00,99.71
3628.00,99.71
3627.00,99.72
3626.00,99.73
3625.00,99.71
3624.00,99.67
3623.00,99.61
3622.00,99.57
3621.00,99.56
3620.00,99.59
3619.00,99.63
3618.00,99.67
3617.00,99.68
3616.00,99.66
3615.00,99.61
3614.00,99.55
3613.00,99.51
3612.00,99.50
3611.00,99.50
3610.00,99.50
3609.00,99.49
3608.00,99.48
3607.00,99.48
3606.00,99.48
3605.00,99.47
3604.00,99.46
3603.00,99.44
3602.00,99.41
3601.00,99.38
3600.00,99.35
3599.00,99.31
3598.00,99.30
3597.00,99.31
3596.00,99.34
3595.00,99.36
3594.00,99.36
3593.00,99.33
3592.00,99.31
3591.00,99.30
3590.00,99.33
3589.00,99.37
3588.00,99.39
3587.00,99.40
3586.00,99.40
3585.00,99.39
3584.00,99.37
3583.00,99.34
3582.00,99.30
3581.00,99.25
3580.00,99.21
3579.00,99.17
3578.00,99.16
3577.00,99.15
3576.00,99.15
3575.00,99.14
3574.00,99.12
3573.00,99.10
3572.00,99.09
3571.00,99.11
3570.00,99.14
3569.00,99.18
3568.00,99.20
3567.00,99.19
3566.00,99.18
3565.00,99.17
3564.00,99.15
3563.00,99.12
3562.00,99.07
3561.00,99.02
3560.00,98.98
3559.00,98.94
3558.00,98.92
3557.00,98.90
3556.00,98.89
3555.00,98.88
3554.00,98.87
3553.00,98.86
3552.00,98.85
3551.00,98.85
3550.00,98.85
3549.00,98.84
3548.00,98.83
3547.00,98.81
3546.00,98.79
3545.00,98.77
3544.00,98.76
3543.00,98.76
3542.00,98.75
3541.00,98.74
3540.00,98.71
3539.00,98.68
3538.00,98.65
3537.00,98.63
3536.00,98.62
3535.00,98.61
3534.00,98.60
3533.00,98.58
3532.00,98.56
3531.00,98.55
3530.00,98.54
3529.00,98.55
3528.00,98.57
3527.00,98.57
3526.00,98.55
3525.00,98.54
3524.00,98.52
3523.00,98.52
3522.00,98.52
3521.00,98.50
3520.00,98.47
3519.00,98.41
3518.00,98.36
3517.00,98.33
3516.00,98.32
3515.00,98.32
3514.00,98.33
3513.00,98.35
3512.00,98.35
3511.00,98.35
3510.00,98.32
3509.00,98.28
3508.00,98.24
3507.00,98.21
3506.00,98.19
3505.00,98.19
3504.00,98.18
3503.00,98.16
3502.00,98.15
3501.00,98.14
3500.00,98.13
3499.00,98.12
3498.00,98.10
3497.00,98.09
3496.00,98.08
3495.00,98.06
3494.00,98.05
3493.00,98.03
3492.00,98.01
3491.00,98.00
3490.00,97.98
3489.00,97.96
3488.00,97.94
3487.00,97.92
3486.00,97.91
3485.00,97.91
3484.00,97.89
3483.00,97.86
3482.00,97.82
3481.00,97.78
3480.00,97.75
3479.00,97.72
3478.00,97.71
3477.00,97.70
3476.00,97.69
3475.00,97.68
3474.00,97.67
3473.00,97.67
3472.00,97.66
3471.00,97.65
3470.00,97.63
3469.00,97.61
3468.00,97.58
3467.00,97.54
3466.00,97.51
3465.00,97.48
3464.00,97.46
3463.00,97.44
3462.00,97.41
3461.00,97.38
3460.00,97.35
3459.00,97.34
3458.00,97.33
3457.00,97.31
3456.00,97.27
3455.00,97.23
3454.00,97.20
3453.00,97.17
3452.00,97.17
3451.00,97.16
3450.00,97.16
3449.00,97.14
3448.00,97.12
3447.00,97.09
3446.00,97.05
3445.00,97.02
3444.00,96.99
3443.00,96.97
3442.00,96.95
3441.00,96.93
3440.00,96.91
3439.00,96.88
3438.00,96.84
3437.00,96.80
3436.00,96.76
3435.00,96.73
3434.00,96.71
3433.00,96.70
3432.00,96.69
3431.00,96.66
3430.00,96.62
3429.00,96.58
3428.00,96.53
3427.00,96.50
3426.00,96.48
3425.00,96.47
3424.00,96.45
3423.00,96.42
3422.00,96.38
3421.00,96.34
3420.00,96.33
3419.00,96.32
3418.00,96.30
3417.00,96.27
3416.00,96.22
3415.00,96.16
3414.00,96.11
3413.00,96.07
3412.00,96.05
3411.00,96.03
3410.00,96.01
3409.00,96.00
3408.00,95.99
3407.00,95.97
3406.00,95.95
3405.00,95.93
3404.00,95.90
3403.00,95.87
3402.00,95.83
3401.00,95.80
3400.00,95.78
3399.00,95.77
3398.00,95.75
3397.00,95.74
3396.00,95.73
3395.00,95.71
3394.00,95.70
3393.00,95.68
3392.00,95.67
3391.00,95.66
3390.00,95.65
3389.00,95.64
3388.00,95.62
3387.00,95.59
3386.00,95.55
3385.00,95.52
3384.00,95.48
3383.00,95.45
3382.00,95.42
3381.00,95.39
3380.00,95.35
3379.00,95.31
3378.00,95.28
3377.00,95.25
3376.00,95.23
3375.00,95.22
3374.00,95.21
3373.00,95.19
3372.00,95.16
3371.00,95.13
3370.00,95.10
3369.00,95.07
3368.00,95.05
3367.00,95.02
3366.00,94.98
3365.00,94.94
3364.00,94.89
3363.00,94.85
3362.00,94.81
3361.00,94.77
3360.00,94.75
3359.00,94.73
3358.00,94.70
3357.00,94.66
3356.00,94.61
3355.00,94.55
3354.00,94.49
3353.00,94.43
3352.00,94.37
3351.00,94.33
3350.00,94.29
3349.00,94.27
3348.00,94.24
3347.00,94.20
3346.00,94.15
3345.00,94.09
3344.00,94.03
3343.00,93.98
3342.00,93.93
3341.00,93.90
3340.00,93.88
3339.00,93.87
3338.00,93.87
3337.00,93.86
3336.00,93.85
3335.00,93.84
3334.00,93.82
3333.00,93.80
3332.00,93.77
3331.00,93.75
3330.00,93.74
3329.00,93.75
3328.00,93.77
3327.00,93.79
3326.00,93.81
3325.00,93.83
3324.00,93.85
3323.00,93.86
3322.00,93.88
3321.00,93.91
3320.00,93.95
3319.00,94.00
3318.00,94.03
3317.00,94.04
3316.00,94.02
3315.00,94.00
3314.00,93.99
3313.00,94.00
3312.00,94.01
3311.00,94.01
3310.00,94.01
3309.00,94.02
3308.00,94.03
3307.00,94.04
3306.00,94.04
3305.00,94.03
3304.00,94.01
3303.00,93.99
3302.00,93.97
3301.00,93.96
3300.00,93.96
3299.00,93.97
3298.00,93.96
3297.00,93.95
3296.00,93.94
3295.00,93.93
3294.00,93.94
3293.00,93.95
3292.00,93.95
3291.00,93.95
3290.00,93.94
3289.00,93.93
3288.00,93.92
3287.00,93.92
3286.00,93.92
3285.00,93.92
3284.00,93.91
3283.00,93.90
3282.00,93.89
3281.00,93.90
3280.00,93.93
3279.00,93.95
3278.00,93.97
3277.00,93.98
3276.00,93.98
3275.00,93.99
3274.00,94.00
3273.00,94.02
3272.00,94.03
3271.00,94.04
3270.00,94.03
3269.00,94.03
3268.00,94.02
3267.00,94.01
3266.00,94.01
3265.00,94.03
3264.00,94.08
3263.00,94.13
3262.00,94.19
3261.00,94.23
3260.00,94.27
3259.00,94.30
3258.00,94.32
3257.00,94.35
3256.00,94.37
3255.00,94.39
3254.00,94.40
3253.00,94.41
3252.00,94.44
3251.00,94.48
3250.00,94.54
3249.00,94.60
3248.00,94.65
3247.00,94.68
3246.00,94.70
3245.00,94.72
3244.00,94.74
3243.00,94.76
3242.00,94.79
3241.00,94.81
3240.00,94.83
3239.00,94.86
3238.00,94.91
3237.00,94.95
3236.00,94.98
3235.00,94.99
3234.00,95.00
3233.00,95.01
3232.00,95.03
3231.00,95.05
3230.00,95.08
3229.00,95.10
3228.00,95.13
3227.00,95.15
3226.00,95.18
3225.00,95.20
3224.00,95.22
3223.00,95.23
3222.00,95.25
3221.00,95.28
3220.00,95.32
3219.00,95.36
3218.00,95.39
3217.00,95.40
3216.00,95.42
3215.00,95.44
3214.00,95.48
3213.00,95.53
3212.00,95.57
3211.00,95.59
3210.00,95.61
3209.00,95.63
3208.00,95.66
3207.00,95.69
3206.00,95.71
3205.00,95.73
3204.00,95.74
3203.00,95.76
3202.00,95.79
3201.00,95.83
3200.00,95.85
3199.00,95.87
3198.00,95.86
3197.00,95.86
3196.00,95.87
3195.00,95.89
3194.00,95.91
3193.00,95.94
3192.00,95.96
3191.00,95.97
3190.00,95.99
3189.00,96.02
3188.00,96.04
3187.00,96.06
3186.00,96.09
3185.00,96.11
3184.00,96.13
3183.00,96.14
3182.00,96.15
3181.00,96.18
3180.00,96.23
3179.00,96.26
3178.00,96.28
3177.00,96.28
3176.00,96.28
3175.00,96.30
3174.00,96.33
3173.00,96.35
3172.00,96.38
3171.00,96.38
3170.00,96.38
3169.00,96.38
3168.00,96.39
3167.00,96.41
3166.00,96.45
3165.00,96.49
3164.00,96.52
3163.00,96.53
3162.00,96.54
3161.00,96.54
3160.00,96.56
3159.00,96.58
3158.00,96.61
3157.00,96.63
3156.00,96.64
3155.00,96.66
3154.00,96.68
3153.00,96.70
3152.00,96.73
3151.00,96.74
3150.00,96.76
3149.00,96.76
3148.00,96.77
3147.00,96.78
3146.00,96.80
3145.00,96.83
3144.00,96.87
3143.00,96.89
3142.00,96.89
3141.00,96.88
3140.00,96.89
3139.00,96.90
3138.00,96.92
3137.00,96.92
3136.00,96.93
3135.00,96.94
3134.00,96.95
3133.00,96.97
3132.00,96.99
3131.00,97.01
3130.00,97.04
3129.00,97.06
3128.00,97.09
3127.00,97.11
3126.00,97.13
3125.00,97.13
3124.00,97.12
3123.00,97.13
3122.00,97.14
3121.00,97.16
3120.00,97.18
3119.00,97.20
3118.00,97.21
3117.00,97.21
3116.00,97.22
3115.00,97.22
3114.00,97.22
3113.00,97.22
3112.00,97.23
3111.00,97.24
3110.00,97.26
3109.00,97.31
3108.00,97.35
3107.00,97.38
3106.00,97.39
3105.00,97.40
3104.00,97.40
3103.00,97.40
3102.00,97.39
3101.00,97.38
3100.00,97.38
3099.00,97.39
3098.00,97.41
3097.00,97.44
3096.00,97.47
3095.00,97.51
3094.00,97.53
3093.00,97.55
3092.00,97.56
3091.00,97.56
3090.00,97.57
3089.00,97.58
3088.00,97.59
3087.00,97.59
3086.00,97.60
3085.00,97.60
3084.00,97.62
3083.00,97.64
3082.00,97.66
3081.00,97.67
3080.00,97.67
3079.00,97.67
3078.00,97.67
3077.00,97.67
3076.00,97.67
3075.00,97.68
3074.00,97.69
3073.00,97.72
3072.00,97.75
3071.00,97.78
3070.00,97.79
3069.00,97.79
3068.00,97.80
3067.00,97.80
3066.00,97.81
3065.00,97.82
3064.00,97.82
3063.00,97.82
3062.00,97.83
3061.00,97.84
3060.00,97.85
3059.00,97.85
3058.00,97.86
3057.00,97.87
3056.00,97.89
3055.00,97.91
3054.00,97.92
3053.00,97.92
3052.00,97.92
3051.00,97.92
3050.00,97.92
3049.00,97.93
3048.00,97.93
3047.00,97.95
3046.00,97.97
3045.00,98.00
3044.00,98.03
3043.00,98.06
3042.00,98.07
3041.00,98.07
3040.00,98.06
3039.00,98.05
3038.00,98.05
3037.00,98.06
3036.00,98.07
3035.00,98.07
3034.00,98.07
3033.00,98.07
3032.00,98.08
3031.00,98.08
3030.00,98.09
3029.00,98.11
3028.00,98.13
3027.00,98.16
3026.00,98.18
3025.00,98.19
3024.00,98.19
3023.00,98.20
3022.00,98.21
3021.00,98.23
3020.00,98.23
3019.00,98.21
3018.00,98.19
3017.00,98.16
3016.00,98.14
3015.00,98.14
3014.00,98.16
3013.00,98.19
3012.00,98.23
3011.00,98.25
3010.00,98.27
3009.00,98.27
3008.00,98.26
3007.00,98.26
3006.00,98.27
3005.00,98.28
3004.00,98.30
3003.00,98.31
3002.00,98.31
3001.00,98.31
3000.00,98.31
2999.00,98.31
2998.00,98.30
2997.00,98.30
2996.00,98.30
2995.00,98.31
2994.00,98.33
2993.00,98.34
2992.00,98.35
2991.00,98.35
2990.00,98.36
2989.00,98.37
2988.00,98.37
2987.00,98.36
2986.00,98.35
2985.00,98.35
2984.00,98.35
2983.00,98.35
2982.00,98.34
2981.00,98.33
2980.00,98.32
2979.00,98.30
2978.00,98.28
2977.00,98.26
2976.00,98.24
2975.00,98.22
2974.00,98.20
2973.00,98.17
2972.00,98.14
2971.00,98.10
2970.00,98.07
2969.00,98.05
2968.00,98.04
2967.00,98.05
2966.00,98.05
2965.00,98.05
2964.00,98.05
2963.00,98.05
2962.00,98.05
2961.00,98.05
2960.00,98.04
2959.00,98.03
2958.00,98.02
2957.00,98.02
2956.00,98.01
2955.00,98.00
2954.00,97.99
2953.00,97.97
2952.00,97.95
2951.00,97.93
2950.00,97.91
2949.00,97.88
2948.00,97.87
2947.00,97.85
2946.00,97.83
2945.00,97.81
2944.00,97.80
2943.00,97.79
2942.00,97.80
2941.00,97.79
2940.00,97.77
2939.00,97.75
2938.00,97.72
2937.00,97.70
2936.00,97.68
2935.00,97.67
2934.00,97.66
2933.00,97.66
2932.00,97.67
2931.00,97.67
2930.00,97.65
2929.00,97.62
2928.00,97.58
2927.00,97.54
2926.00,97.50
2925.00,97.47
2924.00,97.44
2923.00,97.42
2922.00,97.38
2921.00,97.35
2920.00,97.32
2919.00,97.28
2918.00,97.25
2917.00,97.21
2916.00,97.17
2915.00,97.14
2914.00,97.12
2913.00,97.11
2912.00,97.10
2911.00,97.09
2910.00,97.08
2909.00,97.06
2908.00,97.05
2907.00,97.02
2906.00,97.01
2905.00,96.99
2904.00,96.98
2903.00,96.96
2902.00,96.93
2901.00,96.91
2900.00,96.91
2899.00,96.92
2898.00,96.94
2897.00,96.97
2896.00,96.99
2895.00,97.00
2894.00,96.99
2893.00,96.98
2892.00,96.98
2891.00,96.98
2890.00,97.00
2889.00,97.01
2888.00,97.03
2887.00,97.04
2886.00,97.06
2885.00,97.09
2884.00,97.12
2883.00,97.16
2882.00,97.18
2881.00,97.19
2880.00,97.19
2879.00,97.19
2878.00,97.19
2877.00,97.20
2876.00,97.21
2875.00,97.22
