Created as New Dataset,Natural, 7.1.
2874.00,97.22
2873.00,97.22
2872.00,97.21
2871.00,97.21
2870.00,97.21
2869.00,97.22
2868.00,97.24
2867.00,97.24
2866.00,97.25
2865.00,97.25
2864.00,97.26
2863.00,97.26
2862.00,97.26
2861.00,97.26
2860.00,97.27
2859.00,97.28
2858.00,97.30
2857.00,97.31
2856.00,97.31
2855.00,97.31
2854.00,97.31
2853.00,97.31
2852.00,97.31
2851.00,97.32
2850.00,97.32
2849.00,97.34
2848.00,97.37
2847.00,97.42
2846.00,97.48
2845.00,97.55
2844.00,97.60
2843.00,97.64
2842.00,97.66
2841.00,97.69
2840.00,97.71
2839.00,97.73
2838.00,97.75
2837.00,97.76
2836.00,97.79
2835.00,97.81
2834.00,97.84
2833.00,97.85
2832.00,97.86
2831.00,97.86
2830.00,97.88
2829.00,97.91
2828.00,97.95
2827.00,97.98
2826.00,98.00
2825.00,98.01
2824.00,98.02
2823.00,98.02
2822.00,98.03
2821.00,98.04
2820.00,98.05
2819.00,98.07
2818.00,98.09
2817.00,98.11
2816.00,98.11
2815.00,98.10
2814.00,98.10
2813.00,98.10
2812.00,98.11
2811.00,98.13
2810.00,98.14
2809.00,98.15
2808.00,98.16
2807.00,98.16
2806.00,98.16
2805.00,98.17
2804.00,98.17
2803.00,98.18
2802.00,98.18
2801.00,98.19
2800.00,98.20
2799.00,98.21
2798.00,98.23
2797.00,98.25
2796.00,98.27
2795.00,98.28
2794.00,98.29
2793.00,98.28
2792.00,98.27
2791.00,98.25
2790.00,98.24
2789.00,98.25
2788.00,98.26
2787.00,98.27
2786.00,98.27
2785.00,98.27
2784.00,98.28
2783.00,98.29
2782.00,98.31
2781.00,98.31
2780.00,98.31
2779.00,98.31
2778.00,98.32
2777.00,98.33
2776.00,98.33
2775.00,98.34
2774.00,98.34
2773.00,98.35
2772.00,98.36
2771.00,98.37
2770.00,98.38
2769.00,98.39
2768.00,98.39
2767.00,98.38
2766.00,98.37
2765.00,98.36
2764.00,98.37
2763.00,98.37
2762.00,98.38
2761.00,98.38
2760.00,98.38
2759.00,98.37
2758.00,98.36
2757.00,98.35
2756.00,98.36
2755.00,98.37
2754.00,98.38
2753.00,98.39
2752.00,98.40
2751.00,98.40
2750.00,98.39
2749.00,98.38
2748.00,98.36
2747.00,98.36
2746.00,98.36
2745.00,98.38
2744.00,98.38
2743.00,98.38
2742.00,98.38
2741.00,98.38
2740.00,98.38
2739.00,98.39
2738.00,98.39
2737.00,98.37
2736.00,98.36
2735.00,98.35
2734.00,98.36
2733.00,98.37
2732.00,98.39
2731.00,98.40
2730.00,98.40
2729.00,98.41
2728.00,98.42
2727.00,98.42
2726.00,98.43
2725.00,98.43
2724.00,98.43
2723.00,98.43
2722.00,98.43
2721.00,98.43
2720.00,98.44
2719.00,98.45
2718.00,98.45
2717.00,98.45
2716.00,98.44
2715.00,98.43
2714.00,98.43
2713.00,98.43
2712.00,98.43
2711.00,98.44
2710.00,98.46
2709.00,98.47
2708.00,98.47
2707.00,98.47
2706.00,98.47
2705.00,98.49
2704.00,98.50
2703.00,98.51
2702.00,98.51
2701.00,98.50
2700.00,98.49
2699.00,98.48
2698.00,98.48
2697.00,98.49
2696.00,98.49
2695.00,98.49
2694.00,98.49
2693.00,98.49
2692.00,98.51
2691.00,98.53
2690.00,98.54
2689.00,98.54
2688.00,98.53
2687.00,98.52
2686.00,98.52
2685.00,98.51
2684.00,98.52
2683.00,98.52
2682.00,98.53
2681.00,98.53
2680.00,98.53
2679.00,98.53
2678.00,98.54
2677.00,98.54
2676.00,98.55
2675.00,98.56
2674.00,98.57
2673.00,98.58
2672.00,98.59
2671.00,98.60
2670.00,98.61
2669.00,98.62
2668.00,98.62
2667.00,98.62
2666.00,98.61
2665.00,98.60
2664.00,98.59
2663.00,98.57
2662.00,98.57
2661.00,98.56
2660.00,98.56
2659.00,98.56
2658.00,98.56
2657.00,98.56
2656.00,98.55
2655.00,98.53
2654.00,98.52
2653.00,98.50
2652.00,98.50
2651.00,98.51
2650.00,98.52
2649.00,98.53
2648.00,98.52
2647.00,98.51
2646.00,98.50
2645.00,98.48
2644.00,98.46
2643.00,98.44
2642.00,98.43
2641.00,98.42
2640.00,98.41
2639.00,98.40
2638.00,98.40
2637.00,98.41
2636.00,98.41
2635.00,98.41
2634.00,98.40
2633.00,98.39
2632.00,98.39
2631.00,98.38
2630.00,98.38
2629.00,98.37
2628.00,98.36
2627.00,98.35
2626.00,98.34
2625.00,98.33
2624.00,98.32
2623.00,98.32
2622.00,98.33
2621.00,98.35
2620.00,98.36
2619.00,98.36
2618.00,98.35
2617.00,98.34
2616.00,98.32
2615.00,98.31
2614.00,98.30
2613.00,98.30
2612.00,98.31
2611.00,98.32
2610.00,98.34
2609.00,98.34
2608.00,98.33
2607.00,98.30
2606.00,98.27
2605.00,98.26
2604.00,98.25
2603.00,98.24
2602.00,98.24
2601.00,98.24
2600.00,98.25
2599.00,98.26
2598.00,98.27
2597.00,98.27
2596.00,98.27
2595.00,98.27
2594.00,98.28
2593.00,98.28
2592.00,98.27
2591.00,98.25
2590.00,98.24
2589.00,98.23
2588.00,98.23
2587.00,98.23
2586.00,98.22
2585.00,98.20
2584.00,98.18
2583.00,98.16
2582.00,98.15
2581.00,98.15
2580.00,98.17
2579.00,98.20
2578.00,98.21
2577.00,98.21
2576.00,98.19
2575.00,98.16
2574.00,98.14
2573.00,98.13
2572.00,98.14
2571.00,98.15
2570.00,98.15
2569.00,98.16
2568.00,98.17
2567.00,98.18
2566.00,98.18
2565.00,98.16
2564.00,98.14
2563.00,98.13
2562.00,98.14
2561.00,98.16
2560.00,98.17
2559.00,98.17
2558.00,98.16
2557.00,98.16
2556.00,98.16
2555.00,98.18
2554.00,98.18
2553.00,98.17
2552.00,98.15
2551.00,98.14
2550.00,98.15
2549.00,98.17
2548.00,98.18
2547.00,98.18
2546.00,98.19
2545.00,98.19
2544.00,98.18
2543.00,98.17
2542.00,98.14
2541.00,98.11
2540.00,98.10
2539.00,98.09
2538.00,98.08
2537.00,98.07
2536.00,98.06
2535.00,98.06
2534.00,98.07
2533.00,98.08
2532.00,98.08
2531.00,98.08
2530.00,98.10
2529.00,98.13
2528.00,98.15
2527.00,98.15
2526.00,98.15
2525.00,98.14
2524.00,98.13
2523.00,98.11
2522.00,98.10
2521.00,98.10
2520.00,98.11
2519.00,98.12
2518.00,98.13
2517.00,98.13
2516.00,98.12
2515.00,98.12
2514.00,98.12
2513.00,98.13
2512.00,98.14
2511.00,98.15
2510.00,98.16
2509.00,98.17
2508.00,98.18
2507.00,98.19
2506.00,98.19
2505.00,98.19
2504.00,98.19
2503.00,98.19
2502.00,98.17
2501.00,98.16
2500.00,98.15
2499.00,98.15
2498.00,98.17
2497.00,98.19
2496.00,98.20
2495.00,98.21
2494.00,98.20
2493.00,98.18
2492.00,98.14
2491.00,98.12
2490.00,98.11
2489.00,98.11
2488.00,98.13
2487.00,98.14
2486.00,98.15
2485.00,98.16
2484.00,98.16
2483.00,98.18
2482.00,98.19
2481.00,98.20
2480.00,98.20
2479.00,98.20
2478.00,98.21
2477.00,98.22
2476.00,98.22
2475.00,98.20
2474.00,98.17
2473.00,98.15
2472.00,98.14
2471.00,98.15
2470.00,98.16
2469.00,98.17
2468.00,98.18
2467.00,98.20
2466.00,98.22
2465.00,98.23
2464.00,98.24
2463.00,98.24
2462.00,98.22
2461.00,98.21
2460.00,98.21
2459.00,98.21
2458.00,98.22
2457.00,98.22
2456.00,98.20
2455.00,98.19
2454.00,98.17
2453.00,98.15
2452.00,98.14
2451.00,98.14
2450.00,98.17
2449.00,98.21
2448.00,98.24
2447.00,98.25
2446.00,98.25
2445.00,98.25
2444.00,98.26
2443.00,98.27
2442.00,98.28
2441.00,98.29
2440.00,98.28
2439.00,98.26
2438.00,98.23
2437.00,98.21
2436.00,98.20
2435.00,98.21
2434.00,98.24
2433.00,98.27
2432.00,98.29
2431.00,98.29
2430.00,98.30
2429.00,98.30
2428.00,98.31
2427.00,98.33
2426.00,98.34
2425.00,98.34
2424.00,98.34
2423.00,98.34
2422.00,98.34
2421.00,98.32
2420.00,98.31
2419.00,98.31
2418.00,98.31
2417.00,98.32
2416.00,98.32
2415.00,98.31
2414.00,98.30
2413.00,98.29
2412.00,98.29
2411.00,98.30
2410.00,98.31
2409.00,98.33
2408.00,98.35
2407.00,98.34
2406.00,98.33
2405.00,98.32
2404.00,98.34
2403.00,98.38
2402.00,98.42
2401.00,98.45
2400.00,98.46
2399.00,98.46
2398.00,98.46
2397.00,98.45
2396.00,98.45
2395.00,98.45
2394.00,98.46
2393.00,98.47
2392.00,98.48
2391.00,98.48
2390.00,98.48
2389.00,98.49
2388.00,98.50
2387.00,98.53
2386.00,98.56
2385.00,98.58
2384.00,98.59
2383.00,98.59
2382.00,98.59
2381.00,98.59
2380.00,98.61
2379.00,98.64
2378.00,98.67
2377.00,98.69
2376.00,98.71
2375.00,98.71
2374.00,98.70
2373.00,98.70
2372.00,98.71
2371.00,98.72
2370.00,98.75
2369.00,98.76
2368.00,98.74
2367.00,98.71
2366.00,98.68
2365.00,98.66
2364.00,98.65
2363.00,98.64
2362.00,98.65
2361.00,98.69
2360.00,98.73
2359.00,98.75
2358.00,98.74
2357.00,98.71
2356.00,98.67
2355.00,98.66
2354.00,98.66
2353.00,98.69
2352.00,98.72
2351.00,98.75
2350.00,98.75
2349.00,98.74
2348.00,98.73
2347.00,98.72
2346.00,98.72
2345.00,98.71
2344.00,98.71
2343.00,98.71
2342.00,98.71
2341.00,98.70
2340.00,98.70
2339.00,98.71
2338.00,98.73
2337.00,98.76
2336.00,98.76
2335.00,98.74
2334.00,98.70
2333.00,98.66
2332.00,98.66
2331.00,98.68
2330.00,98.70
2329.00,98.71
2328.00,98.71
2327.00,98.69
2326.00,98.65
2325.00,98.60
2324.00,98.55
2323.00,98.53
2322.00,98.53
2321.00,98.54
2320.00,98.55
2319.00,98.55
2318.00,98.54
2317.00,98.53
2316.00,98.51
2315.00,98.50
2314.00,98.49
2313.00,98.49
2312.00,98.48
2311.00,98.47
2310.00,98.45
2309.00,98.45
2308.00,98.45
2307.00,98.45
2306.00,98.45
2305.00,98.43
2304.00,98.40
2303.00,98.36
2302.00,98.32
2301.00,98.31
2300.00,98.31
2299.00,98.32
2298.00,98.32
2297.00,98.32
2296.00,98.30
2295.00,98.29
2294.00,98.27
2293.00,98.25
2292.00,98.21
2291.00,98.16
2290.00,98.11
2289.00,98.07
2288.00,98.06
2287.00,98.06
2286.00,98.04
2285.00,97.99
2284.00,97.93
2283.00,97.88
2282.00,97.86
2281.00,97.86
2280.00,97.89
2279.00,97.90
2278.00,97.90
2277.00,97.87
2276.00,97.84
2275.00,97.82
2274.00,97.81
2273.00,97.80
2272.00,97.80
2271.00,97.78
2270.00,97.76
2269.00,97.74
2268.00,97.72
2267.00,97.70
2266.00,97.68
2265.00,97.67
2264.00,97.66
2263.00,97.66
2262.00,97.65
2261.00,97.66
2260.00,97.66
2259.00,97.65
2258.00,97.62
2257.00,97.57
2256.00,97.51
2255.00,97.48
2254.00,97.48
2253.00,97.51
2252.00,97.54
2251.00,97.56
2250.00,97.56
2249.00,97.54
2248.00,97.52
2247.00,97.51
2246.00,97.50
2245.00,97.50
2244.00,97.48
2243.00,97.45
2242.00,97.42
2241.00,97.42
2240.00,97.43
2239.00,97.45
2238.00,97.45
2237.00,97.43
2236.00,97.40
2235.00,97.34
2234.00,97.27
2233.00,97.22
2232.00,97.20
2231.00,97.20
2230.00,97.22
2229.00,97.21
2228.00,97.19
2227.00,97.18
2226.00,97.18
2225.00,97.18
2224.00,97.18
2223.00,97.17
2222.00,97.17
2221.00,97.19
2220.00,97.20
2219.00,97.19
2218.00,97.16
2217.00,97.13
2216.00,97.11
2215.00,97.07
2214.00,97.04
2213.00,97.02
2212.00,97.03
2211.00,97.07
2210.00,97.11
2209.00,97.11
2208.00,97.08
2207.00,97.01
2206.00,96.95
2205.00,96.90
2204.00,96.89
2203.00,96.89
2202.00,96.89
2201.00,96.89
2200.00,96.89
2199.00,96.89
2198.00,96.88
2197.00,96.89
2196.00,96.89
2195.00,96.87
2194.00,96.82
2193.00,96.78
2192.00,96.76
2191.00,96.74
2190.00,96.71
2189.00,96.67
2188.00,96.66
2187.00,96.67
2186.00,96.69
2185.00,96.68
2184.00,96.65
2183.00,96.58
2182.00,96.50
2181.00,96.44
2180.00,96.42
2179.00,96.45
2178.00,96.48
2177.00,96.48
2176.00,96.46
2175.00,96.43
2174.00,96.41
2173.00,96.41
2172.00,96.41
2171.00,96.41
2170.00,96.37
2169.00,96.32
2168.00,96.27
2167.00,96.25
2166.00,96.23
2165.00,96.19
2164.00,96.11
2163.00,96.03
2162.00,95.97
2161.00,95.95
2160.00,96.00
2159.00,96.11
2158.00,96.24
2157.00,96.34
2156.00,96.40
2155.00,96.43
2154.00,96.47
2153.00,96.52
2152.00,96.59
2151.00,96.65
2150.00,96.70
2149.00,96.74
2148.00,96.79
2147.00,96.83
2146.00,96.88
2145.00,96.94
2144.00,97.00
2143.00,97.06
2142.00,97.10
2141.00,97.11
2140.00,97.09
2139.00,97.07
2138.00,97.09
2137.00,97.15
2136.00,97.25
2135.00,97.34
2134.00,97.42
2133.00,97.47
2132.00,97.53
2131.00,97.58
2130.00,97.63
2129.00,97.66
2128.00,97.67
2127.00,97.67
2126.00,97.67
2125.00,97.66
2124.00,97.65
2123.00,97.63
2122.00,97.60
2121.00,97.59
2120.00,97.60
2119.00,97.63
2118.00,97.66
2117.00,97.67
2116.00,97.67
2115.00,97.65
2114.00,97.63
2113.00,97.59
2112.00,97.56
2111.00,97.54
2110.00,97.55
2109.00,97.58
2108.00,97.62
2107.00,97.64
2106.00,97.65
2105.00,97.65
2104.00,97.64
2103.00,97.61
2102.00,97.58
2101.00,97.55
2100.00,97.55
2099.00,97.56
2098.00,97.58
2097.00,97.58
2096.00,97.58
2095.00,97.58
2094.00,97.59
2093.00,97.60
2092.00,97.61
2091.00,97.61
2090.00,97.60
2089.00,97.58
2088.00,97.58
2087.00,97.59
2086.00,97.60
2085.00,97.59
2084.00,97.57
2083.00,97.53
2082.00,97.48
2081.00,97.44
2080.00,97.41
2079.00,97.41
2078.00,97.42
2077.00,97.46
2076.00,97.50
2075.00,97.52
2074.00,97.52
2073.00,97.48
2072.00,97.43
2071.00,97.41
2070.00,97.43
2069.00,97.45
2068.00,97.46
2067.00,97.45
2066.00,97.44
2065.00,97.42
2064.00,97.40
2063.00,97.36
2062.00,97.31
2061.00,97.27
2060.00,97.24
2059.00,97.23
2058.00,97.22
2057.00,97.20
2056.00,97.18
2055.00,97.19
2054.00,97.19
2053.00,97.17
2052.00,97.10
2051.00,97.00
2050.00,96.90
2049.00,96.83
2048.00,96.79
2047.00,96.78
2046.00,96.79
2045.00,96.78
2044.00,96.76
2043.00,96.73
2042.00,96.72
2041.00,96.71
2040.00,96.68
2039.00,96.61
2038.00,96.53
2037.00,96.44
2036.00,96.37
2035.00,96.33
2034.00,96.32
2033.00,96.35
2032.00,96.39
2031.00,96.44
2030.00,96.51
2029.00,96.58
2028.00,96.61
2027.00,96.59
2026.00,96.58
2025.00,96.61
2024.00,96.69
2023.00,96.76
2022.00,96.78
2021.00,96.72
2020.00,96.62
2019.00,96.50
2018.00,96.44
2017.00,96.44
2016.00,96.49
2015.00,96.55
2014.00,96.58
2013.00,96.62
2012.00,96.66
2011.00,96.69
2010.00,96.70
2009.00,96.70
2008.00,96.72
2007.00,96.78
2006.00,96.84
2005.00,96.88
2004.00,96.89
2003.00,96.91
2002.00,96.95
2001.00,97.02
2000.00,97.07
1999.00,97.09
1998.00,97.07
1997.00,97.03
1996.00,97.01
1995.00,97.00
1994.00,97.02
1993.00,97.03
1992.00,97.02
1991.00,96.98
1990.00,96.94
1989.00,96.92
1988.00,96.92
1987.00,96.92
1986.00,96.91
1985.00,96.87
1984.00,96.81
1983.00,96.75
1982.00,96.70
1981.00,96.67
1980.00,96.68
1979.00,96.70
1978.00,96.72
1977.00,96.73
1976.00,96.74
1975.00,96.77
1974.00,96.84
1973.00,96.90
1972.00,96.91
1971.00,96.88
1970.00,96.86
1969.00,96.86
1968.00,96.88
1967.00,96.92
1966.00,96.96
1965.00,97.02
1964.00,97.08
1963.00,97.14
1962.00,97.19
1961.00,97.21
1960.00,97.22
1959.00,97.23
1958.00,97.26
1957.00,97.30
1956.00,97.35
1955.00,97.39
1954.00,97.40
1953.00,97.40
1952.00,97.40
1951.00,97.41
1950.00,97.44
1949.00,97.48
1948.00,97.53
1947.00,97.58
1946.00,97.60
1945.00,97.60
1944.00,97.60
1943.00,97.61
1942.00,97.62
1941.00,97.63
1940.00,97.63
1939.00,97.65
1938.00,97.68
1937.00,97.72
1936.00,97.76
1935.00,97.79
1934.00,97.82
1933.00,97.85
1932.00,97.88
1931.00,97.89
1930.00,97.88
1929.00,97.87
1928.00,97.88
1927.00,97.90
1926.00,97.93
1925.00,97.94
1924.00,97.95
1923.00,97.96
1922.00,98.00
1921.00,98.05
1920.00,98.09
1919.00,98.11
1918.00,98.10
1917.00,98.07
1916.00,98.04
1915.00,98.04
1914.00,98.05
1913.00,98.08
1912.00,98.10
1911.00,98.13
1910.00,98.15
1909.00,98.16
1908.00,98.17
1907.00,98.17
1906.00,98.18
1905.00,98.19
1904.00,98.19
1903.00,98.19
1902.00,98.19
1901.00,98.20
1900.00,98.22
1899.00,98.26
1898.00,98.29
1897.00,98.31
1896.00,98.31
1895.00,98.30
1894.00,98.29
1893.00,98.31
1892.00,98.33
1891.00,98.35
1890.00,98.34
1889.00,98.32
1888.00,98.29
1887.00,98.27
1886.00,98.25
1885.00,98.25
1884.00,98.28
1883.00,98.31
1882.00,98.34
1881.00,98.36
1880.00,98.37
1879.00,98.36
1878.00,98.35
1877.00,98.34
1876.00,98.34
1875.00,98.34
1874.00,98.35
1873.00,98.37
1872.00,98.40
1871.00,98.43
1870.00,98.45
1869.00,98.46
1868.00,98.45
1867.00,98.44
1866.00,98.44
1865.00,98.46
1864.00,98.48
1863.00,98.49
1862.00,98.49
1861.00,98.49
1860.00,98.50
1859.00,98.51
1858.00,98.51
1857.00,98.51
1856.00,98.51
1855.00,98.52
1854.00,98.53
1853.00,98.54
1852.00,98.55
1851.00,98.56
1850.00,98.56
1849.00,98.56
1848.00,98.58
1847.00,98.60
1846.00,98.60
1845.00,98.58
1844.00,98.57
1843.00,98.57
1842.00,98.57
1841.00,98.56
1840.00,98.56
1839.00,98.56
1838.00,98.57
1837.00,98.58
1836.00,98.59
1835.00,98.60
1834.00,98.61
1833.00,98.61
1832.00,98.62
1831.00,98.64
1830.00,98.67
1829.00,98.70
1828.00,98.69
1827.00,98.67
1826.00,98.65
1825.00,98.65
1824.00,98.66
1823.00,98.66
1822.00,98.64
1821.00,98.63
1820.00,98.64
1819.00,98.66
1818.00,98.70
1817.00,98.72
1816.00,98.74
1815.00,98.75
1814.00,98.75
1813.00,98.74
1812.00,98.74
1811.00,98.74
1810.00,98.74
1809.00,98.75
1808.00,98.76
1807.00,98.77
1806.00,98.77
1805.00,98.77
1804.00,98.77
1803.00,98.78
1802.00,98.79
1801.00,98.80
1800.00,98.79
1799.00,98.77
1798.00,98.76
1797.00,98.76
1796.00,98.77
1795.00,98.79
1794.00,98.82
1793.00,98.84
1792.00,98.85
1791.00,98.85
1790.00,98.83
1789.00,98.81
1788.00,98.79
1787.00,98.78
1786.00,98.77
1785.00,98.77
1784.00,98.77
1783.00,98.79
1782.00,98.81
1781.00,98.83
1780.00,98.84
1779.00,98.85
1778.00,98.86
1777.00,98.87
1776.00,98.87
1775.00,98.88
1774.00,98.89
1773.00,98.88
1772.00,98.86
1771.00,98.84
1770.00,98.83
1769.00,98.81
1768.00,98.79
1767.00,98.80
1766.00,98.82
1765.00,98.84
1764.00,98.86
1763.00,98.85
1762.00,98.84
1761.00,98.83
1760.00,98.82
1759.00,98.81
1758.00,98.80
1757.00,98.79
1756.00,98.79
1755.00,98.80
1754.00,98.80
1753.00,98.80
1752.00,98.79
1751.00,98.77
1750.00,98.77
1749.00,98.77
1748.00,98.79
1747.00,98.79
1746.00,98.78
1745.00,98.77
1744.00,98.75
1743.00,98.74
1742.00,98.73
1741.00,98.72
1740.00,98.70
1739.00,98.70
1738.00,98.71
1737.00,98.72
1736.00,98.72
1735.00,98.72
1734.00,98.71
1733.00,98.71
1732.00,98.71
1731.00,98.71
1730.00,98.70
1729.00,98.70
