Created as New Dataset,Natural, 7.1.
1728.00,98.70
1727.00,98.70
1726.00,98.70
1725.00,98.70
1724.00,98.70
1723.00,98.69
1722.00,98.68
1721.00,98.67
1720.00,98.67
1719.00,98.69
1718.00,98.71
1717.00,98.72
1716.00,98.70
1715.00,98.68
1714.00,98.67
1713.00,98.66
1712.00,98.67
1711.00,98.67
1710.00,98.66
1709.00,98.65
1708.00,98.64
1707.00,98.64
1706.00,98.65
1705.00,98.65
1704.00,98.64
1703.00,98.62
1702.00,98.59
1701.00,98.56
1700.00,98.55
1699.00,98.58
1698.00,98.60
1697.00,98.59
1696.00,98.57
1695.00,98.57
1694.00,98.58
1693.00,98.57
1692.00,98.55
1691.00,98.53
1690.00,98.51
1689.00,98.49
1688.00,98.47
1687.00,98.45
1686.00,98.43
1685.00,98.41
1684.00,98.41
1683.00,98.41
1682.00,98.39
1681.00,98.34
1680.00,98.31
1679.00,98.29
1678.00,98.26
1677.00,98.24
1676.00,98.21
1675.00,98.18
1674.00,98.16
1673.00,98.15
1672.00,98.14
1671.00,98.13
1670.00,98.12
1669.00,98.10
1668.00,98.07
1667.00,98.04
1666.00,98.01
1665.00,97.98
1664.00,97.96
1663.00,97.95
1662.00,97.95
1661.00,97.94
1660.00,97.93
1659.00,97.91
1658.00,97.89
1657.00,97.86
1656.00,97.84
1655.00,97.81
1654.00,97.77
1653.00,97.75
1652.00,97.75
1651.00,97.75
1650.00,97.73
1649.00,97.72
1648.00,97.72
1647.00,97.72
1646.00,97.71
1645.00,97.69
1644.00,97.67
1643.00,97.65
1642.00,97.65
1641.00,97.66
1640.00,97.66
1639.00,97.66
1638.00,97.67
1637.00,97.67
1636.00,97.66
1635.00,97.65
1634.00,97.65
1633.00,97.66
1632.00,97.67
1631.00,97.68
1630.00,97.70
1629.00,97.71
1628.00,97.72
1627.00,97.73
1626.00,97.74
1625.00,97.76
1624.00,97.76
1623.00,97.76
1622.00,97.75
1621.00,97.75
1620.00,97.74
1619.00,97.73
1618.00,97.73
1617.00,97.74
1616.00,97.76
1615.00,97.79
1614.00,97.81
1613.00,97.82
1612.00,97.83
1611.00,97.84
1610.00,97.85
1609.00,97.86
1608.00,97.86
1607.00,97.86
1606.00,97.87
1605.00,97.87
1604.00,97.89
1603.00,97.90
1602.00,97.89
1601.00,97.89
1600.00,97.89
1599.00,97.90
1598.00,97.93
1597.00,97.95
1596.00,97.98
1595.00,98.01
1594.00,98.04
1593.00,98.06
1592.00,98.07
1591.00,98.06
1590.00,98.06
1589.00,98.06
1588.00,98.08
1587.00,98.10
1586.00,98.11
1585.00,98.12
1584.00,98.12
1583.00,98.13
1582.00,98.14
1581.00,98.15
1580.00,98.18
1579.00,98.20
1578.00,98.21
1577.00,98.22
1576.00,98.24
1575.00,98.27
1574.00,98.28
1573.00,98.28
1572.00,98.29
1571.00,98.31
1570.00,98.34
1569.00,98.38
1568.00,98.40
1567.00,98.41
1566.00,98.41
1565.00,98.43
1564.00,98.46
1563.00,98.48
1562.00,98.50
1561.00,98.53
1560.00,98.55
1559.00,98.55
1558.00,98.55
1557.00,98.53
1556.00,98.50
1555.00,98.49
1554.00,98.49
1553.00,98.50
1552.00,98.51
1551.00,98.51
1550.00,98.51
1549.00,98.51
1548.00,98.50
1547.00,98.50
1546.00,98.50
1545.00,98.50
1544.00,98.50
1543.00,98.49
1542.00,98.48
1541.00,98.49
1540.00,98.52
1539.00,98.55
1538.00,98.56
1537.00,98.55
1536.00,98.54
1535.00,98.54
1534.00,98.55
1533.00,98.55
1532.00,98.53
1531.00,98.53
1530.00,98.53
1529.00,98.54
1528.00,98.55
1527.00,98.56
1526.00,98.56
1525.00,98.57
1524.00,98.58
1523.00,98.58
1522.00,98.58
1521.00,98.58
1520.00,98.57
1519.00,98.57
1518.00,98.57
1517.00,98.58
1516.00,98.58
1515.00,98.58
1514.00,98.58
1513.00,98.58
1512.00,98.58
1511.00,98.58
1510.00,98.59
1509.00,98.58
1508.00,98.57
1507.00,98.57
1506.00,98.59
1505.00,98.60
1504.00,98.60
1503.00,98.61
1502.00,98.62
1501.00,98.64
1500.00,98.65
1499.00,98.67
1498.00,98.68
1497.00,98.69
1496.00,98.68
1495.00,98.65
1494.00,98.64
1493.00,98.63
1492.00,98.63
1491.00,98.61
1490.00,98.59
1489.00,98.57
1488.00,98.54
1487.00,98.50
1486.00,98.45
1485.00,98.40
1484.00,98.35
1483.00,98.31
1482.00,98.27
1481.00,98.24
1480.00,98.22
1479.00,98.22
1478.00,98.22
1477.00,98.22
1476.00,98.21
1475.00,98.18
1474.00,98.14
1473.00,98.10
1472.00,98.06
1471.00,98.04
1470.00,98.01
1469.00,97.98
1468.00,97.93
1467.00,97.88
1466.00,97.81
1465.00,97.75
1464.00,97.68
1463.00,97.64
1462.00,97.61
1461.00,97.58
1460.00,97.56
1459.00,97.52
1458.00,97.45
1457.00,97.37
1456.00,97.31
1455.00,97.29
1454.00,97.29
1453.00,97.29
1452.00,97.28
1451.00,97.27
1450.00,97.25
1449.00,97.22
1448.00,97.19
1447.00,97.18
1446.00,97.18
1445.00,97.18
1444.00,97.16
1443.00,97.15
1442.00,97.13
1441.00,97.11
1440.00,97.07
1439.00,97.02
1438.00,96.95
1437.00,96.86
1436.00,96.76
1435.00,96.68
1434.00,96.59
1433.00,96.50
1432.00,96.41
1431.00,96.33
1430.00,96.27
1429.00,96.23
1428.00,96.20
1427.00,96.19
1426.00,96.19
1425.00,96.22
1424.00,96.27
1423.00,96.33
1422.00,96.40
1421.00,96.46
1420.00,96.54
1419.00,96.66
1418.00,96.78
1417.00,96.88
1416.00,96.95
1415.00,97.02
1414.00,97.07
1413.00,97.11
1412.00,97.16
1411.00,97.20
1410.00,97.24
1409.00,97.27
1408.00,97.29
1407.00,97.31
1406.00,97.33
1405.00,97.36
1404.00,97.39
1403.00,97.42
1402.00,97.45
1401.00,97.47
1400.00,97.48
1399.00,97.50
1398.00,97.52
1397.00,97.54
1396.00,97.57
1395.00,97.60
1394.00,97.62
1393.00,97.63
1392.00,97.62
1391.00,97.60
1390.00,97.57
1389.00,97.54
1388.00,97.51
1387.00,97.47
1386.00,97.41
1385.00,97.34
1384.00,97.26
1383.00,97.16
1382.00,97.06
1381.00,96.96
1380.00,96.84
1379.00,96.73
1378.00,96.63
1377.00,96.53
1376.00,96.42
1375.00,96.29
1374.00,96.15
1373.00,96.01
1372.00,95.90
1371.00,95.83
1370.00,95.81
1369.00,95.82
1368.00,95.84
1367.00,95.86
1366.00,95.87
1365.00,95.86
1364.00,95.85
1363.00,95.84
1362.00,95.83
1361.00,95.83
1360.00,95.83
1359.00,95.84
1358.00,95.86
1357.00,95.86
1356.00,95.88
1355.00,95.89
1354.00,95.93
1353.00,95.97
1352.00,96.03
1351.00,96.08
1350.00,96.14
1349.00,96.16
1348.00,96.16
1347.00,96.12
1346.00,96.05
1345.00,95.97
1344.00,95.87
1343.00,95.78
1342.00,95.69
1341.00,95.59
1340.00,95.49
1339.00,95.39
1338.00,95.30
1337.00,95.24
1336.00,95.18
1335.00,95.15
1334.00,95.15
1333.00,95.18
1332.00,95.24
1331.00,95.30
1330.00,95.37
1329.00,95.44
1328.00,95.49
1327.00,95.52
1326.00,95.51
1325.00,95.47
1324.00,95.41
1323.00,95.32
1322.00,95.22
1321.00,95.10
1320.00,94.97
1319.00,94.82
1318.00,94.69
1317.00,94.59
1316.00,94.53
1315.00,94.52
1314.00,94.56
1313.00,94.63
1312.00,94.72
1311.00,94.82
1310.00,94.94
1309.00,95.07
1308.00,95.21
1307.00,95.37
1306.00,95.53
1305.00,95.67
1304.00,95.81
1303.00,95.93
1302.00,96.05
1301.00,96.16
1300.00,96.27
1299.00,96.38
1298.00,96.46
1297.00,96.52
1296.00,96.56
1295.00,96.59
1294.00,96.60
1293.00,96.60
1292.00,96.59
1291.00,96.59
1290.00,96.59
1289.00,96.60
1288.00,96.59
1287.00,96.58
1286.00,96.54
1285.00,96.48
1284.00,96.41
1283.00,96.35
1282.00,96.29
1281.00,96.27
1280.00,96.27
1279.00,96.30
1278.00,96.35
1277.00,96.40
1276.00,96.46
1275.00,96.51
1274.00,96.56
1273.00,96.61
1272.00,96.66
1271.00,96.70
1270.00,96.75
1269.00,96.79
1268.00,96.82
1267.00,96.85
1266.00,96.88
1265.00,96.91
1264.00,96.94
1263.00,96.97
1262.00,97.01
1261.00,97.03
1260.00,97.05
1259.00,97.07
1258.00,97.10
1257.00,97.12
1256.00,97.13
1255.00,97.13
1254.00,97.13
1253.00,97.12
1252.00,97.10
1251.00,97.08
1250.00,97.06
1249.00,97.04
1248.00,97.03
1247.00,97.03
1246.00,97.06
1245.00,97.09
1244.00,97.12
1243.00,97.15
1242.00,97.17
1241.00,97.18
1240.00,97.19
1239.00,97.20
1238.00,97.20
1237.00,97.20
1236.00,97.20
1235.00,97.20
1234.00,97.23
1233.00,97.28
1232.00,97.35
1231.00,97.41
1230.00,97.46
1229.00,97.51
1228.00,97.56
1227.00,97.62
1226.00,97.68
1225.00,97.74
1224.00,97.81
1223.00,97.87
1222.00,97.92
1221.00,97.96
1220.00,98.00
1219.00,98.04
1218.00,98.08
1217.00,98.10
1216.00,98.12
1215.00,98.12
1214.00,98.11
1213.00,98.08
1212.00,98.00
1211.00,97.88
1210.00,97.74
1209.00,97.61
1208.00,97.51
1207.00,97.43
1206.00,97.38
1205.00,97.34
1204.00,97.33
1203.00,97.33
1202.00,97.36
1201.00,97.39
1200.00,97.42
1199.00,97.47
1198.00,97.53
1197.00,97.60
1196.00,97.69
1195.00,97.79
1194.00,97.90
1193.00,97.99
1192.00,98.07
1191.00,98.13
1190.00,98.17
1189.00,98.21
1188.00,98.22
1187.00,98.21
1186.00,98.20
1185.00,98.18
1184.00,98.15
1183.00,98.10
1182.00,98.02
1181.00,97.94
1180.00,97.85
1179.00,97.76
1178.00,97.67
1177.00,97.57
1176.00,97.45
1175.00,97.29
1174.00,97.09
1173.00,96.85
1172.00,96.58
1171.00,96.26
1170.00,95.90
1169.00,95.51
1168.00,95.09
1167.00,94.67
1166.00,94.27
1165.00,93.90
1164.00,93.57
1163.00,93.32
1162.00,93.14
1161.00,93.05
1160.00,93.03
1159.00,93.08
1158.00,93.18
1157.00,93.32
1156.00,93.46
1155.00,93.58
1154.00,93.68
1153.00,93.77
1152.00,93.87
1151.00,93.99
1150.00,94.11
1149.00,94.25
1148.00,94.39
1147.00,94.53
1146.00,94.69
1145.00,94.87
1144.00,95.07
1143.00,95.25
1142.00,95.42
1141.00,95.54
1140.00,95.63
1139.00,95.68
1138.00,95.72
1137.00,95.73
1136.00,95.69
1135.00,95.62
1134.00,95.51
1133.00,95.37
1132.00,95.20
1131.00,95.01
1130.00,94.82
1129.00,94.61
1128.00,94.38
1127.00,94.14
1126.00,93.90
1125.00,93.65
1124.00,93.41
1123.00,93.21
1122.00,93.04
1121.00,92.85
1120.00,92.60
1119.00,92.28
1118.00,91.92
1117.00,91.54
1116.00,91.14
1115.00,90.72
1114.00,90.30
1113.00,89.92
1112.00,89.62
1111.00,89.43
1110.00,89.32
1109.00,89.27
1108.00,89.26
1107.00,89.27
1106.00,89.30
1105.00,89.34
1104.00,89.40
1103.00,89.50
1102.00,89.64
1101.00,89.80
1100.00,89.98
1099.00,90.19
1098.00,90.40
1097.00,90.61
1096.00,90.79
1095.00,90.96
1094.00,91.13
1093.00,91.28
1092.00,91.41
1091.00,91.51
1090.00,91.59
1089.00,91.64
1088.00,91.68
1087.00,91.71
1086.00,91.74
1085.00,91.75
1084.00,91.76
1083.00,91.74
1082.00,91.69
1081.00,91.57
1080.00,91.39
1079.00,91.18
1078.00,90.95
1077.00,90.74
1076.00,90.54
1075.00,90.37
1074.00,90.21
1073.00,90.04
1072.00,89.83
1071.00,89.58
1070.00,89.31
1069.00,88.99
1068.00,88.61
1067.00,88.18
1066.00,87.70
1065.00,87.20
1064.00,86.66
1063.00,86.10
1062.00,85.52
1061.00,84.96
1060.00,84.45
1059.00,84.03
1058.00,83.72
1057.00,83.49
1056.00,83.31
1055.00,83.18
1054.00,83.10
1053.00,83.08
1052.00,83.11
1051.00,83.23
1050.00,83.43
1049.00,83.68
1048.00,83.95
1047.00,84.24
1046.00,84.54
1045.00,84.84
1044.00,85.09
1043.00,85.27
1042.00,85.33
1041.00,85.25
1040.00,85.04
1039.00,84.75
1038.00,84.41
1037.00,84.03
1036.00,83.63
1035.00,83.25
1034.00,82.92
1033.00,82.65
1032.00,82.46
1031.00,82.35
1030.00,82.30
1029.00,82.31
1028.00,82.37
1027.00,82.48
1026.00,82.61
1025.00,82.77
1024.00,82.91
1023.00,83.06
1022.00,83.20
1021.00,83.33
1020.00,83.46
1019.00,83.59
1018.00,83.71
1017.00,83.80
1016.00,83.85
1015.00,83.86
1014.00,83.85
1013.00,83.85
1012.00,83.86
1011.00,83.89
1010.00,83.93
1009.00,83.96
1008.00,83.96
1007.00,83.95
1006.00,83.94
1005.00,83.92
1004.00,83.91
1003.00,83.88
1002.00,83.85
1001.00,83.84
1000.00,83.84
999.00,83.87
998.00,83.92
997.00,83.99
996.00,84.06
995.00,84.16
994.00,84.29
993.00,84.43
992.00,84.56
991.00,84.65
990.00,84.70
989.00,84.69
988.00,84.64
987.00,84.58
986.00,84.52
985.00,84.49
984.00,84.53
983.00,84.64
982.00,84.84
981.00,85.12
980.00,85.44
979.00,85.79
978.00,86.15
977.00,86.50
976.00,86.83
975.00,87.14
974.00,87.45
973.00,87.73
972.00,87.99
971.00,88.23
970.00,88.43
969.00,88.60
968.00,88.77
967.00,88.93
966.00,89.11
965.00,89.28
964.00,89.45
963.00,89.60
962.00,89.76
961.00,89.90
960.00,90.06
959.00,90.21
958.00,90.37
957.00,90.52
956.00,90.66
955.00,90.80
954.00,90.94
953.00,91.09
952.00,91.23
951.00,91.36
950.00,91.48
949.00,91.60
948.00,91.73
947.00,91.84
946.00,91.95
945.00,92.05
944.00,92.15
943.00,92.25
942.00,92.36
941.00,92.46
940.00,92.56
939.00,92.64
938.00,92.71
937.00,92.76
936.00,92.81
935.00,92.88
934.00,92.95
933.00,93.02
932.00,93.07
931.00,93.10
930.00,93.13
929.00,93.19
928.00,93.26
927.00,93.34
926.00,93.41
925.00,93.47
924.00,93.51
923.00,93.56
922.00,93.63
921.00,93.69
920.00,93.75
919.00,93.78
918.00,93.79
917.00,93.78
916.00,93.78
915.00,93.80
914.00,93.83
913.00,93.85
912.00,93.85
911.00,93.83
910.00,93.81
909.00,93.81
908.00,93.82
907.00,93.82
906.00,93.80
905.00,93.75
904.00,93.70
903.00,93.65
902.00,93.62
901.00,93.58
900.00,93.55
899.00,93.53
898.00,93.54
897.00,93.56
896.00,93.57
895.00,93.60
894.00,93.63
893.00,93.67
892.00,93.72
891.00,93.78
890.00,93.85
889.00,93.94
888.00,94.03
887.00,94.11
886.00,94.18
885.00,94.26
884.00,94.35
883.00,94.43
882.00,94.49
881.00,94.55
880.00,94.60
879.00,94.67
878.00,94.75
877.00,94.83
876.00,94.90
875.00,94.96
874.00,95.01
873.00,95.03
872.00,95.04
871.00,95.05
870.00,95.08
869.00,95.13
868.00,95.21
867.00,95.29
866.00,95.36
865.00,95.41
864.00,95.43
863.00,95.44
862.00,95.44
861.00,95.45
860.00,95.46
859.00,95.49
858.00,95.52
857.00,95.55
856.00,95.59
855.00,95.64
854.00,95.67
853.00,95.68
852.00,95.66
851.00,95.66
850.00,95.66
849.00,95.67
848.00,95.66
847.00,95.66
846.00,95.68
845.00,95.70
844.00,95.71
843.00,95.71
842.00,95.71
841.00,95.72
840.00,95.74
839.00,95.74
838.00,95.75
837.00,95.77
836.00,95.80
835.00,95.83
834.00,95.87
833.00,95.90
832.00,95.91
831.00,95.91
830.00,95.91
829.00,95.92
828.00,95.93
827.00,95.91
826.00,95.90
825.00,95.89
824.00,95.90
823.00,95.91
822.00,95.93
821.00,95.94
820.00,95.93
819.00,95.89
818.00,95.85
817.00,95.84
816.00,95.84
815.00,95.87
814.00,95.89
813.00,95.90
812.00,95.89
811.00,95.89
810.00,95.91
809.00,95.93
808.00,95.95
807.00,95.94
806.00,95.93
805.00,95.92
804.00,95.92
803.00,95.93
802.00,95.94
801.00,95.95
800.00,95.94
799.00,95.93
798.00,95.93
797.00,95.92
796.00,95.92
795.00,95.92
794.00,95.94
793.00,95.98
792.00,96.00
791.00,95.98
790.00,95.93
789.00,95.89
788.00,95.89
787.00,95.90
786.00,95.91
785.00,95.91
784.00,95.88
783.00,95.84
782.00,95.80
781.00,95.78
780.00,95.78
779.00,95.79
778.00,95.81
777.00,95.82
776.00,95.80
775.00,95.76
774.00,95.71
773.00,95.68
772.00,95.68
771.00,95.69
770.00,95.70
769.00,95.71
768.00,95.69
767.00,95.67
766.00,95.65
765.00,95.64
764.00,95.64
763.00,95.64
762.00,95.62
761.00,95.59
760.00,95.54
759.00,95.51
758.00,95.49
757.00,95.47
756.00,95.45
755.00,95.41
754.00,95.36
753.00,95.32
752.00,95.30
751.00,95.30
750.00,95.29
749.00,95.28
748.00,95.27
747.00,95.25
746.00,95.21
745.00,95.13
744.00,95.04
743.00,94.98
742.00,94.96
741.00,94.95
740.00,94.93
739.00,94.91
738.00,94.90
737.00,94.89
736.00,94.86
735.00,94.83
734.00,94.80
733.00,94.77
732.00,94.74
731.00,94.68
730.00,94.57
729.00,94.42
728.00,94.26
727.00,94.12
726.00,93.98
725.00,93.85
724.00,93.72
723.00,93.61
722.00,93.51
721.00,93.39
720.00,93.26
719.00,93.13
718.00,92.99
717.00,92.85
716.00,92.67
715.00,92.47
714.00,92.31
713.00,92.19
712.00,92.12
711.00,92.07
710.00,92.01
709.00,91.95
708.00,91.89
707.00,91.83
706.00,91.79
705.00,91.74
704.00,91.70
703.00,91.67
702.00,91.66
701.00,91.66
700.00,91.65
699.00,91.63
698.00,91.60
697.00,91.57
696.00,91.58
695.00,91.61
694.00,91.66
693.00,91.69
692.00,91.69
691.00,91.67
690.00,91.67
689.00,91.69
688.00,91.73
687.00,91.76
686.00,91.76
685.00,91.71
684.00,91.62
683.00,91.50
682.00,91.38
681.00,91.27
680.00,91.17
679.00,91.06
678.00,90.93
677.00,90.79
676.00,90.62
675.00,90.41
674.00,90.19
673.00,89.99
672.00,89.83
671.00,89.72
670.00,89.58
669.00,89.30
668.00,88.87
667.00,88.54
666.00,88.44
665.00,88.48
664.00,88.55
663.00,88.62
662.00,88.69
661.00,88.76
660.00,88.80
659.00,88.84
658.00,88.90
657.00,88.99
656.00,89.11
655.00,89.28
654.00,89.48
653.00,89.69
652.00,89.89
651.00,90.05
650.00,90.16
649.00,90.19
648.00,90.14
647.00,90.01
646.00,89.84
645.00,89.68
644.00,89.60
643.00,89.60
642.00,89.59
641.00,89.50
640.00,89.37
639.00,89.29
638.00,89.28
637.00,89.25
636.00,89.10
635.00,88.87
634.00,88.70
633.00,88.66
632.00,88.77
631.00,88.95
630.00,89.07
629.00,89.00
628.00,88.73
627.00,88.43
626.00,88.20
625.00,88.03
624.00,87.84
623.00,87.58
622.00,87.28
621.00,86.98
620.00,86.83
619.00,86.93
618.00,87.16
617.00,87.20
616.00,86.87
615.00,86.32
614.00,85.92
613.00,85.84
612.00,86.06
611.00,86.44
610.00,86.78
609.00,86.93
608.00,86.93
607.00,86.95
606.00,87.05
605.00,87.16
604.00,87.24
603.00,87.34
602.00,87.46
601.00,87.47
600.00,87.23
599.00,86.78
598.00,86.31
597.00,86.03
596.00,86.06
595.00,86.36
594.00,86.67
593.00,86.71
592.00,86.44
591.00,86.15
590.00,86.09
589.00,86.22
588.00,86.33
587.00,86.33
586.00,86.31
585.00,86.44
584.00,86.80
583.00,87.33
582.00,87.83
581.00,88.10
580.00,88.05
579.00,87.69
578.00,87.04
577.00,86.29
576.00,85.82
575.00,85.93
574.00,86.33
573.00,86.46
572.00,86.25
571.00,86.08
570.00,86.14
569.00,86.22
568.00,86.13
567.00,85.91
566.00,85.58
565.00,85.03
564.00,84.39
563.00,84.09
562.00,84.31
561.00,84.73
560.00,84.98
559.00,85.00
558.00,84.71
557.00,84.01
556.00,83.09
555.00,82.59
554.00,82.98
553.00,83.91
552.00,84.75
551.00,85.19
550.00,85.37
