Created as New Dataset,Natural, 14.3
cm-1,%T
4000.00,97.92
3999.00,97.92
3998.00,97.92
3997.00,97.91
3996.00,97.89
3995.00,97.88
3994.00,97.88
3993.00,97.89
3992.00,97.89
3991.00,97.89
3990.00,97.87
3989.00,97.85
3988.00,97.83
3987.00,97.82
3986.00,97.81
3985.00,97.82
3984.00,97.83
3983.00,97.85
3982.00,97.86
3981.00,97.87
3980.00,97.86
3979.00,97.85
3978.00,97.85
3977.00,97.85
3976.00,97.87
3975.00,97.88
3974.00,97.89
3973.00,97.89
3972.00,97.88
3971.00,97.89
3970.00,97.89
3969.00,97.89
3968.00,97.89
3967.00,97.87
3966.00,97.84
3965.00,97.83
3964.00,97.84
3963.00,97.86
3962.00,97.88
3961.00,97.88
3960.00,97.87
3959.00,97.87
3958.00,97.87
3957.00,97.87
3956.00,97.87
3955.00,97.85
3954.00,97.83
3953.00,97.83
3952.00,97.84
3951.00,97.86
3950.00,97.86
3949.00,97.85
3948.00,97.83
3947.00,97.80
3946.00,97.79
3945.00,97.79
3944.00,97.80
3943.00,97.83
3942.00,97.86
3941.00,97.88
3940.00,97.88
3939.00,97.88
3938.00,97.86
3937.00,97.84
3936.00,97.81
3935.00,97.79
3934.00,97.79
3933.00,97.79
3932.00,97.79
3931.00,97.78
3930.00,97.77
3929.00,97.76
3928.00,97.77
3927.00,97.78
3926.00,97.80
3925.00,97.82
3924.00,97.82
3923.00,97.83
3922.00,97.83
3921.00,97.83
3920.00,97.83
3919.00,97.82
3918.00,97.81
3917.00,97.81
3916.00,97.80
3915.00,97.80
3914.00,97.80
3913.00,97.80
3912.00,97.80
3911.00,97.81
3910.00,97.82
3909.00,97.81
3908.00,97.80
3907.00,97.78
3906.00,97.75
3905.00,97.73
3904.00,97.70
3903.00,97.68
3902.00,97.68
3901.00,97.68
3900.00,97.70
3899.00,97.71
3898.00,97.72
3897.00,97.75
3896.00,97.77
3895.00,97.79
3894.00,97.79
3893.00,97.79
3892.00,97.78
3891.00,97.77
3890.00,97.75
3889.00,97.73
3888.00,97.72
3887.00,97.73
3886.00,97.75
3885.00,97.76
3884.00,97.76
3883.00,97.74
3882.00,97.74
3881.00,97.74
3880.00,97.75
3879.00,97.75
3878.00,97.74
3877.00,97.74
3876.00,97.75
3875.00,97.77
3874.00,97.76
3873.00,97.74
3872.00,97.73
3871.00,97.75
3870.00,97.76
3869.00,97.75
3868.00,97.72
3867.00,97.70
3866.00,97.71
3865.00,97.74
3864.00,97.76
3863.00,97.77
3862.00,97.77
3861.00,97.77
3860.00,97.77
3859.00,97.75
3858.00,97.73
3857.00,97.70
3856.00,97.70
3855.00,97.74
3854.00,97.78
3853.00,97.77
3852.00,97.72
3851.00,97.70
3850.00,97.70
3849.00,97.72
3848.00,97.75
3847.00,97.78
3846.00,97.80
3845.00,97.80
3844.00,97.79
3843.00,97.76
3842.00,97.73
3841.00,97.70
3840.00,97.70
3839.00,97.72
3838.00,97.74
3837.00,97.75
3836.00,97.76
3835.00,97.75
3834.00,97.75
3833.00,97.76
3832.00,97.77
3831.00,97.78
3830.00,97.76
3829.00,97.73
3828.00,97.71
3827.00,97.71
3826.00,97.69
3825.00,97.65
3824.00,97.60
3823.00,97.60
3822.00,97.64
3821.00,97.69
3820.00,97.70
3819.00,97.68
3818.00,97.67
3817.00,97.68
3816.00,97.71
3815.00,97.71
3814.00,97.70
3813.00,97.69
3812.00,97.70
3811.00,97.72
3810.00,97.73
3809.00,97.75
3808.00,97.76
3807.00,97.75
3806.00,97.71
3805.00,97.65
3804.00,97.60
3803.00,97.60
3802.00,97.61
3801.00,97.61
3800.00,97.60
3799.00,97.61
3798.00,97.64
3797.00,97.69
3796.00,97.73
3795.00,97.74
3794.00,97.74
3793.00,97.75
3792.00,97.77
3791.00,97.77
3790.00,97.77
3789.00,97.77
3788.00,97.77
3787.00,97.78
3786.00,97.78
3785.00,97.77
3784.00,97.74
3783.00,97.72
3782.00,97.73
3781.00,97.75
3780.00,97.78
3779.00,97.77
3778.00,97.75
3777.00,97.72
3776.00,97.71
3775.00,97.70
3774.00,97.70
3773.00,97.69
3772.00,97.69
3771.00,97.68
3770.00,97.68
3769.00,97.66
3768.00,97.65
3767.00,97.67
3766.00,97.70
3765.00,97.72
3764.00,97.70
3763.00,97.66
3762.00,97.61
3761.00,97.59
3760.00,97.57
3759.00,97.56
3758.00,97.54
3757.00,97.52
3756.00,97.50
3755.00,97.49
3754.00,97.49
3753.00,97.51
3752.00,97.55
3751.00,97.57
3750.00,97.57
3749.00,97.54
3748.00,97.49
3747.00,97.44
3746.00,97.44
3745.00,97.48
3744.00,97.50
3743.00,97.49
3742.00,97.48
3741.00,97.49
3740.00,97.51
3739.00,97.52
3738.00,97.50
3737.00,97.47
3736.00,97.41
3735.00,97.37
3734.00,97.37
3733.00,97.40
3732.00,97.45
3731.00,97.48
3730.00,97.48
3729.00,97.47
3728.00,97.46
3727.00,97.47
3726.00,97.48
3725.00,97.49
3724.00,97.50
3723.00,97.51
3722.00,97.52
3721.00,97.52
3720.00,97.53
3719.00,97.54
3718.00,97.55
3717.00,97.55
3716.00,97.53
3715.00,97.51
3714.00,97.48
3713.00,97.45
3712.00,97.42
3711.00,97.39
3710.00,97.39
3709.00,97.41
3708.00,97.45
3707.00,97.48
3706.00,97.49
3705.00,97.49
3704.00,97.48
3703.00,97.46
3702.00,97.43
3701.00,97.41
3700.00,97.40
3699.00,97.41
3698.00,97.45
3697.00,97.49
3696.00,97.51
3695.00,97.50
3694.00,97.48
3693.00,97.46
3692.00,97.44
3691.00,97.41
3690.00,97.37
3689.00,97.33
3688.00,97.30
3687.00,97.29
3686.00,97.29
3685.00,97.31
3684.00,97.32
3683.00,97.33
3682.00,97.34
3681.00,97.34
3680.00,97.32
3679.00,97.29
3678.00,97.24
3677.00,97.21
3676.00,97.19
3675.00,97.15
3674.00,97.10
3673.00,97.04
3672.00,97.01
3671.00,97.02
3670.00,97.04
3669.00,97.06
3668.00,97.06
3667.00,97.06
3666.00,97.06
3665.00,97.06
3664.00,97.05
3663.00,97.03
3662.00,97.00
3661.00,96.98
3660.00,96.95
3659.00,96.92
3658.00,96.90
3657.00,96.89
3656.00,96.88
3655.00,96.85
3654.00,96.81
3653.00,96.76
3652.00,96.73
3651.00,96.69
3650.00,96.64
3649.00,96.59
3648.00,96.57
3647.00,96.57
3646.00,96.58
3645.00,96.59
3644.00,96.60
3643.00,96.60
3642.00,96.59
3641.00,96.56
3640.00,96.52
3639.00,96.48
3638.00,96.44
3637.00,96.40
3636.00,96.37
3635.00,96.35
3634.00,96.32
3633.00,96.28
3632.00,96.23
3631.00,96.19
3630.00,96.18
3629.00,96.16
3628.00,96.11
3627.00,96.07
3626.00,96.04
3625.00,96.03
3624.00,96.02
3623.00,95.99
3622.00,95.94
3621.00,95.88
3620.00,95.83
3619.00,95.78
3618.00,95.73
3617.00,95.70
3616.00,95.67
3615.00,95.65
3614.00,95.64
3613.00,95.62
3612.00,95.60
3611.00,95.58
3610.00,95.56
3609.00,95.54
3608.00,95.51
3607.00,95.48
3606.00,95.45
3605.00,95.42
3604.00,95.39
3603.00,95.36
3602.00,95.34
3601.00,95.31
3600.00,95.29
3599.00,95.26
3598.00,95.23
3597.00,95.20
3596.00,95.16
3595.00,95.12
3594.00,95.07
3593.00,95.01
3592.00,94.96
3591.00,94.92
3590.00,94.90
3589.00,94.89
3588.00,94.87
3587.00,94.83
3586.00,94.79
3585.00,94.76
3584.00,94.73
3583.00,94.70
3582.00,94.67
3581.00,94.63
3580.00,94.59
3579.00,94.54
3578.00,94.51
3577.00,94.50
3576.00,94.49
3575.00,94.47
3574.00,94.45
3573.00,94.41
3572.00,94.35
3571.00,94.28
3570.00,94.21
3569.00,94.15
3568.00,94.12
3567.00,94.09
3566.00,94.05
3565.00,94.00
3564.00,93.96
3563.00,93.92
3562.00,93.89
3561.00,93.85
3560.00,93.81
3559.00,93.76
3558.00,93.72
3557.00,93.68
3556.00,93.64
3555.00,93.60
3554.00,93.58
3553.00,93.55
3552.00,93.51
3551.00,93.46
3550.00,93.40
3549.00,93.35
3548.00,93.32
3547.00,93.30
3546.00,93.26
3545.00,93.21
3544.00,93.16
3543.00,93.12
3542.00,93.09
3541.00,93.06
3540.00,93.04
3539.00,93.02
3538.00,92.99
3537.00,92.96
3536.00,92.93
3535.00,92.89
3534.00,92.84
3533.00,92.80
3532.00,92.76
3531.00,92.74
3530.00,92.71
3529.00,92.68
3528.00,92.62
3527.00,92.57
3526.00,92.52
3525.00,92.48
3524.00,92.47
3523.00,92.47
3522.00,92.46
3521.00,92.44
3520.00,92.41
3519.00,92.37
3518.00,92.35
3517.00,92.34
3516.00,92.33
3515.00,92.31
3514.00,92.27
3513.00,92.21
3512.00,92.16
3511.00,92.12
3510.00,92.08
3509.00,92.05
3508.00,92.02
3507.00,91.97
3506.00,91.91
3505.00,91.85
3504.00,91.80
3503.00,91.75
3502.00,91.73
3501.00,91.72
3500.00,91.71
3499.00,91.69
3498.00,91.66
3497.00,91.63
3496.00,91.59
3495.00,91.55
3494.00,91.51
3493.00,91.48
3492.00,91.45
3491.00,91.43
3490.00,91.41
3489.00,91.38
3488.00,91.35
3487.00,91.32
3486.00,91.30
3485.00,91.26
3484.00,91.22
3483.00,91.17
3482.00,91.11
3481.00,91.05
3480.00,91.00
3479.00,90.97
3478.00,90.96
3477.00,90.96
3476.00,90.97
3475.00,90.96
3474.00,90.95
3473.00,90.92
3472.00,90.89
3471.00,90.84
3470.00,90.80
3469.00,90.78
3468.00,90.77
3467.00,90.77
3466.00,90.75
3465.00,90.71
3464.00,90.66
3463.00,90.62
3462.00,90.59
3461.00,90.57
3460.00,90.53
3459.00,90.49
3458.00,90.44
3457.00,90.39
3456.00,90.35
3455.00,90.32
3454.00,90.29
3453.00,90.28
3452.00,90.27
3451.00,90.27
3450.00,90.25
3449.00,90.21
3448.00,90.16
3447.00,90.11
3446.00,90.06
3445.00,90.01
3444.00,89.98
3443.00,89.96
3442.00,89.94
3441.00,89.93
3440.00,89.89
3439.00,89.85
3438.00,89.81
3437.00,89.77
3436.00,89.74
3435.00,89.72
3434.00,89.69
3433.00,89.66
3432.00,89.63
3431.00,89.61
3430.00,89.59
3429.00,89.57
3428.00,89.54
3427.00,89.50
3426.00,89.46
3425.00,89.42
3424.00,89.37
3423.00,89.33
3422.00,89.28
3421.00,89.24
3420.00,89.21
3419.00,89.19
3418.00,89.18
3417.00,89.15
3416.00,89.12
3415.00,89.07
3414.00,89.03
3413.00,88.98
3412.00,88.94
3411.00,88.91
3410.00,88.88
3409.00,88.85
3408.00,88.82
3407.00,88.76
3406.00,88.70
3405.00,88.63
3404.00,88.58
3403.00,88.55
3402.00,88.53
3401.00,88.50
3400.00,88.47
3399.00,88.45
3398.00,88.42
3397.00,88.40
3396.00,88.37
3395.00,88.35
3394.00,88.33
3393.00,88.32
3392.00,88.29
3391.00,88.24
3390.00,88.19
3389.00,88.14
3388.00,88.12
3387.00,88.10
3386.00,88.08
3385.00,88.05
3384.00,88.01
3383.00,87.96
3382.00,87.91
3381.00,87.86
3380.00,87.81
3379.00,87.78
3378.00,87.75
3377.00,87.73
3376.00,87.70
3375.00,87.67
3374.00,87.63
3373.00,87.60
3372.00,87.56
3371.00,87.51
3370.00,87.45
3369.00,87.39
3368.00,87.32
3367.00,87.27
3366.00,87.22
3365.00,87.19
3364.00,87.17
3363.00,87.15
3362.00,87.13
3361.00,87.10
3360.00,87.07
3359.00,87.02
3358.00,86.97
3357.00,86.92
3356.00,86.88
3355.00,86.84
3354.00,86.80
3353.00,86.76
3352.00,86.72
3351.00,86.69
3350.00,86.66
3349.00,86.62
3348.00,86.57
3347.00,86.52
3346.00,86.48
3345.00,86.44
3344.00,86.39
3343.00,86.35
3342.00,86.30
3341.00,86.25
3340.00,86.21
3339.00,86.17
3338.00,86.13
3337.00,86.07
3336.00,86.00
3335.00,85.93
3334.00,85.87
3333.00,85.83
3332.00,85.79
3331.00,85.73
3330.00,85.67
3329.00,85.61
3328.00,85.56
3327.00,85.52
3326.00,85.47
3325.00,85.42
3324.00,85.37
3323.00,85.32
3322.00,85.27
3321.00,85.22
3320.00,85.15
3319.00,85.08
3318.00,85.00
3317.00,84.91
3316.00,84.84
3315.00,84.78
3314.00,84.73
3313.00,84.70
3312.00,84.67
3311.00,84.64
3310.00,84.59
3309.00,84.53
3308.00,84.47
3307.00,84.40
3306.00,84.33
3305.00,84.27
3304.00,84.21
3303.00,84.15
3302.00,84.09
3301.00,84.03
3300.00,83.95
3299.00,83.89
3298.00,83.84
3297.00,83.81
3296.00,83.79
3295.00,83.75
3294.00,83.70
3293.00,83.64
3292.00,83.59
3291.00,83.55
3290.00,83.51
3289.00,83.48
3288.00,83.44
3287.00,83.40
3286.00,83.38
3285.00,83.36
3284.00,83.34
3283.00,83.33
3282.00,83.31
3281.00,83.29
3280.00,83.28
3279.00,83.28
3278.00,83.27
3277.00,83.26
3276.00,83.24
3275.00,83.22
3274.00,83.21
3273.00,83.21
3272.00,83.23
3271.00,83.25
3270.00,83.26
3269.00,83.27
3268.00,83.28
3267.00,83.28
3266.00,83.30
3265.00,83.34
3264.00,83.39
3263.00,83.45
3262.00,83.52
3261.00,83.58
3260.00,83.64
3259.00,83.69
3258.00,83.74
3257.00,83.78
3256.00,83.84
3255.00,83.90
3254.00,83.97
3253.00,84.02
3252.00,84.05
3251.00,84.08
3250.00,84.11
3249.00,84.15
3248.00,84.21
3247.00,84.26
3246.00,84.32
3245.00,84.37
3244.00,84.42
3243.00,84.47
3242.00,84.52
3241.00,84.57
3240.00,84.61
3239.00,84.65
3238.00,84.69
3237.00,84.74
3236.00,84.78
3235.00,84.82
3234.00,84.84
3233.00,84.86
3232.00,84.87
3231.00,84.90
3230.00,84.94
3229.00,84.99
3228.00,85.05
3227.00,85.10
3226.00,85.15
3225.00,85.20
3224.00,85.24
3223.00,85.27
3222.00,85.29
3221.00,85.30
3220.00,85.32
3219.00,85.34
3218.00,85.37
3217.00,85.41
3216.00,85.47
3215.00,85.52
3214.00,85.57
3213.00,85.61
3212.00,85.63
3211.00,85.65
3210.00,85.67
3209.00,85.70
3208.00,85.72
3207.00,85.76
3206.00,85.79
3205.00,85.82
3204.00,85.85
3203.00,85.88
3202.00,85.92
3201.00,85.96
3200.00,86.01
3199.00,86.05
3198.00,86.09
3197.00,86.13
3196.00,86.18
3195.00,86.23
3194.00,86.28
3193.00,86.31
3192.00,86.34
3191.00,86.38
3190.00,86.41
3189.00,86.44
3188.00,86.47
3187.00,86.52
3186.00,86.57
3185.00,86.62
3184.00,86.67
3183.00,86.72
3182.00,86.78
3181.00,86.84
3180.00,86.90
3179.00,86.96
3178.00,87.02
3177.00,87.07
3176.00,87.12
3175.00,87.17
3174.00,87.21
3173.00,87.25
3172.00,87.29
3171.00,87.35
3170.00,87.42
3169.00,87.49
3168.00,87.54
3167.00,87.59
3166.00,87.62
3165.00,87.66
3164.00,87.70
3163.00,87.75
3162.00,87.81
3161.00,87.87
3160.00,87.92
3159.00,87.97
3158.00,88.02
3157.00,88.08
3156.00,88.15
3155.00,88.21
3154.00,88.27
3153.00,88.31
3152.00,88.35
3151.00,88.39
3150.00,88.44
3149.00,88.49
3148.00,88.55
3147.00,88.59
3146.00,88.62
3145.00,88.64
3144.00,88.65
3143.00,88.69
3142.00,88.73
3141.00,88.77
3140.00,88.82
3139.00,88.86
3138.00,88.90
3137.00,88.93
3136.00,88.97
3135.00,89.00
3134.00,89.03
3133.00,89.06
3132.00,89.08
3131.00,89.11
3130.00,89.15
3129.00,89.19
3128.00,89.24
3127.00,89.28
3126.00,89.31
3125.00,89.32
3124.00,89.33
3123.00,89.35
3122.00,89.37
3121.00,89.40
3120.00,89.41
3119.00,89.43
3118.00,89.44
3117.00,89.46
3116.00,89.47
3115.00,89.49
3114.00,89.51
3113.00,89.52
3112.00,89.53
3111.00,89.53
3110.00,89.53
3109.00,89.54
3108.00,89.56
3107.00,89.58
3106.00,89.58
3105.00,89.57
3104.00,89.55
3103.00,89.53
3102.00,89.51
3101.00,89.50
3100.00,89.49
3099.00,89.49
3098.00,89.49
3097.00,89.50
3096.00,89.51
3095.00,89.52
3094.00,89.51
3093.00,89.50
3092.00,89.49
3091.00,89.46
3090.00,89.43
3089.00,89.41
3088.00,89.41
3087.00,89.40
3086.00,89.39
3085.00,89.36
3084.00,89.32
3083.00,89.30
3082.00,89.30
3081.00,89.31
3080.00,89.31
3079.00,89.31
3078.00,89.29
3077.00,89.28
3076.00,89.26
3075.00,89.24
3074.00,89.24
3073.00,89.24
3072.00,89.25
3071.00,89.25
3070.00,89.25
3069.00,89.24
3068.00,89.23
3067.00,89.22
3066.00,89.22
3065.00,89.22
3064.00,89.23
3063.00,89.25
3062.00,89.27
3061.00,89.28
3060.00,89.29
3059.00,89.30
3058.00,89.32
3057.00,89.35
3056.00,89.38
3055.00,89.41
3054.00,89.45
3053.00,89.49
3052.00,89.52
3051.00,89.54
3050.00,89.55
3049.00,89.57
3048.00,89.60
3047.00,89.65
3046.00,89.70
3045.00,89.75
3044.00,89.78
3043.00,89.82
3042.00,89.86
3041.00,89.91
3040.00,89.95
3039.00,89.97
3038.00,89.99
3037.00,90.02
3036.00,90.05
3035.00,90.09
3034.00,90.12
3033.00,90.14
3032.00,90.17
3031.00,90.21
3030.00,90.25
3029.00,90.28
3028.00,90.32
3027.00,90.36
3026.00,90.40
3025.00,90.44
3024.00,90.49
3023.00,90.53
3022.00,90.56
3021.00,90.59
3020.00,90.60
3019.00,90.63
3018.00,90.65
3017.00,90.69
3016.00,90.74
3015.00,90.78
3014.00,90.82
3013.00,90.85
3012.00,90.87
3011.00,90.89
3010.00,90.91
3009.00,90.93
3008.00,90.94
3007.00,90.95
3006.00,90.95
3005.00,90.95
3004.00,90.96
3003.00,90.96
3002.00,90.98
3001.00,91.00
3000.00,91.01
2999.00,91.02
2998.00,91.02
2997.00,91.01
2996.00,90.99
2995.00,90.97
2994.00,90.95
2993.00,90.93
2992.00,90.91
2991.00,90.87
2990.00,90.83
2989.00,90.78
2988.00,90.73
2987.00,90.68
2986.00,90.64
2985.00,90.59
2984.00,90.54
2983.00,90.49
2982.00,90.42
2981.00,90.34
2980.00,90.26
2979.00,90.18
2978.00,90.11
2977.00,90.03
2976.00,89.96
2975.00,89.89
2974.00,89.83
2973.00,89.77
2972.00,89.71
2971.00,89.64
2970.00,89.58
2969.00,89.51
2968.00,89.45
2967.00,89.38
2966.00,89.30
2965.00,89.23
2964.00,89.17
2963.00,89.13
2962.00,89.12
2961.00,89.13
2960.00,89.14
2959.00,89.16
2958.00,89.18
2957.00,89.19
2956.00,89.21
2955.00,89.24
2954.00,89.27
2953.00,89.31
2952.00,89.34
2951.00,89.37
2950.00,89.39
2949.00,89.40
2948.00,89.42
2947.00,89.43
2946.00,89.42
2945.00,89.40
2944.00,89.37
2943.00,89.35
2942.00,89.32
2941.00,89.30
2940.00,89.26
2939.00,89.22
2938.00,89.16
2937.00,89.10
2936.00,89.06
2935.00,89.02
2934.00,88.99
2933.00,88.97
2932.00,88.95
2931.00,88.93
2930.00,88.92
2929.00,88.92
2928.00,88.93
2927.00,88.96
2926.00,88.98
2925.00,89.01
2924.00,89.03
2923.00,89.06
2922.00,89.09
2921.00,89.12
2920.00,89.15
2919.00,89.20
2918.00,89.26
2917.00,89.35
2916.00,89.45
2915.00,89.57
2914.00,89.70
2913.00,89.82
2912.00,89.93
2911.00,90.03
2910.00,90.11
2909.00,90.18
2908.00,90.24
2907.00,90.31
2906.00,90.37
2905.00,90.43
2904.00,90.49
2903.00,90.54
2902.00,90.60
2901.00,90.64
2900.00,90.68
2899.00,90.71
2898.00,90.74
2897.00,90.78
2896.00,90.81
2895.00,90.85
2894.00,90.87
2893.00,90.89
2892.00,90.91
2891.00,90.92
2890.00,90.92
2889.00,90.93
2888.00,90.93
2887.00,90.91
2886.00,90.89
2885.00,90.87
2884.00,90.87
2883.00,90.87
2882.00,90.88
2881.00,90.89
2880.00,90.88
2879.00,90.87
2878.00,90.85
2877.00,90.83
2876.00,90.83
2875.00,90.84
2874.00,90.85
2873.00,90.87
2872.00,90.89
2871.00,90.91
2870.00,90.95
2869.00,91.00
2868.00,91.06
2867.00,91.13
2866.00,91.19
2865.00,91.26
2864.00,91.32
