Created as New Dataset,Natural, 14.3
2863.00,91.38
2862.00,91.42
2861.00,91.46
2860.00,91.48
2859.00,91.49
2858.00,91.48
2857.00,91.48
2856.00,91.47
2855.00,91.47
2854.00,91.47
2853.00,91.48
2852.00,91.51
2851.00,91.55
2850.00,91.61
2849.00,91.68
2848.00,91.77
2847.00,91.87
2846.00,91.97
2845.00,92.06
2844.00,92.15
2843.00,92.23
2842.00,92.29
2841.00,92.33
2840.00,92.37
2839.00,92.41
2838.00,92.45
2837.00,92.49
2836.00,92.51
2835.00,92.54
2834.00,92.57
2833.00,92.60
2832.00,92.64
2831.00,92.69
2830.00,92.71
2829.00,92.72
2828.00,92.72
2827.00,92.71
2826.00,92.72
2825.00,92.74
2824.00,92.76
2823.00,92.78
2822.00,92.80
2821.00,92.82
2820.00,92.84
2819.00,92.86
2818.00,92.89
2817.00,92.91
2816.00,92.93
2815.00,92.94
2814.00,92.94
2813.00,92.95
2812.00,92.95
2811.00,92.96
2810.00,92.98
2809.00,93.00
2808.00,93.01
2807.00,93.03
2806.00,93.05
2805.00,93.07
2804.00,93.09
2803.00,93.10
2802.00,93.11
2801.00,93.12
2800.00,93.14
2799.00,93.16
2798.00,93.19
2797.00,93.21
2796.00,93.23
2795.00,93.25
2794.00,93.27
2793.00,93.28
2792.00,93.29
2791.00,93.29
2790.00,93.28
2789.00,93.29
2788.00,93.31
2787.00,93.34
2786.00,93.36
2785.00,93.38
2784.00,93.40
2783.00,93.41
2782.00,93.43
2781.00,93.44
2780.00,93.46
2779.00,93.47
2778.00,93.48
2777.00,93.48
2776.00,93.48
2775.00,93.48
2774.00,93.49
2773.00,93.49
2772.00,93.51
2771.00,93.53
2770.00,93.57
2769.00,93.59
2768.00,93.59
2767.00,93.60
2766.00,93.61
2765.00,93.63
2764.00,93.66
2763.00,93.68
2762.00,93.69
2761.00,93.70
2760.00,93.70
2759.00,93.70
2758.00,93.70
2757.00,93.71
2756.00,93.71
2755.00,93.71
2754.00,93.72
2753.00,93.73
2752.00,93.76
2751.00,93.78
2750.00,93.80
2749.00,93.80
2748.00,93.80
2747.00,93.81
2746.00,93.82
2745.00,93.82
2744.00,93.82
2743.00,93.82
2742.00,93.83
2741.00,93.85
2740.00,93.87
2739.00,93.87
2738.00,93.88
2737.00,93.88
2736.00,93.89
2735.00,93.90
2734.00,93.92
2733.00,93.94
2732.00,93.95
2731.00,93.96
2730.00,93.98
2729.00,93.99
2728.00,94.00
2727.00,94.01
2726.00,94.01
2725.00,94.01
2724.00,94.01
2723.00,94.02
2722.00,94.03
2721.00,94.03
2720.00,94.04
2719.00,94.05
2718.00,94.08
2717.00,94.11
2716.00,94.13
2715.00,94.13
2714.00,94.13
2713.00,94.13
2712.00,94.15
2711.00,94.17
2710.00,94.19
2709.00,94.20
2708.00,94.21
2707.00,94.21
2706.00,94.21
2705.00,94.21
2704.00,94.21
2703.00,94.21
2702.00,94.22
2701.00,94.23
2700.00,94.23
2699.00,94.24
2698.00,94.24
2697.00,94.25
2696.00,94.26
2695.00,94.26
2694.00,94.27
2693.00,94.28
2692.00,94.29
2691.00,94.30
2690.00,94.30
2689.00,94.29
2688.00,94.28
2687.00,94.27
2686.00,94.27
2685.00,94.27
2684.00,94.26
2683.00,94.27
2682.00,94.28
2681.00,94.29
2680.00,94.31
2679.00,94.32
2678.00,94.33
2677.00,94.32
2676.00,94.32
2675.00,94.32
2674.00,94.32
2673.00,94.32
2672.00,94.33
2671.00,94.34
2670.00,94.34
2669.00,94.35
2668.00,94.36
2667.00,94.36
2666.00,94.37
2665.00,94.38
2664.00,94.38
2663.00,94.38
2662.00,94.36
2661.00,94.35
2660.00,94.34
2659.00,94.33
2658.00,94.32
2657.00,94.31
2656.00,94.31
2655.00,94.31
2654.00,94.31
2653.00,94.29
2652.00,94.28
2651.00,94.27
2650.00,94.26
2649.00,94.27
2648.00,94.27
2647.00,94.28
2646.00,94.28
2645.00,94.28
2644.00,94.28
2643.00,94.27
2642.00,94.25
2641.00,94.23
2640.00,94.21
2639.00,94.19
2638.00,94.17
2637.00,94.15
2636.00,94.13
2635.00,94.12
2634.00,94.13
2633.00,94.14
2632.00,94.15
2631.00,94.15
2630.00,94.14
2629.00,94.12
2628.00,94.11
2627.00,94.10
2626.00,94.09
2625.00,94.07
2624.00,94.06
2623.00,94.05
2622.00,94.04
2621.00,94.04
2620.00,94.03
2619.00,94.02
2618.00,94.03
2617.00,94.03
2616.00,94.04
2615.00,94.05
2614.00,94.05
2613.00,94.05
2612.00,94.05
2611.00,94.05
2610.00,94.05
2609.00,94.04
2608.00,94.03
2607.00,94.02
2606.00,94.02
2605.00,94.02
2604.00,94.02
2603.00,94.02
2602.00,94.03
2601.00,94.03
2600.00,94.04
2599.00,94.04
2598.00,94.04
2597.00,94.03
2596.00,94.03
2595.00,94.04
2594.00,94.05
2593.00,94.06
2592.00,94.05
2591.00,94.05
2590.00,94.04
2589.00,94.04
2588.00,94.05
2587.00,94.06
2586.00,94.06
2585.00,94.06
2584.00,94.05
2583.00,94.05
2582.00,94.04
2581.00,94.03
2580.00,94.03
2579.00,94.02
2578.00,94.00
2577.00,93.99
2576.00,93.98
2575.00,93.99
2574.00,94.00
2573.00,94.02
2572.00,94.04
2571.00,94.06
2570.00,94.07
2569.00,94.05
2568.00,94.03
2567.00,94.00
2566.00,93.99
2565.00,94.00
2564.00,94.01
2563.00,94.02
2562.00,94.02
2561.00,94.02
2560.00,94.01
2559.00,94.02
2558.00,94.03
2557.00,94.05
2556.00,94.06
2555.00,94.06
2554.00,94.05
2553.00,94.04
2552.00,94.02
2551.00,94.01
2550.00,93.99
2549.00,93.98
2548.00,93.98
2547.00,94.00
2546.00,94.02
2545.00,94.03
2544.00,94.05
2543.00,94.07
2542.00,94.09
2541.00,94.11
2540.00,94.11
2539.00,94.10
2538.00,94.09
2537.00,94.08
2536.00,94.07
2535.00,94.07
2534.00,94.06
2533.00,94.06
2532.00,94.06
2531.00,94.07
2530.00,94.08
2529.00,94.08
2528.00,94.09
2527.00,94.10
2526.00,94.11
2525.00,94.10
2524.00,94.10
2523.00,94.09
2522.00,94.10
2521.00,94.10
2520.00,94.11
2519.00,94.13
2518.00,94.15
2517.00,94.15
2516.00,94.14
2515.00,94.13
2514.00,94.13
2513.00,94.14
2512.00,94.16
2511.00,94.18
2510.00,94.19
2509.00,94.18
2508.00,94.16
2507.00,94.15
2506.00,94.14
2505.00,94.14
2504.00,94.14
2503.00,94.15
2502.00,94.16
2501.00,94.17
2500.00,94.17
2499.00,94.17
2498.00,94.17
2497.00,94.17
2496.00,94.17
2495.00,94.17
2494.00,94.17
2493.00,94.19
2492.00,94.21
2491.00,94.24
2490.00,94.25
2489.00,94.25
2488.00,94.24
2487.00,94.23
2486.00,94.22
2485.00,94.22
2484.00,94.21
2483.00,94.21
2482.00,94.20
2481.00,94.19
2480.00,94.18
2479.00,94.19
2478.00,94.21
2477.00,94.23
2476.00,94.26
2475.00,94.28
2474.00,94.30
2473.00,94.31
2472.00,94.31
2471.00,94.31
2470.00,94.32
2469.00,94.32
2468.00,94.31
2467.00,94.30
2466.00,94.30
2465.00,94.31
2464.00,94.33
2463.00,94.34
2462.00,94.34
2461.00,94.32
2460.00,94.29
2459.00,94.27
2458.00,94.26
2457.00,94.27
2456.00,94.30
2455.00,94.33
2454.00,94.35
2453.00,94.37
2452.00,94.38
2451.00,94.38
2450.00,94.37
2449.00,94.36
2448.00,94.38
2447.00,94.42
2446.00,94.44
2445.00,94.45
2444.00,94.44
2443.00,94.43
2442.00,94.43
2441.00,94.44
2440.00,94.44
2439.00,94.44
2438.00,94.44
2437.00,94.42
2436.00,94.41
2435.00,94.42
2434.00,94.44
2433.00,94.46
2432.00,94.47
2431.00,94.45
2430.00,94.44
2429.00,94.44
2428.00,94.45
2427.00,94.46
2426.00,94.46
2425.00,94.46
2424.00,94.46
2423.00,94.49
2422.00,94.51
2421.00,94.53
2420.00,94.54
2419.00,94.55
2418.00,94.55
2417.00,94.54
2416.00,94.54
2415.00,94.55
2414.00,94.58
2413.00,94.60
2412.00,94.61
2411.00,94.60
2410.00,94.59
2409.00,94.58
2408.00,94.59
2407.00,94.62
2406.00,94.64
2405.00,94.65
2404.00,94.66
2403.00,94.68
2402.00,94.69
2401.00,94.69
2400.00,94.69
2399.00,94.69
2398.00,94.70
2397.00,94.72
2396.00,94.74
2395.00,94.76
2394.00,94.76
2393.00,94.76
2392.00,94.76
2391.00,94.77
2390.00,94.78
2389.00,94.79
2388.00,94.80
2387.00,94.82
2386.00,94.85
2385.00,94.87
2384.00,94.88
2383.00,94.90
2382.00,94.93
2381.00,94.98
2380.00,95.04
2379.00,95.09
2378.00,95.12
2377.00,95.12
2376.00,95.13
2375.00,95.13
2374.00,95.11
2373.00,95.06
2372.00,95.02
2371.00,95.01
2370.00,95.04
2369.00,95.08
2368.00,95.11
2367.00,95.12
2366.00,95.12
2365.00,95.12
2364.00,95.12
2363.00,95.12
2362.00,95.11
2361.00,95.07
2360.00,95.03
2359.00,94.98
2358.00,94.95
2357.00,94.94
2356.00,94.97
2355.00,95.02
2354.00,95.06
2353.00,95.06
2352.00,95.07
2351.00,95.09
2350.00,95.13
2349.00,95.17
2348.00,95.22
2347.00,95.25
2346.00,95.27
2345.00,95.26
2344.00,95.24
2343.00,95.22
2342.00,95.22
2341.00,95.23
2340.00,95.24
2339.00,95.23
2338.00,95.19
2337.00,95.14
2336.00,95.11
2335.00,95.09
2334.00,95.08
2333.00,95.08
2332.00,95.08
2331.00,95.09
2330.00,95.10
2329.00,95.10
2328.00,95.07
2327.00,95.03
2326.00,94.98
2325.00,94.91
2324.00,94.87
2323.00,94.85
2322.00,94.85
2321.00,94.85
2320.00,94.84
2319.00,94.84
2318.00,94.83
2317.00,94.81
2316.00,94.80
2315.00,94.80
2314.00,94.81
2313.00,94.80
2312.00,94.79
2311.00,94.77
2310.00,94.76
2309.00,94.75
2308.00,94.74
2307.00,94.74
2306.00,94.73
2305.00,94.72
2304.00,94.70
2303.00,94.67
2302.00,94.65
2301.00,94.62
2300.00,94.59
2299.00,94.57
2298.00,94.57
2297.00,94.57
2296.00,94.57
2295.00,94.54
2294.00,94.51
2293.00,94.48
2292.00,94.46
2291.00,94.44
2290.00,94.42
2289.00,94.38
2288.00,94.32
2287.00,94.28
2286.00,94.26
2285.00,94.27
2284.00,94.27
2283.00,94.27
2282.00,94.24
2281.00,94.21
2280.00,94.18
2279.00,94.17
2278.00,94.15
2277.00,94.14
2276.00,94.13
2275.00,94.13
2274.00,94.12
2273.00,94.08
2272.00,94.04
2271.00,94.01
2270.00,93.99
2269.00,93.97
2268.00,93.97
2267.00,93.98
2266.00,94.00
2265.00,94.02
2264.00,94.03
2263.00,94.02
2262.00,94.01
2261.00,94.00
2260.00,93.99
2259.00,93.95
2258.00,93.89
2257.00,93.82
2256.00,93.77
2255.00,93.79
2254.00,93.85
2253.00,93.91
2252.00,93.92
2251.00,93.87
2250.00,93.79
2249.00,93.72
2248.00,93.71
2247.00,93.75
2246.00,93.80
2245.00,93.81
2244.00,93.78
2243.00,93.74
2242.00,93.72
2241.00,93.71
2240.00,93.71
2239.00,93.69
2238.00,93.67
2237.00,93.65
2236.00,93.64
2235.00,93.65
2234.00,93.65
2233.00,93.65
2232.00,93.63
2231.00,93.60
2230.00,93.57
2229.00,93.52
2228.00,93.47
2227.00,93.42
2226.00,93.40
2225.00,93.42
2224.00,93.47
2223.00,93.52
2222.00,93.55
2221.00,93.56
2220.00,93.56
2219.00,93.55
2218.00,93.53
2217.00,93.48
2216.00,93.42
2215.00,93.35
2214.00,93.30
2213.00,93.29
2212.00,93.33
2211.00,93.38
2210.00,93.39
2209.00,93.34
2208.00,93.30
2207.00,93.28
2206.00,93.27
2205.00,93.25
2204.00,93.23
2203.00,93.22
2202.00,93.22
2201.00,93.20
2200.00,93.16
2199.00,93.13
2198.00,93.13
2197.00,93.14
2196.00,93.13
2195.00,93.12
2194.00,93.11
2193.00,93.09
2192.00,93.04
2191.00,92.96
2190.00,92.89
2189.00,92.86
2188.00,92.86
2187.00,92.88
2186.00,92.88
2185.00,92.86
2184.00,92.84
2183.00,92.85
2182.00,92.90
2181.00,92.93
2180.00,92.94
2179.00,92.90
2178.00,92.84
2177.00,92.80
2176.00,92.79
2175.00,92.81
2174.00,92.82
2173.00,92.80
2172.00,92.76
2171.00,92.70
2170.00,92.64
2169.00,92.60
2168.00,92.58
2167.00,92.57
2166.00,92.56
2165.00,92.54
2164.00,92.50
2163.00,92.46
2162.00,92.41
2161.00,92.37
2160.00,92.40
2159.00,92.53
2158.00,92.73
2157.00,92.91
2156.00,93.04
2155.00,93.10
2154.00,93.11
2153.00,93.08
2152.00,93.06
2151.00,93.06
2150.00,93.10
2149.00,93.17
2148.00,93.23
2147.00,93.28
2146.00,93.32
2145.00,93.35
2144.00,93.41
2143.00,93.49
2142.00,93.56
2141.00,93.58
2140.00,93.56
2139.00,93.53
2138.00,93.53
2137.00,93.57
2136.00,93.63
2135.00,93.69
2134.00,93.75
2133.00,93.82
2132.00,93.89
2131.00,93.96
2130.00,94.00
2129.00,94.00
2128.00,93.99
2127.00,93.99
2126.00,93.99
2125.00,94.00
2124.00,94.01
2123.00,94.03
2122.00,94.06
2121.00,94.09
2120.00,94.09
2119.00,94.08
2118.00,94.04
2117.00,94.00
2116.00,93.96
2115.00,93.93
2114.00,93.92
2113.00,93.92
2112.00,93.92
2111.00,93.91
2110.00,93.88
2109.00,93.84
2108.00,93.82
2107.00,93.83
2106.00,93.85
2105.00,93.86
2104.00,93.87
2103.00,93.89
2102.00,93.91
2101.00,93.92
2100.00,93.92
2099.00,93.93
2098.00,93.95
2097.00,93.98
2096.00,94.00
2095.00,94.01
2094.00,94.01
2093.00,94.00
2092.00,93.98
2091.00,93.95
2090.00,93.93
2089.00,93.90
2088.00,93.88
2087.00,93.88
2086.00,93.88
2085.00,93.89
2084.00,93.91
2083.00,93.93
2082.00,93.93
2081.00,93.90
2080.00,93.87
2079.00,93.84
2078.00,93.83
2077.00,93.82
2076.00,93.81
2075.00,93.78
2074.00,93.76
2073.00,93.74
2072.00,93.72
2071.00,93.72
2070.00,93.71
2069.00,93.70
2068.00,93.70
2067.00,93.70
2066.00,93.72
2065.00,93.72
2064.00,93.72
2063.00,93.73
2062.00,93.74
2061.00,93.74
2060.00,93.73
2059.00,93.70
2058.00,93.65
2057.00,93.62
2056.00,93.61
2055.00,93.60
2054.00,93.57
2053.00,93.49
2052.00,93.39
2051.00,93.31
2050.00,93.29
2049.00,93.31
2048.00,93.33
2047.00,93.34
2046.00,93.31
2045.00,93.25
2044.00,93.19
2043.00,93.13
2042.00,93.09
2041.00,93.03
2040.00,92.97
2039.00,92.91
2038.00,92.87
2037.00,92.84
2036.00,92.84
2035.00,92.88
2034.00,92.94
2033.00,92.99
2032.00,92.98
2031.00,92.94
2030.00,92.91
2029.00,92.90
2028.00,92.91
2027.00,92.92
2026.00,92.93
2025.00,92.95
2024.00,92.99
2023.00,93.05
2022.00,93.09
2021.00,93.11
2020.00,93.12
2019.00,93.17
2018.00,93.23
2017.00,93.26
2016.00,93.25
2015.00,93.20
2014.00,93.14
2013.00,93.07
2012.00,93.04
2011.00,93.06
2010.00,93.15
2009.00,93.27
2008.00,93.37
2007.00,93.42
2006.00,93.42
2005.00,93.39
2004.00,93.41
2003.00,93.46
2002.00,93.52
2001.00,93.54
2000.00,93.52
1999.00,93.47
1998.00,93.41
1997.00,93.37
1996.00,93.34
1995.00,93.32
1994.00,93.30
1993.00,93.29
1992.00,93.31
1991.00,93.39
1990.00,93.47
1989.00,93.51
1988.00,93.51
1987.00,93.49
1986.00,93.48
1985.00,93.47
1984.00,93.45
1983.00,93.40
1982.00,93.30
1981.00,93.18
1980.00,93.07
1979.00,93.05
1978.00,93.11
1977.00,93.18
1976.00,93.24
1975.00,93.28
1974.00,93.35
1973.00,93.43
1972.00,93.51
1971.00,93.55
1970.00,93.56
1969.00,93.55
1968.00,93.57
1967.00,93.61
1966.00,93.65
1965.00,93.66
1964.00,93.67
1963.00,93.69
1962.00,93.73
1961.00,93.77
1960.00,93.83
1959.00,93.91
1958.00,93.98
1957.00,94.02
1956.00,94.04
1955.00,94.06
1954.00,94.06
1953.00,94.05
1952.00,94.05
1951.00,94.08
1950.00,94.12
1949.00,94.14
1948.00,94.13
1947.00,94.12
1946.00,94.10
1945.00,94.09
1944.00,94.09
1943.00,94.13
1942.00,94.19
1941.00,94.23
1940.00,94.27
1939.00,94.31
1938.00,94.35
1937.00,94.39
1936.00,94.44
1935.00,94.50
1934.00,94.55
1933.00,94.58
1932.00,94.59
1931.00,94.60
1930.00,94.61
1929.00,94.60
1928.00,94.60
1927.00,94.60
1926.00,94.61
1925.00,94.61
1924.00,94.61
1923.00,94.61
1922.00,94.61
1921.00,94.62
1920.00,94.65
1919.00,94.70
1918.00,94.74
1917.00,94.78
1916.00,94.83
1915.00,94.88
1914.00,94.90
1913.00,94.89
1912.00,94.86
1911.00,94.84
1910.00,94.85
1909.00,94.87
1908.00,94.88
1907.00,94.89
1906.00,94.88
1905.00,94.88
1904.00,94.90
1903.00,94.93
1902.00,94.96
1901.00,94.97
1900.00,94.98
1899.00,95.00
1898.00,95.04
1897.00,95.08
1896.00,95.10
1895.00,95.09
1894.00,95.06
1893.00,95.03
1892.00,95.01
1891.00,95.02
1890.00,95.04
1889.00,95.06
1888.00,95.08
1887.00,95.11
1886.00,95.14
1885.00,95.16
1884.00,95.17
1883.00,95.18
1882.00,95.19
1881.00,95.20
1880.00,95.19
1879.00,95.19
1878.00,95.20
1877.00,95.20
1876.00,95.20
1875.00,95.20
1874.00,95.19
1873.00,95.17
1872.00,95.16
1871.00,95.18
1870.00,95.22
1869.00,95.24
1868.00,95.24
1867.00,95.25
1866.00,95.26
1865.00,95.27
1864.00,95.29
1863.00,95.30
1862.00,95.32
1861.00,95.33
1860.00,95.35
1859.00,95.40
1858.00,95.45
1857.00,95.49
1856.00,95.50
1855.00,95.50
1854.00,95.49
1853.00,95.46
1852.00,95.44
1851.00,95.43
1850.00,95.45
1849.00,95.48
1848.00,95.49
1847.00,95.50
1846.00,95.50
1845.00,95.50
1844.00,95.49
1843.00,95.50
1842.00,95.52
1841.00,95.54
1840.00,95.56
1839.00,95.59
1838.00,95.62
1837.00,95.63
1836.00,95.64
1835.00,95.64
1834.00,95.64
1833.00,95.62
1832.00,95.60
1831.00,95.60
1830.00,95.62
1829.00,95.63
1828.00,95.64
1827.00,95.67
1826.00,95.70
1825.00,95.71
1824.00,95.71
1823.00,95.71
1822.00,95.73
1821.00,95.74
1820.00,95.77
1819.00,95.80
1818.00,95.83
1817.00,95.85
1816.00,95.84
1815.00,95.83
1814.00,95.84
1813.00,95.84
1812.00,95.84
1811.00,95.85
1810.00,95.87
1809.00,95.88
1808.00,95.90
1807.00,95.93
1806.00,95.96
1805.00,95.97
1804.00,95.97
1803.00,95.97
1802.00,95.98
1801.00,95.97
1800.00,95.95
1799.00,95.93
1798.00,95.93
1797.00,95.92
1796.00,95.91
1795.00,95.91
1794.00,95.91
1793.00,95.91
1792.00,95.92
1791.00,95.95
1790.00,95.98
1789.00,95.99
1788.00,95.99
1787.00,96.00
1786.00,96.01
1785.00,96.01
1784.00,96.00
1783.00,95.99
1782.00,95.99
1781.00,95.99
1780.00,95.97
1779.00,95.96
1778.00,95.96
1777.00,95.96
1776.00,95.95
1775.00,95.94
1774.00,95.95
1773.00,95.96
1772.00,95.95
1771.00,95.95
1770.00,95.95
1769.00,95.96
1768.00,95.96
1767.00,95.97
1766.00,95.98
1765.00,95.97
1764.00,95.96
1763.00,95.97
1762.00,95.99
1761.00,95.98
1760.00,95.95
1759.00,95.92
1758.00,95.92
1757.00,95.91
1756.00,95.87
1755.00,95.82
1754.00,95.77
1753.00,95.72
1752.00,95.68
1751.00,95.66
1750.00,95.66
1749.00,95.66
1748.00,95.65
1747.00,95.63
1746.00,95.59
1745.00,95.53
1744.00,95.45
1743.00,95.38
1742.00,95.33
1741.00,95.29
1740.00,95.24
1739.00,95.17
1738.00,95.08
1737.00,94.98
1736.00,94.89
1735.00,94.84
1734.00,94.82
1733.00,94.80
1732.00,94.76
1731.00,94.74
1730.00,94.72
1729.00,94.66
1728.00,94.58
1727.00,94.50
1726.00,94.43
1725.00,94.35
1724.00,94.26
