Created as New Dataset,Natural, 14.3
1723.00,94.17
1722.00,94.08
1721.00,93.97
1720.00,93.84
1719.00,93.74
1718.00,93.68
1717.00,93.63
1716.00,93.56
1715.00,93.48
1714.00,93.40
1713.00,93.29
1712.00,93.14
1711.00,93.00
1710.00,92.85
1709.00,92.67
1708.00,92.47
1707.00,92.27
1706.00,92.04
1705.00,91.75
1704.00,91.42
1703.00,91.10
1702.00,90.80
1701.00,90.39
1700.00,89.85
1699.00,89.38
1698.00,89.01
1697.00,88.62
1696.00,88.10
1695.00,87.58
1694.00,87.16
1693.00,86.80
1692.00,86.42
1691.00,86.00
1690.00,85.55
1689.00,85.07
1688.00,84.60
1687.00,84.16
1686.00,83.75
1685.00,83.27
1684.00,82.70
1683.00,82.24
1682.00,81.93
1681.00,81.61
1680.00,81.25
1679.00,80.86
1678.00,80.47
1677.00,80.07
1676.00,79.61
1675.00,79.13
1674.00,78.70
1673.00,78.32
1672.00,77.95
1671.00,77.56
1670.00,77.15
1669.00,76.70
1668.00,76.25
1667.00,75.84
1666.00,75.48
1665.00,75.10
1664.00,74.65
1663.00,74.17
1662.00,73.69
1661.00,73.22
1660.00,72.75
1659.00,72.29
1658.00,71.83
1657.00,71.37
1656.00,70.90
1655.00,70.42
1654.00,69.88
1653.00,69.26
1652.00,68.75
1651.00,68.43
1650.00,68.17
1649.00,67.88
1648.00,67.54
1647.00,67.20
1646.00,66.96
1645.00,66.78
1644.00,66.61
1643.00,66.46
1642.00,66.32
1641.00,66.18
1640.00,66.03
1639.00,65.87
1638.00,65.75
1637.00,65.66
1636.00,65.59
1635.00,65.55
1634.00,65.51
1633.00,65.46
1632.00,65.39
1631.00,65.32
1630.00,65.29
1629.00,65.28
1628.00,65.29
1627.00,65.31
1626.00,65.36
1625.00,65.47
1624.00,65.65
1623.00,65.91
1622.00,66.19
1621.00,66.44
1620.00,66.64
1619.00,66.88
1618.00,67.25
1617.00,67.81
1616.00,68.44
1615.00,68.98
1614.00,69.45
1613.00,69.91
1612.00,70.41
1611.00,70.96
1610.00,71.54
1609.00,72.15
1608.00,72.75
1607.00,73.33
1606.00,73.89
1605.00,74.44
1604.00,74.98
1603.00,75.51
1602.00,76.00
1601.00,76.46
1600.00,76.89
1599.00,77.27
1598.00,77.62
1597.00,77.95
1596.00,78.28
1595.00,78.61
1594.00,78.91
1593.00,79.20
1592.00,79.49
1591.00,79.77
1590.00,80.02
1589.00,80.28
1588.00,80.54
1587.00,80.78
1586.00,80.98
1585.00,81.15
1584.00,81.31
1583.00,81.44
1582.00,81.52
1581.00,81.56
1580.00,81.57
1579.00,81.55
1578.00,81.50
1577.00,81.45
1576.00,81.41
1575.00,81.34
1574.00,81.22
1573.00,81.08
1572.00,80.93
1571.00,80.78
1570.00,80.57
1569.00,80.32
1568.00,80.09
1567.00,79.87
1566.00,79.60
1565.00,79.30
1564.00,78.99
1563.00,78.69
1562.00,78.37
1561.00,78.03
1560.00,77.63
1559.00,77.08
1558.00,76.53
1557.00,76.15
1556.00,75.84
1555.00,75.48
1554.00,75.07
1553.00,74.67
1552.00,74.31
1551.00,73.94
1550.00,73.54
1549.00,73.13
1548.00,72.76
1547.00,72.43
1546.00,72.09
1545.00,71.74
1544.00,71.38
1543.00,71.05
1542.00,70.74
1541.00,70.44
1540.00,70.19
1539.00,70.00
1538.00,69.85
1537.00,69.71
1536.00,69.57
1535.00,69.43
1534.00,69.28
1533.00,69.15
1532.00,69.05
1531.00,68.96
1530.00,68.87
1529.00,68.79
1528.00,68.74
1527.00,68.69
1526.00,68.64
1525.00,68.57
1524.00,68.50
1523.00,68.44
1522.00,68.39
1521.00,68.32
1520.00,68.24
1519.00,68.15
1518.00,68.05
1517.00,67.97
1516.00,67.95
1515.00,67.97
1514.00,68.04
1513.00,68.15
1512.00,68.32
1511.00,68.49
1510.00,68.63
1509.00,68.79
1508.00,69.08
1507.00,69.62
1506.00,70.20
1505.00,70.64
1504.00,70.96
1503.00,71.24
1502.00,71.53
1501.00,71.85
1500.00,72.20
1499.00,72.58
1498.00,73.02
1497.00,73.54
1496.00,74.09
1495.00,74.56
1494.00,74.96
1493.00,75.32
1492.00,75.70
1491.00,76.17
1490.00,76.70
1489.00,77.23
1488.00,77.70
1487.00,78.11
1486.00,78.47
1485.00,78.79
1484.00,79.06
1483.00,79.31
1482.00,79.56
1481.00,79.79
1480.00,79.96
1479.00,80.07
1478.00,80.14
1477.00,80.15
1476.00,80.11
1475.00,80.03
1474.00,79.94
1473.00,79.82
1472.00,79.68
1471.00,79.56
1470.00,79.47
1469.00,79.39
1468.00,79.31
1467.00,79.24
1466.00,79.18
1465.00,79.12
1464.00,79.05
1463.00,78.99
1462.00,78.91
1461.00,78.80
1460.00,78.66
1459.00,78.50
1458.00,78.36
1457.00,78.21
1456.00,78.07
1455.00,77.97
1454.00,77.90
1453.00,77.85
1452.00,77.80
1451.00,77.78
1450.00,77.77
1449.00,77.77
1448.00,77.78
1447.00,77.81
1446.00,77.86
1445.00,77.92
1444.00,77.99
1443.00,78.07
1442.00,78.17
1441.00,78.26
1440.00,78.34
1439.00,78.42
1438.00,78.57
1437.00,78.78
1436.00,79.00
1435.00,79.19
1434.00,79.35
1433.00,79.52
1432.00,79.69
1431.00,79.87
1430.00,80.05
1429.00,80.22
1428.00,80.35
1427.00,80.45
1426.00,80.52
1425.00,80.57
1424.00,80.60
1423.00,80.59
1422.00,80.57
1421.00,80.56
1420.00,80.55
1419.00,80.53
1418.00,80.51
1417.00,80.49
1416.00,80.47
1415.00,80.46
1414.00,80.46
1413.00,80.46
1412.00,80.47
1411.00,80.47
1410.00,80.46
1409.00,80.45
1408.00,80.46
1407.00,80.47
1406.00,80.49
1405.00,80.51
1404.00,80.52
1403.00,80.52
1402.00,80.53
1401.00,80.55
1400.00,80.57
1399.00,80.57
1398.00,80.57
1397.00,80.55
1396.00,80.53
1395.00,80.52
1394.00,80.51
1393.00,80.50
1392.00,80.49
1391.00,80.47
1390.00,80.45
1389.00,80.45
1388.00,80.45
1387.00,80.47
1386.00,80.52
1385.00,80.58
1384.00,80.65
1383.00,80.72
1382.00,80.80
1381.00,80.89
1380.00,80.97
1379.00,81.06
1378.00,81.15
1377.00,81.23
1376.00,81.31
1375.00,81.38
1374.00,81.43
1373.00,81.48
1372.00,81.51
1371.00,81.54
1370.00,81.58
1369.00,81.64
1368.00,81.70
1367.00,81.77
1366.00,81.85
1365.00,81.95
1364.00,82.06
1363.00,82.16
1362.00,82.26
1361.00,82.34
1360.00,82.40
1359.00,82.44
1358.00,82.48
1357.00,82.52
1356.00,82.55
1355.00,82.56
1354.00,82.56
1353.00,82.55
1352.00,82.53
1351.00,82.50
1350.00,82.46
1349.00,82.42
1348.00,82.37
1347.00,82.32
1346.00,82.27
1345.00,82.23
1344.00,82.19
1343.00,82.14
1342.00,82.10
1341.00,82.06
1340.00,82.04
1339.00,82.04
1338.00,82.05
1337.00,82.07
1336.00,82.09
1335.00,82.12
1334.00,82.15
1333.00,82.20
1332.00,82.25
1331.00,82.30
1330.00,82.35
1329.00,82.38
1328.00,82.41
1327.00,82.42
1326.00,82.42
1325.00,82.43
1324.00,82.44
1323.00,82.44
1322.00,82.43
1321.00,82.41
1320.00,82.39
1319.00,82.37
1318.00,82.35
1317.00,82.32
1316.00,82.30
1315.00,82.27
1314.00,82.24
1313.00,82.22
1312.00,82.20
1311.00,82.18
1310.00,82.16
1309.00,82.15
1308.00,82.14
1307.00,82.12
1306.00,82.12
1305.00,82.11
1304.00,82.10
1303.00,82.09
1302.00,82.07
1301.00,82.07
1300.00,82.05
1299.00,82.04
1298.00,82.01
1297.00,81.99
1296.00,81.98
1295.00,81.97
1294.00,81.97
1293.00,81.96
1292.00,81.95
1291.00,81.93
1290.00,81.91
1289.00,81.87
1288.00,81.84
1287.00,81.80
1286.00,81.77
1285.00,81.73
1284.00,81.68
1283.00,81.63
1282.00,81.59
1281.00,81.54
1280.00,81.50
1279.00,81.45
1278.00,81.40
1277.00,81.34
1276.00,81.27
1275.00,81.20
1274.00,81.13
1273.00,81.09
1272.00,81.04
1271.00,81.01
1270.00,80.97
1269.00,80.92
1268.00,80.87
1267.00,80.81
1266.00,80.74
1265.00,80.67
1264.00,80.60
1263.00,80.52
1262.00,80.44
1261.00,80.35
1260.00,80.27
1259.00,80.18
1258.00,80.09
1257.00,80.00
1256.00,79.90
1255.00,79.80
1254.00,79.69
1253.00,79.59
1252.00,79.48
1251.00,79.36
1250.00,79.25
1249.00,79.14
1248.00,79.02
1247.00,78.91
1246.00,78.82
1245.00,78.75
1244.00,78.68
1243.00,78.63
1242.00,78.57
1241.00,78.51
1240.00,78.45
1239.00,78.40
1238.00,78.37
1237.00,78.34
1236.00,78.33
1235.00,78.32
1234.00,78.32
1233.00,78.34
1232.00,78.37
1231.00,78.41
1230.00,78.45
1229.00,78.49
1228.00,78.54
1227.00,78.60
1226.00,78.69
1225.00,78.77
1224.00,78.86
1223.00,78.95
1222.00,79.07
1221.00,79.20
1220.00,79.33
1219.00,79.46
1218.00,79.59
1217.00,79.72
1216.00,79.84
1215.00,79.95
1214.00,80.06
1213.00,80.15
1212.00,80.24
1211.00,80.31
1210.00,80.39
1209.00,80.47
1208.00,80.55
1207.00,80.62
1206.00,80.68
1205.00,80.73
1204.00,80.77
1203.00,80.81
1202.00,80.88
1201.00,80.96
1200.00,81.06
1199.00,81.16
1198.00,81.26
1197.00,81.36
1196.00,81.46
1195.00,81.55
1194.00,81.62
1193.00,81.69
1192.00,81.75
1191.00,81.79
1190.00,81.82
1189.00,81.82
1188.00,81.82
1187.00,81.82
1186.00,81.81
1185.00,81.79
1184.00,81.78
1183.00,81.77
1182.00,81.77
1181.00,81.75
1180.00,81.73
1179.00,81.73
1178.00,81.75
1177.00,81.79
1176.00,81.82
1175.00,81.84
1174.00,81.86
1173.00,81.87
1172.00,81.89
1171.00,81.92
1170.00,81.98
1169.00,82.07
1168.00,82.14
1167.00,82.20
1166.00,82.23
1165.00,82.27
1164.00,82.31
1163.00,82.32
1162.00,82.31
1161.00,82.29
1160.00,82.28
1159.00,82.29
1158.00,82.31
1157.00,82.33
1156.00,82.35
1155.00,82.37
1154.00,82.39
1153.00,82.43
1152.00,82.46
1151.00,82.48
1150.00,82.47
1149.00,82.47
1148.00,82.48
1147.00,82.51
1146.00,82.56
1145.00,82.60
1144.00,82.61
1143.00,82.60
1142.00,82.57
1141.00,82.55
1140.00,82.50
1139.00,82.44
1138.00,82.37
1137.00,82.29
1136.00,82.20
1135.00,82.08
1134.00,81.97
1133.00,81.86
1132.00,81.76
1131.00,81.66
1130.00,81.55
1129.00,81.45
1128.00,81.35
1127.00,81.27
1126.00,81.20
1125.00,81.15
1124.00,81.10
1123.00,81.07
1122.00,81.03
1121.00,80.99
1120.00,80.92
1119.00,80.86
1118.00,80.79
1117.00,80.71
1116.00,80.64
1115.00,80.56
1114.00,80.49
1113.00,80.42
1112.00,80.33
1111.00,80.24
1110.00,80.16
1109.00,80.08
1108.00,79.99
1107.00,79.90
1106.00,79.81
1105.00,79.73
1104.00,79.64
1103.00,79.53
1102.00,79.41
1101.00,79.30
1100.00,79.21
1099.00,79.14
1098.00,79.10
1097.00,79.06
1096.00,79.01
1095.00,78.94
1094.00,78.87
1093.00,78.80
1092.00,78.74
1091.00,78.69
1090.00,78.65
1089.00,78.61
1088.00,78.54
1087.00,78.45
1086.00,78.37
1085.00,78.29
1084.00,78.22
1083.00,78.16
1082.00,78.09
1081.00,78.02
1080.00,77.93
1079.00,77.86
1078.00,77.79
1077.00,77.75
1076.00,77.71
1075.00,77.68
1074.00,77.67
1073.00,77.67
1072.00,77.68
1071.00,77.69
1070.00,77.71
1069.00,77.74
1068.00,77.80
1067.00,77.87
1066.00,77.95
1065.00,78.01
1064.00,78.06
1063.00,78.09
1062.00,78.12
1061.00,78.16
1060.00,78.21
1059.00,78.28
1058.00,78.37
1057.00,78.44
1056.00,78.49
1055.00,78.52
1054.00,78.57
1053.00,78.65
1052.00,78.74
1051.00,78.81
1050.00,78.88
1049.00,78.93
1048.00,78.98
1047.00,79.04
1046.00,79.12
1045.00,79.22
1044.00,79.33
1043.00,79.43
1042.00,79.52
1041.00,79.61
1040.00,79.71
1039.00,79.82
1038.00,79.95
1037.00,80.06
1036.00,80.14
1035.00,80.22
1034.00,80.34
1033.00,80.49
1032.00,80.64
1031.00,80.77
1030.00,80.88
1029.00,80.99
1028.00,81.12
1027.00,81.28
1026.00,81.46
1025.00,81.64
1024.00,81.81
1023.00,81.96
1022.00,82.10
1021.00,82.26
1020.00,82.41
1019.00,82.55
1018.00,82.68
1017.00,82.81
1016.00,82.94
1015.00,83.07
1014.00,83.19
1013.00,83.29
1012.00,83.37
1011.00,83.46
1010.00,83.55
1009.00,83.65
1008.00,83.77
1007.00,83.89
1006.00,84.00
1005.00,84.11
1004.00,84.22
1003.00,84.32
1002.00,84.42
1001.00,84.51
1000.00,84.60
999.00,84.69
998.00,84.77
997.00,84.86
996.00,84.94
995.00,85.03
994.00,85.11
993.00,85.17
992.00,85.23
991.00,85.29
990.00,85.35
989.00,85.41
988.00,85.47
987.00,85.51
986.00,85.54
985.00,85.56
984.00,85.57
983.00,85.56
982.00,85.55
981.00,85.55
980.00,85.56
979.00,85.58
978.00,85.59
977.00,85.60
976.00,85.58
975.00,85.56
974.00,85.55
973.00,85.57
972.00,85.61
971.00,85.65
970.00,85.67
969.00,85.69
968.00,85.73
967.00,85.78
966.00,85.85
965.00,85.94
964.00,86.02
963.00,86.10
962.00,86.16
961.00,86.20
960.00,86.21
959.00,86.21
958.00,86.22
957.00,86.25
956.00,86.28
955.00,86.31
954.00,86.33
953.00,86.34
952.00,86.35
951.00,86.36
950.00,86.36
949.00,86.37
948.00,86.37
947.00,86.39
946.00,86.41
945.00,86.44
944.00,86.46
943.00,86.47
942.00,86.48
941.00,86.47
940.00,86.45
939.00,86.42
938.00,86.39
937.00,86.38
936.00,86.38
935.00,86.39
934.00,86.38
933.00,86.38
932.00,86.37
931.00,86.37
930.00,86.36
929.00,86.35
928.00,86.33
927.00,86.31
926.00,86.28
925.00,86.26
924.00,86.26
923.00,86.28
922.00,86.30
921.00,86.31
920.00,86.33
919.00,86.37
918.00,86.43
917.00,86.50
916.00,86.57
915.00,86.62
914.00,86.65
913.00,86.67
912.00,86.69
911.00,86.71
910.00,86.73
909.00,86.75
908.00,86.76
907.00,86.76
906.00,86.75
905.00,86.73
904.00,86.72
903.00,86.72
902.00,86.74
901.00,86.76
900.00,86.79
899.00,86.80
898.00,86.80
897.00,86.80
896.00,86.81
895.00,86.82
894.00,86.85
893.00,86.86
892.00,86.88
891.00,86.88
890.00,86.87
889.00,86.84
888.00,86.81
887.00,86.79
886.00,86.81
885.00,86.83
884.00,86.84
883.00,86.84
882.00,86.82
881.00,86.79
880.00,86.74
879.00,86.71
878.00,86.71
877.00,86.73
876.00,86.74
875.00,86.75
874.00,86.73
873.00,86.72
872.00,86.71
871.00,86.73
870.00,86.75
869.00,86.76
868.00,86.76
867.00,86.75
866.00,86.77
865.00,86.80
864.00,86.81
863.00,86.79
862.00,86.76
861.00,86.74
860.00,86.73
859.00,86.73
858.00,86.71
857.00,86.66
856.00,86.59
855.00,86.52
854.00,86.47
853.00,86.43
852.00,86.39
851.00,86.36
850.00,86.33
849.00,86.33
848.00,86.33
847.00,86.29
846.00,86.23
845.00,86.17
844.00,86.12
843.00,86.07
842.00,86.00
841.00,85.91
840.00,85.80
839.00,85.71
838.00,85.65
837.00,85.61
836.00,85.55
835.00,85.48
834.00,85.40
833.00,85.32
832.00,85.26
831.00,85.21
830.00,85.17
829.00,85.15
828.00,85.16
827.00,85.18
826.00,85.17
825.00,85.14
824.00,85.09
823.00,85.04
822.00,85.01
821.00,85.01
820.00,85.00
819.00,84.99
818.00,84.95
817.00,84.91
816.00,84.89
815.00,84.88
814.00,84.87
813.00,84.86
812.00,84.83
811.00,84.79
810.00,84.74
809.00,84.67
808.00,84.59
807.00,84.50
806.00,84.42
805.00,84.35
804.00,84.31
803.00,84.28
802.00,84.25
801.00,84.21
800.00,84.17
799.00,84.13
798.00,84.08
797.00,84.02
796.00,83.98
795.00,83.96
794.00,83.96
793.00,83.95
792.00,83.92
791.00,83.85
790.00,83.75
789.00,83.65
788.00,83.55
787.00,83.46
786.00,83.39
785.00,83.35
784.00,83.32
783.00,83.29
782.00,83.23
781.00,83.15
780.00,83.08
779.00,83.02
778.00,82.99
777.00,82.98
776.00,82.97
775.00,82.92
774.00,82.84
773.00,82.73
772.00,82.63
771.00,82.56
770.00,82.50
769.00,82.44
768.00,82.36
767.00,82.26
766.00,82.17
765.00,82.09
764.00,82.04
763.00,81.98
762.00,81.91
761.00,81.80
760.00,81.68
759.00,81.58
758.00,81.51
757.00,81.45
756.00,81.39
755.00,81.30
754.00,81.20
753.00,81.08
752.00,80.96
751.00,80.87
750.00,80.81
749.00,80.75
748.00,80.68
747.00,80.59
746.00,80.51
745.00,80.44
744.00,80.38
743.00,80.33
742.00,80.27
741.00,80.20
740.00,80.13
739.00,80.06
738.00,80.02
737.00,79.99
736.00,79.98
735.00,79.97
734.00,79.96
733.00,79.92
732.00,79.85
731.00,79.75
730.00,79.65
729.00,79.55
728.00,79.46
727.00,79.39
726.00,79.31
725.00,79.24
724.00,79.15
723.00,79.04
722.00,78.88
721.00,78.71
720.00,78.57
719.00,78.48
718.00,78.43
717.00,78.37
716.00,78.29
715.00,78.19
714.00,78.07
713.00,77.94
712.00,77.80
711.00,77.68
710.00,77.57
709.00,77.44
708.00,77.27
707.00,77.08
706.00,76.87
705.00,76.66
704.00,76.47
703.00,76.33
702.00,76.22
701.00,76.12
700.00,76.03
699.00,75.95
698.00,75.88
697.00,75.80
696.00,75.72
695.00,75.65
694.00,75.61
693.00,75.57
692.00,75.53
691.00,75.53
690.00,75.56
689.00,75.56
688.00,75.49
687.00,75.38
686.00,75.26
685.00,75.13
684.00,75.01
683.00,74.89
682.00,74.79
681.00,74.71
680.00,74.65
679.00,74.63
678.00,74.64
677.00,74.64
676.00,74.61
675.00,74.53
674.00,74.41
673.00,74.25
672.00,74.09
671.00,73.95
670.00,73.86
669.00,73.78
668.00,73.63
667.00,73.41
666.00,73.21
665.00,73.08
664.00,73.01
663.00,73.01
662.00,73.03
661.00,72.99
660.00,72.89
659.00,72.77
658.00,72.69
657.00,72.66
656.00,72.64
655.00,72.64
654.00,72.65
653.00,72.62
652.00,72.56
651.00,72.48
650.00,72.39
649.00,72.27
648.00,72.14
647.00,72.06
646.00,72.06
645.00,72.11
644.00,72.13
643.00,72.10
642.00,71.99
641.00,71.82
640.00,71.64
639.00,71.54
638.00,71.53
637.00,71.50
636.00,71.36
635.00,71.15
634.00,70.96
633.00,70.83
632.00,70.75
631.00,70.74
630.00,70.78
629.00,70.78
628.00,70.66
627.00,70.45
626.00,70.23
625.00,70.05
624.00,69.96
623.00,70.03
622.00,70.18
621.00,70.19
620.00,69.94
619.00,69.58
618.00,69.35
617.00,69.29
616.00,69.30
615.00,69.27
614.00,69.17
613.00,68.94
612.00,68.67
611.00,68.54
610.00,68.66
609.00,68.87
608.00,68.93
607.00,68.81
606.00,68.58
605.00,68.32
604.00,68.07
603.00,67.86
602.00,67.70
601.00,67.56
600.00,67.54
599.00,67.71
598.00,67.95
597.00,68.03
596.00,67.88
595.00,67.72
594.00,67.71
593.00,67.78
592.00,67.79
591.00,67.77
590.00,67.79
589.00,67.73
588.00,67.53
587.00,67.36
586.00,67.37
585.00,67.50
584.00,67.56
583.00,67.59
582.00,67.66
581.00,67.72
580.00,67.59
579.00,67.31
578.00,66.99
577.00,66.68
576.00,66.45
575.00,66.44
574.00,66.66
573.00,66.91
572.00,67.03
571.00,67.03
570.00,66.88
569.00,66.42
568.00,65.79
567.00,65.42
566.00,65.54
565.00,65.90
564.00,66.24
563.00,66.67
562.00,67.25
561.00,67.77
560.00,67.92
559.00,67.52
558.00,66.67
557.00,65.69
556.00,65.09
555.00,65.32
554.00,66.26
553.00,67.19
552.00,67.66
551.00,67.72
550.00,67.62
