Sample_ID,Source,Collection,Binder_ID,Manufacturer,Origin,Type,Subtype,Apparent_Colour,Details,Scanned
CAC_1_1,Microtraces LTD,Arbidar Natural Fibre Collection,1.1,N/A,Natural,Cellulose,Cacao,N/A,seed husks,No
COI_1_2,Microtraces LTD,Arbidar Natural Fibre Collection,1.2,N/A,Natural,Cellulose,Coir,N/A,coconut husk fiber,No
FLX_1_3,Microtraces LTD,Arbidar Natural Fibre Collection,1.3,N/A,Natural,Cellulose,Flax,N/A,line fiber,No
FLX_1_4,Microtraces LTD,Arbidar Natural Fibre Collection,1.4,N/A,Natural,Cellulose,Flax,Bleached,"silver, bleached, from France",No
FLX_1_5,Microtraces LTD,Arbidar Natural Fibre Collection,1.5,N/A,Natural,Cellulose,Flax,N/A,"tow, natural color",No
HMP_2_1,Microtraces LTD,Arbidar Natural Fibre Collection,2.1,N/A,Natural,Cellulose,Hemp,N/A,"bast, not hackled (combed)",No
HMP_2_2,Microtraces LTD,Arbidar Natural Fibre Collection,2.2,N/A,Natural,Cellulose,Hemp,N/A,fiber,No
HMP_2_3,Microtraces LTD,Arbidar Natural Fibre Collection,2.3,N/A,Natural,Cellulose,Hemp,N/A,hurds (core),No
JUT_3_1,Microtraces LTD,Arbidar Natural Fibre Collection,3.1,N/A,Natural,Cellulose,Jute,N/A,burlap,Yes
JUT_3_2,Microtraces LTD,Arbidar Natural Fibre Collection,3.2,N/A,Natural,Cellulose,Jute,N/A,fiber,Yes
KPK_3_3,Microtraces LTD,Arbidar Natural Fibre Collection,3.3,N/A,Natural,Cellulose,Kapok,N/A,kapok fibre,No
KNF_4_1,Microtraces LTD,Arbidar Natural Fibre Collection,4.1,N/A,Natural,Cellulose,Kenaf,N/A,core,No
LIN_4_2,Microtraces LTD,Arbidar Natural Fibre Collection,4.2,N/A,Natural,Cellulose,Linen,N/A,hand spun thread,Yes
LIN_4_3,Microtraces LTD,Arbidar Natural Fibre Collection,4.3,N/A,Natural,Cellulose,Linen,N/A,shoemakers thread,Yes
RAF_5_1,Microtraces LTD,Arbidar Natural Fibre Collection,5.1,N/A,Natural,Cellulose,Rafia,N/A,,No
RAM_5_2,Microtraces LTD,Arbidar Natural Fibre Collection,5.2,N/A,Natural,Cellulose,Ramie,N/A,"silver, from China",No
SIS_5_3,Microtraces LTD,Arbidar Natural Fibre Collection,5.3,N/A,Natural,Cellulose,Sisal,N/A,"""rope""",No
COT_6_1,Microtraces LTD,Arbidar Natural Fibre Collection,6.1,N/A,Natural,Cellulose,Cotton,N/A,cord,Yes
COT_6_2,Microtraces LTD,Arbidar Natural Fibre Collection,6.2,N/A,Natural,Cellulose,Cotton,Natural Brown,natural brown fiber,Yes
COT_6_3,Microtraces LTD,Arbidar Natural Fibre Collection,6.3,N/A,Natural,Cellulose,Cotton,Natural Green,natural green fiber,Yes
COT_6_4,Microtraces LTD,Arbidar Natural Fibre Collection,6.4,N/A,Natural,Cellulose,Cotton,N/A,"raw, boll",Yes
COT_7_1,Microtraces LTD,Arbidar Natural Fibre Collection,7.1,N/A,Natural,Cellulose,Cotton,N/A,rug wrap,Yes
COT_7_2,Microtraces LTD,Arbidar Natural Fibre Collection,7.2,N/A,Natural,Cellulose,Cotton,N/A,"seed, with lint",Yes
ALP_7_3,Microtraces LTD,Arbidar Natural Fibre Collection,7.3,N/A,Natural,Protein,Alpaca,Natural Charcoal,natural charcoal,Yes
ALP_7_4,Microtraces LTD,Arbidar Natural Fibre Collection,7.4,N/A,Natural,Protein,Alpaca,Natural Ivory,natural ivory,Yes
CAM_8_2,Microtraces LTD,Arbidar Natural Fibre Collection,8.2,N/A,Natural,Protein,Camel,Blonde,blonde,No
CAM_8_3,Microtraces LTD,Arbidar Natural Fibre Collection,8.3,N/A,Natural,Protein,Camel,N/A,down,No
GOT_8_4,Microtraces LTD,Arbidar Natural Fibre Collection,8.4,N/A,Natural,Protein,Goat,N/A,"Angora, wool",No
GOT_9_1,Microtraces LTD,Arbidar Natural Fibre Collection,9.1,N/A,Natural,Protein,Goat,N/A,"Cashmere, colored, from Montana",No
GOT_9_2,Microtraces LTD,Arbidar Natural Fibre Collection,9.2,N/A,Natural,Protein,Goat,N/A,"Cashmere, from China",No
GOT_9_3,Microtraces LTD,Arbidar Natural Fibre Collection,9.3,N/A,Natural,Protein,Goat,N/A,"Cashmere, from Montana",No
GOT_9_4,Microtraces LTD,Arbidar Natural Fibre Collection,9.4,N/A,Natural,Protein,Goat,N/A,"Mohair, natural white, from England",No
GOS_10_1,Microtraces LTD,Arbidar Natural Fibre Collection,10.1,N/A,Natural,Protein,Goose,N/A,down,No
LLM_10_2,Microtraces LTD,Arbidar Natural Fibre Collection,10.2,N/A,Natural,Protein,Llama,N/A,wool,No
MUX_10_3,Microtraces LTD,Arbidar Natural Fibre Collection,10.3,N/A,Natural,Protein,Musk Ox,N/A,Qiviut,No
RAB_10_4,Microtraces LTD,Arbidar Natural Fibre Collection,10.4,N/A,Natural,Protein,Rabbit,N/A,"Angora, wool",No
YAK_11_1,Microtraces LTD,Arbidar Natural Fibre Collection,11.1,N/A,Natural,Protein,Yak,N/A,down,No
YAK_11_2,Microtraces LTD,Arbidar Natural Fibre Collection,11.2,N/A,Natural,Protein,Yak,N/A,hair,No
WOL_11_3,Microtraces LTD,Arbidar Natural Fibre Collection,11.3,N/A,Natural,Protein,Wool,N/A,Cooperworth sheep wool,Yes
WOL_11_4,Microtraces LTD,Arbidar Natural Fibre Collection,11.4,N/A,Natural,Protein,Wool,N/A,Cormo sheep,Yes
WOL_12_1,Microtraces LTD,Arbidar Natural Fibre Collection,12.1,N/A,Natural,Protein,Wool,N/A,Corriedale sheep,Yes
WOL_12_2,Microtraces LTD,Arbidar Natural Fibre Collection,12.2,N/A,Natural,Protein,Wool,N/A,Icelandic sheep,Yes
WOL_12_3,Microtraces LTD,Arbidar Natural Fibre Collection,12.3,N/A,Natural,Protein,Wool,N/A,Lincoln sheep,Yes
WOL_12_4,Microtraces LTD,Arbidar Natural Fibre Collection,12.4,N/A,Natural,Protein,Wool,N/A,Merino sheep and rayon,Yes
WOL_13_1,Microtraces LTD,Arbidar Natural Fibre Collection,13.1,N/A,Natural,Protein,Wool,N/A,Navajo-Churro sheep,Yes
WOL_13_2,Microtraces LTD,Arbidar Natural Fibre Collection,13.2,N/A,Natural,Protein,Wool,N/A,Polwarth sheep,Yes
WOL_13_3,Microtraces LTD,Arbidar Natural Fibre Collection,13.3,N/A,Natural,Protein,Wool,N/A,Romney sheep,Yes
WOL_13_4,Microtraces LTD,Arbidar Natural Fibre Collection,13.4,N/A,Natural,Protein,Wool,N/A,Shetland sheep,Yes
WOL_14_1,Microtraces LTD,Arbidar Natural Fibre Collection,14.1,N/A,Natural,Protein,Wool,N/A,Suffolk sheep,Yes
WOL_14_2,Microtraces LTD,Arbidar Natural Fibre Collection,14.2,N/A,Natural,Protein,Wool,N/A,Targhee sheep,Yes
WOL_14_3,Microtraces LTD,Arbidar Natural Fibre Collection,14.3,N/A,Natural,Protein,Wool,N/A,"sheep, crepe",Yes
WOL_14_4,Microtraces LTD,Arbidar Natural Fibre Collection,14.4,N/A,Natural,Protein,Wool,N/A,"sheep, felt, handmade",Yes
WOL_15_1,Microtraces LTD,Arbidar Natural Fibre Collection,15.1,N/A,Natural,Protein,Wool,Natural Black,"sheep, natural black roving",Yes
WOL_15_2,Microtraces LTD,Arbidar Natural Fibre Collection,15.2,N/A,Natural,Protein,Wool,N/A,"sheep, scoured",Yes
WOL_15_3,Microtraces LTD,Arbidar Natural Fibre Collection,15.3,N/A,Natural,Protein,Wool,N/A,"sheep, very fine",Yes
WOL_15_4,Microtraces LTD,Arbidar Natural Fibre Collection,15.4,N/A,Natural,Protein,Wool,N/A,"Wool, sheep, w/much darker fibers, natural",Yes
SIL_16_2,Microtraces LTD,Arbidar Natural Fibre Collection,16.2,N/A,Natural,Protein,Silk,N/A,Bombyx mori,Yes
SIL_16_3,Microtraces LTD,Arbidar Natural Fibre Collection,16.3,N/A,Natural,Protein,Silk,N/A,"Bombyx mori, yarn",Yes
SIL_16_4,Microtraces LTD,Arbidar Natural Fibre Collection,16.4,N/A,Natural,Protein,Silk,Dyed,dyed,Yes
SIL_17_1,Microtraces LTD,Arbidar Natural Fibre Collection,17.1,N/A,Natural,Protein,Silk,N/A,"raw, thrown",Yes
SIL_17_2,Microtraces LTD,Arbidar Natural Fibre Collection,17.2,N/A,Natural,Protein,Silk,N/A,thread blended with Rayon,No
SIL_17_3,Microtraces LTD,Arbidar Natural Fibre Collection,17.3,N/A,Natural,Protein,Silk,N/A,"Tussah (wild), blended with camel hair",Yes
SIL_17_4,Microtraces LTD,Arbidar Natural Fibre Collection,17.4,N/A,Natural,Protein,Silk,N/A,Tussah from India,Yes
SIL_18_1,Microtraces LTD,Arbidar Natural Fibre Collection,18.1,N/A,Natural,Protein,Silk,N/A,"wild, two colors, from India",Yes
FLX_19_1,Microtraces LTD,Arbidar Natural Fibre Collection,19.1,N/A,Natural,Cellulose,Flax,N/A,"straw paper, made in France",No
HMP_19_3,Microtraces LTD,Arbidar Natural Fibre Collection,19.3,N/A,Natural,Cellulose,Hemp,N/A,"paper, made in USA",No
KNF_19_4,Microtraces LTD,Arbidar Natural Fibre Collection,19.4,N/A,Natural,Cellulose,Kenaf,N/A,paper,No
ACT_1,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,1,Canadian Celanese Celachrome®,Man-made,Cellulose acetate,Cellulose diacetate (secondary acetate),Green,Secondary acetate. Dyed green.,Yes
ACT_2,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,2,Celanese Arnel®,Man-made,Cellulose acetate,Cellulose triacetate,N/A,Triacetate. Bright. (150 2Z 40).,Yes
ACT_3,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,3,Eastman Fibers Estron®,Man-made,Cellulose acetate,Cellulose diacetate (secondary acetate),N/A,Secondary acetate.,Yes
ACT_4,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,4,FMC American,Man-made,Cellulose acetate,Cellulose diacetate (secondary acetate),N/A,Secondary acetate. Bright.,Yes
ACR_5,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,5,Asahi Chemical Co. Cashmilon® AB1,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,Super Bright. PAN + MA + terpolymer (Nitric acid solvent). No DMF solvent residue. 3d x 64mm.,Yes
ACR_6,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,6,Asahi Chemical Co. Cashmilon® FK,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/AA/MA terpolymer,N/A,Round X-S. Semi-dull. PAN + AA + MA (Nitric acid solvent).,Yes
ACR_7,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,7,Asahi Chemical Co. Cashmilon® G4K,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/AA/MA terpolymer,N/A,Bicomponent. PAN : MA/PAN : AA (Nitric acid solvent).,Yes
ACR_8,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,8,Bayer Dralon® 900L,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/VA copolymer,Red,Dyed red. Normal PAN + VA. Second most common acrylic.,Yes
ACR_9,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,9,Bayer Dralon® A,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,PAN + MA + basic dye site. 6.7dtex x 100mm. Add dyeing.,Yes
ACR_10,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,10,Bayer Dralon® A,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,PAN + MA (DMF solvent). 2.2dtex x 60mm. Increased basic dyeability.,Yes
ACR_11,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,11,Bayer Dralon® X,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,PAN + MA + aromatic sulphonate (DMF solvent). 3.3dtex x 100mm. Most common type of Dralon.,Yes
ACR_12,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,12,Courtaulds Courtelle® M/ZS,Man-made,Acrylic (≥ 85% acrylonitrile),Unspecified PAN (acrylic) copolymer,N/A,Contains zinc and silver. 1.7dtex x 38mm. Use: medical purposes.,Yes
ACR_13,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,13,Cyanamid Creslan® T61GS,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MMA/MA terpolymer,N/A,"PAN + MMA copolymer. No DMF residue. Semi-dull. 3.0dpf x 2.5"". Use: apparel. Now probably produced by another name by Sterling.",No
ACR_14,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,14,Cyanamid Creslan® T61T,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MMA/MA terpolymer,N/A,"PAN + MMA copolymer. No DMF residue. Semi-dull. 3.0dpf x 2.5"". Use: apparel. Now probably produced by another name by Sterling.",No
ACR_15,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,15,Cyanenka SA Crilenka®,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MMA/MA terpolymer,N/A,PAN + MMA (sodium thiocyanate solvent). 1.3dtex. 1 of 9 in a set of fibers to illustrate denier range.,No
ACR_16,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,16,Cyanenka SA Crilenka®,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,PAN + MA (sodium thiocyanate solvent). 1.7dtex. 2 of 9 in a set of fibers to illustrate denier range. This is different from fibers 15 and 17-23.,No
ACR_17,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,17,Cyanenka SA Crilenka®,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MMA/MA terpolymer,N/A,PAN + MMA (sodium thiocyanate solvent). 2.2dtex. 3 of 9 in a set of fibers to illustrate denier range.,Yes
ACR_18,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,18,Cyanenka SA Crilenka®,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MMA/MA terpolymer,N/A,PAN + MMA (sodium thiocyanate solvent). 3.0dtex. 4 of 9 in a set of fibers to illustrate denier range.,No
ACR_19,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,19,Cyanenka SA Crilenka®,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MMA/MA terpolymer,N/A,PAN + MMA (sodium thiocyanate solvent). 4.1dtex. 5 of 9 in a set of fibers to illustrate denier range.,No
ACR_20,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,20,Cyanenka SA Crilenka®,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MMA/MA terpolymer,N/A,PAN + MMA (sodium thiocyanate solvent). 5.4dtex. 6 of 9 in a set of fibers to illustrate denier range.,No
ACR_21,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,21,Cyanenka SA Crilenka®,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MMA/MA terpolymer,N/A,PAN + MMA (sodium thiocyanate solvent). 7.8dtex. 7 of 9 in a set of fibers to illustrate denier range.,No
ACR_22,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,22,Cyanenka SA Crilenka®,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MMA/MA terpolymer,N/A,PAN + MMA (sodium thiocyanate solvent). 12dtex. 8 of 9 in a set of fibers to illustrate denier range.,No
ACR_23,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,23,Cyanenka SA Crilenka®,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MMA/MA terpolymer,N/A,PAN + MMA (sodium thiocyanate solvent). 18dtex. 9 of 9 in a set of fibers to illustrate denier range.,No
ACR_24,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,24,Du Pont Orlon® 42,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,"Turbo tops. Semi-dull. PAN + MA (DMF solvent). 4.5dpf. Uses: hand-knitting yarns, sweaters and hosiery.",Yes
ACR_26,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,26,Du Pont Orlon® 75,Man-made,Acrylic (≥ 85% acrylonitrile),Unspecified PAN (acrylic) copolymer,N/A,"Bright. 3dpf x 60mm. Regular for cotton spinning systems. Uses: hand-knitting yarns, sweaters and hosiery.",No
ACR_27,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,27,Hoechst Dralon® 20,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,"Dry spun. White. Bright + optical brightener. PAN + MA + aromatic sulphonate (DMF solvent). 3.3dtex x 60mm. Uses: curtains, table cloths, upholstery, blankets, rugs. Most common type of Dralon.",No
ACR_28,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,28,Hoechst Dralon® 21,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,"Dry spun. Raw. Bright. PAN + MA + aromatic sulphonate (DMF solvent). 6.7dtex x 60mm. Uses: knitted goods, blankets, rugs.",No
ACR_29,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,29,Hoechst Dralon® 22,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,"Dry spun. White. Matt. PAN + MA + aromatic sulphonate (DMF solvent). 3.3dtex, 90dtex. Uses: knitted outerwear, upholstery fabrics.",No
ACR_30,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,30,Hoechst Dralon® 26,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,"Wet spun. Bright. White. PAN + MA + aliphatic sulphonate termonomer (DMF solvent). 3.3dtex x 60mm. Uses: knitted goods, pile fabrics",No
ACR_31,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,31,Hoechst Dralon® 31,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,Dry spun. Raw. Bright. PAN + MA + aliphatic sulphonate termonomer (DMF solvent). 3.3dtex x 60mm. Use: upholstery fabric.,No
ACR_32,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,32,Hoechst Dralon® 37,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,Dry spun. White. Bright. PAN + MA + aliphatic sulphonate termonomer (DMF solvent). 2.2dtex x 50mm. Uses: blankets and knitted pile fabrics.,No
ACR_33,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,33,Hoechst Dralon® 44,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,Dry spun. White. Bright. PAN + MA + aliphatic sulphonate termonomer (DMF solvent). 6.7dtex x 50mm. Uses: furniture or outer clothing.,No
ACR_34,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,34,Hoechst Dralon® 65,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,Pigmented. PAN + MA (DMF solvent). For outdoor use.,Yes
ACR_35,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,35,Hoechst Dralon® 81,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,Dry spun. Raw. Matt. PAN + MA + aromatic sulphonate (DMF solvent). 9.0dtex x 100mm. Used as carpet fiber.,No
ACR_36,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,36,Hoechst Dralon® 86,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,Dry spun. Raw. PAN + MA + aromatic sulphonate (DMF solvent). 9.0dtex x 100mm. Use: carpet fiber.,No
ACR_37,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,37,Hoechst Dralon® 10,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,Raw. Bright. PAN + MA + aliphatic sulphonate termonomer (DMF solvent). Very low MA level; 6mm. Asbestos substitute.,Yes
ACR_38,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,38,Mann Mann® 505,Man-made,Acrylic (≥ 85% acrylonitrile),Unspecified PAN (acrylic) copolymer,Green,"Producer dyed. PAN homopolymer. Colors: Bone, Noble Green, Spruce, Wash Denim, Royal Purple, Burgundy, Brite Fuchsia, Scarlet, Navy.",No
ACR_39,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,39,Markische Faser Wolpryla® 65,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,PAN + MA. No DMF residue.,No
