Sample_ID,Source,Collection,Binder_ID,Manufacturer,Origin,Type,Subtype,Apparent_Colour,Details,Scanned
ACR_40,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,40,Monsanto Acrilan® D57,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/VA copolymer,N/A,"Bicomponent on PAN + VA base. 6d. x 5.""",No
ACR_41,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,41,Snia Velicren®,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,Semi-dull with TiO₂. PAN(89%) + MA (DMF solvent). 5d. x 60mm.,No
ACR_42,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,42,Snia Velicren®,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,Bright. PAN(89%) + MA (DMF solvent). 5d. x 60mm.,No
ACR_43,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,43,Snia Velicren® Bicomponent,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,Bicomponent. PAN + MA + aromatic sulphonate (DMF solvent). 3.3d. low.,No
ACR_44,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,44,Solutia Acrilan® B16,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/VA copolymer,N/A,PAN + VA. 3d.,No
ACR_45,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,45,Toho Rayon Beslon® A 240,Man-made,Acrylic (≥ 85% acrylonitrile),Unspecified PAN (acrylic) copolymer,N/A,Acid-dyeable acrylic fiber. PAN + base termonomer (zinc chloride solvent).,No
ACR_46,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,46,Toho Rayon Beslon® F 040,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/AA/MA terpolymer,N/A,Bicomponent. Random polymer mix. PAN + AA + MA (zinc chloride solvent).,No
ACR_47,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,47,Toho Rayon Beslon® R 340,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,Superia with increased basic dyeability. PAN + MA (zinc chloride solvent).,No
ACR_48,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,48,Toho Rayon Beslon® W 241,Man-made,Acrylic (≥ 85% acrylonitrile),PAN/MA copolymer,N/A,PAN + MA (zinc chloride solvent). No DMF solvent residue.,No
ARM_49,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,49,Du Pont Kevlar® 29 T964,Man-made,Aramid (Aromatic polyamide),Para-aramid (Kevlar®),N/A,"200d. Yarn. Kevlar is an industrial textile fiber with extremely high strength. Type 29 is used for ballistic apparel, ropes, thermal and cut resistant gloves.",Yes
ARM_50,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,50,Du Pont Kevlar® 49 T968,Man-made,Aramid (Aromatic polyamide),Para-aramid (Kevlar®),N/A,"195d. Yarn. Kevlar is an industrial textile fiber with extremely high strength. Type 49 is used for reinforcing plastic composites in aircraft, marine and sporting applications.",Yes
ARM_51,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,51,Du Pont Nomex® OG 1,Man-made,Aramid (Aromatic polyamide),Unspecified aramid,N/A,Dogbone X-S. 200 dpf. Used especially in applications requiring resistance to high temperature.,Yes
ARM_52,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,52,Du Pont Nomex® T450,Man-made,Aramid (Aromatic polyamide),Meta-aramid (Nomex®),N/A,100% Nomex. Staple. Used especially in applications requiring resistance to high temperature.,Yes
CAR_53,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,53,Toray Torayca®,Man-made,Carbon,Carbon,N/A,"Round. 6 micrometer diameter, brittle.",No
CLF_54,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,54,FMC American Vinyon HH,Man-made,Chlorofiber,Chlorofiber,N/A,"5.5d. x 2. Obsolete.""",No
LYO_55,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,55,Courtaulds Tencel®,Man-made,Regenerated cellulose (Rayon),Lyocell,N/A,Round X-S. Staple.,Yes
LYO_56,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,56,Lenzing Lyocell by Lenzing®,Man-made,Regenerated cellulose (Rayon),Lyocell,N/A,Round X-S.; slightly irregular diameter.,Yes
MAC_57,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,57,Bayer Verel® C,Man-made,Modacrylic (35 - 85% acrylonitrile),PAN/VDC copolymer,N/A,"PAN + VDC (37%) (DMF solvent). No ester, aliphatic sulphonate dye site. Obsolete.",Yes
MAC_58,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,58,Eastman Fibers Verel® Type CA,Man-made,Modacrylic (35 - 85% acrylonitrile),Unspecified PAN (modacrylic) copolymer,N/A,White. Peanut X-S. Bright. 16dpf. Use: Floor coverings.,Yes
MAC_59,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,59,Hoechst Dolan® 88,Man-made,Modacrylic (35 - 85% acrylonitrile),PAN/VC copolymer,N/A,PAN + VC(15%) + MA(3%) + aliphatic sulphonate dye site. Obsolete.,Yes
MAC_60,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,60,Lenzing Lenzing® Modal,Man-made,Modacrylic (35 - 85% acrylonitrile),Unspecified PAN (modacrylic) copolymer,Black,Bright. Black spun dyed. Modal. 3.3dtex x 80mm.,Yes
MAC_61,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,61,Monsanto Elura®,Man-made,Modacrylic (35 - 85% acrylonitrile),PAN/VBr copolymer,Brown,Brown. PAN + VBr + aromatic sulphonate dye site. Wig fiber. Obsolete.,Yes
MAC_62,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,62,Snia Velicren® FR,Man-made,Modacrylic (35 - 85% acrylonitrile),PAN/VDC copolymer,N/A,Ribbon X-S. PAN + VDC + aromatic sulphonate dye site (DMF solvent). 16.7dtex.,Yes
MAC_63,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,63,Solutia SEF Modacrylic,Man-made,Modacrylic (35 - 85% acrylonitrile),Unspecified PAN (modacrylic) copolymer,Dyed,Dyed SEF color: Toasty Beige.,Yes
MAC_64,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,64,Toray Unfla®,Man-made,Modacrylic (35 - 85% acrylonitrile),PAN/VDC copolymer,N/A,PAN + VDC + high ester + aliphatic sulphonate dye site. No DMF residue. Wig fiber. Obsolete.,Yes
MAC_65,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,65,Toray Unfla®,Man-made,Modacrylic (35 - 85% acrylonitrile),Unspecified PAN (modacrylic) copolymer,N/A,Undyed. Raw stock. Obsolete.,Yes
MAC_66,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,66,Union Carbide Dynel® Type 180,Man-made,Modacrylic (35 - 85% acrylonitrile),Unspecified PAN (modacrylic) copolymer,N/A,3d. Staple.,Yes
MAC_67,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,67,Waxman Kanecaron® AHD HS,Man-made,Modacrylic (35 - 85% acrylonitrile),PAN/VA/VC terpolymer,Green,"Dope dyed, high shrink. Green. FR. PAN + VA + VC. 4.0d.",Yes
MAC_68,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,68,Waxman Kanecaron® RBM,Man-made,Modacrylic (35 - 85% acrylonitrile),PAN/VA/VC terpolymer,Black,Flat X-S. Black. PAN + VA + VC. 15.0d. Use: Fake fur.,Yes
MAC_69,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,69,Waxman Kanecaron® SP,Man-made,Modacrylic (35 - 85% acrylonitrile),PAN/VA/VC terpolymer,N/A,Semi-dull. PAN + VA + VC. 3.0d. x 64mm.,Yes
MAC_70,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,70,Waxman Kanecaron® SRY,Man-made,Modacrylic (35 - 85% acrylonitrile),PAN/VA/VC terpolymer,N/A,Dull. PAN + VA + VC + antimony trioxide. 1.7d x 38 mm.,Yes
MAC_71,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,71,Waxman Kanecaron® SYS,Man-made,Modacrylic (35 - 85% acrylonitrile),PAN/VA/VC terpolymer,N/A,"Very dull. PAN + VA + VC + antimony trioxide. 1.7d x 38mm. Uses: Upholstery, curtains.",Yes
MAC_72,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,72,Waxman Kanecaron® SRB,Man-made,Modacrylic (35 - 85% acrylonitrile),PAN/VC copolymer,N/A,Bright. PAN + VC. 5d. x 100mm. Use: Velour upholstery.,Yes
MAC_73,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,73,Waxman Fibers Protex-M®,Man-made,Modacrylic (35 - 85% acrylonitrile),PAN/VDC copolymer,N/A,VDC + antimony trioxide. 3d. x 100mm.,No
NYL_74,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,74,Allied Signal Fibers 1392MBH,Man-made,Polyamide (Nylon),Polyamide 6 (PA 6),N/A,"PA-6. Non-textured feeder yarn. It has not been heatset, twisted or heatset. 1 of 7 in a series of fiber processing techniques.",Yes
NYL_75,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,75,Allied Signal Fibers 1392MBX,Man-made,Polyamide (Nylon),Polyamide 6 (PA 6),N/A,PA-6. 2-ply cabled yarn. It has not been heatset. 2 of 7 in a series of fiber processing techniques.,Yes
NYL_76,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,76,Allied Signal Fibers,Man-made,Polyamide (Nylon),Polyamide 6 (PA 6),N/A,PA-6. 2-ply cabled and autoclave heat set yarn. 3 of 7 in a series of fiber processing techniques.,Yes
NYL_77,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,77,Allied Signal Fibers,Man-made,Polyamide (Nylon),Polyamide 6 (PA 6),N/A,PA-6. Superba heat set 1190d. carpet yarn. No after-treatment. 4 of 7 in a series of fiber processing techniques.,Yes
NYL_78,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,78,Allied Signal Fibers,Man-made,Polyamide (Nylon),Polyamide 6 (PA 6),Dyed,"PA-6. Superba heat set 1190d. carpet yarn, dyed w/ a typical acid dye. 5 of 7 in a series of fiber processing techniques.",Yes
NYL_79,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,79,Allied Signal Fibers,Man-made,Polyamide (Nylon),Polyamide 6 (PA 6),Dyed,"PA-6. Superba heat set 1190d. carpet yarn. Dyed, treated w/ stainblocker. 6 of 7 in a series of fiber processing techniques.",Yes
NYL_80,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,80,Allied Signal Fibers,Man-made,Polyamide (Nylon),Polyamide 6 (PA 6),Dyed,"PA-6. Superba heat set 1190d. carpet yarn. Dyed, treated w/ stainblocker, fluorocarbon process. 7 of 7 in a series of fiber processing techniques.",Yes
NYL_81,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,81,Allied Signal Fibers 1220 MBX,Man-made,Polyamide (Nylon),Polyamide 6 (PA 6),N/A,PA-6. Trilobal w/ 3 holes. BCF.,Yes
NYL_82,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,82,Allied Signal Fibers Hydrofil®,Man-made,Polyamide (Nylon),Polyamide 6 (PA 6),N/A,"PA-6. A highly absorbent, quick drying fiber used for outerwear, gloves, hats, activewear.",No
NYL_83,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,83,Allied Signal Fibers Patina®,Man-made,Polyamide (Nylon),Polyamide 6 (PA 6),N/A,PA-6. Pentalobal X-S. 20d./12fils. Use: lingerie. Fabric.,Yes
NYL_84,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,84,Allied Signal Fibers T-280,Man-made,Polyamide (Nylon),Polyamide 6 (PA 6),N/A,PA-6. Trilobal X-S.,No
NYL_85,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,85,Allied Signal Fibers T-288,Man-made,Polyamide (Nylon),Polyamide 6 (PA 6),N/A,PA-6. Trilobal X-S.,No
NYL_86,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,86,Allied Signal Fibers T-716,Man-made,Polyamide (Nylon),Polyamide 6 (PA 6),N/A,PA-6. Trilobal X-S.,No
NYL_87,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,87,BASF,Man-made,Polyamide (Nylon),Polyamide 6 (PA 6),Red,"PA-6. Trilobal X-S. BASF Automotive Solution Dyed Nylon Staple. Pigments: carbazole red, perylene violet, carbon black.",Yes
NYL_88,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,88,BASF H110S,Man-made,Polyamide (Nylon),Polyamide 6 (PA 6),Dyed,"PA-6. Solution dyed. Pentagonial: hollow, 6 hole X-S. 17.4dpf. BCF. Multicolor yarn.",No
NYL_89,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,89,Du Pont 2668AS,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Trilobal X-S. 1365d. BCF.,No
NYL_90,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,90,Du Pont 4250,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Trilobal X-S. 1340d. BCF.,Yes
NYL_91,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,91,Du Pont 496A,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Square 4 hole X-S. 1245d. BCF.,Yes
NYL_92,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,92,Du Pont 566,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Trilobal X-S. 1005d. BCF.,Yes
NYL_93,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,93,Du Pont 576,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Trilobal X-S. 1105d. BCF.,Yes
NYL_94,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,94,Du Pont 608,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,"PA-66. Michelin Man"" trilobal X-S. 1405d. BCF.""",Yes
NYL_95,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,95,Du Pont 696AS,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Trilobal X-S. 1105d. BCF.,No
NYL_96,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,96,Du Pont 746,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Trilobal X-S. 1700d. BCF.,No
NYL_97,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,97,Du Pont Microsupplex™,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",Yellow,"PA-66. Microfiber. Dyed yellow. Fabric. Small denier allows for fabrics to be made with twice the wind resistance of standard nylon. Uses: rainwear, sports apparel.",Yes
NYL_98,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,98,Du Pont Options™ Stainmaster™ Yarn,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. DuPont color: Prairie. Carpet yarn with mixed X-S. and M.R. Smooth dull luster. Use: mid-high end market carpeting.,No
NYL_99,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,99,Du Pont P1136,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,"PA-66. Trilobal jacks"" X-S. 1400d. BCF.""",No
NYL_100,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,100,Du Pont P1236,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,"PA-66. Trilobal jacks"" X-S. Semi-dull. 750d. BCF.""",No
NYL_101,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,101,Du Pont P1237 Footlights™,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",Green,PA-66. Trilobal X-S. w/ variable M.R. Zinc sulfide causes fiber to luminesce green 1295d. BCF.,No
NYL_102,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,102,Du Pont P1261,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Trilobal X-S. 1395d. BCF.,No
NYL_103,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,103,Du Pont Qiana® T472,Man-made,Polyamide (Nylon),Unspecified polyamide polymer,Orange,Special PA. Dyed orange. Trilobal w/ variable M.R. Fabric. Obsolete.,Yes
NYL_104,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,104,ICI Quintesse® T323,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Circular X-S. 3.3dtex. Staple. Outer clothing.,No
NYL_105,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,105,ICI Tactel® K000,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Trilobal X-S. BCF. Trade name now owned by DuPont.,No
NYL_106,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,106,Monsanto Marvess®,Man-made,Polyamide (Nylon),Unspecified polyamide polymer,N/A,PA/PU bicomponent. Staple. Obsolete.,No
NYL_107,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,107,Monsanto T0660,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Trilobal X-S. Staple.,No
NYL_108,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,108,Monsanto T0802,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Trilobal X-S. Mixed denier and M.R. carpet yarn. Staple.,No
NYL_109,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,109,Monsanto T0810,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Round X-S. Staple.,No
NYL_110,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,110,Monsanto T0811,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Trilobal X-S. Staple.,No
NYL_111,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,111,Monsanto T08DV,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Trilobal X-S. Staple.,No
NYL_112,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,112,Monsanto T1184,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Trilobal X-S. Staple.,No
NYL_113,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,113,Monsanto T1943,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Trilobal X-S. Staple.,No
NYL_114,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,114,Monsanto T19DV,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Delta X-S. Staple.,No
NYL_115,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,115,Monsanto T2042,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Trilobal X-S. Staple.,No
NYL_116,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,116,Monsanto T2093,Man-made,Polyamide (Nylon),"Polyamide 6,6 (PA 66)",N/A,PA-66. Trilobal X-S. Staple.,No
NYL_117,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,117,Shaw Industries,Man-made,Polyamide (Nylon),Polyamide 6 (PA 6),Dyed,"PA-6. Colored mauve (solution dyed, i.e., pigmented). Trilobal X-S. 1452d. Yarn (64f.).",No
NYL_118,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,118,Snia Lilion®,Man-made,Polyamide (Nylon),Polyamide 6 (PA 6),N/A,PA-6. Trilobal X-S. 9.3dtex x 165mm staple.,No
NYL_119,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,119,Wellman Inc.,Man-made,Polyamide (Nylon),Polyamide 6 (PA 6),N/A,"PA-6. Round X-S. Semi-dull. 18dpf. x 5.25"" staple. M.P.=255C (manufacturer's data).",No
