Sample_ID,Source,Collection,Binder_ID,Manufacturer,Origin,Type,Subtype,Apparent_Colour,Details,Scanned
NYL_120,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,120,Wellman Inc.,Man-made,Polyamide (Nylon),Polyamide 6 (PA 6),N/A,"PA-6. Trilobal X-S. BCF. 18dpf. x 7.5"" staple. M.P.=255C (manufacturer's data).",No
OLE_121,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,121,Hercules Inc. T-150,Man-made,Polyolefin,Polypropylene (PP),Gray,Polypropylene. Gray. Swollen delta X-S. 20dpf. Hercules tater; called Fiber Visions. Staple.,Yes
OLE_122,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,122,Hoechst Celanese Certran® HMPE,Man-made,Polyolefin,Polyethylene (PE),N/A,"High Molecular Weight Polyethylene. High strength, high crystallinity. BCF.",Yes
OLE_123,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,123,Phillips Marvess®,Man-made,Polyolefin,Polypropylene (PP),N/A,Polypropylene. White. Delta X-S. 300d. BCF.,Yes
OLE_124,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,124,Phillips Marvess®,Man-made,Polyolefin,Polypropylene (PP),Blue,"Polypropylene. Textured. Sample dyed one of the following Phillips colors: E03-Pink, G05-Airway Blue, F00-Bermuda brass, A17-Beige. Round X-S. and M.R. Actual X-S. is polygonal due to the false twist texturing process. BCF.",Yes
OLE_125,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,125,Phillips Marvess®,Man-made,Polyolefin,Polypropylene (PP),N/A,Polypropylene. Phillips color: natural. Y modified X-S. 300d. BCF.,Yes
OLE_126,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,126,Shaw Industries,Man-made,Polyolefin,Polypropylene (PP),Green,Polypropylene. Solution dyed green. Delta X-S. 1802d. Yarn (120f.).,Yes
OLE_127,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,127,Shaw Industries,Man-made,Polyolefin,Polypropylene (PP),N/A,Polypropylene. White. Delta X-S. 2600d. Yarn (120f.).,Yes
OLE_128,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,128,Shaw Industries,Man-made,Polyolefin,Polypropylene (PP),Blue,Polypropylene. Solution dyed blue. Delta X-S. 1100d. Yarn (60f.).,Yes
PBI_129,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,129,Hoechst Celanese Polybenzimidazole,Man-made,PBI,PBI,N/A,Gold color. Fabric. 1.5dpf. 7.5oz/yd². High performance fiber will maintain integrity and pliability under heat and flame.,No
PAC_130,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,130,Courtaulds Inidex®,Man-made,Polyacrylate,Polyacrylate,Pink,Polyacrylate. Pink. Staple. Industrial fiber.,No
PAC_131,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,131,Hoechst Celanese Vectran® HS,Man-made,Polyacrylate,Polyacrylate,N/A,Liquid crystal polymer. High birefringence due to aromatic groups. BCF.,No
PES_132,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,132,Albany International Primaloft®,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,"PET-microfiber. Mixture of microfibers (0.5d.) and supporting macrofibers. Used as water resistant synthetic down (similar to waterfowl down). Used as insulating material in comforters, parkas, sleeping bags.",Yes
PES_133,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,133,Allied Signal Fibers Poly(ethylene naphthalenate),Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,"Drawn PEN. Cricular X-S. BCF. Used for tires, sailcloth.",Yes
PES_134,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,134,Asahi Chemical Co. Nonbur® N90 (MAC),Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,VDC + aromatic sulphonate dye site. Staple.,No
PES_135,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,135,Bayer Vestan® 16,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,PCDT. Staple.,Yes
PES_136,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,136,Du Pont CoolMax®,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,"White. Tetra-channel X-S. 100% Dacron®. Yarn. Uses: athletic wear, socks.",Yes
PES_137,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,137,Du Pont Dacron® 242,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Normal PET. Elongated 35%. Octalobal X-S. Semi-dull. BCF.,Yes
PES_138,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,138,Du Pont Dacron® 50T,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Normal PET. Draw elongated 123%. Round X-S. Semi-dull. BCF.,Yes
PES_139,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,139,Du Pont Dacron® 56T,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Normal PET. Polygonal X-S. due to texturing process. POY. BCF.,No
PES_140,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,140,Du Pont Hollofil #766,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Not dyeable. 100% Dacron PET fiber. Hollow X-S. Staple. Diameter larger than Hollofil II. Fiber fluoresces with UV excitation.,No
PES_141,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,141,Du Pont Hollofil 808®,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,"4 hole X-S. 5.5d. x 2"" staple. Made from 100% pre-consumer recycled PET. Uses: outerwear and sleeping bags.",Yes
PES_142,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,142,Du Pont Hollofil ll®,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,"Not dyeable. Hollow X-S. Staple. 100% Dacron PET fiber. Fiber fluoresces. Uses: outerwear, sleeping bags.",Yes
PES_143,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,143,Du Pont Quallofil®,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,"4 hole X-S. 5.5d. x 3"" staple. Used for high performance camping and outerwear.",No
PES_144,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,144,Enka Encron®,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Pyloc process. Texturized. Semi-dull. BCF.,Yes
PES_145,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,145,Enka Encron® 8,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Pyloc process. Octalobal X-S. BCF.,No
PES_146,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,146,Fiber Extrusion F931,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,"Clear. 6d. x 2"" staple.",Yes
PES_147,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,147,Fiber Extrusion F935,Man-made,Polyester,Poly(ethylene terephthalate) (PET),Black,"Black. 6d. x 3"" staple.",No
PES_148,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,148,Fiber Extrusion F939,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,"Semi-dull. 6d. x 3"" staple.",No
PES_149,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,149,Grilon SA Grilene® W,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Normal PET. Raw white. Bright. 17dtex x 80mm staple. Wool type.,No
PES_150,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,150,Grilon SA Grilene® W,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Normal PET. Raw white. Semi-dull. 4.4dtex. Staple.,No
PES_151,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,151,Hoechst Trevira® 120,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,"Standard PET. Bright + Optical brightener. 1.2d. x 30mm staple. Uses: clothing and household fabrics, mixed with cotton.",No
PES_152,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,152,Hoechst Trevira® 210,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Carrier free deep dyeable. 3.6dtex. Staple. Modified wool type.,No
PES_153,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,153,Hoechst Trevira® 350,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,"Modified PET. Staple. Low pill, low tenacity. Used in blends.",No
PES_154,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,154,Hoechst Trevira® 353,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Normal PES. Trilobal X-S. Bright. 4dtex x 60mm staple. Used in blends for glitter effect.,No
PES_155,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,155,Hoechst Trevira® 525,Man-made,Polyester,Poly(ethylene terephthalate) (PET),Brown,Special type PET (100%) from dull raw material. Dyed brown. Matt. Octalobal X-S. 167dtex. Used as wrap yarn.,No
PES_156,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,156,Hoechst Trevira® 550,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,"Modified PET, high shrink. Dull. 3.6dtex. Staple. Low M.P.",No
PES_157,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,157,Hoechst Trevira® 561,Man-made,Polyester,Poly(ethylene terephthalate) (PET),Red,"Normal PET. Jet Set. Dyed red. Trilobal X-S. 150dtex./72. Fabric. Used as an effect yarn, w/ viscose effects.",Yes
PES_158,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,158,Hoechst Trevira® 561,Man-made,Polyester,Poly(ethylene terephthalate) (PET),Red,Jet set. Dyed red. 110dtex. Yarn(48f).,No
PES_159,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,159,Hoechst Trevira® 610,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,"Standard type, matt.",No
PES_160,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,160,Hoechst Trevira® 630,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Modified PET. Disperse dyeable. Dull. 150dtex. Low M.P. Z twist yarn(20).,No
PES_161,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,161,Hoechst Trevira® 640,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Modified PET. Yarn. Cationic dyeable. Low M.P.,No
PES_162,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,162,Hoechst Trevira® 661,Man-made,Polyester,Poly(ethylene terephthalate) (PET),Red,Normal PET. Dyed red. Yarn.,No
PES_163,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,163,Hoechst Trevira® 684,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Normal PES. Cotton type. Yarn.,No
PES_164,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,164,Hoechst Trevira® 810,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,PBT. 17dtex x 150mm staple.,No
PES_165,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,165,Hoechst Trevira® 813,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,PBT. Trilobal X-S. 6.7d. x 150mm staple. Use: carpet fiber.,No
PES_166,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,166,Hoechst Trevira Dolan®,Man-made,Polyester,Poly(ethylene terephthalate) (PET),Blue,Normal PET. Texturized. Blue dyed. Yarn.,Yes
PES_167,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,167,Hoechst Celanese #2359 - Bicomponent,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,"Polyester core, co-polyester sheath. 2.0d. x 1.5"" staple.",No
PES_168,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,168,Hoechst Celanese 129S,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Pentalobal. 6.0d. Staple.,No
PES_169,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,169,ICI Mitrelle® K1010,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Normal PET. Filament.,No
PES_170,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,170,ICI Mitrelle® silk fabric,Man-made,Polyester,Poly(ethylene terephthalate) (PET),Purple,Normal PET. Dyed purple. Yarn.,Yes
PES_171,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,171,ICI Terinda® Suede Fabric,Man-made,Polyester,Poly(ethylene terephthalate) (PET),Red,Normal PET. Dyed red. Fabric.,No
PES_172,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,172,ICI Terinda® T5001,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Normal PET. Filament.,No
NYL_173,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,173,ICI Timbrelle®,Man-made,Polyamide (Nylon),Unspecified polyamide polymer,Dyed,Mélange dyed. Use: carpet fiber.,No
PES_174,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,174,ICI Fibers Epitropic® PET Type 745,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Conductive fiber. Carbon coated. 3.3dtex x 75mm staple. Obsolete.,No
PES_175,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,175,Shaw Industries,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Grlege. 1455d. Yarn (80f.).,No
PES_176,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,176,Shaw Industries,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Beige. 1460d. Yarn (80f.).,Yes
PES_177,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,177,Snia Wistel® C,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Normal PET. 13.2dtex x 60mm staple.,No
PES_178,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,178,Snia Wistel® S,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Normal PET. 13.2dtex x 60mm staple.,No
PES_179,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,179,Unitika A-Telluna®,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Copolymer terephthalic acid + ethylene glycol + p-hydroxybenzoic acid. Staple.,No
PES_180,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,180,Unitika H 38,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Conjugate: 2 types of PES. Hollow X-S. Staple for wadding.,No
PES_181,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,181,Unitika P 88,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Conjugate: 2 types of PES. Trilobal X-S. Staple. Use: carpet fiber.,No
PES_182,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,182,Wellman Heplalobal,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Heptalobal X-S. POY. BCF.,No
PES_183,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,183,Wellman PET,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Recycled polyester. Use: carpet fiber.,No
PES_184,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,184,Wellman Inc.,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,Non-carrier dye. Bright. Trilobal X-S. 12dpf. Staple.,No
PES_185,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,185,Wellman Inc.,Man-made,Polyester,Poly(ethylene terephthalate) (PET),N/A,"Bright. Triolbabl X-S. 15dpf. x 7.5"" staple. M.P.=250C (manufacturer's data).",No
RAY_186,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,186,Accordis Fibers Danufil® F,Man-made,Regenerated cellulose (Rayon),Unspecified rayon,Black,Black spun dyed. Bright. 1.7dtex x 40mm staple.,Yes
LYO_187,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,187,Courtaulds Tencel®,Man-made,Regenerated cellulose (Rayon),Lyocell,N/A,This fiber is a regenerated cellulose. Samples were prepared by deknitting denim fabric.,Yes
RAY_188,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,188,Courtaulds Viloft® B4,Man-made,Regenerated cellulose (Rayon),Unspecified rayon,Bleached,High shrink. Bleached. Dull. 1.5dtex x 38mm staple.,Yes
RAY_189,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,189,Courtaulds Sarille® DV,Man-made,Regenerated cellulose (Rayon),Unspecified rayon,N/A,Flame retardant. Dull. 2.4dtex x 32mm staple.,Yes
RAY_190,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,190,Courtaulds Vincel® Modal,Man-made,Regenerated cellulose (Rayon),Modal,N/A,Modal. Bright. 1.7dtex x 38mm staple.,Yes
RAY_191,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,191,FMC American Fiber 40 SN 2556,Man-made,Regenerated cellulose (Rayon),Unspecified rayon,N/A,High wet modulus. Rounded X-S. 1.5d. Staple.,Yes
RAY_192,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,192,FMC American Fiber 410 SN 2452,Man-made,Regenerated cellulose (Rayon),Unspecified rayon,Black,"Spun dyed black. 1.5 d. x 1 9/16"" staple.",Yes
RAY_193,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,193,FMC American Fiber 43,Man-made,Regenerated cellulose (Rayon),Unspecified rayon,N/A,"High wet modulus. Round X-S. Bright. 1.0d. x 1 9/16"" staple.",Yes
RAY_194,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,194,FMC American PFR Rayon,Man-made,Regenerated cellulose (Rayon),Unspecified rayon,N/A,"Flame retardant. 3.0d. x 2"" staple.",Yes
RAY_195,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,195,FMC American Rayon,Man-made,Regenerated cellulose (Rayon),Unspecified rayon,Blue,"Dyed sapphire blue. Irregular X-S. 3.0d. x 2"" staple.",Yes
RAY_196,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,196,FMC American Rayon,Man-made,Regenerated cellulose (Rayon),Unspecified rayon,N/A,Super Crimp. Bright. 8.0d. Staple.,Yes
RAY_197,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,197,Hoechst AG Danufil®,Man-made,Regenerated cellulose (Rayon),Unspecified rayon,N/A,Irregular X-S. 1.7dtex x 40mm staple.,Yes
RAY_198,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,198,Lenzing AG Tapan®,Man-made,Regenerated cellulose (Rayon),Unspecified rayon,N/A,Bright. 8.9dtex. Carpet fiber.,Yes
SPX_199,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,199,Du Pont Lycra® 126,Man-made,Elastane,Polyurethane (PU),N/A,"470dtex. Staple. Uses: Elastic fabrics including foundation garments, swimwear, stretch fabrics.",No
SUL_200,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,200,Amoco Ryton™,Man-made,Sulfar,Sulfar,N/A,"Tan (natural). 2.7d. x 3.25"" staple. M.P.=285C (manufacturer's data). Used in applications where heat and chemical resistance are crucial.",No
CLF_201,Microtraces LTD,Microtrace Forensic Fiber Reference Collection,201,Rhone Poulenc Thermovyl Type L9S,Man-made,Chlorofiber,Chlorofiber,N/A,"2.4d. x 60 mm. Flame retardant. Shrinks at 98 C. Use: protective and thermal clothing, bedding.",No
