Spectrum_ID,Sample_ID,Type,Origin,Min_Transmittance,Max_Transmittance,Mean_Transmittance,Std_Transmittance,Range_Transmittance,Spectral_Points
0001,ACT_1,Cellulose acetate,Man-made,70.61,101.09,96.15265430310059,5.7690417370204585,30.480000000000004,3451
0002,ACT_2,Cellulose acetate,Man-made,67.13,97.58,93.81376122862963,5.415544980452964,30.450000000000003,3451
0003,ACT_3,Cellulose acetate,Man-made,44.62,98.27,91.26042016806717,9.873954268869461,53.65,3451
0004,ACT_4,Cellulose acetate,Man-made,50.29,97.31,91.17141408287485,8.39970986685675,47.02,3451
0005,ACR_5,Acrylic (≥ 85% acrylonitrile),Man-made,91.56,100.43,98.41139669660939,1.3859377659691217,8.870000000000005,3451
0006,ACR_9,Acrylic (≥ 85% acrylonitrile),Man-made,93.55,99.35,97.7640712836857,0.985310200882428,5.799999999999997,3451
0007,ACR_17,Acrylic (≥ 85% acrylonitrile),Man-made,97.97,100.88,99.67169516082289,0.3626708705327743,2.9099999999999966,3451
0008,ACR_17,Acrylic (≥ 85% acrylonitrile),Man-made,92.48,99.83,97.21055925818587,1.7217767958909862,7.349999999999994,3451
0009,ACR_A,Acrylic (≥ 85% acrylonitrile),Man-made,91.63,99.01,96.70634888438111,1.5837601834658344,7.38000000000001,3451
0010,COT_6_2,Cellulose,Natural,63.92,99.15,91.57986090988119,7.348308295869043,35.230000000000004,3451
0011,COT_A,Cellulose,Natural,61.68,99.38,92.02313532309492,7.622369538355747,37.699999999999996,3451
0012,COT_B,Cellulose,Natural,64.82,99.97,90.49712547087796,8.371727906013781,35.150000000000006,3451
0013,COT_6_2,Cellulose,Natural,69.9,99.68,93.33754274123491,6.3044262567399505,29.78,3451
0014,COT_7_1,Cellulose,Natural,82.3,100.4,96.61055925818611,3.449724661157084,18.10000000000001,3451
0015,COT_C,Cellulose,Natural,77.68,100.53,96.18730512894788,4.537047061807968,22.849999999999994,3451
0016,COT_6_1,Cellulose,Natural,74.42,100.07,95.25610837438448,5.356499758746376,25.64999999999999,3451
0017,COT_6_2,Cellulose,Natural,55.33,97.79,89.02222254419013,8.917112250476253,42.46000000000001,3451
0018,COT_D,Cellulose,Natural,53.08,99.27,90.70166908142586,9.615617729171575,46.19,3451
0019,COT_3,Cellulose,Natural,44.01,100.89,89.3500144885541,11.995294519569198,56.88,3451
0020,COT_E,Cellulose,Natural,69.58,98.32,92.503480150681,5.703658444144563,28.739999999999995,3451
0021,JUT_3_1,Cellulose,Natural,70.74,100.25,94.1242857142857,6.313550143933369,29.510000000000005,3451
0022,JUT_3_2,Cellulose,Natural,74.1,100.15,95.01892205157942,5.204364126999166,26.05000000000001,3451
0023,LIN_4_2,Cellulose,Natural,75.74,100.75,95.61011880614286,5.136612075465597,25.010000000000005,3451
0024,LIN_4_3,Cellulose,Natural,42.85,99.9,92.34300782381885,9.638918855455428,57.050000000000004,3451
0025,LIN_4_3,Cellulose,Natural,42.71,100.44,94.1491306867576,8.641409956513376,57.73,3451
0026,LIN_4_2,Cellulose,Natural,69.32,101.95,94.9354100260794,7.314868514840047,32.63000000000001,3451
0027,LIN_A,Cellulose,Natural,67.46,100.79,94.67643291799487,6.909695114871231,33.33000000000001,3451
0028,LIN_B,Cellulose,Natural,44.54,97.02,85.88873370037675,11.651575194395617,52.48,3451
0029,LYO_A,Regenerated cellulose (Rayon),Man-made,44.66,100.11,89.18021153288898,11.28725144525981,55.45,3451
0030,LYO_55,Regenerated cellulose (Rayon),Man-made,58.45,98.54,90.7992813677195,8.174319340029987,40.09,3451
0031,LYO_56,Regenerated cellulose (Rayon),Man-made,76.26,101.4,95.91948130976564,5.145113854178129,25.14,3451
0032,LYO_187,Regenerated cellulose (Rayon),Man-made,80.29,103.13,98.02465951898014,4.654117568085749,22.83999999999999,3451
0033,MAC_57,Modacrylic (35 - 85% acrylonitrile),Man-made,91.54,99.95,98.30476383656935,1.5405494775259692,8.409999999999997,3451
0034,MAC_60,Modacrylic (35 - 85% acrylonitrile),Man-made,74.05,97.32,92.2882439872499,4.7953556735152745,23.269999999999996,3451
0035,MAC_61,Modacrylic (35 - 85% acrylonitrile),Man-made,98.71,101.46,100.45775427412322,0.2668338761856963,2.75,3451
0036,MAC_66,Modacrylic (35 - 85% acrylonitrile),Man-made,84.98,98.42,96.00980295566525,2.0714059737780466,13.439999999999998,3451
0037,MAC_58,Modacrylic (35 - 85% acrylonitrile),Man-made,89.54,100.26,97.91615184004655,1.9279382056600671,10.719999999999999,3451
0038,MAC_61,Modacrylic (35 - 85% acrylonitrile),Man-made,92.9,97.98,96.67506519849304,0.9316915598293802,5.079999999999998,3451
0039,MAC_62,Modacrylic (35 - 85% acrylonitrile),Man-made,96.49,101.24,99.7274326282237,0.7729799583186794,4.75,3451
0040,MAC_57,Modacrylic (35 - 85% acrylonitrile),Man-made,92.22,102.7,99.64856563314983,1.9192102415537704,10.480000000000004,3451
0041,MAC_58,Modacrylic (35 - 85% acrylonitrile),Man-made,96.59,102.76,101.01065488264277,1.2113429806849114,6.170000000000002,3451
0042,MAC_59,Modacrylic (35 - 85% acrylonitrile),Man-made,94.82,98.65,97.56318748188974,0.6734817084521237,3.8300000000000125,3451
0043,MOD_60,Regenerated cellulose (Rayon),Man-made,65.69,98.26,91.57465372355811,6.462185757032118,32.57000000000001,3451
0044,NYL_90,Polyamide (Nylon),Man-made,81.08,100.24,96.34955665024668,3.7556021873372094,19.159999999999997,3451
0045,NYL_83,Polyamide (Nylon),Man-made,62.7,98.05,91.81051869023473,6.648633771402747,35.349999999999994,3451
0046,NYL_103,Polyamide (Nylon),Man-made,77.09,99.24,95.42361054766724,3.8759043966643816,22.14999999999999,3451
0047,NYL_77,Polyamide (Nylon),Man-made,75.36,103.66,98.02034482758648,5.107611064116172,28.299999999999997,3451
0048,NYL_78,Polyamide (Nylon),Man-made,82.94,99.33,96.04640394088696,3.0290470758069756,16.39,3451
0049,NYL_74,Polyamide (Nylon),Man-made,72.28,102.37,96.81416980585365,5.526423534609607,30.090000000000003,3451
0050,NYL_75,Polyamide (Nylon),Man-made,85.95,101.66,98.46259924659563,2.9838502906747326,15.709999999999994,3451
0051,NYL_76,Polyamide (Nylon),Man-made,82.29,102.95,99.77920023181696,3.6155191185849103,20.659999999999997,3451
0052,OLE_121,Polyolefin,Man-made,75.73,100.74,97.71474355259348,3.3836574804427606,25.00999999999999,3451
0053,OLE_122,Polyolefin,Man-made,72.01,99.48,95.46780353520715,3.3867987512050437,27.47,3451
0054,OLE_123,Polyolefin,Man-made,69.31,100.73,96.6956708200522,4.418063404122104,31.42,3451
0055,OLE_124,Polyolefin,Man-made,69.59,100.69,97.3334077079109,4.261658600412753,31.099999999999994,3451
0056,OLE_125,Polyolefin,Man-made,70.01,103.17,99.7047986090988,4.228498001044503,33.16,3451
0057,OLE_126,Polyolefin,Man-made,73.68,101.2,98.3569197334106,3.476068048052747,27.519999999999996,3451
0058,OLE_127,Polyolefin,Man-made,75.49,101.37,98.98882352941158,3.182731478602665,25.88000000000001,3451
0059,OLE_128,Polyolefin,Man-made,82.12,101.16,98.15406259055352,2.8133614244069243,19.039999999999992,3451
0060,PES_141,Polyester,Man-made,52.74,101.35,95.08240799768204,8.87350582782713,48.60999999999999,3451
0061,PES_142,Polyester,Man-made,51.5,98.09,91.89174442190685,9.325758576217865,46.59,3451
0062,PES_144,Polyester,Man-made,50.56,100.71,94.56710518690237,8.974764791682002,50.14999999999999,3451
0063,PES_135,Polyester,Man-made,62.39,102.0,96.74657490582432,6.407415250084425,39.61,3451
0064,PES_135,Polyester,Man-made,52.85,99.21,93.35184873949578,7.652090253787725,46.35999999999999,3451
0065,PES_136,Polyester,Man-made,68.33,99.94,96.48785569400177,5.113715522790199,31.61,3451
0066,PES_A,Polyester,Man-made,28.29,99.73,91.42407997681836,12.436939780206082,71.44,3451
0067,PES_133,Polyester,Man-made,45.99,93.45,85.57047522457266,9.117073023825743,47.46,3451
0068,PES_141,Polyester,Man-made,55.68,99.42,93.73294117647043,7.85724705478553,43.74,3451
0069,PES_157,Polyester,Man-made,53.79,99.55,93.73011301072205,7.9347917196173325,45.76,3451
0070,RAY_188,Regenerated cellulose (Rayon),Man-made,74.21,101.85,96.1266444508844,5.834901592904706,27.64,3451
0071,RAY_197,Regenerated cellulose (Rayon),Man-made,72.44,100.98,95.10722109533435,5.91869258791564,28.540000000000006,3451
0072,RAY_198,Regenerated cellulose (Rayon),Man-made,84.15,101.48,98.06543900318778,3.6108620306564534,17.33,3451
0073,RAY_186,Regenerated cellulose (Rayon),Man-made,59.79,96.17,87.97058533758326,7.723120496978063,36.38,3451
0074,RAY_189,Regenerated cellulose (Rayon),Man-made,70.46,99.63,93.67077368878593,5.905128439064317,29.17,3451
0075,RAY_190,Regenerated cellulose (Rayon),Man-made,61.26,100.3,92.43597218197628,7.795105750640669,39.04,3451
0076,RAY_191,Regenerated cellulose (Rayon),Man-made,69.67,98.3,92.52184873949571,5.618342657032844,28.629999999999995,3451
0077,RAY_192,Regenerated cellulose (Rayon),Man-made,77.79,100.92,95.33372645609961,4.935337338458799,23.129999999999995,3451
0078,RAY_193,Regenerated cellulose (Rayon),Man-made,65.32,96.16,91.19584758041144,5.816783827275708,30.840000000000003,3451
0079,RAY_194,Regenerated cellulose (Rayon),Man-made,78.0,100.67,95.93735149232086,4.623582990854998,22.67,3451
0080,RAY_195,Regenerated cellulose (Rayon),Man-made,70.44,98.71,93.47648217907845,5.806349777437346,28.269999999999996,3451
0081,RAY_196,Regenerated cellulose (Rayon),Man-made,74.82,100.46,95.31051869023457,5.166413179749002,25.64,3451
0082,SIL_16_2,Protein,Natural,63.88,97.64,90.58501593740955,7.158801114928897,33.76,3451
0083,SIL_16_3,Protein,Natural,67.87,99.63,91.39845841784987,7.741766424868365,31.75999999999999,3451
0084,SIL_16_4,Protein,Natural,88.67,101.49,98.75865835989562,2.4288848044481575,12.819999999999993,3451
0085,SIL_16_3,Protein,Natural,70.06,97.59,91.91319327731131,5.816423340193804,27.53,3451
0086,SIL_16_4,Protein,Natural,73.26,99.52,92.93246595189821,5.973481538495087,26.25999999999999,3451
0087,SIL_17_1,Protein,Natural,84.84,100.35,96.36409156766176,3.4788499778067368,15.509999999999991,3451
0088,SIL_17_4,Protein,Natural,81.81,102.24,97.6307418139668,4.635646792254891,20.429999999999993,3451
0089,SIL_18_1,Protein,Natural,73.66,101.32,94.42438133874248,6.708877901629589,27.659999999999997,3451
0090,SIL_18_1,Protein,Natural,85.33,103.23,98.67784989858026,4.256407937765245,17.900000000000006,3451
0091,SIL_17_3,Protein,Natural,61.44,99.67,89.42567371776303,9.361642760483212,38.230000000000004,3451
0092,SIL_16_3,Protein,Natural,75.8,100.6,95.5501159084321,4.960691586095118,24.799999999999997,3451
0093,VIS_A,Regenerated cellulose (Rayon),Man-made,69.73,97.57,92.79692842654302,5.708537466985202,27.83999999999999,3451
0094,WOL_11_3,Protein,Natural,70.58,98.53,91.08760938858299,6.727352346687433,27.950000000000003,3451
0095,WOL_13_4,Protein,Natural,67.01,98.49,90.20244277021125,7.707997512123265,31.47999999999999,3451
0096,WOL_14_1,Protein,Natural,66.5,101.05,91.06960301361912,8.581412641946638,34.55,3451
0097,WOL_14_2,Protein,Natural,49.02,99.69,86.47122573167204,12.233926673048984,50.669999999999995,3451
0098,WOL_14_3,Protein,Natural,68.23,97.58,89.31021732831081,6.837685119751545,29.349999999999994,3451
0099,WOL_14_4,Protein,Natural,77.23,97.35,92.13474645030416,4.9248237742012995,20.11999999999999,3451
0100,WOL_15_1,Protein,Natural,80.9,101.53,95.98211532889002,4.684408541531726,20.629999999999995,3451
0101,WOL_15_2,Protein,Natural,74.62,99.74,92.73431758910456,5.88820101846248,25.11999999999999,3451
0102,WOL_15_3,Protein,Natural,78.21,97.07,92.32773399014768,4.399621314800751,18.86,3451
0103,WOL_15_4,Protein,Natural,88.73,100.92,97.87551144595783,2.7384636965033704,12.189999999999998,3451
0104,WOL_11_3,Protein,Natural,85.26,100.46,95.60438133874213,3.76860287749502,15.199999999999989,3451
0105,WOL_11_3,Protein,Natural,71.92,99.51,92.28037960011615,6.476068398024536,27.590000000000003,3451
0106,WOL_11_4,Protein,Natural,76.49,103.56,95.97827586206867,6.4318326950616775,27.070000000000007,3451
0107,WOL_12_1,Protein,Natural,73.58,101.28,93.38903216459,6.809467754985024,27.700000000000003,3451
0108,WOL_12_2,Protein,Natural,73.49,102.38,93.6223123732251,7.129139836979066,28.89,3451
0109,WOL_12_3,Protein,Natural,73.28,102.81,94.33661257606498,7.316260655554163,29.53,3451
0110,WOL_14_3,Protein,Natural,65.09,97.92,88.38768472906416,7.941408691686838,32.83,3451
0111,WOL_12_3,Protein,Natural,59.05,101.42,90.0141958852506,10.409764638970765,42.370000000000005,3451
0112,WOL_A,Protein,Natural,77.95,100.73,95.14047812228351,4.879874420359129,22.78,3451
0113,WOL_12_4,Protein,Natural,69.74,98.66,92.39055056505372,5.962023205698002,28.92,3451
0114,WOL_13_1,Protein,Natural,74.59,94.67,89.2936829904375,4.746164566276046,20.08,3451
0115,WOL_13_2,Protein,Natural,60.02,99.4,89.55148942335563,9.753145759221841,39.38,3451
0116,WOL_13_3,Protein,Natural,49.37,100.78,87.77774847870171,12.203501036832737,51.410000000000004,3451
