Created as New Dataset,2 Celanese
cm-1,%T
4000.00,97.48
3999.00,97.50
3998.00,97.52
3997.00,97.54
3996.00,97.56
3995.00,97.58
3994.00,97.58
3993.00,97.57
3992.00,97.56
3991.00,97.54
3990.00,97.51
3989.00,97.48
3988.00,97.46
3987.00,97.46
3986.00,97.46
3985.00,97.46
3984.00,97.46
3983.00,97.46
3982.00,97.46
3981.00,97.45
3980.00,97.45
3979.00,97.44
3978.00,97.44
3977.00,97.45
3976.00,97.45
3975.00,97.45
3974.00,97.44
3973.00,97.44
3972.00,97.44
3971.00,97.45
3970.00,97.46
3969.00,97.48
3968.00,97.49
3967.00,97.50
3966.00,97.51
3965.00,97.51
3964.00,97.51
3963.00,97.50
3962.00,97.49
3961.00,97.49
3960.00,97.49
3959.00,97.49
3958.00,97.50
3957.00,97.50
3956.00,97.50
3955.00,97.51
3954.00,97.52
3953.00,97.52
3952.00,97.51
3951.00,97.51
3950.00,97.51
3949.00,97.52
3948.00,97.53
3947.00,97.54
3946.00,97.55
3945.00,97.55
3944.00,97.54
3943.00,97.53
3942.00,97.51
3941.00,97.51
3940.00,97.51
3939.00,97.51
3938.00,97.52
3937.00,97.51
3936.00,97.51
3935.00,97.50
3934.00,97.49
3933.00,97.48
3932.00,97.47
3931.00,97.48
3930.00,97.50
3929.00,97.52
3928.00,97.53
3927.00,97.52
3926.00,97.51
3925.00,97.52
3924.00,97.53
3923.00,97.54
3922.00,97.54
3921.00,97.53
3920.00,97.51
3919.00,97.50
3918.00,97.50
3917.00,97.50
3916.00,97.51
3915.00,97.51
3914.00,97.51
3913.00,97.49
3912.00,97.48
3911.00,97.47
3910.00,97.47
3909.00,97.48
3908.00,97.48
3907.00,97.48
3906.00,97.49
3905.00,97.50
3904.00,97.53
3903.00,97.55
3902.00,97.57
3901.00,97.56
3900.00,97.53
3899.00,97.51
3898.00,97.51
3897.00,97.53
3896.00,97.56
3895.00,97.57
3894.00,97.57
3893.00,97.54
3892.00,97.51
3891.00,97.49
3890.00,97.49
3889.00,97.51
3888.00,97.53
3887.00,97.53
3886.00,97.51
3885.00,97.51
3884.00,97.52
3883.00,97.53
3882.00,97.52
3881.00,97.50
3880.00,97.47
3879.00,97.46
3878.00,97.47
3877.00,97.47
3876.00,97.46
3875.00,97.45
3874.00,97.45
3873.00,97.46
3872.00,97.46
3871.00,97.45
3870.00,97.42
3869.00,97.40
3868.00,97.41
3867.00,97.45
3866.00,97.47
3865.00,97.47
3864.00,97.47
3863.00,97.46
3862.00,97.46
3861.00,97.45
3860.00,97.44
3859.00,97.44
3858.00,97.45
3857.00,97.47
3856.00,97.49
3855.00,97.50
3854.00,97.50
3853.00,97.49
3852.00,97.51
3851.00,97.52
3850.00,97.50
3849.00,97.44
3848.00,97.40
3847.00,97.38
3846.00,97.40
3845.00,97.43
3844.00,97.46
3843.00,97.47
3842.00,97.47
3841.00,97.46
3840.00,97.46
3839.00,97.46
3838.00,97.46
3837.00,97.45
3836.00,97.44
3835.00,97.42
3834.00,97.40
3833.00,97.38
3832.00,97.37
3831.00,97.37
3830.00,97.40
3829.00,97.42
3828.00,97.42
3827.00,97.40
3826.00,97.36
3825.00,97.35
3824.00,97.36
3823.00,97.39
3822.00,97.40
3821.00,97.41
3820.00,97.41
3819.00,97.41
3818.00,97.39
3817.00,97.35
3816.00,97.30
3815.00,97.26
3814.00,97.24
3813.00,97.25
3812.00,97.25
3811.00,97.26
3810.00,97.29
3809.00,97.32
3808.00,97.33
3807.00,97.32
3806.00,97.32
3805.00,97.33
3804.00,97.34
3803.00,97.31
3802.00,97.27
3801.00,97.23
3800.00,97.22
3799.00,97.25
3798.00,97.26
3797.00,97.27
3796.00,97.28
3795.00,97.29
3794.00,97.32
3793.00,97.33
3792.00,97.33
3791.00,97.33
3790.00,97.35
3789.00,97.37
3788.00,97.38
3787.00,97.38
3786.00,97.35
3785.00,97.32
3784.00,97.30
3783.00,97.29
3782.00,97.30
3781.00,97.32
3780.00,97.34
3779.00,97.36
3778.00,97.36
3777.00,97.36
3776.00,97.33
3775.00,97.29
3774.00,97.26
3773.00,97.24
3772.00,97.25
3771.00,97.26
3770.00,97.27
3769.00,97.28
3768.00,97.29
3767.00,97.28
3766.00,97.25
3765.00,97.22
3764.00,97.21
3763.00,97.22
3762.00,97.24
3761.00,97.25
3760.00,97.26
3759.00,97.27
3758.00,97.28
3757.00,97.28
3756.00,97.27
3755.00,97.26
3754.00,97.24
3753.00,97.22
3752.00,97.18
3751.00,97.14
3750.00,97.12
3749.00,97.13
3748.00,97.16
3747.00,97.20
3746.00,97.22
3745.00,97.21
3744.00,97.19
3743.00,97.21
3742.00,97.26
3741.00,97.28
3740.00,97.27
3739.00,97.25
3738.00,97.24
3737.00,97.25
3736.00,97.24
3735.00,97.23
3734.00,97.23
3733.00,97.23
3732.00,97.23
3731.00,97.22
3730.00,97.22
3729.00,97.22
3728.00,97.20
3727.00,97.18
3726.00,97.16
3725.00,97.16
3724.00,97.17
3723.00,97.18
3722.00,97.19
3721.00,97.19
3720.00,97.18
3719.00,97.16
3718.00,97.15
3717.00,97.14
3716.00,97.16
3715.00,97.18
3714.00,97.20
3713.00,97.19
3712.00,97.16
3711.00,97.12
3710.00,97.10
3709.00,97.10
3708.00,97.10
3707.00,97.11
3706.00,97.12
3705.00,97.12
3704.00,97.12
3703.00,97.12
3702.00,97.12
3701.00,97.11
3700.00,97.11
3699.00,97.11
3698.00,97.11
3697.00,97.10
3696.00,97.10
3695.00,97.11
3694.00,97.11
3693.00,97.10
3692.00,97.08
3691.00,97.08
3690.00,97.08
3689.00,97.08
3688.00,97.07
3687.00,97.06
3686.00,97.06
3685.00,97.07
3684.00,97.07
3683.00,97.08
3682.00,97.08
3681.00,97.06
3680.00,97.05
3679.00,97.04
3678.00,97.04
3677.00,97.02
3676.00,96.97
3675.00,96.91
3674.00,96.89
3673.00,96.89
3672.00,96.90
3671.00,96.89
3670.00,96.88
3669.00,96.88
3668.00,96.89
3667.00,96.90
3666.00,96.89
3665.00,96.87
3664.00,96.86
3663.00,96.83
3662.00,96.81
3661.00,96.80
3660.00,96.81
3659.00,96.83
3658.00,96.85
3657.00,96.87
3656.00,96.87
3655.00,96.87
3654.00,96.87
3653.00,96.85
3652.00,96.82
3651.00,96.80
3650.00,96.77
3649.00,96.76
3648.00,96.74
3647.00,96.71
3646.00,96.70
3645.00,96.71
3644.00,96.71
3643.00,96.70
3642.00,96.68
3641.00,96.67
3640.00,96.69
3639.00,96.72
3638.00,96.74
3637.00,96.75
3636.00,96.75
3635.00,96.74
3634.00,96.73
3633.00,96.74
3632.00,96.76
3631.00,96.77
3630.00,96.76
3629.00,96.72
3628.00,96.70
3627.00,96.69
3626.00,96.69
3625.00,96.68
3624.00,96.66
3623.00,96.65
3622.00,96.67
3621.00,96.68
3620.00,96.68
3619.00,96.67
3618.00,96.66
3617.00,96.65
3616.00,96.63
3615.00,96.61
3614.00,96.61
3613.00,96.61
3612.00,96.62
3611.00,96.62
3610.00,96.60
3609.00,96.58
3608.00,96.57
3607.00,96.57
3606.00,96.58
3605.00,96.59
3604.00,96.60
3603.00,96.61
3602.00,96.62
3601.00,96.62
3600.00,96.61
3599.00,96.59
3598.00,96.58
3597.00,96.58
3596.00,96.57
3595.00,96.57
3594.00,96.58
3593.00,96.59
3592.00,96.61
3591.00,96.63
3590.00,96.66
3589.00,96.69
3588.00,96.70
3587.00,96.70
3586.00,96.69
3585.00,96.66
3584.00,96.64
3583.00,96.62
3582.00,96.60
3581.00,96.59
3580.00,96.58
3579.00,96.58
3578.00,96.59
3577.00,96.60
3576.00,96.61
3575.00,96.61
3574.00,96.61
3573.00,96.60
3572.00,96.60
3571.00,96.59
3570.00,96.59
3569.00,96.58
3568.00,96.58
3567.00,96.58
3566.00,96.57
3565.00,96.56
3564.00,96.53
3563.00,96.52
3562.00,96.51
3561.00,96.51
3560.00,96.50
3559.00,96.48
3558.00,96.46
3557.00,96.44
3556.00,96.43
3555.00,96.44
3554.00,96.45
3553.00,96.45
3552.00,96.44
3551.00,96.43
3550.00,96.41
3549.00,96.39
3548.00,96.36
3547.00,96.36
3546.00,96.38
3545.00,96.41
3544.00,96.42
3543.00,96.41
3542.00,96.39
3541.00,96.37
3540.00,96.38
3539.00,96.40
3538.00,96.43
3537.00,96.45
3536.00,96.46
3535.00,96.48
3534.00,96.48
3533.00,96.48
3532.00,96.47
3531.00,96.45
3530.00,96.44
3529.00,96.42
3528.00,96.41
3527.00,96.41
3526.00,96.41
3525.00,96.43
3524.00,96.45
3523.00,96.45
3522.00,96.45
3521.00,96.44
3520.00,96.43
3519.00,96.41
3518.00,96.40
3517.00,96.39
3516.00,96.39
3515.00,96.38
3514.00,96.38
3513.00,96.38
3512.00,96.38
3511.00,96.38
3510.00,96.38
3509.00,96.38
3508.00,96.38
3507.00,96.38
3506.00,96.37
3505.00,96.36
3504.00,96.35
3503.00,96.34
3502.00,96.34
3501.00,96.35
3500.00,96.36
3499.00,96.37
3498.00,96.38
3497.00,96.39
3496.00,96.39
3495.00,96.39
3494.00,96.39
3493.00,96.38
3492.00,96.37
3491.00,96.36
3490.00,96.35
3489.00,96.36
3488.00,96.36
3487.00,96.37
3486.00,96.39
3485.00,96.39
3484.00,96.40
3483.00,96.39
3482.00,96.39
3481.00,96.38
3480.00,96.38
3479.00,96.37
3478.00,96.36
3477.00,96.35
3476.00,96.36
3475.00,96.37
3474.00,96.37
3473.00,96.37
3472.00,96.36
3471.00,96.36
3470.00,96.36
3469.00,96.37
3468.00,96.38
3467.00,96.38
3466.00,96.38
3465.00,96.37
3464.00,96.37
3463.00,96.38
3462.00,96.38
3461.00,96.39
3460.00,96.40
3459.00,96.40
3458.00,96.39
3457.00,96.39
3456.00,96.38
3455.00,96.38
3454.00,96.39
3453.00,96.42
3452.00,96.45
3451.00,96.47
3450.00,96.46
3449.00,96.45
3448.00,96.43
3447.00,96.43
3446.00,96.44
3445.00,96.45
3444.00,96.46
3443.00,96.47
3442.00,96.48
3441.00,96.50
3440.00,96.52
3439.00,96.54
3438.00,96.54
3437.00,96.53
3436.00,96.51
3435.00,96.50
3434.00,96.50
3433.00,96.50
3432.00,96.49
3431.00,96.48
3430.00,96.47
3429.00,96.47
3428.00,96.49
3427.00,96.51
3426.00,96.54
3425.00,96.55
3424.00,96.54
3423.00,96.53
3422.00,96.52
3421.00,96.53
3420.00,96.54
3419.00,96.56
3418.00,96.57
3417.00,96.57
3416.00,96.58
3415.00,96.59
3414.00,96.60
3413.00,96.61
3412.00,96.61
3411.00,96.60
3410.00,96.60
3409.00,96.60
3408.00,96.61
3407.00,96.62
3406.00,96.62
3405.00,96.62
3404.00,96.62
3403.00,96.63
3402.00,96.63
3401.00,96.62
3400.00,96.62
3399.00,96.62
3398.00,96.62
3397.00,96.62
3396.00,96.63
3395.00,96.63
3394.00,96.63
3393.00,96.62
3392.00,96.61
3391.00,96.60
3390.00,96.60
3389.00,96.60
3388.00,96.59
3387.00,96.58
3386.00,96.56
3385.00,96.56
3384.00,96.57
3383.00,96.59
3382.00,96.61
3381.00,96.63
3380.00,96.63
3379.00,96.63
3378.00,96.63
3377.00,96.63
3376.00,96.63
3375.00,96.63
3374.00,96.63
3373.00,96.62
3372.00,96.62
3371.00,96.62
3370.00,96.63
3369.00,96.64
3368.00,96.65
3367.00,96.66
3366.00,96.65
3365.00,96.62
3364.00,96.59
3363.00,96.58
3362.00,96.60
3361.00,96.63
3360.00,96.66
3359.00,96.68
3358.00,96.68
3357.00,96.66
3356.00,96.64
3355.00,96.62
3354.00,96.61
3353.00,96.61
3352.00,96.63
3351.00,96.64
3350.00,96.65
3349.00,96.66
3348.00,96.66
3347.00,96.66
3346.00,96.66
3345.00,96.66
3344.00,96.66
3343.00,96.66
3342.00,96.66
3341.00,96.66
3340.00,96.67
3339.00,96.68
3338.00,96.70
3337.00,96.72
3336.00,96.73
3335.00,96.72
3334.00,96.69
3333.00,96.65
3332.00,96.63
3331.00,96.62
3330.00,96.64
3329.00,96.67
3328.00,96.68
3327.00,96.68
3326.00,96.67
3325.00,96.66
3324.00,96.65
3323.00,96.67
3322.00,96.69
3321.00,96.71
3320.00,96.72
3319.00,96.71
3318.00,96.71
3317.00,96.71
3316.00,96.73
3315.00,96.74
3314.00,96.74
3313.00,96.73
3312.00,96.72
3311.00,96.71
3310.00,96.71
3309.00,96.71
3308.00,96.70
3307.00,96.69
3306.00,96.68
3305.00,96.68
3304.00,96.69
3303.00,96.72
3302.00,96.74
3301.00,96.76
3300.00,96.76
3299.00,96.75
3298.00,96.72
3297.00,96.71
3296.00,96.70
3295.00,96.70
3294.00,96.70
3293.00,96.70
3292.00,96.70
3291.00,96.69
3290.00,96.69
3289.00,96.68
3288.00,96.68
3287.00,96.70
3286.00,96.72
3285.00,96.74
3284.00,96.73
3283.00,96.71
3282.00,96.68
3281.00,96.65
3280.00,96.64
3279.00,96.64
3278.00,96.65
3277.00,96.65
3276.00,96.65
3275.00,96.65
3274.00,96.66
3273.00,96.68
3272.00,96.70
3271.00,96.72
3270.00,96.72
3269.00,96.72
3268.00,96.72
3267.00,96.73
3266.00,96.73
3265.00,96.73
3264.00,96.72
3263.00,96.70
3262.00,96.69
3261.00,96.68
3260.00,96.67
3259.00,96.68
3258.00,96.68
3257.00,96.68
3256.00,96.69
3255.00,96.71
3254.00,96.72
3253.00,96.71
3252.00,96.71
3251.00,96.69
3250.00,96.69
3249.00,96.68
3248.00,96.69
3247.00,96.70
3246.00,96.71
3245.00,96.70
3244.00,96.68
3243.00,96.66
3242.00,96.65
3241.00,96.64
3240.00,96.65
3239.00,96.67
3238.00,96.68
3237.00,96.69
3236.00,96.67
3235.00,96.65
3234.00,96.65
3233.00,96.67
3232.00,96.69
3231.00,96.71
3230.00,96.73
3229.00,96.73
3228.00,96.71
3227.00,96.70
3226.00,96.69
3225.00,96.70
3224.00,96.71
3223.00,96.71
3222.00,96.69
3221.00,96.68
3220.00,96.68
3219.00,96.69
3218.00,96.70
3217.00,96.72
3216.00,96.73
3215.00,96.75
3214.00,96.76
3213.00,96.76
3212.00,96.75
3211.00,96.75
3210.00,96.74
3209.00,96.73
3208.00,96.72
3207.00,96.71
3206.00,96.71
3205.00,96.72
3204.00,96.72
3203.00,96.72
3202.00,96.71
3201.00,96.70
3200.00,96.69
3199.00,96.69
3198.00,96.70
3197.00,96.71
3196.00,96.73
3195.00,96.75
3194.00,96.77
3193.00,96.79
3192.00,96.80
3191.00,96.78
3190.00,96.75
3189.00,96.74
3188.00,96.75
3187.00,96.78
3186.00,96.80
3185.00,96.81
3184.00,96.79
3183.00,96.77
3182.00,96.75
3181.00,96.76
3180.00,96.78
3179.00,96.79
3178.00,96.79
3177.00,96.77
3176.00,96.74
3175.00,96.73
3174.00,96.74
3173.00,96.75
3172.00,96.75
3171.00,96.75
3170.00,96.75
3169.00,96.75
3168.00,96.75
3167.00,96.75
3166.00,96.75
3165.00,96.75
3164.00,96.74
3163.00,96.72
3162.00,96.70
3161.00,96.69
3160.00,96.69
3159.00,96.69
3158.00,96.70
3157.00,96.70
3156.00,96.71
3155.00,96.72
3154.00,96.73
3153.00,96.73
3152.00,96.73
3151.00,96.73
3150.00,96.74
3149.00,96.76
3148.00,96.77
3147.00,96.78
3146.00,96.78
3145.00,96.77
3144.00,96.76
3143.00,96.76
3142.00,96.76
3141.00,96.76
3140.00,96.75
3139.00,96.74
3138.00,96.74
3137.00,96.75
3136.00,96.76
3135.00,96.76
3134.00,96.75
3133.00,96.75
3132.00,96.76
3131.00,96.78
3130.00,96.80
3129.00,96.81
3128.00,96.81
3127.00,96.80
3126.00,96.81
3125.00,96.81
3124.00,96.82
3123.00,96.83
3122.00,96.83
3121.00,96.83
3120.00,96.81
3119.00,96.79
3118.00,96.76
3117.00,96.75
3116.00,96.75
3115.00,96.76
3114.00,96.76
3113.00,96.76
3112.00,96.76
3111.00,96.76
3110.00,96.76
3109.00,96.77
3108.00,96.78
3107.00,96.78
3106.00,96.78
3105.00,96.78
3104.00,96.78
3103.00,96.79
3102.00,96.80
3101.00,96.81
3100.00,96.81
3099.00,96.81
3098.00,96.80
3097.00,96.80
3096.00,96.79
3095.00,96.77
3094.00,96.77
3093.00,96.77
3092.00,96.78
3091.00,96.78
3090.00,96.79
3089.00,96.78
3088.00,96.77
3087.00,96.76
3086.00,96.76
3085.00,96.75
3084.00,96.75
3083.00,96.74
3082.00,96.73
3081.00,96.75
3080.00,96.79
3079.00,96.82
3078.00,96.83
3077.00,96.82
3076.00,96.79
3075.00,96.77
3074.00,96.75
3073.00,96.75
3072.00,96.75
3071.00,96.75
3070.00,96.75
3069.00,96.76
3068.00,96.76
3067.00,96.76
3066.00,96.75
3065.00,96.74
3064.00,96.74
3063.00,96.74
3062.00,96.75
3061.00,96.76
3060.00,96.76
3059.00,96.77
3058.00,96.77
3057.00,96.77
3056.00,96.77
3055.00,96.77
3054.00,96.78
3053.00,96.79
3052.00,96.80
3051.00,96.80
3050.00,96.79
3049.00,96.77
3048.00,96.74
3047.00,96.72
3046.00,96.70
3045.00,96.69
3044.00,96.70
3043.00,96.72
3042.00,96.73
3041.00,96.74
3040.00,96.73
3039.00,96.71
3038.00,96.69
3037.00,96.67
3036.00,96.67
3035.00,96.66
3034.00,96.66
3033.00,96.65
3032.00,96.65
3031.00,96.65
3030.00,96.65
3029.00,96.63
3028.00,96.61
3027.00,96.59
3026.00,96.57
3025.00,96.57
3024.00,96.56
3023.00,96.56
3022.00,96.56
3021.00,96.56
3020.00,96.57
3019.00,96.58
3018.00,96.59
3017.00,96.59
3016.00,96.58
3015.00,96.56
3014.00,96.53
3013.00,96.52
3012.00,96.53
3011.00,96.54
3010.00,96.54
3009.00,96.52
3008.00,96.50
3007.00,96.49
3006.00,96.47
3005.00,96.47
3004.00,96.48
3003.00,96.48
3002.00,96.48
3001.00,96.46
3000.00,96.43
2999.00,96.42
2998.00,96.41
2997.00,96.41
2996.00,96.42
2995.00,96.42
2994.00,96.42
2993.00,96.41
2992.00,96.39
2991.00,96.37
2990.00,96.35
2989.00,96.34
2988.00,96.34
2987.00,96.34
2986.00,96.34
2985.00,96.34
2984.00,96.34
2983.00,96.33
2982.00,96.32
2981.00,96.30
2980.00,96.27
2979.00,96.25
2978.00,96.23
2977.00,96.21
2976.00,96.19
2975.00,96.16
2974.00,96.14
2973.00,96.12
2972.00,96.10
2971.00,96.06
2970.00,96.01
2969.00,95.96
2968.00,95.90
2967.00,95.86
2966.00,95.82
2965.00,95.78
2964.00,95.75
2963.00,95.71
2962.00,95.68
2961.00,95.66
2960.00,95.65
2959.00,95.66
2958.00,95.67
2957.00,95.68
2956.00,95.68
2955.00,95.67
2954.00,95.65
2953.00,95.63
2952.00,95.60
2951.00,95.59
2950.00,95.58
2949.00,95.58
2948.00,95.60
2947.00,95.62
2946.00,95.62
2945.00,95.59
2944.00,95.55
2943.00,95.52
2942.00,95.49
2941.00,95.49
2940.00,95.51
2939.00,95.53
2938.00,95.55
2937.00,95.56
2936.00,95.56
2935.00,95.56
2934.00,95.57
2933.00,95.58
2932.00,95.60
2931.00,95.61
2930.00,95.62
2929.00,95.63
2928.00,95.65
2927.00,95.68
2926.00,95.71
2925.00,95.71
2924.00,95.71
2923.00,95.73
2922.00,95.75
2921.00,95.78
2920.00,95.80
2919.00,95.81
2918.00,95.82
2917.00,95.84
2916.00,95.85
2915.00,95.87
2914.00,95.88
2913.00,95.88
2912.00,95.87
2911.00,95.87
2910.00,95.87
2909.00,95.87
2908.00,95.87
2907.00,95.87
2906.00,95.88
2905.00,95.88
2904.00,95.89
2903.00,95.90
2902.00,95.91
2901.00,95.92
2900.00,95.93
2899.00,95.94
2898.00,95.94
2897.00,95.94
2896.00,95.94
2895.00,95.93
2894.00,95.93
2893.00,95.94
2892.00,95.96
2891.00,95.97
2890.00,95.97
2889.00,95.97
2888.00,95.97
2887.00,95.97
2886.00,95.98
2885.00,95.98
2884.00,95.98
2883.00,95.97
2882.00,95.97
2881.00,95.96
2880.00,95.96
2879.00,95.95
2878.00,95.93
2877.00,95.92
2876.00,95.93
2875.00,95.95
2874.00,95.97
2873.00,95.99
2872.00,96.00
2871.00,95.99
2870.00,95.98
2869.00,95.98
2868.00,96.00
2867.00,96.01
2866.00,96.03
2865.00,96.06
2864.00,96.07
