Created as New Dataset,2 Celanese
2863.00,96.08
2862.00,96.09
2861.00,96.11
2860.00,96.13
2859.00,96.14
2858.00,96.15
2857.00,96.15
2856.00,96.15
2855.00,96.14
2854.00,96.15
2853.00,96.16
2852.00,96.19
2851.00,96.21
2850.00,96.24
2849.00,96.27
2848.00,96.30
2847.00,96.33
2846.00,96.36
2845.00,96.38
2844.00,96.41
2843.00,96.43
2842.00,96.46
2841.00,96.49
2840.00,96.52
2839.00,96.54
2838.00,96.56
2837.00,96.57
2836.00,96.58
2835.00,96.58
2834.00,96.59
2833.00,96.60
2832.00,96.61
2831.00,96.62
2830.00,96.63
2829.00,96.63
2828.00,96.63
2827.00,96.64
2826.00,96.65
2825.00,96.65
2824.00,96.66
2823.00,96.66
2822.00,96.65
2821.00,96.64
2820.00,96.63
2819.00,96.64
2818.00,96.66
2817.00,96.67
2816.00,96.69
2815.00,96.69
2814.00,96.68
2813.00,96.68
2812.00,96.67
2811.00,96.67
2810.00,96.67
2809.00,96.68
2808.00,96.69
2807.00,96.70
2806.00,96.70
2805.00,96.69
2804.00,96.68
2803.00,96.68
2802.00,96.68
2801.00,96.69
2800.00,96.70
2799.00,96.72
2798.00,96.73
2797.00,96.74
2796.00,96.74
2795.00,96.75
2794.00,96.75
2793.00,96.74
2792.00,96.73
2791.00,96.71
2790.00,96.71
2789.00,96.72
2788.00,96.75
2787.00,96.76
2786.00,96.77
2785.00,96.77
2784.00,96.76
2783.00,96.75
2782.00,96.75
2781.00,96.74
2780.00,96.74
2779.00,96.75
2778.00,96.77
2777.00,96.79
2776.00,96.80
2775.00,96.81
2774.00,96.81
2773.00,96.82
2772.00,96.82
2771.00,96.83
2770.00,96.83
2769.00,96.83
2768.00,96.82
2767.00,96.82
2766.00,96.82
2765.00,96.83
2764.00,96.83
2763.00,96.83
2762.00,96.82
2761.00,96.82
2760.00,96.82
2759.00,96.81
2758.00,96.80
2757.00,96.80
2756.00,96.81
2755.00,96.80
2754.00,96.80
2753.00,96.80
2752.00,96.80
2751.00,96.80
2750.00,96.80
2749.00,96.80
2748.00,96.80
2747.00,96.80
2746.00,96.80
2745.00,96.78
2744.00,96.76
2743.00,96.75
2742.00,96.75
2741.00,96.76
2740.00,96.76
2739.00,96.77
2738.00,96.77
2737.00,96.77
2736.00,96.77
2735.00,96.78
2734.00,96.77
2733.00,96.77
2732.00,96.76
2731.00,96.77
2730.00,96.78
2729.00,96.79
2728.00,96.78
2727.00,96.77
2726.00,96.77
2725.00,96.78
2724.00,96.79
2723.00,96.80
2722.00,96.80
2721.00,96.79
2720.00,96.79
2719.00,96.80
2718.00,96.81
2717.00,96.82
2716.00,96.83
2715.00,96.83
2714.00,96.82
2713.00,96.81
2712.00,96.81
2711.00,96.81
2710.00,96.82
2709.00,96.83
2708.00,96.83
2707.00,96.83
2706.00,96.83
2705.00,96.83
2704.00,96.83
2703.00,96.84
2702.00,96.85
2701.00,96.85
2700.00,96.85
2699.00,96.85
2698.00,96.86
2697.00,96.86
2696.00,96.87
2695.00,96.86
2694.00,96.85
2693.00,96.85
2692.00,96.84
2691.00,96.84
2690.00,96.85
2689.00,96.85
2688.00,96.86
2687.00,96.86
2686.00,96.85
2685.00,96.85
2684.00,96.85
2683.00,96.86
2682.00,96.87
2681.00,96.88
2680.00,96.88
2679.00,96.86
2678.00,96.85
2677.00,96.85
2676.00,96.85
2675.00,96.87
2674.00,96.87
2673.00,96.87
2672.00,96.87
2671.00,96.87
2670.00,96.87
2669.00,96.87
2668.00,96.87
2667.00,96.87
2666.00,96.88
2665.00,96.87
2664.00,96.86
2663.00,96.83
2662.00,96.80
2661.00,96.78
2660.00,96.77
2659.00,96.76
2658.00,96.75
2657.00,96.75
2656.00,96.75
2655.00,96.76
2654.00,96.76
2653.00,96.76
2652.00,96.75
2651.00,96.74
2650.00,96.72
2649.00,96.70
2648.00,96.68
2647.00,96.66
2646.00,96.66
2645.00,96.66
2644.00,96.67
2643.00,96.66
2642.00,96.65
2641.00,96.62
2640.00,96.60
2639.00,96.58
2638.00,96.56
2637.00,96.55
2636.00,96.54
2635.00,96.53
2634.00,96.53
2633.00,96.54
2632.00,96.55
2631.00,96.55
2630.00,96.53
2629.00,96.51
2628.00,96.50
2627.00,96.50
2626.00,96.51
2625.00,96.52
2624.00,96.53
2623.00,96.52
2622.00,96.50
2621.00,96.49
2620.00,96.49
2619.00,96.50
2618.00,96.50
2617.00,96.49
2616.00,96.46
2615.00,96.44
2614.00,96.42
2613.00,96.42
2612.00,96.42
2611.00,96.41
2610.00,96.40
2609.00,96.38
2608.00,96.37
2607.00,96.37
2606.00,96.38
2605.00,96.39
2604.00,96.40
2603.00,96.39
2602.00,96.39
2601.00,96.39
2600.00,96.39
2599.00,96.40
2598.00,96.40
2597.00,96.41
2596.00,96.41
2595.00,96.39
2594.00,96.37
2593.00,96.34
2592.00,96.31
2591.00,96.28
2590.00,96.25
2589.00,96.24
2588.00,96.24
2587.00,96.25
2586.00,96.25
2585.00,96.25
2584.00,96.25
2583.00,96.24
2582.00,96.25
2581.00,96.26
2580.00,96.28
2579.00,96.29
2578.00,96.29
2577.00,96.27
2576.00,96.25
2575.00,96.24
2574.00,96.24
2573.00,96.24
2572.00,96.23
2571.00,96.22
2570.00,96.22
2569.00,96.22
2568.00,96.23
2567.00,96.24
2566.00,96.23
2565.00,96.21
2564.00,96.18
2563.00,96.16
2562.00,96.15
2561.00,96.15
2560.00,96.16
2559.00,96.19
2558.00,96.21
2557.00,96.21
2556.00,96.20
2555.00,96.17
2554.00,96.14
2553.00,96.12
2552.00,96.12
2551.00,96.14
2550.00,96.15
2549.00,96.17
2548.00,96.19
2547.00,96.20
2546.00,96.22
2545.00,96.25
2544.00,96.27
2543.00,96.28
2542.00,96.26
2541.00,96.23
2540.00,96.19
2539.00,96.15
2538.00,96.12
2537.00,96.11
2536.00,96.11
2535.00,96.12
2534.00,96.13
2533.00,96.14
2532.00,96.16
2531.00,96.17
2530.00,96.18
2529.00,96.19
2528.00,96.20
2527.00,96.19
2526.00,96.19
2525.00,96.20
2524.00,96.22
2523.00,96.23
2522.00,96.22
2521.00,96.20
2520.00,96.17
2519.00,96.15
2518.00,96.14
2517.00,96.14
2516.00,96.16
2515.00,96.17
2514.00,96.18
2513.00,96.18
2512.00,96.17
2511.00,96.16
2510.00,96.17
2509.00,96.18
2508.00,96.20
2507.00,96.20
2506.00,96.20
2505.00,96.19
2504.00,96.19
2503.00,96.19
2502.00,96.20
2501.00,96.21
2500.00,96.22
2499.00,96.21
2498.00,96.20
2497.00,96.18
2496.00,96.16
2495.00,96.15
2494.00,96.15
2493.00,96.16
2492.00,96.17
2491.00,96.17
2490.00,96.16
2489.00,96.16
2488.00,96.16
2487.00,96.16
2486.00,96.16
2485.00,96.17
2484.00,96.18
2483.00,96.17
2482.00,96.16
2481.00,96.15
2480.00,96.16
2479.00,96.16
2478.00,96.16
2477.00,96.14
2476.00,96.13
2475.00,96.13
2474.00,96.15
2473.00,96.17
2472.00,96.18
2471.00,96.18
2470.00,96.18
2469.00,96.18
2468.00,96.18
2467.00,96.17
2466.00,96.15
2465.00,96.14
2464.00,96.15
2463.00,96.16
2462.00,96.17
2461.00,96.18
2460.00,96.17
2459.00,96.16
2458.00,96.14
2457.00,96.13
2456.00,96.13
2455.00,96.14
2454.00,96.15
2453.00,96.16
2452.00,96.17
2451.00,96.17
2450.00,96.17
2449.00,96.17
2448.00,96.16
2447.00,96.15
2446.00,96.14
2445.00,96.13
2444.00,96.11
2443.00,96.10
2442.00,96.10
2441.00,96.12
2440.00,96.15
2439.00,96.17
2438.00,96.19
2437.00,96.20
2436.00,96.21
2435.00,96.22
2434.00,96.22
2433.00,96.21
2432.00,96.19
2431.00,96.17
2430.00,96.16
2429.00,96.16
2428.00,96.16
2427.00,96.17
2426.00,96.17
2425.00,96.16
2424.00,96.16
2423.00,96.16
2422.00,96.17
2421.00,96.18
2420.00,96.19
2419.00,96.18
2418.00,96.17
2417.00,96.17
2416.00,96.20
2415.00,96.22
2414.00,96.24
2413.00,96.25
2412.00,96.25
2411.00,96.28
2410.00,96.30
2409.00,96.31
2408.00,96.30
2407.00,96.29
2406.00,96.30
2405.00,96.31
2404.00,96.32
2403.00,96.32
2402.00,96.32
2401.00,96.32
2400.00,96.32
2399.00,96.31
2398.00,96.32
2397.00,96.35
2396.00,96.39
2395.00,96.43
2394.00,96.44
2393.00,96.44
2392.00,96.43
2391.00,96.42
2390.00,96.42
2389.00,96.43
2388.00,96.45
2387.00,96.47
2386.00,96.49
2385.00,96.51
2384.00,96.53
2383.00,96.54
2382.00,96.55
2381.00,96.57
2380.00,96.60
2379.00,96.65
2378.00,96.70
2377.00,96.73
2376.00,96.76
2375.00,96.77
2374.00,96.80
2373.00,96.83
2372.00,96.87
2371.00,96.89
2370.00,96.88
2369.00,96.82
2368.00,96.77
2367.00,96.74
2366.00,96.75
2365.00,96.77
2364.00,96.79
2363.00,96.82
2362.00,96.85
2361.00,96.88
2360.00,96.89
2359.00,96.87
2358.00,96.85
2357.00,96.87
2356.00,96.92
2355.00,96.95
2354.00,96.93
2353.00,96.87
2352.00,96.83
2351.00,96.82
2350.00,96.85
2349.00,96.87
2348.00,96.89
2347.00,96.90
2346.00,96.93
2345.00,96.96
2344.00,96.97
2343.00,96.95
2342.00,96.92
2341.00,96.89
2340.00,96.89
2339.00,96.90
2338.00,96.91
2337.00,96.91
2336.00,96.88
2335.00,96.83
2334.00,96.80
2333.00,96.81
2332.00,96.87
2331.00,96.94
2330.00,97.00
2329.00,97.00
2328.00,96.95
2327.00,96.87
2326.00,96.78
2325.00,96.72
2324.00,96.69
2323.00,96.69
2322.00,96.69
2321.00,96.69
2320.00,96.67
2319.00,96.64
2318.00,96.59
2317.00,96.55
2316.00,96.53
2315.00,96.51
2314.00,96.50
2313.00,96.50
2312.00,96.49
2311.00,96.48
2310.00,96.47
2309.00,96.45
2308.00,96.44
2307.00,96.42
2306.00,96.42
2305.00,96.41
2304.00,96.39
2303.00,96.36
2302.00,96.31
2301.00,96.28
2300.00,96.26
2299.00,96.24
2298.00,96.23
2297.00,96.21
2296.00,96.19
2295.00,96.16
2294.00,96.13
2293.00,96.10
2292.00,96.06
2291.00,96.03
2290.00,95.99
2289.00,95.97
2288.00,95.94
2287.00,95.92
2286.00,95.87
2285.00,95.81
2284.00,95.75
2283.00,95.71
2282.00,95.68
2281.00,95.67
2280.00,95.68
2279.00,95.69
2278.00,95.68
2277.00,95.65
2276.00,95.62
2275.00,95.59
2274.00,95.57
2273.00,95.57
2272.00,95.58
2271.00,95.57
2270.00,95.54
2269.00,95.50
2268.00,95.46
2267.00,95.44
2266.00,95.45
2265.00,95.46
2264.00,95.47
2263.00,95.48
2262.00,95.48
2261.00,95.47
2260.00,95.44
2259.00,95.42
2258.00,95.42
2257.00,95.40
2256.00,95.35
2255.00,95.29
2254.00,95.24
2253.00,95.23
2252.00,95.25
2251.00,95.27
2250.00,95.27
2249.00,95.25
2248.00,95.22
2247.00,95.20
2246.00,95.20
2245.00,95.21
2244.00,95.22
2243.00,95.23
2242.00,95.23
2241.00,95.20
2240.00,95.16
2239.00,95.10
2238.00,95.06
2237.00,95.05
2236.00,95.06
2235.00,95.05
2234.00,95.03
2233.00,95.01
2232.00,94.98
2231.00,94.97
2230.00,94.96
2229.00,94.94
2228.00,94.92
2227.00,94.91
2226.00,94.92
2225.00,94.94
2224.00,94.97
2223.00,94.98
2222.00,94.95
2221.00,94.89
2220.00,94.82
2219.00,94.75
2218.00,94.71
2217.00,94.70
2216.00,94.72
2215.00,94.72
2214.00,94.69
2213.00,94.65
2212.00,94.64
2211.00,94.66
2210.00,94.70
2209.00,94.72
2208.00,94.70
2207.00,94.66
2206.00,94.63
2205.00,94.62
2204.00,94.62
2203.00,94.62
2202.00,94.60
2201.00,94.57
2200.00,94.55
2199.00,94.54
2198.00,94.53
2197.00,94.52
2196.00,94.55
2195.00,94.59
2194.00,94.62
2193.00,94.61
2192.00,94.57
2191.00,94.52
2190.00,94.46
2189.00,94.41
2188.00,94.35
2187.00,94.27
2186.00,94.16
2185.00,94.07
2184.00,94.02
2183.00,94.04
2182.00,94.10
2181.00,94.12
2180.00,94.09
2179.00,94.05
2178.00,94.06
2177.00,94.14
2176.00,94.22
2175.00,94.25
2174.00,94.22
2173.00,94.16
2172.00,94.09
2171.00,94.03
2170.00,93.95
2169.00,93.86
2168.00,93.76
2167.00,93.67
2166.00,93.63
2165.00,93.58
2164.00,93.51
2163.00,93.37
2162.00,93.24
2161.00,93.17
2160.00,93.24
2159.00,93.45
2158.00,93.71
2157.00,93.94
2156.00,94.10
2155.00,94.19
2154.00,94.24
2153.00,94.26
2152.00,94.26
2151.00,94.28
2150.00,94.33
2149.00,94.42
2148.00,94.51
2147.00,94.55
2146.00,94.56
2145.00,94.56
2144.00,94.56
2143.00,94.58
2142.00,94.63
2141.00,94.70
2140.00,94.76
2139.00,94.79
2138.00,94.81
2137.00,94.86
2136.00,94.95
2135.00,95.03
2134.00,95.10
2133.00,95.16
2132.00,95.21
2131.00,95.27
2130.00,95.33
2129.00,95.40
2128.00,95.45
2127.00,95.47
2126.00,95.47
2125.00,95.44
2124.00,95.41
2123.00,95.40
2122.00,95.40
2121.00,95.42
2120.00,95.43
2119.00,95.45
2118.00,95.47
2117.00,95.48
2116.00,95.46
2115.00,95.43
2114.00,95.39
2113.00,95.34
2112.00,95.30
2111.00,95.28
2110.00,95.28
2109.00,95.31
2108.00,95.34
2107.00,95.36
2106.00,95.36
2105.00,95.36
2104.00,95.35
2103.00,95.33
2102.00,95.31
2101.00,95.30
2100.00,95.30
2099.00,95.31
2098.00,95.32
2097.00,95.35
2096.00,95.40
2095.00,95.44
2094.00,95.46
2093.00,95.45
2092.00,95.41
2091.00,95.37
2090.00,95.36
2089.00,95.38
2088.00,95.42
2087.00,95.45
2086.00,95.46
2085.00,95.44
2084.00,95.40
2083.00,95.36
2082.00,95.34
2081.00,95.32
2080.00,95.31
2079.00,95.29
2078.00,95.27
2077.00,95.25
2076.00,95.23
2075.00,95.20
2074.00,95.20
2073.00,95.20
2072.00,95.21
2071.00,95.20
2070.00,95.18
2069.00,95.15
2068.00,95.13
2067.00,95.12
2066.00,95.13
2065.00,95.17
2064.00,95.21
2063.00,95.25
2062.00,95.26
2061.00,95.25
2060.00,95.22
2059.00,95.19
2058.00,95.16
2057.00,95.13
2056.00,95.09
2055.00,95.05
2054.00,95.01
2053.00,94.94
2052.00,94.84
2051.00,94.74
2050.00,94.67
2049.00,94.64
2048.00,94.61
2047.00,94.57
2046.00,94.51
2045.00,94.46
2044.00,94.42
2043.00,94.39
2042.00,94.37
2041.00,94.37
2040.00,94.36
2039.00,94.32
2038.00,94.26
2037.00,94.21
2036.00,94.19
2035.00,94.20
2034.00,94.21
2033.00,94.21
2032.00,94.22
2031.00,94.26
2030.00,94.30
2029.00,94.33
2028.00,94.30
2027.00,94.22
2026.00,94.12
2025.00,94.06
2024.00,94.06
2023.00,94.10
2022.00,94.15
2021.00,94.19
2020.00,94.20
2019.00,94.21
2018.00,94.24
2017.00,94.29
2016.00,94.33
2015.00,94.35
2014.00,94.35
2013.00,94.37
2012.00,94.38
2011.00,94.37
2010.00,94.33
2009.00,94.31
2008.00,94.36
2007.00,94.48
2006.00,94.61
2005.00,94.73
2004.00,94.81
2003.00,94.85
2002.00,94.87
2001.00,94.88
2000.00,94.89
1999.00,94.89
1998.00,94.89
1997.00,94.87
1996.00,94.85
1995.00,94.81
1994.00,94.78
1993.00,94.76
1992.00,94.76
1991.00,94.76
1990.00,94.77
1989.00,94.78
1988.00,94.78
1987.00,94.76
1986.00,94.71
1985.00,94.64
1984.00,94.56
1983.00,94.48
1982.00,94.39
1981.00,94.31
1980.00,94.23
1979.00,94.18
1978.00,94.18
1977.00,94.24
1976.00,94.36
1975.00,94.48
1974.00,94.56
1973.00,94.58
1972.00,94.56
1971.00,94.55
1970.00,94.60
1969.00,94.66
1968.00,94.71
1967.00,94.71
1966.00,94.72
1965.00,94.77
1964.00,94.85
1963.00,94.94
1962.00,95.01
1961.00,95.06
1960.00,95.09
1959.00,95.14
1958.00,95.20
1957.00,95.27
1956.00,95.31
1955.00,95.31
1954.00,95.31
1953.00,95.34
1952.00,95.38
1951.00,95.43
1950.00,95.49
1949.00,95.55
1948.00,95.60
1947.00,95.60
1946.00,95.57
1945.00,95.55
1944.00,95.58
1943.00,95.65
1942.00,95.73
1941.00,95.77
1940.00,95.78
1939.00,95.77
1938.00,95.77
1937.00,95.79
1936.00,95.81
1935.00,95.84
1934.00,95.86
1933.00,95.88
1932.00,95.89
1931.00,95.90
1930.00,95.93
1929.00,95.97
1928.00,96.00
1927.00,96.02
1926.00,96.01
1925.00,96.00
1924.00,96.02
1923.00,96.07
1922.00,96.12
1921.00,96.15
1920.00,96.15
1919.00,96.15
1918.00,96.15
1917.00,96.16
1916.00,96.17
1915.00,96.19
1914.00,96.21
1913.00,96.25
1912.00,96.28
1911.00,96.28
1910.00,96.28
1909.00,96.29
1908.00,96.31
1907.00,96.34
1906.00,96.35
1905.00,96.36
1904.00,96.38
1903.00,96.40
1902.00,96.41
1901.00,96.41
1900.00,96.41
1899.00,96.42
1898.00,96.43
1897.00,96.46
1896.00,96.48
1895.00,96.51
1894.00,96.53
1893.00,96.53
1892.00,96.53
1891.00,96.55
1890.00,96.58
1889.00,96.61
1888.00,96.64
1887.00,96.65
1886.00,96.65
1885.00,96.65
1884.00,96.64
1883.00,96.64
1882.00,96.64
1881.00,96.66
1880.00,96.69
1879.00,96.71
1878.00,96.72
1877.00,96.70
1876.00,96.68
1875.00,96.66
1874.00,96.67
1873.00,96.69
1872.00,96.72
1871.00,96.75
1870.00,96.75
1869.00,96.76
1868.00,96.77
1867.00,96.78
1866.00,96.80
1865.00,96.80
1864.00,96.77
1863.00,96.75
1862.00,96.75
1861.00,96.78
1860.00,96.82
1859.00,96.86
1858.00,96.88
1857.00,96.88
1856.00,96.88
1855.00,96.88
1854.00,96.90
1853.00,96.92
1852.00,96.92
1851.00,96.91
1850.00,96.91
1849.00,96.92
1848.00,96.94
1847.00,96.95
1846.00,96.97
1845.00,96.97
1844.00,96.97
1843.00,96.96
1842.00,96.95
1841.00,96.96
1840.00,96.98
1839.00,97.01
1838.00,97.04
1837.00,97.07
1836.00,97.10
1835.00,97.13
1834.00,97.14
1833.00,97.14
1832.00,97.11
1831.00,97.09
1830.00,97.08
1829.00,97.09
1828.00,97.10
1827.00,97.10
1826.00,97.09
1825.00,97.09
1824.00,97.08
1823.00,97.08
1822.00,97.07
1821.00,97.08
1820.00,97.08
1819.00,97.08
1818.00,97.08
1817.00,97.09
1816.00,97.09
1815.00,97.09
1814.00,97.08
1813.00,97.08
1812.00,97.08
1811.00,97.09
1810.00,97.09
1809.00,97.08
1808.00,97.08
1807.00,97.08
1806.00,97.09
1805.00,97.10
1804.00,97.10
1803.00,97.10
1802.00,97.09
1801.00,97.07
1800.00,97.05
1799.00,97.03
1798.00,97.02
1797.00,97.01
1796.00,97.00
1795.00,96.98
1794.00,96.95
1793.00,96.91
1792.00,96.87
1791.00,96.83
1790.00,96.79
1789.00,96.76
1788.00,96.73
1787.00,96.70
1786.00,96.67
1785.00,96.62
1784.00,96.54
1783.00,96.45
1782.00,96.36
1781.00,96.27
1780.00,96.16
1779.00,96.02
1778.00,95.87
1777.00,95.70
1776.00,95.52
1775.00,95.31
1774.00,95.06
1773.00,94.73
1772.00,94.31
1771.00,93.87
1770.00,93.42
1769.00,92.93
1768.00,92.35
1767.00,91.69
1766.00,91.01
1765.00,90.31
1764.00,89.55
1763.00,88.71
1762.00,87.80
1761.00,86.91
1760.00,86.11
1759.00,85.40
1758.00,84.72
1757.00,84.04
1756.00,83.41
1755.00,82.86
1754.00,82.40
1753.00,81.98
1752.00,81.58
1751.00,81.18
1750.00,80.81
1749.00,80.47
1748.00,80.16
1747.00,79.88
1746.00,79.61
1745.00,79.34
1744.00,79.09
1743.00,78.87
1742.00,78.67
1741.00,78.51
1740.00,78.39
1739.00,78.31
1738.00,78.24
1737.00,78.19
1736.00,78.22
1735.00,78.37
1734.00,78.66
1733.00,78.99
1732.00,79.30
1731.00,79.63
1730.00,80.02
1729.00,80.47
1728.00,80.96
1727.00,81.47
1726.00,81.99
1725.00,82.56
1724.00,83.16
