Created as New Dataset,2 Celanese
1723.00,83.75
1722.00,84.29
1721.00,84.79
1720.00,85.27
1719.00,85.82
1718.00,86.42
1717.00,86.99
1716.00,87.47
1715.00,87.89
1714.00,88.27
1713.00,88.60
1712.00,88.90
1711.00,89.19
1710.00,89.46
1709.00,89.73
1708.00,89.98
1707.00,90.24
1706.00,90.51
1705.00,90.75
1704.00,90.94
1703.00,91.11
1702.00,91.30
1701.00,91.58
1700.00,91.89
1699.00,92.12
1698.00,92.24
1697.00,92.36
1696.00,92.52
1695.00,92.71
1694.00,92.86
1693.00,92.96
1692.00,93.06
1691.00,93.17
1690.00,93.27
1689.00,93.37
1688.00,93.46
1687.00,93.53
1686.00,93.60
1685.00,93.67
1684.00,93.76
1683.00,93.86
1682.00,93.95
1681.00,94.01
1680.00,94.08
1679.00,94.14
1678.00,94.20
1677.00,94.24
1676.00,94.29
1675.00,94.35
1674.00,94.39
1673.00,94.42
1672.00,94.44
1671.00,94.48
1670.00,94.53
1669.00,94.56
1668.00,94.59
1667.00,94.61
1666.00,94.63
1665.00,94.66
1664.00,94.68
1663.00,94.69
1662.00,94.70
1661.00,94.69
1660.00,94.70
1659.00,94.72
1658.00,94.75
1657.00,94.78
1656.00,94.79
1655.00,94.80
1654.00,94.79
1653.00,94.77
1652.00,94.75
1651.00,94.74
1650.00,94.74
1649.00,94.76
1648.00,94.79
1647.00,94.81
1646.00,94.83
1645.00,94.84
1644.00,94.85
1643.00,94.85
1642.00,94.86
1641.00,94.87
1640.00,94.89
1639.00,94.91
1638.00,94.93
1637.00,94.94
1636.00,94.95
1635.00,94.96
1634.00,94.98
1633.00,95.00
1632.00,95.02
1631.00,95.05
1630.00,95.08
1629.00,95.10
1628.00,95.13
1627.00,95.16
1626.00,95.18
1625.00,95.20
1624.00,95.23
1623.00,95.26
1622.00,95.29
1621.00,95.31
1620.00,95.34
1619.00,95.38
1618.00,95.43
1617.00,95.48
1616.00,95.52
1615.00,95.54
1614.00,95.55
1613.00,95.57
1612.00,95.61
1611.00,95.66
1610.00,95.70
1609.00,95.73
1608.00,95.75
1607.00,95.75
1606.00,95.76
1605.00,95.78
1604.00,95.80
1603.00,95.84
1602.00,95.87
1601.00,95.90
1600.00,95.93
1599.00,95.94
1598.00,95.96
1597.00,95.97
1596.00,95.99
1595.00,96.01
1594.00,96.03
1593.00,96.05
1592.00,96.06
1591.00,96.07
1590.00,96.08
1589.00,96.10
1588.00,96.13
1587.00,96.16
1586.00,96.18
1585.00,96.19
1584.00,96.19
1583.00,96.18
1582.00,96.18
1581.00,96.20
1580.00,96.21
1579.00,96.23
1578.00,96.25
1577.00,96.26
1576.00,96.27
1575.00,96.28
1574.00,96.30
1573.00,96.31
1572.00,96.33
1571.00,96.35
1570.00,96.36
1569.00,96.37
1568.00,96.37
1567.00,96.38
1566.00,96.39
1565.00,96.40
1564.00,96.41
1563.00,96.41
1562.00,96.39
1561.00,96.39
1560.00,96.38
1559.00,96.39
1558.00,96.42
1557.00,96.44
1556.00,96.44
1555.00,96.43
1554.00,96.43
1553.00,96.43
1552.00,96.43
1551.00,96.42
1550.00,96.42
1549.00,96.42
1548.00,96.42
1547.00,96.42
1546.00,96.42
1545.00,96.42
1544.00,96.42
1543.00,96.42
1542.00,96.42
1541.00,96.42
1540.00,96.43
1539.00,96.45
1538.00,96.47
1537.00,96.47
1536.00,96.48
1535.00,96.49
1534.00,96.50
1533.00,96.50
1532.00,96.50
1531.00,96.51
1530.00,96.52
1529.00,96.54
1528.00,96.55
1527.00,96.57
1526.00,96.58
1525.00,96.59
1524.00,96.60
1523.00,96.62
1522.00,96.64
1521.00,96.65
1520.00,96.64
1519.00,96.63
1518.00,96.62
1517.00,96.62
1516.00,96.63
1515.00,96.63
1514.00,96.64
1513.00,96.65
1512.00,96.66
1511.00,96.67
1510.00,96.68
1509.00,96.70
1508.00,96.70
1507.00,96.70
1506.00,96.71
1505.00,96.72
1504.00,96.73
1503.00,96.73
1502.00,96.72
1501.00,96.71
1500.00,96.71
1499.00,96.71
1498.00,96.73
1497.00,96.75
1496.00,96.75
1495.00,96.75
1494.00,96.74
1493.00,96.74
1492.00,96.73
1491.00,96.73
1490.00,96.72
1489.00,96.71
1488.00,96.70
1487.00,96.69
1486.00,96.69
1485.00,96.68
1484.00,96.67
1483.00,96.66
1482.00,96.65
1481.00,96.64
1480.00,96.62
1479.00,96.60
1478.00,96.57
1477.00,96.54
1476.00,96.50
1475.00,96.47
1474.00,96.42
1473.00,96.37
1472.00,96.29
1471.00,96.21
1470.00,96.13
1469.00,96.06
1468.00,96.00
1467.00,95.95
1466.00,95.88
1465.00,95.80
1464.00,95.70
1463.00,95.62
1462.00,95.56
1461.00,95.50
1460.00,95.44
1459.00,95.38
1458.00,95.31
1457.00,95.25
1456.00,95.20
1455.00,95.16
1454.00,95.13
1453.00,95.11
1452.00,95.08
1451.00,95.05
1450.00,95.00
1449.00,94.93
1448.00,94.86
1447.00,94.79
1446.00,94.71
1445.00,94.62
1444.00,94.53
1443.00,94.45
1442.00,94.37
1441.00,94.28
1440.00,94.19
1439.00,94.10
1438.00,94.02
1437.00,93.95
1436.00,93.87
1435.00,93.82
1434.00,93.78
1433.00,93.75
1432.00,93.73
1431.00,93.73
1430.00,93.76
1429.00,93.79
1428.00,93.84
1427.00,93.89
1426.00,93.95
1425.00,94.03
1424.00,94.11
1423.00,94.20
1422.00,94.28
1421.00,94.37
1420.00,94.46
1419.00,94.55
1418.00,94.63
1417.00,94.70
1416.00,94.78
1415.00,94.87
1414.00,94.96
1413.00,95.04
1412.00,95.10
1411.00,95.16
1410.00,95.22
1409.00,95.26
1408.00,95.31
1407.00,95.35
1406.00,95.39
1405.00,95.42
1404.00,95.45
1403.00,95.46
1402.00,95.47
1401.00,95.47
1400.00,95.45
1399.00,95.42
1398.00,95.35
1397.00,95.26
1396.00,95.15
1395.00,94.99
1394.00,94.80
1393.00,94.58
1392.00,94.35
1391.00,94.08
1390.00,93.80
1389.00,93.46
1388.00,93.07
1387.00,92.64
1386.00,92.22
1385.00,91.81
1384.00,91.42
1383.00,91.02
1382.00,90.62
1381.00,90.24
1380.00,89.88
1379.00,89.53
1378.00,89.19
1377.00,88.87
1376.00,88.53
1375.00,88.17
1374.00,87.79
1373.00,87.41
1372.00,87.05
1371.00,86.70
1370.00,86.38
1369.00,86.08
1368.00,85.84
1367.00,85.69
1366.00,85.63
1365.00,85.67
1364.00,85.86
1363.00,86.21
1362.00,86.73
1361.00,87.36
1360.00,88.06
1359.00,88.80
1358.00,89.57
1357.00,90.32
1356.00,91.04
1355.00,91.71
1354.00,92.30
1353.00,92.81
1352.00,93.24
1351.00,93.60
1350.00,93.90
1349.00,94.16
1348.00,94.37
1347.00,94.54
1346.00,94.68
1345.00,94.80
1344.00,94.89
1343.00,94.96
1342.00,95.03
1341.00,95.09
1340.00,95.14
1339.00,95.19
1338.00,95.24
1337.00,95.28
1336.00,95.32
1335.00,95.34
1334.00,95.35
1333.00,95.34
1332.00,95.33
1331.00,95.31
1330.00,95.28
1329.00,95.26
1328.00,95.22
1327.00,95.20
1326.00,95.18
1325.00,95.17
1324.00,95.16
1323.00,95.16
1322.00,95.16
1321.00,95.17
1320.00,95.18
1319.00,95.21
1318.00,95.24
1317.00,95.29
1316.00,95.34
1315.00,95.38
1314.00,95.44
1313.00,95.50
1312.00,95.56
1311.00,95.63
1310.00,95.70
1309.00,95.76
1308.00,95.81
1307.00,95.86
1306.00,95.90
1305.00,95.92
1304.00,95.92
1303.00,95.90
1302.00,95.88
1301.00,95.86
1300.00,95.84
1299.00,95.81
1298.00,95.77
1297.00,95.73
1296.00,95.68
1295.00,95.63
1294.00,95.57
1293.00,95.50
1292.00,95.43
1291.00,95.36
1290.00,95.30
1289.00,95.24
1288.00,95.18
1287.00,95.10
1286.00,95.02
1285.00,94.93
1284.00,94.82
1283.00,94.71
1282.00,94.57
1281.00,94.43
1280.00,94.26
1279.00,94.08
1278.00,93.90
1277.00,93.69
1276.00,93.48
1275.00,93.25
1274.00,93.01
1273.00,92.75
1272.00,92.49
1271.00,92.22
1270.00,91.95
1269.00,91.65
1268.00,91.33
1267.00,90.99
1266.00,90.64
1265.00,90.27
1264.00,89.89
1263.00,89.50
1262.00,89.11
1261.00,88.70
1260.00,88.28
1259.00,87.86
1258.00,87.43
1257.00,86.99
1256.00,86.52
1255.00,86.05
1254.00,85.56
1253.00,85.06
1252.00,84.56
1251.00,84.05
1250.00,83.54
1249.00,83.02
1248.00,82.47
1247.00,81.92
1246.00,81.36
1245.00,80.80
1244.00,80.23
1243.00,79.67
1242.00,79.10
1241.00,78.53
1240.00,77.96
1239.00,77.40
1238.00,76.88
1237.00,76.37
1236.00,75.87
1235.00,75.38
1234.00,74.92
1233.00,74.49
1232.00,74.10
1231.00,73.77
1230.00,73.48
1229.00,73.21
1228.00,72.96
1227.00,72.75
1226.00,72.58
1225.00,72.42
1224.00,72.26
1223.00,72.09
1222.00,71.93
1221.00,71.74
1220.00,71.54
1219.00,71.34
1218.00,71.14
1217.00,70.95
1216.00,70.76
1215.00,70.59
1214.00,70.47
1213.00,70.41
1212.00,70.43
1211.00,70.55
1210.00,70.75
1209.00,71.03
1208.00,71.41
1207.00,71.90
1206.00,72.52
1205.00,73.24
1204.00,74.04
1203.00,74.90
1202.00,75.81
1201.00,76.74
1200.00,77.68
1199.00,78.61
1198.00,79.53
1197.00,80.41
1196.00,81.23
1195.00,82.01
1194.00,82.74
1193.00,83.40
1192.00,84.01
1191.00,84.56
1190.00,85.05
1189.00,85.49
1188.00,85.88
1187.00,86.21
1186.00,86.49
1185.00,86.70
1184.00,86.85
1183.00,86.98
1182.00,87.06
1181.00,87.11
1180.00,87.12
1179.00,87.10
1178.00,87.07
1177.00,87.00
1176.00,86.92
1175.00,86.83
1174.00,86.77
1173.00,86.70
1172.00,86.63
1171.00,86.54
1170.00,86.43
1169.00,86.33
1168.00,86.24
1167.00,86.18
1166.00,86.13
1165.00,86.08
1164.00,86.03
1163.00,86.00
1162.00,86.00
1161.00,86.02
1160.00,86.05
1159.00,86.11
1158.00,86.20
1157.00,86.31
1156.00,86.43
1155.00,86.58
1154.00,86.74
1153.00,86.89
1152.00,87.06
1151.00,87.24
1150.00,87.45
1149.00,87.67
1148.00,87.87
1147.00,88.06
1146.00,88.22
1145.00,88.35
1144.00,88.44
1143.00,88.50
1142.00,88.54
1141.00,88.56
1140.00,88.56
1139.00,88.56
1138.00,88.53
1137.00,88.47
1136.00,88.38
1135.00,88.27
1134.00,88.14
1133.00,88.00
1132.00,87.85
1131.00,87.72
1130.00,87.59
1129.00,87.47
1128.00,87.36
1127.00,87.29
1126.00,87.25
1125.00,87.23
1124.00,87.21
1123.00,87.19
1122.00,87.19
1121.00,87.22
1120.00,87.26
1119.00,87.32
1118.00,87.38
1117.00,87.43
1116.00,87.49
1115.00,87.56
1114.00,87.63
1113.00,87.70
1112.00,87.75
1111.00,87.80
1110.00,87.88
1109.00,87.96
1108.00,88.03
1107.00,88.08
1106.00,88.12
1105.00,88.12
1104.00,88.09
1103.00,88.03
1102.00,87.95
1101.00,87.85
1100.00,87.69
1099.00,87.48
1098.00,87.22
1097.00,86.95
1096.00,86.68
1095.00,86.39
1094.00,86.06
1093.00,85.69
1092.00,85.30
1091.00,84.94
1090.00,84.61
1089.00,84.30
1088.00,84.00
1087.00,83.71
1086.00,83.41
1085.00,83.11
1084.00,82.81
1083.00,82.51
1082.00,82.23
1081.00,81.94
1080.00,81.65
1079.00,81.34
1078.00,81.03
1077.00,80.68
1076.00,80.31
1075.00,79.94
1074.00,79.59
1073.00,79.24
1072.00,78.90
1071.00,78.58
1070.00,78.28
1069.00,78.01
1068.00,77.74
1067.00,77.50
1066.00,77.27
1065.00,77.05
1064.00,76.81
1063.00,76.53
1062.00,76.23
1061.00,75.88
1060.00,75.49
1059.00,75.09
1058.00,74.69
1057.00,74.28
1056.00,73.85
1055.00,73.40
1054.00,72.93
1053.00,72.47
1052.00,72.03
1051.00,71.63
1050.00,71.28
1049.00,70.94
1048.00,70.61
1047.00,70.29
1046.00,69.98
1045.00,69.68
1044.00,69.38
1043.00,69.11
1042.00,68.86
1041.00,68.62
1040.00,68.37
1039.00,68.13
1038.00,67.91
1037.00,67.71
1036.00,67.52
1035.00,67.35
1034.00,67.23
1033.00,67.15
1032.00,67.13
1031.00,67.18
1030.00,67.30
1029.00,67.47
1028.00,67.70
1027.00,68.02
1026.00,68.40
1025.00,68.80
1024.00,69.19
1023.00,69.60
1022.00,70.02
1021.00,70.47
1020.00,70.95
1019.00,71.45
1018.00,71.96
1017.00,72.45
1016.00,72.93
1015.00,73.41
1014.00,73.89
1013.00,74.34
1012.00,74.78
1011.00,75.22
1010.00,75.65
1009.00,76.07
1008.00,76.47
1007.00,76.87
1006.00,77.26
1005.00,77.64
1004.00,78.01
1003.00,78.36
1002.00,78.71
1001.00,79.02
1000.00,79.30
999.00,79.54
998.00,79.76
997.00,79.96
996.00,80.13
995.00,80.29
994.00,80.42
993.00,80.54
992.00,80.64
991.00,80.74
990.00,80.85
989.00,80.98
988.00,81.11
987.00,81.25
986.00,81.38
985.00,81.52
984.00,81.66
983.00,81.82
982.00,82.01
981.00,82.21
980.00,82.42
979.00,82.63
978.00,82.85
977.00,83.06
976.00,83.29
975.00,83.53
974.00,83.77
973.00,84.01
972.00,84.25
971.00,84.50
970.00,84.77
969.00,85.03
968.00,85.27
967.00,85.49
966.00,85.70
965.00,85.87
964.00,86.02
963.00,86.14
962.00,86.23
961.00,86.29
960.00,86.32
959.00,86.33
958.00,86.34
957.00,86.34
956.00,86.35
955.00,86.37
954.00,86.41
953.00,86.46
952.00,86.50
951.00,86.56
950.00,86.64
949.00,86.74
948.00,86.84
947.00,86.94
946.00,87.04
945.00,87.16
944.00,87.29
943.00,87.42
942.00,87.54
941.00,87.65
940.00,87.76
939.00,87.85
938.00,87.92
937.00,87.98
936.00,88.02
935.00,88.06
934.00,88.09
933.00,88.09
932.00,88.07
931.00,88.03
930.00,87.99
929.00,87.97
928.00,87.97
927.00,87.95
926.00,87.91
925.00,87.84
924.00,87.75
923.00,87.67
922.00,87.58
921.00,87.49
920.00,87.40
919.00,87.33
918.00,87.28
917.00,87.22
916.00,87.15
915.00,87.06
914.00,86.96
913.00,86.86
912.00,86.75
911.00,86.61
910.00,86.43
909.00,86.20
908.00,85.95
907.00,85.70
906.00,85.49
905.00,85.30
904.00,85.11
903.00,84.91
902.00,84.73
901.00,84.60
900.00,84.51
899.00,84.47
898.00,84.49
897.00,84.55
896.00,84.70
895.00,84.92
894.00,85.20
893.00,85.50
892.00,85.81
891.00,86.11
890.00,86.39
889.00,86.62
888.00,86.82
887.00,86.98
886.00,87.13
885.00,87.24
884.00,87.33
883.00,87.39
882.00,87.42
881.00,87.42
880.00,87.40
879.00,87.38
878.00,87.37
877.00,87.38
876.00,87.43
875.00,87.50
874.00,87.59
873.00,87.71
872.00,87.83
871.00,87.97
870.00,88.13
869.00,88.32
868.00,88.52
867.00,88.74
866.00,88.95
865.00,89.12
864.00,89.27
863.00,89.42
862.00,89.60
861.00,89.78
860.00,89.94
859.00,90.07
858.00,90.16
857.00,90.23
856.00,90.28
855.00,90.33
854.00,90.39
853.00,90.44
852.00,90.49
851.00,90.53
850.00,90.56
849.00,90.58
848.00,90.58
847.00,90.57
846.00,90.55
845.00,90.52
844.00,90.48
843.00,90.45
842.00,90.43
841.00,90.41
840.00,90.39
839.00,90.35
838.00,90.33
837.00,90.34
836.00,90.39
835.00,90.46
834.00,90.52
833.00,90.58
832.00,90.63
831.00,90.69
830.00,90.77
829.00,90.88
828.00,91.01
827.00,91.14
826.00,91.25
825.00,91.36
824.00,91.45
823.00,91.55
822.00,91.65
821.00,91.71
820.00,91.76
819.00,91.79
818.00,91.84
817.00,91.91
816.00,91.97
815.00,92.02
814.00,92.07
813.00,92.11
812.00,92.16
811.00,92.21
810.00,92.27
809.00,92.31
808.00,92.35
807.00,92.38
806.00,92.42
805.00,92.46
804.00,92.50
803.00,92.52
802.00,92.53
801.00,92.55
800.00,92.59
799.00,92.63
798.00,92.66
797.00,92.66
796.00,92.68
795.00,92.70
794.00,92.74
793.00,92.77
792.00,92.79
791.00,92.83
790.00,92.87
789.00,92.90
788.00,92.94
787.00,92.97
786.00,92.98
785.00,92.97
784.00,92.97
783.00,92.98
782.00,93.00
781.00,93.04
780.00,93.09
779.00,93.15
778.00,93.20
777.00,93.21
776.00,93.21
775.00,93.19
774.00,93.18
773.00,93.18
772.00,93.20
771.00,93.23
770.00,93.26
769.00,93.27
768.00,93.28
767.00,93.31
766.00,93.35
765.00,93.39
764.00,93.40
763.00,93.39
762.00,93.37
761.00,93.36
760.00,93.35
759.00,93.35
758.00,93.36
757.00,93.37
756.00,93.39
755.00,93.41
754.00,93.42
753.00,93.41
752.00,93.38
751.00,93.37
750.00,93.39
749.00,93.44
748.00,93.49
747.00,93.53
746.00,93.55
745.00,93.56
744.00,93.57
743.00,93.61
742.00,93.64
741.00,93.65
740.00,93.63
739.00,93.62
738.00,93.63
737.00,93.66
736.00,93.68
735.00,93.67
734.00,93.63
733.00,93.56
732.00,93.47
731.00,93.37
730.00,93.29
729.00,93.22
728.00,93.17
727.00,93.14
726.00,93.13
725.00,93.12
724.00,93.08
723.00,93.00
722.00,92.90
721.00,92.83
720.00,92.79
719.00,92.78
718.00,92.79
717.00,92.80
716.00,92.79
715.00,92.77
714.00,92.74
713.00,92.73
712.00,92.75
711.00,92.77
710.00,92.77
709.00,92.75
708.00,92.72
707.00,92.69
706.00,92.66
705.00,92.61
704.00,92.54
703.00,92.47
702.00,92.43
701.00,92.41
700.00,92.40
699.00,92.39
698.00,92.37
697.00,92.34
696.00,92.30
695.00,92.29
694.00,92.28
693.00,92.29
692.00,92.30
691.00,92.32
690.00,92.35
689.00,92.38
688.00,92.42
687.00,92.44
686.00,92.45
685.00,92.42
684.00,92.37
683.00,92.35
682.00,92.38
681.00,92.45
680.00,92.51
679.00,92.55
678.00,92.57
677.00,92.57
676.00,92.58
675.00,92.60
674.00,92.61
673.00,92.63
672.00,92.67
671.00,92.71
670.00,92.74
669.00,92.73
668.00,92.67
667.00,92.61
666.00,92.58
665.00,92.59
664.00,92.58
663.00,92.54
662.00,92.54
661.00,92.56
660.00,92.53
659.00,92.40
658.00,92.21
657.00,92.01
656.00,91.87
655.00,91.82
654.00,91.84
653.00,91.86
652.00,91.80
651.00,91.61
650.00,91.37
649.00,91.14
648.00,91.00
647.00,90.96
646.00,90.99
645.00,91.00
644.00,90.97
643.00,90.94
642.00,90.93
641.00,90.91
640.00,90.85
639.00,90.74
638.00,90.65
637.00,90.62
636.00,90.64
635.00,90.69
634.00,90.74
633.00,90.73
632.00,90.66
631.00,90.59
630.00,90.55
629.00,90.53
628.00,90.48
627.00,90.33
626.00,90.13
625.00,89.94
624.00,89.86
623.00,89.92
622.00,90.05
621.00,90.10
620.00,89.98
619.00,89.76
618.00,89.54
617.00,89.32
616.00,89.00
615.00,88.61
614.00,88.22
613.00,87.89
612.00,87.65
611.00,87.51
610.00,87.36
609.00,87.01
608.00,86.44
607.00,85.82
606.00,85.30
605.00,84.88
604.00,84.64
603.00,84.81
602.00,85.39
601.00,85.89
600.00,85.82
599.00,85.20
598.00,84.61
597.00,84.41
596.00,84.53
595.00,84.75
594.00,85.07
593.00,85.58
592.00,86.18
591.00,86.55
590.00,86.52
589.00,86.22
588.00,85.97
587.00,86.05
586.00,86.56
585.00,87.28
584.00,87.92
583.00,88.28
582.00,88.45
581.00,88.67
580.00,89.01
579.00,89.22
578.00,89.09
577.00,88.75
576.00,88.62
575.00,89.05
574.00,89.92
573.00,90.79
572.00,91.48
571.00,92.08
570.00,92.74
569.00,93.36
568.00,93.58
567.00,93.09
566.00,92.04
565.00,90.89
564.00,90.11
563.00,89.86
562.00,89.98
561.00,90.02
560.00,89.63
559.00,88.93
558.00,88.36
557.00,88.20
556.00,88.25
555.00,88.22
554.00,87.99
553.00,87.76
552.00,87.71
551.00,87.94
550.00,88.38
