Created as New Dataset,10. Acrylic Bayer
cm-1,%T
4000.00,99.30
3999.00,99.31
3998.00,99.33
3997.00,99.35
3996.00,99.37
3995.00,99.38
3994.00,99.39
3993.00,99.40
3992.00,99.40
3991.00,99.39
3990.00,99.38
3989.00,99.37
3988.00,99.36
3987.00,99.34
3986.00,99.33
3985.00,99.33
3984.00,99.33
3983.00,99.33
3982.00,99.33
3981.00,99.33
3980.00,99.32
3979.00,99.31
3978.00,99.31
3977.00,99.32
3976.00,99.33
3975.00,99.34
3974.00,99.35
3973.00,99.35
3972.00,99.35
3971.00,99.35
3970.00,99.36
3969.00,99.37
3968.00,99.38
3967.00,99.38
3966.00,99.38
3965.00,99.37
3964.00,99.36
3963.00,99.35
3962.00,99.34
3961.00,99.35
3960.00,99.35
3959.00,99.35
3958.00,99.34
3957.00,99.32
3956.00,99.31
3955.00,99.31
3954.00,99.31
3953.00,99.33
3952.00,99.34
3951.00,99.35
3950.00,99.36
3949.00,99.36
3948.00,99.37
3947.00,99.37
3946.00,99.36
3945.00,99.34
3944.00,99.31
3943.00,99.30
3942.00,99.31
3941.00,99.33
3940.00,99.35
3939.00,99.34
3938.00,99.33
3937.00,99.32
3936.00,99.33
3935.00,99.33
3934.00,99.34
3933.00,99.34
3932.00,99.35
3931.00,99.36
3930.00,99.38
3929.00,99.38
3928.00,99.36
3927.00,99.34
3926.00,99.33
3925.00,99.32
3924.00,99.33
3923.00,99.35
3922.00,99.36
3921.00,99.37
3920.00,99.36
3919.00,99.35
3918.00,99.33
3917.00,99.30
3916.00,99.28
3915.00,99.27
3914.00,99.26
3913.00,99.25
3912.00,99.25
3911.00,99.24
3910.00,99.24
3909.00,99.24
3908.00,99.26
3907.00,99.30
3906.00,99.35
3905.00,99.40
3904.00,99.42
3903.00,99.43
3902.00,99.43
3901.00,99.43
3900.00,99.42
3899.00,99.42
3898.00,99.41
3897.00,99.39
3896.00,99.37
3895.00,99.37
3894.00,99.38
3893.00,99.38
3892.00,99.38
3891.00,99.36
3890.00,99.36
3889.00,99.35
3888.00,99.34
3887.00,99.33
3886.00,99.34
3885.00,99.36
3884.00,99.39
3883.00,99.40
3882.00,99.39
3881.00,99.37
3880.00,99.35
3879.00,99.35
3878.00,99.36
3877.00,99.35
3876.00,99.33
3875.00,99.32
3874.00,99.32
3873.00,99.35
3872.00,99.38
3871.00,99.40
3870.00,99.41
3869.00,99.42
3868.00,99.43
3867.00,99.43
3866.00,99.42
3865.00,99.42
3864.00,99.42
3863.00,99.41
3862.00,99.39
3861.00,99.37
3860.00,99.36
3859.00,99.35
3858.00,99.36
3857.00,99.39
3856.00,99.44
3855.00,99.48
3854.00,99.48
3853.00,99.47
3852.00,99.47
3851.00,99.48
3850.00,99.45
3849.00,99.42
3848.00,99.39
3847.00,99.37
3846.00,99.35
3845.00,99.33
3844.00,99.32
3843.00,99.33
3842.00,99.36
3841.00,99.40
3840.00,99.43
3839.00,99.45
3838.00,99.45
3837.00,99.45
3836.00,99.45
3835.00,99.45
3834.00,99.43
3833.00,99.40
3832.00,99.35
3831.00,99.32
3830.00,99.30
3829.00,99.30
3828.00,99.30
3827.00,99.31
3826.00,99.32
3825.00,99.34
3824.00,99.37
3823.00,99.38
3822.00,99.38
3821.00,99.38
3820.00,99.39
3819.00,99.40
3818.00,99.38
3817.00,99.36
3816.00,99.33
3815.00,99.33
3814.00,99.34
3813.00,99.33
3812.00,99.31
3811.00,99.29
3810.00,99.28
3809.00,99.26
3808.00,99.24
3807.00,99.24
3806.00,99.27
3805.00,99.31
3804.00,99.35
3803.00,99.37
3802.00,99.37
3801.00,99.35
3800.00,99.34
3799.00,99.32
3798.00,99.28
3797.00,99.25
3796.00,99.23
3795.00,99.22
3794.00,99.22
3793.00,99.22
3792.00,99.23
3791.00,99.23
3790.00,99.23
3789.00,99.23
3788.00,99.22
3787.00,99.21
3786.00,99.20
3785.00,99.20
3784.00,99.21
3783.00,99.22
3782.00,99.23
3781.00,99.24
3780.00,99.25
3779.00,99.27
3778.00,99.28
3777.00,99.27
3776.00,99.25
3775.00,99.23
3774.00,99.22
3773.00,99.23
3772.00,99.23
3771.00,99.24
3770.00,99.25
3769.00,99.27
3768.00,99.28
3767.00,99.28
3766.00,99.26
3765.00,99.24
3764.00,99.23
3763.00,99.23
3762.00,99.23
3761.00,99.23
3760.00,99.22
3759.00,99.20
3758.00,99.20
3757.00,99.20
3756.00,99.22
3755.00,99.25
3754.00,99.29
3753.00,99.32
3752.00,99.35
3751.00,99.36
3750.00,99.36
3749.00,99.36
3748.00,99.37
3747.00,99.37
3746.00,99.35
3745.00,99.32
3744.00,99.30
3743.00,99.31
3742.00,99.32
3741.00,99.30
3740.00,99.28
3739.00,99.28
3738.00,99.30
3737.00,99.32
3736.00,99.31
3735.00,99.30
3734.00,99.29
3733.00,99.28
3732.00,99.27
3731.00,99.27
3730.00,99.27
3729.00,99.26
3728.00,99.24
3727.00,99.23
3726.00,99.22
3725.00,99.23
3724.00,99.24
3723.00,99.24
3722.00,99.24
3721.00,99.22
3720.00,99.21
3719.00,99.20
3718.00,99.20
3717.00,99.20
3716.00,99.20
3715.00,99.21
3714.00,99.23
3713.00,99.23
3712.00,99.23
3711.00,99.22
3710.00,99.21
3709.00,99.20
3708.00,99.19
3707.00,99.18
3706.00,99.18
3705.00,99.18
3704.00,99.18
3703.00,99.17
3702.00,99.16
3701.00,99.16
3700.00,99.15
3699.00,99.13
3698.00,99.11
3697.00,99.10
3696.00,99.11
3695.00,99.14
3694.00,99.16
3693.00,99.17
3692.00,99.18
3691.00,99.18
3690.00,99.17
3689.00,99.16
3688.00,99.16
3687.00,99.16
3686.00,99.15
3685.00,99.13
3684.00,99.11
3683.00,99.10
3682.00,99.10
3681.00,99.09
3680.00,99.10
3679.00,99.12
3678.00,99.16
3677.00,99.20
3676.00,99.20
3675.00,99.21
3674.00,99.23
3673.00,99.25
3672.00,99.24
3671.00,99.20
3670.00,99.15
3669.00,99.11
3668.00,99.11
3667.00,99.12
3666.00,99.12
3665.00,99.11
3664.00,99.09
3663.00,99.07
3662.00,99.04
3661.00,99.02
3660.00,99.02
3659.00,99.04
3658.00,99.08
3657.00,99.13
3656.00,99.16
3655.00,99.18
3654.00,99.18
3653.00,99.16
3652.00,99.13
3651.00,99.10
3650.00,99.06
3649.00,99.03
3648.00,99.02
3647.00,99.01
3646.00,99.01
3645.00,99.01
3644.00,99.00
3643.00,98.99
3642.00,98.97
3641.00,98.95
3640.00,98.93
3639.00,98.92
3638.00,98.93
3637.00,98.94
3636.00,98.94
3635.00,98.94
3634.00,98.93
3633.00,98.94
3632.00,98.96
3631.00,98.96
3630.00,98.95
3629.00,98.95
3628.00,98.97
3627.00,99.00
3626.00,99.01
3625.00,99.00
3624.00,98.98
3623.00,98.99
3622.00,99.00
3621.00,99.02
3620.00,99.03
3619.00,99.04
3618.00,99.06
3617.00,99.07
3616.00,99.07
3615.00,99.06
3614.00,99.06
3613.00,99.06
3612.00,99.06
3611.00,99.03
3610.00,99.00
3609.00,98.96
3608.00,98.93
3607.00,98.92
3606.00,98.92
3605.00,98.91
3604.00,98.91
3603.00,98.90
3602.00,98.91
3601.00,98.93
3600.00,98.95
3599.00,98.97
3598.00,98.97
3597.00,98.97
3596.00,98.95
3595.00,98.93
3594.00,98.92
3593.00,98.92
3592.00,98.93
3591.00,98.95
3590.00,98.95
3589.00,98.94
3588.00,98.92
3587.00,98.92
3586.00,98.93
3585.00,98.94
3584.00,98.94
3583.00,98.92
3582.00,98.89
3581.00,98.88
3580.00,98.87
3579.00,98.87
3578.00,98.87
3577.00,98.88
3576.00,98.87
3575.00,98.86
3574.00,98.84
3573.00,98.85
3572.00,98.87
3571.00,98.91
3570.00,98.94
3569.00,98.96
3568.00,98.96
3567.00,98.96
3566.00,98.97
3565.00,98.98
3564.00,98.98
3563.00,98.96
3562.00,98.94
3561.00,98.93
3560.00,98.93
3559.00,98.93
3558.00,98.92
3557.00,98.90
3556.00,98.87
3555.00,98.85
3554.00,98.83
3553.00,98.83
3552.00,98.84
3551.00,98.86
3550.00,98.88
3549.00,98.90
3548.00,98.91
3547.00,98.90
3546.00,98.88
3545.00,98.87
3544.00,98.86
3543.00,98.86
3542.00,98.87
3541.00,98.87
3540.00,98.86
3539.00,98.84
3538.00,98.83
3537.00,98.83
3536.00,98.84
3535.00,98.85
3534.00,98.85
3533.00,98.84
3532.00,98.83
3531.00,98.82
3530.00,98.82
3529.00,98.83
3528.00,98.84
3527.00,98.85
3526.00,98.85
3525.00,98.85
3524.00,98.85
3523.00,98.85
3522.00,98.85
3521.00,98.84
3520.00,98.82
3519.00,98.81
3518.00,98.81
3517.00,98.83
3516.00,98.85
3515.00,98.87
3514.00,98.88
3513.00,98.87
3512.00,98.87
3511.00,98.87
3510.00,98.86
3509.00,98.86
3508.00,98.86
3507.00,98.86
3506.00,98.85
3505.00,98.84
3504.00,98.84
3503.00,98.84
3502.00,98.84
3501.00,98.85
3500.00,98.85
3499.00,98.85
3498.00,98.86
3497.00,98.87
3496.00,98.89
3495.00,98.91
3494.00,98.91
3493.00,98.91
3492.00,98.89
3491.00,98.88
3490.00,98.87
3489.00,98.85
3488.00,98.84
3487.00,98.84
3486.00,98.85
3485.00,98.88
3484.00,98.92
3483.00,98.93
3482.00,98.93
3481.00,98.90
3480.00,98.86
3479.00,98.83
3478.00,98.81
3477.00,98.80
3476.00,98.80
3475.00,98.82
3474.00,98.83
3473.00,98.85
3472.00,98.86
3471.00,98.86
3470.00,98.85
3469.00,98.84
3468.00,98.82
3467.00,98.79
3466.00,98.78
3465.00,98.77
3464.00,98.78
3463.00,98.81
3462.00,98.84
3461.00,98.88
3460.00,98.90
3459.00,98.90
3458.00,98.89
3457.00,98.87
3456.00,98.85
3455.00,98.82
3454.00,98.81
3453.00,98.81
3452.00,98.82
3451.00,98.84
3450.00,98.86
3449.00,98.86
3448.00,98.84
3447.00,98.81
3446.00,98.79
3445.00,98.79
3444.00,98.81
3443.00,98.84
3442.00,98.85
3441.00,98.86
3440.00,98.85
3439.00,98.84
3438.00,98.83
3437.00,98.82
3436.00,98.82
3435.00,98.83
3434.00,98.83
3433.00,98.83
3432.00,98.83
3431.00,98.82
3430.00,98.82
3429.00,98.81
3428.00,98.82
3427.00,98.83
3426.00,98.84
3425.00,98.84
3424.00,98.84
3423.00,98.84
3422.00,98.85
3421.00,98.86
3420.00,98.86
3419.00,98.86
3418.00,98.85
3417.00,98.83
3416.00,98.81
3415.00,98.80
3414.00,98.80
3413.00,98.81
3412.00,98.82
3411.00,98.84
3410.00,98.85
3409.00,98.84
3408.00,98.84
3407.00,98.84
3406.00,98.84
3405.00,98.86
3404.00,98.88
3403.00,98.90
3402.00,98.91
3401.00,98.90
3400.00,98.87
3399.00,98.84
3398.00,98.81
3397.00,98.80
3396.00,98.79
3395.00,98.80
3394.00,98.81
3393.00,98.81
3392.00,98.81
3391.00,98.80
3390.00,98.79
3389.00,98.78
3388.00,98.79
3387.00,98.79
3386.00,98.81
3385.00,98.83
3384.00,98.85
3383.00,98.86
3382.00,98.87
3381.00,98.86
3380.00,98.84
3379.00,98.82
3378.00,98.81
3377.00,98.82
3376.00,98.84
3375.00,98.86
3374.00,98.86
3373.00,98.85
3372.00,98.83
3371.00,98.82
3370.00,98.81
3369.00,98.81
3368.00,98.82
3367.00,98.84
3366.00,98.85
3365.00,98.85
3364.00,98.84
3363.00,98.82
3362.00,98.82
3361.00,98.82
3360.00,98.84
3359.00,98.85
3358.00,98.86
3357.00,98.86
3356.00,98.86
3355.00,98.86
3354.00,98.86
3353.00,98.86
3352.00,98.86
3351.00,98.86
3350.00,98.85
3349.00,98.84
3348.00,98.83
3347.00,98.82
3346.00,98.82
3345.00,98.83
3344.00,98.83
3343.00,98.82
3342.00,98.81
3341.00,98.80
3340.00,98.79
3339.00,98.80
3338.00,98.81
3337.00,98.82
3336.00,98.83
3335.00,98.83
3334.00,98.83
3333.00,98.83
3332.00,98.83
3331.00,98.83
3330.00,98.83
3329.00,98.83
3328.00,98.83
3327.00,98.83
3326.00,98.84
3325.00,98.85
3324.00,98.87
3323.00,98.88
3322.00,98.88
3321.00,98.87
3320.00,98.86
3319.00,98.84
3318.00,98.81
3317.00,98.79
3316.00,98.78
3315.00,98.78
3314.00,98.78
3313.00,98.79
3312.00,98.80
3311.00,98.81
3310.00,98.82
3309.00,98.82
3308.00,98.81
3307.00,98.81
3306.00,98.81
3305.00,98.82
3304.00,98.82
3303.00,98.82
3302.00,98.80
3301.00,98.79
3300.00,98.78
3299.00,98.79
3298.00,98.81
3297.00,98.82
3296.00,98.82
3295.00,98.82
3294.00,98.82
3293.00,98.81
3292.00,98.79
3291.00,98.78
3290.00,98.78
3289.00,98.78
3288.00,98.78
3287.00,98.79
3286.00,98.80
3285.00,98.82
3284.00,98.83
3283.00,98.84
3282.00,98.83
3281.00,98.80
3280.00,98.78
3279.00,98.76
3278.00,98.77
3277.00,98.79
3276.00,98.81
3275.00,98.81
3274.00,98.81
3273.00,98.80
3272.00,98.79
3271.00,98.77
3270.00,98.76
3269.00,98.75
3268.00,98.75
3267.00,98.77
3266.00,98.78
3265.00,98.79
3264.00,98.79
3263.00,98.78
3262.00,98.78
3261.00,98.78
3260.00,98.78
3259.00,98.78
3258.00,98.77
3257.00,98.77
3256.00,98.76
3255.00,98.77
3254.00,98.77
3253.00,98.77
3252.00,98.76
3251.00,98.76
3250.00,98.77
3249.00,98.78
3248.00,98.79
3247.00,98.79
3246.00,98.78
3245.00,98.77
3244.00,98.75
3243.00,98.74
3242.00,98.74
3241.00,98.74
3240.00,98.74
3239.00,98.74
3238.00,98.76
3237.00,98.77
3236.00,98.78
3235.00,98.77
3234.00,98.74
3233.00,98.72
3232.00,98.71
3231.00,98.72
3230.00,98.73
3229.00,98.74
3228.00,98.74
3227.00,98.74
3226.00,98.73
3225.00,98.73
3224.00,98.73
3223.00,98.74
3222.00,98.75
3221.00,98.76
3220.00,98.76
3219.00,98.77
3218.00,98.79
3217.00,98.80
3216.00,98.81
3215.00,98.81
3214.00,98.80
3213.00,98.77
3212.00,98.75
3211.00,98.73
3210.00,98.72
3209.00,98.72
3208.00,98.72
3207.00,98.72
3206.00,98.72
3205.00,98.72
3204.00,98.73
3203.00,98.75
3202.00,98.76
3201.00,98.77
3200.00,98.78
3199.00,98.78
3198.00,98.76
3197.00,98.74
3196.00,98.72
3195.00,98.71
3194.00,98.71
3193.00,98.71
3192.00,98.72
3191.00,98.73
3190.00,98.74
3189.00,98.76
3188.00,98.77
3187.00,98.77
3186.00,98.75
3185.00,98.74
3184.00,98.74
3183.00,98.74
3182.00,98.75
3181.00,98.75
3180.00,98.74
3179.00,98.74
3178.00,98.73
3177.00,98.73
3176.00,98.73
3175.00,98.73
3174.00,98.72
3173.00,98.72
3172.00,98.71
3171.00,98.70
3170.00,98.71
3169.00,98.71
3168.00,98.72
3167.00,98.73
3166.00,98.74
3165.00,98.74
3164.00,98.76
3163.00,98.77
3162.00,98.78
3161.00,98.78
3160.00,98.76
3159.00,98.75
3158.00,98.74
3157.00,98.74
3156.00,98.75
3155.00,98.75
3154.00,98.74
3153.00,98.74
3152.00,98.74
3151.00,98.74
3150.00,98.75
3149.00,98.76
3148.00,98.78
3147.00,98.78
3146.00,98.78
3145.00,98.78
3144.00,98.77
3143.00,98.77
3142.00,98.77
3141.00,98.77
3140.00,98.77
3139.00,98.77
3138.00,98.77
3137.00,98.76
3136.00,98.74
3135.00,98.74
3134.00,98.74
3133.00,98.75
3132.00,98.76
3131.00,98.78
3130.00,98.78
3129.00,98.77
3128.00,98.76
3127.00,98.75
3126.00,98.74
3125.00,98.74
3124.00,98.74
3123.00,98.74
3122.00,98.76
3121.00,98.76
3120.00,98.76
3119.00,98.75
3118.00,98.74
3117.00,98.74
3116.00,98.74
3115.00,98.75
3114.00,98.75
3113.00,98.76
3112.00,98.76
3111.00,98.75
3110.00,98.73
3109.00,98.70
3108.00,98.68
3107.00,98.68
3106.00,98.69
3105.00,98.71
3104.00,98.72
3103.00,98.73
3102.00,98.73
3101.00,98.73
3100.00,98.73
3099.00,98.72
3098.00,98.72
3097.00,98.70
3096.00,98.69
3095.00,98.69
3094.00,98.69
3093.00,98.71
3092.00,98.72
3091.00,98.72
3090.00,98.71
3089.00,98.70
3088.00,98.69
3087.00,98.69
3086.00,98.69
3085.00,98.71
3084.00,98.72
3083.00,98.74
3082.00,98.74
3081.00,98.73
3080.00,98.72
3079.00,98.71
3078.00,98.70
3077.00,98.68
3076.00,98.67
3075.00,98.66
3074.00,98.66
3073.00,98.67
3072.00,98.69
3071.00,98.70
3070.00,98.71
3069.00,98.70
3068.00,98.69
3067.00,98.67
3066.00,98.66
3065.00,98.67
3064.00,98.69
3063.00,98.69
3062.00,98.70
3061.00,98.70
3060.00,98.70
3059.00,98.69
3058.00,98.69
3057.00,98.68
3056.00,98.68
3055.00,98.68
3054.00,98.68
3053.00,98.68
3052.00,98.68
3051.00,98.68
3050.00,98.67
3049.00,98.68
3048.00,98.69
3047.00,98.71
3046.00,98.73
3045.00,98.74
3044.00,98.74
3043.00,98.73
3042.00,98.71
3041.00,98.69
3040.00,98.67
3039.00,98.68
3038.00,98.69
3037.00,98.70
3036.00,98.70
3035.00,98.70
3034.00,98.69
3033.00,98.68
3032.00,98.68
3031.00,98.70
3030.00,98.71
3029.00,98.71
3028.00,98.70
3027.00,98.68
3026.00,98.65
3025.00,98.63
3024.00,98.61
3023.00,98.61
3022.00,98.62
3021.00,98.62
3020.00,98.63
3019.00,98.64
3018.00,98.64
3017.00,98.64
3016.00,98.65
3015.00,98.66
3014.00,98.67
3013.00,98.68
3012.00,98.68
3011.00,98.67
3010.00,98.65
3009.00,98.63
3008.00,98.62
3007.00,98.61
3006.00,98.62
3005.00,98.63
3004.00,98.64
3003.00,98.65
3002.00,98.66
3001.00,98.65
3000.00,98.64
2999.00,98.62
2998.00,98.60
2997.00,98.58
2996.00,98.57
2995.00,98.56
2994.00,98.56
2993.00,98.56
2992.00,98.56
2991.00,98.55
2990.00,98.54
2989.00,98.53
2988.00,98.51
2987.00,98.49
2986.00,98.49
2985.00,98.51
2984.00,98.52
2983.00,98.53
2982.00,98.54
2981.00,98.54
2980.00,98.54
2979.00,98.54
2978.00,98.53
2977.00,98.52
2976.00,98.51
2975.00,98.50
2974.00,98.49
2973.00,98.48
2972.00,98.47
2971.00,98.46
2970.00,98.44
2969.00,98.43
2968.00,98.42
2967.00,98.42
2966.00,98.42
2965.00,98.42
2964.00,98.42
2963.00,98.40
2962.00,98.38
2961.00,98.36
2960.00,98.34
2959.00,98.33
2958.00,98.32
2957.00,98.31
2956.00,98.29
2955.00,98.29
2954.00,98.28
2953.00,98.27
2952.00,98.25
2951.00,98.23
2950.00,98.23
2949.00,98.22
2948.00,98.20
2947.00,98.18
2946.00,98.14
2945.00,98.11
2944.00,98.09
2943.00,98.07
2942.00,98.08
2941.00,98.09
2940.00,98.09
2939.00,98.09
2938.00,98.08
2937.00,98.08
2936.00,98.07
2935.00,98.05
2934.00,98.04
2933.00,98.03
2932.00,98.03
2931.00,98.04
2930.00,98.05
2929.00,98.05
2928.00,98.05
2927.00,98.05
2926.00,98.05
2925.00,98.04
2924.00,98.03
2923.00,98.03
2922.00,98.03
2921.00,98.04
2920.00,98.06
2919.00,98.08
2918.00,98.10
2917.00,98.10
2916.00,98.10
2915.00,98.10
2914.00,98.11
2913.00,98.13
2912.00,98.16
2911.00,98.19
2910.00,98.22
2909.00,98.25
2908.00,98.28
2907.00,98.31
2906.00,98.33
2905.00,98.33
2904.00,98.33
2903.00,98.32
2902.00,98.32
2901.00,98.33
2900.00,98.35
2899.00,98.37
2898.00,98.39
2897.00,98.42
2896.00,98.44
2895.00,98.45
2894.00,98.46
2893.00,98.46
2892.00,98.46
2891.00,98.46
2890.00,98.46
2889.00,98.44
2888.00,98.43
2887.00,98.42
2886.00,98.42
2885.00,98.44
2884.00,98.45
2883.00,98.46
2882.00,98.46
2881.00,98.46
2880.00,98.46
2879.00,98.46
2878.00,98.46
2877.00,98.46
2876.00,98.46
2875.00,98.44
2874.00,98.43
2873.00,98.42
2872.00,98.42
2871.00,98.42
2870.00,98.42
2869.00,98.41
2868.00,98.41
2867.00,98.41
2866.00,98.43
2865.00,98.44
2864.00,98.45
