Created as New Dataset,10. Acrylic Bayer
2863.00,98.45
2862.00,98.45
2861.00,98.46
2860.00,98.47
2859.00,98.47
2858.00,98.46
2857.00,98.46
2856.00,98.47
2855.00,98.47
2854.00,98.48
2853.00,98.48
2852.00,98.48
2851.00,98.47
2850.00,98.47
2849.00,98.49
2848.00,98.51
2847.00,98.53
2846.00,98.54
2845.00,98.55
2844.00,98.55
2843.00,98.56
2842.00,98.57
2841.00,98.57
2840.00,98.57
2839.00,98.58
2838.00,98.59
2837.00,98.61
2836.00,98.63
2835.00,98.63
2834.00,98.61
2833.00,98.59
2832.00,98.57
2831.00,98.57
2830.00,98.59
2829.00,98.60
2828.00,98.61
2827.00,98.61
2826.00,98.60
2825.00,98.58
2824.00,98.56
2823.00,98.56
2822.00,98.57
2821.00,98.58
2820.00,98.60
2819.00,98.61
2818.00,98.62
2817.00,98.61
2816.00,98.59
2815.00,98.57
2814.00,98.57
2813.00,98.57
2812.00,98.59
2811.00,98.60
2810.00,98.61
2809.00,98.61
2808.00,98.62
2807.00,98.62
2806.00,98.63
2805.00,98.65
2804.00,98.65
2803.00,98.64
2802.00,98.63
2801.00,98.62
2800.00,98.62
2799.00,98.62
2798.00,98.61
2797.00,98.60
2796.00,98.60
2795.00,98.59
2794.00,98.60
2793.00,98.60
2792.00,98.60
2791.00,98.60
2790.00,98.60
2789.00,98.61
2788.00,98.62
2787.00,98.62
2786.00,98.62
2785.00,98.62
2784.00,98.62
2783.00,98.62
2782.00,98.62
2781.00,98.62
2780.00,98.62
2779.00,98.62
2778.00,98.62
2777.00,98.61
2776.00,98.61
2775.00,98.62
2774.00,98.64
2773.00,98.66
2772.00,98.68
2771.00,98.67
2770.00,98.66
2769.00,98.64
2768.00,98.63
2767.00,98.63
2766.00,98.63
2765.00,98.63
2764.00,98.64
2763.00,98.66
2762.00,98.67
2761.00,98.67
2760.00,98.66
2759.00,98.65
2758.00,98.64
2757.00,98.63
2756.00,98.63
2755.00,98.63
2754.00,98.63
2753.00,98.63
2752.00,98.63
2751.00,98.63
2750.00,98.63
2749.00,98.62
2748.00,98.61
2747.00,98.60
2746.00,98.60
2745.00,98.61
2744.00,98.62
2743.00,98.63
2742.00,98.62
2741.00,98.62
2740.00,98.61
2739.00,98.61
2738.00,98.61
2737.00,98.61
2736.00,98.61
2735.00,98.61
2734.00,98.61
2733.00,98.60
2732.00,98.61
2731.00,98.62
2730.00,98.63
2729.00,98.64
2728.00,98.64
2727.00,98.64
2726.00,98.63
2725.00,98.61
2724.00,98.60
2723.00,98.59
2722.00,98.59
2721.00,98.58
2720.00,98.59
2719.00,98.60
2718.00,98.60
2717.00,98.61
2716.00,98.62
2715.00,98.62
2714.00,98.61
2713.00,98.61
2712.00,98.61
2711.00,98.61
2710.00,98.61
2709.00,98.60
2708.00,98.59
2707.00,98.57
2706.00,98.56
2705.00,98.56
2704.00,98.57
2703.00,98.59
2702.00,98.61
2701.00,98.63
2700.00,98.64
2699.00,98.64
2698.00,98.64
2697.00,98.62
2696.00,98.62
2695.00,98.62
2694.00,98.62
2693.00,98.63
2692.00,98.62
2691.00,98.61
2690.00,98.60
2689.00,98.59
2688.00,98.59
2687.00,98.59
2686.00,98.60
2685.00,98.61
2684.00,98.62
2683.00,98.62
2682.00,98.63
2681.00,98.63
2680.00,98.63
2679.00,98.62
2678.00,98.60
2677.00,98.59
2676.00,98.58
2675.00,98.58
2674.00,98.59
2673.00,98.59
2672.00,98.60
2671.00,98.60
2670.00,98.61
2669.00,98.61
2668.00,98.62
2667.00,98.62
2666.00,98.62
2665.00,98.60
2664.00,98.59
2663.00,98.58
2662.00,98.57
2661.00,98.57
2660.00,98.56
2659.00,98.56
2658.00,98.56
2657.00,98.56
2656.00,98.56
2655.00,98.55
2654.00,98.54
2653.00,98.53
2652.00,98.52
2651.00,98.52
2650.00,98.53
2649.00,98.55
2648.00,98.55
2647.00,98.54
2646.00,98.53
2645.00,98.52
2644.00,98.52
2643.00,98.51
2642.00,98.51
2641.00,98.51
2640.00,98.50
2639.00,98.50
2638.00,98.48
2637.00,98.46
2636.00,98.43
2635.00,98.42
2634.00,98.43
2633.00,98.44
2632.00,98.44
2631.00,98.43
2630.00,98.42
2629.00,98.42
2628.00,98.43
2627.00,98.45
2626.00,98.46
2625.00,98.46
2624.00,98.46
2623.00,98.44
2622.00,98.43
2621.00,98.42
2620.00,98.41
2619.00,98.40
2618.00,98.41
2617.00,98.41
2616.00,98.41
2615.00,98.40
2614.00,98.39
2613.00,98.37
2612.00,98.37
2611.00,98.38
2610.00,98.40
2609.00,98.41
2608.00,98.42
2607.00,98.42
2606.00,98.41
2605.00,98.41
2604.00,98.41
2603.00,98.41
2602.00,98.42
2601.00,98.42
2600.00,98.42
2599.00,98.40
2598.00,98.38
2597.00,98.36
2596.00,98.36
2595.00,98.36
2594.00,98.36
2593.00,98.35
2592.00,98.34
2591.00,98.33
2590.00,98.32
2589.00,98.33
2588.00,98.34
2587.00,98.36
2586.00,98.37
2585.00,98.37
2584.00,98.36
2583.00,98.36
2582.00,98.35
2581.00,98.35
2580.00,98.36
2579.00,98.36
2578.00,98.36
2577.00,98.36
2576.00,98.35
2575.00,98.35
2574.00,98.35
2573.00,98.35
2572.00,98.35
2571.00,98.33
2570.00,98.31
2569.00,98.28
2568.00,98.26
2567.00,98.26
2566.00,98.27
2565.00,98.30
2564.00,98.33
2563.00,98.35
2562.00,98.36
2561.00,98.36
2560.00,98.34
2559.00,98.32
2558.00,98.30
2557.00,98.28
2556.00,98.28
2555.00,98.28
2554.00,98.28
2553.00,98.29
2552.00,98.29
2551.00,98.29
2550.00,98.28
2549.00,98.28
2548.00,98.28
2547.00,98.28
2546.00,98.28
2545.00,98.27
2544.00,98.28
2543.00,98.29
2542.00,98.31
2541.00,98.32
2540.00,98.32
2539.00,98.31
2538.00,98.28
2537.00,98.26
2536.00,98.25
2535.00,98.25
2534.00,98.25
2533.00,98.26
2532.00,98.26
2531.00,98.27
2530.00,98.28
2529.00,98.29
2528.00,98.30
2527.00,98.31
2526.00,98.30
2525.00,98.28
2524.00,98.25
2523.00,98.21
2522.00,98.20
2521.00,98.22
2520.00,98.25
2519.00,98.27
2518.00,98.27
2517.00,98.27
2516.00,98.27
2515.00,98.28
2514.00,98.28
2513.00,98.28
2512.00,98.27
2511.00,98.25
2510.00,98.23
2509.00,98.22
2508.00,98.22
2507.00,98.24
2506.00,98.26
2505.00,98.28
2504.00,98.30
2503.00,98.32
2502.00,98.32
2501.00,98.32
2500.00,98.30
2499.00,98.28
2498.00,98.26
2497.00,98.25
2496.00,98.24
2495.00,98.25
2494.00,98.26
2493.00,98.26
2492.00,98.26
2491.00,98.25
2490.00,98.24
2489.00,98.25
2488.00,98.27
2487.00,98.29
2486.00,98.31
2485.00,98.32
2484.00,98.31
2483.00,98.31
2482.00,98.32
2481.00,98.32
2480.00,98.33
2479.00,98.33
2478.00,98.32
2477.00,98.30
2476.00,98.29
2475.00,98.28
2474.00,98.28
2473.00,98.29
2472.00,98.29
2471.00,98.29
2470.00,98.28
2469.00,98.26
2468.00,98.24
2467.00,98.23
2466.00,98.23
2465.00,98.24
2464.00,98.26
2463.00,98.27
2462.00,98.26
2461.00,98.25
2460.00,98.23
2459.00,98.21
2458.00,98.21
2457.00,98.21
2456.00,98.21
2455.00,98.21
2454.00,98.21
2453.00,98.20
2452.00,98.21
2451.00,98.22
2450.00,98.22
2449.00,98.23
2448.00,98.23
2447.00,98.24
2446.00,98.25
2445.00,98.26
2444.00,98.26
2443.00,98.27
2442.00,98.26
2441.00,98.24
2440.00,98.22
2439.00,98.21
2438.00,98.20
2437.00,98.21
2436.00,98.23
2435.00,98.23
2434.00,98.23
2433.00,98.23
2432.00,98.23
2431.00,98.24
2430.00,98.25
2429.00,98.26
2428.00,98.26
2427.00,98.25
2426.00,98.24
2425.00,98.25
2424.00,98.27
2423.00,98.29
2422.00,98.29
2421.00,98.29
2420.00,98.28
2419.00,98.27
2418.00,98.27
2417.00,98.28
2416.00,98.30
2415.00,98.31
2414.00,98.30
2413.00,98.29
2412.00,98.28
2411.00,98.28
2410.00,98.30
2409.00,98.32
2408.00,98.33
2407.00,98.33
2406.00,98.32
2405.00,98.31
2404.00,98.31
2403.00,98.31
2402.00,98.31
2401.00,98.31
2400.00,98.32
2399.00,98.33
2398.00,98.35
2397.00,98.36
2396.00,98.36
2395.00,98.37
2394.00,98.37
2393.00,98.38
2392.00,98.37
2391.00,98.35
2390.00,98.34
2389.00,98.32
2388.00,98.32
2387.00,98.32
2386.00,98.32
2385.00,98.32
2384.00,98.33
2383.00,98.35
2382.00,98.37
2381.00,98.39
2380.00,98.42
2379.00,98.46
2378.00,98.49
2377.00,98.51
2376.00,98.52
2375.00,98.50
2374.00,98.46
2373.00,98.42
2372.00,98.40
2371.00,98.43
2370.00,98.49
2369.00,98.55
2368.00,98.55
2367.00,98.51
2366.00,98.48
2365.00,98.49
2364.00,98.51
2363.00,98.49
2362.00,98.43
2361.00,98.37
2360.00,98.38
2359.00,98.46
2358.00,98.54
2357.00,98.56
2356.00,98.55
2355.00,98.54
2354.00,98.53
2353.00,98.51
2352.00,98.50
2351.00,98.50
2350.00,98.52
2349.00,98.54
2348.00,98.54
2347.00,98.54
2346.00,98.55
2345.00,98.57
2344.00,98.59
2343.00,98.60
2342.00,98.58
2341.00,98.55
2340.00,98.51
2339.00,98.49
2338.00,98.49
2337.00,98.52
2336.00,98.53
2335.00,98.50
2334.00,98.47
2333.00,98.46
2332.00,98.46
2331.00,98.48
2330.00,98.48
2329.00,98.48
2328.00,98.46
2327.00,98.43
2326.00,98.40
2325.00,98.36
2324.00,98.34
2323.00,98.32
2322.00,98.30
2321.00,98.30
2320.00,98.30
2319.00,98.31
2318.00,98.31
2317.00,98.30
2316.00,98.30
2315.00,98.29
2314.00,98.28
2313.00,98.27
2312.00,98.29
2311.00,98.31
2310.00,98.32
2309.00,98.31
2308.00,98.29
2307.00,98.27
2306.00,98.26
2305.00,98.25
2304.00,98.23
2303.00,98.22
2302.00,98.21
2301.00,98.22
2300.00,98.23
2299.00,98.23
2298.00,98.21
2297.00,98.18
2296.00,98.15
2295.00,98.13
2294.00,98.13
2293.00,98.13
2292.00,98.12
2291.00,98.09
2290.00,98.06
2289.00,98.04
2288.00,98.02
2287.00,98.02
2286.00,98.04
2285.00,98.08
2284.00,98.13
2283.00,98.17
2282.00,98.17
2281.00,98.14
2280.00,98.10
2279.00,98.08
2278.00,98.07
2277.00,98.05
2276.00,98.03
2275.00,98.01
2274.00,98.01
2273.00,98.01
2272.00,98.01
2271.00,97.98
2270.00,97.96
2269.00,97.95
2268.00,97.97
2267.00,97.99
2266.00,97.99
2265.00,97.95
2264.00,97.92
2263.00,97.89
2262.00,97.87
2261.00,97.83
2260.00,97.77
2259.00,97.72
2258.00,97.67
2257.00,97.63
2256.00,97.61
2255.00,97.58
2254.00,97.52
2253.00,97.42
2252.00,97.29
2251.00,97.14
2250.00,96.99
2249.00,96.84
2248.00,96.68
2247.00,96.51
2246.00,96.33
2245.00,96.17
2244.00,96.06
2243.00,96.01
2242.00,96.03
2241.00,96.11
2240.00,96.20
2239.00,96.29
2238.00,96.40
2237.00,96.54
2236.00,96.75
2235.00,96.97
2234.00,97.18
2233.00,97.33
2232.00,97.44
2231.00,97.51
2230.00,97.55
2229.00,97.55
2228.00,97.54
2227.00,97.52
2226.00,97.52
2225.00,97.53
2224.00,97.56
2223.00,97.57
2222.00,97.57
2221.00,97.56
2220.00,97.58
2219.00,97.61
2218.00,97.64
2217.00,97.65
2216.00,97.65
2215.00,97.66
2214.00,97.67
2213.00,97.68
2212.00,97.67
2211.00,97.65
2210.00,97.61
2209.00,97.59
2208.00,97.59
2207.00,97.60
2206.00,97.58
2205.00,97.55
2204.00,97.55
2203.00,97.58
2202.00,97.62
2201.00,97.62
2200.00,97.60
2199.00,97.56
2198.00,97.53
2197.00,97.53
2196.00,97.55
2195.00,97.58
2194.00,97.62
2193.00,97.67
2192.00,97.69
2191.00,97.67
2190.00,97.62
2189.00,97.54
2188.00,97.48
2187.00,97.46
2186.00,97.49
2185.00,97.54
2184.00,97.56
2183.00,97.55
2182.00,97.51
2181.00,97.47
2180.00,97.44
2179.00,97.42
2178.00,97.39
2177.00,97.36
2176.00,97.36
2175.00,97.40
2174.00,97.46
2173.00,97.51
2172.00,97.52
2171.00,97.47
2170.00,97.39
2169.00,97.31
2168.00,97.28
2167.00,97.28
2166.00,97.29
2165.00,97.25
2164.00,97.18
2163.00,97.12
2162.00,97.08
2161.00,97.12
2160.00,97.21
2159.00,97.34
2158.00,97.46
2157.00,97.54
2156.00,97.62
2155.00,97.69
2154.00,97.72
2153.00,97.68
2152.00,97.59
2151.00,97.51
2150.00,97.50
2149.00,97.58
2148.00,97.68
2147.00,97.75
2146.00,97.77
2145.00,97.76
2144.00,97.78
2143.00,97.83
2142.00,97.84
2141.00,97.79
2140.00,97.73
2139.00,97.71
2138.00,97.75
2137.00,97.81
2136.00,97.86
2135.00,97.89
2134.00,97.91
2133.00,97.90
2132.00,97.89
2131.00,97.87
2130.00,97.87
2129.00,97.88
2128.00,97.90
2127.00,97.92
2126.00,97.91
2125.00,97.89
2124.00,97.89
2123.00,97.92
2122.00,97.96
2121.00,97.98
2120.00,97.98
2119.00,97.99
2118.00,98.00
2117.00,98.00
2116.00,97.97
2115.00,97.91
2114.00,97.84
2113.00,97.80
2112.00,97.78
2111.00,97.78
2110.00,97.79
2109.00,97.79
2108.00,97.79
2107.00,97.80
2106.00,97.83
2105.00,97.87
2104.00,97.91
2103.00,97.94
2102.00,97.93
2101.00,97.91
2100.00,97.90
2099.00,97.93
2098.00,97.98
2097.00,98.02
2096.00,98.03
2095.00,98.02
2094.00,97.99
2093.00,97.96
2092.00,97.92
2091.00,97.90
2090.00,97.87
2089.00,97.84
2088.00,97.79
2087.00,97.76
2086.00,97.75
2085.00,97.76
2084.00,97.78
2083.00,97.80
2082.00,97.82
2081.00,97.84
2080.00,97.85
2079.00,97.84
2078.00,97.82
2077.00,97.79
2076.00,97.77
2075.00,97.75
2074.00,97.76
2073.00,97.77
2072.00,97.78
2071.00,97.77
2070.00,97.75
2069.00,97.75
2068.00,97.76
2067.00,97.77
2066.00,97.77
2065.00,97.77
2064.00,97.75
2063.00,97.71
2062.00,97.66
2061.00,97.63
2060.00,97.64
2059.00,97.69
2058.00,97.74
2057.00,97.75
2056.00,97.74
2055.00,97.71
2054.00,97.68
2053.00,97.65
2052.00,97.61
2051.00,97.59
2050.00,97.55
2049.00,97.52
2048.00,97.51
2047.00,97.56
2046.00,97.65
2045.00,97.72
2044.00,97.71
2043.00,97.64
2042.00,97.55
2041.00,97.47
2040.00,97.41
2039.00,97.38
2038.00,97.40
2037.00,97.44
2036.00,97.49
2035.00,97.49
2034.00,97.43
2033.00,97.32
2032.00,97.22
2031.00,97.18
2030.00,97.21
2029.00,97.30
2028.00,97.39
2027.00,97.44
2026.00,97.47
2025.00,97.50
2024.00,97.51
2023.00,97.51
2022.00,97.46
2021.00,97.38
2020.00,97.28
2019.00,97.22
2018.00,97.24
2017.00,97.35
2016.00,97.48
2015.00,97.56
2014.00,97.58
2013.00,97.54
2012.00,97.49
2011.00,97.44
2010.00,97.42
2009.00,97.43
2008.00,97.45
2007.00,97.48
2006.00,97.48
2005.00,97.46
2004.00,97.45
2003.00,97.46
2002.00,97.48
2001.00,97.51
2000.00,97.52
1999.00,97.52
1998.00,97.52
1997.00,97.52
1996.00,97.51
1995.00,97.50
1994.00,97.47
1993.00,97.46
1992.00,97.46
1991.00,97.47
1990.00,97.50
1989.00,97.51
1988.00,97.50
1987.00,97.47
1986.00,97.43
1985.00,97.41
1984.00,97.42
1983.00,97.46
1982.00,97.46
1981.00,97.41
1980.00,97.34
1979.00,97.30
1978.00,97.32
1977.00,97.38
1976.00,97.41
1975.00,97.41
1974.00,97.39
1973.00,97.39
1972.00,97.42
1971.00,97.46
1970.00,97.50
1969.00,97.53
1968.00,97.55
1967.00,97.56
1966.00,97.57
1965.00,97.58
1964.00,97.61
1963.00,97.63
1962.00,97.63
1961.00,97.60
1960.00,97.58
1959.00,97.59
1958.00,97.63
1957.00,97.66
1956.00,97.67
1955.00,97.65
1954.00,97.66
1953.00,97.69
1952.00,97.73
1951.00,97.77
1950.00,97.81
1949.00,97.86
1948.00,97.89
1947.00,97.89
1946.00,97.87
1945.00,97.84
1944.00,97.84
1943.00,97.84
1942.00,97.85
1941.00,97.84
1940.00,97.82
1939.00,97.81
1938.00,97.79
1937.00,97.78
1936.00,97.77
1935.00,97.77
1934.00,97.77
1933.00,97.78
1932.00,97.80
1931.00,97.82
1930.00,97.85
1929.00,97.88
1928.00,97.91
1927.00,97.92
1926.00,97.92
1925.00,97.91
1924.00,97.91
1923.00,97.92
1922.00,97.93
1921.00,97.93
1920.00,97.94
1919.00,97.94
1918.00,97.95
1917.00,97.95
1916.00,97.96
1915.00,97.98
1914.00,98.00
1913.00,98.01
1912.00,98.00
1911.00,97.99
1910.00,97.99
1909.00,98.01
1908.00,98.02
1907.00,98.03
1906.00,98.01
1905.00,97.99
1904.00,97.99
1903.00,98.00
1902.00,98.01
1901.00,98.01
1900.00,98.00
1899.00,98.00
1898.00,98.01
1897.00,98.02
1896.00,98.03
1895.00,98.04
1894.00,98.03
1893.00,98.02
1892.00,98.01
1891.00,98.01
1890.00,98.03
1889.00,98.05
1888.00,98.05
1887.00,98.03
1886.00,98.00
1885.00,97.99
1884.00,98.00
1883.00,98.02
1882.00,98.03
1881.00,98.04
1880.00,98.05
1879.00,98.07
1878.00,98.09
1877.00,98.10
1876.00,98.10
1875.00,98.10
1874.00,98.08
1873.00,98.07
1872.00,98.08
1871.00,98.08
1870.00,98.09
1869.00,98.10
1868.00,98.10
1867.00,98.11
1866.00,98.11
1865.00,98.12
1864.00,98.12
1863.00,98.13
1862.00,98.12
1861.00,98.12
1860.00,98.12
1859.00,98.12
1858.00,98.12
1857.00,98.12
1856.00,98.11
1855.00,98.10
1854.00,98.08
1853.00,98.07
1852.00,98.08
1851.00,98.09
1850.00,98.10
1849.00,98.11
1848.00,98.11
1847.00,98.12
1846.00,98.13
1845.00,98.14
1844.00,98.15
1843.00,98.15
1842.00,98.15
1841.00,98.14
1840.00,98.13
1839.00,98.13
1838.00,98.13
1837.00,98.14
1836.00,98.16
1835.00,98.18
1834.00,98.20
1833.00,98.21
1832.00,98.21
1831.00,98.20
1830.00,98.19
1829.00,98.18
1828.00,98.18
1827.00,98.18
1826.00,98.18
1825.00,98.18
1824.00,98.18
1823.00,98.19
1822.00,98.21
1821.00,98.22
1820.00,98.23
1819.00,98.23
1818.00,98.23
1817.00,98.22
1816.00,98.21
1815.00,98.21
1814.00,98.21
1813.00,98.21
1812.00,98.21
1811.00,98.22
1810.00,98.23
1809.00,98.23
1808.00,98.23
1807.00,98.23
1806.00,98.23
1805.00,98.24
1804.00,98.24
1803.00,98.24
1802.00,98.24
1801.00,98.24
1800.00,98.24
1799.00,98.23
1798.00,98.21
1797.00,98.21
1796.00,98.22
1795.00,98.25
1794.00,98.28
1793.00,98.29
1792.00,98.30
1791.00,98.30
1790.00,98.30
1789.00,98.30
1788.00,98.30
1787.00,98.29
1786.00,98.28
1785.00,98.26
1784.00,98.25
1783.00,98.25
1782.00,98.26
1781.00,98.27
1780.00,98.28
1779.00,98.28
1778.00,98.28
1777.00,98.28
1776.00,98.28
1775.00,98.30
1774.00,98.31
1773.00,98.32
1772.00,98.32
1771.00,98.32
1770.00,98.31
1769.00,98.30
1768.00,98.29
1767.00,98.30
1766.00,98.30
1765.00,98.29
1764.00,98.28
1763.00,98.26
1762.00,98.25
1761.00,98.25
1760.00,98.24
1759.00,98.23
1758.00,98.22
1757.00,98.21
1756.00,98.19
1755.00,98.15
1754.00,98.12
1753.00,98.08
1752.00,98.04
1751.00,98.00
1750.00,97.94
1749.00,97.89
1748.00,97.85
1747.00,97.79
1746.00,97.73
1745.00,97.66
1744.00,97.59
1743.00,97.51
1742.00,97.43
1741.00,97.34
1740.00,97.24
1739.00,97.15
1738.00,97.08
1737.00,97.02
1736.00,96.96
1735.00,96.89
1734.00,96.81
1733.00,96.76
1732.00,96.74
1731.00,96.73
1730.00,96.75
1729.00,96.77
1728.00,96.79
1727.00,96.82
1726.00,96.86
1725.00,96.91
1724.00,96.96
