Created as New Dataset,10. Acrylic Bayer
1723.00,97.01
1722.00,97.07
1721.00,97.13
1720.00,97.20
1719.00,97.29
1718.00,97.37
1717.00,97.44
1716.00,97.51
1715.00,97.57
1714.00,97.63
1713.00,97.68
1712.00,97.71
1711.00,97.74
1710.00,97.77
1709.00,97.81
1708.00,97.84
1707.00,97.87
1706.00,97.90
1705.00,97.92
1704.00,97.94
1703.00,97.95
1702.00,97.97
1701.00,98.00
1700.00,98.03
1699.00,98.04
1698.00,98.03
1697.00,98.01
1696.00,97.99
1695.00,97.99
1694.00,97.99
1693.00,97.99
1692.00,98.00
1691.00,98.02
1690.00,98.05
1689.00,98.07
1688.00,98.08
1687.00,98.08
1686.00,98.07
1685.00,98.06
1684.00,98.05
1683.00,98.04
1682.00,98.04
1681.00,98.04
1680.00,98.05
1679.00,98.05
1678.00,98.05
1677.00,98.05
1676.00,98.06
1675.00,98.06
1674.00,98.06
1673.00,98.07
1672.00,98.07
1671.00,98.07
1670.00,98.06
1669.00,98.05
1668.00,98.05
1667.00,98.06
1666.00,98.07
1665.00,98.08
1664.00,98.09
1663.00,98.08
1662.00,98.07
1661.00,98.06
1660.00,98.06
1659.00,98.06
1658.00,98.07
1657.00,98.07
1656.00,98.07
1655.00,98.08
1654.00,98.08
1653.00,98.05
1652.00,98.04
1651.00,98.02
1650.00,98.01
1649.00,98.02
1648.00,98.04
1647.00,98.05
1646.00,98.05
1645.00,98.04
1644.00,98.02
1643.00,98.00
1642.00,97.98
1641.00,97.98
1640.00,97.98
1639.00,97.98
1638.00,97.99
1637.00,97.98
1636.00,97.96
1635.00,97.95
1634.00,97.95
1633.00,97.94
1632.00,97.94
1631.00,97.93
1630.00,97.93
1629.00,97.93
1628.00,97.93
1627.00,97.94
1626.00,97.94
1625.00,97.93
1624.00,97.92
1623.00,97.91
1622.00,97.91
1621.00,97.93
1620.00,97.94
1619.00,97.94
1618.00,97.94
1617.00,97.92
1616.00,97.92
1615.00,97.93
1614.00,97.95
1613.00,97.96
1612.00,97.98
1611.00,98.00
1610.00,98.01
1609.00,98.03
1608.00,98.04
1607.00,98.05
1606.00,98.06
1605.00,98.07
1604.00,98.08
1603.00,98.08
1602.00,98.08
1601.00,98.07
1600.00,98.06
1599.00,98.07
1598.00,98.10
1597.00,98.12
1596.00,98.13
1595.00,98.13
1594.00,98.13
1593.00,98.13
1592.00,98.14
1591.00,98.15
1590.00,98.16
1589.00,98.17
1588.00,98.18
1587.00,98.19
1586.00,98.20
1585.00,98.21
1584.00,98.21
1583.00,98.20
1582.00,98.20
1581.00,98.19
1580.00,98.18
1579.00,98.17
1578.00,98.17
1577.00,98.18
1576.00,98.19
1575.00,98.20
1574.00,98.20
1573.00,98.19
1572.00,98.19
1571.00,98.18
1570.00,98.18
1569.00,98.19
1568.00,98.20
1567.00,98.21
1566.00,98.22
1565.00,98.23
1564.00,98.23
1563.00,98.22
1562.00,98.21
1561.00,98.21
1560.00,98.20
1559.00,98.18
1558.00,98.20
1557.00,98.21
1556.00,98.21
1555.00,98.21
1554.00,98.21
1553.00,98.21
1552.00,98.21
1551.00,98.22
1550.00,98.23
1549.00,98.23
1548.00,98.23
1547.00,98.23
1546.00,98.22
1545.00,98.22
1544.00,98.22
1543.00,98.21
1542.00,98.21
1541.00,98.21
1540.00,98.21
1539.00,98.21
1538.00,98.22
1537.00,98.20
1536.00,98.19
1535.00,98.18
1534.00,98.18
1533.00,98.19
1532.00,98.21
1531.00,98.23
1530.00,98.25
1529.00,98.26
1528.00,98.27
1527.00,98.27
1526.00,98.27
1525.00,98.27
1524.00,98.26
1523.00,98.25
1522.00,98.25
1521.00,98.24
1520.00,98.23
1519.00,98.23
1518.00,98.23
1517.00,98.24
1516.00,98.25
1515.00,98.25
1514.00,98.25
1513.00,98.25
1512.00,98.26
1511.00,98.28
1510.00,98.29
1509.00,98.29
1508.00,98.28
1507.00,98.28
1506.00,98.28
1505.00,98.29
1504.00,98.28
1503.00,98.28
1502.00,98.28
1501.00,98.28
1500.00,98.28
1499.00,98.28
1498.00,98.29
1497.00,98.31
1496.00,98.32
1495.00,98.32
1494.00,98.31
1493.00,98.31
1492.00,98.29
1491.00,98.29
1490.00,98.28
1489.00,98.29
1488.00,98.29
1487.00,98.29
1486.00,98.29
1485.00,98.28
1484.00,98.28
1483.00,98.28
1482.00,98.28
1481.00,98.26
1480.00,98.25
1479.00,98.23
1478.00,98.21
1477.00,98.19
1476.00,98.18
1475.00,98.18
1474.00,98.18
1473.00,98.17
1472.00,98.14
1471.00,98.09
1470.00,98.05
1469.00,98.00
1468.00,97.95
1467.00,97.88
1466.00,97.80
1465.00,97.69
1464.00,97.55
1463.00,97.41
1462.00,97.26
1461.00,97.10
1460.00,96.93
1459.00,96.74
1458.00,96.51
1457.00,96.27
1456.00,96.08
1455.00,95.97
1454.00,95.90
1453.00,95.85
1452.00,95.82
1451.00,95.80
1450.00,95.80
1449.00,95.82
1448.00,95.87
1447.00,95.95
1446.00,96.03
1445.00,96.11
1444.00,96.20
1443.00,96.29
1442.00,96.40
1441.00,96.51
1440.00,96.60
1439.00,96.70
1438.00,96.79
1437.00,96.89
1436.00,96.98
1435.00,97.05
1434.00,97.11
1433.00,97.17
1432.00,97.26
1431.00,97.34
1430.00,97.42
1429.00,97.50
1428.00,97.56
1427.00,97.63
1426.00,97.69
1425.00,97.75
1424.00,97.78
1423.00,97.80
1422.00,97.82
1421.00,97.85
1420.00,97.88
1419.00,97.91
1418.00,97.93
1417.00,97.95
1416.00,97.95
1415.00,97.96
1414.00,97.97
1413.00,97.98
1412.00,97.98
1411.00,97.98
1410.00,98.00
1409.00,98.01
1408.00,98.04
1407.00,98.05
1406.00,98.06
1405.00,98.07
1404.00,98.08
1403.00,98.07
1402.00,98.06
1401.00,98.05
1400.00,98.04
1399.00,98.03
1398.00,98.03
1397.00,98.04
1396.00,98.04
1395.00,98.03
1394.00,98.00
1393.00,97.97
1392.00,97.94
1391.00,97.92
1390.00,97.91
1389.00,97.90
1388.00,97.89
1387.00,97.87
1386.00,97.85
1385.00,97.82
1384.00,97.80
1383.00,97.77
1382.00,97.76
1381.00,97.75
1380.00,97.73
1379.00,97.71
1378.00,97.68
1377.00,97.64
1376.00,97.61
1375.00,97.60
1374.00,97.59
1373.00,97.59
1372.00,97.59
1371.00,97.57
1370.00,97.55
1369.00,97.53
1368.00,97.51
1367.00,97.48
1366.00,97.45
1365.00,97.43
1364.00,97.41
1363.00,97.39
1362.00,97.38
1361.00,97.37
1360.00,97.35
1359.00,97.33
1358.00,97.32
1357.00,97.33
1356.00,97.34
1355.00,97.35
1354.00,97.36
1353.00,97.36
1352.00,97.37
1351.00,97.37
1350.00,97.38
1349.00,97.38
1348.00,97.38
1347.00,97.40
1346.00,97.42
1345.00,97.44
1344.00,97.45
1343.00,97.47
1342.00,97.49
1341.00,97.50
1340.00,97.51
1339.00,97.53
1338.00,97.55
1337.00,97.57
1336.00,97.58
1335.00,97.60
1334.00,97.62
1333.00,97.64
1332.00,97.67
1331.00,97.68
1330.00,97.69
1329.00,97.70
1328.00,97.71
1327.00,97.71
1326.00,97.72
1325.00,97.73
1324.00,97.73
1323.00,97.73
1322.00,97.73
1321.00,97.73
1320.00,97.72
1319.00,97.72
1318.00,97.71
1317.00,97.70
1316.00,97.70
1315.00,97.70
1314.00,97.71
1313.00,97.71
1312.00,97.70
1311.00,97.70
1310.00,97.70
1309.00,97.70
1308.00,97.70
1307.00,97.69
1306.00,97.69
1305.00,97.69
1304.00,97.70
1303.00,97.70
1302.00,97.70
1301.00,97.70
1300.00,97.70
1299.00,97.70
1298.00,97.70
1297.00,97.71
1296.00,97.71
1295.00,97.71
1294.00,97.71
1293.00,97.71
1292.00,97.71
1291.00,97.70
1290.00,97.69
1289.00,97.69
1288.00,97.71
1287.00,97.72
1286.00,97.71
1285.00,97.70
1284.00,97.68
1283.00,97.65
1282.00,97.63
1281.00,97.62
1280.00,97.60
1279.00,97.59
1278.00,97.59
1277.00,97.59
1276.00,97.59
1275.00,97.58
1274.00,97.56
1273.00,97.54
1272.00,97.52
1271.00,97.51
1270.00,97.51
1269.00,97.50
1268.00,97.49
1267.00,97.47
1266.00,97.45
1265.00,97.44
1264.00,97.44
1263.00,97.45
1262.00,97.45
1261.00,97.43
1260.00,97.39
1259.00,97.35
1258.00,97.31
1257.00,97.28
1256.00,97.25
1255.00,97.23
1254.00,97.21
1253.00,97.21
1252.00,97.21
1251.00,97.20
1250.00,97.19
1249.00,97.17
1248.00,97.16
1247.00,97.14
1246.00,97.13
1245.00,97.13
1244.00,97.14
1243.00,97.15
1242.00,97.17
1241.00,97.18
1240.00,97.18
1239.00,97.17
1238.00,97.15
1237.00,97.12
1236.00,97.10
1235.00,97.08
1234.00,97.06
1233.00,97.04
1232.00,97.02
1231.00,97.00
1230.00,96.99
1229.00,96.99
1228.00,96.98
1227.00,96.96
1226.00,96.94
1225.00,96.91
1224.00,96.89
1223.00,96.88
1222.00,96.88
1221.00,96.88
1220.00,96.88
1219.00,96.88
1218.00,96.87
1217.00,96.86
1216.00,96.84
1215.00,96.81
1214.00,96.77
1213.00,96.74
1212.00,96.73
1211.00,96.73
1210.00,96.72
1209.00,96.71
1208.00,96.69
1207.00,96.68
1206.00,96.68
1205.00,96.69
1204.00,96.69
1203.00,96.68
1202.00,96.66
1201.00,96.63
1200.00,96.61
1199.00,96.60
1198.00,96.59
1197.00,96.60
1196.00,96.62
1195.00,96.64
1194.00,96.65
1193.00,96.66
1192.00,96.68
1191.00,96.69
1190.00,96.70
1189.00,96.71
1188.00,96.72
1187.00,96.73
1186.00,96.73
1185.00,96.72
1184.00,96.71
1183.00,96.71
1182.00,96.69
1181.00,96.67
1180.00,96.65
1179.00,96.64
1178.00,96.62
1177.00,96.61
1176.00,96.60
1175.00,96.60
1174.00,96.59
1173.00,96.58
1172.00,96.55
1171.00,96.54
1170.00,96.55
1169.00,96.56
1168.00,96.58
1167.00,96.60
1166.00,96.63
1165.00,96.67
1164.00,96.72
1163.00,96.78
1162.00,96.84
1161.00,96.90
1160.00,96.97
1159.00,97.03
1158.00,97.09
1157.00,97.15
1156.00,97.21
1155.00,97.27
1154.00,97.34
1153.00,97.40
1152.00,97.44
1151.00,97.46
1150.00,97.49
1149.00,97.52
1148.00,97.57
1147.00,97.62
1146.00,97.66
1145.00,97.69
1144.00,97.71
1143.00,97.72
1142.00,97.74
1141.00,97.76
1140.00,97.79
1139.00,97.82
1138.00,97.84
1137.00,97.84
1136.00,97.83
1135.00,97.82
1134.00,97.82
1133.00,97.84
1132.00,97.86
1131.00,97.88
1130.00,97.90
1129.00,97.90
1128.00,97.87
1127.00,97.84
1126.00,97.82
1125.00,97.81
1124.00,97.81
1123.00,97.81
1122.00,97.81
1121.00,97.80
1120.00,97.76
1119.00,97.72
1118.00,97.68
1117.00,97.65
1116.00,97.62
1115.00,97.61
1114.00,97.59
1113.00,97.59
1112.00,97.58
1111.00,97.58
1110.00,97.58
1109.00,97.58
1108.00,97.60
1107.00,97.61
1106.00,97.61
1105.00,97.60
1104.00,97.57
1103.00,97.54
1102.00,97.52
1101.00,97.52
1100.00,97.54
1099.00,97.56
1098.00,97.56
1097.00,97.56
1096.00,97.55
1095.00,97.53
1094.00,97.49
1093.00,97.45
1092.00,97.42
1091.00,97.40
1090.00,97.41
1089.00,97.41
1088.00,97.39
1087.00,97.37
1086.00,97.34
1085.00,97.31
1084.00,97.27
1083.00,97.24
1082.00,97.22
1081.00,97.22
1080.00,97.23
1079.00,97.23
1078.00,97.20
1077.00,97.15
1076.00,97.10
1075.00,97.09
1074.00,97.10
1073.00,97.12
1072.00,97.12
1071.00,97.09
1070.00,97.05
1069.00,97.02
1068.00,96.99
1067.00,96.99
1066.00,97.01
1065.00,97.03
1064.00,97.04
1063.00,97.05
1062.00,97.07
1061.00,97.09
1060.00,97.12
1059.00,97.13
1058.00,97.13
1057.00,97.16
1056.00,97.20
1055.00,97.24
1054.00,97.27
1053.00,97.26
1052.00,97.24
1051.00,97.20
1050.00,97.16
1049.00,97.12
1048.00,97.08
1047.00,97.03
1046.00,96.97
1045.00,96.91
1044.00,96.85
1043.00,96.81
1042.00,96.78
1041.00,96.77
1040.00,96.78
1039.00,96.80
1038.00,96.83
1037.00,96.87
1036.00,96.92
1035.00,96.97
1034.00,97.04
1033.00,97.13
1032.00,97.22
1031.00,97.31
1030.00,97.37
1029.00,97.41
1028.00,97.46
1027.00,97.52
1026.00,97.58
1025.00,97.62
1024.00,97.64
1023.00,97.65
1022.00,97.66
1021.00,97.70
1020.00,97.75
1019.00,97.79
1018.00,97.80
1017.00,97.79
1016.00,97.79
1015.00,97.79
1014.00,97.81
1013.00,97.83
1012.00,97.85
1011.00,97.87
1010.00,97.89
1009.00,97.91
1008.00,97.91
1007.00,97.92
1006.00,97.93
1005.00,97.93
1004.00,97.92
1003.00,97.90
1002.00,97.90
1001.00,97.91
1000.00,97.93
999.00,97.95
998.00,97.98
997.00,97.99
996.00,97.98
995.00,97.98
994.00,97.98
993.00,98.01
992.00,98.03
991.00,98.04
990.00,98.04
989.00,98.04
988.00,98.04
987.00,98.04
986.00,98.04
985.00,98.03
984.00,98.03
983.00,98.05
982.00,98.08
981.00,98.10
980.00,98.10
979.00,98.08
978.00,98.05
977.00,98.04
976.00,98.05
975.00,98.05
974.00,98.05
973.00,98.06
972.00,98.07
971.00,98.09
970.00,98.11
969.00,98.12
968.00,98.13
967.00,98.14
966.00,98.14
965.00,98.13
964.00,98.11
963.00,98.09
962.00,98.07
961.00,98.05
960.00,98.03
959.00,98.03
958.00,98.03
957.00,98.05
956.00,98.07
955.00,98.09
954.00,98.11
953.00,98.13
952.00,98.15
951.00,98.17
950.00,98.17
949.00,98.18
948.00,98.17
947.00,98.16
946.00,98.17
945.00,98.18
944.00,98.20
943.00,98.22
942.00,98.23
941.00,98.24
940.00,98.24
939.00,98.24
938.00,98.23
937.00,98.21
936.00,98.18
935.00,98.16
934.00,98.16
933.00,98.20
932.00,98.24
931.00,98.27
930.00,98.26
929.00,98.23
928.00,98.20
927.00,98.18
926.00,98.19
925.00,98.21
924.00,98.24
923.00,98.25
922.00,98.25
921.00,98.23
920.00,98.19
919.00,98.17
918.00,98.17
917.00,98.20
916.00,98.23
915.00,98.27
914.00,98.30
913.00,98.30
912.00,98.29
911.00,98.26
910.00,98.25
909.00,98.25
908.00,98.26
907.00,98.26
906.00,98.26
905.00,98.26
904.00,98.25
903.00,98.24
902.00,98.23
901.00,98.23
900.00,98.24
899.00,98.25
898.00,98.26
897.00,98.26
896.00,98.24
895.00,98.22
894.00,98.21
893.00,98.23
892.00,98.25
891.00,98.28
890.00,98.31
889.00,98.34
888.00,98.34
887.00,98.32
886.00,98.29
885.00,98.28
884.00,98.29
883.00,98.32
882.00,98.33
881.00,98.35
880.00,98.36
879.00,98.39
878.00,98.41
877.00,98.40
876.00,98.39
875.00,98.40
874.00,98.43
873.00,98.46
872.00,98.47
871.00,98.45
870.00,98.42
869.00,98.38
868.00,98.36
867.00,98.35
866.00,98.34
865.00,98.34
864.00,98.33
863.00,98.33
862.00,98.34
861.00,98.36
860.00,98.36
859.00,98.34
858.00,98.33
857.00,98.34
856.00,98.36
855.00,98.37
854.00,98.36
853.00,98.33
852.00,98.31
851.00,98.29
850.00,98.29
849.00,98.30
848.00,98.32
847.00,98.33
846.00,98.33
845.00,98.33
844.00,98.31
843.00,98.29
842.00,98.28
841.00,98.28
840.00,98.30
839.00,98.33
838.00,98.37
837.00,98.40
836.00,98.42
835.00,98.42
834.00,98.40
833.00,98.38
832.00,98.37
831.00,98.36
830.00,98.35
829.00,98.34
828.00,98.35
827.00,98.37
826.00,98.37
825.00,98.36
824.00,98.34
823.00,98.34
822.00,98.36
821.00,98.38
820.00,98.40
819.00,98.43
818.00,98.46
817.00,98.47
816.00,98.44
815.00,98.39
814.00,98.33
813.00,98.30
812.00,98.32
811.00,98.35
810.00,98.37
809.00,98.37
808.00,98.37
807.00,98.36
806.00,98.37
805.00,98.37
804.00,98.35
803.00,98.32
802.00,98.31
801.00,98.32
800.00,98.37
799.00,98.41
798.00,98.42
797.00,98.38
796.00,98.33
795.00,98.31
794.00,98.33
793.00,98.36
792.00,98.37
791.00,98.35
790.00,98.33
789.00,98.31
788.00,98.31
787.00,98.32
786.00,98.34
785.00,98.35
784.00,98.36
783.00,98.35
782.00,98.35
781.00,98.35
780.00,98.35
779.00,98.36
778.00,98.38
777.00,98.40
776.00,98.41
775.00,98.42
774.00,98.42
773.00,98.42
772.00,98.40
771.00,98.39
770.00,98.39
769.00,98.40
768.00,98.39
767.00,98.37
766.00,98.36
765.00,98.36
764.00,98.38
763.00,98.40
762.00,98.42
761.00,98.43
760.00,98.43
759.00,98.43
758.00,98.44
757.00,98.47
756.00,98.50
755.00,98.49
754.00,98.45
753.00,98.41
752.00,98.41
751.00,98.45
750.00,98.50
749.00,98.53
748.00,98.54
747.00,98.53
746.00,98.51
745.00,98.49
744.00,98.47
743.00,98.49
742.00,98.52
741.00,98.57
740.00,98.62
739.00,98.68
738.00,98.75
737.00,98.80
736.00,98.83
735.00,98.81
734.00,98.76
733.00,98.71
732.00,98.69
731.00,98.71
730.00,98.74
729.00,98.78
728.00,98.80
727.00,98.79
726.00,98.75
725.00,98.71
724.00,98.70
723.00,98.73
722.00,98.78
721.00,98.84
720.00,98.88
719.00,98.88
718.00,98.88
717.00,98.89
716.00,98.92
715.00,98.95
714.00,98.95
713.00,98.92
712.00,98.89
711.00,98.87
710.00,98.86
709.00,98.89
708.00,98.93
707.00,98.97
706.00,98.97
705.00,98.94
704.00,98.92
703.00,98.92
702.00,98.91
701.00,98.90
700.00,98.89
699.00,98.87
698.00,98.84
697.00,98.77
696.00,98.71
695.00,98.68
694.00,98.70
693.00,98.76
692.00,98.81
691.00,98.83
690.00,98.82
689.00,98.78
688.00,98.78
687.00,98.81
686.00,98.86
685.00,98.89
684.00,98.90
683.00,98.89
682.00,98.88
681.00,98.88
680.00,98.91
679.00,98.93
678.00,98.91
677.00,98.87
676.00,98.84
675.00,98.86
674.00,98.89
673.00,98.89
672.00,98.88
671.00,98.86
670.00,98.81
669.00,98.73
668.00,98.63
667.00,98.56
666.00,98.64
665.00,98.84
664.00,99.00
663.00,99.05
662.00,99.04
661.00,99.03
660.00,99.07
659.00,99.11
658.00,99.12
657.00,99.08
656.00,99.01
655.00,98.95
654.00,98.89
653.00,98.83
652.00,98.79
651.00,98.78
650.00,98.80
649.00,98.85
648.00,98.89
647.00,98.94
646.00,98.96
645.00,98.94
644.00,98.85
643.00,98.74
642.00,98.65
641.00,98.66
640.00,98.73
639.00,98.78
638.00,98.75
637.00,98.66
636.00,98.60
635.00,98.62
634.00,98.70
633.00,98.80
632.00,98.86
631.00,98.90
630.00,98.91
629.00,98.94
628.00,99.00
627.00,99.05
626.00,99.04
625.00,98.94
624.00,98.77
623.00,98.60
622.00,98.45
621.00,98.33
620.00,98.23
619.00,98.22
618.00,98.34
617.00,98.60
616.00,98.90
615.00,99.06
614.00,99.02
613.00,98.84
612.00,98.61
611.00,98.40
610.00,98.28
609.00,98.29
608.00,98.41
607.00,98.58
606.00,98.74
605.00,98.80
604.00,98.45
603.00,97.35
602.00,95.70
601.00,94.33
600.00,94.10
599.00,95.19
598.00,96.86
597.00,98.16
596.00,98.77
595.00,98.96
594.00,99.04
593.00,99.15
592.00,99.26
591.00,99.29
590.00,99.16
589.00,98.89
588.00,98.64
587.00,98.64
586.00,98.93
585.00,99.36
584.00,99.64
583.00,99.47
582.00,98.86
581.00,98.27
580.00,98.19
579.00,98.57
578.00,98.72
577.00,98.21
576.00,97.44
575.00,97.17
574.00,97.58
573.00,98.19
572.00,98.57
571.00,98.60
570.00,98.32
569.00,97.86
568.00,97.51
567.00,97.53
566.00,97.90
565.00,98.38
564.00,98.75
563.00,98.82
562.00,98.45
561.00,97.82
560.00,97.47
559.00,97.73
558.00,98.39
557.00,98.90
556.00,99.04
555.00,98.93
554.00,98.55
553.00,97.79
552.00,96.86
551.00,96.25
550.00,96.26
