Created as New Dataset,6.1 Cotton, cord
2864.00,97.40
2863.00,97.41
2862.00,97.42
2861.00,97.42
2860.00,97.42
2859.00,97.42
2858.00,97.42
2857.00,97.42
2856.00,97.42
2855.00,97.42
2854.00,97.40
2853.00,97.36
2852.00,97.32
2851.00,97.30
2850.00,97.29
2849.00,97.31
2848.00,97.36
2847.00,97.42
2846.00,97.50
2845.00,97.58
2844.00,97.65
2843.00,97.70
2842.00,97.74
2841.00,97.76
2840.00,97.79
2839.00,97.81
2838.00,97.84
2837.00,97.87
2836.00,97.89
2835.00,97.90
2834.00,97.90
2833.00,97.91
2832.00,97.91
2831.00,97.92
2830.00,97.94
2829.00,97.96
2828.00,97.98
2827.00,98.00
2826.00,98.01
2825.00,98.02
2824.00,98.03
2823.00,98.03
2822.00,98.04
2821.00,98.05
2820.00,98.07
2819.00,98.09
2818.00,98.10
2817.00,98.11
2816.00,98.12
2815.00,98.13
2814.00,98.13
2813.00,98.13
2812.00,98.13
2811.00,98.14
2810.00,98.14
2809.00,98.15
2808.00,98.15
2807.00,98.16
2806.00,98.16
2805.00,98.16
2804.00,98.17
2803.00,98.19
2802.00,98.21
2801.00,98.22
2800.00,98.23
2799.00,98.23
2798.00,98.23
2797.00,98.23
2796.00,98.23
2795.00,98.23
2794.00,98.23
2793.00,98.24
2792.00,98.25
2791.00,98.27
2790.00,98.28
2789.00,98.29
2788.00,98.29
2787.00,98.29
2786.00,98.29
2785.00,98.29
2784.00,98.29
2783.00,98.29
2782.00,98.30
2781.00,98.30
2780.00,98.30
2779.00,98.31
2778.00,98.32
2777.00,98.34
2776.00,98.34
2775.00,98.34
2774.00,98.33
2773.00,98.33
2772.00,98.33
2771.00,98.34
2770.00,98.33
2769.00,98.33
2768.00,98.33
2767.00,98.33
2766.00,98.33
2765.00,98.33
2764.00,98.33
2763.00,98.33
2762.00,98.34
2761.00,98.34
2760.00,98.34
2759.00,98.34
2758.00,98.33
2757.00,98.33
2756.00,98.33
2755.00,98.34
2754.00,98.35
2753.00,98.35
2752.00,98.35
2751.00,98.35
2750.00,98.35
2749.00,98.36
2748.00,98.35
2747.00,98.35
2746.00,98.34
2745.00,98.33
2744.00,98.32
2743.00,98.32
2742.00,98.32
2741.00,98.32
2740.00,98.33
2739.00,98.34
2738.00,98.34
2737.00,98.35
2736.00,98.34
2735.00,98.34
2734.00,98.35
2733.00,98.36
2732.00,98.36
2731.00,98.36
2730.00,98.35
2729.00,98.34
2728.00,98.33
2727.00,98.33
2726.00,98.33
2725.00,98.34
2724.00,98.34
2723.00,98.35
2722.00,98.36
2721.00,98.36
2720.00,98.36
2719.00,98.37
2718.00,98.37
2717.00,98.39
2716.00,98.39
2715.00,98.40
2714.00,98.40
2713.00,98.40
2712.00,98.39
2711.00,98.39
2710.00,98.39
2709.00,98.39
2708.00,98.40
2707.00,98.40
2706.00,98.41
2705.00,98.40
2704.00,98.39
2703.00,98.39
2702.00,98.39
2701.00,98.40
2700.00,98.41
2699.00,98.42
2698.00,98.42
2697.00,98.41
2696.00,98.42
2695.00,98.43
2694.00,98.43
2693.00,98.44
2692.00,98.45
2691.00,98.45
2690.00,98.45
2689.00,98.45
2688.00,98.45
2687.00,98.44
2686.00,98.43
2685.00,98.42
2684.00,98.42
2683.00,98.43
2682.00,98.44
2681.00,98.45
2680.00,98.45
2679.00,98.44
2678.00,98.44
2677.00,98.44
2676.00,98.45
2675.00,98.45
2674.00,98.46
2673.00,98.45
2672.00,98.45
2671.00,98.45
2670.00,98.46
2669.00,98.47
2668.00,98.48
2667.00,98.47
2666.00,98.47
2665.00,98.47
2664.00,98.47
2663.00,98.47
2662.00,98.48
2661.00,98.47
2660.00,98.46
2659.00,98.45
2658.00,98.43
2657.00,98.41
2656.00,98.41
2655.00,98.42
2654.00,98.43
2653.00,98.44
2652.00,98.43
2651.00,98.42
2650.00,98.41
2649.00,98.41
2648.00,98.42
2647.00,98.42
2646.00,98.42
2645.00,98.42
2644.00,98.42
2643.00,98.41
2642.00,98.41
2641.00,98.41
2640.00,98.41
2639.00,98.41
2638.00,98.41
2637.00,98.41
2636.00,98.41
2635.00,98.41
2634.00,98.40
2633.00,98.40
2632.00,98.40
2631.00,98.40
2630.00,98.39
2629.00,98.38
2628.00,98.38
2627.00,98.38
2626.00,98.38
2625.00,98.37
2624.00,98.37
2623.00,98.38
2622.00,98.39
2621.00,98.40
2620.00,98.41
2619.00,98.42
2618.00,98.42
2617.00,98.42
2616.00,98.42
2615.00,98.41
2614.00,98.40
2613.00,98.39
2612.00,98.38
2611.00,98.38
2610.00,98.39
2609.00,98.40
2608.00,98.41
2607.00,98.42
2606.00,98.41
2605.00,98.40
2604.00,98.39
2603.00,98.38
2602.00,98.39
2601.00,98.40
2600.00,98.40
2599.00,98.40
2598.00,98.39
2597.00,98.39
2596.00,98.38
2595.00,98.37
2594.00,98.37
2593.00,98.37
2592.00,98.37
2591.00,98.37
2590.00,98.37
2589.00,98.35
2588.00,98.33
2587.00,98.32
2586.00,98.31
2585.00,98.32
2584.00,98.34
2583.00,98.36
2582.00,98.37
2581.00,98.38
2580.00,98.37
2579.00,98.35
2578.00,98.34
2577.00,98.33
2576.00,98.34
2575.00,98.34
2574.00,98.35
2573.00,98.34
2572.00,98.33
2571.00,98.33
2570.00,98.32
2569.00,98.33
2568.00,98.33
2567.00,98.34
2566.00,98.35
2565.00,98.35
2564.00,98.34
2563.00,98.32
2562.00,98.30
2561.00,98.28
2560.00,98.28
2559.00,98.28
2558.00,98.29
2557.00,98.29
2556.00,98.29
2555.00,98.28
2554.00,98.28
2553.00,98.28
2552.00,98.28
2551.00,98.29
2550.00,98.30
2549.00,98.32
2548.00,98.33
2547.00,98.33
2546.00,98.33
2545.00,98.32
2544.00,98.31
2543.00,98.31
2542.00,98.32
2541.00,98.34
2540.00,98.36
2539.00,98.36
2538.00,98.34
2537.00,98.32
2536.00,98.30
2535.00,98.30
2534.00,98.30
2533.00,98.30
2532.00,98.30
2531.00,98.29
2530.00,98.29
2529.00,98.30
2528.00,98.31
2527.00,98.33
2526.00,98.34
2525.00,98.35
2524.00,98.34
2523.00,98.34
2522.00,98.33
2521.00,98.32
2520.00,98.30
2519.00,98.29
2518.00,98.29
2517.00,98.30
2516.00,98.30
2515.00,98.31
2514.00,98.30
2513.00,98.30
2512.00,98.31
2511.00,98.31
2510.00,98.33
2509.00,98.35
2508.00,98.37
2507.00,98.38
2506.00,98.38
2505.00,98.38
2504.00,98.37
2503.00,98.36
2502.00,98.36
2501.00,98.36
2500.00,98.35
2499.00,98.34
2498.00,98.33
2497.00,98.33
2496.00,98.33
2495.00,98.35
2494.00,98.36
2493.00,98.38
2492.00,98.38
2491.00,98.37
2490.00,98.35
2489.00,98.33
2488.00,98.33
2487.00,98.32
2486.00,98.32
2485.00,98.31
2484.00,98.32
2483.00,98.33
2482.00,98.36
2481.00,98.38
2480.00,98.41
2479.00,98.41
2478.00,98.40
2477.00,98.39
2476.00,98.37
2475.00,98.37
2474.00,98.36
2473.00,98.36
2472.00,98.36
2471.00,98.37
2470.00,98.39
2469.00,98.40
2468.00,98.39
2467.00,98.37
2466.00,98.35
2465.00,98.34
2464.00,98.35
2463.00,98.36
2462.00,98.36
2461.00,98.36
2460.00,98.36
2459.00,98.36
2458.00,98.38
2457.00,98.39
2456.00,98.40
2455.00,98.39
2454.00,98.38
2453.00,98.38
2452.00,98.38
2451.00,98.38
2450.00,98.38
2449.00,98.38
2448.00,98.38
2447.00,98.38
2446.00,98.38
2445.00,98.37
2444.00,98.37
2443.00,98.37
2442.00,98.38
2441.00,98.40
2440.00,98.41
2439.00,98.41
2438.00,98.39
2437.00,98.37
2436.00,98.35
2435.00,98.35
2434.00,98.35
2433.00,98.36
2432.00,98.38
2431.00,98.39
2430.00,98.39
2429.00,98.40
2428.00,98.41
2427.00,98.42
2426.00,98.43
2425.00,98.42
2424.00,98.41
2423.00,98.39
2422.00,98.38
2421.00,98.36
2420.00,98.36
2419.00,98.36
2418.00,98.37
2417.00,98.39
2416.00,98.41
2415.00,98.41
2414.00,98.41
2413.00,98.40
2412.00,98.39
2411.00,98.39
2410.00,98.39
2409.00,98.39
2408.00,98.40
2407.00,98.40
2406.00,98.42
2405.00,98.42
2404.00,98.42
2403.00,98.42
2402.00,98.42
2401.00,98.42
2400.00,98.42
2399.00,98.42
2398.00,98.41
2397.00,98.40
2396.00,98.40
2395.00,98.41
2394.00,98.42
2393.00,98.43
2392.00,98.42
2391.00,98.41
2390.00,98.40
2389.00,98.40
2388.00,98.41
2387.00,98.43
2386.00,98.44
2385.00,98.45
2384.00,98.45
2383.00,98.45
2382.00,98.45
2381.00,98.45
2380.00,98.46
2379.00,98.47
2378.00,98.47
2377.00,98.47
2376.00,98.46
2375.00,98.46
2374.00,98.46
2373.00,98.47
2372.00,98.47
2371.00,98.48
2370.00,98.50
2369.00,98.51
2368.00,98.50
2367.00,98.46
2366.00,98.43
2365.00,98.41
2364.00,98.43
2363.00,98.47
2362.00,98.50
2361.00,98.51
2360.00,98.50
2359.00,98.49
2358.00,98.49
2357.00,98.47
2356.00,98.44
2355.00,98.40
2354.00,98.38
2353.00,98.39
2352.00,98.43
2351.00,98.47
2350.00,98.50
2349.00,98.51
2348.00,98.50
2347.00,98.50
2346.00,98.51
2345.00,98.51
2344.00,98.51
2343.00,98.49
2342.00,98.47
2341.00,98.45
2340.00,98.45
2339.00,98.45
2338.00,98.46
2337.00,98.47
2336.00,98.47
2335.00,98.47
2334.00,98.45
2333.00,98.44
2332.00,98.43
2331.00,98.42
2330.00,98.42
2329.00,98.42
2328.00,98.42
2327.00,98.41
2326.00,98.39
2325.00,98.37
2324.00,98.36
2323.00,98.34
2322.00,98.34
2321.00,98.34
2320.00,98.35
2319.00,98.36
2318.00,98.37
2317.00,98.38
2316.00,98.39
2315.00,98.40
2314.00,98.39
2313.00,98.39
2312.00,98.38
2311.00,98.36
2310.00,98.34
2309.00,98.33
2308.00,98.32
2307.00,98.32
2306.00,98.32
2305.00,98.33
2304.00,98.35
2303.00,98.35
2302.00,98.34
2301.00,98.33
2300.00,98.32
2299.00,98.32
2298.00,98.31
2297.00,98.28
2296.00,98.25
2295.00,98.25
2294.00,98.26
2293.00,98.27
2292.00,98.27
2291.00,98.25
2290.00,98.22
2289.00,98.20
2288.00,98.18
2287.00,98.16
2286.00,98.14
2285.00,98.13
2284.00,98.13
2283.00,98.14
2282.00,98.16
2281.00,98.17
2280.00,98.17
2279.00,98.17
2278.00,98.18
2277.00,98.19
2276.00,98.19
2275.00,98.19
2274.00,98.18
2273.00,98.17
2272.00,98.15
2271.00,98.14
2270.00,98.14
2269.00,98.13
2268.00,98.14
2267.00,98.15
2266.00,98.17
2265.00,98.17
2264.00,98.18
2263.00,98.17
2262.00,98.17
2261.00,98.15
2260.00,98.11
2259.00,98.08
2258.00,98.08
2257.00,98.10
2256.00,98.12
2255.00,98.11
2254.00,98.09
2253.00,98.08
2252.00,98.09
2251.00,98.11
2250.00,98.14
2249.00,98.17
2248.00,98.18
2247.00,98.18
2246.00,98.16
2245.00,98.14
2244.00,98.10
2243.00,98.05
2242.00,98.01
2241.00,97.99
2240.00,97.98
2239.00,97.99
2238.00,98.01
2237.00,98.03
2236.00,98.05
2235.00,98.07
2234.00,98.09
2233.00,98.12
2232.00,98.14
2231.00,98.15
2230.00,98.15
2229.00,98.13
2228.00,98.11
2227.00,98.09
2226.00,98.07
2225.00,98.05
2224.00,98.03
2223.00,98.04
2222.00,98.06
2221.00,98.09
2220.00,98.11
2219.00,98.12
2218.00,98.11
2217.00,98.10
2216.00,98.07
2215.00,98.04
2214.00,98.02
2213.00,98.01
2212.00,98.01
2211.00,98.01
2210.00,98.00
2209.00,97.99
2208.00,97.99
2207.00,98.00
2206.00,98.04
2205.00,98.11
2204.00,98.16
2203.00,98.16
2202.00,98.12
2201.00,98.07
2200.00,98.05
2199.00,98.07
2198.00,98.10
2197.00,98.14
2196.00,98.16
2195.00,98.16
2194.00,98.13
2193.00,98.07
2192.00,98.02
2191.00,97.99
2190.00,97.99
2189.00,98.01
2188.00,98.05
2187.00,98.08
2186.00,98.09
2185.00,98.07
2184.00,98.04
2183.00,98.00
2182.00,97.95
2181.00,97.92
2180.00,97.90
2179.00,97.90
2178.00,97.90
2177.00,97.91
2176.00,97.92
2175.00,97.93
2174.00,97.92
2173.00,97.89
2172.00,97.87
2171.00,97.86
2170.00,97.85
2169.00,97.84
2168.00,97.82
2167.00,97.80
2166.00,97.80
2165.00,97.83
2164.00,97.85
2163.00,97.86
2162.00,97.87
2161.00,97.90
2160.00,97.94
2159.00,97.98
2158.00,97.99
2157.00,97.98
2156.00,97.98
2155.00,98.01
2154.00,98.06
2153.00,98.12
2152.00,98.15
2151.00,98.15
2150.00,98.11
2149.00,98.07
2148.00,98.05
2147.00,98.04
2146.00,98.05
2145.00,98.06
2144.00,98.06
2143.00,98.05
2142.00,98.03
2141.00,98.01
2140.00,98.00
2139.00,98.02
2138.00,98.05
2137.00,98.07
2136.00,98.09
2135.00,98.10
2134.00,98.11
2133.00,98.13
2132.00,98.14
2131.00,98.15
2130.00,98.14
2129.00,98.12
2128.00,98.10
2127.00,98.09
2126.00,98.08
2125.00,98.08
2124.00,98.09
2123.00,98.11
2122.00,98.12
2121.00,98.13
2120.00,98.13
2119.00,98.12
2118.00,98.12
2117.00,98.12
2116.00,98.12
2115.00,98.12
2114.00,98.13
2113.00,98.15
2112.00,98.15
2111.00,98.13
2110.00,98.08
2109.00,98.03
2108.00,97.99
2107.00,97.99
2106.00,98.02
2105.00,98.06
2104.00,98.08
2103.00,98.09
2102.00,98.07
2101.00,98.05
2100.00,98.03
2099.00,98.02
2098.00,98.02
2097.00,98.05
2096.00,98.09
2095.00,98.13
2094.00,98.14
2093.00,98.12
2092.00,98.11
2091.00,98.10
2090.00,98.10
2089.00,98.12
2088.00,98.12
2087.00,98.12
2086.00,98.12
2085.00,98.12
2084.00,98.11
2083.00,98.09
2082.00,98.08
2081.00,98.06
2080.00,98.06
2079.00,98.08
2078.00,98.10
2077.00,98.12
2076.00,98.11
2075.00,98.08
2074.00,98.04
2073.00,98.02
2072.00,98.02
2071.00,98.03
2070.00,98.04
2069.00,98.05
2068.00,98.04
2067.00,98.05
2066.00,98.06
2065.00,98.07
2064.00,98.06
2063.00,98.05
2062.00,98.04
2061.00,98.04
2060.00,98.04
2059.00,98.04
2058.00,98.04
2057.00,98.03
2056.00,98.05
2055.00,98.08
2054.00,98.11
2053.00,98.11
2052.00,98.08
2051.00,98.03
2050.00,97.98
2049.00,97.94
2048.00,97.93
2047.00,97.94
2046.00,97.97
2045.00,97.99
2044.00,97.98
2043.00,97.97
2042.00,97.98
2041.00,98.01
2040.00,98.05
2039.00,98.06
2038.00,98.06
2037.00,98.04
2036.00,98.02
2035.00,98.01
2034.00,98.00
2033.00,98.00
2032.00,98.00
2031.00,97.98
2030.00,97.94
2029.00,97.89
2028.00,97.85
2027.00,97.84
2026.00,97.88
2025.00,97.94
2024.00,97.99
2023.00,98.02
2022.00,98.01
2021.00,97.98
2020.00,97.96
2019.00,97.96
2018.00,97.99
2017.00,98.03
2016.00,98.05
2015.00,98.06
2014.00,98.07
2013.00,98.10
2012.00,98.13
2011.00,98.18
2010.00,98.19
2009.00,98.17
2008.00,98.12
2007.00,98.06
2006.00,98.03
2005.00,98.02
2004.00,98.04
2003.00,98.06
2002.00,98.08
2001.00,98.10
2000.00,98.09
1999.00,98.08
1998.00,98.07
1997.00,98.07
1996.00,98.09
1995.00,98.11
1994.00,98.12
1993.00,98.10
1992.00,98.06
1991.00,98.01
1990.00,97.99
1989.00,97.99
1988.00,98.00
1987.00,98.02
1986.00,98.04
1985.00,98.06
1984.00,98.07
1983.00,98.07
1982.00,98.06
1981.00,98.05
1980.00,98.06
1979.00,98.07
1978.00,98.10
1977.00,98.12
1976.00,98.13
1975.00,98.13
1974.00,98.10
1973.00,98.06
1972.00,98.00
1971.00,97.97
1970.00,97.95
1969.00,97.96
1968.00,97.97
1967.00,97.97
1966.00,97.97
1965.00,98.00
1964.00,98.04
1963.00,98.07
1962.00,98.07
1961.00,98.04
1960.00,98.01
1959.00,98.00
1958.00,98.03
1957.00,98.06
1956.00,98.07
1955.00,98.03
1954.00,97.97
1953.00,97.95
1952.00,97.96
1951.00,97.99
1950.00,98.02
1949.00,98.03
1948.00,98.04
1947.00,98.06
1946.00,98.07
1945.00,98.10
1944.00,98.12
1943.00,98.14
1942.00,98.15
1941.00,98.15
1940.00,98.16
1939.00,98.18
1938.00,98.22
1937.00,98.25
1936.00,98.26
1935.00,98.24
1934.00,98.21
1933.00,98.18
1932.00,98.16
1931.00,98.16
1930.00,98.16
1929.00,98.17
1928.00,98.19
1927.00,98.21
1926.00,98.23
1925.00,98.24
1924.00,98.25
1923.00,98.26
1922.00,98.28
1921.00,98.31
1920.00,98.32
1919.00,98.32
1918.00,98.31
1917.00,98.31
1916.00,98.33
1915.00,98.36
1914.00,98.39
1913.00,98.40
1912.00,98.39
1911.00,98.37
1910.00,98.37
1909.00,98.38
1908.00,98.38
1907.00,98.38
1906.00,98.38
1905.00,98.39
1904.00,98.39
1903.00,98.39
1902.00,98.40
1901.00,98.41
1900.00,98.42
1899.00,98.43
1898.00,98.44
1897.00,98.44
1896.00,98.43
1895.00,98.43
1894.00,98.45
1893.00,98.48
1892.00,98.50
1891.00,98.50
1890.00,98.50
1889.00,98.50
1888.00,98.50
1887.00,98.49
1886.00,98.48
1885.00,98.47
1884.00,98.45
1883.00,98.44
1882.00,98.42
1881.00,98.42
1880.00,98.44
1879.00,98.46
1878.00,98.48
1877.00,98.50
1876.00,98.51
1875.00,98.52
1874.00,98.53
1873.00,98.52
1872.00,98.52
1871.00,98.52
1870.00,98.52
1869.00,98.53
1868.00,98.53
1867.00,98.54
1866.00,98.54
1865.00,98.54
1864.00,98.54
1863.00,98.55
1862.00,98.57
1861.00,98.58
1860.00,98.58
1859.00,98.57
1858.00,98.55
1857.00,98.54
1856.00,98.54
1855.00,98.55
1854.00,98.56
1853.00,98.57
1852.00,98.56
1851.00,98.56
1850.00,98.55
1849.00,98.55
1848.00,98.53
1847.00,98.52
1846.00,98.51
1845.00,98.52
1844.00,98.53
1843.00,98.54
1842.00,98.54
1841.00,98.54
1840.00,98.55
1839.00,98.55
1838.00,98.55
1837.00,98.54
1836.00,98.52
1835.00,98.51
1834.00,98.51
1833.00,98.51
1832.00,98.51
1831.00,98.51
1830.00,98.50
1829.00,98.50
1828.00,98.51
1827.00,98.50
1826.00,98.50
1825.00,98.49
1824.00,98.49
1823.00,98.48
1822.00,98.49
1821.00,98.50
1820.00,98.52
1819.00,98.53
1818.00,98.55
1817.00,98.56
1816.00,98.56
1815.00,98.57
1814.00,98.57
1813.00,98.58
1812.00,98.59
1811.00,98.61
1810.00,98.62
1809.00,98.63
1808.00,98.63
1807.00,98.63
1806.00,98.64
1805.00,98.64
1804.00,98.64
1803.00,98.64
1802.00,98.63
1801.00,98.63
1800.00,98.64
1799.00,98.65
1798.00,98.65
1797.00,98.65
1796.00,98.64
1795.00,98.65
1794.00,98.66
1793.00,98.67
1792.00,98.68
1791.00,98.68
1790.00,98.68
1789.00,98.68
1788.00,98.70
1787.00,98.72
1786.00,98.74
1785.00,98.75
1784.00,98.75
1783.00,98.75
1782.00,98.74
1781.00,98.73
1780.00,98.73
1779.00,98.74
1778.00,98.75
1777.00,98.77
1776.00,98.79
1775.00,98.79
1774.00,98.80
1773.00,98.80
1772.00,98.79
1771.00,98.80
1770.00,98.81
1769.00,98.81
1768.00,98.81
1767.00,98.81
1766.00,98.81
1765.00,98.80
1764.00,98.80
1763.00,98.78
1762.00,98.77
1761.00,98.76
1760.00,98.76
1759.00,98.76
1758.00,98.75
1757.00,98.73
1756.00,98.71
1755.00,98.68
1754.00,98.65
1753.00,98.61
1752.00,98.56
1751.00,98.47
1750.00,98.35
1749.00,98.22
1748.00,98.07
1747.00,97.91
1746.00,97.72
1745.00,97.49
1744.00,97.21
1743.00,96.90
1742.00,96.55
1741.00,96.18
1740.00,95.76
1739.00,95.34
1738.00,94.98
1737.00,94.67
1736.00,94.34
1735.00,93.90
1734.00,93.36
1733.00,92.85
1732.00,92.44
1731.00,92.05
1730.00,91.64
1729.00,91.22
1728.00,90.81
1727.00,90.40
1726.00,89.99
1725.00,89.57
1724.00,89.14
