Created as New Dataset,6.1 Cotton, cord
1723.00,88.72
1722.00,88.32
1721.00,87.95
1720.00,87.58
1719.00,87.16
1718.00,86.67
1717.00,86.22
1716.00,85.87
1715.00,85.60
1714.00,85.40
1713.00,85.31
1712.00,85.34
1711.00,85.47
1710.00,85.67
1709.00,85.96
1708.00,86.32
1707.00,86.77
1706.00,87.29
1705.00,87.84
1704.00,88.31
1703.00,88.69
1702.00,89.07
1701.00,89.58
1700.00,90.17
1699.00,90.63
1698.00,90.92
1697.00,91.18
1696.00,91.50
1695.00,91.84
1694.00,92.10
1693.00,92.29
1692.00,92.46
1691.00,92.64
1690.00,92.82
1689.00,92.97
1688.00,93.09
1687.00,93.18
1686.00,93.26
1685.00,93.37
1684.00,93.47
1683.00,93.56
1682.00,93.63
1681.00,93.70
1680.00,93.79
1679.00,93.88
1678.00,93.96
1677.00,94.04
1676.00,94.12
1675.00,94.21
1674.00,94.28
1673.00,94.35
1672.00,94.41
1671.00,94.48
1670.00,94.56
1669.00,94.64
1668.00,94.71
1667.00,94.76
1666.00,94.81
1665.00,94.86
1664.00,94.93
1663.00,95.01
1662.00,95.10
1661.00,95.16
1660.00,95.20
1659.00,95.24
1658.00,95.27
1657.00,95.31
1656.00,95.34
1655.00,95.36
1654.00,95.37
1653.00,95.38
1652.00,95.38
1651.00,95.40
1650.00,95.42
1649.00,95.43
1648.00,95.44
1647.00,95.45
1646.00,95.46
1645.00,95.47
1644.00,95.49
1643.00,95.53
1642.00,95.56
1641.00,95.60
1640.00,95.62
1639.00,95.63
1638.00,95.64
1637.00,95.64
1636.00,95.65
1635.00,95.68
1634.00,95.71
1633.00,95.74
1632.00,95.75
1631.00,95.77
1630.00,95.78
1629.00,95.80
1628.00,95.82
1627.00,95.84
1626.00,95.86
1625.00,95.89
1624.00,95.91
1623.00,95.93
1622.00,95.94
1621.00,95.94
1620.00,95.93
1619.00,95.92
1618.00,95.91
1617.00,95.89
1616.00,95.87
1615.00,95.86
1614.00,95.86
1613.00,95.88
1612.00,95.89
1611.00,95.92
1610.00,95.96
1609.00,96.00
1608.00,96.04
1607.00,96.08
1606.00,96.12
1605.00,96.16
1604.00,96.18
1603.00,96.21
1602.00,96.23
1601.00,96.25
1600.00,96.27
1599.00,96.29
1598.00,96.32
1597.00,96.36
1596.00,96.38
1595.00,96.41
1594.00,96.44
1593.00,96.46
1592.00,96.48
1591.00,96.50
1590.00,96.53
1589.00,96.54
1588.00,96.55
1587.00,96.54
1586.00,96.52
1585.00,96.49
1584.00,96.45
1583.00,96.41
1582.00,96.37
1581.00,96.33
1580.00,96.30
1579.00,96.28
1578.00,96.28
1577.00,96.30
1576.00,96.35
1575.00,96.41
1574.00,96.47
1573.00,96.52
1572.00,96.57
1571.00,96.62
1570.00,96.69
1569.00,96.74
1568.00,96.79
1567.00,96.82
1566.00,96.84
1565.00,96.87
1564.00,96.89
1563.00,96.92
1562.00,96.95
1561.00,96.98
1560.00,97.02
1559.00,97.04
1558.00,97.05
1557.00,97.06
1556.00,97.08
1555.00,97.11
1554.00,97.13
1553.00,97.15
1552.00,97.16
1551.00,97.17
1550.00,97.18
1549.00,97.20
1548.00,97.21
1547.00,97.23
1546.00,97.24
1545.00,97.25
1544.00,97.25
1543.00,97.26
1542.00,97.27
1541.00,97.28
1540.00,97.29
1539.00,97.30
1538.00,97.30
1537.00,97.30
1536.00,97.30
1535.00,97.31
1534.00,97.33
1533.00,97.36
1532.00,97.37
1531.00,97.38
1530.00,97.38
1529.00,97.38
1528.00,97.38
1527.00,97.39
1526.00,97.38
1525.00,97.37
1524.00,97.36
1523.00,97.37
1522.00,97.41
1521.00,97.45
1520.00,97.47
1519.00,97.48
1518.00,97.49
1517.00,97.50
1516.00,97.51
1515.00,97.52
1514.00,97.51
1513.00,97.49
1512.00,97.44
1511.00,97.37
1510.00,97.26
1509.00,97.11
1508.00,96.86
1507.00,96.54
1506.00,96.29
1505.00,96.22
1504.00,96.30
1503.00,96.45
1502.00,96.63
1501.00,96.82
1500.00,97.00
1499.00,97.15
1498.00,97.28
1497.00,97.37
1496.00,97.44
1495.00,97.48
1494.00,97.51
1493.00,97.52
1492.00,97.53
1491.00,97.52
1490.00,97.49
1489.00,97.45
1488.00,97.39
1487.00,97.32
1486.00,97.25
1485.00,97.17
1484.00,97.09
1483.00,96.99
1482.00,96.90
1481.00,96.82
1480.00,96.75
1479.00,96.68
1478.00,96.62
1477.00,96.53
1476.00,96.43
1475.00,96.30
1474.00,96.16
1473.00,96.01
1472.00,95.91
1471.00,95.89
1470.00,95.92
1469.00,95.98
1468.00,96.03
1467.00,96.06
1466.00,96.07
1465.00,96.04
1464.00,95.99
1463.00,95.94
1462.00,95.90
1461.00,95.86
1460.00,95.83
1459.00,95.79
1458.00,95.74
1457.00,95.67
1456.00,95.61
1455.00,95.58
1454.00,95.57
1453.00,95.56
1452.00,95.56
1451.00,95.55
1450.00,95.55
1449.00,95.57
1448.00,95.59
1447.00,95.61
1446.00,95.63
1445.00,95.64
1444.00,95.64
1443.00,95.65
1442.00,95.66
1441.00,95.66
1440.00,95.66
1439.00,95.65
1438.00,95.63
1437.00,95.60
1436.00,95.57
1435.00,95.55
1434.00,95.55
1433.00,95.55
1432.00,95.55
1431.00,95.55
1430.00,95.55
1429.00,95.56
1428.00,95.58
1427.00,95.60
1426.00,95.62
1425.00,95.64
1424.00,95.67
1423.00,95.69
1422.00,95.70
1421.00,95.70
1420.00,95.67
1419.00,95.59
1418.00,95.45
1417.00,95.25
1416.00,94.97
1415.00,94.63
1414.00,94.22
1413.00,93.76
1412.00,93.31
1411.00,92.91
1410.00,92.62
1409.00,92.47
1408.00,92.46
1407.00,92.59
1406.00,92.85
1405.00,93.19
1404.00,93.54
1403.00,93.87
1402.00,94.14
1401.00,94.38
1400.00,94.60
1399.00,94.80
1398.00,94.97
1397.00,95.11
1396.00,95.22
1395.00,95.32
1394.00,95.39
1393.00,95.44
1392.00,95.48
1391.00,95.50
1390.00,95.51
1389.00,95.52
1388.00,95.51
1387.00,95.48
1386.00,95.43
1385.00,95.38
1384.00,95.33
1383.00,95.28
1382.00,95.22
1381.00,95.16
1380.00,95.09
1379.00,95.02
1378.00,94.94
1377.00,94.87
1376.00,94.78
1375.00,94.68
1374.00,94.58
1373.00,94.49
1372.00,94.42
1371.00,94.38
1370.00,94.38
1369.00,94.41
1368.00,94.45
1367.00,94.52
1366.00,94.60
1365.00,94.69
1364.00,94.77
1363.00,94.84
1362.00,94.90
1361.00,94.95
1360.00,95.00
1359.00,95.04
1358.00,95.08
1357.00,95.11
1356.00,95.13
1355.00,95.13
1354.00,95.12
1353.00,95.09
1352.00,95.04
1351.00,94.95
1350.00,94.81
1349.00,94.60
1348.00,94.32
1347.00,93.95
1346.00,93.51
1345.00,93.00
1344.00,92.47
1343.00,91.94
1342.00,91.47
1341.00,91.10
1340.00,90.85
1339.00,90.77
1338.00,90.85
1337.00,91.08
1336.00,91.40
1335.00,91.81
1334.00,92.26
1333.00,92.73
1332.00,93.18
1331.00,93.59
1330.00,93.92
1329.00,94.19
1328.00,94.38
1327.00,94.50
1326.00,94.56
1325.00,94.57
1324.00,94.53
1323.00,94.47
1322.00,94.39
1321.00,94.30
1320.00,94.19
1319.00,94.08
1318.00,93.97
1317.00,93.88
1316.00,93.80
1315.00,93.75
1314.00,93.72
1313.00,93.70
1312.00,93.69
1311.00,93.69
1310.00,93.70
1309.00,93.72
1308.00,93.75
1307.00,93.78
1306.00,93.80
1305.00,93.81
1304.00,93.80
1303.00,93.78
1302.00,93.74
1301.00,93.66
1300.00,93.55
1299.00,93.42
1298.00,93.27
1297.00,93.11
1296.00,92.93
1295.00,92.75
1294.00,92.56
1293.00,92.35
1292.00,92.15
1291.00,91.95
1290.00,91.76
1289.00,91.58
1288.00,91.39
1287.00,91.19
1286.00,90.98
1285.00,90.76
1284.00,90.53
1283.00,90.31
1282.00,90.09
1281.00,89.88
1280.00,89.68
1279.00,89.50
1278.00,89.33
1277.00,89.16
1276.00,88.97
1275.00,88.77
1274.00,88.56
1273.00,88.33
1272.00,88.10
1271.00,87.85
1270.00,87.60
1269.00,87.34
1268.00,87.06
1267.00,86.78
1266.00,86.50
1265.00,86.24
1264.00,86.01
1263.00,85.80
1262.00,85.62
1261.00,85.46
1260.00,85.31
1259.00,85.20
1258.00,85.10
1257.00,85.00
1256.00,84.89
1255.00,84.77
1254.00,84.64
1253.00,84.48
1252.00,84.28
1251.00,84.06
1250.00,83.84
1249.00,83.63
1248.00,83.42
1247.00,83.24
1246.00,83.07
1245.00,82.93
1244.00,82.81
1243.00,82.72
1242.00,82.67
1241.00,82.66
1240.00,82.70
1239.00,82.78
1238.00,82.92
1237.00,83.11
1236.00,83.35
1235.00,83.65
1234.00,83.99
1233.00,84.36
1232.00,84.75
1231.00,85.14
1230.00,85.54
1229.00,85.92
1228.00,86.28
1227.00,86.63
1226.00,86.95
1225.00,87.25
1224.00,87.52
1223.00,87.78
1222.00,88.05
1221.00,88.31
1220.00,88.59
1219.00,88.87
1218.00,89.15
1217.00,89.41
1216.00,89.64
1215.00,89.85
1214.00,90.04
1213.00,90.21
1212.00,90.34
1211.00,90.44
1210.00,90.51
1209.00,90.58
1208.00,90.66
1207.00,90.77
1206.00,90.89
1205.00,91.03
1204.00,91.18
1203.00,91.33
1202.00,91.48
1201.00,91.63
1200.00,91.81
1199.00,92.01
1198.00,92.21
1197.00,92.41
1196.00,92.60
1195.00,92.79
1194.00,92.98
1193.00,93.15
1192.00,93.31
1191.00,93.47
1190.00,93.60
1189.00,93.72
1188.00,93.81
1187.00,93.90
1186.00,93.96
1185.00,94.00
1184.00,94.01
1183.00,94.00
1182.00,93.97
1181.00,93.92
1180.00,93.85
1179.00,93.78
1178.00,93.69
1177.00,93.58
1176.00,93.46
1175.00,93.32
1174.00,93.19
1173.00,93.05
1172.00,92.91
1171.00,92.77
1170.00,92.63
1169.00,92.47
1168.00,92.29
1167.00,92.09
1166.00,91.90
1165.00,91.74
1164.00,91.61
1163.00,91.52
1162.00,91.47
1161.00,91.46
1160.00,91.48
1159.00,91.54
1158.00,91.62
1157.00,91.71
1156.00,91.80
1155.00,91.88
1154.00,91.94
1153.00,91.98
1152.00,92.00
1151.00,92.02
1150.00,92.04
1149.00,92.06
1148.00,92.07
1147.00,92.07
1146.00,92.05
1145.00,92.01
1144.00,91.96
1143.00,91.88
1142.00,91.77
1141.00,91.61
1140.00,91.40
1139.00,91.13
1138.00,90.81
1137.00,90.45
1136.00,90.05
1135.00,89.63
1134.00,89.19
1133.00,88.73
1132.00,88.23
1131.00,87.69
1130.00,87.13
1129.00,86.56
1128.00,86.01
1127.00,85.49
1126.00,84.98
1125.00,84.50
1124.00,84.07
1123.00,83.70
1122.00,83.38
1121.00,83.10
1120.00,82.83
1119.00,82.58
1118.00,82.33
1117.00,82.06
1116.00,81.79
1115.00,81.51
1114.00,81.24
1113.00,80.97
1112.00,80.71
1111.00,80.50
1110.00,80.30
1109.00,80.07
1108.00,79.81
1107.00,79.52
1106.00,79.22
1105.00,78.93
1104.00,78.65
1103.00,78.43
1102.00,78.26
1101.00,78.13
1100.00,78.02
1099.00,77.94
1098.00,77.92
1097.00,77.94
1096.00,77.98
1095.00,78.07
1094.00,78.18
1093.00,78.31
1092.00,78.44
1091.00,78.58
1090.00,78.73
1089.00,78.86
1088.00,79.00
1087.00,79.15
1086.00,79.33
1085.00,79.50
1084.00,79.64
1083.00,79.77
1082.00,79.89
1081.00,80.00
1080.00,80.11
1079.00,80.25
1078.00,80.42
1077.00,80.59
1076.00,80.77
1075.00,80.93
1074.00,81.09
1073.00,81.21
1072.00,81.30
1071.00,81.37
1070.00,81.40
1069.00,81.37
1068.00,81.27
1067.00,81.15
1066.00,81.01
1065.00,80.84
1064.00,80.63
1063.00,80.40
1062.00,80.18
1061.00,79.97
1060.00,79.78
1059.00,79.65
1058.00,79.57
1057.00,79.53
1056.00,79.52
1055.00,79.55
1054.00,79.62
1053.00,79.71
1052.00,79.83
1051.00,79.99
1050.00,80.18
1049.00,80.37
1048.00,80.53
1047.00,80.70
1046.00,80.87
1045.00,81.02
1044.00,81.13
1043.00,81.20
1042.00,81.22
1041.00,81.19
1040.00,81.11
1039.00,81.00
1038.00,80.86
1037.00,80.70
1036.00,80.56
1035.00,80.45
1034.00,80.40
1033.00,80.39
1032.00,80.42
1031.00,80.49
1030.00,80.57
1029.00,80.61
1028.00,80.56
1027.00,80.38
1026.00,80.05
1025.00,79.60
1024.00,79.08
1023.00,78.57
1022.00,78.09
1021.00,77.62
1020.00,77.17
1019.00,76.78
1018.00,76.52
1017.00,76.44
1016.00,76.57
1015.00,76.92
1014.00,77.42
1013.00,78.00
1012.00,78.59
1011.00,79.13
1010.00,79.59
1009.00,79.95
1008.00,80.24
1007.00,80.49
1006.00,80.70
1005.00,80.88
1004.00,81.02
1003.00,81.13
1002.00,81.23
1001.00,81.34
1000.00,81.46
999.00,81.61
998.00,81.78
997.00,81.96
996.00,82.13
995.00,82.30
994.00,82.45
993.00,82.59
992.00,82.69
991.00,82.78
990.00,82.84
989.00,82.89
988.00,82.92
987.00,82.95
986.00,82.97
985.00,82.99
984.00,83.03
983.00,83.13
982.00,83.30
981.00,83.51
980.00,83.73
979.00,83.96
978.00,84.17
977.00,84.35
976.00,84.47
975.00,84.57
974.00,84.65
973.00,84.73
972.00,84.81
971.00,84.91
970.00,85.03
969.00,85.17
968.00,85.35
967.00,85.56
966.00,85.79
965.00,86.03
964.00,86.27
963.00,86.50
962.00,86.73
961.00,86.94
960.00,87.13
959.00,87.32
958.00,87.51
957.00,87.69
956.00,87.86
955.00,88.03
954.00,88.19
953.00,88.34
952.00,88.50
951.00,88.65
950.00,88.80
949.00,88.94
948.00,89.05
947.00,89.16
946.00,89.27
945.00,89.39
944.00,89.51
943.00,89.62
942.00,89.74
941.00,89.83
940.00,89.92
939.00,90.00
938.00,90.08
937.00,90.16
936.00,90.24
935.00,90.31
934.00,90.38
933.00,90.44
932.00,90.49
931.00,90.55
930.00,90.63
929.00,90.71
928.00,90.78
927.00,90.84
926.00,90.88
925.00,90.91
924.00,90.95
923.00,91.00
922.00,91.06
921.00,91.11
920.00,91.16
919.00,91.22
918.00,91.26
917.00,91.28
916.00,91.27
915.00,91.25
914.00,91.24
913.00,91.24
912.00,91.24
911.00,91.22
910.00,91.18
909.00,91.12
908.00,91.06
907.00,91.01
906.00,90.95
905.00,90.89
904.00,90.81
903.00,90.73
902.00,90.66
901.00,90.60
900.00,90.56
899.00,90.54
898.00,90.52
897.00,90.52
896.00,90.54
895.00,90.58
894.00,90.64
893.00,90.70
892.00,90.75
891.00,90.80
890.00,90.85
889.00,90.92
888.00,91.00
887.00,91.07
886.00,91.10
885.00,91.10
884.00,91.05
883.00,90.97
882.00,90.86
881.00,90.72
880.00,90.56
879.00,90.38
878.00,90.14
877.00,89.81
876.00,89.35
875.00,88.78
874.00,88.17
873.00,87.66
872.00,87.43
871.00,87.57
870.00,88.00
869.00,88.55
868.00,89.08
867.00,89.50
866.00,89.84
865.00,90.10
864.00,90.30
863.00,90.44
862.00,90.53
861.00,90.57
860.00,90.58
859.00,90.58
858.00,90.57
857.00,90.56
856.00,90.53
855.00,90.48
854.00,90.43
853.00,90.34
852.00,90.23
851.00,90.07
850.00,89.91
849.00,89.76
848.00,89.65
847.00,89.61
846.00,89.64
845.00,89.73
844.00,89.86
843.00,90.00
842.00,90.16
841.00,90.30
840.00,90.42
839.00,90.53
838.00,90.62
837.00,90.69
836.00,90.75
835.00,90.84
834.00,90.95
833.00,91.08
832.00,91.19
831.00,91.29
830.00,91.36
829.00,91.42
828.00,91.47
827.00,91.52
826.00,91.56
825.00,91.60
824.00,91.63
823.00,91.67
822.00,91.71
821.00,91.75
820.00,91.77
819.00,91.77
818.00,91.78
817.00,91.80
816.00,91.82
815.00,91.84
814.00,91.87
813.00,91.90
812.00,91.94
811.00,91.98
810.00,91.99
809.00,91.98
808.00,91.95
807.00,91.94
806.00,91.95
805.00,91.99
804.00,92.03
803.00,92.06
802.00,92.08
801.00,92.10
800.00,92.09
799.00,92.06
798.00,91.98
797.00,91.85
796.00,91.71
795.00,91.58
794.00,91.48
793.00,91.42
792.00,91.40
791.00,91.44
790.00,91.53
789.00,91.63
788.00,91.71
787.00,91.79
786.00,91.87
785.00,91.96
784.00,92.05
783.00,92.12
782.00,92.18
781.00,92.23
780.00,92.28
779.00,92.33
778.00,92.39
777.00,92.43
776.00,92.48
775.00,92.52
774.00,92.58
773.00,92.62
772.00,92.64
771.00,92.65
770.00,92.69
769.00,92.74
768.00,92.80
767.00,92.86
766.00,92.91
765.00,92.96
764.00,92.99
763.00,93.03
762.00,93.06
761.00,93.09
760.00,93.11
759.00,93.12
758.00,93.13
757.00,93.16
756.00,93.20
755.00,93.25
754.00,93.32
753.00,93.39
752.00,93.44
751.00,93.48
750.00,93.51
749.00,93.53
748.00,93.53
747.00,93.52
746.00,93.50
745.00,93.45
744.00,93.37
743.00,93.23
742.00,93.01
741.00,92.69
740.00,92.26
739.00,91.70
738.00,91.01
737.00,90.19
736.00,89.24
735.00,88.18
734.00,87.02
733.00,85.79
732.00,84.51
731.00,83.22
730.00,81.94
729.00,80.64
728.00,79.32
727.00,78.00
726.00,76.74
725.00,75.65
724.00,74.85
723.00,74.44
722.00,74.42
721.00,74.75
720.00,75.33
719.00,76.06
718.00,76.85
717.00,77.64
716.00,78.38
715.00,79.02
714.00,79.57
713.00,80.03
712.00,80.42
711.00,80.78
710.00,81.11
709.00,81.41
708.00,81.69
707.00,81.95
706.00,82.20
705.00,82.41
704.00,82.58
703.00,82.73
702.00,82.91
701.00,83.12
700.00,83.36
699.00,83.60
698.00,83.84
697.00,84.05
696.00,84.23
695.00,84.42
694.00,84.59
693.00,84.75
692.00,84.86
691.00,84.95
690.00,85.03
689.00,85.11
688.00,85.20
687.00,85.29
686.00,85.37
685.00,85.40
684.00,85.38
683.00,85.35
682.00,85.31
681.00,85.26
680.00,85.17
679.00,85.09
678.00,85.03
677.00,84.97
676.00,84.89
675.00,84.80
674.00,84.72
673.00,84.66
672.00,84.61
671.00,84.54
670.00,84.45
669.00,84.33
668.00,84.18
667.00,84.08
666.00,84.06
665.00,84.06
664.00,84.05
663.00,84.05
662.00,84.09
661.00,84.16
660.00,84.26
659.00,84.40
658.00,84.59
657.00,84.79
656.00,84.97
655.00,85.14
654.00,85.28
653.00,85.39
652.00,85.43
651.00,85.41
650.00,85.36
649.00,85.31
648.00,85.27
647.00,85.26
646.00,85.31
645.00,85.39
644.00,85.47
643.00,85.49
642.00,85.42
641.00,85.31
640.00,85.22
639.00,85.22
638.00,85.25
637.00,85.23
636.00,85.11
635.00,84.90
634.00,84.68
633.00,84.51
632.00,84.38
631.00,84.30
630.00,84.26
629.00,84.26
628.00,84.31
627.00,84.43
626.00,84.58
625.00,84.64
624.00,84.52
623.00,84.30
622.00,84.09
621.00,83.89
620.00,83.68
619.00,83.47
618.00,83.41
617.00,83.57
616.00,83.84
615.00,84.04
614.00,84.02
613.00,83.83
612.00,83.64
611.00,83.59
610.00,83.66
609.00,83.69
608.00,83.60
607.00,83.47
606.00,83.39
605.00,83.40
604.00,83.49
603.00,83.64
602.00,83.81
601.00,83.95
600.00,84.01
599.00,84.02
598.00,84.02
597.00,84.02
596.00,83.97
595.00,83.87
594.00,83.71
593.00,83.56
592.00,83.52
591.00,83.62
590.00,83.78
589.00,83.91
588.00,84.02
587.00,84.18
586.00,84.32
585.00,84.27
584.00,84.06
583.00,83.94
582.00,84.11
581.00,84.47
580.00,84.80
579.00,84.95
578.00,84.90
577.00,84.66
576.00,84.30
575.00,83.98
574.00,83.78
573.00,83.67
572.00,83.63
571.00,83.71
570.00,83.84
569.00,83.83
568.00,83.59
567.00,83.30
566.00,83.09
565.00,82.96
564.00,82.88
563.00,82.95
562.00,83.16
561.00,83.33
560.00,83.33
559.00,83.18
558.00,82.88
557.00,82.36
556.00,81.73
555.00,81.32
554.00,81.32
553.00,81.59
552.00,81.93
551.00,82.36
550.00,82.89
