Created as New Dataset,3.2 Jute cord
cm-1,%T
4000.00,100.06
3999.00,100.04
3998.00,100.02
3997.00,100.03
3996.00,100.05
3995.00,100.06
3994.00,100.07
3993.00,100.07
3992.00,100.05
3991.00,100.03
3990.00,100.03
3989.00,100.03
3988.00,100.04
3987.00,100.06
3986.00,100.08
3985.00,100.10
3984.00,100.11
3983.00,100.10
3982.00,100.09
3981.00,100.07
3980.00,100.05
3979.00,100.05
3978.00,100.06
3977.00,100.07
3976.00,100.09
3975.00,100.09
3974.00,100.09
3973.00,100.09
3972.00,100.08
3971.00,100.06
3970.00,100.04
3969.00,100.02
3968.00,100.02
3967.00,100.03
3966.00,100.04
3965.00,100.06
3964.00,100.08
3963.00,100.09
3962.00,100.09
3961.00,100.07
3960.00,100.06
3959.00,100.05
3958.00,100.05
3957.00,100.07
3956.00,100.08
3955.00,100.08
3954.00,100.08
3953.00,100.07
3952.00,100.05
3951.00,100.03
3950.00,100.01
3949.00,100.00
3948.00,100.01
3947.00,100.02
3946.00,100.05
3945.00,100.07
3944.00,100.09
3943.00,100.10
3942.00,100.11
3941.00,100.09
3940.00,100.07
3939.00,100.04
3938.00,100.01
3937.00,100.00
3936.00,100.00
3935.00,100.01
3934.00,100.02
3933.00,100.02
3932.00,100.01
3931.00,100.00
3930.00,100.01
3929.00,100.03
3928.00,100.04
3927.00,100.03
3926.00,100.02
3925.00,100.02
3924.00,100.02
3923.00,100.03
3922.00,100.03
3921.00,100.04
3920.00,100.04
3919.00,100.04
3918.00,100.03
3917.00,100.03
3916.00,100.03
3915.00,100.02
3914.00,100.02
3913.00,100.03
3912.00,100.03
3911.00,100.05
3910.00,100.05
3909.00,100.06
3908.00,100.07
3907.00,100.08
3906.00,100.09
3905.00,100.11
3904.00,100.12
3903.00,100.14
3902.00,100.15
3901.00,100.15
3900.00,100.15
3899.00,100.12
3898.00,100.09
3897.00,100.06
3896.00,100.03
3895.00,100.02
3894.00,100.03
3893.00,100.05
3892.00,100.08
3891.00,100.10
3890.00,100.10
3889.00,100.08
3888.00,100.06
3887.00,100.05
3886.00,100.06
3885.00,100.06
3884.00,100.05
3883.00,100.02
3882.00,99.99
3881.00,99.96
3880.00,99.95
3879.00,99.94
3878.00,99.94
3877.00,99.95
3876.00,99.98
3875.00,100.01
3874.00,100.02
3873.00,100.00
3872.00,99.97
3871.00,99.95
3870.00,99.94
3869.00,99.94
3868.00,99.94
3867.00,99.93
3866.00,99.94
3865.00,99.97
3864.00,100.01
3863.00,100.04
3862.00,100.06
3861.00,100.06
3860.00,100.05
3859.00,100.04
3858.00,100.02
3857.00,100.00
3856.00,99.99
3855.00,100.00
3854.00,100.01
3853.00,100.01
3852.00,100.01
3851.00,100.01
3850.00,100.02
3849.00,100.05
3848.00,100.07
3847.00,100.08
3846.00,100.08
3845.00,100.07
3844.00,100.07
3843.00,100.06
3842.00,100.04
3841.00,100.01
3840.00,99.97
3839.00,99.95
3838.00,99.94
3837.00,99.94
3836.00,99.95
3835.00,99.96
3834.00,99.98
3833.00,99.99
3832.00,100.00
3831.00,100.00
3830.00,99.99
3829.00,99.97
3828.00,99.97
3827.00,99.99
3826.00,100.02
3825.00,100.03
3824.00,100.02
3823.00,99.98
3822.00,99.95
3821.00,99.93
3820.00,99.91
3819.00,99.90
3818.00,99.89
3817.00,99.90
3816.00,99.91
3815.00,99.91
3814.00,99.90
3813.00,99.91
3812.00,99.93
3811.00,99.95
3810.00,99.95
3809.00,99.93
3808.00,99.91
3807.00,99.89
3806.00,99.87
3805.00,99.85
3804.00,99.83
3803.00,99.86
3802.00,99.92
3801.00,99.98
3800.00,100.02
3799.00,100.03
3798.00,100.03
3797.00,100.04
3796.00,100.03
3795.00,100.02
3794.00,100.00
3793.00,99.98
3792.00,99.98
3791.00,99.97
3790.00,99.96
3789.00,99.95
3788.00,99.94
3787.00,99.93
3786.00,99.93
3785.00,99.94
3784.00,99.95
3783.00,99.95
3782.00,99.92
3781.00,99.89
3780.00,99.87
3779.00,99.87
3778.00,99.88
3777.00,99.90
3776.00,99.91
3775.00,99.92
3774.00,99.91
3773.00,99.90
3772.00,99.90
3771.00,99.90
3770.00,99.90
3769.00,99.90
3768.00,99.89
3767.00,99.89
3766.00,99.91
3765.00,99.92
3764.00,99.93
3763.00,99.92
3762.00,99.91
3761.00,99.91
3760.00,99.90
3759.00,99.88
3758.00,99.86
3757.00,99.85
3756.00,99.84
3755.00,99.84
3754.00,99.83
3753.00,99.82
3752.00,99.80
3751.00,99.79
3750.00,99.78
3749.00,99.79
3748.00,99.80
3747.00,99.79
3746.00,99.78
3745.00,99.79
3744.00,99.82
3743.00,99.83
3742.00,99.84
3741.00,99.83
3740.00,99.83
3739.00,99.81
3738.00,99.80
3737.00,99.78
3736.00,99.78
3735.00,99.78
3734.00,99.79
3733.00,99.81
3732.00,99.83
3731.00,99.84
3730.00,99.83
3729.00,99.82
3728.00,99.80
3727.00,99.79
3726.00,99.77
3725.00,99.77
3724.00,99.77
3723.00,99.78
3722.00,99.78
3721.00,99.78
3720.00,99.78
3719.00,99.77
3718.00,99.77
3717.00,99.76
3716.00,99.74
3715.00,99.70
3714.00,99.65
3713.00,99.59
3712.00,99.55
3711.00,99.53
3710.00,99.53
3709.00,99.53
3708.00,99.52
3707.00,99.51
3706.00,99.49
3705.00,99.48
3704.00,99.48
3703.00,99.47
3702.00,99.46
3701.00,99.45
3700.00,99.44
3699.00,99.43
3698.00,99.42
3697.00,99.43
3696.00,99.43
3695.00,99.45
3694.00,99.47
3693.00,99.49
3692.00,99.49
3691.00,99.48
3690.00,99.46
3689.00,99.44
3688.00,99.42
3687.00,99.41
3686.00,99.42
3685.00,99.43
3684.00,99.46
3683.00,99.48
3682.00,99.48
3681.00,99.47
3680.00,99.44
3679.00,99.39
3678.00,99.32
3677.00,99.28
3676.00,99.30
3675.00,99.33
3674.00,99.35
3673.00,99.33
3672.00,99.31
3671.00,99.31
3670.00,99.32
3669.00,99.33
3668.00,99.32
3667.00,99.30
3666.00,99.30
3665.00,99.29
3664.00,99.29
3663.00,99.28
3662.00,99.26
3661.00,99.24
3660.00,99.21
3659.00,99.20
3658.00,99.19
3657.00,99.17
3656.00,99.15
3655.00,99.13
3654.00,99.11
3653.00,99.09
3652.00,99.08
3651.00,99.06
3650.00,99.03
3649.00,99.00
3648.00,98.98
3647.00,98.97
3646.00,98.96
3645.00,98.95
3644.00,98.94
3643.00,98.93
3642.00,98.93
3641.00,98.94
3640.00,98.96
3639.00,98.97
3638.00,98.97
3637.00,98.96
3636.00,98.92
3635.00,98.89
3634.00,98.86
3633.00,98.85
3632.00,98.84
3631.00,98.83
3630.00,98.80
3629.00,98.75
3628.00,98.69
3627.00,98.64
3626.00,98.62
3625.00,98.62
3624.00,98.62
3623.00,98.61
3622.00,98.59
3621.00,98.58
3620.00,98.59
3619.00,98.59
3618.00,98.59
3617.00,98.58
3616.00,98.58
3615.00,98.58
3614.00,98.58
3613.00,98.57
3612.00,98.55
3611.00,98.51
3610.00,98.49
3609.00,98.48
3608.00,98.48
3607.00,98.49
3606.00,98.49
3605.00,98.46
3604.00,98.42
3603.00,98.37
3602.00,98.32
3601.00,98.30
3600.00,98.29
3599.00,98.29
3598.00,98.28
3597.00,98.26
3596.00,98.25
3595.00,98.25
3594.00,98.26
3593.00,98.28
3592.00,98.28
3591.00,98.27
3590.00,98.25
3589.00,98.22
3588.00,98.19
3587.00,98.17
3586.00,98.14
3585.00,98.12
3584.00,98.10
3583.00,98.08
3582.00,98.07
3581.00,98.05
3580.00,98.03
3579.00,98.01
3578.00,97.98
3577.00,97.96
3576.00,97.93
3575.00,97.89
3574.00,97.85
3573.00,97.81
3572.00,97.78
3571.00,97.78
3570.00,97.79
3569.00,97.80
3568.00,97.80
3567.00,97.79
3566.00,97.75
3565.00,97.72
3564.00,97.70
3563.00,97.68
3562.00,97.67
3561.00,97.65
3560.00,97.61
3559.00,97.57
3558.00,97.53
3557.00,97.49
3556.00,97.46
3555.00,97.43
3554.00,97.41
3553.00,97.39
3552.00,97.37
3551.00,97.34
3550.00,97.32
3549.00,97.31
3548.00,97.30
3547.00,97.28
3546.00,97.23
3545.00,97.16
3544.00,97.10
3543.00,97.06
3542.00,97.06
3541.00,97.08
3540.00,97.11
3539.00,97.11
3538.00,97.10
3537.00,97.08
3536.00,97.05
3535.00,97.01
3534.00,96.97
3533.00,96.93
3532.00,96.90
3531.00,96.87
3530.00,96.86
3529.00,96.84
3528.00,96.81
3527.00,96.79
3526.00,96.76
3525.00,96.75
3524.00,96.73
3523.00,96.70
3522.00,96.67
3521.00,96.65
3520.00,96.63
3519.00,96.62
3518.00,96.60
3517.00,96.57
3516.00,96.54
3515.00,96.51
3514.00,96.50
3513.00,96.48
3512.00,96.46
3511.00,96.42
3510.00,96.38
3509.00,96.35
3508.00,96.31
3507.00,96.29
3506.00,96.27
3505.00,96.26
3504.00,96.24
3503.00,96.22
3502.00,96.18
3501.00,96.14
3500.00,96.10
3499.00,96.07
3498.00,96.05
3497.00,96.04
3496.00,96.03
3495.00,96.01
3494.00,95.98
3493.00,95.95
3492.00,95.92
3491.00,95.90
3490.00,95.87
3489.00,95.85
3488.00,95.83
3487.00,95.81
3486.00,95.79
3485.00,95.77
3484.00,95.74
3483.00,95.72
3482.00,95.71
3481.00,95.70
3480.00,95.69
3479.00,95.66
3478.00,95.61
3477.00,95.56
3476.00,95.51
3475.00,95.47
3474.00,95.43
3473.00,95.38
3472.00,95.34
3471.00,95.29
3470.00,95.26
3469.00,95.24
3468.00,95.23
3467.00,95.23
3466.00,95.22
3465.00,95.20
3464.00,95.17
3463.00,95.13
3462.00,95.10
3461.00,95.07
3460.00,95.06
3459.00,95.05
3458.00,95.05
3457.00,95.04
3456.00,95.03
3455.00,94.99
3454.00,94.95
3453.00,94.91
3452.00,94.88
3451.00,94.85
3450.00,94.83
3449.00,94.80
3448.00,94.77
3447.00,94.74
3446.00,94.71
3445.00,94.69
3444.00,94.67
3443.00,94.66
3442.00,94.63
3441.00,94.59
3440.00,94.54
3439.00,94.50
3438.00,94.47
3437.00,94.45
3436.00,94.43
3435.00,94.41
3434.00,94.39
3433.00,94.36
3432.00,94.32
3431.00,94.28
3430.00,94.25
3429.00,94.22
3428.00,94.19
3427.00,94.16
3426.00,94.14
3425.00,94.12
3424.00,94.11
3423.00,94.09
3422.00,94.07
3421.00,94.03
3420.00,94.00
3419.00,93.98
3418.00,93.97
3417.00,93.96
3416.00,93.95
3415.00,93.93
3414.00,93.91
3413.00,93.89
3412.00,93.88
3411.00,93.87
3410.00,93.87
3409.00,93.86
3408.00,93.85
3407.00,93.84
3406.00,93.83
3405.00,93.81
3404.00,93.79
3403.00,93.76
3402.00,93.73
3401.00,93.69
3400.00,93.66
3399.00,93.62
3398.00,93.59
3397.00,93.57
3396.00,93.56
3395.00,93.56
3394.00,93.57
3393.00,93.56
3392.00,93.55
3391.00,93.53
3390.00,93.51
3389.00,93.49
3388.00,93.46
3387.00,93.42
3386.00,93.40
3385.00,93.38
3384.00,93.38
3383.00,93.39
3382.00,93.41
3381.00,93.43
3380.00,93.43
3379.00,93.41
3378.00,93.37
3377.00,93.35
3376.00,93.32
3375.00,93.30
3374.00,93.27
3373.00,93.23
3372.00,93.20
3371.00,93.20
3370.00,93.21
3369.00,93.23
3368.00,93.23
3367.00,93.21
3366.00,93.18
3365.00,93.16
3364.00,93.14
3363.00,93.13
3362.00,93.11
3361.00,93.07
3360.00,93.03
3359.00,93.01
3358.00,92.99
3357.00,92.97
3356.00,92.96
3355.00,92.95
3354.00,92.94
3353.00,92.92
3352.00,92.91
3351.00,92.88
3350.00,92.85
3349.00,92.83
3348.00,92.82
3347.00,92.82
3346.00,92.83
3345.00,92.83
3344.00,92.83
3343.00,92.82
3342.00,92.81
3341.00,92.79
3340.00,92.76
3339.00,92.74
3338.00,92.72
3337.00,92.73
3336.00,92.75
3335.00,92.77
3334.00,92.79
3333.00,92.79
3332.00,92.79
3331.00,92.80
3330.00,92.80
3329.00,92.80
3328.00,92.79
3327.00,92.78
3326.00,92.79
3325.00,92.80
3324.00,92.81
3323.00,92.82
3322.00,92.82
3321.00,92.83
3320.00,92.83
3319.00,92.83
3318.00,92.84
3317.00,92.85
3316.00,92.86
3315.00,92.87
3314.00,92.88
3313.00,92.87
3312.00,92.87
3311.00,92.88
3310.00,92.87
3309.00,92.87
3308.00,92.87
3307.00,92.88
3306.00,92.89
3305.00,92.91
3304.00,92.93
3303.00,92.94
3302.00,92.95
3301.00,92.96
3300.00,92.97
3299.00,92.96
3298.00,92.95
3297.00,92.94
3296.00,92.95
3295.00,92.97
3294.00,92.99
3293.00,92.99
3292.00,92.99
3291.00,92.98
3290.00,92.97
3289.00,92.98
3288.00,92.99
3287.00,93.01
3286.00,93.03
3285.00,93.06
3284.00,93.08
3283.00,93.08
3282.00,93.07
3281.00,93.05
3280.00,93.04
3279.00,93.04
3278.00,93.06
3277.00,93.09
3276.00,93.11
3275.00,93.12
3274.00,93.13
3273.00,93.15
3272.00,93.19
3271.00,93.22
3270.00,93.26
3269.00,93.29
3268.00,93.32
3267.00,93.33
3266.00,93.35
3265.00,93.37
3264.00,93.40
3263.00,93.43
3262.00,93.44
3261.00,93.45
3260.00,93.45
3259.00,93.46
3258.00,93.48
3257.00,93.51
3256.00,93.55
3255.00,93.60
3254.00,93.64
3253.00,93.68
3252.00,93.71
3251.00,93.74
3250.00,93.76
3249.00,93.78
3248.00,93.80
3247.00,93.82
3246.00,93.84
3245.00,93.86
3244.00,93.88
3243.00,93.90
3242.00,93.93
3241.00,93.95
3240.00,93.98
3239.00,94.01
3238.00,94.04
3237.00,94.06
3236.00,94.07
3235.00,94.09
3234.00,94.12
3233.00,94.15
3232.00,94.19
3231.00,94.23
3230.00,94.27
3229.00,94.30
3228.00,94.32
3227.00,94.32
3226.00,94.33
3225.00,94.35
3224.00,94.38
3223.00,94.40
3222.00,94.42
3221.00,94.44
3220.00,94.46
3219.00,94.49
3218.00,94.52
3217.00,94.55
3216.00,94.58
3215.00,94.61
3214.00,94.65
3213.00,94.67
3212.00,94.69
3211.00,94.70
3210.00,94.72
3209.00,94.74
3208.00,94.76
3207.00,94.79
3206.00,94.81
3205.00,94.83
3204.00,94.84
3203.00,94.86
3202.00,94.89
3201.00,94.93
3200.00,94.97
3199.00,95.01
3198.00,95.03
3197.00,95.05
3196.00,95.06
3195.00,95.06
3194.00,95.07
3193.00,95.10
3192.00,95.14
3191.00,95.19
3190.00,95.22
3189.00,95.24
3188.00,95.25
3187.00,95.27
3186.00,95.30
3185.00,95.34
3184.00,95.38
3183.00,95.40
3182.00,95.41
3181.00,95.42
3180.00,95.42
3179.00,95.43
3178.00,95.44
3177.00,95.45
3176.00,95.46
3175.00,95.48
3174.00,95.52
3173.00,95.56
3172.00,95.59
3171.00,95.61
3170.00,95.64
3169.00,95.67
3168.00,95.70
3167.00,95.73
3166.00,95.75
3165.00,95.77
3164.00,95.80
3163.00,95.83
3162.00,95.84
3161.00,95.86
3160.00,95.87
3159.00,95.89
3158.00,95.92
3157.00,95.94
3156.00,95.95
3155.00,95.96
3154.00,95.98
3153.00,96.00
3152.00,96.04
3151.00,96.09
3150.00,96.14
3149.00,96.18
3148.00,96.19
3147.00,96.19
3146.00,96.20
3145.00,96.20
3144.00,96.22
3143.00,96.25
3142.00,96.27
3141.00,96.29
3140.00,96.31
3139.00,96.31
3138.00,96.31
3137.00,96.30
3136.00,96.31
3135.00,96.33
3134.00,96.36
3133.00,96.38
3132.00,96.40
3131.00,96.42
3130.00,96.43
3129.00,96.44
3128.00,96.45
3127.00,96.47
3126.00,96.50
3125.00,96.52
3124.00,96.53
3123.00,96.55
3122.00,96.57
3121.00,96.61
3120.00,96.64
3119.00,96.65
3118.00,96.65
3117.00,96.65
3116.00,96.67
3115.00,96.71
3114.00,96.74
3113.00,96.76
3112.00,96.77
3111.00,96.77
3110.00,96.76
3109.00,96.77
3108.00,96.78
3107.00,96.80
3106.00,96.82
3105.00,96.84
3104.00,96.86
3103.00,96.87
3102.00,96.88
3101.00,96.90
3100.00,96.93
3099.00,96.96
3098.00,96.97
3097.00,96.97
3096.00,96.96
3095.00,96.97
3094.00,96.98
3093.00,97.00
3092.00,97.02
3091.00,97.05
3090.00,97.07
3089.00,97.07
3088.00,97.08
3087.00,97.09
3086.00,97.11
3085.00,97.13
3084.00,97.14
3083.00,97.15
3082.00,97.15
3081.00,97.15
3080.00,97.14
3079.00,97.13
3078.00,97.13
3077.00,97.14
3076.00,97.16
3075.00,97.19
3074.00,97.22
3073.00,97.24
3072.00,97.26
3071.00,97.27
3070.00,97.28
3069.00,97.29
3068.00,97.30
3067.00,97.30
3066.00,97.31
3065.00,97.32
3064.00,97.33
3063.00,97.35
3062.00,97.37
3061.00,97.39
3060.00,97.41
3059.00,97.43
3058.00,97.46
3057.00,97.47
3056.00,97.47
3055.00,97.46
3054.00,97.45
3053.00,97.46
3052.00,97.47
3051.00,97.49
3050.00,97.50
3049.00,97.51
3048.00,97.52
3047.00,97.53
3046.00,97.54
3045.00,97.55
3044.00,97.55
3043.00,97.56
3042.00,97.56
3041.00,97.57
3040.00,97.58
3039.00,97.60
3038.00,97.62
3037.00,97.63
3036.00,97.63
3035.00,97.63
3034.00,97.64
3033.00,97.66
3032.00,97.67
3031.00,97.67
3030.00,97.66
3029.00,97.65
3028.00,97.66
3027.00,97.67
3026.00,97.69
3025.00,97.71
3024.00,97.72
3023.00,97.72
3022.00,97.72
3021.00,97.73
3020.00,97.74
3019.00,97.74
3018.00,97.74
3017.00,97.73
3016.00,97.72
3015.00,97.71
3014.00,97.71
3013.00,97.70
3012.00,97.70
3011.00,97.71
3010.00,97.72
3009.00,97.74
3008.00,97.75
3007.00,97.76
3006.00,97.76
3005.00,97.75
3004.00,97.75
3003.00,97.74
3002.00,97.74
3001.00,97.73
3000.00,97.74
2999.00,97.74
2998.00,97.74
2997.00,97.73
2996.00,97.71
2995.00,97.70
2994.00,97.68
2993.00,97.68
2992.00,97.68
2991.00,97.69
2990.00,97.69
2989.00,97.69
2988.00,97.68
2987.00,97.66
2986.00,97.64
2985.00,97.63
2984.00,97.62
2983.00,97.61
2982.00,97.60
2981.00,97.58
2980.00,97.56
2979.00,97.53
2978.00,97.51
2977.00,97.48
2976.00,97.46
2975.00,97.43
2974.00,97.40
2973.00,97.36
2972.00,97.31
2971.00,97.27
2970.00,97.23
2969.00,97.20
2968.00,97.17
2967.00,97.15
2966.00,97.13
2965.00,97.10
2964.00,97.06
2963.00,97.02
2962.00,96.98
2961.00,96.94
2960.00,96.91
2959.00,96.89
2958.00,96.88
2957.00,96.87
2956.00,96.85
2955.00,96.83
2954.00,96.81
2953.00,96.77
2952.00,96.72
2951.00,96.67
2950.00,96.64
2949.00,96.61
2948.00,96.59
2947.00,96.57
2946.00,96.55
2945.00,96.54
2944.00,96.52
2943.00,96.50
2942.00,96.45
2941.00,96.39
2940.00,96.33
2939.00,96.29
2938.00,96.27
2937.00,96.24
2936.00,96.21
2935.00,96.18
2934.00,96.14
2933.00,96.11
2932.00,96.08
2931.00,96.05
2930.00,96.01
2929.00,95.96
2928.00,95.92
2927.00,95.90
2926.00,95.89
2925.00,95.87
2924.00,95.85
2923.00,95.83
2922.00,95.81
2921.00,95.79
2920.00,95.79
2919.00,95.80
2918.00,95.81
2917.00,95.82
2916.00,95.85
2915.00,95.87
2914.00,95.89
2913.00,95.91
2912.00,95.92
2911.00,95.94
2910.00,95.96
2909.00,95.97
2908.00,95.98
2907.00,95.97
2906.00,95.98
2905.00,95.99
2904.00,96.01
2903.00,96.02
2902.00,96.02
2901.00,96.02
2900.00,96.03
2899.00,96.04
2898.00,96.07
2897.00,96.08
2896.00,96.09
2895.00,96.09
2894.00,96.09
2893.00,96.10
2892.00,96.12
2891.00,96.14
2890.00,96.17
2889.00,96.20
2888.00,96.23
2887.00,96.25
2886.00,96.28
2885.00,96.29
2884.00,96.31
2883.00,96.33
2882.00,96.34
2881.00,96.35
2880.00,96.36
2879.00,96.36
2878.00,96.36
2877.00,96.36
2876.00,96.38
2875.00,96.40
2874.00,96.43
2873.00,96.45
2872.00,96.46
2871.00,96.47
