Created as New Dataset,3.2 Jute cord
2870.00,96.48
2869.00,96.49
2868.00,96.52
2867.00,96.55
2866.00,96.57
2865.00,96.58
2864.00,96.57
2863.00,96.57
2862.00,96.57
2861.00,96.57
2860.00,96.58
2859.00,96.60
2858.00,96.60
2857.00,96.58
2856.00,96.56
2855.00,96.54
2854.00,96.53
2853.00,96.54
2852.00,96.57
2851.00,96.61
2850.00,96.66
2849.00,96.71
2848.00,96.76
2847.00,96.83
2846.00,96.90
2845.00,96.97
2844.00,97.03
2843.00,97.07
2842.00,97.09
2841.00,97.10
2840.00,97.13
2839.00,97.17
2838.00,97.24
2837.00,97.31
2836.00,97.37
2835.00,97.42
2834.00,97.46
2833.00,97.49
2832.00,97.51
2831.00,97.53
2830.00,97.56
2829.00,97.59
2828.00,97.62
2827.00,97.65
2826.00,97.67
2825.00,97.70
2824.00,97.73
2823.00,97.76
2822.00,97.80
2821.00,97.83
2820.00,97.85
2819.00,97.85
2818.00,97.85
2817.00,97.85
2816.00,97.86
2815.00,97.88
2814.00,97.90
2813.00,97.92
2812.00,97.93
2811.00,97.95
2810.00,97.96
2809.00,97.97
2808.00,97.97
2807.00,97.98
2806.00,97.98
2805.00,98.00
2804.00,98.02
2803.00,98.04
2802.00,98.05
2801.00,98.06
2800.00,98.07
2799.00,98.07
2798.00,98.07
2797.00,98.08
2796.00,98.10
2795.00,98.11
2794.00,98.12
2793.00,98.12
2792.00,98.12
2791.00,98.12
2790.00,98.12
2789.00,98.11
2788.00,98.11
2787.00,98.11
2786.00,98.13
2785.00,98.15
2784.00,98.17
2783.00,98.19
2782.00,98.20
2781.00,98.20
2780.00,98.20
2779.00,98.19
2778.00,98.19
2777.00,98.21
2776.00,98.22
2775.00,98.23
2774.00,98.24
2773.00,98.24
2772.00,98.24
2771.00,98.23
2770.00,98.22
2769.00,98.21
2768.00,98.21
2767.00,98.22
2766.00,98.23
2765.00,98.24
2764.00,98.25
2763.00,98.26
2762.00,98.27
2761.00,98.29
2760.00,98.31
2759.00,98.32
2758.00,98.32
2757.00,98.32
2756.00,98.31
2755.00,98.31
2754.00,98.30
2753.00,98.29
2752.00,98.28
2751.00,98.27
2750.00,98.27
2749.00,98.27
2748.00,98.28
2747.00,98.30
2746.00,98.31
2745.00,98.32
2744.00,98.31
2743.00,98.30
2742.00,98.29
2741.00,98.28
2740.00,98.29
2739.00,98.29
2738.00,98.29
2737.00,98.28
2736.00,98.28
2735.00,98.28
2734.00,98.28
2733.00,98.28
2732.00,98.29
2731.00,98.31
2730.00,98.32
2729.00,98.34
2728.00,98.35
2727.00,98.36
2726.00,98.36
2725.00,98.35
2724.00,98.34
2723.00,98.33
2722.00,98.33
2721.00,98.34
2720.00,98.35
2719.00,98.35
2718.00,98.35
2717.00,98.36
2716.00,98.38
2715.00,98.39
2714.00,98.39
2713.00,98.39
2712.00,98.38
2711.00,98.38
2710.00,98.39
2709.00,98.41
2708.00,98.42
2707.00,98.42
2706.00,98.43
2705.00,98.42
2704.00,98.42
2703.00,98.41
2702.00,98.41
2701.00,98.43
2700.00,98.45
2699.00,98.46
2698.00,98.47
2697.00,98.47
2696.00,98.46
2695.00,98.45
2694.00,98.44
2693.00,98.44
2692.00,98.44
2691.00,98.45
2690.00,98.46
2689.00,98.46
2688.00,98.47
2687.00,98.48
2686.00,98.49
2685.00,98.49
2684.00,98.50
2683.00,98.50
2682.00,98.49
2681.00,98.49
2680.00,98.49
2679.00,98.48
2678.00,98.48
2677.00,98.49
2676.00,98.51
2675.00,98.54
2674.00,98.55
2673.00,98.55
2672.00,98.54
2671.00,98.52
2670.00,98.50
2669.00,98.49
2668.00,98.48
2667.00,98.49
2666.00,98.51
2665.00,98.52
2664.00,98.52
2663.00,98.51
2662.00,98.50
2661.00,98.50
2660.00,98.51
2659.00,98.51
2658.00,98.50
2657.00,98.49
2656.00,98.48
2655.00,98.48
2654.00,98.48
2653.00,98.48
2652.00,98.46
2651.00,98.45
2650.00,98.44
2649.00,98.43
2648.00,98.42
2647.00,98.42
2646.00,98.43
2645.00,98.44
2644.00,98.44
2643.00,98.42
2642.00,98.40
2641.00,98.39
2640.00,98.39
2639.00,98.40
2638.00,98.41
2637.00,98.41
2636.00,98.40
2635.00,98.39
2634.00,98.38
2633.00,98.37
2632.00,98.36
2631.00,98.34
2630.00,98.33
2629.00,98.32
2628.00,98.32
2627.00,98.32
2626.00,98.32
2625.00,98.33
2624.00,98.32
2623.00,98.32
2622.00,98.32
2621.00,98.31
2620.00,98.31
2619.00,98.30
2618.00,98.31
2617.00,98.31
2616.00,98.32
2615.00,98.33
2614.00,98.34
2613.00,98.35
2612.00,98.35
2611.00,98.34
2610.00,98.32
2609.00,98.31
2608.00,98.30
2607.00,98.31
2606.00,98.32
2605.00,98.33
2604.00,98.34
2603.00,98.35
2602.00,98.35
2601.00,98.36
2600.00,98.37
2599.00,98.37
2598.00,98.37
2597.00,98.36
2596.00,98.35
2595.00,98.34
2594.00,98.33
2593.00,98.31
2592.00,98.28
2591.00,98.26
2590.00,98.26
2589.00,98.27
2588.00,98.28
2587.00,98.28
2586.00,98.28
2585.00,98.27
2584.00,98.27
2583.00,98.27
2582.00,98.28
2581.00,98.29
2580.00,98.28
2579.00,98.27
2578.00,98.26
2577.00,98.26
2576.00,98.26
2575.00,98.26
2574.00,98.26
2573.00,98.26
2572.00,98.26
2571.00,98.25
2570.00,98.25
2569.00,98.25
2568.00,98.26
2567.00,98.27
2566.00,98.28
2565.00,98.29
2564.00,98.30
2563.00,98.31
2562.00,98.31
2561.00,98.32
2560.00,98.32
2559.00,98.31
2558.00,98.29
2557.00,98.28
2556.00,98.27
2555.00,98.27
2554.00,98.27
2553.00,98.27
2552.00,98.28
2551.00,98.30
2550.00,98.30
2549.00,98.30
2548.00,98.28
2547.00,98.26
2546.00,98.23
2545.00,98.21
2544.00,98.20
2543.00,98.21
2542.00,98.21
2541.00,98.22
2540.00,98.22
2539.00,98.23
2538.00,98.25
2537.00,98.26
2536.00,98.26
2535.00,98.26
2534.00,98.26
2533.00,98.26
2532.00,98.26
2531.00,98.24
2530.00,98.23
2529.00,98.22
2528.00,98.23
2527.00,98.25
2526.00,98.28
2525.00,98.30
2524.00,98.30
2523.00,98.30
2522.00,98.31
2521.00,98.32
2520.00,98.31
2519.00,98.30
2518.00,98.28
2517.00,98.27
2516.00,98.26
2515.00,98.26
2514.00,98.27
2513.00,98.29
2512.00,98.30
2511.00,98.31
2510.00,98.31
2509.00,98.32
2508.00,98.32
2507.00,98.32
2506.00,98.32
2505.00,98.32
2504.00,98.31
2503.00,98.30
2502.00,98.31
2501.00,98.32
2500.00,98.34
2499.00,98.36
2498.00,98.37
2497.00,98.37
2496.00,98.37
2495.00,98.36
2494.00,98.36
2493.00,98.36
2492.00,98.38
2491.00,98.38
2490.00,98.38
2489.00,98.37
2488.00,98.36
2487.00,98.36
2486.00,98.37
2485.00,98.38
2484.00,98.39
2483.00,98.40
2482.00,98.40
2481.00,98.38
2480.00,98.36
2479.00,98.34
2478.00,98.31
2477.00,98.30
2476.00,98.31
2475.00,98.33
2474.00,98.35
2473.00,98.36
2472.00,98.37
2471.00,98.38
2470.00,98.38
2469.00,98.38
2468.00,98.37
2467.00,98.37
2466.00,98.37
2465.00,98.38
2464.00,98.40
2463.00,98.41
2462.00,98.41
2461.00,98.38
2460.00,98.35
2459.00,98.32
2458.00,98.30
2457.00,98.30
2456.00,98.31
2455.00,98.33
2454.00,98.36
2453.00,98.38
2452.00,98.40
2451.00,98.41
2450.00,98.43
2449.00,98.45
2448.00,98.45
2447.00,98.44
2446.00,98.42
2445.00,98.40
2444.00,98.39
2443.00,98.39
2442.00,98.40
2441.00,98.41
2440.00,98.41
2439.00,98.41
2438.00,98.42
2437.00,98.42
2436.00,98.44
2435.00,98.45
2434.00,98.46
2433.00,98.46
2432.00,98.46
2431.00,98.46
2430.00,98.45
2429.00,98.45
2428.00,98.45
2427.00,98.45
2426.00,98.44
2425.00,98.43
2424.00,98.43
2423.00,98.43
2422.00,98.43
2421.00,98.42
2420.00,98.42
2419.00,98.42
2418.00,98.42
2417.00,98.43
2416.00,98.43
2415.00,98.44
2414.00,98.47
2413.00,98.50
2412.00,98.51
2411.00,98.51
2410.00,98.51
2409.00,98.52
2408.00,98.53
2407.00,98.54
2406.00,98.54
2405.00,98.56
2404.00,98.57
2403.00,98.59
2402.00,98.60
2401.00,98.60
2400.00,98.59
2399.00,98.58
2398.00,98.57
2397.00,98.58
2396.00,98.60
2395.00,98.62
2394.00,98.64
2393.00,98.65
2392.00,98.67
2391.00,98.68
2390.00,98.68
2389.00,98.68
2388.00,98.67
2387.00,98.65
2386.00,98.64
2385.00,98.63
2384.00,98.64
2383.00,98.66
2382.00,98.68
2381.00,98.70
2380.00,98.71
2379.00,98.72
2378.00,98.72
2377.00,98.72
2376.00,98.72
2375.00,98.73
2374.00,98.74
2373.00,98.75
2372.00,98.76
2371.00,98.75
2370.00,98.73
2369.00,98.70
2368.00,98.68
2367.00,98.69
2366.00,98.73
2365.00,98.76
2364.00,98.77
2363.00,98.77
2362.00,98.78
2361.00,98.82
2360.00,98.84
2359.00,98.81
2358.00,98.74
2357.00,98.68
2356.00,98.70
2355.00,98.77
2354.00,98.83
2353.00,98.84
2352.00,98.82
2351.00,98.80
2350.00,98.80
2349.00,98.81
2348.00,98.81
2347.00,98.81
2346.00,98.81
2345.00,98.80
2344.00,98.79
2343.00,98.76
2342.00,98.74
2341.00,98.73
2340.00,98.76
2339.00,98.80
2338.00,98.85
2337.00,98.86
2336.00,98.84
2335.00,98.82
2334.00,98.81
2333.00,98.81
2332.00,98.81
2331.00,98.80
2330.00,98.79
2329.00,98.80
2328.00,98.81
2327.00,98.79
2326.00,98.72
2325.00,98.63
2324.00,98.58
2323.00,98.58
2322.00,98.62
2321.00,98.67
2320.00,98.71
2319.00,98.72
2318.00,98.68
2317.00,98.61
2316.00,98.55
2315.00,98.51
2314.00,98.50
2313.00,98.48
2312.00,98.45
2311.00,98.44
2310.00,98.43
2309.00,98.43
2308.00,98.43
2307.00,98.43
2306.00,98.42
2305.00,98.41
2304.00,98.42
2303.00,98.43
2302.00,98.44
2301.00,98.43
2300.00,98.38
2299.00,98.33
2298.00,98.30
2297.00,98.30
2296.00,98.31
2295.00,98.32
2294.00,98.32
2293.00,98.31
2292.00,98.29
2291.00,98.26
2290.00,98.22
2289.00,98.19
2288.00,98.17
2287.00,98.17
2286.00,98.17
2285.00,98.16
2284.00,98.14
2283.00,98.14
2282.00,98.16
2281.00,98.18
2280.00,98.17
2279.00,98.14
2278.00,98.10
2277.00,98.08
2276.00,98.08
2275.00,98.09
2274.00,98.10
2273.00,98.11
2272.00,98.10
2271.00,98.08
2270.00,98.06
2269.00,98.04
2268.00,98.03
2267.00,98.03
2266.00,98.04
2265.00,98.05
2264.00,98.07
2263.00,98.07
2262.00,98.07
2261.00,98.05
2260.00,97.99
2259.00,97.91
2258.00,97.85
2257.00,97.84
2256.00,97.86
2255.00,97.88
2254.00,97.89
2253.00,97.90
2252.00,97.92
2251.00,97.94
2250.00,97.94
2249.00,97.92
2248.00,97.90
2247.00,97.86
2246.00,97.83
2245.00,97.80
2244.00,97.80
2243.00,97.81
2242.00,97.82
2241.00,97.81
2240.00,97.78
2239.00,97.74
2238.00,97.73
2237.00,97.72
2236.00,97.72
2235.00,97.70
2234.00,97.68
2233.00,97.68
2232.00,97.69
2231.00,97.72
2230.00,97.74
2229.00,97.74
2228.00,97.71
2227.00,97.66
2226.00,97.62
2225.00,97.61
2224.00,97.62
2223.00,97.62
2222.00,97.61
2221.00,97.58
2220.00,97.55
2219.00,97.54
2218.00,97.55
2217.00,97.59
2216.00,97.64
2215.00,97.66
2214.00,97.63
2213.00,97.54
2212.00,97.46
2211.00,97.43
2210.00,97.47
2209.00,97.54
2208.00,97.57
2207.00,97.54
2206.00,97.48
2205.00,97.44
2204.00,97.44
2203.00,97.45
2202.00,97.44
2201.00,97.40
2200.00,97.36
2199.00,97.31
2198.00,97.26
2197.00,97.20
2196.00,97.14
2195.00,97.09
2194.00,97.08
2193.00,97.08
2192.00,97.10
2191.00,97.14
2190.00,97.19
2189.00,97.24
2188.00,97.27
2187.00,97.26
2186.00,97.22
2185.00,97.17
2184.00,97.14
2183.00,97.15
2182.00,97.18
2181.00,97.21
2180.00,97.22
2179.00,97.24
2178.00,97.27
2177.00,97.32
2176.00,97.34
2175.00,97.32
2174.00,97.27
2173.00,97.20
2172.00,97.13
2171.00,97.08
2170.00,97.05
2169.00,97.01
2168.00,96.93
2167.00,96.84
2166.00,96.75
2165.00,96.70
2164.00,96.68
2163.00,96.64
2162.00,96.59
2161.00,96.58
2160.00,96.66
2159.00,96.83
2158.00,97.02
2157.00,97.14
2156.00,97.18
2155.00,97.19
2154.00,97.21
2153.00,97.25
2152.00,97.31
2151.00,97.38
2150.00,97.43
2149.00,97.46
2148.00,97.46
2147.00,97.44
2146.00,97.44
2145.00,97.47
2144.00,97.51
2143.00,97.54
2142.00,97.56
2141.00,97.60
2140.00,97.67
2139.00,97.76
2138.00,97.81
2137.00,97.83
2136.00,97.82
2135.00,97.82
2134.00,97.84
2133.00,97.88
2132.00,97.93
2131.00,97.98
2130.00,98.01
2129.00,98.01
2128.00,98.00
2127.00,97.98
2126.00,97.97
2125.00,97.96
2124.00,97.97
2123.00,98.00
2122.00,98.03
2121.00,98.06
2120.00,98.07
2119.00,98.08
2118.00,98.08
2117.00,98.04
2116.00,97.97
2115.00,97.90
2114.00,97.87
2113.00,97.89
2112.00,97.93
2111.00,97.98
2110.00,98.00
2109.00,97.99
2108.00,97.96
2107.00,97.94
2106.00,97.95
2105.00,97.95
2104.00,97.96
2103.00,97.96
2102.00,97.97
2101.00,97.95
2100.00,97.91
2099.00,97.86
2098.00,97.83
2097.00,97.85
2096.00,97.89
2095.00,97.91
2094.00,97.92
2093.00,97.93
2092.00,97.94
2091.00,97.96
2090.00,97.98
2089.00,98.00
2088.00,98.00
2087.00,97.98
2086.00,97.94
2085.00,97.91
2084.00,97.90
2083.00,97.89
2082.00,97.88
2081.00,97.85
2080.00,97.83
2079.00,97.84
2078.00,97.87
2077.00,97.90
2076.00,97.91
2075.00,97.89
2074.00,97.85
2073.00,97.81
2072.00,97.77
2071.00,97.76
2070.00,97.79
2069.00,97.83
2068.00,97.87
2067.00,97.91
2066.00,97.94
2065.00,97.94
2064.00,97.92
2063.00,97.88
2062.00,97.84
2061.00,97.82
2060.00,97.79
2059.00,97.76
2058.00,97.70
2057.00,97.63
2056.00,97.57
2055.00,97.53
2054.00,97.53
2053.00,97.55
2052.00,97.55
2051.00,97.53
2050.00,97.50
2049.00,97.48
2048.00,97.46
2047.00,97.42
2046.00,97.38
2045.00,97.35
2044.00,97.33
2043.00,97.32
2042.00,97.32
2041.00,97.33
2040.00,97.33
2039.00,97.29
2038.00,97.21
2037.00,97.11
2036.00,97.02
2035.00,96.97
2034.00,96.97
2033.00,97.03
2032.00,97.11
2031.00,97.19
2030.00,97.21
2029.00,97.19
2028.00,97.15
2027.00,97.15
2026.00,97.16
2025.00,97.16
2024.00,97.15
2023.00,97.15
2022.00,97.18
2021.00,97.24
2020.00,97.29
2019.00,97.34
2018.00,97.36
2017.00,97.37
2016.00,97.34
2015.00,97.31
2014.00,97.30
2013.00,97.31
2012.00,97.29
2011.00,97.26
2010.00,97.24
2009.00,97.28
2008.00,97.39
2007.00,97.50
2006.00,97.57
2005.00,97.57
2004.00,97.55
2003.00,97.54
2002.00,97.57
2001.00,97.60
2000.00,97.61
1999.00,97.61
1998.00,97.62
1997.00,97.65
1996.00,97.66
1995.00,97.65
1994.00,97.64
1993.00,97.64
1992.00,97.63
1991.00,97.62
1990.00,97.59
1989.00,97.57
1988.00,97.56
1987.00,97.54
1986.00,97.52
1985.00,97.50
1984.00,97.47
1983.00,97.42
1982.00,97.33
1981.00,97.24
1980.00,97.17
1979.00,97.15
1978.00,97.17
1977.00,97.20
1976.00,97.25
1975.00,97.30
1974.00,97.34
1973.00,97.37
1972.00,97.39
1971.00,97.40
1970.00,97.42
1969.00,97.45
1968.00,97.47
1967.00,97.50
1966.00,97.53
1965.00,97.56
1964.00,97.57
1963.00,97.60
1962.00,97.65
1961.00,97.72
1960.00,97.80
1959.00,97.85
1958.00,97.88
1957.00,97.89
1956.00,97.89
1955.00,97.87
1954.00,97.86
1953.00,97.88
1952.00,97.92
1951.00,97.98
1950.00,98.06
1949.00,98.12
1948.00,98.15
1947.00,98.15
1946.00,98.15
1945.00,98.16
1944.00,98.19
1943.00,98.21
1942.00,98.20
1941.00,98.19
1940.00,98.20
1939.00,98.22
1938.00,98.23
1937.00,98.21
1936.00,98.19
1935.00,98.17
1934.00,98.17
1933.00,98.20
1932.00,98.24
1931.00,98.27
1930.00,98.28
1929.00,98.29
1928.00,98.30
1927.00,98.32
1926.00,98.35
1925.00,98.38
1924.00,98.39
1923.00,98.39
1922.00,98.39
1921.00,98.39
1920.00,98.40
1919.00,98.42
1918.00,98.42
1917.00,98.40
1916.00,98.39
1915.00,98.40
1914.00,98.42
1913.00,98.45
1912.00,98.48
1911.00,98.50
1910.00,98.50
1909.00,98.49
1908.00,98.48
1907.00,98.49
1906.00,98.52
1905.00,98.54
1904.00,98.55
1903.00,98.53
1902.00,98.50
1901.00,98.49
1900.00,98.51
1899.00,98.56
1898.00,98.63
1897.00,98.67
1896.00,98.66
1895.00,98.63
1894.00,98.59
1893.00,98.56
1892.00,98.55
1891.00,98.57
1890.00,98.61
1889.00,98.66
1888.00,98.69
1887.00,98.69
1886.00,98.68
1885.00,98.67
1884.00,98.67
1883.00,98.67
1882.00,98.68
1881.00,98.69
1880.00,98.67
1879.00,98.66
1878.00,98.66
1877.00,98.68
1876.00,98.69
1875.00,98.69
1874.00,98.68
1873.00,98.68
1872.00,98.68
1871.00,98.71
1870.00,98.74
1869.00,98.76
1868.00,98.78
1867.00,98.78
1866.00,98.77
1865.00,98.75
1864.00,98.74
1863.00,98.73
1862.00,98.74
1861.00,98.75
1860.00,98.76
1859.00,98.76
1858.00,98.76
1857.00,98.75
1856.00,98.76
1855.00,98.78
1854.00,98.80
1853.00,98.82
1852.00,98.83
1851.00,98.82
1850.00,98.82
1849.00,98.82
1848.00,98.83
1847.00,98.84
1846.00,98.85
1845.00,98.86
1844.00,98.87
1843.00,98.89
1842.00,98.90
1841.00,98.91
1840.00,98.90
1839.00,98.89
1838.00,98.90
1837.00,98.91
1836.00,98.92
1835.00,98.93
1834.00,98.94
1833.00,98.96
1832.00,98.97
1831.00,98.96
1830.00,98.95
1829.00,98.94
1828.00,98.93
1827.00,98.93
1826.00,98.94
1825.00,98.94
1824.00,98.94
1823.00,98.94
1822.00,98.94
1821.00,98.94
1820.00,98.94
1819.00,98.95
1818.00,98.95
1817.00,98.96
1816.00,98.97
1815.00,98.97
1814.00,98.96
1813.00,98.95
1812.00,98.94
1811.00,98.93
1810.00,98.93
1809.00,98.93
1808.00,98.94
1807.00,98.94
1806.00,98.94
1805.00,98.93
1804.00,98.93
1803.00,98.93
1802.00,98.94
1801.00,98.95
1800.00,98.96
1799.00,98.97
1798.00,98.96
1797.00,98.95
1796.00,98.94
1795.00,98.93
1794.00,98.93
1793.00,98.94
1792.00,98.94
1791.00,98.95
1790.00,98.95
1789.00,98.94
1788.00,98.93
1787.00,98.93
1786.00,98.92
1785.00,98.91
1784.00,98.89
1783.00,98.87
1782.00,98.85
1781.00,98.83
1780.00,98.81
1779.00,98.80
1778.00,98.79
1777.00,98.78
1776.00,98.76
1775.00,98.73
1774.00,98.69
1773.00,98.66
1772.00,98.62
1771.00,98.59
1770.00,98.56
1769.00,98.51
1768.00,98.43
1767.00,98.34
1766.00,98.26
1765.00,98.20
1764.00,98.14
1763.00,98.06
1762.00,97.96
1761.00,97.84
1760.00,97.73
1759.00,97.62
1758.00,97.52
1757.00,97.42
1756.00,97.31
1755.00,97.21
1754.00,97.12
1753.00,97.02
1752.00,96.89
1751.00,96.73
1750.00,96.57
1749.00,96.43
1748.00,96.30
1747.00,96.18
1746.00,96.06
1745.00,95.95
1744.00,95.85
1743.00,95.75
1742.00,95.66
1741.00,95.56
1740.00,95.45
1739.00,95.34
1738.00,95.27
1737.00,95.24
1736.00,95.22
1735.00,95.21
1734.00,95.19
1733.00,95.14
1732.00,95.09
1731.00,95.07
1730.00,95.08
1729.00,95.10
1728.00,95.13
1727.00,95.16
