Created as New Dataset,3.2 Jute cord
1726.00,95.20
1725.00,95.23
1724.00,95.26
1723.00,95.31
1722.00,95.37
1721.00,95.42
1720.00,95.49
1719.00,95.59
1718.00,95.71
1717.00,95.84
1716.00,95.94
1715.00,96.00
1714.00,96.06
1713.00,96.11
1712.00,96.17
1711.00,96.23
1710.00,96.30
1709.00,96.38
1708.00,96.44
1707.00,96.49
1706.00,96.54
1705.00,96.59
1704.00,96.65
1703.00,96.71
1702.00,96.76
1701.00,96.78
1700.00,96.76
1699.00,96.75
1698.00,96.75
1697.00,96.75
1696.00,96.74
1695.00,96.73
1694.00,96.72
1693.00,96.71
1692.00,96.69
1691.00,96.67
1690.00,96.64
1689.00,96.60
1688.00,96.56
1687.00,96.53
1686.00,96.48
1685.00,96.40
1684.00,96.31
1683.00,96.25
1682.00,96.21
1681.00,96.17
1680.00,96.13
1679.00,96.09
1678.00,96.04
1677.00,95.98
1676.00,95.89
1675.00,95.80
1674.00,95.71
1673.00,95.65
1672.00,95.58
1671.00,95.51
1670.00,95.43
1669.00,95.35
1668.00,95.27
1667.00,95.20
1666.00,95.14
1665.00,95.07
1664.00,94.99
1663.00,94.90
1662.00,94.83
1661.00,94.77
1660.00,94.71
1659.00,94.67
1658.00,94.63
1657.00,94.59
1656.00,94.56
1655.00,94.53
1654.00,94.48
1653.00,94.41
1652.00,94.33
1651.00,94.27
1650.00,94.23
1649.00,94.19
1648.00,94.15
1647.00,94.12
1646.00,94.12
1645.00,94.12
1644.00,94.12
1643.00,94.12
1642.00,94.13
1641.00,94.14
1640.00,94.13
1639.00,94.12
1638.00,94.11
1637.00,94.11
1636.00,94.11
1635.00,94.11
1634.00,94.13
1633.00,94.13
1632.00,94.14
1631.00,94.15
1630.00,94.16
1629.00,94.17
1628.00,94.18
1627.00,94.20
1626.00,94.22
1625.00,94.25
1624.00,94.27
1623.00,94.27
1622.00,94.28
1621.00,94.28
1620.00,94.29
1619.00,94.31
1618.00,94.35
1617.00,94.38
1616.00,94.42
1615.00,94.46
1614.00,94.49
1613.00,94.53
1612.00,94.55
1611.00,94.56
1610.00,94.57
1609.00,94.58
1608.00,94.59
1607.00,94.61
1606.00,94.62
1605.00,94.62
1604.00,94.61
1603.00,94.60
1602.00,94.60
1601.00,94.59
1600.00,94.57
1599.00,94.54
1598.00,94.51
1597.00,94.49
1596.00,94.48
1595.00,94.48
1594.00,94.51
1593.00,94.55
1592.00,94.63
1591.00,94.72
1590.00,94.81
1589.00,94.91
1588.00,95.02
1587.00,95.14
1586.00,95.27
1585.00,95.39
1584.00,95.52
1583.00,95.63
1582.00,95.74
1581.00,95.84
1580.00,95.93
1579.00,96.02
1578.00,96.11
1577.00,96.20
1576.00,96.30
1575.00,96.38
1574.00,96.44
1573.00,96.48
1572.00,96.50
1571.00,96.52
1570.00,96.57
1569.00,96.63
1568.00,96.70
1567.00,96.74
1566.00,96.78
1565.00,96.81
1564.00,96.84
1563.00,96.86
1562.00,96.88
1561.00,96.88
1560.00,96.88
1559.00,96.90
1558.00,96.94
1557.00,96.95
1556.00,96.95
1555.00,96.94
1554.00,96.93
1553.00,96.93
1552.00,96.94
1551.00,96.95
1550.00,96.97
1549.00,96.97
1548.00,96.98
1547.00,96.99
1546.00,96.99
1545.00,96.98
1544.00,96.98
1543.00,96.99
1542.00,97.00
1541.00,97.01
1540.00,97.03
1539.00,97.03
1538.00,97.02
1537.00,96.99
1536.00,96.98
1535.00,96.99
1534.00,97.02
1533.00,97.03
1532.00,97.04
1531.00,97.04
1530.00,97.04
1529.00,97.05
1528.00,97.06
1527.00,97.06
1526.00,97.04
1525.00,97.01
1524.00,96.97
1523.00,96.93
1522.00,96.90
1521.00,96.87
1520.00,96.84
1519.00,96.80
1518.00,96.76
1517.00,96.71
1516.00,96.67
1515.00,96.63
1514.00,96.59
1513.00,96.53
1512.00,96.46
1511.00,96.40
1510.00,96.35
1509.00,96.29
1508.00,96.22
1507.00,96.18
1506.00,96.16
1505.00,96.16
1504.00,96.17
1503.00,96.20
1502.00,96.24
1501.00,96.29
1500.00,96.35
1499.00,96.43
1498.00,96.52
1497.00,96.60
1496.00,96.68
1495.00,96.76
1494.00,96.83
1493.00,96.89
1492.00,96.94
1491.00,96.99
1490.00,97.05
1489.00,97.09
1488.00,97.11
1487.00,97.12
1486.00,97.12
1485.00,97.10
1484.00,97.07
1483.00,97.03
1482.00,96.98
1481.00,96.93
1480.00,96.87
1479.00,96.81
1478.00,96.73
1477.00,96.63
1476.00,96.52
1475.00,96.39
1474.00,96.24
1473.00,96.05
1472.00,95.83
1471.00,95.65
1470.00,95.50
1469.00,95.37
1468.00,95.24
1467.00,95.11
1466.00,94.97
1465.00,94.84
1464.00,94.73
1463.00,94.66
1462.00,94.61
1461.00,94.59
1460.00,94.59
1459.00,94.58
1458.00,94.54
1457.00,94.49
1456.00,94.44
1455.00,94.42
1454.00,94.41
1453.00,94.41
1452.00,94.42
1451.00,94.45
1450.00,94.48
1449.00,94.52
1448.00,94.57
1447.00,94.60
1446.00,94.63
1445.00,94.64
1444.00,94.64
1443.00,94.64
1442.00,94.63
1441.00,94.61
1440.00,94.58
1439.00,94.56
1438.00,94.54
1437.00,94.50
1436.00,94.43
1435.00,94.34
1434.00,94.24
1433.00,94.15
1432.00,94.06
1431.00,93.99
1430.00,93.92
1429.00,93.84
1428.00,93.78
1427.00,93.72
1426.00,93.69
1425.00,93.66
1424.00,93.64
1423.00,93.64
1422.00,93.66
1421.00,93.70
1420.00,93.76
1419.00,93.85
1418.00,93.95
1417.00,94.03
1416.00,94.11
1415.00,94.20
1414.00,94.29
1413.00,94.38
1412.00,94.47
1411.00,94.55
1410.00,94.62
1409.00,94.68
1408.00,94.74
1407.00,94.79
1406.00,94.84
1405.00,94.87
1404.00,94.90
1403.00,94.91
1402.00,94.93
1401.00,94.95
1400.00,94.96
1399.00,94.97
1398.00,94.96
1397.00,94.96
1396.00,94.96
1395.00,94.97
1394.00,94.96
1393.00,94.93
1392.00,94.88
1391.00,94.82
1390.00,94.75
1389.00,94.67
1388.00,94.58
1387.00,94.47
1386.00,94.36
1385.00,94.25
1384.00,94.12
1383.00,93.98
1382.00,93.84
1381.00,93.69
1380.00,93.55
1379.00,93.42
1378.00,93.30
1377.00,93.20
1376.00,93.11
1375.00,93.02
1374.00,92.93
1373.00,92.85
1372.00,92.80
1371.00,92.78
1370.00,92.77
1369.00,92.77
1368.00,92.79
1367.00,92.81
1366.00,92.85
1365.00,92.89
1364.00,92.94
1363.00,93.01
1362.00,93.09
1361.00,93.17
1360.00,93.26
1359.00,93.35
1358.00,93.44
1357.00,93.54
1356.00,93.62
1355.00,93.70
1354.00,93.76
1353.00,93.80
1352.00,93.84
1351.00,93.87
1350.00,93.88
1349.00,93.88
1348.00,93.86
1347.00,93.84
1346.00,93.82
1345.00,93.77
1344.00,93.71
1343.00,93.64
1342.00,93.56
1341.00,93.48
1340.00,93.40
1339.00,93.31
1338.00,93.24
1337.00,93.17
1336.00,93.10
1335.00,93.04
1334.00,92.98
1333.00,92.93
1332.00,92.89
1331.00,92.88
1330.00,92.87
1329.00,92.86
1328.00,92.83
1327.00,92.79
1326.00,92.75
1325.00,92.69
1324.00,92.62
1323.00,92.55
1322.00,92.49
1321.00,92.42
1320.00,92.38
1319.00,92.34
1318.00,92.33
1317.00,92.34
1316.00,92.36
1315.00,92.41
1314.00,92.49
1313.00,92.59
1312.00,92.70
1311.00,92.83
1310.00,92.96
1309.00,93.11
1308.00,93.25
1307.00,93.40
1306.00,93.54
1305.00,93.67
1304.00,93.78
1303.00,93.89
1302.00,93.99
1301.00,94.09
1300.00,94.17
1299.00,94.26
1298.00,94.34
1297.00,94.40
1296.00,94.45
1295.00,94.49
1294.00,94.52
1293.00,94.55
1292.00,94.56
1291.00,94.56
1290.00,94.54
1289.00,94.51
1288.00,94.47
1287.00,94.43
1286.00,94.40
1285.00,94.35
1284.00,94.29
1283.00,94.22
1282.00,94.13
1281.00,94.05
1280.00,93.98
1279.00,93.92
1278.00,93.86
1277.00,93.79
1276.00,93.72
1275.00,93.63
1274.00,93.55
1273.00,93.46
1272.00,93.36
1271.00,93.26
1270.00,93.16
1269.00,93.05
1268.00,92.96
1267.00,92.87
1266.00,92.79
1265.00,92.69
1264.00,92.58
1263.00,92.46
1262.00,92.36
1261.00,92.28
1260.00,92.20
1259.00,92.12
1258.00,92.03
1257.00,91.94
1256.00,91.84
1255.00,91.75
1254.00,91.67
1253.00,91.59
1252.00,91.52
1251.00,91.44
1250.00,91.36
1249.00,91.28
1248.00,91.19
1247.00,91.11
1246.00,91.04
1245.00,90.99
1244.00,90.93
1243.00,90.89
1242.00,90.85
1241.00,90.83
1240.00,90.82
1239.00,90.82
1238.00,90.83
1237.00,90.85
1236.00,90.86
1235.00,90.87
1234.00,90.89
1233.00,90.92
1232.00,90.95
1231.00,91.00
1230.00,91.06
1229.00,91.15
1228.00,91.25
1227.00,91.35
1226.00,91.46
1225.00,91.58
1224.00,91.70
1223.00,91.83
1222.00,91.96
1221.00,92.07
1220.00,92.19
1219.00,92.33
1218.00,92.50
1217.00,92.66
1216.00,92.81
1215.00,92.94
1214.00,93.07
1213.00,93.18
1212.00,93.28
1211.00,93.37
1210.00,93.46
1209.00,93.53
1208.00,93.60
1207.00,93.65
1206.00,93.69
1205.00,93.71
1204.00,93.73
1203.00,93.78
1202.00,93.86
1201.00,93.97
1200.00,94.09
1199.00,94.22
1198.00,94.34
1197.00,94.45
1196.00,94.55
1195.00,94.65
1194.00,94.74
1193.00,94.82
1192.00,94.91
1191.00,94.99
1190.00,95.05
1189.00,95.09
1188.00,95.12
1187.00,95.13
1186.00,95.13
1185.00,95.12
1184.00,95.08
1183.00,95.03
1182.00,94.96
1181.00,94.89
1180.00,94.80
1179.00,94.68
1178.00,94.54
1177.00,94.38
1176.00,94.20
1175.00,94.00
1174.00,93.79
1173.00,93.57
1172.00,93.33
1171.00,93.07
1170.00,92.77
1169.00,92.45
1168.00,92.14
1167.00,91.86
1166.00,91.60
1165.00,91.38
1164.00,91.18
1163.00,91.00
1162.00,90.84
1161.00,90.71
1160.00,90.63
1159.00,90.62
1158.00,90.64
1157.00,90.66
1156.00,90.68
1155.00,90.70
1154.00,90.74
1153.00,90.79
1152.00,90.87
1151.00,90.94
1150.00,91.01
1149.00,91.07
1148.00,91.11
1147.00,91.16
1146.00,91.22
1145.00,91.27
1144.00,91.31
1143.00,91.34
1142.00,91.34
1141.00,91.31
1140.00,91.26
1139.00,91.21
1138.00,91.14
1137.00,91.04
1136.00,90.89
1135.00,90.69
1134.00,90.46
1133.00,90.20
1132.00,89.94
1131.00,89.68
1130.00,89.44
1129.00,89.19
1128.00,88.94
1127.00,88.69
1126.00,88.45
1125.00,88.20
1124.00,87.96
1123.00,87.74
1122.00,87.55
1121.00,87.37
1120.00,87.21
1119.00,87.04
1118.00,86.87
1117.00,86.66
1116.00,86.42
1115.00,86.16
1114.00,85.91
1113.00,85.69
1112.00,85.48
1111.00,85.29
1110.00,85.12
1109.00,84.96
1108.00,84.79
1107.00,84.62
1106.00,84.47
1105.00,84.34
1104.00,84.24
1103.00,84.15
1102.00,84.09
1101.00,84.05
1100.00,84.03
1099.00,84.04
1098.00,84.05
1097.00,84.05
1096.00,84.06
1095.00,84.07
1094.00,84.11
1093.00,84.13
1092.00,84.14
1091.00,84.14
1090.00,84.13
1089.00,84.11
1088.00,84.07
1087.00,84.02
1086.00,83.95
1085.00,83.87
1084.00,83.79
1083.00,83.69
1082.00,83.59
1081.00,83.47
1080.00,83.33
1079.00,83.20
1078.00,83.06
1077.00,82.91
1076.00,82.74
1075.00,82.57
1074.00,82.42
1073.00,82.27
1072.00,82.11
1071.00,81.94
1070.00,81.75
1069.00,81.51
1068.00,81.25
1067.00,80.98
1066.00,80.70
1065.00,80.41
1064.00,80.10
1063.00,79.78
1062.00,79.45
1061.00,79.11
1060.00,78.80
1059.00,78.52
1058.00,78.28
1057.00,78.04
1056.00,77.82
1055.00,77.62
1054.00,77.45
1053.00,77.30
1052.00,77.13
1051.00,76.95
1050.00,76.79
1049.00,76.65
1048.00,76.55
1047.00,76.49
1046.00,76.44
1045.00,76.38
1044.00,76.30
1043.00,76.21
1042.00,76.11
1041.00,75.97
1040.00,75.77
1039.00,75.53
1038.00,75.29
1037.00,75.07
1036.00,74.88
1035.00,74.71
1034.00,74.56
1033.00,74.41
1032.00,74.27
1031.00,74.16
1030.00,74.11
1029.00,74.10
1028.00,74.11
1027.00,74.15
1026.00,74.22
1025.00,74.31
1024.00,74.39
1023.00,74.48
1022.00,74.57
1021.00,74.64
1020.00,74.71
1019.00,74.78
1018.00,74.86
1017.00,74.93
1016.00,75.02
1015.00,75.12
1014.00,75.23
1013.00,75.32
1012.00,75.39
1011.00,75.45
1010.00,75.50
1009.00,75.56
1008.00,75.62
1007.00,75.67
1006.00,75.71
1005.00,75.75
1004.00,75.80
1003.00,75.90
1002.00,76.03
1001.00,76.16
1000.00,76.29
999.00,76.43
998.00,76.57
997.00,76.70
996.00,76.83
995.00,76.96
994.00,77.08
993.00,77.17
992.00,77.23
991.00,77.28
990.00,77.31
989.00,77.34
988.00,77.40
987.00,77.50
986.00,77.64
985.00,77.80
984.00,77.99
983.00,78.21
982.00,78.48
981.00,78.78
980.00,79.09
979.00,79.42
978.00,79.75
977.00,80.07
976.00,80.40
975.00,80.74
974.00,81.07
973.00,81.37
972.00,81.64
971.00,81.91
970.00,82.17
969.00,82.41
968.00,82.63
967.00,82.85
966.00,83.07
965.00,83.29
964.00,83.51
963.00,83.73
962.00,83.96
961.00,84.19
960.00,84.41
959.00,84.64
958.00,84.89
957.00,85.14
956.00,85.38
955.00,85.62
954.00,85.85
953.00,86.06
952.00,86.27
951.00,86.48
950.00,86.70
949.00,86.92
948.00,87.13
947.00,87.33
946.00,87.53
945.00,87.72
944.00,87.89
943.00,88.05
942.00,88.19
941.00,88.32
940.00,88.43
939.00,88.54
938.00,88.65
937.00,88.75
936.00,88.82
935.00,88.88
934.00,88.95
933.00,89.01
932.00,89.08
931.00,89.13
930.00,89.18
929.00,89.24
928.00,89.33
927.00,89.42
926.00,89.50
925.00,89.56
924.00,89.59
923.00,89.61
922.00,89.62
921.00,89.64
920.00,89.65
919.00,89.66
918.00,89.66
917.00,89.65
916.00,89.64
915.00,89.63
914.00,89.62
913.00,89.62
912.00,89.62
911.00,89.62
910.00,89.62
909.00,89.61
908.00,89.60
907.00,89.61
906.00,89.60
905.00,89.55
904.00,89.49
903.00,89.43
902.00,89.39
901.00,89.35
900.00,89.30
899.00,89.26
898.00,89.22
897.00,89.23
896.00,89.28
895.00,89.38
894.00,89.52
893.00,89.66
892.00,89.79
891.00,89.91
890.00,90.03
889.00,90.14
888.00,90.24
887.00,90.35
886.00,90.50
885.00,90.66
884.00,90.81
883.00,90.95
882.00,91.06
881.00,91.15
880.00,91.25
879.00,91.35
878.00,91.46
877.00,91.54
876.00,91.60
875.00,91.64
874.00,91.70
873.00,91.76
872.00,91.84
871.00,91.93
870.00,92.03
869.00,92.14
868.00,92.23
867.00,92.31
866.00,92.37
865.00,92.42
864.00,92.49
863.00,92.56
862.00,92.63
861.00,92.68
860.00,92.71
859.00,92.76
858.00,92.80
857.00,92.84
856.00,92.86
855.00,92.88
854.00,92.89
853.00,92.91
852.00,92.92
851.00,92.93
850.00,92.91
849.00,92.87
848.00,92.85
847.00,92.85
846.00,92.86
845.00,92.86
844.00,92.85
843.00,92.85
842.00,92.84
841.00,92.82
840.00,92.78
839.00,92.75
838.00,92.75
837.00,92.77
836.00,92.78
835.00,92.77
834.00,92.74
833.00,92.69
832.00,92.66
831.00,92.65
830.00,92.66
829.00,92.68
828.00,92.69
827.00,92.67
826.00,92.65
825.00,92.64
824.00,92.67
823.00,92.72
822.00,92.77
821.00,92.80
820.00,92.80
819.00,92.78
818.00,92.75
817.00,92.74
816.00,92.75
815.00,92.78
814.00,92.80
813.00,92.80
812.00,92.78
811.00,92.77
810.00,92.76
809.00,92.75
808.00,92.74
807.00,92.72
806.00,92.67
805.00,92.60
804.00,92.52
803.00,92.46
802.00,92.42
801.00,92.39
800.00,92.35
799.00,92.30
798.00,92.25
797.00,92.23
796.00,92.23
795.00,92.25
794.00,92.28
793.00,92.30
792.00,92.31
791.00,92.33
790.00,92.34
789.00,92.34
788.00,92.33
787.00,92.31
786.00,92.29
785.00,92.24
784.00,92.16
783.00,92.07
782.00,92.01
781.00,91.98
780.00,91.98
779.00,91.97
778.00,91.97
777.00,91.97
776.00,92.01
775.00,92.07
774.00,92.09
773.00,92.06
772.00,92.00
771.00,91.95
770.00,91.93
769.00,91.94
768.00,91.95
767.00,91.96
766.00,91.93
765.00,91.89
764.00,91.84
763.00,91.80
762.00,91.76
761.00,91.70
760.00,91.64
759.00,91.59
758.00,91.55
757.00,91.51
756.00,91.46
755.00,91.42
754.00,91.39
753.00,91.34
752.00,91.28
751.00,91.25
750.00,91.25
749.00,91.27
748.00,91.26
747.00,91.21
746.00,91.13
745.00,91.05
744.00,90.97
743.00,90.92
742.00,90.89
741.00,90.89
740.00,90.89
739.00,90.87
738.00,90.81
737.00,90.70
736.00,90.60
735.00,90.53
734.00,90.51
733.00,90.48
732.00,90.43
731.00,90.37
730.00,90.32
729.00,90.26
728.00,90.17
727.00,90.05
726.00,89.94
725.00,89.85
724.00,89.78
723.00,89.73
722.00,89.69
721.00,89.64
720.00,89.58
719.00,89.50
718.00,89.40
717.00,89.27
716.00,89.15
715.00,89.08
714.00,89.04
713.00,88.99
712.00,88.93
711.00,88.86
710.00,88.79
709.00,88.70
708.00,88.60
707.00,88.53
706.00,88.47
705.00,88.41
704.00,88.30
703.00,88.18
702.00,88.07
701.00,87.99
700.00,87.91
699.00,87.86
698.00,87.85
697.00,87.85
696.00,87.85
695.00,87.82
694.00,87.78
693.00,87.72
692.00,87.67
691.00,87.62
690.00,87.58
689.00,87.52
688.00,87.45
687.00,87.43
686.00,87.47
685.00,87.51
684.00,87.47
683.00,87.36
682.00,87.22
681.00,87.09
680.00,86.98
679.00,86.86
678.00,86.70
677.00,86.47
676.00,86.23
675.00,86.00
674.00,85.81
673.00,85.61
672.00,85.42
671.00,85.28
670.00,85.21
669.00,85.14
668.00,84.96
667.00,84.71
666.00,84.51
665.00,84.36
664.00,84.22
663.00,84.13
662.00,84.14
661.00,84.22
660.00,84.31
659.00,84.42
658.00,84.53
657.00,84.65
656.00,84.76
655.00,84.85
654.00,84.91
653.00,84.93
652.00,84.88
651.00,84.80
650.00,84.71
649.00,84.63
648.00,84.58
647.00,84.57
646.00,84.57
645.00,84.54
644.00,84.49
643.00,84.47
642.00,84.52
641.00,84.59
640.00,84.61
639.00,84.55
638.00,84.42
637.00,84.25
636.00,84.07
635.00,83.94
634.00,83.87
633.00,83.79
632.00,83.64
631.00,83.44
630.00,83.24
629.00,83.05
628.00,82.90
627.00,82.82
626.00,82.85
625.00,82.93
624.00,83.03
623.00,83.14
622.00,83.26
621.00,83.31
620.00,83.24
619.00,83.11
618.00,82.93
617.00,82.72
616.00,82.53
615.00,82.47
614.00,82.52
613.00,82.47
612.00,82.20
611.00,81.81
610.00,81.51
609.00,81.37
608.00,81.37
607.00,81.46
606.00,81.55
605.00,81.54
604.00,81.48
603.00,81.54
602.00,81.75
601.00,81.95
600.00,81.96
599.00,81.83
598.00,81.71
597.00,81.70
596.00,81.77
595.00,81.82
594.00,81.73
593.00,81.45
592.00,81.11
591.00,80.88
590.00,80.79
589.00,80.71
588.00,80.60
587.00,80.61
586.00,80.81
585.00,81.01
584.00,81.03
583.00,80.88
582.00,80.69
581.00,80.49
580.00,80.33
579.00,80.33
578.00,80.53
577.00,80.78
576.00,80.98
575.00,81.18
574.00,81.39
573.00,81.50
572.00,81.44
571.00,81.24
570.00,80.92
569.00,80.57
568.00,80.39
567.00,80.45
566.00,80.45
565.00,80.08
564.00,79.50
563.00,79.09
562.00,78.85
561.00,78.45
560.00,77.92
559.00,77.71
558.00,77.97
557.00,78.30
556.00,78.30
555.00,78.03
554.00,77.64
553.00,77.20
552.00,76.82
551.00,76.71
550.00,76.75
