Created as New Dataset,Shoemaker's thread
2863.00,82.07
2862.00,81.31
2861.00,80.37
2860.00,79.23
2859.00,77.88
2858.00,76.30
2857.00,74.42
2856.00,72.14
2855.00,69.36
2854.00,65.98
2853.00,62.04
2852.00,57.80
2851.00,53.84
2850.00,50.96
2849.00,49.88
2848.00,50.93
2847.00,53.86
2846.00,58.02
2845.00,62.62
2844.00,67.05
2843.00,71.00
2842.00,74.36
2841.00,77.17
2840.00,79.53
2839.00,81.53
2838.00,83.23
2837.00,84.69
2836.00,85.94
2835.00,87.02
2834.00,87.94
2833.00,88.75
2832.00,89.45
2831.00,90.08
2830.00,90.64
2829.00,91.13
2828.00,91.56
2827.00,91.95
2826.00,92.31
2825.00,92.64
2824.00,92.94
2823.00,93.21
2822.00,93.45
2821.00,93.66
2820.00,93.86
2819.00,94.04
2818.00,94.20
2817.00,94.36
2816.00,94.51
2815.00,94.65
2814.00,94.79
2813.00,94.91
2812.00,95.03
2811.00,95.14
2810.00,95.25
2809.00,95.35
2808.00,95.45
2807.00,95.55
2806.00,95.64
2805.00,95.73
2804.00,95.81
2803.00,95.88
2802.00,95.94
2801.00,96.01
2800.00,96.07
2799.00,96.13
2798.00,96.20
2797.00,96.27
2796.00,96.33
2795.00,96.40
2794.00,96.46
2793.00,96.52
2792.00,96.58
2791.00,96.63
2790.00,96.68
2789.00,96.72
2788.00,96.78
2787.00,96.83
2786.00,96.88
2785.00,96.92
2784.00,96.96
2783.00,96.99
2782.00,97.03
2781.00,97.07
2780.00,97.11
2779.00,97.14
2778.00,97.17
2777.00,97.20
2776.00,97.24
2775.00,97.28
2774.00,97.32
2773.00,97.35
2772.00,97.37
2771.00,97.39
2770.00,97.41
2769.00,97.44
2768.00,97.45
2767.00,97.46
2766.00,97.46
2765.00,97.46
2764.00,97.47
2763.00,97.49
2762.00,97.51
2761.00,97.53
2760.00,97.55
2759.00,97.56
2758.00,97.58
2757.00,97.59
2756.00,97.59
2755.00,97.60
2754.00,97.61
2753.00,97.62
2752.00,97.63
2751.00,97.63
2750.00,97.62
2749.00,97.61
2748.00,97.60
2747.00,97.60
2746.00,97.61
2745.00,97.61
2744.00,97.62
2743.00,97.62
2742.00,97.61
2741.00,97.61
2740.00,97.61
2739.00,97.61
2738.00,97.61
2737.00,97.61
2736.00,97.60
2735.00,97.60
2734.00,97.60
2733.00,97.60
2732.00,97.60
2731.00,97.61
2730.00,97.62
2729.00,97.62
2728.00,97.63
2727.00,97.64
2726.00,97.65
2725.00,97.67
2724.00,97.68
2723.00,97.68
2722.00,97.69
2721.00,97.71
2720.00,97.73
2719.00,97.74
2718.00,97.76
2717.00,97.77
2716.00,97.79
2715.00,97.81
2714.00,97.83
2713.00,97.85
2712.00,97.87
2711.00,97.89
2710.00,97.91
2709.00,97.93
2708.00,97.95
2707.00,97.97
2706.00,97.98
2705.00,97.98
2704.00,97.98
2703.00,97.99
2702.00,98.00
2701.00,98.02
2700.00,98.03
2699.00,98.03
2698.00,98.04
2697.00,98.04
2696.00,98.05
2695.00,98.06
2694.00,98.07
2693.00,98.08
2692.00,98.09
2691.00,98.09
2690.00,98.10
2689.00,98.11
2688.00,98.11
2687.00,98.12
2686.00,98.11
2685.00,98.10
2684.00,98.10
2683.00,98.10
2682.00,98.10
2681.00,98.11
2680.00,98.12
2679.00,98.13
2678.00,98.14
2677.00,98.15
2676.00,98.15
2675.00,98.14
2674.00,98.12
2673.00,98.10
2672.00,98.09
2671.00,98.08
2670.00,98.07
2669.00,98.07
2668.00,98.06
2667.00,98.06
2666.00,98.05
2665.00,98.04
2664.00,98.03
2663.00,98.02
2662.00,98.01
2661.00,98.00
2660.00,98.00
2659.00,98.00
2658.00,97.99
2657.00,97.99
2656.00,97.98
2655.00,97.98
2654.00,97.98
2653.00,98.00
2652.00,98.01
2651.00,98.01
2650.00,98.00
2649.00,97.99
2648.00,97.98
2647.00,97.98
2646.00,97.98
2645.00,97.97
2644.00,97.96
2643.00,97.94
2642.00,97.92
2641.00,97.90
2640.00,97.89
2639.00,97.88
2638.00,97.88
2637.00,97.87
2636.00,97.86
2635.00,97.86
2634.00,97.87
2633.00,97.89
2632.00,97.90
2631.00,97.90
2630.00,97.90
2629.00,97.90
2628.00,97.90
2627.00,97.91
2626.00,97.91
2625.00,97.92
2624.00,97.94
2623.00,97.95
2622.00,97.96
2621.00,97.96
2620.00,97.96
2619.00,97.95
2618.00,97.96
2617.00,97.98
2616.00,98.00
2615.00,98.01
2614.00,98.02
2613.00,98.03
2612.00,98.04
2611.00,98.05
2610.00,98.06
2609.00,98.06
2608.00,98.06
2607.00,98.06
2606.00,98.07
2605.00,98.07
2604.00,98.07
2603.00,98.08
2602.00,98.08
2601.00,98.08
2600.00,98.08
2599.00,98.08
2598.00,98.09
2597.00,98.10
2596.00,98.11
2595.00,98.11
2594.00,98.10
2593.00,98.09
2592.00,98.09
2591.00,98.09
2590.00,98.09
2589.00,98.10
2588.00,98.11
2587.00,98.12
2586.00,98.12
2585.00,98.12
2584.00,98.12
2583.00,98.13
2582.00,98.14
2581.00,98.15
2580.00,98.14
2579.00,98.13
2578.00,98.11
2577.00,98.10
2576.00,98.10
2575.00,98.11
2574.00,98.12
2573.00,98.14
2572.00,98.15
2571.00,98.15
2570.00,98.15
2569.00,98.15
2568.00,98.15
2567.00,98.15
2566.00,98.17
2565.00,98.18
2564.00,98.19
2563.00,98.20
2562.00,98.21
2561.00,98.21
2560.00,98.22
2559.00,98.22
2558.00,98.23
2557.00,98.23
2556.00,98.22
2555.00,98.21
2554.00,98.21
2553.00,98.21
2552.00,98.22
2551.00,98.24
2550.00,98.26
2549.00,98.27
2548.00,98.26
2547.00,98.24
2546.00,98.22
2545.00,98.22
2544.00,98.23
2543.00,98.24
2542.00,98.25
2541.00,98.26
2540.00,98.26
2539.00,98.25
2538.00,98.23
2537.00,98.21
2536.00,98.21
2535.00,98.21
2534.00,98.22
2533.00,98.22
2532.00,98.21
2531.00,98.20
2530.00,98.20
2529.00,98.21
2528.00,98.22
2527.00,98.24
2526.00,98.24
2525.00,98.25
2524.00,98.26
2523.00,98.27
2522.00,98.28
2521.00,98.28
2520.00,98.27
2519.00,98.26
2518.00,98.26
2517.00,98.26
2516.00,98.27
2515.00,98.29
2514.00,98.31
2513.00,98.32
2512.00,98.33
2511.00,98.33
2510.00,98.34
2509.00,98.34
2508.00,98.33
2507.00,98.33
2506.00,98.32
2505.00,98.31
2504.00,98.32
2503.00,98.34
2502.00,98.37
2501.00,98.40
2500.00,98.40
2499.00,98.40
2498.00,98.40
2497.00,98.41
2496.00,98.42
2495.00,98.42
2494.00,98.42
2493.00,98.40
2492.00,98.39
2491.00,98.39
2490.00,98.39
2489.00,98.39
2488.00,98.39
2487.00,98.41
2486.00,98.42
2485.00,98.44
2484.00,98.44
2483.00,98.44
2482.00,98.44
2481.00,98.43
2480.00,98.43
2479.00,98.43
2478.00,98.44
2477.00,98.43
2476.00,98.43
2475.00,98.44
2474.00,98.45
2473.00,98.46
2472.00,98.47
2471.00,98.48
2470.00,98.49
2469.00,98.49
2468.00,98.49
2467.00,98.48
2466.00,98.47
2465.00,98.47
2464.00,98.47
2463.00,98.48
2462.00,98.50
2461.00,98.53
2460.00,98.55
2459.00,98.56
2458.00,98.56
2457.00,98.55
2456.00,98.54
2455.00,98.52
2454.00,98.51
2453.00,98.50
2452.00,98.51
2451.00,98.52
2450.00,98.55
2449.00,98.56
2448.00,98.57
2447.00,98.56
2446.00,98.55
2445.00,98.54
2444.00,98.52
2443.00,98.52
2442.00,98.53
2441.00,98.55
2440.00,98.56
2439.00,98.57
2438.00,98.58
2437.00,98.58
2436.00,98.58
2435.00,98.58
2434.00,98.59
2433.00,98.58
2432.00,98.58
2431.00,98.58
2430.00,98.58
2429.00,98.59
2428.00,98.60
2427.00,98.61
2426.00,98.62
2425.00,98.62
2424.00,98.63
2423.00,98.64
2422.00,98.64
2421.00,98.65
2420.00,98.65
2419.00,98.66
2418.00,98.66
2417.00,98.64
2416.00,98.63
2415.00,98.64
2414.00,98.67
2413.00,98.69
2412.00,98.71
2411.00,98.72
2410.00,98.73
2409.00,98.74
2408.00,98.75
2407.00,98.76
2406.00,98.76
2405.00,98.76
2404.00,98.75
2403.00,98.76
2402.00,98.78
2401.00,98.81
2400.00,98.83
2399.00,98.84
2398.00,98.85
2397.00,98.84
2396.00,98.84
2395.00,98.83
2394.00,98.83
2393.00,98.84
2392.00,98.86
2391.00,98.88
2390.00,98.90
2389.00,98.91
2388.00,98.91
2387.00,98.90
2386.00,98.90
2385.00,98.91
2384.00,98.92
2383.00,98.94
2382.00,98.98
2381.00,99.02
2380.00,99.06
2379.00,99.08
2378.00,99.08
2377.00,99.04
2376.00,99.00
2375.00,98.99
2374.00,99.00
2373.00,99.03
2372.00,99.06
2371.00,99.09
2370.00,99.09
2369.00,99.08
2368.00,99.08
2367.00,99.08
2366.00,99.10
2365.00,99.10
2364.00,99.08
2363.00,99.07
2362.00,99.09
2361.00,99.10
2360.00,99.09
2359.00,99.07
2358.00,99.08
2357.00,99.09
2356.00,99.10
2355.00,99.10
2354.00,99.09
2353.00,99.08
2352.00,99.08
2351.00,99.09
2350.00,99.10
2349.00,99.12
2348.00,99.16
2347.00,99.20
2346.00,99.24
2345.00,99.23
2344.00,99.18
2343.00,99.11
2342.00,99.05
2341.00,99.01
2340.00,98.99
2339.00,98.98
2338.00,98.96
2337.00,98.95
2336.00,98.95
2335.00,98.98
2334.00,99.02
2333.00,99.04
2332.00,99.04
2331.00,99.03
2330.00,99.03
2329.00,99.03
2328.00,99.00
2327.00,98.95
2326.00,98.86
2325.00,98.77
2324.00,98.71
2323.00,98.71
2322.00,98.74
2321.00,98.77
2320.00,98.77
2319.00,98.75
2318.00,98.73
2317.00,98.71
2316.00,98.70
2315.00,98.70
2314.00,98.69
2313.00,98.70
2312.00,98.70
2311.00,98.71
2310.00,98.70
2309.00,98.68
2308.00,98.65
2307.00,98.63
2306.00,98.63
2305.00,98.64
2304.00,98.65
2303.00,98.65
2302.00,98.65
2301.00,98.63
2300.00,98.62
2299.00,98.60
2298.00,98.57
2297.00,98.54
2296.00,98.50
2295.00,98.47
2294.00,98.45
2293.00,98.43
2292.00,98.40
2291.00,98.36
2290.00,98.33
2289.00,98.31
2288.00,98.29
2287.00,98.26
2286.00,98.24
2285.00,98.22
2284.00,98.20
2283.00,98.19
2282.00,98.17
2281.00,98.16
2280.00,98.15
2279.00,98.15
2278.00,98.14
2277.00,98.12
2276.00,98.12
2275.00,98.13
2274.00,98.14
2273.00,98.13
2272.00,98.11
2271.00,98.09
2270.00,98.08
2269.00,98.07
2268.00,98.06
2267.00,98.04
2266.00,98.01
2265.00,97.98
2264.00,97.93
2263.00,97.91
2262.00,97.90
2261.00,97.90
2260.00,97.91
2259.00,97.91
2258.00,97.89
2257.00,97.86
2256.00,97.83
2255.00,97.81
2254.00,97.80
2253.00,97.80
2252.00,97.79
2251.00,97.77
2250.00,97.74
2249.00,97.71
2248.00,97.70
2247.00,97.70
2246.00,97.71
2245.00,97.72
2244.00,97.72
2243.00,97.72
2242.00,97.70
2241.00,97.66
2240.00,97.61
2239.00,97.56
2238.00,97.53
2237.00,97.52
2236.00,97.51
2235.00,97.49
2234.00,97.47
2233.00,97.45
2232.00,97.43
2231.00,97.41
2230.00,97.40
2229.00,97.41
2228.00,97.44
2227.00,97.47
2226.00,97.47
2225.00,97.45
2224.00,97.42
2223.00,97.41
2222.00,97.41
2221.00,97.40
2220.00,97.38
2219.00,97.36
2218.00,97.33
2217.00,97.30
2216.00,97.26
2215.00,97.24
2214.00,97.23
2213.00,97.23
2212.00,97.23
2211.00,97.21
2210.00,97.17
2209.00,97.14
2208.00,97.13
2207.00,97.13
2206.00,97.13
2205.00,97.12
2204.00,97.10
2203.00,97.07
2202.00,97.03
2201.00,96.99
2200.00,96.97
2199.00,96.96
2198.00,96.94
2197.00,96.92
2196.00,96.91
2195.00,96.93
2194.00,96.98
2193.00,96.99
2192.00,96.96
2191.00,96.90
2190.00,96.83
2189.00,96.79
2188.00,96.76
2187.00,96.72
2186.00,96.66
2185.00,96.60
2184.00,96.58
2183.00,96.61
2182.00,96.66
2181.00,96.68
2180.00,96.65
2179.00,96.60
2178.00,96.58
2177.00,96.60
2176.00,96.65
2175.00,96.66
2174.00,96.63
2173.00,96.55
2172.00,96.48
2171.00,96.43
2170.00,96.40
2169.00,96.36
2168.00,96.30
2167.00,96.23
2166.00,96.15
2165.00,96.04
2164.00,95.91
2163.00,95.79
2162.00,95.73
2161.00,95.76
2160.00,95.91
2159.00,96.13
2158.00,96.34
2157.00,96.50
2156.00,96.58
2155.00,96.64
2154.00,96.67
2153.00,96.71
2152.00,96.74
2151.00,96.78
2150.00,96.83
2149.00,96.87
2148.00,96.92
2147.00,96.99
2146.00,97.08
2145.00,97.16
2144.00,97.23
2143.00,97.26
2142.00,97.29
2141.00,97.31
2140.00,97.33
2139.00,97.38
2138.00,97.43
2137.00,97.50
2136.00,97.57
2135.00,97.64
2134.00,97.70
2133.00,97.74
2132.00,97.78
2131.00,97.81
2130.00,97.83
2129.00,97.84
2128.00,97.85
2127.00,97.86
2126.00,97.89
2125.00,97.90
2124.00,97.91
2123.00,97.92
2122.00,97.93
2121.00,97.95
2120.00,97.96
2119.00,97.98
2118.00,97.99
2117.00,97.98
2116.00,97.96
2115.00,97.94
2114.00,97.92
2113.00,97.90
2112.00,97.88
2111.00,97.87
2110.00,97.87
2109.00,97.87
2108.00,97.88
2107.00,97.88
2106.00,97.87
2105.00,97.87
2104.00,97.86
2103.00,97.86
2102.00,97.85
2101.00,97.85
2100.00,97.83
2099.00,97.82
2098.00,97.81
2097.00,97.80
2096.00,97.82
2095.00,97.85
2094.00,97.90
2093.00,97.93
2092.00,97.93
2091.00,97.92
2090.00,97.90
2089.00,97.87
2088.00,97.85
2087.00,97.83
2086.00,97.82
2085.00,97.82
2084.00,97.82
2083.00,97.82
2082.00,97.82
2081.00,97.81
2080.00,97.78
2079.00,97.74
2078.00,97.69
2077.00,97.65
2076.00,97.63
2075.00,97.63
2074.00,97.65
2073.00,97.66
2072.00,97.66
2071.00,97.65
2070.00,97.64
2069.00,97.63
2068.00,97.62
2067.00,97.61
2066.00,97.60
2065.00,97.57
2064.00,97.53
2063.00,97.50
2062.00,97.48
2061.00,97.46
2060.00,97.45
2059.00,97.44
2058.00,97.43
2057.00,97.41
2056.00,97.36
2055.00,97.31
2054.00,97.25
2053.00,97.19
2052.00,97.12
2051.00,97.04
2050.00,96.98
2049.00,96.95
2048.00,96.93
2047.00,96.90
2046.00,96.85
2045.00,96.80
2044.00,96.78
2043.00,96.75
2042.00,96.72
2041.00,96.66
2040.00,96.58
2039.00,96.50
2038.00,96.45
2037.00,96.44
2036.00,96.47
2035.00,96.53
2034.00,96.58
2033.00,96.58
2032.00,96.55
2031.00,96.49
2030.00,96.43
2029.00,96.39
2028.00,96.40
2027.00,96.45
2026.00,96.50
2025.00,96.55
2024.00,96.59
2023.00,96.62
2022.00,96.62
2021.00,96.60
2020.00,96.59
2019.00,96.58
2018.00,96.58
2017.00,96.57
2016.00,96.57
2015.00,96.58
2014.00,96.60
2013.00,96.62
2012.00,96.64
2011.00,96.68
2010.00,96.71
2009.00,96.76
2008.00,96.81
2007.00,96.87
2006.00,96.95
2005.00,97.01
2004.00,97.04
2003.00,97.05
2002.00,97.05
2001.00,97.06
2000.00,97.08
1999.00,97.10
1998.00,97.08
1997.00,97.03
1996.00,97.00
1995.00,97.01
1994.00,97.08
1993.00,97.17
1992.00,97.24
1991.00,97.27
1990.00,97.25
1989.00,97.21
1988.00,97.16
1987.00,97.14
1986.00,97.11
1985.00,97.06
1984.00,96.98
1983.00,96.88
1982.00,96.79
1981.00,96.72
1980.00,96.70
1979.00,96.74
1978.00,96.83
1977.00,96.93
1976.00,96.98
1975.00,96.97
1974.00,96.96
1973.00,96.97
1972.00,97.01
1971.00,97.07
1970.00,97.12
1969.00,97.16
1968.00,97.19
1967.00,97.21
1966.00,97.22
1965.00,97.24
1964.00,97.27
1963.00,97.34
1962.00,97.42
1961.00,97.49
1960.00,97.54
1959.00,97.59
1958.00,97.65
1957.00,97.70
1956.00,97.74
1955.00,97.77
1954.00,97.79
1953.00,97.79
1952.00,97.79
1951.00,97.81
1950.00,97.86
1949.00,97.92
1948.00,97.97
1947.00,98.01
1946.00,98.02
1945.00,98.02
1944.00,98.03
1943.00,98.03
1942.00,98.05
1941.00,98.05
1940.00,98.07
1939.00,98.11
1938.00,98.16
1937.00,98.20
1936.00,98.25
1935.00,98.28
1934.00,98.31
1933.00,98.31
1932.00,98.31
1931.00,98.31
1930.00,98.32
1929.00,98.33
1928.00,98.34
1927.00,98.35
1926.00,98.36
1925.00,98.36
1924.00,98.36
1923.00,98.37
1922.00,98.39
1921.00,98.39
1920.00,98.39
1919.00,98.39
1918.00,98.40
1917.00,98.41
1916.00,98.43
1915.00,98.46
1914.00,98.49
1913.00,98.51
1912.00,98.53
1911.00,98.55
1910.00,98.57
1909.00,98.57
1908.00,98.57
1907.00,98.56
1906.00,98.57
1905.00,98.58
1904.00,98.59
1903.00,98.61
1902.00,98.61
1901.00,98.61
1900.00,98.60
1899.00,98.61
1898.00,98.63
1897.00,98.66
1896.00,98.68
1895.00,98.68
1894.00,98.67
1893.00,98.65
1892.00,98.64
1891.00,98.65
1890.00,98.67
1889.00,98.68
1888.00,98.69
1887.00,98.71
1886.00,98.72
1885.00,98.73
1884.00,98.74
1883.00,98.74
1882.00,98.75
1881.00,98.74
1880.00,98.73
1879.00,98.73
1878.00,98.75
1877.00,98.78
1876.00,98.80
1875.00,98.82
1874.00,98.82
1873.00,98.81
1872.00,98.81
1871.00,98.81
1870.00,98.82
1869.00,98.83
1868.00,98.84
1867.00,98.87
1866.00,98.90
1865.00,98.91
1864.00,98.91
1863.00,98.90
1862.00,98.89
1861.00,98.88
1860.00,98.87
1859.00,98.87
1858.00,98.88
1857.00,98.88
1856.00,98.89
1855.00,98.90
1854.00,98.92
1853.00,98.93
1852.00,98.95
1851.00,98.96
1850.00,98.97
1849.00,98.99
1848.00,99.00
1847.00,99.02
1846.00,99.03
1845.00,99.02
1844.00,99.01
1843.00,99.00
1842.00,98.99
1841.00,98.98
1840.00,98.98
1839.00,98.99
1838.00,99.00
1837.00,99.02
1836.00,99.02
1835.00,99.01
1834.00,99.00
1833.00,98.98
1832.00,98.97
1831.00,98.98
1830.00,98.98
1829.00,98.98
1828.00,98.97
1827.00,98.96
1826.00,98.97
1825.00,98.98
1824.00,98.98
1823.00,98.99
1822.00,99.00
1821.00,98.99
1820.00,98.99
1819.00,99.00
1818.00,99.02
1817.00,99.05
1816.00,99.07
1815.00,99.08
1814.00,99.09
1813.00,99.09
1812.00,99.09
1811.00,99.09
1810.00,99.08
1809.00,99.07
1808.00,99.05
1807.00,99.03
1806.00,99.02
1805.00,99.01
1804.00,99.02
1803.00,99.03
1802.00,99.05
1801.00,99.06
1800.00,99.06
1799.00,99.05
1798.00,99.04
1797.00,99.04
1796.00,99.04
1795.00,99.04
1794.00,99.04
1793.00,99.02
1792.00,99.01
1791.00,99.01
1790.00,99.02
1789.00,99.04
1788.00,99.04
1787.00,99.04
1786.00,99.04
1785.00,99.03
1784.00,99.02
1783.00,99.02
1782.00,99.02
1781.00,99.03
1780.00,99.02
1779.00,99.02
1778.00,99.02
1777.00,99.01
1776.00,99.01
1775.00,99.00
1774.00,99.00
1773.00,98.98
1772.00,98.95
1771.00,98.91
1770.00,98.89
1769.00,98.87
1768.00,98.87
1767.00,98.87
1766.00,98.87
1765.00,98.86
1764.00,98.85
1763.00,98.84
1762.00,98.83
1761.00,98.82
1760.00,98.81
1759.00,98.79
1758.00,98.76
1757.00,98.74
1756.00,98.72
1755.00,98.70
1754.00,98.68
1753.00,98.66
1752.00,98.63
1751.00,98.61
1750.00,98.57
1749.00,98.53
1748.00,98.50
1747.00,98.47
1746.00,98.44
1745.00,98.40
1744.00,98.36
1743.00,98.33
1742.00,98.31
1741.00,98.29
1740.00,98.28
1739.00,98.28
1738.00,98.28
1737.00,98.28
1736.00,98.28
1735.00,98.28
1734.00,98.28
1733.00,98.27
1732.00,98.26
1731.00,98.27
1730.00,98.28
1729.00,98.29
1728.00,98.29
1727.00,98.29
1726.00,98.28
1725.00,98.26
1724.00,98.25
