Created as New Dataset,Shoemaker's thread
1723.00,98.25
1722.00,98.25
1721.00,98.25
1720.00,98.23
1719.00,98.21
1718.00,98.18
1717.00,98.16
1716.00,98.15
1715.00,98.14
1714.00,98.15
1713.00,98.14
1712.00,98.14
1711.00,98.13
1710.00,98.13
1709.00,98.12
1708.00,98.10
1707.00,98.09
1706.00,98.07
1705.00,98.05
1704.00,98.04
1703.00,98.03
1702.00,98.03
1701.00,98.02
1700.00,98.01
1699.00,98.00
1698.00,98.01
1697.00,97.99
1696.00,97.96
1695.00,97.93
1694.00,97.91
1693.00,97.91
1692.00,97.89
1691.00,97.86
1690.00,97.83
1689.00,97.80
1688.00,97.76
1687.00,97.73
1686.00,97.70
1685.00,97.65
1684.00,97.58
1683.00,97.53
1682.00,97.51
1681.00,97.49
1680.00,97.46
1679.00,97.43
1678.00,97.39
1677.00,97.35
1676.00,97.30
1675.00,97.25
1674.00,97.22
1673.00,97.18
1672.00,97.15
1671.00,97.11
1670.00,97.07
1669.00,97.02
1668.00,96.96
1667.00,96.91
1666.00,96.87
1665.00,96.83
1664.00,96.78
1663.00,96.73
1662.00,96.67
1661.00,96.62
1660.00,96.58
1659.00,96.55
1658.00,96.51
1657.00,96.47
1656.00,96.43
1655.00,96.40
1654.00,96.37
1653.00,96.28
1652.00,96.21
1651.00,96.18
1650.00,96.18
1649.00,96.17
1648.00,96.14
1647.00,96.10
1646.00,96.09
1645.00,96.10
1644.00,96.12
1643.00,96.16
1642.00,96.20
1641.00,96.23
1640.00,96.25
1639.00,96.27
1638.00,96.29
1637.00,96.32
1636.00,96.33
1635.00,96.34
1634.00,96.35
1633.00,96.37
1632.00,96.39
1631.00,96.42
1630.00,96.46
1629.00,96.50
1628.00,96.53
1627.00,96.57
1626.00,96.61
1625.00,96.65
1624.00,96.68
1623.00,96.73
1622.00,96.79
1621.00,96.85
1620.00,96.90
1619.00,96.94
1618.00,96.98
1617.00,97.01
1616.00,97.03
1615.00,97.05
1614.00,97.09
1613.00,97.13
1612.00,97.16
1611.00,97.20
1610.00,97.22
1609.00,97.24
1608.00,97.26
1607.00,97.28
1606.00,97.32
1605.00,97.35
1604.00,97.38
1603.00,97.41
1602.00,97.43
1601.00,97.45
1600.00,97.47
1599.00,97.49
1598.00,97.51
1597.00,97.52
1596.00,97.52
1595.00,97.53
1594.00,97.54
1593.00,97.53
1592.00,97.52
1591.00,97.51
1590.00,97.50
1589.00,97.47
1588.00,97.43
1587.00,97.38
1586.00,97.34
1585.00,97.28
1584.00,97.23
1583.00,97.17
1582.00,97.12
1581.00,97.07
1580.00,97.03
1579.00,97.01
1578.00,97.02
1577.00,97.05
1576.00,97.10
1575.00,97.15
1574.00,97.19
1573.00,97.23
1572.00,97.28
1571.00,97.34
1570.00,97.42
1569.00,97.48
1568.00,97.52
1567.00,97.55
1566.00,97.58
1565.00,97.60
1564.00,97.60
1563.00,97.60
1562.00,97.58
1561.00,97.58
1560.00,97.58
1559.00,97.58
1558.00,97.57
1557.00,97.56
1556.00,97.54
1555.00,97.51
1554.00,97.47
1553.00,97.42
1552.00,97.37
1551.00,97.32
1550.00,97.26
1549.00,97.19
1548.00,97.11
1547.00,97.03
1546.00,96.95
1545.00,96.86
1544.00,96.76
1543.00,96.69
1542.00,96.64
1541.00,96.62
1540.00,96.65
1539.00,96.74
1538.00,96.84
1537.00,96.93
1536.00,97.01
1535.00,97.11
1534.00,97.23
1533.00,97.33
1532.00,97.40
1531.00,97.45
1530.00,97.48
1529.00,97.50
1528.00,97.52
1527.00,97.54
1526.00,97.58
1525.00,97.61
1524.00,97.62
1523.00,97.63
1522.00,97.63
1521.00,97.60
1520.00,97.56
1519.00,97.54
1518.00,97.54
1517.00,97.54
1516.00,97.53
1515.00,97.53
1514.00,97.53
1513.00,97.50
1512.00,97.47
1511.00,97.44
1510.00,97.45
1509.00,97.45
1508.00,97.46
1507.00,97.45
1506.00,97.44
1505.00,97.40
1504.00,97.37
1503.00,97.35
1502.00,97.34
1501.00,97.31
1500.00,97.27
1499.00,97.23
1498.00,97.19
1497.00,97.12
1496.00,97.03
1495.00,96.96
1494.00,96.91
1493.00,96.84
1492.00,96.74
1491.00,96.63
1490.00,96.50
1489.00,96.33
1488.00,96.15
1487.00,95.98
1486.00,95.80
1485.00,95.57
1484.00,95.31
1483.00,95.05
1482.00,94.76
1481.00,94.42
1480.00,94.02
1479.00,93.51
1478.00,92.65
1477.00,91.11
1476.00,88.71
1475.00,85.76
1474.00,82.98
1473.00,81.56
1472.00,82.06
1471.00,83.52
1470.00,84.66
1469.00,85.10
1468.00,84.96
1467.00,84.27
1466.00,82.75
1465.00,80.36
1464.00,77.94
1463.00,76.67
1462.00,76.91
1461.00,78.31
1460.00,80.31
1459.00,82.34
1458.00,83.94
1457.00,84.95
1456.00,85.53
1455.00,85.94
1454.00,86.31
1453.00,86.72
1452.00,87.17
1451.00,87.59
1450.00,87.96
1449.00,88.31
1448.00,88.65
1447.00,88.96
1446.00,89.22
1445.00,89.45
1444.00,89.68
1443.00,89.88
1442.00,90.03
1441.00,90.16
1440.00,90.27
1439.00,90.34
1438.00,90.38
1437.00,90.42
1436.00,90.46
1435.00,90.49
1434.00,90.51
1433.00,90.53
1432.00,90.58
1431.00,90.65
1430.00,90.73
1429.00,90.83
1428.00,90.95
1427.00,91.07
1426.00,91.19
1425.00,91.32
1424.00,91.48
1423.00,91.65
1422.00,91.80
1421.00,91.98
1420.00,92.20
1419.00,92.45
1418.00,92.68
1417.00,92.88
1416.00,93.06
1415.00,93.21
1414.00,93.33
1413.00,93.45
1412.00,93.57
1411.00,93.66
1410.00,93.72
1409.00,93.77
1408.00,93.81
1407.00,93.83
1406.00,93.85
1405.00,93.89
1404.00,93.93
1403.00,93.96
1402.00,93.97
1401.00,93.99
1400.00,94.01
1399.00,94.02
1398.00,94.03
1397.00,94.04
1396.00,94.06
1395.00,94.05
1394.00,94.02
1393.00,93.99
1392.00,93.95
1391.00,93.87
1390.00,93.76
1389.00,93.60
1388.00,93.38
1387.00,93.11
1386.00,92.79
1385.00,92.44
1384.00,92.04
1383.00,91.55
1382.00,90.97
1381.00,90.31
1380.00,89.63
1379.00,88.99
1378.00,88.48
1377.00,88.18
1376.00,88.06
1375.00,88.08
1374.00,88.18
1373.00,88.32
1372.00,88.45
1371.00,88.57
1370.00,88.69
1369.00,88.81
1368.00,88.94
1367.00,89.04
1366.00,89.13
1365.00,89.20
1364.00,89.27
1363.00,89.34
1362.00,89.42
1361.00,89.52
1360.00,89.63
1359.00,89.74
1358.00,89.85
1357.00,89.94
1356.00,90.02
1355.00,90.11
1354.00,90.20
1353.00,90.31
1352.00,90.40
1351.00,90.48
1350.00,90.52
1349.00,90.51
1348.00,90.45
1347.00,90.33
1346.00,90.16
1345.00,89.95
1344.00,89.71
1343.00,89.47
1342.00,89.24
1341.00,89.03
1340.00,88.85
1339.00,88.70
1338.00,88.58
1337.00,88.49
1336.00,88.45
1335.00,88.45
1334.00,88.51
1333.00,88.64
1332.00,88.83
1331.00,89.04
1330.00,89.24
1329.00,89.40
1328.00,89.49
1327.00,89.51
1326.00,89.45
1325.00,89.33
1324.00,89.16
1323.00,88.94
1322.00,88.69
1321.00,88.40
1320.00,88.08
1319.00,87.76
1318.00,87.48
1317.00,87.26
1316.00,87.13
1315.00,87.08
1314.00,87.13
1313.00,87.27
1312.00,87.50
1311.00,87.80
1310.00,88.13
1309.00,88.50
1308.00,88.87
1307.00,89.24
1306.00,89.61
1305.00,89.95
1304.00,90.28
1303.00,90.59
1302.00,90.88
1301.00,91.14
1300.00,91.39
1299.00,91.61
1298.00,91.80
1297.00,91.95
1296.00,92.06
1295.00,92.12
1294.00,92.15
1293.00,92.16
1292.00,92.17
1291.00,92.18
1290.00,92.19
1289.00,92.19
1288.00,92.16
1287.00,92.11
1286.00,92.04
1285.00,91.96
1284.00,91.87
1283.00,91.77
1282.00,91.68
1281.00,91.61
1280.00,91.58
1279.00,91.59
1278.00,91.63
1277.00,91.68
1276.00,91.73
1275.00,91.79
1274.00,91.88
1273.00,91.98
1272.00,92.10
1271.00,92.22
1270.00,92.34
1269.00,92.43
1268.00,92.52
1267.00,92.59
1266.00,92.65
1265.00,92.71
1264.00,92.75
1263.00,92.79
1262.00,92.81
1261.00,92.85
1260.00,92.88
1259.00,92.91
1258.00,92.93
1257.00,92.94
1256.00,92.94
1255.00,92.93
1254.00,92.90
1253.00,92.85
1252.00,92.80
1251.00,92.75
1250.00,92.70
1249.00,92.66
1248.00,92.64
1247.00,92.65
1246.00,92.70
1245.00,92.77
1244.00,92.86
1243.00,92.94
1242.00,93.02
1241.00,93.09
1240.00,93.13
1239.00,93.14
1238.00,93.14
1237.00,93.14
1236.00,93.15
1235.00,93.19
1234.00,93.26
1233.00,93.36
1232.00,93.48
1231.00,93.60
1230.00,93.72
1229.00,93.83
1228.00,93.94
1227.00,94.06
1226.00,94.18
1225.00,94.30
1224.00,94.40
1223.00,94.49
1222.00,94.56
1221.00,94.62
1220.00,94.67
1219.00,94.69
1218.00,94.69
1217.00,94.68
1216.00,94.64
1215.00,94.57
1214.00,94.44
1213.00,94.26
1212.00,94.02
1211.00,93.71
1210.00,93.36
1209.00,93.01
1208.00,92.72
1207.00,92.52
1206.00,92.41
1205.00,92.39
1204.00,92.41
1203.00,92.47
1202.00,92.55
1201.00,92.65
1200.00,92.77
1199.00,92.91
1198.00,93.06
1197.00,93.21
1196.00,93.37
1195.00,93.52
1194.00,93.67
1193.00,93.80
1192.00,93.92
1191.00,94.02
1190.00,94.09
1189.00,94.14
1188.00,94.16
1187.00,94.14
1186.00,94.10
1185.00,94.02
1184.00,93.90
1183.00,93.75
1182.00,93.58
1181.00,93.40
1180.00,93.21
1179.00,93.01
1178.00,92.79
1177.00,92.54
1176.00,92.24
1175.00,91.91
1174.00,91.53
1173.00,91.11
1172.00,90.64
1171.00,90.13
1170.00,89.56
1169.00,88.95
1168.00,88.31
1167.00,87.67
1166.00,87.05
1165.00,86.47
1164.00,85.96
1163.00,85.54
1162.00,85.24
1161.00,85.07
1160.00,85.02
1159.00,85.06
1158.00,85.16
1157.00,85.29
1156.00,85.44
1155.00,85.62
1154.00,85.82
1153.00,86.01
1152.00,86.19
1151.00,86.37
1150.00,86.53
1149.00,86.67
1148.00,86.81
1147.00,86.97
1146.00,87.16
1145.00,87.40
1144.00,87.65
1143.00,87.91
1142.00,88.13
1141.00,88.31
1140.00,88.43
1139.00,88.47
1138.00,88.42
1137.00,88.27
1136.00,88.04
1135.00,87.76
1134.00,87.43
1133.00,87.09
1132.00,86.74
1131.00,86.37
1130.00,85.99
1129.00,85.58
1128.00,85.11
1127.00,84.61
1126.00,84.09
1125.00,83.57
1124.00,83.09
1123.00,82.66
1122.00,82.27
1121.00,81.88
1120.00,81.44
1119.00,80.94
1118.00,80.33
1117.00,79.61
1116.00,78.80
1115.00,77.97
1114.00,77.21
1113.00,76.58
1112.00,76.10
1111.00,75.81
1110.00,75.66
1109.00,75.61
1108.00,75.61
1107.00,75.62
1106.00,75.63
1105.00,75.62
1104.00,75.62
1103.00,75.66
1102.00,75.78
1101.00,75.96
1100.00,76.21
1099.00,76.54
1098.00,76.91
1097.00,77.30
1096.00,77.66
1095.00,77.99
1094.00,78.29
1093.00,78.54
1092.00,78.76
1091.00,78.93
1090.00,79.08
1089.00,79.18
1088.00,79.25
1087.00,79.29
1086.00,79.32
1085.00,79.32
1084.00,79.28
1083.00,79.20
1082.00,79.06
1081.00,78.85
1080.00,78.58
1079.00,78.25
1078.00,77.90
1077.00,77.54
1076.00,77.20
1075.00,76.90
1074.00,76.61
1073.00,76.31
1072.00,75.97
1071.00,75.59
1070.00,75.14
1069.00,74.60
1068.00,73.98
1067.00,73.28
1066.00,72.54
1065.00,71.73
1064.00,70.87
1063.00,69.99
1062.00,69.12
1061.00,68.29
1060.00,67.54
1059.00,66.93
1058.00,66.45
1057.00,66.08
1056.00,65.79
1055.00,65.59
1054.00,65.46
1053.00,65.41
1052.00,65.44
1051.00,65.58
1050.00,65.80
1049.00,66.08
1048.00,66.40
1047.00,66.76
1046.00,67.14
1045.00,67.49
1044.00,67.79
1043.00,68.02
1042.00,68.14
1041.00,68.11
1040.00,67.93
1039.00,67.64
1038.00,67.27
1037.00,66.84
1036.00,66.39
1035.00,65.96
1034.00,65.59
1033.00,65.27
1032.00,65.02
1031.00,64.86
1030.00,64.79
1029.00,64.79
1028.00,64.85
1027.00,64.98
1026.00,65.16
1025.00,65.36
1024.00,65.56
1023.00,65.80
1022.00,66.06
1021.00,66.34
1020.00,66.62
1019.00,66.89
1018.00,67.16
1017.00,67.41
1016.00,67.64
1015.00,67.87
1014.00,68.08
1013.00,68.27
1012.00,68.41
1011.00,68.51
1010.00,68.55
1009.00,68.52
1008.00,68.43
1007.00,68.31
1006.00,68.18
1005.00,68.03
1004.00,67.87
1003.00,67.70
1002.00,67.55
1001.00,67.43
1000.00,67.38
999.00,67.42
998.00,67.57
997.00,67.81
996.00,68.12
995.00,68.49
994.00,68.88
993.00,69.24
992.00,69.54
991.00,69.78
990.00,69.93
989.00,69.97
988.00,69.88
987.00,69.69
986.00,69.45
985.00,69.20
984.00,69.03
983.00,69.02
982.00,69.22
981.00,69.62
980.00,70.19
979.00,70.89
978.00,71.68
977.00,72.48
976.00,73.25
975.00,73.97
974.00,74.65
973.00,75.29
972.00,75.88
971.00,76.42
970.00,76.93
969.00,77.41
968.00,77.85
967.00,78.28
966.00,78.69
965.00,79.08
964.00,79.46
963.00,79.84
962.00,80.24
961.00,80.63
960.00,81.00
959.00,81.36
958.00,81.71
957.00,82.06
956.00,82.41
955.00,82.75
954.00,83.09
953.00,83.40
952.00,83.71
951.00,84.00
950.00,84.29
949.00,84.55
948.00,84.80
947.00,85.04
946.00,85.29
945.00,85.53
944.00,85.76
943.00,85.97
942.00,86.15
941.00,86.31
940.00,86.45
939.00,86.59
938.00,86.74
937.00,86.89
936.00,87.02
935.00,87.14
934.00,87.24
933.00,87.33
932.00,87.43
931.00,87.52
930.00,87.63
929.00,87.73
928.00,87.83
927.00,87.93
926.00,88.05
925.00,88.17
924.00,88.28
923.00,88.38
922.00,88.46
921.00,88.53
920.00,88.59
919.00,88.65
918.00,88.66
917.00,88.63
916.00,88.57
915.00,88.50
914.00,88.42
913.00,88.34
912.00,88.26
911.00,88.18
910.00,88.10
909.00,88.01
908.00,87.91
907.00,87.83
906.00,87.77
905.00,87.73
904.00,87.69
903.00,87.64
902.00,87.59
901.00,87.53
900.00,87.48
899.00,87.43
898.00,87.38
897.00,87.33
896.00,87.30
895.00,87.31
894.00,87.35
893.00,87.42
892.00,87.51
891.00,87.61
890.00,87.73
889.00,87.89
888.00,88.10
887.00,88.37
886.00,88.67
885.00,88.98
884.00,89.25
883.00,89.48
882.00,89.67
881.00,89.84
880.00,90.00
879.00,90.16
878.00,90.31
877.00,90.47
876.00,90.61
875.00,90.73
874.00,90.86
873.00,90.99
872.00,91.11
871.00,91.23
870.00,91.34
869.00,91.43
868.00,91.51
867.00,91.56
866.00,91.60
865.00,91.64
864.00,91.70
863.00,91.76
862.00,91.82
861.00,91.86
860.00,91.89
859.00,91.91
858.00,91.94
857.00,91.95
856.00,91.94
855.00,91.94
854.00,91.94
853.00,91.95
852.00,91.98
851.00,92.00
850.00,92.01
849.00,92.02
848.00,92.03
847.00,92.04
846.00,92.04
845.00,92.03
844.00,92.02
843.00,92.02
842.00,92.03
841.00,92.02
840.00,92.02
839.00,92.02
838.00,92.02
837.00,92.00
836.00,91.99
835.00,91.98
834.00,91.97
833.00,91.95
832.00,91.91
831.00,91.86
830.00,91.81
829.00,91.78
828.00,91.76
827.00,91.76
826.00,91.75
825.00,91.74
824.00,91.71
823.00,91.67
822.00,91.63
821.00,91.59
820.00,91.57
819.00,91.55
818.00,91.53
817.00,91.49
816.00,91.46
815.00,91.45
814.00,91.45
813.00,91.43
812.00,91.39
811.00,91.35
810.00,91.31
809.00,91.27
808.00,91.24
807.00,91.22
806.00,91.20
805.00,91.16
804.00,91.12
803.00,91.09
802.00,91.06
801.00,91.02
800.00,90.99
799.00,90.97
798.00,90.96
797.00,90.95
796.00,90.92
795.00,90.88
794.00,90.83
793.00,90.77
792.00,90.70
791.00,90.63
790.00,90.56
789.00,90.49
788.00,90.44
787.00,90.40
786.00,90.34
785.00,90.26
784.00,90.16
783.00,90.07
782.00,90.00
781.00,89.94
780.00,89.89
779.00,89.85
778.00,89.80
777.00,89.71
776.00,89.62
775.00,89.55
774.00,89.49
773.00,89.43
772.00,89.36
771.00,89.28
770.00,89.20
769.00,89.13
768.00,89.06
767.00,89.01
766.00,88.95
765.00,88.88
764.00,88.80
763.00,88.72
762.00,88.63
761.00,88.54
760.00,88.42
759.00,88.31
758.00,88.18
757.00,88.06
756.00,87.95
755.00,87.86
754.00,87.75
753.00,87.62
752.00,87.49
751.00,87.38
750.00,87.30
749.00,87.19
748.00,87.08
747.00,86.96
746.00,86.85
745.00,86.72
744.00,86.56
743.00,86.40
742.00,86.23
741.00,86.01
740.00,85.77
739.00,85.52
738.00,85.21
737.00,84.79
736.00,84.17
735.00,83.16
734.00,81.46
733.00,78.93
732.00,76.04
731.00,73.73
730.00,72.84
729.00,73.44
728.00,74.82
727.00,76.14
726.00,76.89
725.00,76.95
724.00,76.31
723.00,74.87
722.00,72.54
721.00,69.70
720.00,67.39
719.00,66.73
718.00,67.97
717.00,70.29
716.00,72.62
715.00,74.28
714.00,75.26
713.00,75.79
712.00,76.08
711.00,76.24
710.00,76.34
709.00,76.40
708.00,76.42
707.00,76.42
706.00,76.40
705.00,76.38
704.00,76.35
703.00,76.34
702.00,76.36
701.00,76.39
700.00,76.41
699.00,76.42
698.00,76.47
697.00,76.55
696.00,76.64
695.00,76.71
694.00,76.76
693.00,76.79
692.00,76.79
691.00,76.80
690.00,76.83
689.00,76.86
688.00,76.84
687.00,76.81
686.00,76.79
685.00,76.75
684.00,76.66
683.00,76.53
682.00,76.38
681.00,76.21
680.00,75.98
679.00,75.69
678.00,75.35
677.00,74.98
676.00,74.57
675.00,74.16
674.00,73.77
673.00,73.39
672.00,73.04
671.00,72.71
670.00,72.39
669.00,71.96
668.00,71.34
667.00,70.77
666.00,70.45
665.00,70.25
664.00,70.06
663.00,69.91
662.00,69.85
661.00,69.88
660.00,69.99
659.00,70.16
658.00,70.40
657.00,70.67
656.00,70.94
655.00,71.23
654.00,71.53
653.00,71.81
652.00,72.01
651.00,72.16
650.00,72.24
649.00,72.23
648.00,72.14
647.00,72.05
646.00,72.00
645.00,71.91
644.00,71.73
643.00,71.49
642.00,71.29
641.00,71.12
640.00,70.98
639.00,70.87
638.00,70.81
637.00,70.73
636.00,70.57
635.00,70.39
634.00,70.23
633.00,70.04
632.00,69.80
631.00,69.54
630.00,69.35
629.00,69.21
628.00,69.05
627.00,68.92
626.00,68.82
625.00,68.71
624.00,68.49
623.00,68.23
622.00,67.96
621.00,67.66
620.00,67.26
619.00,66.86
618.00,66.53
617.00,66.24
616.00,66.01
615.00,65.92
614.00,65.91
613.00,65.77
612.00,65.45
611.00,65.16
610.00,65.04
609.00,64.99
608.00,64.92
607.00,64.94
606.00,65.10
605.00,65.23
604.00,65.20
603.00,65.05
602.00,64.85
601.00,64.60
600.00,64.34
599.00,64.27
598.00,64.45
597.00,64.64
596.00,64.66
595.00,64.55
594.00,64.41
593.00,64.22
592.00,64.00
591.00,63.90
590.00,63.97
589.00,63.99
588.00,63.85
587.00,63.77
586.00,63.88
585.00,64.04
584.00,64.05
583.00,63.98
582.00,63.91
581.00,63.65
580.00,63.10
579.00,62.54
578.00,62.27
577.00,62.22
576.00,62.29
575.00,62.66
574.00,63.22
573.00,63.44
572.00,63.08
571.00,62.53
570.00,62.19
569.00,61.96
568.00,61.71
567.00,61.65
566.00,61.84
565.00,61.79
564.00,61.15
563.00,60.15
562.00,59.18
561.00,58.29
560.00,57.56
559.00,57.31
558.00,57.58
557.00,57.86
556.00,57.90
555.00,57.98
554.00,58.27
553.00,58.42
552.00,58.24
551.00,58.11
550.00,58.20
