Created as New Dataset,56 Lenzing
cm-1,%T
4000.00,101.37
3999.00,101.35
3998.00,101.32
3997.00,101.30
3996.00,101.28
3995.00,101.29
3994.00,101.32
3993.00,101.35
3992.00,101.37
3991.00,101.37
3990.00,101.37
3989.00,101.36
3988.00,101.36
3987.00,101.36
3986.00,101.37
3985.00,101.37
3984.00,101.37
3983.00,101.37
3982.00,101.37
3981.00,101.37
3980.00,101.39
3979.00,101.40
3978.00,101.40
3977.00,101.39
3976.00,101.37
3975.00,101.36
3974.00,101.35
3973.00,101.36
3972.00,101.36
3971.00,101.37
3970.00,101.36
3969.00,101.35
3968.00,101.33
3967.00,101.32
3966.00,101.33
3965.00,101.34
3964.00,101.35
3963.00,101.36
3962.00,101.36
3961.00,101.36
3960.00,101.35
3959.00,101.34
3958.00,101.33
3957.00,101.32
3956.00,101.32
3955.00,101.32
3954.00,101.31
3953.00,101.31
3952.00,101.31
3951.00,101.31
3950.00,101.32
3949.00,101.34
3948.00,101.36
3947.00,101.37
3946.00,101.35
3945.00,101.33
3944.00,101.32
3943.00,101.34
3942.00,101.36
3941.00,101.39
3940.00,101.39
3939.00,101.38
3938.00,101.36
3937.00,101.34
3936.00,101.32
3935.00,101.32
3934.00,101.32
3933.00,101.33
3932.00,101.34
3931.00,101.34
3930.00,101.34
3929.00,101.33
3928.00,101.34
3927.00,101.35
3926.00,101.36
3925.00,101.36
3924.00,101.35
3923.00,101.34
3922.00,101.32
3921.00,101.30
3920.00,101.30
3919.00,101.31
3918.00,101.32
3917.00,101.32
3916.00,101.32
3915.00,101.31
3914.00,101.30
3913.00,101.30
3912.00,101.31
3911.00,101.33
3910.00,101.35
3909.00,101.37
3908.00,101.39
3907.00,101.40
3906.00,101.38
3905.00,101.36
3904.00,101.33
3903.00,101.30
3902.00,101.28
3901.00,101.28
3900.00,101.30
3899.00,101.33
3898.00,101.34
3897.00,101.33
3896.00,101.31
3895.00,101.31
3894.00,101.31
3893.00,101.31
3892.00,101.32
3891.00,101.32
3890.00,101.32
3889.00,101.31
3888.00,101.30
3887.00,101.29
3886.00,101.29
3885.00,101.29
3884.00,101.28
3883.00,101.26
3882.00,101.26
3881.00,101.28
3880.00,101.32
3879.00,101.35
3878.00,101.35
3877.00,101.34
3876.00,101.34
3875.00,101.36
3874.00,101.37
3873.00,101.36
3872.00,101.31
3871.00,101.26
3870.00,101.23
3869.00,101.22
3868.00,101.21
3867.00,101.20
3866.00,101.20
3865.00,101.23
3864.00,101.27
3863.00,101.31
3862.00,101.34
3861.00,101.34
3860.00,101.33
3859.00,101.31
3858.00,101.27
3857.00,101.23
3856.00,101.19
3855.00,101.15
3854.00,101.14
3853.00,101.15
3852.00,101.16
3851.00,101.15
3850.00,101.16
3849.00,101.20
3848.00,101.25
3847.00,101.28
3846.00,101.30
3845.00,101.30
3844.00,101.31
3843.00,101.31
3842.00,101.31
3841.00,101.30
3840.00,101.27
3839.00,101.26
3838.00,101.27
3837.00,101.29
3836.00,101.30
3835.00,101.30
3834.00,101.30
3833.00,101.30
3832.00,101.30
3831.00,101.31
3830.00,101.30
3829.00,101.29
3828.00,101.29
3827.00,101.31
3826.00,101.33
3825.00,101.35
3824.00,101.34
3823.00,101.32
3822.00,101.32
3821.00,101.33
3820.00,101.33
3819.00,101.29
3818.00,101.25
3817.00,101.23
3816.00,101.24
3815.00,101.24
3814.00,101.23
3813.00,101.23
3812.00,101.25
3811.00,101.29
3810.00,101.33
3809.00,101.35
3808.00,101.35
3807.00,101.34
3806.00,101.32
3805.00,101.30
3804.00,101.27
3803.00,101.28
3802.00,101.29
3801.00,101.29
3800.00,101.26
3799.00,101.21
3798.00,101.19
3797.00,101.21
3796.00,101.26
3795.00,101.30
3794.00,101.32
3793.00,101.33
3792.00,101.36
3791.00,101.38
3790.00,101.40
3789.00,101.39
3788.00,101.38
3787.00,101.36
3786.00,101.35
3785.00,101.34
3784.00,101.34
3783.00,101.33
3782.00,101.32
3781.00,101.32
3780.00,101.34
3779.00,101.35
3778.00,101.35
3777.00,101.33
3776.00,101.31
3775.00,101.30
3774.00,101.30
3773.00,101.30
3772.00,101.30
3771.00,101.29
3770.00,101.28
3769.00,101.27
3768.00,101.28
3767.00,101.30
3766.00,101.33
3765.00,101.35
3764.00,101.34
3763.00,101.30
3762.00,101.26
3761.00,101.23
3760.00,101.22
3759.00,101.22
3758.00,101.22
3757.00,101.22
3756.00,101.24
3755.00,101.24
3754.00,101.24
3753.00,101.23
3752.00,101.19
3751.00,101.15
3750.00,101.12
3749.00,101.12
3748.00,101.12
3747.00,101.11
3746.00,101.09
3745.00,101.09
3744.00,101.10
3743.00,101.11
3742.00,101.11
3741.00,101.13
3740.00,101.16
3739.00,101.20
3738.00,101.21
3737.00,101.21
3736.00,101.23
3735.00,101.26
3734.00,101.28
3733.00,101.28
3732.00,101.27
3731.00,101.26
3730.00,101.25
3729.00,101.23
3728.00,101.22
3727.00,101.21
3726.00,101.20
3725.00,101.19
3724.00,101.18
3723.00,101.19
3722.00,101.22
3721.00,101.24
3720.00,101.25
3719.00,101.25
3718.00,101.26
3717.00,101.27
3716.00,101.28
3715.00,101.27
3714.00,101.26
3713.00,101.25
3712.00,101.23
3711.00,101.21
3710.00,101.20
3709.00,101.21
3708.00,101.21
3707.00,101.21
3706.00,101.21
3705.00,101.21
3704.00,101.20
3703.00,101.20
3702.00,101.20
3701.00,101.21
3700.00,101.22
3699.00,101.24
3698.00,101.27
3697.00,101.30
3696.00,101.31
3695.00,101.30
3694.00,101.27
3693.00,101.23
3692.00,101.20
3691.00,101.18
3690.00,101.16
3689.00,101.15
3688.00,101.14
3687.00,101.15
3686.00,101.17
3685.00,101.19
3684.00,101.22
3683.00,101.24
3682.00,101.23
3681.00,101.20
3680.00,101.19
3679.00,101.19
3678.00,101.18
3677.00,101.16
3676.00,101.14
3675.00,101.13
3674.00,101.11
3673.00,101.09
3672.00,101.08
3671.00,101.09
3670.00,101.13
3669.00,101.15
3668.00,101.15
3667.00,101.14
3666.00,101.13
3665.00,101.14
3664.00,101.17
3663.00,101.18
3662.00,101.18
3661.00,101.16
3660.00,101.13
3659.00,101.10
3658.00,101.08
3657.00,101.08
3656.00,101.07
3655.00,101.06
3654.00,101.04
3653.00,101.02
3652.00,101.02
3651.00,101.04
3650.00,101.07
3649.00,101.07
3648.00,101.05
3647.00,101.04
3646.00,101.03
3645.00,101.01
3644.00,101.00
3643.00,101.00
3642.00,100.99
3641.00,100.99
3640.00,100.98
3639.00,100.98
3638.00,100.98
3637.00,100.99
3636.00,100.99
3635.00,100.97
3634.00,100.94
3633.00,100.91
3632.00,100.86
3631.00,100.82
3630.00,100.80
3629.00,100.81
3628.00,100.81
3627.00,100.80
3626.00,100.77
3625.00,100.75
3624.00,100.77
3623.00,100.79
3622.00,100.80
3621.00,100.80
3620.00,100.78
3619.00,100.76
3618.00,100.73
3617.00,100.70
3616.00,100.66
3615.00,100.63
3614.00,100.60
3613.00,100.59
3612.00,100.58
3611.00,100.57
3610.00,100.57
3609.00,100.57
3608.00,100.57
3607.00,100.57
3606.00,100.57
3605.00,100.56
3604.00,100.54
3603.00,100.52
3602.00,100.50
3601.00,100.49
3600.00,100.48
3599.00,100.46
3598.00,100.42
3597.00,100.36
3596.00,100.32
3595.00,100.29
3594.00,100.28
3593.00,100.27
3592.00,100.26
3591.00,100.24
3590.00,100.23
3589.00,100.22
3588.00,100.22
3587.00,100.20
3586.00,100.18
3585.00,100.15
3584.00,100.12
3583.00,100.10
3582.00,100.09
3581.00,100.08
3580.00,100.08
3579.00,100.06
3578.00,100.04
3577.00,100.03
3576.00,100.01
3575.00,100.00
3574.00,99.98
3573.00,99.95
3572.00,99.91
3571.00,99.87
3570.00,99.82
3569.00,99.76
3568.00,99.71
3567.00,99.69
3566.00,99.70
3565.00,99.72
3564.00,99.75
3563.00,99.77
3562.00,99.77
3561.00,99.76
3560.00,99.71
3559.00,99.65
3558.00,99.60
3557.00,99.57
3556.00,99.56
3555.00,99.56
3554.00,99.56
3553.00,99.53
3552.00,99.50
3551.00,99.46
3550.00,99.43
3549.00,99.38
3548.00,99.34
3547.00,99.31
3546.00,99.29
3545.00,99.29
3544.00,99.30
3543.00,99.30
3542.00,99.27
3541.00,99.22
3540.00,99.16
3539.00,99.10
3538.00,99.07
3537.00,99.06
3536.00,99.07
3535.00,99.06
3534.00,99.04
3533.00,99.00
3532.00,98.96
3531.00,98.93
3530.00,98.91
3529.00,98.89
3528.00,98.86
3527.00,98.83
3526.00,98.80
3525.00,98.76
3524.00,98.71
3523.00,98.67
3522.00,98.62
3521.00,98.57
3520.00,98.52
3519.00,98.47
3518.00,98.42
3517.00,98.39
3516.00,98.35
3515.00,98.32
3514.00,98.29
3513.00,98.24
3512.00,98.20
3511.00,98.14
3510.00,98.09
3509.00,98.04
3508.00,97.99
3507.00,97.93
3506.00,97.87
3505.00,97.82
3504.00,97.76
3503.00,97.69
3502.00,97.61
3501.00,97.52
3500.00,97.43
3499.00,97.36
3498.00,97.31
3497.00,97.26
3496.00,97.21
3495.00,97.16
3494.00,97.10
3493.00,97.01
3492.00,96.91
3491.00,96.81
3490.00,96.72
3489.00,96.67
3488.00,96.64
3487.00,96.62
3486.00,96.59
3485.00,96.58
3484.00,96.57
3483.00,96.58
3482.00,96.58
3481.00,96.58
3480.00,96.57
3479.00,96.56
3478.00,96.54
3477.00,96.51
3476.00,96.48
3475.00,96.46
3474.00,96.45
3473.00,96.42
3472.00,96.37
3471.00,96.32
3470.00,96.28
3469.00,96.25
3468.00,96.24
3467.00,96.22
3466.00,96.20
3465.00,96.16
3464.00,96.10
3463.00,96.04
3462.00,95.99
3461.00,95.94
3460.00,95.90
3459.00,95.86
3458.00,95.82
3457.00,95.78
3456.00,95.74
3455.00,95.70
3454.00,95.64
3453.00,95.57
3452.00,95.50
3451.00,95.44
3450.00,95.38
3449.00,95.31
3448.00,95.24
3447.00,95.16
3446.00,95.09
3445.00,95.03
3444.00,94.99
3443.00,94.95
3442.00,94.92
3441.00,94.89
3440.00,94.86
3439.00,94.83
3438.00,94.81
3437.00,94.80
3436.00,94.79
3435.00,94.79
3434.00,94.80
3433.00,94.82
3432.00,94.84
3431.00,94.86
3430.00,94.88
3429.00,94.89
3428.00,94.88
3427.00,94.87
3426.00,94.85
3425.00,94.84
3424.00,94.84
3423.00,94.85
3422.00,94.85
3421.00,94.84
3420.00,94.83
3419.00,94.81
3418.00,94.79
3417.00,94.77
3416.00,94.77
3415.00,94.78
3414.00,94.79
3413.00,94.79
3412.00,94.79
3411.00,94.78
3410.00,94.76
3409.00,94.75
3408.00,94.74
3407.00,94.73
3406.00,94.71
3405.00,94.68
3404.00,94.65
3403.00,94.61
3402.00,94.59
3401.00,94.57
3400.00,94.57
3399.00,94.57
3398.00,94.56
3397.00,94.54
3396.00,94.52
3395.00,94.50
3394.00,94.49
3393.00,94.47
3392.00,94.45
3391.00,94.43
3390.00,94.41
3389.00,94.41
3388.00,94.40
3387.00,94.38
3386.00,94.37
3385.00,94.35
3384.00,94.34
3383.00,94.32
3382.00,94.30
3381.00,94.30
3380.00,94.29
3379.00,94.28
3378.00,94.25
3377.00,94.23
3376.00,94.22
3375.00,94.21
3374.00,94.21
3373.00,94.21
3372.00,94.20
3371.00,94.20
3370.00,94.19
3369.00,94.18
3368.00,94.16
3367.00,94.15
3366.00,94.14
3365.00,94.14
3364.00,94.14
3363.00,94.15
3362.00,94.14
3361.00,94.12
3360.00,94.09
3359.00,94.07
3358.00,94.05
3357.00,94.04
3356.00,94.04
3355.00,94.05
3354.00,94.07
3353.00,94.08
3352.00,94.09
3351.00,94.08
3350.00,94.06
3349.00,94.04
3348.00,94.03
3347.00,94.03
3346.00,94.03
3345.00,94.02
3344.00,94.00
3343.00,93.99
3342.00,93.98
3341.00,93.98
3340.00,93.97
3339.00,93.96
3338.00,93.95
3337.00,93.95
3336.00,93.95
3335.00,93.95
3334.00,93.95
3333.00,93.95
3332.00,93.95
3331.00,93.96
3330.00,93.97
3329.00,93.98
3328.00,93.98
3327.00,93.97
3326.00,93.96
3325.00,93.94
3324.00,93.92
3323.00,93.92
3322.00,93.92
3321.00,93.92
3320.00,93.92
3319.00,93.93
3318.00,93.93
3317.00,93.95
3316.00,93.97
3315.00,93.98
3314.00,93.97
3313.00,93.95
3312.00,93.94
3311.00,93.94
3310.00,93.95
3309.00,93.96
3308.00,93.95
3307.00,93.96
3306.00,93.97
3305.00,93.99
3304.00,94.00
3303.00,94.00
3302.00,93.98
3301.00,93.98
3300.00,93.99
3299.00,94.01
3298.00,94.02
3297.00,94.03
3296.00,94.03
3295.00,94.03
3294.00,94.03
3293.00,94.02
3292.00,94.00
3291.00,93.99
3290.00,93.99
3289.00,94.00
3288.00,94.03
3287.00,94.06
3286.00,94.06
3285.00,94.05
3284.00,94.02
3283.00,94.01
3282.00,94.02
3281.00,94.05
3280.00,94.08
3279.00,94.10
3278.00,94.13
3277.00,94.14
3276.00,94.14
3275.00,94.14
3274.00,94.14
3273.00,94.14
3272.00,94.15
3271.00,94.16
3270.00,94.18
3269.00,94.20
3268.00,94.20
3267.00,94.20
3266.00,94.20
3265.00,94.21
3264.00,94.24
3263.00,94.27
3262.00,94.28
3261.00,94.27
3260.00,94.25
3259.00,94.24
3258.00,94.24
3257.00,94.25
3256.00,94.27
3255.00,94.30
3254.00,94.32
3253.00,94.34
3252.00,94.35
3251.00,94.35
3250.00,94.35
3249.00,94.35
3248.00,94.37
3247.00,94.39
3246.00,94.41
3245.00,94.42
3244.00,94.43
3243.00,94.43
3242.00,94.43
3241.00,94.44
3240.00,94.45
3239.00,94.46
3238.00,94.48
3237.00,94.49
3236.00,94.51
3235.00,94.52
3234.00,94.54
3233.00,94.55
3232.00,94.57
3231.00,94.59
3230.00,94.61
3229.00,94.62
3228.00,94.63
3227.00,94.63
3226.00,94.63
3225.00,94.63
3224.00,94.62
3223.00,94.63
3222.00,94.65
3221.00,94.68
3220.00,94.71
3219.00,94.74
3218.00,94.76
3217.00,94.79
3216.00,94.81
3215.00,94.82
3214.00,94.82
3213.00,94.82
3212.00,94.81
3211.00,94.81
3210.00,94.80
3209.00,94.80
3208.00,94.79
3207.00,94.80
3206.00,94.82
3205.00,94.86
3204.00,94.89
3203.00,94.91
3202.00,94.92
3201.00,94.93
3200.00,94.94
3199.00,94.96
3198.00,94.98
3197.00,94.99
3196.00,95.00
3195.00,95.01
3194.00,95.03
3193.00,95.05
3192.00,95.07
3191.00,95.09
3190.00,95.11
3189.00,95.12
3188.00,95.13
3187.00,95.13
3186.00,95.14
3185.00,95.15
3184.00,95.17
3183.00,95.19
3182.00,95.20
3181.00,95.21
3180.00,95.23
3179.00,95.26
3178.00,95.29
3177.00,95.30
3176.00,95.31
3175.00,95.31
3174.00,95.32
3173.00,95.33
3172.00,95.35
3171.00,95.37
3170.00,95.37
3169.00,95.37
3168.00,95.36
3167.00,95.36
3166.00,95.37
3165.00,95.41
3164.00,95.45
3163.00,95.48
3162.00,95.50
3161.00,95.51
3160.00,95.51
3159.00,95.53
3158.00,95.55
3157.00,95.56
3156.00,95.56
3155.00,95.57
3154.00,95.58
3153.00,95.60
3152.00,95.64
3151.00,95.67
3150.00,95.69
3149.00,95.70
3148.00,95.71
3147.00,95.72
3146.00,95.75
3145.00,95.79
3144.00,95.83
3143.00,95.85
3142.00,95.87
3141.00,95.87
3140.00,95.86
3139.00,95.87
3138.00,95.89
3137.00,95.92
3136.00,95.94
3135.00,95.97
3134.00,96.00
3133.00,96.03
3132.00,96.05
3131.00,96.06
3130.00,96.06
3129.00,96.07
3128.00,96.08
3127.00,96.10
3126.00,96.13
3125.00,96.16
3124.00,96.18
3123.00,96.22
3122.00,96.24
3121.00,96.27
3120.00,96.29
3119.00,96.31
3118.00,96.35
3117.00,96.38
3116.00,96.41
3115.00,96.43
3114.00,96.44
3113.00,96.46
3112.00,96.47
3111.00,96.49
3110.00,96.52
3109.00,96.54
3108.00,96.56
3107.00,96.58
3106.00,96.60
3105.00,96.63
3104.00,96.65
3103.00,96.67
3102.00,96.70
3101.00,96.72
3100.00,96.75
3099.00,96.78
3098.00,96.81
3097.00,96.82
3096.00,96.84
3095.00,96.86
3094.00,96.88
3093.00,96.90
3092.00,96.92
3091.00,96.94
3090.00,96.97
3089.00,97.01
3088.00,97.04
3087.00,97.06
3086.00,97.08
3085.00,97.10
3084.00,97.12
3083.00,97.15
3082.00,97.18
3081.00,97.20
3080.00,97.22
3079.00,97.24
3078.00,97.27
3077.00,97.31
3076.00,97.34
3075.00,97.36
3074.00,97.37
3073.00,97.37
3072.00,97.37
3071.00,97.38
3070.00,97.39
3069.00,97.41
3068.00,97.44
3067.00,97.46
3066.00,97.48
3065.00,97.51
3064.00,97.52
3063.00,97.54
3062.00,97.56
3061.00,97.57
3060.00,97.59
3059.00,97.62
3058.00,97.65
3057.00,97.67
3056.00,97.68
3055.00,97.68
3054.00,97.67
3053.00,97.67
3052.00,97.70
3051.00,97.73
3050.00,97.77
3049.00,97.80
3048.00,97.81
3047.00,97.83
3046.00,97.86
3045.00,97.88
3044.00,97.90
3043.00,97.92
3042.00,97.94
3041.00,97.96
3040.00,97.98
3039.00,97.98
3038.00,97.98
3037.00,97.98
3036.00,97.99
3035.00,98.00
3034.00,98.02
3033.00,98.03
3032.00,98.05
3031.00,98.06
3030.00,98.08
3029.00,98.09
3028.00,98.11
3027.00,98.13
3026.00,98.16
3025.00,98.19
3024.00,98.20
3023.00,98.21
3022.00,98.22
3021.00,98.23
3020.00,98.23
3019.00,98.23
3018.00,98.23
3017.00,98.24
3016.00,98.25
3015.00,98.27
3014.00,98.29
3013.00,98.31
3012.00,98.33
3011.00,98.33
3010.00,98.33
3009.00,98.33
3008.00,98.33
3007.00,98.34
3006.00,98.35
3005.00,98.36
3004.00,98.37
3003.00,98.37
3002.00,98.37
3001.00,98.37
3000.00,98.39
2999.00,98.42
2998.00,98.45
2997.00,98.47
2996.00,98.47
2995.00,98.48
2994.00,98.48
2993.00,98.48
2992.00,98.48
2991.00,98.47
2990.00,98.46
2989.00,98.44
2988.00,98.41
2987.00,98.40
2986.00,98.39
2985.00,98.39
2984.00,98.39
2983.00,98.38
2982.00,98.37
2981.00,98.35
2980.00,98.34
2979.00,98.34
2978.00,98.35
2977.00,98.35
2976.00,98.35
2975.00,98.34
2974.00,98.32
2973.00,98.29
2972.00,98.27
2971.00,98.25
2970.00,98.24
2969.00,98.24
2968.00,98.24
2967.00,98.23
2966.00,98.23
2965.00,98.22
2964.00,98.20
2963.00,98.18
2962.00,98.15
2961.00,98.13
2960.00,98.11
2959.00,98.10
2958.00,98.09
2957.00,98.07
2956.00,98.05
2955.00,98.03
2954.00,98.02
2953.00,98.01
2952.00,98.00
2951.00,98.00
2950.00,97.99
2949.00,97.97
2948.00,97.95
2947.00,97.91
2946.00,97.86
2945.00,97.81
2944.00,97.76
2943.00,97.73
2942.00,97.70
2941.00,97.67
2940.00,97.64
2939.00,97.59
2938.00,97.55
2937.00,97.51
2936.00,97.47
2935.00,97.43
2934.00,97.40
2933.00,97.37
2932.00,97.34
2931.00,97.33
2930.00,97.31
2929.00,97.31
2928.00,97.30
2927.00,97.30
2926.00,97.27
2925.00,97.24
2924.00,97.20
2923.00,97.17
2922.00,97.15
2921.00,97.14
2920.00,97.14
2919.00,97.13
2918.00,97.10
2917.00,97.07
2916.00,97.03
2915.00,96.98
2914.00,96.94
2913.00,96.91
2912.00,96.89
2911.00,96.86
2910.00,96.83
2909.00,96.78
2908.00,96.73
2907.00,96.67
2906.00,96.62
2905.00,96.58
2904.00,96.55
2903.00,96.53
2902.00,96.52
2901.00,96.52
2900.00,96.52
2899.00,96.52
2898.00,96.51
2897.00,96.50
2896.00,96.48
2895.00,96.46
2894.00,96.44
2893.00,96.43
2892.00,96.42
2891.00,96.42
2890.00,96.42
2889.00,96.43
2888.00,96.44
2887.00,96.44
2886.00,96.45
2885.00,96.46
2884.00,96.48
