Created as New Dataset,56 Lenzing
2883.00,96.50
2882.00,96.51
2881.00,96.53
2880.00,96.54
2879.00,96.56
2878.00,96.58
2877.00,96.60
2876.00,96.62
2875.00,96.64
2874.00,96.66
2873.00,96.67
2872.00,96.68
2871.00,96.69
2870.00,96.71
2869.00,96.74
2868.00,96.78
2867.00,96.83
2866.00,96.88
2865.00,96.92
2864.00,96.96
2863.00,97.00
2862.00,97.04
2861.00,97.06
2860.00,97.08
2859.00,97.09
2858.00,97.10
2857.00,97.13
2856.00,97.17
2855.00,97.21
2854.00,97.25
2853.00,97.29
2852.00,97.31
2851.00,97.33
2850.00,97.36
2849.00,97.40
2848.00,97.44
2847.00,97.46
2846.00,97.48
2845.00,97.50
2844.00,97.51
2843.00,97.53
2842.00,97.56
2841.00,97.60
2840.00,97.64
2839.00,97.68
2838.00,97.71
2837.00,97.72
2836.00,97.73
2835.00,97.73
2834.00,97.74
2833.00,97.75
2832.00,97.76
2831.00,97.77
2830.00,97.79
2829.00,97.82
2828.00,97.85
2827.00,97.87
2826.00,97.88
2825.00,97.89
2824.00,97.90
2823.00,97.90
2822.00,97.92
2821.00,97.93
2820.00,97.95
2819.00,97.96
2818.00,97.97
2817.00,97.97
2816.00,97.97
2815.00,97.98
2814.00,97.98
2813.00,97.99
2812.00,98.00
2811.00,98.01
2810.00,98.02
2809.00,98.04
2808.00,98.07
2807.00,98.09
2806.00,98.11
2805.00,98.11
2804.00,98.11
2803.00,98.11
2802.00,98.11
2801.00,98.11
2800.00,98.11
2799.00,98.11
2798.00,98.12
2797.00,98.14
2796.00,98.15
2795.00,98.16
2794.00,98.17
2793.00,98.18
2792.00,98.20
2791.00,98.22
2790.00,98.23
2789.00,98.24
2788.00,98.24
2787.00,98.24
2786.00,98.25
2785.00,98.25
2784.00,98.26
2783.00,98.26
2782.00,98.27
2781.00,98.28
2780.00,98.30
2779.00,98.31
2778.00,98.31
2777.00,98.30
2776.00,98.30
2775.00,98.31
2774.00,98.31
2773.00,98.32
2772.00,98.33
2771.00,98.34
2770.00,98.36
2769.00,98.37
2768.00,98.38
2767.00,98.38
2766.00,98.38
2765.00,98.39
2764.00,98.40
2763.00,98.41
2762.00,98.42
2761.00,98.43
2760.00,98.45
2759.00,98.46
2758.00,98.47
2757.00,98.47
2756.00,98.46
2755.00,98.45
2754.00,98.44
2753.00,98.43
2752.00,98.44
2751.00,98.44
2750.00,98.44
2749.00,98.43
2748.00,98.41
2747.00,98.40
2746.00,98.41
2745.00,98.44
2744.00,98.46
2743.00,98.46
2742.00,98.46
2741.00,98.46
2740.00,98.46
2739.00,98.45
2738.00,98.44
2737.00,98.44
2736.00,98.44
2735.00,98.46
2734.00,98.47
2733.00,98.47
2732.00,98.46
2731.00,98.45
2730.00,98.44
2729.00,98.44
2728.00,98.45
2727.00,98.46
2726.00,98.46
2725.00,98.46
2724.00,98.45
2723.00,98.45
2722.00,98.45
2721.00,98.47
2720.00,98.50
2719.00,98.52
2718.00,98.54
2717.00,98.54
2716.00,98.54
2715.00,98.53
2714.00,98.53
2713.00,98.54
2712.00,98.55
2711.00,98.55
2710.00,98.55
2709.00,98.56
2708.00,98.56
2707.00,98.57
2706.00,98.58
2705.00,98.59
2704.00,98.59
2703.00,98.60
2702.00,98.61
2701.00,98.61
2700.00,98.60
2699.00,98.59
2698.00,98.58
2697.00,98.58
2696.00,98.58
2695.00,98.58
2694.00,98.58
2693.00,98.57
2692.00,98.57
2691.00,98.57
2690.00,98.58
2689.00,98.59
2688.00,98.60
2687.00,98.61
2686.00,98.62
2685.00,98.62
2684.00,98.62
2683.00,98.62
2682.00,98.63
2681.00,98.65
2680.00,98.66
2679.00,98.67
2678.00,98.67
2677.00,98.67
2676.00,98.66
2675.00,98.66
2674.00,98.66
2673.00,98.66
2672.00,98.66
2671.00,98.66
2670.00,98.66
2669.00,98.66
2668.00,98.67
2667.00,98.68
2666.00,98.70
2665.00,98.71
2664.00,98.71
2663.00,98.71
2662.00,98.70
2661.00,98.70
2660.00,98.69
2659.00,98.68
2658.00,98.67
2657.00,98.67
2656.00,98.67
2655.00,98.66
2654.00,98.66
2653.00,98.66
2652.00,98.66
2651.00,98.66
2650.00,98.66
2649.00,98.66
2648.00,98.66
2647.00,98.67
2646.00,98.67
2645.00,98.68
2644.00,98.68
2643.00,98.68
2642.00,98.68
2641.00,98.68
2640.00,98.67
2639.00,98.66
2638.00,98.65
2637.00,98.65
2636.00,98.66
2635.00,98.67
2634.00,98.68
2633.00,98.69
2632.00,98.68
2631.00,98.68
2630.00,98.67
2629.00,98.66
2628.00,98.65
2627.00,98.64
2626.00,98.63
2625.00,98.63
2624.00,98.64
2623.00,98.64
2622.00,98.65
2621.00,98.66
2620.00,98.68
2619.00,98.70
2618.00,98.70
2617.00,98.71
2616.00,98.71
2615.00,98.72
2614.00,98.72
2613.00,98.70
2612.00,98.67
2611.00,98.64
2610.00,98.62
2609.00,98.62
2608.00,98.62
2607.00,98.63
2606.00,98.63
2605.00,98.64
2604.00,98.65
2603.00,98.66
2602.00,98.65
2601.00,98.65
2600.00,98.65
2599.00,98.65
2598.00,98.65
2597.00,98.64
2596.00,98.63
2595.00,98.63
2594.00,98.62
2593.00,98.62
2592.00,98.61
2591.00,98.60
2590.00,98.60
2589.00,98.59
2588.00,98.58
2587.00,98.57
2586.00,98.58
2585.00,98.60
2584.00,98.62
2583.00,98.63
2582.00,98.64
2581.00,98.63
2580.00,98.63
2579.00,98.62
2578.00,98.63
2577.00,98.64
2576.00,98.65
2575.00,98.64
2574.00,98.61
2573.00,98.59
2572.00,98.59
2571.00,98.61
2570.00,98.65
2569.00,98.67
2568.00,98.68
2567.00,98.68
2566.00,98.67
2565.00,98.66
2564.00,98.64
2563.00,98.62
2562.00,98.61
2561.00,98.62
2560.00,98.63
2559.00,98.64
2558.00,98.64
2557.00,98.65
2556.00,98.64
2555.00,98.64
2554.00,98.63
2553.00,98.63
2552.00,98.62
2551.00,98.62
2550.00,98.62
2549.00,98.64
2548.00,98.65
2547.00,98.66
2546.00,98.65
2545.00,98.64
2544.00,98.64
2543.00,98.65
2542.00,98.66
2541.00,98.66
2540.00,98.64
2539.00,98.60
2538.00,98.58
2537.00,98.58
2536.00,98.60
2535.00,98.63
2534.00,98.64
2533.00,98.64
2532.00,98.65
2531.00,98.66
2530.00,98.66
2529.00,98.66
2528.00,98.66
2527.00,98.65
2526.00,98.64
2525.00,98.65
2524.00,98.66
2523.00,98.68
2522.00,98.69
2521.00,98.68
2520.00,98.67
2519.00,98.67
2518.00,98.66
2517.00,98.66
2516.00,98.66
2515.00,98.65
2514.00,98.65
2513.00,98.66
2512.00,98.68
2511.00,98.70
2510.00,98.71
2509.00,98.70
2508.00,98.68
2507.00,98.67
2506.00,98.67
2505.00,98.68
2504.00,98.68
2503.00,98.68
2502.00,98.68
2501.00,98.68
2500.00,98.68
2499.00,98.67
2498.00,98.68
2497.00,98.68
2496.00,98.68
2495.00,98.67
2494.00,98.65
2493.00,98.64
2492.00,98.65
2491.00,98.67
2490.00,98.69
2489.00,98.69
2488.00,98.69
2487.00,98.67
2486.00,98.66
2485.00,98.66
2484.00,98.67
2483.00,98.69
2482.00,98.69
2481.00,98.69
2480.00,98.69
2479.00,98.69
2478.00,98.69
2477.00,98.68
2476.00,98.69
2475.00,98.71
2474.00,98.73
2473.00,98.74
2472.00,98.75
2471.00,98.76
2470.00,98.77
2469.00,98.77
2468.00,98.76
2467.00,98.73
2466.00,98.70
2465.00,98.67
2464.00,98.65
2463.00,98.65
2462.00,98.66
2461.00,98.67
2460.00,98.67
2459.00,98.66
2458.00,98.66
2457.00,98.67
2456.00,98.68
2455.00,98.70
2454.00,98.72
2453.00,98.74
2452.00,98.75
2451.00,98.74
2450.00,98.72
2449.00,98.71
2448.00,98.71
2447.00,98.70
2446.00,98.70
2445.00,98.69
2444.00,98.69
2443.00,98.69
2442.00,98.70
2441.00,98.71
2440.00,98.73
2439.00,98.75
2438.00,98.78
2437.00,98.81
2436.00,98.82
2435.00,98.81
2434.00,98.81
2433.00,98.81
2432.00,98.81
2431.00,98.82
2430.00,98.80
2429.00,98.78
2428.00,98.76
2427.00,98.76
2426.00,98.77
2425.00,98.78
2424.00,98.78
2423.00,98.78
2422.00,98.77
2421.00,98.76
2420.00,98.75
2419.00,98.75
2418.00,98.76
2417.00,98.76
2416.00,98.77
2415.00,98.77
2414.00,98.76
2413.00,98.75
2412.00,98.75
2411.00,98.75
2410.00,98.76
2409.00,98.78
2408.00,98.79
2407.00,98.80
2406.00,98.82
2405.00,98.83
2404.00,98.84
2403.00,98.83
2402.00,98.83
2401.00,98.83
2400.00,98.85
2399.00,98.87
2398.00,98.88
2397.00,98.88
2396.00,98.87
2395.00,98.88
2394.00,98.89
2393.00,98.89
2392.00,98.89
2391.00,98.89
2390.00,98.89
2389.00,98.90
2388.00,98.91
2387.00,98.93
2386.00,98.94
2385.00,98.96
2384.00,98.96
2383.00,98.95
2382.00,98.94
2381.00,98.93
2380.00,98.94
2379.00,98.95
2378.00,98.96
2377.00,98.94
2376.00,98.90
2375.00,98.88
2374.00,98.88
2373.00,98.91
2372.00,98.95
2371.00,98.99
2370.00,99.00
2369.00,98.97
2368.00,98.96
2367.00,98.98
2366.00,98.99
2365.00,98.96
2364.00,98.92
2363.00,98.89
2362.00,98.90
2361.00,98.92
2360.00,98.94
2359.00,98.98
2358.00,98.99
2357.00,98.96
2356.00,98.90
2355.00,98.89
2354.00,98.92
2353.00,98.96
2352.00,98.98
2351.00,98.97
2350.00,98.94
2349.00,98.91
2348.00,98.89
2347.00,98.88
2346.00,98.89
2345.00,98.89
2344.00,98.87
2343.00,98.84
2342.00,98.82
2341.00,98.81
2340.00,98.81
2339.00,98.82
2338.00,98.84
2337.00,98.85
2336.00,98.83
2335.00,98.79
2334.00,98.75
2333.00,98.75
2332.00,98.78
2331.00,98.83
2330.00,98.86
2329.00,98.87
2328.00,98.86
2327.00,98.82
2326.00,98.77
2325.00,98.72
2324.00,98.68
2323.00,98.66
2322.00,98.68
2321.00,98.70
2320.00,98.72
2319.00,98.75
2318.00,98.77
2317.00,98.78
2316.00,98.78
2315.00,98.77
2314.00,98.76
2313.00,98.76
2312.00,98.76
2311.00,98.75
2310.00,98.73
2309.00,98.72
2308.00,98.71
2307.00,98.71
2306.00,98.72
2305.00,98.75
2304.00,98.79
2303.00,98.79
2302.00,98.77
2301.00,98.72
2300.00,98.69
2299.00,98.69
2298.00,98.71
2297.00,98.73
2296.00,98.74
2295.00,98.73
2294.00,98.69
2293.00,98.66
2292.00,98.63
2291.00,98.63
2290.00,98.63
2289.00,98.62
2288.00,98.59
2287.00,98.54
2286.00,98.50
2285.00,98.49
2284.00,98.52
2283.00,98.55
2282.00,98.56
2281.00,98.54
2280.00,98.52
2279.00,98.51
2278.00,98.50
2277.00,98.49
2276.00,98.45
2275.00,98.43
2274.00,98.45
2273.00,98.49
2272.00,98.54
2271.00,98.55
2270.00,98.53
2269.00,98.48
2268.00,98.44
2267.00,98.41
2266.00,98.39
2265.00,98.37
2264.00,98.35
2263.00,98.34
2262.00,98.36
2261.00,98.38
2260.00,98.41
2259.00,98.41
2258.00,98.40
2257.00,98.38
2256.00,98.35
2255.00,98.32
2254.00,98.30
2253.00,98.30
2252.00,98.31
2251.00,98.32
2250.00,98.33
2249.00,98.34
2248.00,98.35
2247.00,98.35
2246.00,98.33
2245.00,98.32
2244.00,98.33
2243.00,98.35
2242.00,98.34
2241.00,98.31
2240.00,98.26
2239.00,98.21
2238.00,98.19
2237.00,98.18
2236.00,98.18
2235.00,98.15
2234.00,98.12
2233.00,98.11
2232.00,98.13
2231.00,98.17
2230.00,98.20
2229.00,98.20
2228.00,98.19
2227.00,98.18
2226.00,98.20
2225.00,98.23
2224.00,98.25
2223.00,98.26
2222.00,98.28
2221.00,98.30
2220.00,98.32
2219.00,98.31
2218.00,98.29
2217.00,98.26
2216.00,98.24
2215.00,98.24
2214.00,98.22
2213.00,98.17
2212.00,98.11
2211.00,98.09
2210.00,98.11
2209.00,98.14
2208.00,98.14
2207.00,98.10
2206.00,98.06
2205.00,98.05
2204.00,98.06
2203.00,98.08
2202.00,98.09
2201.00,98.09
2200.00,98.08
2199.00,98.06
2198.00,98.06
2197.00,98.06
2196.00,98.09
2195.00,98.12
2194.00,98.15
2193.00,98.16
2192.00,98.12
2191.00,98.04
2190.00,97.94
2189.00,97.86
2188.00,97.83
2187.00,97.87
2186.00,97.93
2185.00,97.98
2184.00,97.99
2183.00,97.97
2182.00,97.96
2181.00,97.97
2180.00,97.99
2179.00,97.98
2178.00,97.92
2177.00,97.82
2176.00,97.75
2175.00,97.72
2174.00,97.75
2173.00,97.81
2172.00,97.87
2171.00,97.93
2170.00,97.95
2169.00,97.91
2168.00,97.82
2167.00,97.73
2166.00,97.67
2165.00,97.65
2164.00,97.66
2163.00,97.66
2162.00,97.66
2161.00,97.69
2160.00,97.78
2159.00,97.90
2158.00,98.02
2157.00,98.08
2156.00,98.08
2155.00,98.07
2154.00,98.09
2153.00,98.13
2152.00,98.14
2151.00,98.11
2150.00,98.05
2149.00,98.00
2148.00,97.97
2147.00,97.97
2146.00,97.99
2145.00,98.05
2144.00,98.12
2143.00,98.19
2142.00,98.23
2141.00,98.23
2140.00,98.21
2139.00,98.20
2138.00,98.20
2137.00,98.21
2136.00,98.21
2135.00,98.22
2134.00,98.24
2133.00,98.27
2132.00,98.32
2131.00,98.37
2130.00,98.41
2129.00,98.42
2128.00,98.41
2127.00,98.38
2126.00,98.35
2125.00,98.35
2124.00,98.35
2123.00,98.35
2122.00,98.33
2121.00,98.31
2120.00,98.29
2119.00,98.27
2118.00,98.25
2117.00,98.24
2116.00,98.25
2115.00,98.27
2114.00,98.27
2113.00,98.26
2112.00,98.24
2111.00,98.22
2110.00,98.20
2109.00,98.18
2108.00,98.19
2107.00,98.23
2106.00,98.30
2105.00,98.37
2104.00,98.40
2103.00,98.39
2102.00,98.36
2101.00,98.32
2100.00,98.30
2099.00,98.29
2098.00,98.27
2097.00,98.25
2096.00,98.24
2095.00,98.26
2094.00,98.31
2093.00,98.36
2092.00,98.37
2091.00,98.34
2090.00,98.29
2089.00,98.25
2088.00,98.24
2087.00,98.25
2086.00,98.26
2085.00,98.25
2084.00,98.22
2083.00,98.20
2082.00,98.20
2081.00,98.23
2080.00,98.25
2079.00,98.25
2078.00,98.22
2077.00,98.17
2076.00,98.12
2075.00,98.10
2074.00,98.10
2073.00,98.13
2072.00,98.16
2071.00,98.17
2070.00,98.17
2069.00,98.16
2068.00,98.14
2067.00,98.14
2066.00,98.14
2065.00,98.15
2064.00,98.18
2063.00,98.20
2062.00,98.19
2061.00,98.15
2060.00,98.11
2059.00,98.07
2058.00,98.02
2057.00,97.98
2056.00,97.97
2055.00,98.00
2054.00,98.04
2053.00,98.07
2052.00,98.06
2051.00,98.02
2050.00,97.97
2049.00,97.92
2048.00,97.87
2047.00,97.82
2046.00,97.79
2045.00,97.79
2044.00,97.82
2043.00,97.87
2042.00,97.88
2041.00,97.83
2040.00,97.74
2039.00,97.66
2038.00,97.63
2037.00,97.66
2036.00,97.71
2035.00,97.75
2034.00,97.78
2033.00,97.79
2032.00,97.77
2031.00,97.75
2030.00,97.77
2029.00,97.84
2028.00,97.93
2027.00,98.00
2026.00,98.04
2025.00,98.04
2024.00,98.00
2023.00,97.95
2022.00,97.92
2021.00,97.92
2020.00,97.92
2019.00,97.89
2018.00,97.87
2017.00,97.86
2016.00,97.88
2015.00,97.91
2014.00,97.91
2013.00,97.89
2012.00,97.87
2011.00,97.87
2010.00,97.90
2009.00,97.95
2008.00,97.98
2007.00,98.01
2006.00,98.03
2005.00,98.07
2004.00,98.10
2003.00,98.10
2002.00,98.09
2001.00,98.09
2000.00,98.09
1999.00,98.09
1998.00,98.07
1997.00,98.07
1996.00,98.08
1995.00,98.09
1994.00,98.07
1993.00,98.03
1992.00,97.99
1991.00,97.95
1990.00,97.93
1989.00,97.94
1988.00,97.98
1987.00,98.02
1986.00,98.03
1985.00,98.02
1984.00,97.99
1983.00,97.94
1982.00,97.87
1981.00,97.77
1980.00,97.70
1979.00,97.70
1978.00,97.77
1977.00,97.88
1976.00,97.99
1975.00,98.05
1974.00,98.08
1973.00,98.09
1972.00,98.10
1971.00,98.12
1970.00,98.13
1969.00,98.11
1968.00,98.07
1967.00,98.03
1966.00,98.04
1965.00,98.11
1964.00,98.19
1963.00,98.24
1962.00,98.24
1961.00,98.22
1960.00,98.21
1959.00,98.21
1958.00,98.20
1957.00,98.19
1956.00,98.17
1955.00,98.17
1954.00,98.16
1953.00,98.13
1952.00,98.12
1951.00,98.13
1950.00,98.16
1949.00,98.18
1948.00,98.19
1947.00,98.21
1946.00,98.23
1945.00,98.27
1944.00,98.30
1943.00,98.33
1942.00,98.36
1941.00,98.39
1940.00,98.41
1939.00,98.42
1938.00,98.42
1937.00,98.42
1936.00,98.42
1935.00,98.42
1934.00,98.40
1933.00,98.37
1932.00,98.34
1931.00,98.31
1930.00,98.29
1929.00,98.29
1928.00,98.27
1927.00,98.26
1926.00,98.28
1925.00,98.33
1924.00,98.41
1923.00,98.47
1922.00,98.50
1921.00,98.51
1920.00,98.52
1919.00,98.52
1918.00,98.51
1917.00,98.50
1916.00,98.48
1915.00,98.47
1914.00,98.46
1913.00,98.47
1912.00,98.49
1911.00,98.51
1910.00,98.52
1909.00,98.53
1908.00,98.53
1907.00,98.53
1906.00,98.54
1905.00,98.54
1904.00,98.54
1903.00,98.54
1902.00,98.54
1901.00,98.55
1900.00,98.56
1899.00,98.59
1898.00,98.61
1897.00,98.64
1896.00,98.65
1895.00,98.64
1894.00,98.62
1893.00,98.60
1892.00,98.58
1891.00,98.58
1890.00,98.61
1889.00,98.64
1888.00,98.65
1887.00,98.62
1886.00,98.59
1885.00,98.57
1884.00,98.56
1883.00,98.56
1882.00,98.55
1881.00,98.54
1880.00,98.54
1879.00,98.54
1878.00,98.56
1877.00,98.60
1876.00,98.63
1875.00,98.63
1874.00,98.62
1873.00,98.60
1872.00,98.59
1871.00,98.61
1870.00,98.63
1869.00,98.63
1868.00,98.62
1867.00,98.59
1866.00,98.57
1865.00,98.57
1864.00,98.58
1863.00,98.61
1862.00,98.63
1861.00,98.66
1860.00,98.66
1859.00,98.65
1858.00,98.63
1857.00,98.61
1856.00,98.61
1855.00,98.62
1854.00,98.61
1853.00,98.59
1852.00,98.57
1851.00,98.56
1850.00,98.56
1849.00,98.57
1848.00,98.60
1847.00,98.64
1846.00,98.69
1845.00,98.72
1844.00,98.72
1843.00,98.71
1842.00,98.70
1841.00,98.70
1840.00,98.71
1839.00,98.70
1838.00,98.68
1837.00,98.65
1836.00,98.62
1835.00,98.61
1834.00,98.63
1833.00,98.64
1832.00,98.65
1831.00,98.66
1830.00,98.67
1829.00,98.69
1828.00,98.69
1827.00,98.68
1826.00,98.66
1825.00,98.65
1824.00,98.65
1823.00,98.66
1822.00,98.68
1821.00,98.69
1820.00,98.69
1819.00,98.68
1818.00,98.67
1817.00,98.67
1816.00,98.67
1815.00,98.67
1814.00,98.67
1813.00,98.68
1812.00,98.70
1811.00,98.72
1810.00,98.73
1809.00,98.73
1808.00,98.72
1807.00,98.71
1806.00,98.71
1805.00,98.72
1804.00,98.73
1803.00,98.74
1802.00,98.74
1801.00,98.74
1800.00,98.73
1799.00,98.71
1798.00,98.70
1797.00,98.71
1796.00,98.72
1795.00,98.73
1794.00,98.73
1793.00,98.74
1792.00,98.74
1791.00,98.75
1790.00,98.75
1789.00,98.74
1788.00,98.73
1787.00,98.72
1786.00,98.72
1785.00,98.72
1784.00,98.72
1783.00,98.72
1782.00,98.71
1781.00,98.70
1780.00,98.69
1779.00,98.70
1778.00,98.71
1777.00,98.73
1776.00,98.74
1775.00,98.74
1774.00,98.74
1773.00,98.74
1772.00,98.73
1771.00,98.73
1770.00,98.72
1769.00,98.72
1768.00,98.71
1767.00,98.70
1766.00,98.69
1765.00,98.69
1764.00,98.70
1763.00,98.72
1762.00,98.73
1761.00,98.72
1760.00,98.70
1759.00,98.68
1758.00,98.66
1757.00,98.65
1756.00,98.64
1755.00,98.65
1754.00,98.65
1753.00,98.66
1752.00,98.65
1751.00,98.64
1750.00,98.62
1749.00,98.61
1748.00,98.61
1747.00,98.60
1746.00,98.59
1745.00,98.57
1744.00,98.55
1743.00,98.53
1742.00,98.53
1741.00,98.53
1740.00,98.55
1739.00,98.57
1738.00,98.59
1737.00,98.59
1736.00,98.60
1735.00,98.60
1734.00,98.60
