Created as New Dataset,56 Lenzing
1733.00,98.60
1732.00,98.60
1731.00,98.59
1730.00,98.58
1729.00,98.58
1728.00,98.58
1727.00,98.57
1726.00,98.57
1725.00,98.57
1724.00,98.57
1723.00,98.57
1722.00,98.56
1721.00,98.55
1720.00,98.53
1719.00,98.52
1718.00,98.51
1717.00,98.52
1716.00,98.54
1715.00,98.56
1714.00,98.56
1713.00,98.56
1712.00,98.56
1711.00,98.55
1710.00,98.53
1709.00,98.51
1708.00,98.50
1707.00,98.49
1706.00,98.50
1705.00,98.50
1704.00,98.52
1703.00,98.53
1702.00,98.53
1701.00,98.51
1700.00,98.48
1699.00,98.45
1698.00,98.44
1697.00,98.43
1696.00,98.42
1695.00,98.41
1694.00,98.40
1693.00,98.39
1692.00,98.37
1691.00,98.35
1690.00,98.33
1689.00,98.32
1688.00,98.31
1687.00,98.31
1686.00,98.30
1685.00,98.28
1684.00,98.25
1683.00,98.22
1682.00,98.20
1681.00,98.19
1680.00,98.17
1679.00,98.14
1678.00,98.11
1677.00,98.08
1676.00,98.06
1675.00,98.04
1674.00,98.03
1673.00,98.01
1672.00,97.99
1671.00,97.95
1670.00,97.91
1669.00,97.86
1668.00,97.82
1667.00,97.79
1666.00,97.77
1665.00,97.75
1664.00,97.73
1663.00,97.71
1662.00,97.69
1661.00,97.67
1660.00,97.64
1659.00,97.61
1658.00,97.59
1657.00,97.56
1656.00,97.54
1655.00,97.52
1654.00,97.52
1653.00,97.52
1652.00,97.51
1651.00,97.48
1650.00,97.46
1649.00,97.44
1648.00,97.41
1647.00,97.38
1646.00,97.37
1645.00,97.37
1644.00,97.37
1643.00,97.37
1642.00,97.37
1641.00,97.36
1640.00,97.35
1639.00,97.34
1638.00,97.33
1637.00,97.34
1636.00,97.36
1635.00,97.37
1634.00,97.37
1633.00,97.37
1632.00,97.37
1631.00,97.38
1630.00,97.38
1629.00,97.39
1628.00,97.39
1627.00,97.40
1626.00,97.40
1625.00,97.40
1624.00,97.40
1623.00,97.41
1622.00,97.44
1621.00,97.49
1620.00,97.53
1619.00,97.56
1618.00,97.59
1617.00,97.62
1616.00,97.64
1615.00,97.65
1614.00,97.65
1613.00,97.66
1612.00,97.67
1611.00,97.69
1610.00,97.72
1609.00,97.75
1608.00,97.77
1607.00,97.79
1606.00,97.80
1605.00,97.81
1604.00,97.82
1603.00,97.84
1602.00,97.85
1601.00,97.86
1600.00,97.86
1599.00,97.86
1598.00,97.87
1597.00,97.87
1596.00,97.88
1595.00,97.90
1594.00,97.92
1593.00,97.94
1592.00,97.96
1591.00,97.97
1590.00,97.98
1589.00,97.99
1588.00,97.98
1587.00,97.99
1586.00,98.00
1585.00,98.03
1584.00,98.06
1583.00,98.08
1582.00,98.09
1581.00,98.10
1580.00,98.11
1579.00,98.13
1578.00,98.15
1577.00,98.17
1576.00,98.17
1575.00,98.16
1574.00,98.16
1573.00,98.18
1572.00,98.20
1571.00,98.22
1570.00,98.25
1569.00,98.27
1568.00,98.27
1567.00,98.26
1566.00,98.26
1565.00,98.26
1564.00,98.27
1563.00,98.28
1562.00,98.29
1561.00,98.28
1560.00,98.28
1559.00,98.27
1558.00,98.27
1557.00,98.27
1556.00,98.27
1555.00,98.28
1554.00,98.28
1553.00,98.29
1552.00,98.31
1551.00,98.32
1550.00,98.33
1549.00,98.34
1548.00,98.34
1547.00,98.33
1546.00,98.33
1545.00,98.33
1544.00,98.33
1543.00,98.33
1542.00,98.34
1541.00,98.34
1540.00,98.35
1539.00,98.34
1538.00,98.34
1537.00,98.34
1536.00,98.35
1535.00,98.37
1534.00,98.38
1533.00,98.39
1532.00,98.39
1531.00,98.38
1530.00,98.37
1529.00,98.37
1528.00,98.37
1527.00,98.38
1526.00,98.40
1525.00,98.41
1524.00,98.42
1523.00,98.44
1522.00,98.46
1521.00,98.46
1520.00,98.44
1519.00,98.41
1518.00,98.40
1517.00,98.41
1516.00,98.42
1515.00,98.43
1514.00,98.43
1513.00,98.42
1512.00,98.42
1511.00,98.41
1510.00,98.41
1509.00,98.40
1508.00,98.39
1507.00,98.37
1506.00,98.35
1505.00,98.34
1504.00,98.34
1503.00,98.34
1502.00,98.34
1501.00,98.32
1500.00,98.31
1499.00,98.29
1498.00,98.28
1497.00,98.26
1496.00,98.25
1495.00,98.23
1494.00,98.22
1493.00,98.19
1492.00,98.15
1491.00,98.10
1490.00,98.05
1489.00,98.01
1488.00,97.97
1487.00,97.95
1486.00,97.92
1485.00,97.89
1484.00,97.85
1483.00,97.80
1482.00,97.74
1481.00,97.69
1480.00,97.64
1479.00,97.59
1478.00,97.54
1477.00,97.49
1476.00,97.44
1475.00,97.39
1474.00,97.34
1473.00,97.27
1472.00,97.20
1471.00,97.13
1470.00,97.08
1469.00,97.04
1468.00,97.00
1467.00,96.97
1466.00,96.94
1465.00,96.91
1464.00,96.87
1463.00,96.84
1462.00,96.82
1461.00,96.81
1460.00,96.81
1459.00,96.80
1458.00,96.79
1457.00,96.76
1456.00,96.72
1455.00,96.69
1454.00,96.66
1453.00,96.64
1452.00,96.61
1451.00,96.58
1450.00,96.54
1449.00,96.50
1448.00,96.46
1447.00,96.42
1446.00,96.39
1445.00,96.35
1444.00,96.32
1443.00,96.29
1442.00,96.26
1441.00,96.24
1440.00,96.21
1439.00,96.20
1438.00,96.18
1437.00,96.17
1436.00,96.14
1435.00,96.11
1434.00,96.08
1433.00,96.05
1432.00,96.03
1431.00,96.01
1430.00,96.00
1429.00,95.99
1428.00,95.98
1427.00,95.95
1426.00,95.92
1425.00,95.90
1424.00,95.88
1423.00,95.88
1422.00,95.89
1421.00,95.88
1420.00,95.86
1419.00,95.83
1418.00,95.81
1417.00,95.80
1416.00,95.81
1415.00,95.83
1414.00,95.85
1413.00,95.86
1412.00,95.87
1411.00,95.89
1410.00,95.92
1409.00,95.95
1408.00,95.97
1407.00,96.00
1406.00,96.01
1405.00,96.03
1404.00,96.04
1403.00,96.05
1402.00,96.06
1401.00,96.06
1400.00,96.05
1399.00,96.03
1398.00,96.01
1397.00,95.99
1396.00,95.97
1395.00,95.95
1394.00,95.92
1393.00,95.89
1392.00,95.86
1391.00,95.83
1390.00,95.80
1389.00,95.76
1388.00,95.71
1387.00,95.65
1386.00,95.58
1385.00,95.48
1384.00,95.37
1383.00,95.24
1382.00,95.11
1381.00,94.97
1380.00,94.83
1379.00,94.68
1378.00,94.53
1377.00,94.41
1376.00,94.32
1375.00,94.22
1374.00,94.13
1373.00,94.04
1372.00,93.96
1371.00,93.90
1370.00,93.85
1369.00,93.80
1368.00,93.75
1367.00,93.71
1366.00,93.68
1365.00,93.68
1364.00,93.69
1363.00,93.73
1362.00,93.79
1361.00,93.85
1360.00,93.92
1359.00,94.00
1358.00,94.08
1357.00,94.17
1356.00,94.25
1355.00,94.33
1354.00,94.41
1353.00,94.49
1352.00,94.56
1351.00,94.61
1350.00,94.64
1349.00,94.67
1348.00,94.68
1347.00,94.69
1346.00,94.68
1345.00,94.67
1344.00,94.66
1343.00,94.64
1342.00,94.61
1341.00,94.58
1340.00,94.54
1339.00,94.51
1338.00,94.48
1337.00,94.46
1336.00,94.44
1335.00,94.43
1334.00,94.44
1333.00,94.46
1332.00,94.49
1331.00,94.52
1330.00,94.55
1329.00,94.57
1328.00,94.59
1327.00,94.61
1326.00,94.62
1325.00,94.62
1324.00,94.59
1323.00,94.54
1322.00,94.48
1321.00,94.41
1320.00,94.32
1319.00,94.22
1318.00,94.12
1317.00,94.03
1316.00,93.95
1315.00,93.89
1314.00,93.85
1313.00,93.83
1312.00,93.84
1311.00,93.89
1310.00,93.96
1309.00,94.04
1308.00,94.13
1307.00,94.22
1306.00,94.32
1305.00,94.40
1304.00,94.49
1303.00,94.56
1302.00,94.63
1301.00,94.69
1300.00,94.75
1299.00,94.81
1298.00,94.87
1297.00,94.95
1296.00,95.03
1295.00,95.11
1294.00,95.20
1293.00,95.29
1292.00,95.37
1291.00,95.45
1290.00,95.51
1289.00,95.57
1288.00,95.61
1287.00,95.66
1286.00,95.69
1285.00,95.70
1284.00,95.70
1283.00,95.68
1282.00,95.65
1281.00,95.60
1280.00,95.54
1279.00,95.49
1278.00,95.46
1277.00,95.45
1276.00,95.46
1275.00,95.48
1274.00,95.51
1273.00,95.52
1272.00,95.53
1271.00,95.53
1270.00,95.54
1269.00,95.53
1268.00,95.53
1267.00,95.51
1266.00,95.48
1265.00,95.47
1264.00,95.47
1263.00,95.49
1262.00,95.51
1261.00,95.53
1260.00,95.55
1259.00,95.57
1258.00,95.60
1257.00,95.64
1256.00,95.69
1255.00,95.76
1254.00,95.82
1253.00,95.88
1252.00,95.92
1251.00,95.96
1250.00,96.00
1249.00,96.03
1248.00,96.07
1247.00,96.09
1246.00,96.11
1245.00,96.13
1244.00,96.15
1243.00,96.16
1242.00,96.17
1241.00,96.15
1240.00,96.14
1239.00,96.12
1238.00,96.09
1237.00,96.07
1236.00,96.04
1235.00,96.03
1234.00,96.02
1233.00,96.02
1232.00,96.02
1231.00,96.00
1230.00,95.97
1229.00,95.95
1228.00,95.94
1227.00,95.96
1226.00,95.99
1225.00,96.03
1224.00,96.10
1223.00,96.18
1222.00,96.26
1221.00,96.35
1220.00,96.43
1219.00,96.52
1218.00,96.61
1217.00,96.70
1216.00,96.78
1215.00,96.84
1214.00,96.87
1213.00,96.88
1212.00,96.88
1211.00,96.86
1210.00,96.83
1209.00,96.78
1208.00,96.73
1207.00,96.67
1206.00,96.61
1205.00,96.53
1204.00,96.45
1203.00,96.38
1202.00,96.31
1201.00,96.24
1200.00,96.19
1199.00,96.17
1198.00,96.18
1197.00,96.21
1196.00,96.27
1195.00,96.34
1194.00,96.43
1193.00,96.53
1192.00,96.65
1191.00,96.77
1190.00,96.88
1189.00,96.97
1188.00,97.04
1187.00,97.10
1186.00,97.15
1185.00,97.17
1184.00,97.16
1183.00,97.12
1182.00,97.08
1181.00,97.07
1180.00,97.05
1179.00,97.01
1178.00,96.92
1177.00,96.80
1176.00,96.64
1175.00,96.48
1174.00,96.32
1173.00,96.17
1172.00,96.01
1171.00,95.84
1170.00,95.64
1169.00,95.41
1168.00,95.13
1167.00,94.83
1166.00,94.51
1165.00,94.18
1164.00,93.86
1163.00,93.55
1162.00,93.23
1161.00,92.92
1160.00,92.65
1159.00,92.42
1158.00,92.25
1157.00,92.15
1156.00,92.10
1155.00,92.11
1154.00,92.16
1153.00,92.25
1152.00,92.36
1151.00,92.49
1150.00,92.64
1149.00,92.79
1148.00,92.95
1147.00,93.12
1146.00,93.29
1145.00,93.46
1144.00,93.61
1143.00,93.74
1142.00,93.82
1141.00,93.87
1140.00,93.89
1139.00,93.88
1138.00,93.86
1137.00,93.80
1136.00,93.70
1135.00,93.58
1134.00,93.45
1133.00,93.30
1132.00,93.15
1131.00,92.98
1130.00,92.79
1129.00,92.57
1128.00,92.35
1127.00,92.14
1126.00,91.93
1125.00,91.72
1124.00,91.50
1123.00,91.28
1122.00,91.06
1121.00,90.84
1120.00,90.63
1119.00,90.44
1118.00,90.26
1117.00,90.08
1116.00,89.89
1115.00,89.69
1114.00,89.49
1113.00,89.29
1112.00,89.10
1111.00,88.94
1110.00,88.83
1109.00,88.75
1108.00,88.69
1107.00,88.63
1106.00,88.56
1105.00,88.48
1104.00,88.36
1103.00,88.22
1102.00,88.04
1101.00,87.83
1100.00,87.61
1099.00,87.38
1098.00,87.18
1097.00,87.00
1096.00,86.86
1095.00,86.74
1094.00,86.66
1093.00,86.58
1092.00,86.49
1091.00,86.39
1090.00,86.30
1089.00,86.20
1088.00,86.08
1087.00,85.93
1086.00,85.75
1085.00,85.58
1084.00,85.42
1083.00,85.27
1082.00,85.13
1081.00,84.96
1080.00,84.77
1079.00,84.54
1078.00,84.30
1077.00,84.03
1076.00,83.78
1075.00,83.56
1074.00,83.40
1073.00,83.25
1072.00,83.10
1071.00,82.94
1070.00,82.75
1069.00,82.54
1068.00,82.29
1067.00,82.00
1066.00,81.69
1065.00,81.35
1064.00,81.01
1063.00,80.69
1062.00,80.39
1061.00,80.11
1060.00,79.86
1059.00,79.67
1058.00,79.51
1057.00,79.39
1056.00,79.29
1055.00,79.22
1054.00,79.19
1053.00,79.15
1052.00,79.11
1051.00,79.07
1050.00,79.05
1049.00,79.02
1048.00,78.98
1047.00,78.94
1046.00,78.89
1045.00,78.83
1044.00,78.78
1043.00,78.76
1042.00,78.77
1041.00,78.79
1040.00,78.79
1039.00,78.77
1038.00,78.74
1037.00,78.68
1036.00,78.60
1035.00,78.52
1034.00,78.44
1033.00,78.33
1032.00,78.19
1031.00,78.02
1030.00,77.84
1029.00,77.65
1028.00,77.46
1027.00,77.27
1026.00,77.09
1025.00,76.92
1024.00,76.77
1023.00,76.64
1022.00,76.54
1021.00,76.46
1020.00,76.39
1019.00,76.34
1018.00,76.30
1017.00,76.27
1016.00,76.26
1015.00,76.30
1014.00,76.39
1013.00,76.52
1012.00,76.69
1011.00,76.87
1010.00,77.06
1009.00,77.23
1008.00,77.38
1007.00,77.55
1006.00,77.72
1005.00,77.87
1004.00,77.99
1003.00,78.04
1002.00,78.03
1001.00,77.92
1000.00,77.74
999.00,77.52
998.00,77.29
997.00,77.06
996.00,76.86
995.00,76.71
994.00,76.63
993.00,76.59
992.00,76.60
991.00,76.67
990.00,76.80
989.00,76.98
988.00,77.21
987.00,77.50
986.00,77.82
985.00,78.17
984.00,78.54
983.00,78.91
982.00,79.30
981.00,79.69
980.00,80.08
979.00,80.47
978.00,80.85
977.00,81.20
976.00,81.50
975.00,81.77
974.00,82.02
973.00,82.24
972.00,82.44
971.00,82.63
970.00,82.81
969.00,82.96
968.00,83.08
967.00,83.19
966.00,83.30
965.00,83.43
964.00,83.55
963.00,83.69
962.00,83.83
961.00,83.98
960.00,84.14
959.00,84.31
958.00,84.49
957.00,84.69
956.00,84.88
955.00,85.08
954.00,85.30
953.00,85.51
952.00,85.73
951.00,85.95
950.00,86.16
949.00,86.34
948.00,86.51
947.00,86.68
946.00,86.84
945.00,86.99
944.00,87.12
943.00,87.25
942.00,87.38
941.00,87.53
940.00,87.67
939.00,87.79
938.00,87.89
937.00,87.96
936.00,88.03
935.00,88.11
934.00,88.22
933.00,88.33
932.00,88.42
931.00,88.50
930.00,88.59
929.00,88.67
928.00,88.76
927.00,88.84
926.00,88.93
925.00,89.04
924.00,89.15
923.00,89.25
922.00,89.34
921.00,89.43
920.00,89.51
919.00,89.61
918.00,89.68
917.00,89.72
916.00,89.73
915.00,89.73
914.00,89.75
913.00,89.77
912.00,89.79
911.00,89.80
910.00,89.80
909.00,89.76
908.00,89.67
907.00,89.55
906.00,89.42
905.00,89.29
904.00,89.15
903.00,89.00
902.00,88.85
901.00,88.67
900.00,88.47
899.00,88.26
898.00,88.04
897.00,87.84
896.00,87.68
895.00,87.56
894.00,87.51
893.00,87.51
892.00,87.55
891.00,87.64
890.00,87.78
889.00,87.94
888.00,88.13
887.00,88.33
886.00,88.55
885.00,88.77
884.00,88.97
883.00,89.16
882.00,89.34
881.00,89.52
880.00,89.69
879.00,89.86
878.00,90.01
877.00,90.14
876.00,90.24
875.00,90.33
874.00,90.41
873.00,90.49
872.00,90.56
871.00,90.61
870.00,90.64
869.00,90.66
868.00,90.70
867.00,90.76
866.00,90.85
865.00,90.92
864.00,90.98
863.00,91.02
862.00,91.04
861.00,91.03
860.00,91.03
859.00,91.06
858.00,91.14
857.00,91.25
856.00,91.36
855.00,91.45
854.00,91.50
853.00,91.51
852.00,91.49
851.00,91.46
850.00,91.46
849.00,91.48
848.00,91.49
847.00,91.50
846.00,91.51
845.00,91.52
844.00,91.54
843.00,91.59
842.00,91.63
841.00,91.66
840.00,91.67
839.00,91.68
838.00,91.71
837.00,91.72
836.00,91.71
835.00,91.69
834.00,91.68
833.00,91.69
832.00,91.70
831.00,91.72
830.00,91.75
829.00,91.78
828.00,91.80
827.00,91.79
826.00,91.76
825.00,91.73
824.00,91.71
823.00,91.72
822.00,91.73
821.00,91.74
820.00,91.73
819.00,91.72
818.00,91.71
817.00,91.71
816.00,91.71
815.00,91.73
814.00,91.75
813.00,91.76
812.00,91.75
811.00,91.73
810.00,91.68
809.00,91.63
808.00,91.61
807.00,91.62
806.00,91.65
805.00,91.68
804.00,91.70
803.00,91.70
802.00,91.69
801.00,91.68
800.00,91.66
799.00,91.65
798.00,91.65
797.00,91.65
796.00,91.64
795.00,91.61
794.00,91.58
793.00,91.56
792.00,91.55
791.00,91.55
790.00,91.55
789.00,91.55
788.00,91.52
787.00,91.50
786.00,91.47
785.00,91.45
784.00,91.43
783.00,91.43
782.00,91.43
781.00,91.43
780.00,91.43
779.00,91.43
778.00,91.43
777.00,91.42
776.00,91.40
775.00,91.37
774.00,91.34
773.00,91.31
772.00,91.27
771.00,91.23
770.00,91.19
769.00,91.17
768.00,91.15
767.00,91.13
766.00,91.13
765.00,91.13
764.00,91.12
763.00,91.09
762.00,91.05
761.00,91.01
760.00,90.95
759.00,90.91
758.00,90.89
757.00,90.88
756.00,90.87
755.00,90.86
754.00,90.86
753.00,90.85
752.00,90.82
751.00,90.79
750.00,90.76
749.00,90.74
748.00,90.73
747.00,90.71
746.00,90.68
745.00,90.64
744.00,90.60
743.00,90.56
742.00,90.53
741.00,90.50
740.00,90.47
739.00,90.45
738.00,90.43
737.00,90.40
736.00,90.35
735.00,90.30
734.00,90.24
733.00,90.19
732.00,90.12
731.00,90.06
730.00,90.03
729.00,90.01
728.00,89.98
727.00,89.93
726.00,89.88
725.00,89.82
724.00,89.74
723.00,89.66
722.00,89.59
721.00,89.55
720.00,89.53
719.00,89.50
718.00,89.48
717.00,89.46
716.00,89.45
715.00,89.43
714.00,89.39
713.00,89.32
712.00,89.25
711.00,89.21
710.00,89.18
709.00,89.16
708.00,89.11
707.00,89.06
706.00,89.02
705.00,89.00
704.00,88.97
703.00,88.96
702.00,88.96
701.00,88.99
700.00,89.03
699.00,89.05
698.00,89.04
697.00,89.02
696.00,89.00
695.00,89.01
694.00,89.03
693.00,89.04
692.00,89.03
691.00,89.00
690.00,89.00
689.00,89.01
688.00,88.99
687.00,88.94
686.00,88.89
685.00,88.84
684.00,88.77
683.00,88.65
682.00,88.46
681.00,88.21
680.00,87.94
679.00,87.67
678.00,87.39
677.00,87.04
676.00,86.60
675.00,86.11
674.00,85.66
673.00,85.28
672.00,85.01
671.00,84.82
670.00,84.69
669.00,84.58
668.00,84.51
667.00,84.49
666.00,84.55
665.00,84.64
664.00,84.72
663.00,84.74
662.00,84.74
661.00,84.75
660.00,84.79
659.00,84.85
658.00,84.89
657.00,84.89
656.00,84.83
655.00,84.76
654.00,84.71
653.00,84.74
652.00,84.85
651.00,85.02
650.00,85.17
649.00,85.22
648.00,85.19
647.00,85.14
646.00,85.09
645.00,85.02
644.00,84.91
643.00,84.87
642.00,84.94
641.00,85.09
640.00,85.19
639.00,85.16
638.00,85.00
637.00,84.82
636.00,84.68
635.00,84.63
634.00,84.65
633.00,84.69
632.00,84.71
631.00,84.72
630.00,84.75
629.00,84.75
628.00,84.64
627.00,84.39
626.00,84.06
625.00,83.78
624.00,83.64
623.00,83.63
622.00,83.67
621.00,83.69
620.00,83.72
619.00,83.79
618.00,83.83
617.00,83.71
616.00,83.46
615.00,83.17
614.00,82.86
613.00,82.46
612.00,81.96
611.00,81.52
610.00,81.32
609.00,81.43
608.00,81.77
607.00,82.16
606.00,82.40
605.00,82.44
604.00,82.39
603.00,82.38
602.00,82.30
601.00,82.07
600.00,81.77
599.00,81.64
598.00,81.78
597.00,82.00
596.00,82.15
595.00,82.24
594.00,82.33
593.00,82.36
592.00,82.26
591.00,82.08
590.00,81.87
589.00,81.64
588.00,81.42
587.00,81.35
586.00,81.54
585.00,81.91
584.00,82.27
583.00,82.53
582.00,82.63
581.00,82.51
580.00,82.15
579.00,81.65
578.00,81.18
577.00,80.91
576.00,80.92
575.00,81.21
574.00,81.51
573.00,81.51
572.00,81.23
571.00,80.91
570.00,80.74
569.00,80.69
568.00,80.82
567.00,81.18
566.00,81.52
565.00,81.45
564.00,80.99
563.00,80.63
562.00,80.78
561.00,81.29
560.00,81.74
559.00,81.81
558.00,81.53
557.00,81.22
556.00,81.32
555.00,81.95
554.00,82.59
553.00,82.56
552.00,81.78
551.00,80.87
550.00,80.29
