Created as New Dataset,61 Modacrylic Monsanto Elura USA Brown. PAN +VBr + aromatic sulphonate dye site. Wig fiber. Obsolete.
2867.00,96.81
2866.00,96.81
2865.00,96.81
2864.00,96.82
2863.00,96.82
2862.00,96.82
2861.00,96.82
2860.00,96.80
2859.00,96.78
2858.00,96.75
2857.00,96.72
2856.00,96.70
2855.00,96.69
2854.00,96.68
2853.00,96.67
2852.00,96.69
2851.00,96.71
2850.00,96.75
2849.00,96.79
2848.00,96.83
2847.00,96.87
2846.00,96.89
2845.00,96.92
2844.00,96.94
2843.00,96.96
2842.00,97.00
2841.00,97.04
2840.00,97.08
2839.00,97.11
2838.00,97.13
2837.00,97.14
2836.00,97.15
2835.00,97.15
2834.00,97.14
2833.00,97.14
2832.00,97.14
2831.00,97.14
2830.00,97.15
2829.00,97.16
2828.00,97.17
2827.00,97.18
2826.00,97.19
2825.00,97.20
2824.00,97.20
2823.00,97.21
2822.00,97.21
2821.00,97.22
2820.00,97.21
2819.00,97.21
2818.00,97.21
2817.00,97.21
2816.00,97.21
2815.00,97.21
2814.00,97.22
2813.00,97.21
2812.00,97.20
2811.00,97.19
2810.00,97.18
2809.00,97.18
2808.00,97.19
2807.00,97.20
2806.00,97.21
2805.00,97.22
2804.00,97.23
2803.00,97.24
2802.00,97.24
2801.00,97.24
2800.00,97.24
2799.00,97.23
2798.00,97.22
2797.00,97.21
2796.00,97.21
2795.00,97.22
2794.00,97.23
2793.00,97.25
2792.00,97.26
2791.00,97.27
2790.00,97.27
2789.00,97.26
2788.00,97.25
2787.00,97.24
2786.00,97.24
2785.00,97.24
2784.00,97.26
2783.00,97.27
2782.00,97.28
2781.00,97.29
2780.00,97.29
2779.00,97.29
2778.00,97.28
2777.00,97.27
2776.00,97.25
2775.00,97.24
2774.00,97.24
2773.00,97.25
2772.00,97.26
2771.00,97.27
2770.00,97.28
2769.00,97.28
2768.00,97.27
2767.00,97.27
2766.00,97.27
2765.00,97.27
2764.00,97.28
2763.00,97.29
2762.00,97.29
2761.00,97.27
2760.00,97.25
2759.00,97.23
2758.00,97.23
2757.00,97.25
2756.00,97.27
2755.00,97.29
2754.00,97.30
2753.00,97.30
2752.00,97.30
2751.00,97.30
2750.00,97.29
2749.00,97.30
2748.00,97.30
2747.00,97.30
2746.00,97.29
2745.00,97.28
2744.00,97.28
2743.00,97.28
2742.00,97.28
2741.00,97.28
2740.00,97.28
2739.00,97.28
2738.00,97.27
2737.00,97.27
2736.00,97.28
2735.00,97.30
2734.00,97.31
2733.00,97.31
2732.00,97.30
2731.00,97.29
2730.00,97.27
2729.00,97.26
2728.00,97.26
2727.00,97.27
2726.00,97.27
2725.00,97.26
2724.00,97.26
2723.00,97.26
2722.00,97.27
2721.00,97.28
2720.00,97.29
2719.00,97.30
2718.00,97.30
2717.00,97.30
2716.00,97.30
2715.00,97.29
2714.00,97.29
2713.00,97.28
2712.00,97.28
2711.00,97.28
2710.00,97.28
2709.00,97.28
2708.00,97.28
2707.00,97.29
2706.00,97.29
2705.00,97.29
2704.00,97.27
2703.00,97.25
2702.00,97.24
2701.00,97.26
2700.00,97.27
2699.00,97.29
2698.00,97.28
2697.00,97.27
2696.00,97.25
2695.00,97.24
2694.00,97.24
2693.00,97.24
2692.00,97.25
2691.00,97.24
2690.00,97.24
2689.00,97.23
2688.00,97.22
2687.00,97.23
2686.00,97.23
2685.00,97.25
2684.00,97.26
2683.00,97.26
2682.00,97.26
2681.00,97.25
2680.00,97.25
2679.00,97.25
2678.00,97.25
2677.00,97.24
2676.00,97.23
2675.00,97.23
2674.00,97.25
2673.00,97.27
2672.00,97.29
2671.00,97.29
2670.00,97.29
2669.00,97.28
2668.00,97.26
2667.00,97.25
2666.00,97.25
2665.00,97.25
2664.00,97.25
2663.00,97.25
2662.00,97.25
2661.00,97.26
2660.00,97.26
2659.00,97.25
2658.00,97.23
2657.00,97.20
2656.00,97.18
2655.00,97.17
2654.00,97.17
2653.00,97.18
2652.00,97.19
2651.00,97.18
2650.00,97.16
2649.00,97.14
2648.00,97.11
2647.00,97.09
2646.00,97.08
2645.00,97.08
2644.00,97.09
2643.00,97.11
2642.00,97.12
2641.00,97.13
2640.00,97.13
2639.00,97.13
2638.00,97.13
2637.00,97.13
2636.00,97.13
2635.00,97.12
2634.00,97.13
2633.00,97.13
2632.00,97.12
2631.00,97.11
2630.00,97.10
2629.00,97.09
2628.00,97.08
2627.00,97.07
2626.00,97.07
2625.00,97.07
2624.00,97.07
2623.00,97.07
2622.00,97.07
2621.00,97.07
2620.00,97.07
2619.00,97.08
2618.00,97.09
2617.00,97.09
2616.00,97.08
2615.00,97.09
2614.00,97.09
2613.00,97.10
2612.00,97.10
2611.00,97.08
2610.00,97.06
2609.00,97.03
2608.00,97.02
2607.00,97.01
2606.00,97.02
2605.00,97.02
2604.00,97.02
2603.00,97.01
2602.00,97.01
2601.00,97.00
2600.00,97.01
2599.00,97.01
2598.00,97.01
2597.00,97.02
2596.00,97.03
2595.00,97.06
2594.00,97.08
2593.00,97.09
2592.00,97.09
2591.00,97.08
2590.00,97.07
2589.00,97.06
2588.00,97.06
2587.00,97.06
2586.00,97.05
2585.00,97.03
2584.00,97.01
2583.00,97.00
2582.00,97.01
2581.00,97.01
2580.00,97.02
2579.00,97.01
2578.00,97.00
2577.00,96.99
2576.00,96.97
2575.00,96.95
2574.00,96.94
2573.00,96.93
2572.00,96.94
2571.00,96.96
2570.00,96.97
2569.00,96.97
2568.00,96.96
2567.00,96.95
2566.00,96.95
2565.00,96.96
2564.00,96.96
2563.00,96.96
2562.00,96.97
2561.00,96.97
2560.00,96.97
2559.00,96.97
2558.00,96.97
2557.00,96.98
2556.00,96.98
2555.00,96.98
2554.00,96.98
2553.00,96.97
2552.00,96.96
2551.00,96.94
2550.00,96.94
2549.00,96.94
2548.00,96.97
2547.00,97.01
2546.00,97.04
2545.00,97.05
2544.00,97.05
2543.00,97.02
2542.00,97.00
2541.00,96.97
2540.00,96.95
2539.00,96.93
2538.00,96.92
2537.00,96.92
2536.00,96.91
2535.00,96.91
2534.00,96.92
2533.00,96.92
2532.00,96.93
2531.00,96.94
2530.00,96.97
2529.00,96.99
2528.00,97.01
2527.00,97.01
2526.00,97.01
2525.00,96.99
2524.00,96.97
2523.00,96.95
2522.00,96.94
2521.00,96.94
2520.00,96.93
2519.00,96.93
2518.00,96.93
2517.00,96.94
2516.00,96.96
2515.00,96.98
2514.00,97.00
2513.00,97.01
2512.00,97.01
2511.00,97.01
2510.00,97.01
2509.00,97.01
2508.00,97.01
2507.00,97.00
2506.00,97.00
2505.00,96.98
2504.00,96.95
2503.00,96.94
2502.00,96.94
2501.00,96.96
2500.00,96.98
2499.00,96.98
2498.00,96.97
2497.00,96.96
2496.00,96.97
2495.00,96.98
2494.00,96.99
2493.00,96.99
2492.00,96.99
2491.00,96.99
2490.00,96.98
2489.00,96.96
2488.00,96.93
2487.00,96.93
2486.00,96.94
2485.00,96.98
2484.00,97.01
2483.00,97.04
2482.00,97.05
2481.00,97.06
2480.00,97.06
2479.00,97.06
2478.00,97.05
2477.00,97.04
2476.00,97.03
2475.00,97.02
2474.00,97.00
2473.00,96.99
2472.00,96.98
2471.00,96.99
2470.00,97.00
2469.00,97.02
2468.00,97.02
2467.00,97.02
2466.00,97.01
2465.00,97.01
2464.00,97.02
2463.00,97.03
2462.00,97.04
2461.00,97.04
2460.00,97.03
2459.00,97.02
2458.00,97.02
2457.00,97.03
2456.00,97.05
2455.00,97.06
2454.00,97.07
2453.00,97.07
2452.00,97.06
2451.00,97.05
2450.00,97.03
2449.00,97.01
2448.00,96.99
2447.00,96.97
2446.00,96.97
2445.00,96.98
2444.00,97.00
2443.00,97.03
2442.00,97.04
2441.00,97.05
2440.00,97.04
2439.00,97.03
2438.00,97.02
2437.00,97.01
2436.00,97.00
2435.00,97.00
2434.00,97.00
2433.00,97.00
2432.00,97.02
2431.00,97.05
2430.00,97.07
2429.00,97.08
2428.00,97.06
2427.00,97.03
2426.00,97.01
2425.00,97.01
2424.00,97.02
2423.00,97.03
2422.00,97.01
2421.00,96.99
2420.00,96.98
2419.00,96.99
2418.00,97.02
2417.00,97.04
2416.00,97.04
2415.00,97.04
2414.00,97.03
2413.00,97.03
2412.00,97.03
2411.00,97.03
2410.00,97.04
2409.00,97.05
2408.00,97.06
2407.00,97.07
2406.00,97.09
2405.00,97.10
2404.00,97.10
2403.00,97.10
2402.00,97.09
2401.00,97.10
2400.00,97.10
2399.00,97.11
2398.00,97.11
2397.00,97.09
2396.00,97.08
2395.00,97.09
2394.00,97.10
2393.00,97.12
2392.00,97.14
2391.00,97.16
2390.00,97.17
2389.00,97.18
2388.00,97.19
2387.00,97.19
2386.00,97.19
2385.00,97.21
2384.00,97.25
2383.00,97.29
2382.00,97.32
2381.00,97.34
2380.00,97.35
2379.00,97.35
2378.00,97.35
2377.00,97.36
2376.00,97.37
2375.00,97.39
2374.00,97.42
2373.00,97.43
2372.00,97.45
2371.00,97.45
2370.00,97.43
2369.00,97.39
2368.00,97.35
2367.00,97.30
2366.00,97.25
2365.00,97.21
2364.00,97.21
2363.00,97.27
2362.00,97.37
2361.00,97.48
2360.00,97.54
2359.00,97.50
2358.00,97.37
2357.00,97.20
2356.00,97.07
2355.00,97.05
2354.00,97.10
2353.00,97.16
2352.00,97.20
2351.00,97.25
2350.00,97.29
2349.00,97.32
2348.00,97.33
2347.00,97.33
2346.00,97.33
2345.00,97.32
2344.00,97.30
2343.00,97.29
2342.00,97.30
2341.00,97.32
2340.00,97.33
2339.00,97.33
2338.00,97.32
2337.00,97.31
2336.00,97.29
2335.00,97.27
2334.00,97.25
2333.00,97.23
2332.00,97.21
2331.00,97.20
2330.00,97.21
2329.00,97.23
2328.00,97.23
2327.00,97.20
2326.00,97.16
2325.00,97.13
2324.00,97.14
2323.00,97.17
2322.00,97.17
2321.00,97.14
2320.00,97.10
2319.00,97.07
2318.00,97.07
2317.00,97.07
2316.00,97.05
2315.00,97.04
2314.00,97.03
2313.00,97.05
2312.00,97.07
2311.00,97.08
2310.00,97.07
2309.00,97.05
2308.00,97.02
2307.00,97.01
2306.00,96.99
2305.00,96.99
2304.00,96.98
2303.00,96.98
2302.00,96.96
2301.00,96.95
2300.00,96.95
2299.00,96.94
2298.00,96.92
2297.00,96.91
2296.00,96.89
2295.00,96.87
2294.00,96.85
2293.00,96.82
2292.00,96.79
2291.00,96.78
2290.00,96.78
2289.00,96.77
2288.00,96.75
2287.00,96.71
2286.00,96.68
2285.00,96.67
2284.00,96.68
2283.00,96.70
2282.00,96.73
2281.00,96.76
2280.00,96.77
2279.00,96.76
2278.00,96.74
2277.00,96.72
2276.00,96.72
2275.00,96.71
2274.00,96.71
2273.00,96.70
2272.00,96.69
2271.00,96.66
2270.00,96.62
2269.00,96.60
2268.00,96.59
2267.00,96.59
2266.00,96.59
2265.00,96.57
2264.00,96.54
2263.00,96.48
2262.00,96.43
2261.00,96.36
2260.00,96.27
2259.00,96.19
2258.00,96.11
2257.00,96.05
2256.00,95.97
2255.00,95.83
2254.00,95.64
2253.00,95.42
2252.00,95.22
2251.00,95.05
2250.00,94.90
2249.00,94.74
2248.00,94.56
2247.00,94.38
2246.00,94.22
2245.00,94.10
2244.00,94.03
2243.00,94.02
2242.00,94.08
2241.00,94.22
2240.00,94.41
2239.00,94.64
2238.00,94.88
2237.00,95.13
2236.00,95.37
2235.00,95.61
2234.00,95.84
2233.00,96.04
2232.00,96.18
2231.00,96.26
2230.00,96.31
2229.00,96.38
2228.00,96.45
2227.00,96.48
2226.00,96.48
2225.00,96.49
2224.00,96.51
2223.00,96.54
2222.00,96.55
2221.00,96.57
2220.00,96.58
2219.00,96.57
2218.00,96.52
2217.00,96.47
2216.00,96.44
2215.00,96.44
2214.00,96.45
2213.00,96.46
2212.00,96.47
2211.00,96.48
2210.00,96.49
2209.00,96.48
2208.00,96.49
2207.00,96.49
2206.00,96.44
2205.00,96.38
2204.00,96.33
2203.00,96.35
2202.00,96.39
2201.00,96.42
2200.00,96.42
2199.00,96.39
2198.00,96.37
2197.00,96.36
2196.00,96.35
2195.00,96.34
2194.00,96.30
2193.00,96.27
2192.00,96.27
2191.00,96.30
2190.00,96.36
2189.00,96.42
2188.00,96.44
2187.00,96.43
2186.00,96.39
2185.00,96.34
2184.00,96.34
2183.00,96.38
2182.00,96.43
2181.00,96.46
2180.00,96.43
2179.00,96.35
2178.00,96.26
2177.00,96.21
2176.00,96.22
2175.00,96.29
2174.00,96.37
2173.00,96.43
2172.00,96.43
2171.00,96.37
2170.00,96.29
2169.00,96.26
2168.00,96.30
2167.00,96.34
2166.00,96.33
2165.00,96.25
2164.00,96.13
2163.00,96.04
2162.00,96.03
2161.00,96.11
2160.00,96.25
2159.00,96.39
2158.00,96.48
2157.00,96.52
2156.00,96.54
2155.00,96.55
2154.00,96.55
2153.00,96.54
2152.00,96.52
2151.00,96.51
2150.00,96.51
2149.00,96.52
2148.00,96.54
2147.00,96.58
2146.00,96.60
2145.00,96.60
2144.00,96.58
2143.00,96.58
2142.00,96.61
2141.00,96.66
2140.00,96.71
2139.00,96.76
2138.00,96.79
2137.00,96.80
2136.00,96.81
2135.00,96.84
2134.00,96.89
2133.00,96.94
2132.00,96.97
2131.00,96.99
2130.00,97.00
2129.00,96.99
2128.00,96.94
2127.00,96.88
2126.00,96.81
2125.00,96.75
2124.00,96.73
2123.00,96.73
2122.00,96.75
2121.00,96.78
2120.00,96.78
2119.00,96.78
2118.00,96.76
2117.00,96.76
2116.00,96.76
2115.00,96.75
2114.00,96.73
2113.00,96.71
2112.00,96.69
2111.00,96.69
2110.00,96.68
2109.00,96.67
2108.00,96.67
2107.00,96.69
2106.00,96.70
2105.00,96.70
2104.00,96.69
2103.00,96.67
2102.00,96.67
2101.00,96.68
2100.00,96.69
2099.00,96.71
2098.00,96.72
2097.00,96.74
2096.00,96.75
2095.00,96.76
2094.00,96.77
2093.00,96.78
2092.00,96.79
2091.00,96.81
2090.00,96.82
2089.00,96.81
2088.00,96.78
2087.00,96.75
2086.00,96.72
2085.00,96.69
2084.00,96.67
2083.00,96.64
2082.00,96.61
2081.00,96.59
2080.00,96.57
2079.00,96.57
2078.00,96.60
2077.00,96.65
2076.00,96.68
2075.00,96.69
2074.00,96.67
2073.00,96.64
2072.00,96.62
2071.00,96.62
2070.00,96.64
2069.00,96.66
2068.00,96.66
2067.00,96.65
2066.00,96.65
2065.00,96.64
2064.00,96.65
2063.00,96.65
2062.00,96.65
2061.00,96.65
2060.00,96.64
2059.00,96.65
2058.00,96.67
2057.00,96.71
2056.00,96.72
2055.00,96.69
2054.00,96.62
2053.00,96.52
2052.00,96.44
2051.00,96.39
2050.00,96.40
2049.00,96.45
2048.00,96.52
2047.00,96.55
2046.00,96.54
2045.00,96.50
2044.00,96.45
2043.00,96.42
2042.00,96.40
2041.00,96.38
2040.00,96.39
2039.00,96.41
2038.00,96.44
2037.00,96.47
2036.00,96.48
2035.00,96.48
2034.00,96.47
2033.00,96.48
2032.00,96.50
2031.00,96.52
2030.00,96.52
2029.00,96.50
2028.00,96.46
2027.00,96.41
2026.00,96.38
2025.00,96.37
2024.00,96.39
2023.00,96.40
2022.00,96.38
2021.00,96.34
2020.00,96.30
2019.00,96.29
2018.00,96.31
2017.00,96.34
2016.00,96.39
2015.00,96.45
2014.00,96.49
2013.00,96.49
2012.00,96.46
2011.00,96.46
2010.00,96.52
2009.00,96.61
2008.00,96.69
2007.00,96.71
2006.00,96.65
2005.00,96.54
2004.00,96.47
2003.00,96.47
2002.00,96.54
2001.00,96.62
2000.00,96.65
1999.00,96.61
1998.00,96.54
1997.00,96.48
1996.00,96.46
1995.00,96.45
1994.00,96.44
1993.00,96.42
1992.00,96.42
1991.00,96.44
1990.00,96.45
1989.00,96.44
1988.00,96.41
1987.00,96.39
1986.00,96.37
1985.00,96.33
1984.00,96.28
1983.00,96.21
1982.00,96.16
1981.00,96.15
1980.00,96.19
1979.00,96.26
1978.00,96.35
1977.00,96.44
1976.00,96.50
1975.00,96.51
1974.00,96.50
1973.00,96.49
1972.00,96.52
1971.00,96.58
1970.00,96.60
1969.00,96.56
1968.00,96.51
1967.00,96.49
1966.00,96.51
1965.00,96.55
1964.00,96.58
1963.00,96.60
1962.00,96.60
1961.00,96.59
1960.00,96.57
1959.00,96.59
1958.00,96.63
1957.00,96.68
1956.00,96.73
1955.00,96.77
1954.00,96.78
1953.00,96.76
1952.00,96.71
1951.00,96.68
1950.00,96.70
1949.00,96.75
1948.00,96.79
1947.00,96.82
1946.00,96.81
1945.00,96.77
1944.00,96.72
1943.00,96.68
1942.00,96.68
1941.00,96.71
1940.00,96.74
1939.00,96.76
1938.00,96.78
1937.00,96.80
1936.00,96.80
1935.00,96.80
1934.00,96.79
1933.00,96.79
1932.00,96.79
1931.00,96.79
1930.00,96.79
1929.00,96.80
1928.00,96.82
1927.00,96.83
1926.00,96.82
1925.00,96.79
1924.00,96.77
1923.00,96.78
1922.00,96.81
1921.00,96.84
1920.00,96.87
1919.00,96.89
1918.00,96.90
1917.00,96.92
1916.00,96.93
1915.00,96.93
1914.00,96.92
1913.00,96.90
1912.00,96.88
1911.00,96.87
1910.00,96.87
1909.00,96.88
1908.00,96.87
1907.00,96.87
1906.00,96.87
1905.00,96.87
1904.00,96.87
1903.00,96.88
1902.00,96.90
1901.00,96.91
1900.00,96.91
1899.00,96.90
1898.00,96.89
1897.00,96.89
1896.00,96.90
1895.00,96.93
1894.00,96.96
1893.00,96.99
1892.00,97.00
1891.00,97.00
1890.00,96.99
1889.00,96.97
1888.00,96.96
1887.00,96.95
1886.00,96.94
1885.00,96.92
1884.00,96.91
1883.00,96.90
1882.00,96.90
1881.00,96.91
1880.00,96.94
1879.00,96.97
1878.00,96.99
1877.00,97.01
1876.00,97.00
1875.00,96.99
1874.00,96.98
1873.00,96.97
1872.00,96.96
1871.00,96.96
1870.00,96.97
1869.00,96.99
1868.00,97.01
1867.00,97.02
1866.00,97.01
1865.00,97.00
1864.00,96.98
1863.00,96.97
1862.00,96.96
1861.00,96.94
1860.00,96.94
1859.00,96.96
1858.00,96.98
1857.00,96.99
1856.00,97.01
1855.00,97.02
1854.00,97.04
1853.00,97.06
1852.00,97.06
1851.00,97.06
1850.00,97.06
1849.00,97.06
1848.00,97.06
1847.00,97.07
1846.00,97.07
1845.00,97.06
1844.00,97.03
1843.00,97.00
1842.00,96.99
1841.00,97.01
1840.00,97.03
1839.00,97.05
1838.00,97.05
1837.00,97.06
1836.00,97.06
1835.00,97.06
1834.00,97.06
1833.00,97.07
1832.00,97.09
1831.00,97.11
1830.00,97.12
1829.00,97.11
1828.00,97.09
1827.00,97.06
1826.00,97.05
1825.00,97.04
1824.00,97.05
1823.00,97.05
1822.00,97.05
1821.00,97.07
1820.00,97.10
1819.00,97.13
1818.00,97.16
1817.00,97.17
1816.00,97.16
1815.00,97.15
1814.00,97.13
1813.00,97.11
1812.00,97.10
1811.00,97.09
1810.00,97.10
1809.00,97.12
1808.00,97.13
1807.00,97.14
1806.00,97.13
1805.00,97.11
1804.00,97.09
1803.00,97.08
1802.00,97.07
1801.00,97.07
1800.00,97.08
1799.00,97.10
1798.00,97.10
1797.00,97.09
1796.00,97.08
1795.00,97.08
1794.00,97.08
1793.00,97.08
1792.00,97.09
1791.00,97.09
1790.00,97.09
1789.00,97.10
1788.00,97.11
1787.00,97.13
1786.00,97.13
1785.00,97.12
1784.00,97.12
1783.00,97.11
1782.00,97.11
1781.00,97.11
1780.00,97.11
1779.00,97.11
1778.00,97.11
1777.00,97.12
1776.00,97.12
1775.00,97.13
1774.00,97.14
1773.00,97.14
1772.00,97.13
1771.00,97.11
1770.00,97.10
1769.00,97.11
1768.00,97.11
1767.00,97.12
1766.00,97.12
1765.00,97.11
1764.00,97.10
1763.00,97.09
1762.00,97.09
1761.00,97.08
1760.00,97.08
1759.00,97.09
1758.00,97.10
1757.00,97.10
1756.00,97.09
1755.00,97.08
1754.00,97.07
1753.00,97.06
1752.00,97.06
1751.00,97.05
1750.00,97.06
1749.00,97.06
1748.00,97.06
1747.00,97.04
1746.00,97.02
1745.00,97.00
1744.00,96.97
1743.00,96.94
1742.00,96.93
1741.00,96.94
1740.00,96.96
1739.00,96.98
1738.00,96.98
1737.00,96.97
1736.00,96.97
1735.00,96.97
1734.00,96.96
1733.00,96.95
1732.00,96.95
1731.00,96.95
1730.00,96.95
1729.00,96.95
1728.00,96.95
1727.00,96.94
1726.00,96.94
