Created as New Dataset,61 Modacrylic Monsanto Elura USA Brown. PAN +VBr + aromatic sulphonate dye site. Wig fiber. Obsolete.
1725.00,96.93
1724.00,96.93
1723.00,96.93
1722.00,96.94
1721.00,96.96
1720.00,96.96
1719.00,96.98
1718.00,96.99
1717.00,97.00
1716.00,96.99
1715.00,96.99
1714.00,96.98
1713.00,96.98
1712.00,96.98
1711.00,97.00
1710.00,97.01
1709.00,97.01
1708.00,97.00
1707.00,96.99
1706.00,96.98
1705.00,96.98
1704.00,96.98
1703.00,96.98
1702.00,96.98
1701.00,96.97
1700.00,96.97
1699.00,96.97
1698.00,96.96
1697.00,96.95
1696.00,96.96
1695.00,96.98
1694.00,96.99
1693.00,96.99
1692.00,96.98
1691.00,96.97
1690.00,96.97
1689.00,96.96
1688.00,96.94
1687.00,96.93
1686.00,96.92
1685.00,96.92
1684.00,96.92
1683.00,96.92
1682.00,96.92
1681.00,96.92
1680.00,96.92
1679.00,96.93
1678.00,96.94
1677.00,96.95
1676.00,96.96
1675.00,96.95
1674.00,96.94
1673.00,96.93
1672.00,96.92
1671.00,96.91
1670.00,96.91
1669.00,96.92
1668.00,96.93
1667.00,96.93
1666.00,96.93
1665.00,96.93
1664.00,96.94
1663.00,96.94
1662.00,96.94
1661.00,96.93
1660.00,96.93
1659.00,96.94
1658.00,96.94
1657.00,96.93
1656.00,96.91
1655.00,96.89
1654.00,96.86
1653.00,96.83
1652.00,96.81
1651.00,96.81
1650.00,96.80
1649.00,96.79
1648.00,96.77
1647.00,96.74
1646.00,96.72
1645.00,96.71
1644.00,96.69
1643.00,96.68
1642.00,96.66
1641.00,96.64
1640.00,96.62
1639.00,96.60
1638.00,96.58
1637.00,96.54
1636.00,96.51
1635.00,96.49
1634.00,96.49
1633.00,96.49
1632.00,96.49
1631.00,96.47
1630.00,96.45
1629.00,96.43
1628.00,96.43
1627.00,96.43
1626.00,96.44
1625.00,96.45
1624.00,96.47
1623.00,96.49
1622.00,96.50
1621.00,96.51
1620.00,96.52
1619.00,96.52
1618.00,96.52
1617.00,96.52
1616.00,96.53
1615.00,96.56
1614.00,96.58
1613.00,96.61
1612.00,96.63
1611.00,96.64
1610.00,96.65
1609.00,96.65
1608.00,96.64
1607.00,96.64
1606.00,96.64
1605.00,96.64
1604.00,96.64
1603.00,96.64
1602.00,96.65
1601.00,96.67
1600.00,96.68
1599.00,96.69
1598.00,96.69
1597.00,96.70
1596.00,96.70
1595.00,96.72
1594.00,96.74
1593.00,96.77
1592.00,96.80
1591.00,96.83
1590.00,96.84
1589.00,96.86
1588.00,96.87
1587.00,96.87
1586.00,96.87
1585.00,96.87
1584.00,96.87
1583.00,96.88
1582.00,96.89
1581.00,96.91
1580.00,96.92
1579.00,96.93
1578.00,96.93
1577.00,96.94
1576.00,96.94
1575.00,96.94
1574.00,96.95
1573.00,96.95
1572.00,96.97
1571.00,96.98
1570.00,97.00
1569.00,96.99
1568.00,96.99
1567.00,96.98
1566.00,96.98
1565.00,96.99
1564.00,96.98
1563.00,96.98
1562.00,96.97
1561.00,96.97
1560.00,96.97
1559.00,96.97
1558.00,96.97
1557.00,96.98
1556.00,97.00
1555.00,97.02
1554.00,97.04
1553.00,97.06
1552.00,97.07
1551.00,97.07
1550.00,97.07
1549.00,97.07
1548.00,97.07
1547.00,97.09
1546.00,97.10
1545.00,97.11
1544.00,97.12
1543.00,97.12
1542.00,97.12
1541.00,97.12
1540.00,97.12
1539.00,97.12
1538.00,97.12
1537.00,97.12
1536.00,97.12
1535.00,97.13
1534.00,97.13
1533.00,97.12
1532.00,97.09
1531.00,97.07
1530.00,97.04
1529.00,97.03
1528.00,97.02
1527.00,97.03
1526.00,97.03
1525.00,97.03
1524.00,97.03
1523.00,97.03
1522.00,97.03
1521.00,97.01
1520.00,96.98
1519.00,96.97
1518.00,96.97
1517.00,96.98
1516.00,96.98
1515.00,96.99
1514.00,97.00
1513.00,97.01
1512.00,97.00
1511.00,97.00
1510.00,97.01
1509.00,97.02
1508.00,97.03
1507.00,96.99
1506.00,96.92
1505.00,96.87
1504.00,96.83
1503.00,96.81
1502.00,96.78
1501.00,96.74
1500.00,96.69
1499.00,96.66
1498.00,96.63
1497.00,96.62
1496.00,96.61
1495.00,96.62
1494.00,96.65
1493.00,96.67
1492.00,96.70
1491.00,96.72
1490.00,96.73
1489.00,96.74
1488.00,96.75
1487.00,96.77
1486.00,96.78
1485.00,96.78
1484.00,96.77
1483.00,96.77
1482.00,96.75
1481.00,96.74
1480.00,96.74
1479.00,96.74
1478.00,96.73
1477.00,96.71
1476.00,96.69
1475.00,96.68
1474.00,96.67
1473.00,96.66
1472.00,96.65
1471.00,96.64
1470.00,96.61
1469.00,96.55
1468.00,96.47
1467.00,96.37
1466.00,96.27
1465.00,96.15
1464.00,96.03
1463.00,95.90
1462.00,95.75
1461.00,95.59
1460.00,95.42
1459.00,95.21
1458.00,94.94
1457.00,94.60
1456.00,94.29
1455.00,94.08
1454.00,93.94
1453.00,93.83
1452.00,93.74
1451.00,93.68
1450.00,93.64
1449.00,93.62
1448.00,93.60
1447.00,93.61
1446.00,93.63
1445.00,93.66
1444.00,93.71
1443.00,93.77
1442.00,93.84
1441.00,93.90
1440.00,93.96
1439.00,94.01
1438.00,94.07
1437.00,94.14
1436.00,94.23
1435.00,94.33
1434.00,94.43
1433.00,94.53
1432.00,94.63
1431.00,94.74
1430.00,94.87
1429.00,95.00
1428.00,95.13
1427.00,95.25
1426.00,95.36
1425.00,95.47
1424.00,95.57
1423.00,95.68
1422.00,95.78
1421.00,95.88
1420.00,95.97
1419.00,96.06
1418.00,96.14
1417.00,96.20
1416.00,96.25
1415.00,96.28
1414.00,96.30
1413.00,96.34
1412.00,96.38
1411.00,96.42
1410.00,96.46
1409.00,96.50
1408.00,96.54
1407.00,96.58
1406.00,96.60
1405.00,96.61
1404.00,96.60
1403.00,96.59
1402.00,96.59
1401.00,96.59
1400.00,96.60
1399.00,96.61
1398.00,96.62
1397.00,96.63
1396.00,96.64
1395.00,96.64
1394.00,96.62
1393.00,96.61
1392.00,96.60
1391.00,96.59
1390.00,96.59
1389.00,96.59
1388.00,96.57
1387.00,96.54
1386.00,96.51
1385.00,96.47
1384.00,96.43
1383.00,96.40
1382.00,96.38
1381.00,96.36
1380.00,96.33
1379.00,96.29
1378.00,96.25
1377.00,96.20
1376.00,96.16
1375.00,96.12
1374.00,96.10
1373.00,96.08
1372.00,96.06
1371.00,96.03
1370.00,95.99
1369.00,95.95
1368.00,95.90
1367.00,95.87
1366.00,95.84
1365.00,95.81
1364.00,95.77
1363.00,95.73
1362.00,95.68
1361.00,95.66
1360.00,95.66
1359.00,95.66
1358.00,95.65
1357.00,95.64
1356.00,95.62
1355.00,95.61
1354.00,95.61
1353.00,95.63
1352.00,95.66
1351.00,95.69
1350.00,95.72
1349.00,95.73
1348.00,95.74
1347.00,95.75
1346.00,95.76
1345.00,95.78
1344.00,95.81
1343.00,95.84
1342.00,95.88
1341.00,95.93
1340.00,95.98
1339.00,96.02
1338.00,96.05
1337.00,96.07
1336.00,96.08
1335.00,96.09
1334.00,96.11
1333.00,96.12
1332.00,96.13
1331.00,96.13
1330.00,96.13
1329.00,96.13
1328.00,96.14
1327.00,96.15
1326.00,96.17
1325.00,96.18
1324.00,96.20
1323.00,96.21
1322.00,96.23
1321.00,96.24
1320.00,96.25
1319.00,96.25
1318.00,96.24
1317.00,96.22
1316.00,96.20
1315.00,96.18
1314.00,96.18
1313.00,96.18
1312.00,96.18
1311.00,96.19
1310.00,96.18
1309.00,96.18
1308.00,96.17
1307.00,96.15
1306.00,96.14
1305.00,96.12
1304.00,96.10
1303.00,96.09
1302.00,96.09
1301.00,96.09
1300.00,96.09
1299.00,96.08
1298.00,96.07
1297.00,96.06
1296.00,96.06
1295.00,96.06
1294.00,96.06
1293.00,96.06
1292.00,96.05
1291.00,96.03
1290.00,96.01
1289.00,96.00
1288.00,95.98
1287.00,95.97
1286.00,95.97
1285.00,95.97
1284.00,95.95
1283.00,95.93
1282.00,95.91
1281.00,95.90
1280.00,95.89
1279.00,95.87
1278.00,95.85
1277.00,95.83
1276.00,95.80
1275.00,95.77
1274.00,95.74
1273.00,95.73
1272.00,95.71
1271.00,95.70
1270.00,95.69
1269.00,95.67
1268.00,95.64
1267.00,95.61
1266.00,95.57
1265.00,95.54
1264.00,95.51
1263.00,95.47
1262.00,95.43
1261.00,95.39
1260.00,95.34
1259.00,95.29
1258.00,95.25
1257.00,95.21
1256.00,95.17
1255.00,95.14
1254.00,95.10
1253.00,95.06
1252.00,95.02
1251.00,94.98
1250.00,94.96
1249.00,94.95
1248.00,94.93
1247.00,94.91
1246.00,94.88
1245.00,94.86
1244.00,94.84
1243.00,94.82
1242.00,94.81
1241.00,94.80
1240.00,94.77
1239.00,94.75
1238.00,94.73
1237.00,94.73
1236.00,94.74
1235.00,94.77
1234.00,94.79
1233.00,94.81
1232.00,94.81
1231.00,94.81
1230.00,94.81
1229.00,94.81
1228.00,94.82
1227.00,94.83
1226.00,94.84
1225.00,94.85
1224.00,94.86
1223.00,94.86
1222.00,94.86
1221.00,94.87
1220.00,94.90
1219.00,94.94
1218.00,94.98
1217.00,95.00
1216.00,95.01
1215.00,95.02
1214.00,95.03
1213.00,95.06
1212.00,95.11
1211.00,95.17
1210.00,95.20
1209.00,95.20
1208.00,95.19
1207.00,95.19
1206.00,95.22
1205.00,95.26
1204.00,95.29
1203.00,95.29
1202.00,95.29
1201.00,95.28
1200.00,95.26
1199.00,95.25
1198.00,95.24
1197.00,95.24
1196.00,95.23
1195.00,95.24
1194.00,95.24
1193.00,95.24
1192.00,95.24
1191.00,95.23
1190.00,95.23
1189.00,95.23
1188.00,95.24
1187.00,95.26
1186.00,95.28
1185.00,95.30
1184.00,95.30
1183.00,95.30
1182.00,95.30
1181.00,95.32
1180.00,95.35
1179.00,95.38
1178.00,95.40
1177.00,95.43
1176.00,95.44
1175.00,95.45
1174.00,95.47
1173.00,95.50
1172.00,95.54
1171.00,95.56
1170.00,95.58
1169.00,95.59
1168.00,95.60
1167.00,95.60
1166.00,95.59
1165.00,95.58
1164.00,95.59
1163.00,95.61
1162.00,95.64
1161.00,95.67
1160.00,95.68
1159.00,95.69
1158.00,95.71
1157.00,95.75
1156.00,95.80
1155.00,95.85
1154.00,95.91
1153.00,95.97
1152.00,96.02
1151.00,96.05
1150.00,96.06
1149.00,96.07
1148.00,96.08
1147.00,96.11
1146.00,96.14
1145.00,96.16
1144.00,96.18
1143.00,96.18
1142.00,96.19
1141.00,96.20
1140.00,96.21
1139.00,96.22
1138.00,96.21
1137.00,96.18
1136.00,96.14
1135.00,96.08
1134.00,96.02
1133.00,95.97
1132.00,95.92
1131.00,95.86
1130.00,95.79
1129.00,95.71
1128.00,95.62
1127.00,95.54
1126.00,95.47
1125.00,95.42
1124.00,95.40
1123.00,95.38
1122.00,95.35
1121.00,95.33
1120.00,95.31
1119.00,95.32
1118.00,95.34
1117.00,95.35
1116.00,95.36
1115.00,95.35
1114.00,95.32
1113.00,95.28
1112.00,95.23
1111.00,95.18
1110.00,95.14
1109.00,95.11
1108.00,95.07
1107.00,95.03
1106.00,95.01
1105.00,95.00
1104.00,94.99
1103.00,94.97
1102.00,94.93
1101.00,94.86
1100.00,94.80
1099.00,94.74
1098.00,94.71
1097.00,94.69
1096.00,94.67
1095.00,94.65
1094.00,94.63
1093.00,94.63
1092.00,94.64
1091.00,94.62
1090.00,94.58
1089.00,94.53
1088.00,94.48
1087.00,94.45
1086.00,94.43
1085.00,94.39
1084.00,94.35
1083.00,94.31
1082.00,94.27
1081.00,94.23
1080.00,94.20
1079.00,94.17
1078.00,94.13
1077.00,94.08
1076.00,94.00
1075.00,93.94
1074.00,93.91
1073.00,93.93
1072.00,93.95
1071.00,93.97
1070.00,93.96
1069.00,93.93
1068.00,93.91
1067.00,93.90
1066.00,93.91
1065.00,93.92
1064.00,93.92
1063.00,93.93
1062.00,93.94
1061.00,93.97
1060.00,94.03
1059.00,94.09
1058.00,94.14
1057.00,94.16
1056.00,94.16
1055.00,94.18
1054.00,94.22
1053.00,94.27
1052.00,94.30
1051.00,94.31
1050.00,94.31
1049.00,94.31
1048.00,94.32
1047.00,94.34
1046.00,94.36
1045.00,94.38
1044.00,94.43
1043.00,94.47
1042.00,94.50
1041.00,94.49
1040.00,94.47
1039.00,94.46
1038.00,94.47
1037.00,94.47
1036.00,94.45
1035.00,94.41
1034.00,94.35
1033.00,94.28
1032.00,94.21
1031.00,94.16
1030.00,94.15
1029.00,94.17
1028.00,94.24
1027.00,94.34
1026.00,94.47
1025.00,94.60
1024.00,94.72
1023.00,94.83
1022.00,94.94
1021.00,95.02
1020.00,95.08
1019.00,95.11
1018.00,95.13
1017.00,95.17
1016.00,95.21
1015.00,95.26
1014.00,95.32
1013.00,95.37
1012.00,95.40
1011.00,95.37
1010.00,95.29
1009.00,95.21
1008.00,95.15
1007.00,95.14
1006.00,95.16
1005.00,95.21
1004.00,95.29
1003.00,95.37
1002.00,95.42
1001.00,95.47
1000.00,95.50
999.00,95.56
998.00,95.62
997.00,95.67
996.00,95.72
995.00,95.75
994.00,95.79
993.00,95.82
992.00,95.84
991.00,95.85
990.00,95.84
989.00,95.84
988.00,95.86
987.00,95.88
986.00,95.90
985.00,95.90
984.00,95.90
983.00,95.90
982.00,95.91
981.00,95.92
980.00,95.92
979.00,95.92
978.00,95.92
977.00,95.93
976.00,95.95
975.00,95.97
974.00,95.98
973.00,95.98
972.00,95.97
971.00,95.96
970.00,95.97
969.00,96.01
968.00,96.05
967.00,96.08
966.00,96.09
965.00,96.08
964.00,96.07
963.00,96.06
962.00,96.06
961.00,96.07
960.00,96.10
959.00,96.14
958.00,96.17
957.00,96.19
956.00,96.18
955.00,96.17
954.00,96.15
953.00,96.13
952.00,96.12
951.00,96.12
950.00,96.13
949.00,96.15
948.00,96.17
947.00,96.19
946.00,96.20
945.00,96.20
944.00,96.20
943.00,96.19
942.00,96.18
941.00,96.16
940.00,96.16
939.00,96.15
938.00,96.14
937.00,96.11
936.00,96.09
935.00,96.10
934.00,96.12
933.00,96.14
932.00,96.17
931.00,96.21
930.00,96.24
929.00,96.25
928.00,96.23
927.00,96.21
926.00,96.19
925.00,96.17
924.00,96.16
923.00,96.17
922.00,96.21
921.00,96.25
920.00,96.29
919.00,96.30
918.00,96.30
917.00,96.27
916.00,96.24
915.00,96.22
914.00,96.23
913.00,96.25
912.00,96.27
911.00,96.29
910.00,96.32
909.00,96.34
908.00,96.35
907.00,96.36
906.00,96.38
905.00,96.40
904.00,96.42
903.00,96.44
902.00,96.44
901.00,96.44
900.00,96.45
899.00,96.46
898.00,96.46
897.00,96.46
896.00,96.46
895.00,96.48
894.00,96.52
893.00,96.55
892.00,96.56
891.00,96.54
890.00,96.52
889.00,96.52
888.00,96.54
887.00,96.58
886.00,96.61
885.00,96.63
884.00,96.62
883.00,96.61
882.00,96.60
881.00,96.60
880.00,96.61
879.00,96.61
878.00,96.62
877.00,96.63
876.00,96.64
875.00,96.66
874.00,96.68
873.00,96.70
872.00,96.72
871.00,96.74
870.00,96.75
869.00,96.75
868.00,96.75
867.00,96.75
866.00,96.77
865.00,96.78
864.00,96.79
863.00,96.79
862.00,96.79
861.00,96.79
860.00,96.78
859.00,96.79
858.00,96.82
857.00,96.84
856.00,96.85
855.00,96.85
854.00,96.84
853.00,96.84
852.00,96.85
851.00,96.84
850.00,96.82
849.00,96.79
848.00,96.75
847.00,96.71
846.00,96.68
845.00,96.65
844.00,96.62
843.00,96.60
842.00,96.58
841.00,96.56
840.00,96.53
839.00,96.51
838.00,96.51
837.00,96.53
836.00,96.55
835.00,96.56
834.00,96.56
833.00,96.57
832.00,96.58
831.00,96.60
830.00,96.62
829.00,96.64
828.00,96.66
827.00,96.68
826.00,96.69
825.00,96.70
824.00,96.70
823.00,96.69
822.00,96.68
821.00,96.68
820.00,96.68
819.00,96.70
818.00,96.73
817.00,96.75
816.00,96.74
815.00,96.72
814.00,96.72
813.00,96.75
812.00,96.78
811.00,96.78
810.00,96.77
809.00,96.76
808.00,96.77
807.00,96.78
806.00,96.80
805.00,96.82
804.00,96.83
803.00,96.80
802.00,96.76
801.00,96.73
800.00,96.73
799.00,96.76
798.00,96.80
797.00,96.80
796.00,96.77
795.00,96.74
794.00,96.73
793.00,96.73
792.00,96.71
791.00,96.69
790.00,96.69
789.00,96.72
788.00,96.74
787.00,96.74
786.00,96.72
785.00,96.69
784.00,96.68
783.00,96.68
782.00,96.67
781.00,96.66
780.00,96.64
779.00,96.61
778.00,96.59
777.00,96.59
776.00,96.61
775.00,96.64
774.00,96.65
773.00,96.63
772.00,96.57
771.00,96.49
770.00,96.42
769.00,96.40
768.00,96.43
767.00,96.47
766.00,96.50
765.00,96.49
764.00,96.48
763.00,96.47
762.00,96.48
761.00,96.51
760.00,96.52
759.00,96.53
758.00,96.55
757.00,96.59
756.00,96.62
755.00,96.64
754.00,96.65
753.00,96.64
752.00,96.62
751.00,96.59
750.00,96.58
749.00,96.61
748.00,96.66
747.00,96.70
746.00,96.71
745.00,96.68
744.00,96.65
743.00,96.63
742.00,96.65
741.00,96.67
740.00,96.69
739.00,96.68
738.00,96.69
737.00,96.73
736.00,96.77
735.00,96.78
734.00,96.75
733.00,96.71
732.00,96.66
731.00,96.62
730.00,96.56
729.00,96.50
728.00,96.45
727.00,96.40
726.00,96.37
725.00,96.34
724.00,96.31
723.00,96.29
722.00,96.24
721.00,96.15
720.00,96.02
719.00,95.90
718.00,95.82
717.00,95.80
716.00,95.82
715.00,95.84
714.00,95.81
713.00,95.72
712.00,95.56
711.00,95.39
710.00,95.24
709.00,95.14
708.00,95.09
707.00,95.06
706.00,95.05
705.00,95.06
704.00,95.07
703.00,95.10
702.00,95.14
701.00,95.21
700.00,95.31
699.00,95.42
698.00,95.53
697.00,95.62
696.00,95.68
695.00,95.71
694.00,95.72
693.00,95.72
692.00,95.72
691.00,95.71
690.00,95.70
689.00,95.73
688.00,95.77
687.00,95.77
686.00,95.69
685.00,95.56
684.00,95.43
683.00,95.36
682.00,95.35
681.00,95.35
680.00,95.34
679.00,95.27
678.00,95.17
677.00,95.10
676.00,95.08
675.00,95.10
674.00,95.11
673.00,95.08
672.00,95.04
671.00,95.04
670.00,95.09
669.00,95.12
668.00,95.03
667.00,94.83
666.00,94.63
665.00,94.46
664.00,94.33
663.00,94.24
662.00,94.19
661.00,94.16
660.00,94.12
659.00,94.09
658.00,94.08
657.00,94.08
656.00,94.04
655.00,93.92
654.00,93.78
653.00,93.74
652.00,93.85
651.00,94.05
650.00,94.22
649.00,94.27
648.00,94.19
647.00,94.03
646.00,93.87
645.00,93.75
644.00,93.71
643.00,93.74
642.00,93.82
641.00,93.94
640.00,94.08
639.00,94.18
638.00,94.21
637.00,94.21
636.00,94.22
635.00,94.28
634.00,94.38
633.00,94.46
632.00,94.47
631.00,94.40
630.00,94.28
629.00,94.15
628.00,94.08
627.00,94.08
626.00,94.17
625.00,94.33
624.00,94.52
623.00,94.62
622.00,94.54
621.00,94.34
620.00,94.23
619.00,94.32
618.00,94.54
617.00,94.69
616.00,94.70
615.00,94.63
614.00,94.57
613.00,94.58
612.00,94.62
611.00,94.60
610.00,94.46
609.00,94.31
608.00,94.27
607.00,94.34
606.00,94.38
605.00,94.32
604.00,94.29
603.00,94.46
602.00,94.82
601.00,95.12
600.00,95.17
599.00,94.97
598.00,94.69
597.00,94.47
596.00,94.36
595.00,94.34
594.00,94.39
593.00,94.47
592.00,94.52
591.00,94.49
590.00,94.37
589.00,94.13
588.00,93.77
587.00,93.40
586.00,93.20
585.00,93.23
584.00,93.36
583.00,93.42
582.00,93.34
581.00,93.27
580.00,93.35
579.00,93.59
578.00,93.90
577.00,94.17
576.00,94.33
575.00,94.27
574.00,94.04
573.00,93.78
572.00,93.63
571.00,93.57
570.00,93.57
569.00,93.71
568.00,94.10
567.00,94.62
566.00,94.90
565.00,94.72
564.00,94.24
563.00,93.75
562.00,93.41
561.00,93.15
560.00,92.93
559.00,92.90
558.00,93.14
557.00,93.53
556.00,93.82
555.00,93.91
554.00,93.93
553.00,94.11
552.00,94.49
551.00,94.94
550.00,95.34
