Created as New Dataset,60 Lenzing Lenzing Modal
2863.00,92.41
2862.00,92.46
2861.00,92.50
2860.00,92.54
2859.00,92.58
2858.00,92.61
2857.00,92.66
2856.00,92.71
2855.00,92.78
2854.00,92.84
2853.00,92.90
2852.00,92.94
2851.00,92.97
2850.00,93.01
2849.00,93.06
2848.00,93.12
2847.00,93.19
2846.00,93.25
2845.00,93.31
2844.00,93.36
2843.00,93.40
2842.00,93.45
2841.00,93.50
2840.00,93.55
2839.00,93.60
2838.00,93.62
2837.00,93.64
2836.00,93.65
2835.00,93.67
2834.00,93.70
2833.00,93.73
2832.00,93.76
2831.00,93.80
2830.00,93.82
2829.00,93.85
2828.00,93.87
2827.00,93.89
2826.00,93.92
2825.00,93.95
2824.00,93.98
2823.00,94.01
2822.00,94.03
2821.00,94.04
2820.00,94.05
2819.00,94.06
2818.00,94.07
2817.00,94.08
2816.00,94.10
2815.00,94.11
2814.00,94.13
2813.00,94.13
2812.00,94.14
2811.00,94.16
2810.00,94.18
2809.00,94.20
2808.00,94.21
2807.00,94.23
2806.00,94.24
2805.00,94.26
2804.00,94.29
2803.00,94.31
2802.00,94.34
2801.00,94.35
2800.00,94.36
2799.00,94.37
2798.00,94.39
2797.00,94.41
2796.00,94.44
2795.00,94.45
2794.00,94.46
2793.00,94.47
2792.00,94.47
2791.00,94.48
2790.00,94.49
2789.00,94.50
2788.00,94.52
2787.00,94.53
2786.00,94.54
2785.00,94.56
2784.00,94.58
2783.00,94.60
2782.00,94.62
2781.00,94.62
2780.00,94.62
2779.00,94.64
2778.00,94.66
2777.00,94.68
2776.00,94.69
2775.00,94.69
2774.00,94.68
2773.00,94.68
2772.00,94.69
2771.00,94.70
2770.00,94.71
2769.00,94.73
2768.00,94.75
2767.00,94.76
2766.00,94.77
2765.00,94.77
2764.00,94.77
2763.00,94.77
2762.00,94.78
2761.00,94.78
2760.00,94.79
2759.00,94.79
2758.00,94.78
2757.00,94.77
2756.00,94.77
2755.00,94.77
2754.00,94.78
2753.00,94.80
2752.00,94.82
2751.00,94.84
2750.00,94.85
2749.00,94.86
2748.00,94.87
2747.00,94.88
2746.00,94.87
2745.00,94.86
2744.00,94.85
2743.00,94.85
2742.00,94.84
2741.00,94.84
2740.00,94.84
2739.00,94.85
2738.00,94.86
2737.00,94.87
2736.00,94.88
2735.00,94.89
2734.00,94.91
2733.00,94.93
2732.00,94.94
2731.00,94.95
2730.00,94.96
2729.00,94.96
2728.00,94.96
2727.00,94.96
2726.00,94.94
2725.00,94.93
2724.00,94.94
2723.00,94.95
2722.00,94.97
2721.00,94.99
2720.00,94.99
2719.00,94.99
2718.00,94.99
2717.00,94.99
2716.00,94.99
2715.00,94.99
2714.00,95.01
2713.00,95.02
2712.00,95.03
2711.00,95.04
2710.00,95.05
2709.00,95.04
2708.00,95.04
2707.00,95.03
2706.00,95.03
2705.00,95.05
2704.00,95.07
2703.00,95.09
2702.00,95.09
2701.00,95.09
2700.00,95.09
2699.00,95.09
2698.00,95.09
2697.00,95.10
2696.00,95.12
2695.00,95.15
2694.00,95.17
2693.00,95.19
2692.00,95.19
2691.00,95.18
2690.00,95.17
2689.00,95.17
2688.00,95.17
2687.00,95.18
2686.00,95.20
2685.00,95.21
2684.00,95.21
2683.00,95.22
2682.00,95.22
2681.00,95.23
2680.00,95.24
2679.00,95.25
2678.00,95.25
2677.00,95.25
2676.00,95.25
2675.00,95.25
2674.00,95.26
2673.00,95.27
2672.00,95.27
2671.00,95.27
2670.00,95.28
2669.00,95.28
2668.00,95.30
2667.00,95.32
2666.00,95.33
2665.00,95.33
2664.00,95.33
2663.00,95.31
2662.00,95.30
2661.00,95.28
2660.00,95.27
2659.00,95.28
2658.00,95.28
2657.00,95.28
2656.00,95.28
2655.00,95.28
2654.00,95.28
2653.00,95.29
2652.00,95.30
2651.00,95.31
2650.00,95.31
2649.00,95.30
2648.00,95.28
2647.00,95.27
2646.00,95.26
2645.00,95.25
2644.00,95.25
2643.00,95.25
2642.00,95.25
2641.00,95.24
2640.00,95.24
2639.00,95.23
2638.00,95.23
2637.00,95.24
2636.00,95.26
2635.00,95.27
2634.00,95.26
2633.00,95.26
2632.00,95.26
2631.00,95.27
2630.00,95.28
2629.00,95.29
2628.00,95.28
2627.00,95.28
2626.00,95.28
2625.00,95.28
2624.00,95.28
2623.00,95.27
2622.00,95.27
2621.00,95.28
2620.00,95.28
2619.00,95.29
2618.00,95.29
2617.00,95.29
2616.00,95.29
2615.00,95.30
2614.00,95.31
2613.00,95.31
2612.00,95.29
2611.00,95.27
2610.00,95.26
2609.00,95.27
2608.00,95.28
2607.00,95.29
2606.00,95.29
2605.00,95.26
2604.00,95.24
2603.00,95.22
2602.00,95.20
2601.00,95.18
2600.00,95.18
2599.00,95.19
2598.00,95.20
2597.00,95.21
2596.00,95.20
2595.00,95.20
2594.00,95.21
2593.00,95.23
2592.00,95.24
2591.00,95.24
2590.00,95.24
2589.00,95.23
2588.00,95.23
2587.00,95.22
2586.00,95.21
2585.00,95.19
2584.00,95.18
2583.00,95.17
2582.00,95.18
2581.00,95.21
2580.00,95.24
2579.00,95.26
2578.00,95.27
2577.00,95.28
2576.00,95.29
2575.00,95.29
2574.00,95.30
2573.00,95.30
2572.00,95.28
2571.00,95.25
2570.00,95.22
2569.00,95.19
2568.00,95.18
2567.00,95.19
2566.00,95.21
2565.00,95.24
2564.00,95.26
2563.00,95.27
2562.00,95.27
2561.00,95.27
2560.00,95.28
2559.00,95.30
2558.00,95.30
2557.00,95.30
2556.00,95.28
2555.00,95.26
2554.00,95.25
2553.00,95.25
2552.00,95.26
2551.00,95.26
2550.00,95.26
2549.00,95.26
2548.00,95.25
2547.00,95.24
2546.00,95.23
2545.00,95.23
2544.00,95.22
2543.00,95.22
2542.00,95.22
2541.00,95.22
2540.00,95.24
2539.00,95.25
2538.00,95.26
2537.00,95.26
2536.00,95.26
2535.00,95.24
2534.00,95.23
2533.00,95.21
2532.00,95.21
2531.00,95.22
2530.00,95.25
2529.00,95.29
2528.00,95.31
2527.00,95.32
2526.00,95.31
2525.00,95.30
2524.00,95.29
2523.00,95.28
2522.00,95.28
2521.00,95.28
2520.00,95.29
2519.00,95.30
2518.00,95.30
2517.00,95.29
2516.00,95.30
2515.00,95.31
2514.00,95.34
2513.00,95.38
2512.00,95.41
2511.00,95.43
2510.00,95.41
2509.00,95.38
2508.00,95.35
2507.00,95.33
2506.00,95.33
2505.00,95.34
2504.00,95.34
2503.00,95.34
2502.00,95.34
2501.00,95.35
2500.00,95.36
2499.00,95.35
2498.00,95.34
2497.00,95.33
2496.00,95.33
2495.00,95.33
2494.00,95.33
2493.00,95.32
2492.00,95.32
2491.00,95.33
2490.00,95.36
2489.00,95.40
2488.00,95.43
2487.00,95.42
2486.00,95.39
2485.00,95.36
2484.00,95.36
2483.00,95.37
2482.00,95.39
2481.00,95.40
2480.00,95.41
2479.00,95.43
2478.00,95.46
2477.00,95.47
2476.00,95.47
2475.00,95.45
2474.00,95.43
2473.00,95.42
2472.00,95.41
2471.00,95.40
2470.00,95.38
2469.00,95.36
2468.00,95.37
2467.00,95.39
2466.00,95.41
2465.00,95.43
2464.00,95.45
2463.00,95.46
2462.00,95.47
2461.00,95.47
2460.00,95.48
2459.00,95.48
2458.00,95.48
2457.00,95.49
2456.00,95.49
2455.00,95.49
2454.00,95.49
2453.00,95.49
2452.00,95.48
2451.00,95.46
2450.00,95.44
2449.00,95.43
2448.00,95.42
2447.00,95.42
2446.00,95.44
2445.00,95.46
2444.00,95.49
2443.00,95.51
2442.00,95.52
2441.00,95.52
2440.00,95.50
2439.00,95.48
2438.00,95.45
2437.00,95.44
2436.00,95.45
2435.00,95.47
2434.00,95.48
2433.00,95.50
2432.00,95.51
2431.00,95.52
2430.00,95.53
2429.00,95.54
2428.00,95.55
2427.00,95.57
2426.00,95.57
2425.00,95.57
2424.00,95.57
2423.00,95.57
2422.00,95.59
2421.00,95.61
2420.00,95.63
2419.00,95.65
2418.00,95.66
2417.00,95.68
2416.00,95.69
2415.00,95.69
2414.00,95.68
2413.00,95.69
2412.00,95.70
2411.00,95.71
2410.00,95.72
2409.00,95.73
2408.00,95.74
2407.00,95.74
2406.00,95.74
2405.00,95.74
2404.00,95.74
2403.00,95.74
2402.00,95.74
2401.00,95.72
2400.00,95.71
2399.00,95.71
2398.00,95.72
2397.00,95.73
2396.00,95.75
2395.00,95.77
2394.00,95.79
2393.00,95.81
2392.00,95.81
2391.00,95.80
2390.00,95.81
2389.00,95.83
2388.00,95.85
2387.00,95.87
2386.00,95.88
2385.00,95.89
2384.00,95.91
2383.00,95.93
2382.00,95.94
2381.00,95.94
2380.00,95.95
2379.00,95.97
2378.00,95.99
2377.00,95.99
2376.00,95.97
2375.00,95.94
2374.00,95.94
2373.00,95.96
2372.00,95.99
2371.00,96.01
2370.00,96.01
2369.00,95.98
2368.00,95.96
2367.00,95.95
2366.00,95.98
2365.00,96.03
2364.00,96.10
2363.00,96.16
2362.00,96.18
2361.00,96.12
2360.00,96.01
2359.00,95.89
2358.00,95.79
2357.00,95.74
2356.00,95.75
2355.00,95.80
2354.00,95.86
2353.00,95.95
2352.00,96.05
2351.00,96.16
2350.00,96.24
2349.00,96.28
2348.00,96.30
2347.00,96.32
2346.00,96.31
2345.00,96.28
2344.00,96.23
2343.00,96.18
2342.00,96.13
2341.00,96.07
2340.00,95.99
2339.00,95.92
2338.00,95.88
2337.00,95.88
2336.00,95.90
2335.00,95.90
2334.00,95.87
2333.00,95.82
2332.00,95.81
2331.00,95.83
2330.00,95.86
2329.00,95.84
2328.00,95.80
2327.00,95.74
2326.00,95.70
2325.00,95.68
2324.00,95.68
2323.00,95.68
2322.00,95.65
2321.00,95.59
2320.00,95.53
2319.00,95.52
2318.00,95.56
2317.00,95.62
2316.00,95.67
2315.00,95.69
2314.00,95.68
2313.00,95.64
2312.00,95.60
2311.00,95.57
2310.00,95.56
2309.00,95.57
2308.00,95.58
2307.00,95.59
2306.00,95.57
2305.00,95.56
2304.00,95.55
2303.00,95.57
2302.00,95.58
2301.00,95.59
2300.00,95.60
2299.00,95.60
2298.00,95.61
2297.00,95.62
2296.00,95.61
2295.00,95.58
2294.00,95.55
2293.00,95.52
2292.00,95.50
2291.00,95.46
2290.00,95.43
2289.00,95.39
2288.00,95.34
2287.00,95.30
2286.00,95.26
2285.00,95.25
2284.00,95.28
2283.00,95.32
2282.00,95.35
2281.00,95.35
2280.00,95.35
2279.00,95.34
2278.00,95.32
2277.00,95.30
2276.00,95.29
2275.00,95.27
2274.00,95.25
2273.00,95.22
2272.00,95.19
2271.00,95.18
2270.00,95.18
2269.00,95.17
2268.00,95.15
2267.00,95.13
2266.00,95.13
2265.00,95.14
2264.00,95.14
2263.00,95.15
2262.00,95.14
2261.00,95.12
2260.00,95.09
2259.00,95.07
2258.00,95.06
2257.00,95.07
2256.00,95.10
2255.00,95.14
2254.00,95.18
2253.00,95.19
2252.00,95.18
2251.00,95.14
2250.00,95.09
2249.00,95.03
2248.00,94.99
2247.00,94.96
2246.00,94.96
2245.00,94.97
2244.00,94.99
2243.00,95.00
2242.00,94.99
2241.00,94.96
2240.00,94.91
2239.00,94.89
2238.00,94.89
2237.00,94.89
2236.00,94.86
2235.00,94.81
2234.00,94.76
2233.00,94.74
2232.00,94.75
2231.00,94.77
2230.00,94.78
2229.00,94.75
2228.00,94.73
2227.00,94.73
2226.00,94.76
2225.00,94.77
2224.00,94.72
2223.00,94.64
2222.00,94.56
2221.00,94.50
2220.00,94.48
2219.00,94.51
2218.00,94.57
2217.00,94.63
2216.00,94.67
2215.00,94.69
2214.00,94.69
2213.00,94.69
2212.00,94.69
2211.00,94.69
2210.00,94.67
2209.00,94.65
2208.00,94.61
2207.00,94.58
2206.00,94.57
2205.00,94.58
2204.00,94.61
2203.00,94.66
2202.00,94.68
2201.00,94.66
2200.00,94.60
2199.00,94.54
2198.00,94.50
2197.00,94.48
2196.00,94.46
2195.00,94.42
2194.00,94.38
2193.00,94.36
2192.00,94.37
2191.00,94.38
2190.00,94.38
2189.00,94.37
2188.00,94.36
2187.00,94.34
2186.00,94.30
2185.00,94.26
2184.00,94.24
2183.00,94.26
2182.00,94.30
2181.00,94.35
2180.00,94.37
2179.00,94.37
2178.00,94.34
2177.00,94.30
2176.00,94.26
2175.00,94.22
2174.00,94.18
2173.00,94.15
2172.00,94.11
2171.00,94.08
2170.00,94.07
2169.00,94.05
2168.00,94.00
2167.00,93.91
2166.00,93.81
2165.00,93.73
2164.00,93.71
2163.00,93.70
2162.00,93.71
2161.00,93.76
2160.00,93.86
2159.00,93.99
2158.00,94.11
2157.00,94.18
2156.00,94.21
2155.00,94.22
2154.00,94.23
2153.00,94.26
2152.00,94.30
2151.00,94.35
2150.00,94.42
2149.00,94.51
2148.00,94.58
2147.00,94.62
2146.00,94.62
2145.00,94.63
2144.00,94.67
2143.00,94.73
2142.00,94.77
2141.00,94.78
2140.00,94.80
2139.00,94.82
2138.00,94.87
2137.00,94.93
2136.00,95.01
2135.00,95.08
2134.00,95.13
2133.00,95.14
2132.00,95.14
2131.00,95.16
2130.00,95.17
2129.00,95.15
2128.00,95.13
2127.00,95.12
2126.00,95.12
2125.00,95.12
2124.00,95.09
2123.00,95.06
2122.00,95.04
2121.00,95.04
2120.00,95.04
2119.00,95.05
2118.00,95.04
2117.00,95.04
2116.00,95.05
2115.00,95.05
2114.00,95.06
2113.00,95.07
2112.00,95.08
2111.00,95.08
2110.00,95.07
2109.00,95.05
2108.00,95.01
2107.00,95.01
2106.00,95.05
2105.00,95.09
2104.00,95.10
2103.00,95.08
2102.00,95.06
2101.00,95.08
2100.00,95.10
2099.00,95.10
2098.00,95.07
2097.00,95.04
2096.00,95.03
2095.00,95.07
2094.00,95.12
2093.00,95.14
2092.00,95.12
2091.00,95.10
2090.00,95.12
2089.00,95.17
2088.00,95.19
2087.00,95.17
2086.00,95.11
2085.00,95.07
2084.00,95.05
2083.00,95.05
2082.00,95.04
2081.00,95.03
2080.00,95.01
2079.00,94.99
2078.00,94.97
2077.00,94.96
2076.00,94.97
2075.00,94.98
2074.00,94.98
2073.00,94.99
2072.00,95.01
2071.00,95.03
2070.00,95.04
2069.00,95.04
2068.00,95.05
2067.00,95.05
2066.00,95.03
2065.00,94.98
2064.00,94.92
2063.00,94.88
2062.00,94.88
2061.00,94.91
2060.00,94.94
2059.00,94.93
2058.00,94.89
2057.00,94.83
2056.00,94.78
2055.00,94.74
2054.00,94.68
2053.00,94.63
2052.00,94.60
2051.00,94.60
2050.00,94.61
2049.00,94.61
2048.00,94.59
2047.00,94.58
2046.00,94.57
2045.00,94.55
2044.00,94.52
2043.00,94.50
2042.00,94.48
2041.00,94.47
2040.00,94.42
2039.00,94.33
2038.00,94.24
2037.00,94.18
2036.00,94.16
2035.00,94.17
2034.00,94.19
2033.00,94.23
2032.00,94.26
2031.00,94.26
2030.00,94.24
2029.00,94.20
2028.00,94.19
2027.00,94.26
2026.00,94.38
2025.00,94.50
2024.00,94.56
2023.00,94.54
2022.00,94.49
2021.00,94.45
2020.00,94.44
2019.00,94.44
2018.00,94.46
2017.00,94.48
2016.00,94.51
2015.00,94.52
2014.00,94.50
2013.00,94.45
2012.00,94.43
2011.00,94.46
2010.00,94.50
2009.00,94.54
2008.00,94.57
2007.00,94.59
2006.00,94.60
2005.00,94.54
2004.00,94.44
2003.00,94.35
2002.00,94.32
2001.00,94.38
2000.00,94.50
1999.00,94.62
1998.00,94.68
1997.00,94.68
1996.00,94.67
1995.00,94.70
1994.00,94.74
1993.00,94.76
1992.00,94.73
1991.00,94.68
1990.00,94.65
1989.00,94.63
1988.00,94.63
1987.00,94.66
1986.00,94.71
1985.00,94.73
1984.00,94.68
1983.00,94.57
1982.00,94.44
1981.00,94.35
1980.00,94.31
1979.00,94.31
1978.00,94.35
1977.00,94.43
1976.00,94.54
1975.00,94.64
1974.00,94.72
1973.00,94.77
1972.00,94.80
1971.00,94.85
1970.00,94.90
1969.00,94.94
1968.00,94.95
1967.00,94.90
1966.00,94.84
1965.00,94.81
1964.00,94.84
1963.00,94.90
1962.00,94.97
1961.00,95.03
1960.00,95.05
1959.00,95.05
1958.00,95.04
1957.00,95.06
1956.00,95.08
1955.00,95.10
1954.00,95.11
1953.00,95.13
1952.00,95.17
1951.00,95.21
1950.00,95.24
1949.00,95.25
1948.00,95.25
1947.00,95.26
1946.00,95.29
1945.00,95.31
1944.00,95.32
1943.00,95.32
1942.00,95.32
1941.00,95.34
1940.00,95.37
1939.00,95.39
1938.00,95.37
1937.00,95.34
1936.00,95.30
1935.00,95.29
1934.00,95.30
1933.00,95.34
1932.00,95.40
1931.00,95.46
1930.00,95.51
1929.00,95.54
1928.00,95.53
1927.00,95.49
1926.00,95.45
1925.00,95.44
1924.00,95.48
1923.00,95.54
1922.00,95.60
1921.00,95.64
1920.00,95.68
1919.00,95.69
1918.00,95.67
1917.00,95.65
1916.00,95.64
1915.00,95.65
1914.00,95.66
1913.00,95.66
1912.00,95.67
1911.00,95.68
1910.00,95.70
1909.00,95.73
1908.00,95.76
1907.00,95.77
1906.00,95.75
1905.00,95.71
1904.00,95.69
1903.00,95.71
1902.00,95.74
1901.00,95.77
1900.00,95.78
1899.00,95.79
1898.00,95.80
1897.00,95.82
1896.00,95.85
1895.00,95.86
1894.00,95.85
1893.00,95.84
1892.00,95.85
1891.00,95.86
1890.00,95.87
1889.00,95.85
1888.00,95.83
1887.00,95.81
1886.00,95.80
1885.00,95.80
1884.00,95.79
1883.00,95.80
1882.00,95.81
1881.00,95.83
1880.00,95.85
1879.00,95.87
1878.00,95.88
1877.00,95.89
1876.00,95.90
1875.00,95.92
1874.00,95.93
1873.00,95.92
1872.00,95.90
1871.00,95.89
1870.00,95.88
1869.00,95.86
1868.00,95.85
1867.00,95.87
1866.00,95.89
1865.00,95.92
1864.00,95.94
1863.00,95.95
1862.00,95.96
1861.00,95.97
1860.00,95.97
1859.00,95.97
1858.00,95.96
1857.00,95.96
1856.00,95.96
1855.00,95.97
1854.00,95.97
1853.00,95.97
1852.00,95.97
1851.00,95.97
1850.00,95.98
1849.00,95.99
1848.00,96.01
1847.00,96.03
1846.00,96.04
1845.00,96.04
1844.00,96.03
1843.00,96.03
1842.00,96.04
1841.00,96.05
1840.00,96.05
1839.00,96.04
1838.00,96.03
1837.00,96.02
1836.00,96.02
1835.00,96.02
1834.00,96.02
1833.00,96.02
1832.00,96.03
1831.00,96.03
1830.00,96.05
1829.00,96.06
1828.00,96.06
1827.00,96.04
1826.00,96.01
1825.00,96.00
1824.00,96.01
1823.00,96.04
1822.00,96.06
1821.00,96.06
1820.00,96.04
1819.00,96.03
1818.00,96.03
1817.00,96.07
1816.00,96.11
1815.00,96.15
1814.00,96.17
1813.00,96.16
1812.00,96.14
1811.00,96.13
1810.00,96.13
1809.00,96.16
1808.00,96.18
1807.00,96.19
1806.00,96.19
1805.00,96.18
1804.00,96.19
1803.00,96.20
1802.00,96.21
1801.00,96.20
1800.00,96.18
1799.00,96.17
1798.00,96.17
1797.00,96.17
1796.00,96.16
1795.00,96.16
1794.00,96.15
1793.00,96.16
1792.00,96.18
1791.00,96.20
1790.00,96.22
1789.00,96.23
1788.00,96.22
1787.00,96.20
1786.00,96.18
1785.00,96.17
1784.00,96.17
1783.00,96.17
1782.00,96.18
1781.00,96.18
1780.00,96.17
1779.00,96.17
1778.00,96.18
1777.00,96.18
1776.00,96.19
1775.00,96.18
1774.00,96.18
1773.00,96.18
1772.00,96.19
1771.00,96.20
1770.00,96.19
1769.00,96.18
1768.00,96.18
1767.00,96.17
1766.00,96.16
1765.00,96.15
1764.00,96.15
1763.00,96.15
1762.00,96.15
1761.00,96.16
1760.00,96.16
1759.00,96.16
1758.00,96.18
1757.00,96.19
1756.00,96.20
1755.00,96.20
1754.00,96.20
1753.00,96.19
1752.00,96.19
1751.00,96.18
1750.00,96.17
1749.00,96.17
1748.00,96.18
1747.00,96.20
1746.00,96.21
1745.00,96.21
1744.00,96.21
1743.00,96.22
1742.00,96.22
1741.00,96.21
1740.00,96.19
1739.00,96.17
1738.00,96.16
1737.00,96.16
1736.00,96.16
1735.00,96.17
1734.00,96.15
1733.00,96.12
1732.00,96.09
1731.00,96.08
1730.00,96.07
1729.00,96.08
1728.00,96.08
1727.00,96.07
1726.00,96.07
1725.00,96.06
1724.00,96.06
