Created as New Dataset,60 Lenzing Lenzing Modal
1723.00,96.06
1722.00,96.05
1721.00,96.05
1720.00,96.05
1719.00,96.06
1718.00,96.06
1717.00,96.03
1716.00,95.98
1715.00,95.95
1714.00,95.94
1713.00,95.94
1712.00,95.94
1711.00,95.94
1710.00,95.94
1709.00,95.92
1708.00,95.91
1707.00,95.89
1706.00,95.88
1705.00,95.86
1704.00,95.84
1703.00,95.83
1702.00,95.82
1701.00,95.80
1700.00,95.77
1699.00,95.74
1698.00,95.72
1697.00,95.70
1696.00,95.70
1695.00,95.69
1694.00,95.67
1693.00,95.65
1692.00,95.63
1691.00,95.61
1690.00,95.59
1689.00,95.57
1688.00,95.55
1687.00,95.53
1686.00,95.49
1685.00,95.43
1684.00,95.35
1683.00,95.29
1682.00,95.26
1681.00,95.25
1680.00,95.24
1679.00,95.23
1678.00,95.19
1677.00,95.14
1676.00,95.08
1675.00,95.02
1674.00,94.97
1673.00,94.92
1672.00,94.87
1671.00,94.82
1670.00,94.77
1669.00,94.72
1668.00,94.68
1667.00,94.65
1666.00,94.63
1665.00,94.60
1664.00,94.58
1663.00,94.54
1662.00,94.50
1661.00,94.46
1660.00,94.42
1659.00,94.38
1658.00,94.34
1657.00,94.31
1656.00,94.28
1655.00,94.25
1654.00,94.22
1653.00,94.16
1652.00,94.11
1651.00,94.08
1650.00,94.07
1649.00,94.07
1648.00,94.07
1647.00,94.07
1646.00,94.07
1645.00,94.07
1644.00,94.07
1643.00,94.07
1642.00,94.06
1641.00,94.05
1640.00,94.05
1639.00,94.05
1638.00,94.05
1637.00,94.04
1636.00,94.03
1635.00,94.04
1634.00,94.07
1633.00,94.11
1632.00,94.14
1631.00,94.17
1630.00,94.18
1629.00,94.19
1628.00,94.20
1627.00,94.23
1626.00,94.28
1625.00,94.33
1624.00,94.37
1623.00,94.40
1622.00,94.42
1621.00,94.44
1620.00,94.46
1619.00,94.48
1618.00,94.51
1617.00,94.54
1616.00,94.57
1615.00,94.60
1614.00,94.63
1613.00,94.66
1612.00,94.70
1611.00,94.74
1610.00,94.77
1609.00,94.81
1608.00,94.84
1607.00,94.88
1606.00,94.90
1605.00,94.92
1604.00,94.94
1603.00,94.96
1602.00,95.00
1601.00,95.03
1600.00,95.07
1599.00,95.10
1598.00,95.14
1597.00,95.17
1596.00,95.20
1595.00,95.22
1594.00,95.23
1593.00,95.25
1592.00,95.26
1591.00,95.28
1590.00,95.29
1589.00,95.31
1588.00,95.33
1587.00,95.35
1586.00,95.39
1585.00,95.42
1584.00,95.44
1583.00,95.45
1582.00,95.45
1581.00,95.46
1580.00,95.47
1579.00,95.49
1578.00,95.52
1577.00,95.56
1576.00,95.59
1575.00,95.61
1574.00,95.61
1573.00,95.60
1572.00,95.60
1571.00,95.60
1570.00,95.60
1569.00,95.61
1568.00,95.62
1567.00,95.64
1566.00,95.66
1565.00,95.67
1564.00,95.68
1563.00,95.67
1562.00,95.67
1561.00,95.67
1560.00,95.68
1559.00,95.68
1558.00,95.67
1557.00,95.67
1556.00,95.66
1555.00,95.67
1554.00,95.68
1553.00,95.69
1552.00,95.68
1551.00,95.68
1550.00,95.67
1549.00,95.67
1548.00,95.68
1547.00,95.70
1546.00,95.72
1545.00,95.74
1544.00,95.74
1543.00,95.73
1542.00,95.73
1541.00,95.73
1540.00,95.72
1539.00,95.72
1538.00,95.71
1537.00,95.71
1536.00,95.73
1535.00,95.75
1534.00,95.77
1533.00,95.77
1532.00,95.75
1531.00,95.74
1530.00,95.74
1529.00,95.74
1528.00,95.73
1527.00,95.74
1526.00,95.74
1525.00,95.75
1524.00,95.76
1523.00,95.77
1522.00,95.75
1521.00,95.72
1520.00,95.69
1519.00,95.68
1518.00,95.69
1517.00,95.70
1516.00,95.70
1515.00,95.70
1514.00,95.70
1513.00,95.69
1512.00,95.69
1511.00,95.69
1510.00,95.68
1509.00,95.68
1508.00,95.66
1507.00,95.64
1506.00,95.61
1505.00,95.60
1504.00,95.58
1503.00,95.57
1502.00,95.56
1501.00,95.53
1500.00,95.50
1499.00,95.47
1498.00,95.45
1497.00,95.41
1496.00,95.37
1495.00,95.34
1494.00,95.32
1493.00,95.30
1492.00,95.25
1491.00,95.20
1490.00,95.15
1489.00,95.09
1488.00,95.05
1487.00,95.00
1486.00,94.95
1485.00,94.89
1484.00,94.83
1483.00,94.78
1482.00,94.72
1481.00,94.65
1480.00,94.57
1479.00,94.51
1478.00,94.44
1477.00,94.37
1476.00,94.29
1475.00,94.22
1474.00,94.15
1473.00,94.04
1472.00,93.92
1471.00,93.82
1470.00,93.76
1469.00,93.70
1468.00,93.63
1467.00,93.54
1466.00,93.45
1465.00,93.37
1464.00,93.30
1463.00,93.25
1462.00,93.21
1461.00,93.18
1460.00,93.15
1459.00,93.12
1458.00,93.09
1457.00,93.03
1456.00,92.97
1455.00,92.92
1454.00,92.88
1453.00,92.83
1452.00,92.78
1451.00,92.72
1450.00,92.69
1449.00,92.65
1448.00,92.61
1447.00,92.57
1446.00,92.53
1445.00,92.50
1444.00,92.46
1443.00,92.42
1442.00,92.38
1441.00,92.34
1440.00,92.29
1439.00,92.25
1438.00,92.21
1437.00,92.17
1436.00,92.14
1435.00,92.12
1434.00,92.10
1433.00,92.08
1432.00,92.06
1431.00,92.04
1430.00,92.03
1429.00,92.03
1428.00,92.03
1427.00,92.02
1426.00,92.00
1425.00,91.98
1424.00,91.97
1423.00,91.96
1422.00,91.96
1421.00,91.95
1420.00,91.94
1419.00,91.93
1418.00,91.92
1417.00,91.93
1416.00,91.93
1415.00,91.94
1414.00,91.95
1413.00,91.96
1412.00,91.96
1411.00,91.97
1410.00,91.99
1409.00,91.99
1408.00,92.00
1407.00,92.00
1406.00,91.99
1405.00,92.00
1404.00,92.00
1403.00,92.01
1402.00,92.02
1401.00,92.01
1400.00,91.99
1399.00,91.97
1398.00,91.95
1397.00,91.95
1396.00,91.95
1395.00,91.95
1394.00,91.93
1393.00,91.90
1392.00,91.86
1391.00,91.83
1390.00,91.79
1389.00,91.75
1388.00,91.69
1387.00,91.61
1386.00,91.54
1385.00,91.45
1384.00,91.36
1383.00,91.26
1382.00,91.16
1381.00,91.07
1380.00,90.98
1379.00,90.89
1378.00,90.81
1377.00,90.74
1376.00,90.66
1375.00,90.57
1374.00,90.49
1373.00,90.42
1372.00,90.36
1371.00,90.32
1370.00,90.29
1369.00,90.29
1368.00,90.29
1367.00,90.29
1366.00,90.30
1365.00,90.31
1364.00,90.32
1363.00,90.34
1362.00,90.37
1361.00,90.40
1360.00,90.44
1359.00,90.47
1358.00,90.50
1357.00,90.53
1356.00,90.57
1355.00,90.61
1354.00,90.65
1353.00,90.68
1352.00,90.70
1351.00,90.72
1350.00,90.73
1349.00,90.74
1348.00,90.75
1347.00,90.76
1346.00,90.77
1345.00,90.78
1344.00,90.78
1343.00,90.77
1342.00,90.76
1341.00,90.74
1340.00,90.71
1339.00,90.68
1338.00,90.66
1337.00,90.64
1336.00,90.62
1335.00,90.61
1334.00,90.61
1333.00,90.62
1332.00,90.63
1331.00,90.65
1330.00,90.67
1329.00,90.68
1328.00,90.67
1327.00,90.66
1326.00,90.65
1325.00,90.64
1324.00,90.63
1323.00,90.62
1322.00,90.60
1321.00,90.58
1320.00,90.56
1319.00,90.53
1318.00,90.51
1317.00,90.51
1316.00,90.52
1315.00,90.53
1314.00,90.56
1313.00,90.59
1312.00,90.62
1311.00,90.67
1310.00,90.73
1309.00,90.79
1308.00,90.85
1307.00,90.91
1306.00,90.97
1305.00,91.04
1304.00,91.12
1303.00,91.19
1302.00,91.24
1301.00,91.29
1300.00,91.35
1299.00,91.43
1298.00,91.52
1297.00,91.61
1296.00,91.68
1295.00,91.76
1294.00,91.83
1293.00,91.91
1292.00,91.99
1291.00,92.06
1290.00,92.12
1289.00,92.19
1288.00,92.24
1287.00,92.29
1286.00,92.32
1285.00,92.33
1284.00,92.33
1283.00,92.32
1282.00,92.30
1281.00,92.28
1280.00,92.26
1279.00,92.23
1278.00,92.22
1277.00,92.20
1276.00,92.18
1275.00,92.14
1274.00,92.10
1273.00,92.05
1272.00,92.01
1271.00,91.98
1270.00,91.95
1269.00,91.92
1268.00,91.88
1267.00,91.84
1266.00,91.80
1265.00,91.76
1264.00,91.74
1263.00,91.73
1262.00,91.74
1261.00,91.76
1260.00,91.78
1259.00,91.81
1258.00,91.83
1257.00,91.86
1256.00,91.90
1255.00,91.94
1254.00,91.98
1253.00,92.01
1252.00,92.05
1251.00,92.09
1250.00,92.14
1249.00,92.18
1248.00,92.21
1247.00,92.24
1246.00,92.27
1245.00,92.30
1244.00,92.32
1243.00,92.31
1242.00,92.30
1241.00,92.28
1240.00,92.28
1239.00,92.28
1238.00,92.29
1237.00,92.30
1236.00,92.31
1235.00,92.34
1234.00,92.36
1233.00,92.37
1232.00,92.38
1231.00,92.38
1230.00,92.40
1229.00,92.44
1228.00,92.49
1227.00,92.56
1226.00,92.63
1225.00,92.71
1224.00,92.79
1223.00,92.85
1222.00,92.91
1221.00,92.99
1220.00,93.07
1219.00,93.16
1218.00,93.22
1217.00,93.28
1216.00,93.32
1215.00,93.37
1214.00,93.40
1213.00,93.42
1212.00,93.41
1211.00,93.38
1210.00,93.33
1209.00,93.25
1208.00,93.15
1207.00,93.06
1206.00,92.98
1205.00,92.91
1204.00,92.85
1203.00,92.79
1202.00,92.74
1201.00,92.70
1200.00,92.69
1199.00,92.73
1198.00,92.78
1197.00,92.85
1196.00,92.92
1195.00,93.00
1194.00,93.11
1193.00,93.23
1192.00,93.36
1191.00,93.48
1190.00,93.58
1189.00,93.67
1188.00,93.74
1187.00,93.79
1186.00,93.81
1185.00,93.82
1184.00,93.79
1183.00,93.74
1182.00,93.66
1181.00,93.57
1180.00,93.47
1179.00,93.37
1178.00,93.27
1177.00,93.15
1176.00,93.01
1175.00,92.85
1174.00,92.66
1173.00,92.45
1172.00,92.22
1171.00,91.99
1170.00,91.75
1169.00,91.50
1168.00,91.23
1167.00,90.93
1166.00,90.61
1165.00,90.31
1164.00,90.04
1163.00,89.80
1162.00,89.59
1161.00,89.40
1160.00,89.24
1159.00,89.11
1158.00,89.01
1157.00,88.93
1156.00,88.88
1155.00,88.85
1154.00,88.85
1153.00,88.89
1152.00,88.96
1151.00,89.08
1150.00,89.21
1149.00,89.33
1148.00,89.42
1147.00,89.51
1146.00,89.60
1145.00,89.70
1144.00,89.78
1143.00,89.82
1142.00,89.81
1141.00,89.77
1140.00,89.72
1139.00,89.66
1138.00,89.59
1137.00,89.51
1136.00,89.42
1135.00,89.32
1134.00,89.20
1133.00,89.04
1132.00,88.85
1131.00,88.64
1130.00,88.42
1129.00,88.20
1128.00,87.98
1127.00,87.78
1126.00,87.59
1125.00,87.40
1124.00,87.21
1123.00,87.02
1122.00,86.83
1121.00,86.62
1120.00,86.41
1119.00,86.22
1118.00,86.05
1117.00,85.90
1116.00,85.75
1115.00,85.60
1114.00,85.46
1113.00,85.32
1112.00,85.19
1111.00,85.07
1110.00,84.97
1109.00,84.88
1108.00,84.81
1107.00,84.74
1106.00,84.66
1105.00,84.55
1104.00,84.41
1103.00,84.25
1102.00,84.11
1101.00,83.97
1100.00,83.83
1099.00,83.68
1098.00,83.52
1097.00,83.36
1096.00,83.21
1095.00,83.06
1094.00,82.94
1093.00,82.84
1092.00,82.75
1091.00,82.66
1090.00,82.56
1089.00,82.44
1088.00,82.32
1087.00,82.19
1086.00,82.06
1085.00,81.93
1084.00,81.81
1083.00,81.70
1082.00,81.58
1081.00,81.44
1080.00,81.28
1079.00,81.12
1078.00,80.96
1077.00,80.79
1076.00,80.60
1075.00,80.41
1074.00,80.22
1073.00,80.03
1072.00,79.85
1071.00,79.67
1070.00,79.49
1069.00,79.32
1068.00,79.16
1067.00,79.01
1066.00,78.87
1065.00,78.71
1064.00,78.52
1063.00,78.34
1062.00,78.18
1061.00,78.03
1060.00,77.88
1059.00,77.75
1058.00,77.64
1057.00,77.54
1056.00,77.45
1055.00,77.35
1054.00,77.26
1053.00,77.18
1052.00,77.10
1051.00,77.04
1050.00,76.98
1049.00,76.89
1048.00,76.79
1047.00,76.68
1046.00,76.58
1045.00,76.48
1044.00,76.39
1043.00,76.33
1042.00,76.29
1041.00,76.25
1040.00,76.20
1039.00,76.16
1038.00,76.11
1037.00,76.05
1036.00,75.95
1035.00,75.84
1034.00,75.72
1033.00,75.59
1032.00,75.47
1031.00,75.34
1030.00,75.20
1029.00,75.07
1028.00,74.95
1027.00,74.84
1026.00,74.72
1025.00,74.58
1024.00,74.45
1023.00,74.37
1022.00,74.32
1021.00,74.27
1020.00,74.19
1019.00,74.11
1018.00,74.06
1017.00,74.05
1016.00,74.08
1015.00,74.15
1014.00,74.24
1013.00,74.35
1012.00,74.46
1011.00,74.57
1010.00,74.66
1009.00,74.74
1008.00,74.81
1007.00,74.89
1006.00,74.98
1005.00,75.06
1004.00,75.12
1003.00,75.14
1002.00,75.15
1001.00,75.13
1000.00,75.13
999.00,75.14
998.00,75.15
997.00,75.16
996.00,75.15
995.00,75.16
994.00,75.20
993.00,75.27
992.00,75.35
991.00,75.45
990.00,75.58
989.00,75.74
988.00,75.93
987.00,76.17
986.00,76.45
985.00,76.76
984.00,77.08
983.00,77.39
982.00,77.69
981.00,78.00
980.00,78.32
979.00,78.65
978.00,78.98
977.00,79.29
976.00,79.58
975.00,79.85
974.00,80.11
973.00,80.37
972.00,80.62
971.00,80.87
970.00,81.11
969.00,81.34
968.00,81.57
967.00,81.78
966.00,81.98
965.00,82.17
964.00,82.36
963.00,82.54
962.00,82.72
961.00,82.90
960.00,83.09
959.00,83.31
958.00,83.52
957.00,83.74
956.00,83.94
955.00,84.13
954.00,84.32
953.00,84.50
952.00,84.67
951.00,84.84
950.00,85.01
949.00,85.19
948.00,85.37
947.00,85.56
946.00,85.75
945.00,85.92
944.00,86.07
943.00,86.20
942.00,86.32
941.00,86.43
940.00,86.53
939.00,86.62
938.00,86.71
937.00,86.78
936.00,86.85
935.00,86.92
934.00,86.98
933.00,87.04
932.00,87.12
931.00,87.20
930.00,87.29
929.00,87.36
928.00,87.41
927.00,87.48
926.00,87.56
925.00,87.63
924.00,87.69
923.00,87.75
922.00,87.81
921.00,87.87
920.00,87.93
919.00,87.98
918.00,88.01
917.00,88.02
916.00,88.01
915.00,88.01
914.00,87.99
913.00,87.95
912.00,87.88
911.00,87.79
910.00,87.68
909.00,87.57
908.00,87.45
907.00,87.33
906.00,87.20
905.00,87.05
904.00,86.89
903.00,86.73
902.00,86.59
901.00,86.45
900.00,86.32
899.00,86.22
898.00,86.14
897.00,86.08
896.00,86.04
895.00,86.02
894.00,86.06
893.00,86.13
892.00,86.24
891.00,86.37
890.00,86.52
889.00,86.68
888.00,86.86
887.00,87.03
886.00,87.19
885.00,87.34
884.00,87.49
883.00,87.67
882.00,87.86
881.00,88.06
880.00,88.25
879.00,88.43
878.00,88.58
877.00,88.70
876.00,88.81
875.00,88.92
874.00,89.04
873.00,89.15
872.00,89.25
871.00,89.35
870.00,89.45
869.00,89.54
868.00,89.62
867.00,89.68
866.00,89.71
865.00,89.72
864.00,89.73
863.00,89.77
862.00,89.85
861.00,89.93
860.00,89.97
859.00,89.98
858.00,89.98
857.00,89.97
856.00,89.96
855.00,89.96
854.00,89.98
853.00,89.99
852.00,89.99
851.00,89.99
850.00,89.98
849.00,89.99
848.00,90.01
847.00,90.04
846.00,90.07
845.00,90.07
844.00,90.04
843.00,90.00
842.00,89.96
841.00,89.92
840.00,89.90
839.00,89.90
838.00,89.90
837.00,89.89
836.00,89.87
835.00,89.84
834.00,89.83
833.00,89.83
832.00,89.82
831.00,89.82
830.00,89.83
829.00,89.84
828.00,89.84
827.00,89.84
826.00,89.83
825.00,89.81
824.00,89.77
823.00,89.73
822.00,89.72
821.00,89.72
820.00,89.72
819.00,89.72
818.00,89.71
817.00,89.68
816.00,89.65
815.00,89.62
814.00,89.63
813.00,89.66
812.00,89.68
811.00,89.67
810.00,89.64
809.00,89.60
808.00,89.56
807.00,89.54
806.00,89.52
805.00,89.48
804.00,89.44
803.00,89.39
802.00,89.35
801.00,89.34
800.00,89.35
799.00,89.38
798.00,89.40
797.00,89.39
796.00,89.35
795.00,89.29
794.00,89.23
793.00,89.18
792.00,89.14
791.00,89.11
790.00,89.10
789.00,89.10
788.00,89.08
787.00,89.04
786.00,89.00
785.00,88.97
784.00,88.95
783.00,88.93
782.00,88.91
781.00,88.89
780.00,88.87
779.00,88.83
778.00,88.79
777.00,88.75
776.00,88.70
775.00,88.68
774.00,88.67
773.00,88.66
772.00,88.66
771.00,88.65
770.00,88.63
769.00,88.59
768.00,88.54
767.00,88.50
766.00,88.47
765.00,88.43
764.00,88.37
763.00,88.32
762.00,88.31
761.00,88.31
760.00,88.28
759.00,88.22
758.00,88.16
757.00,88.10
756.00,88.06
755.00,88.02
754.00,88.01
753.00,88.01
752.00,88.00
751.00,87.95
750.00,87.90
749.00,87.86
748.00,87.83
747.00,87.80
746.00,87.79
745.00,87.78
744.00,87.77
743.00,87.75
742.00,87.72
741.00,87.67
740.00,87.60
739.00,87.52
738.00,87.47
737.00,87.45
736.00,87.48
735.00,87.51
734.00,87.52
733.00,87.47
732.00,87.39
731.00,87.32
730.00,87.29
729.00,87.26
728.00,87.20
727.00,87.12
726.00,87.05
725.00,86.99
724.00,86.94
723.00,86.89
722.00,86.85
721.00,86.80
720.00,86.76
719.00,86.74
718.00,86.74
717.00,86.74
716.00,86.69
715.00,86.59
714.00,86.49
713.00,86.43
712.00,86.43
711.00,86.49
710.00,86.54
709.00,86.56
708.00,86.50
707.00,86.40
706.00,86.30
705.00,86.25
704.00,86.24
703.00,86.25
702.00,86.28
701.00,86.29
700.00,86.29
699.00,86.29
698.00,86.27
697.00,86.25
696.00,86.21
695.00,86.20
694.00,86.20
693.00,86.22
692.00,86.23
691.00,86.23
690.00,86.24
689.00,86.21
688.00,86.16
687.00,86.11
686.00,86.07
685.00,86.02
684.00,85.93
683.00,85.80
682.00,85.66
681.00,85.54
680.00,85.44
679.00,85.34
678.00,85.24
677.00,85.08
676.00,84.87
675.00,84.61
674.00,84.33
673.00,84.04
672.00,83.78
671.00,83.56
670.00,83.40
669.00,83.30
668.00,83.18
667.00,83.03
666.00,82.95
665.00,82.91
664.00,82.87
663.00,82.86
662.00,82.88
661.00,82.85
660.00,82.75
659.00,82.65
658.00,82.67
657.00,82.79
656.00,82.93
655.00,83.01
654.00,83.01
653.00,82.97
652.00,82.95
651.00,82.95
650.00,82.97
649.00,82.95
648.00,82.86
647.00,82.74
646.00,82.62
645.00,82.55
644.00,82.53
643.00,82.54
642.00,82.59
641.00,82.64
640.00,82.64
639.00,82.53
638.00,82.37
637.00,82.27
636.00,82.32
635.00,82.54
634.00,82.78
633.00,82.91
632.00,82.88
631.00,82.73
630.00,82.51
629.00,82.25
628.00,81.95
627.00,81.68
626.00,81.51
625.00,81.46
624.00,81.49
623.00,81.53
622.00,81.48
621.00,81.27
620.00,81.02
619.00,80.96
618.00,81.18
617.00,81.56
616.00,81.93
615.00,82.14
614.00,82.13
613.00,81.87
612.00,81.47
611.00,81.05
610.00,80.68
609.00,80.40
608.00,80.35
607.00,80.72
606.00,81.38
605.00,81.90
604.00,81.87
603.00,81.31
602.00,80.55
601.00,79.98
600.00,79.82
599.00,80.04
598.00,80.42
597.00,80.62
596.00,80.59
595.00,80.55
594.00,80.69
593.00,80.96
592.00,81.16
591.00,81.26
590.00,81.37
589.00,81.49
588.00,81.48
587.00,81.25
586.00,80.85
585.00,80.46
584.00,80.22
583.00,80.24
582.00,80.48
581.00,80.82
580.00,81.11
579.00,81.19
578.00,81.01
577.00,80.72
576.00,80.64
575.00,80.91
574.00,81.23
573.00,81.13
572.00,80.64
571.00,80.21
570.00,80.21
569.00,80.52
568.00,80.88
567.00,81.13
566.00,81.17
565.00,80.97
564.00,80.67
563.00,80.51
562.00,80.41
561.00,80.14
560.00,79.77
559.00,79.67
558.00,79.85
557.00,79.87
556.00,79.58
555.00,79.42
554.00,79.77
553.00,80.32
552.00,80.52
551.00,80.30
550.00,79.98
