Created as New Dataset,97. Du Pont (Bright Yellow)
cm-1,%T
4000.00,97.10
3999.00,97.08
3998.00,97.07
3997.00,97.05
3996.00,97.03
3995.00,97.03
3994.00,97.03
3993.00,97.03
3992.00,97.03
3991.00,97.04
3990.00,97.05
3989.00,97.06
3988.00,97.06
3987.00,97.07
3986.00,97.06
3985.00,97.05
3984.00,97.03
3983.00,97.01
3982.00,96.99
3981.00,96.98
3980.00,96.98
3979.00,96.99
3978.00,97.01
3977.00,97.01
3976.00,97.02
3975.00,97.02
3974.00,97.03
3973.00,97.05
3972.00,97.05
3971.00,97.05
3970.00,97.05
3969.00,97.04
3968.00,97.04
3967.00,97.05
3966.00,97.06
3965.00,97.06
3964.00,97.06
3963.00,97.05
3962.00,97.05
3961.00,97.05
3960.00,97.06
3959.00,97.07
3958.00,97.08
3957.00,97.08
3956.00,97.08
3955.00,97.06
3954.00,97.05
3953.00,97.05
3952.00,97.06
3951.00,97.08
3950.00,97.10
3949.00,97.10
3948.00,97.09
3947.00,97.07
3946.00,97.06
3945.00,97.04
3944.00,97.03
3943.00,97.02
3942.00,97.02
3941.00,97.02
3940.00,97.03
3939.00,97.03
3938.00,97.03
3937.00,97.02
3936.00,97.01
3935.00,97.00
3934.00,97.00
3933.00,97.00
3932.00,97.00
3931.00,96.99
3930.00,96.98
3929.00,96.98
3928.00,96.98
3927.00,96.98
3926.00,96.99
3925.00,96.99
3924.00,96.99
3923.00,96.99
3922.00,97.01
3921.00,97.01
3920.00,97.01
3919.00,97.00
3918.00,96.98
3917.00,96.97
3916.00,96.97
3915.00,96.97
3914.00,96.98
3913.00,96.98
3912.00,96.98
3911.00,96.98
3910.00,96.99
3909.00,97.00
3908.00,97.01
3907.00,97.02
3906.00,97.02
3905.00,97.02
3904.00,97.03
3903.00,97.03
3902.00,97.03
3901.00,97.03
3900.00,97.01
3899.00,97.00
3898.00,97.01
3897.00,97.01
3896.00,97.02
3895.00,97.03
3894.00,97.01
3893.00,96.99
3892.00,96.97
3891.00,96.97
3890.00,96.99
3889.00,97.02
3888.00,97.03
3887.00,97.04
3886.00,97.03
3885.00,97.03
3884.00,97.03
3883.00,97.01
3882.00,96.99
3881.00,96.96
3880.00,96.94
3879.00,96.94
3878.00,96.95
3877.00,96.96
3876.00,96.97
3875.00,97.01
3874.00,97.06
3873.00,97.09
3872.00,97.09
3871.00,97.04
3870.00,96.98
3869.00,96.96
3868.00,96.97
3867.00,96.99
3866.00,97.00
3865.00,97.01
3864.00,97.03
3863.00,97.05
3862.00,97.04
3861.00,97.03
3860.00,97.01
3859.00,97.01
3858.00,97.02
3857.00,97.03
3856.00,97.05
3855.00,97.04
3854.00,97.01
3853.00,96.99
3852.00,97.00
3851.00,97.00
3850.00,96.98
3849.00,96.95
3848.00,96.93
3847.00,96.92
3846.00,96.94
3845.00,96.95
3844.00,96.96
3843.00,96.95
3842.00,96.95
3841.00,96.95
3840.00,96.96
3839.00,96.97
3838.00,96.98
3837.00,96.99
3836.00,96.98
3835.00,96.98
3834.00,96.97
3833.00,96.97
3832.00,96.97
3831.00,96.98
3830.00,96.98
3829.00,96.97
3828.00,96.95
3827.00,96.93
3826.00,96.92
3825.00,96.92
3824.00,96.92
3823.00,96.92
3822.00,96.91
3821.00,96.90
3820.00,96.91
3819.00,96.93
3818.00,96.93
3817.00,96.91
3816.00,96.89
3815.00,96.89
3814.00,96.91
3813.00,96.91
3812.00,96.91
3811.00,96.90
3810.00,96.91
3809.00,96.93
3808.00,96.95
3807.00,96.94
3806.00,96.93
3805.00,96.91
3804.00,96.89
3803.00,96.86
3802.00,96.84
3801.00,96.86
3800.00,96.91
3799.00,96.94
3798.00,96.93
3797.00,96.91
3796.00,96.89
3795.00,96.90
3794.00,96.91
3793.00,96.92
3792.00,96.91
3791.00,96.89
3790.00,96.86
3789.00,96.83
3788.00,96.81
3787.00,96.80
3786.00,96.80
3785.00,96.81
3784.00,96.82
3783.00,96.82
3782.00,96.82
3781.00,96.81
3780.00,96.81
3779.00,96.81
3778.00,96.81
3777.00,96.80
3776.00,96.79
3775.00,96.80
3774.00,96.81
3773.00,96.84
3772.00,96.84
3771.00,96.82
3770.00,96.80
3769.00,96.79
3768.00,96.80
3767.00,96.80
3766.00,96.78
3765.00,96.77
3764.00,96.76
3763.00,96.75
3762.00,96.75
3761.00,96.74
3760.00,96.72
3759.00,96.72
3758.00,96.72
3757.00,96.73
3756.00,96.75
3755.00,96.77
3754.00,96.79
3753.00,96.79
3752.00,96.79
3751.00,96.78
3750.00,96.77
3749.00,96.76
3748.00,96.76
3747.00,96.74
3746.00,96.73
3745.00,96.71
3744.00,96.71
3743.00,96.73
3742.00,96.75
3741.00,96.75
3740.00,96.75
3739.00,96.76
3738.00,96.77
3737.00,96.76
3736.00,96.74
3735.00,96.71
3734.00,96.69
3733.00,96.69
3732.00,96.70
3731.00,96.73
3730.00,96.75
3729.00,96.75
3728.00,96.73
3727.00,96.68
3726.00,96.63
3725.00,96.61
3724.00,96.61
3723.00,96.63
3722.00,96.66
3721.00,96.67
3720.00,96.67
3719.00,96.68
3718.00,96.69
3717.00,96.71
3716.00,96.71
3715.00,96.71
3714.00,96.70
3713.00,96.67
3712.00,96.65
3711.00,96.62
3710.00,96.62
3709.00,96.62
3708.00,96.63
3707.00,96.63
3706.00,96.62
3705.00,96.60
3704.00,96.58
3703.00,96.57
3702.00,96.57
3701.00,96.60
3700.00,96.64
3699.00,96.66
3698.00,96.66
3697.00,96.64
3696.00,96.62
3695.00,96.61
3694.00,96.62
3693.00,96.64
3692.00,96.66
3691.00,96.66
3690.00,96.64
3689.00,96.62
3688.00,96.61
3687.00,96.61
3686.00,96.60
3685.00,96.58
3684.00,96.55
3683.00,96.52
3682.00,96.51
3681.00,96.52
3680.00,96.53
3679.00,96.55
3678.00,96.55
3677.00,96.52
3676.00,96.49
3675.00,96.50
3674.00,96.54
3673.00,96.58
3672.00,96.59
3671.00,96.56
3670.00,96.53
3669.00,96.51
3668.00,96.51
3667.00,96.51
3666.00,96.50
3665.00,96.48
3664.00,96.46
3663.00,96.44
3662.00,96.42
3661.00,96.41
3660.00,96.41
3659.00,96.41
3658.00,96.41
3657.00,96.40
3656.00,96.39
3655.00,96.39
3654.00,96.40
3653.00,96.42
3652.00,96.45
3651.00,96.46
3650.00,96.46
3649.00,96.45
3648.00,96.45
3647.00,96.44
3646.00,96.43
3645.00,96.40
3644.00,96.36
3643.00,96.34
3642.00,96.32
3641.00,96.33
3640.00,96.35
3639.00,96.37
3638.00,96.40
3637.00,96.42
3636.00,96.44
3635.00,96.45
3634.00,96.45
3633.00,96.45
3632.00,96.44
3631.00,96.42
3630.00,96.39
3629.00,96.37
3628.00,96.37
3627.00,96.39
3626.00,96.40
3625.00,96.38
3624.00,96.36
3623.00,96.34
3622.00,96.33
3621.00,96.31
3620.00,96.30
3619.00,96.30
3618.00,96.32
3617.00,96.32
3616.00,96.32
3615.00,96.29
3614.00,96.26
3613.00,96.24
3612.00,96.24
3611.00,96.25
3610.00,96.25
3609.00,96.24
3608.00,96.23
3607.00,96.23
3606.00,96.25
3605.00,96.26
3604.00,96.26
3603.00,96.25
3602.00,96.25
3601.00,96.25
3600.00,96.27
3599.00,96.29
3598.00,96.29
3597.00,96.28
3596.00,96.26
3595.00,96.26
3594.00,96.28
3593.00,96.31
3592.00,96.32
3591.00,96.31
3590.00,96.28
3589.00,96.22
3588.00,96.16
3587.00,96.13
3586.00,96.11
3585.00,96.10
3584.00,96.11
3583.00,96.12
3582.00,96.13
3581.00,96.14
3580.00,96.14
3579.00,96.13
3578.00,96.13
3577.00,96.13
3576.00,96.13
3575.00,96.13
3574.00,96.13
3573.00,96.12
3572.00,96.10
3571.00,96.08
3570.00,96.07
3569.00,96.07
3568.00,96.07
3567.00,96.06
3566.00,96.05
3565.00,96.04
3564.00,96.03
3563.00,96.02
3562.00,96.02
3561.00,96.03
3560.00,96.03
3559.00,96.02
3558.00,96.00
3557.00,95.98
3556.00,95.97
3555.00,95.96
3554.00,95.95
3553.00,95.94
3552.00,95.93
3551.00,95.91
3550.00,95.90
3549.00,95.89
3548.00,95.88
3547.00,95.86
3546.00,95.85
3545.00,95.85
3544.00,95.85
3543.00,95.85
3542.00,95.84
3541.00,95.84
3540.00,95.83
3539.00,95.83
3538.00,95.83
3537.00,95.83
3536.00,95.82
3535.00,95.81
3534.00,95.81
3533.00,95.82
3532.00,95.83
3531.00,95.82
3530.00,95.80
3529.00,95.77
3528.00,95.75
3527.00,95.74
3526.00,95.72
3525.00,95.70
3524.00,95.66
3523.00,95.62
3522.00,95.60
3521.00,95.60
3520.00,95.63
3519.00,95.64
3518.00,95.65
3517.00,95.65
3516.00,95.66
3515.00,95.66
3514.00,95.65
3513.00,95.62
3512.00,95.59
3511.00,95.57
3510.00,95.57
3509.00,95.58
3508.00,95.58
3507.00,95.56
3506.00,95.53
3505.00,95.50
3504.00,95.48
3503.00,95.47
3502.00,95.48
3501.00,95.49
3500.00,95.50
3499.00,95.49
3498.00,95.47
3497.00,95.45
3496.00,95.44
3495.00,95.43
3494.00,95.43
3493.00,95.42
3492.00,95.41
3491.00,95.42
3490.00,95.42
3489.00,95.43
3488.00,95.42
3487.00,95.41
3486.00,95.39
3485.00,95.39
3484.00,95.40
3483.00,95.42
3482.00,95.44
3481.00,95.44
3480.00,95.42
3479.00,95.40
3478.00,95.38
3477.00,95.37
3476.00,95.36
3475.00,95.35
3474.00,95.34
3473.00,95.33
3472.00,95.34
3471.00,95.35
3470.00,95.35
3469.00,95.33
3468.00,95.31
3467.00,95.30
3466.00,95.30
3465.00,95.31
3464.00,95.33
3463.00,95.33
3462.00,95.32
3461.00,95.31
3460.00,95.29
3459.00,95.28
3458.00,95.28
3457.00,95.30
3456.00,95.32
3455.00,95.34
3454.00,95.34
3453.00,95.32
3452.00,95.30
3451.00,95.29
3450.00,95.29
3449.00,95.29
3448.00,95.29
3447.00,95.30
3446.00,95.31
3445.00,95.31
3444.00,95.30
3443.00,95.28
3442.00,95.26
3441.00,95.25
3440.00,95.25
3439.00,95.25
3438.00,95.25
3437.00,95.26
3436.00,95.27
3435.00,95.27
3434.00,95.26
3433.00,95.25
3432.00,95.24
3431.00,95.24
3430.00,95.23
3429.00,95.22
3428.00,95.21
3427.00,95.21
3426.00,95.23
3425.00,95.26
3424.00,95.29
3423.00,95.30
3422.00,95.29
3421.00,95.27
3420.00,95.24
3419.00,95.22
3418.00,95.20
3417.00,95.18
3416.00,95.17
3415.00,95.16
3414.00,95.15
3413.00,95.13
3412.00,95.11
3411.00,95.09
3410.00,95.09
3409.00,95.10
3408.00,95.12
3407.00,95.14
3406.00,95.15
3405.00,95.15
3404.00,95.13
3403.00,95.09
3402.00,95.05
3401.00,95.02
3400.00,95.02
3399.00,95.03
3398.00,95.06
3397.00,95.07
3396.00,95.06
3395.00,95.05
3394.00,95.05
3393.00,95.07
3392.00,95.08
3391.00,95.07
3390.00,95.04
3389.00,95.01
3388.00,94.98
3387.00,94.98
3386.00,95.00
3385.00,95.01
3384.00,95.01
3383.00,95.00
3382.00,94.97
3381.00,94.95
3380.00,94.93
3379.00,94.91
3378.00,94.89
3377.00,94.87
3376.00,94.85
3375.00,94.82
3374.00,94.79
3373.00,94.77
3372.00,94.74
3371.00,94.71
3370.00,94.69
3369.00,94.67
3368.00,94.65
3367.00,94.62
3366.00,94.59
3365.00,94.55
3364.00,94.51
3363.00,94.48
3362.00,94.45
3361.00,94.42
3360.00,94.39
3359.00,94.36
3358.00,94.33
3357.00,94.29
3356.00,94.26
3355.00,94.24
3354.00,94.21
3353.00,94.17
3352.00,94.12
3351.00,94.05
3350.00,93.99
3349.00,93.92
3348.00,93.85
3347.00,93.78
3346.00,93.70
3345.00,93.62
3344.00,93.54
3343.00,93.47
3342.00,93.39
3341.00,93.30
3340.00,93.20
3339.00,93.09
3338.00,92.99
3337.00,92.89
3336.00,92.80
3335.00,92.70
3334.00,92.58
3333.00,92.44
3332.00,92.27
3331.00,92.10
3330.00,91.92
3329.00,91.75
3328.00,91.57
3327.00,91.39
3326.00,91.20
3325.00,91.00
3324.00,90.79
3323.00,90.57
3322.00,90.34
3321.00,90.10
3320.00,89.83
3319.00,89.55
3318.00,89.24
3317.00,88.91
3316.00,88.57
3315.00,88.21
3314.00,87.86
3313.00,87.50
3312.00,87.16
3311.00,86.85
3310.00,86.55
3309.00,86.27
3308.00,85.99
3307.00,85.72
3306.00,85.46
3305.00,85.22
3304.00,85.00
3303.00,84.80
3302.00,84.63
3301.00,84.50
3300.00,84.39
3299.00,84.31
3298.00,84.27
3297.00,84.25
3296.00,84.26
3295.00,84.30
3294.00,84.36
3293.00,84.44
3292.00,84.54
3291.00,84.66
3290.00,84.81
3289.00,84.98
3288.00,85.16
3287.00,85.35
3286.00,85.53
3285.00,85.71
3284.00,85.90
3283.00,86.08
3282.00,86.27
3281.00,86.44
3280.00,86.61
3279.00,86.80
3278.00,86.98
3277.00,87.16
3276.00,87.33
3275.00,87.47
3274.00,87.61
3273.00,87.74
3272.00,87.86
3271.00,87.96
3270.00,88.06
3269.00,88.15
3268.00,88.26
3267.00,88.37
3266.00,88.48
3265.00,88.59
3264.00,88.68
3263.00,88.78
3262.00,88.88
3261.00,88.99
3260.00,89.10
3259.00,89.22
3258.00,89.33
3257.00,89.43
3256.00,89.53
3255.00,89.62
3254.00,89.73
3253.00,89.83
3252.00,89.92
3251.00,90.00
3250.00,90.08
3249.00,90.17
3248.00,90.26
3247.00,90.35
3246.00,90.46
3245.00,90.56
3244.00,90.66
3243.00,90.75
3242.00,90.82
3241.00,90.88
3240.00,90.92
3239.00,90.96
3238.00,91.02
3237.00,91.10
3236.00,91.19
3235.00,91.28
3234.00,91.36
3233.00,91.42
3232.00,91.47
3231.00,91.52
3230.00,91.56
3229.00,91.61
3228.00,91.65
3227.00,91.70
3226.00,91.76
3225.00,91.81
3224.00,91.86
3223.00,91.90
3222.00,91.94
3221.00,91.97
3220.00,92.01
3219.00,92.04
3218.00,92.06
3217.00,92.08
3216.00,92.11
3215.00,92.13
3214.00,92.16
3213.00,92.19
3212.00,92.22
3211.00,92.26
3210.00,92.29
3209.00,92.32
3208.00,92.33
3207.00,92.34
3206.00,92.34
3205.00,92.35
3204.00,92.36
3203.00,92.38
3202.00,92.40
3201.00,92.43
3200.00,92.45
3199.00,92.47
3198.00,92.49
3197.00,92.51
3196.00,92.54
3195.00,92.58
3194.00,92.61
3193.00,92.62
3192.00,92.63
3191.00,92.65
3190.00,92.66
3189.00,92.68
3188.00,92.71
3187.00,92.74
3186.00,92.78
3185.00,92.80
3184.00,92.82
3183.00,92.83
3182.00,92.83
3181.00,92.85
3180.00,92.90
3179.00,92.97
3178.00,93.04
3177.00,93.09
3176.00,93.11
3175.00,93.13
3174.00,93.13
3173.00,93.15
3172.00,93.18
3171.00,93.21
3170.00,93.25
3169.00,93.29
3168.00,93.32
3167.00,93.35
3166.00,93.37
3165.00,93.40
3164.00,93.44
3163.00,93.48
3162.00,93.52
3161.00,93.54
3160.00,93.56
3159.00,93.58
3158.00,93.61
3157.00,93.64
3156.00,93.66
3155.00,93.67
3154.00,93.68
3153.00,93.71
3152.00,93.74
3151.00,93.77
3150.00,93.79
3149.00,93.80
3148.00,93.80
3147.00,93.81
3146.00,93.82
3145.00,93.83
3144.00,93.84
3143.00,93.86
3142.00,93.88
3141.00,93.91
3140.00,93.94
3139.00,93.96
3138.00,93.96
3137.00,93.96
3136.00,93.97
3135.00,93.97
3134.00,93.98
3133.00,93.97
3132.00,93.95
3131.00,93.93
3130.00,93.91
3129.00,93.91
3128.00,93.92
3127.00,93.95
3126.00,93.96
3125.00,93.97
3124.00,93.96
3123.00,93.95
3122.00,93.94
3121.00,93.94
3120.00,93.93
3119.00,93.91
3118.00,93.89
3117.00,93.89
3116.00,93.88
3115.00,93.87
3114.00,93.84
3113.00,93.80
3112.00,93.76
3111.00,93.73
3110.00,93.71
3109.00,93.70
3108.00,93.68
3107.00,93.66
3106.00,93.64
3105.00,93.62
3104.00,93.59
3103.00,93.56
3102.00,93.53
3101.00,93.49
3100.00,93.45
3099.00,93.42
3098.00,93.39
3097.00,93.36
3096.00,93.35
3095.00,93.33
3094.00,93.32
3093.00,93.30
3092.00,93.27
3091.00,93.25
3090.00,93.24
3089.00,93.22
3088.00,93.20
3087.00,93.18
3086.00,93.16
3085.00,93.15
3084.00,93.14
3083.00,93.12
3082.00,93.11
3081.00,93.11
3080.00,93.10
3079.00,93.09
3078.00,93.08
3077.00,93.05
3076.00,93.03
3075.00,93.02
3074.00,93.00
3073.00,92.99
3072.00,92.99
3071.00,92.99
3070.00,92.99
3069.00,92.99
3068.00,92.99
3067.00,92.98
3066.00,92.97
3065.00,92.97
3064.00,92.97
3063.00,92.98
3062.00,93.00
3061.00,93.02
3060.00,93.04
3059.00,93.07
3058.00,93.09
3057.00,93.12
3056.00,93.16
3055.00,93.19
3054.00,93.23
3053.00,93.27
3052.00,93.31
3051.00,93.35
3050.00,93.41
3049.00,93.46
3048.00,93.52
3047.00,93.58
3046.00,93.62
3045.00,93.66
3044.00,93.70
3043.00,93.75
3042.00,93.81
3041.00,93.87
3040.00,93.92
3039.00,93.96
3038.00,94.00
3037.00,94.03
3036.00,94.07
3035.00,94.10
3034.00,94.14
3033.00,94.18
3032.00,94.21
3031.00,94.24
3030.00,94.25
3029.00,94.25
3028.00,94.26
3027.00,94.27
3026.00,94.30
3025.00,94.33
3024.00,94.36
3023.00,94.39
3022.00,94.41
3021.00,94.44
3020.00,94.46
3019.00,94.49
3018.00,94.50
3017.00,94.50
3016.00,94.51
3015.00,94.52
3014.00,94.54
3013.00,94.56
3012.00,94.57
3011.00,94.59
3010.00,94.60
3009.00,94.62
3008.00,94.63
3007.00,94.64
3006.00,94.65
3005.00,94.66
3004.00,94.67
3003.00,94.67
3002.00,94.68
3001.00,94.69
3000.00,94.70
2999.00,94.72
2998.00,94.75
2997.00,94.77
2996.00,94.79
2995.00,94.79
2994.00,94.79
2993.00,94.79
2992.00,94.78
2991.00,94.78
2990.00,94.79
2989.00,94.79
2988.00,94.78
2987.00,94.77
2986.00,94.74
2985.00,94.71
2984.00,94.67
2983.00,94.62
2982.00,94.59
2981.00,94.56
2980.00,94.53
2979.00,94.49
2978.00,94.45
2977.00,94.40
2976.00,94.33
2975.00,94.26
2974.00,94.18
2973.00,94.11
2972.00,94.03
2971.00,93.95
2970.00,93.84
2969.00,93.72
2968.00,93.58
2967.00,93.45
2966.00,93.32
2965.00,93.20
2964.00,93.08
2963.00,92.95
2962.00,92.83
2961.00,92.70
2960.00,92.55
2959.00,92.38
2958.00,92.20
2957.00,92.00
2956.00,91.79
2955.00,91.57
2954.00,91.31
2953.00,91.03
2952.00,90.71
2951.00,90.36
2950.00,89.99
2949.00,89.61
2948.00,89.23
2947.00,88.86
2946.00,88.52
2945.00,88.21
2944.00,87.91
2943.00,87.64
2942.00,87.37
2941.00,87.09
2940.00,86.82
2939.00,86.54
2938.00,86.27
2937.00,86.01
2936.00,85.78
2935.00,85.59
2934.00,85.45
2933.00,85.37
2932.00,85.35
2931.00,85.38
2930.00,85.46
2929.00,85.58
2928.00,85.70
2927.00,85.84
2926.00,85.99
2925.00,86.15
2924.00,86.33
2923.00,86.51
2922.00,86.69
2921.00,86.86
2920.00,87.04
2919.00,87.23
2918.00,87.42
2917.00,87.59
2916.00,87.75
2915.00,87.90
2914.00,88.03
2913.00,88.17
2912.00,88.30
2911.00,88.42
2910.00,88.53
2909.00,88.64
2908.00,88.75
2907.00,88.86
2906.00,88.99
2905.00,89.12
2904.00,89.26
2903.00,89.41
2902.00,89.57
2901.00,89.74
2900.00,89.90
2899.00,90.04
2898.00,90.18
2897.00,90.31
2896.00,90.45
2895.00,90.57
2894.00,90.69
2893.00,90.78
2892.00,90.87
2891.00,90.94
2890.00,90.99
2889.00,91.02
2888.00,91.03
2887.00,91.02
2886.00,90.98
2885.00,90.92
2884.00,90.84
2883.00,90.74
2882.00,90.61
2881.00,90.46
2880.00,90.30
2879.00,90.13
2878.00,89.97
2877.00,89.81
2876.00,89.66
2875.00,89.52
2874.00,89.40
2873.00,89.30
2872.00,89.22
2871.00,89.15
2870.00,89.08
2869.00,89.00
2868.00,88.92
2867.00,88.82
2866.00,88.70
2865.00,88.56
