Created as New Dataset,97. Du Pont (Bright Yellow)
2864.00,88.42
2863.00,88.28
2862.00,88.15
2861.00,88.06
2860.00,88.00
2859.00,87.98
2858.00,88.00
2857.00,88.06
2856.00,88.17
2855.00,88.32
2854.00,88.51
2853.00,88.73
2852.00,88.97
2851.00,89.23
2850.00,89.51
2849.00,89.78
2848.00,90.05
2847.00,90.31
2846.00,90.57
2845.00,90.81
2844.00,91.02
2843.00,91.20
2842.00,91.37
2841.00,91.53
2840.00,91.67
2839.00,91.80
2838.00,91.92
2837.00,92.01
2836.00,92.09
2835.00,92.15
2834.00,92.21
2833.00,92.28
2832.00,92.34
2831.00,92.40
2830.00,92.45
2829.00,92.49
2828.00,92.53
2827.00,92.57
2826.00,92.61
2825.00,92.64
2824.00,92.66
2823.00,92.68
2822.00,92.70
2821.00,92.74
2820.00,92.77
2819.00,92.81
2818.00,92.85
2817.00,92.89
2816.00,92.93
2815.00,92.96
2814.00,92.99
2813.00,93.01
2812.00,93.04
2811.00,93.07
2810.00,93.11
2809.00,93.15
2808.00,93.17
2807.00,93.18
2806.00,93.19
2805.00,93.21
2804.00,93.23
2803.00,93.26
2802.00,93.28
2801.00,93.29
2800.00,93.31
2799.00,93.33
2798.00,93.34
2797.00,93.35
2796.00,93.36
2795.00,93.37
2794.00,93.39
2793.00,93.41
2792.00,93.44
2791.00,93.46
2790.00,93.48
2789.00,93.50
2788.00,93.51
2787.00,93.52
2786.00,93.54
2785.00,93.53
2784.00,93.52
2783.00,93.51
2782.00,93.51
2781.00,93.52
2780.00,93.54
2779.00,93.56
2778.00,93.58
2777.00,93.60
2776.00,93.61
2775.00,93.61
2774.00,93.60
2773.00,93.59
2772.00,93.60
2771.00,93.62
2770.00,93.64
2769.00,93.66
2768.00,93.68
2767.00,93.70
2766.00,93.72
2765.00,93.73
2764.00,93.73
2763.00,93.74
2762.00,93.74
2761.00,93.74
2760.00,93.74
2759.00,93.74
2758.00,93.73
2757.00,93.72
2756.00,93.71
2755.00,93.72
2754.00,93.74
2753.00,93.76
2752.00,93.78
2751.00,93.78
2750.00,93.77
2749.00,93.75
2748.00,93.75
2747.00,93.75
2746.00,93.77
2745.00,93.79
2744.00,93.81
2743.00,93.82
2742.00,93.82
2741.00,93.83
2740.00,93.83
2739.00,93.83
2738.00,93.82
2737.00,93.82
2736.00,93.83
2735.00,93.84
2734.00,93.86
2733.00,93.88
2732.00,93.89
2731.00,93.90
2730.00,93.90
2729.00,93.90
2728.00,93.90
2727.00,93.90
2726.00,93.91
2725.00,93.92
2724.00,93.94
2723.00,93.96
2722.00,93.98
2721.00,93.99
2720.00,94.00
2719.00,94.00
2718.00,94.02
2717.00,94.03
2716.00,94.04
2715.00,94.05
2714.00,94.06
2713.00,94.06
2712.00,94.05
2711.00,94.05
2710.00,94.05
2709.00,94.07
2708.00,94.08
2707.00,94.10
2706.00,94.11
2705.00,94.11
2704.00,94.10
2703.00,94.10
2702.00,94.10
2701.00,94.11
2700.00,94.12
2699.00,94.12
2698.00,94.12
2697.00,94.11
2696.00,94.11
2695.00,94.11
2694.00,94.12
2693.00,94.12
2692.00,94.13
2691.00,94.13
2690.00,94.12
2689.00,94.11
2688.00,94.10
2687.00,94.10
2686.00,94.10
2685.00,94.11
2684.00,94.12
2683.00,94.12
2682.00,94.13
2681.00,94.13
2680.00,94.12
2679.00,94.12
2678.00,94.12
2677.00,94.12
2676.00,94.13
2675.00,94.14
2674.00,94.15
2673.00,94.16
2672.00,94.16
2671.00,94.16
2670.00,94.16
2669.00,94.17
2668.00,94.17
2667.00,94.17
2666.00,94.17
2665.00,94.16
2664.00,94.16
2663.00,94.15
2662.00,94.15
2661.00,94.14
2660.00,94.14
2659.00,94.14
2658.00,94.13
2657.00,94.12
2656.00,94.11
2655.00,94.10
2654.00,94.09
2653.00,94.09
2652.00,94.08
2651.00,94.08
2650.00,94.07
2649.00,94.06
2648.00,94.04
2647.00,94.03
2646.00,94.01
2645.00,94.00
2644.00,94.00
2643.00,94.00
2642.00,94.01
2641.00,94.01
2640.00,94.01
2639.00,94.01
2638.00,93.99
2637.00,93.96
2636.00,93.94
2635.00,93.91
2634.00,93.90
2633.00,93.89
2632.00,93.89
2631.00,93.89
2630.00,93.89
2629.00,93.88
2628.00,93.88
2627.00,93.88
2626.00,93.88
2625.00,93.88
2624.00,93.86
2623.00,93.85
2622.00,93.84
2621.00,93.84
2620.00,93.85
2619.00,93.85
2618.00,93.83
2617.00,93.81
2616.00,93.79
2615.00,93.79
2614.00,93.80
2613.00,93.80
2612.00,93.79
2611.00,93.77
2610.00,93.75
2609.00,93.73
2608.00,93.72
2607.00,93.71
2606.00,93.70
2605.00,93.69
2604.00,93.69
2603.00,93.70
2602.00,93.70
2601.00,93.70
2600.00,93.70
2599.00,93.69
2598.00,93.67
2597.00,93.64
2596.00,93.62
2595.00,93.62
2594.00,93.62
2593.00,93.62
2592.00,93.60
2591.00,93.59
2590.00,93.57
2589.00,93.57
2588.00,93.57
2587.00,93.56
2586.00,93.56
2585.00,93.56
2584.00,93.55
2583.00,93.54
2582.00,93.53
2581.00,93.52
2580.00,93.51
2579.00,93.51
2578.00,93.51
2577.00,93.53
2576.00,93.55
2575.00,93.57
2574.00,93.57
2573.00,93.58
2572.00,93.58
2571.00,93.58
2570.00,93.57
2569.00,93.54
2568.00,93.52
2567.00,93.50
2566.00,93.48
2565.00,93.47
2564.00,93.47
2563.00,93.50
2562.00,93.53
2561.00,93.56
2560.00,93.56
2559.00,93.57
2558.00,93.57
2557.00,93.57
2556.00,93.56
2555.00,93.56
2554.00,93.55
2553.00,93.56
2552.00,93.58
2551.00,93.59
2550.00,93.61
2549.00,93.61
2548.00,93.61
2547.00,93.60
2546.00,93.59
2545.00,93.57
2544.00,93.57
2543.00,93.57
2542.00,93.57
2541.00,93.58
2540.00,93.59
2539.00,93.60
2538.00,93.61
2537.00,93.61
2536.00,93.61
2535.00,93.59
2534.00,93.58
2533.00,93.56
2532.00,93.55
2531.00,93.54
2530.00,93.55
2529.00,93.56
2528.00,93.56
2527.00,93.55
2526.00,93.54
2525.00,93.54
2524.00,93.55
2523.00,93.57
2522.00,93.59
2521.00,93.61
2520.00,93.61
2519.00,93.61
2518.00,93.60
2517.00,93.60
2516.00,93.61
2515.00,93.62
2514.00,93.62
2513.00,93.62
2512.00,93.62
2511.00,93.62
2510.00,93.62
2509.00,93.62
2508.00,93.62
2507.00,93.62
2506.00,93.62
2505.00,93.62
2504.00,93.61
2503.00,93.60
2502.00,93.60
2501.00,93.60
2500.00,93.61
2499.00,93.61
2498.00,93.62
2497.00,93.62
2496.00,93.62
2495.00,93.61
2494.00,93.60
2493.00,93.60
2492.00,93.60
2491.00,93.62
2490.00,93.63
2489.00,93.64
2488.00,93.65
2487.00,93.64
2486.00,93.63
2485.00,93.63
2484.00,93.63
2483.00,93.63
2482.00,93.63
2481.00,93.63
2480.00,93.65
2479.00,93.66
2478.00,93.67
2477.00,93.66
2476.00,93.64
2475.00,93.62
2474.00,93.62
2473.00,93.63
2472.00,93.63
2471.00,93.64
2470.00,93.64
2469.00,93.64
2468.00,93.63
2467.00,93.63
2466.00,93.63
2465.00,93.63
2464.00,93.63
2463.00,93.62
2462.00,93.62
2461.00,93.61
2460.00,93.61
2459.00,93.59
2458.00,93.58
2457.00,93.57
2456.00,93.58
2455.00,93.62
2454.00,93.65
2453.00,93.66
2452.00,93.66
2451.00,93.66
2450.00,93.64
2449.00,93.64
2448.00,93.64
2447.00,93.66
2446.00,93.68
2445.00,93.70
2444.00,93.70
2443.00,93.70
2442.00,93.70
2441.00,93.71
2440.00,93.71
2439.00,93.71
2438.00,93.70
2437.00,93.69
2436.00,93.69
2435.00,93.70
2434.00,93.70
2433.00,93.70
2432.00,93.71
2431.00,93.72
2430.00,93.74
2429.00,93.76
2428.00,93.77
2427.00,93.78
2426.00,93.78
2425.00,93.77
2424.00,93.75
2423.00,93.73
2422.00,93.72
2421.00,93.72
2420.00,93.73
2419.00,93.76
2418.00,93.78
2417.00,93.81
2416.00,93.83
2415.00,93.84
2414.00,93.84
2413.00,93.83
2412.00,93.82
2411.00,93.81
2410.00,93.81
2409.00,93.80
2408.00,93.81
2407.00,93.82
2406.00,93.83
2405.00,93.84
2404.00,93.84
2403.00,93.85
2402.00,93.87
2401.00,93.89
2400.00,93.91
2399.00,93.92
2398.00,93.93
2397.00,93.94
2396.00,93.95
2395.00,93.95
2394.00,93.94
2393.00,93.92
2392.00,93.91
2391.00,93.93
2390.00,93.97
2389.00,94.00
2388.00,94.01
2387.00,94.02
2386.00,94.03
2385.00,94.04
2384.00,94.06
2383.00,94.09
2382.00,94.11
2381.00,94.14
2380.00,94.16
2379.00,94.18
2378.00,94.21
2377.00,94.23
2376.00,94.25
2375.00,94.26
2374.00,94.24
2373.00,94.22
2372.00,94.22
2371.00,94.25
2370.00,94.30
2369.00,94.37
2368.00,94.42
2367.00,94.44
2366.00,94.41
2365.00,94.38
2364.00,94.38
2363.00,94.41
2362.00,94.41
2361.00,94.38
2360.00,94.37
2359.00,94.38
2358.00,94.41
2357.00,94.43
2356.00,94.45
2355.00,94.45
2354.00,94.45
2353.00,94.44
2352.00,94.45
2351.00,94.48
2350.00,94.51
2349.00,94.51
2348.00,94.49
2347.00,94.47
2346.00,94.47
2345.00,94.51
2344.00,94.56
2343.00,94.61
2342.00,94.62
2341.00,94.58
2340.00,94.51
2339.00,94.45
2338.00,94.41
2337.00,94.41
2336.00,94.42
2335.00,94.42
2334.00,94.41
2333.00,94.39
2332.00,94.38
2331.00,94.37
2330.00,94.37
2329.00,94.37
2328.00,94.37
2327.00,94.34
2326.00,94.30
2325.00,94.26
2324.00,94.25
2323.00,94.27
2322.00,94.27
2321.00,94.24
2320.00,94.21
2319.00,94.19
2318.00,94.16
2317.00,94.14
2316.00,94.11
2315.00,94.08
2314.00,94.05
2313.00,94.03
2312.00,94.03
2311.00,94.04
2310.00,94.04
2309.00,94.02
2308.00,94.00
2307.00,93.97
2306.00,93.93
2305.00,93.90
2304.00,93.88
2303.00,93.88
2302.00,93.88
2301.00,93.88
2300.00,93.88
2299.00,93.84
2298.00,93.79
2297.00,93.72
2296.00,93.67
2295.00,93.66
2294.00,93.65
2293.00,93.63
2292.00,93.60
2291.00,93.56
2290.00,93.52
2289.00,93.48
2288.00,93.42
2287.00,93.36
2286.00,93.30
2285.00,93.27
2284.00,93.26
2283.00,93.26
2282.00,93.25
2281.00,93.24
2280.00,93.23
2279.00,93.23
2278.00,93.24
2277.00,93.24
2276.00,93.24
2275.00,93.22
2274.00,93.20
2273.00,93.17
2272.00,93.15
2271.00,93.13
2270.00,93.10
2269.00,93.08
2268.00,93.08
2267.00,93.09
2266.00,93.10
2265.00,93.10
2264.00,93.07
2263.00,93.03
2262.00,92.99
2261.00,92.96
2260.00,92.94
2259.00,92.93
2258.00,92.93
2257.00,92.93
2256.00,92.94
2255.00,92.94
2254.00,92.94
2253.00,92.93
2252.00,92.92
2251.00,92.91
2250.00,92.90
2249.00,92.89
2248.00,92.88
2247.00,92.86
2246.00,92.83
2245.00,92.80
2244.00,92.75
2243.00,92.71
2242.00,92.67
2241.00,92.66
2240.00,92.68
2239.00,92.72
2238.00,92.75
2237.00,92.75
2236.00,92.72
2235.00,92.65
2234.00,92.57
2233.00,92.52
2232.00,92.52
2231.00,92.54
2230.00,92.54
2229.00,92.51
2228.00,92.47
2227.00,92.45
2226.00,92.47
2225.00,92.52
2224.00,92.57
2223.00,92.59
2222.00,92.56
2221.00,92.51
2220.00,92.47
2219.00,92.44
2218.00,92.41
2217.00,92.38
2216.00,92.35
2215.00,92.35
2214.00,92.36
2213.00,92.37
2212.00,92.38
2211.00,92.36
2210.00,92.32
2209.00,92.28
2208.00,92.25
2207.00,92.24
2206.00,92.23
2205.00,92.21
2204.00,92.15
2203.00,92.07
2202.00,91.99
2201.00,91.94
2200.00,91.95
2199.00,92.00
2198.00,92.07
2197.00,92.14
2196.00,92.19
2195.00,92.21
2194.00,92.18
2193.00,92.10
2192.00,92.03
2191.00,91.98
2190.00,91.95
2189.00,91.94
2188.00,91.92
2187.00,91.91
2186.00,91.90
2185.00,91.88
2184.00,91.87
2183.00,91.84
2182.00,91.79
2181.00,91.74
2180.00,91.71
2179.00,91.70
2178.00,91.70
2177.00,91.73
2176.00,91.78
2175.00,91.83
2174.00,91.84
2173.00,91.80
2172.00,91.72
2171.00,91.65
2170.00,91.60
2169.00,91.57
2168.00,91.56
2167.00,91.53
2166.00,91.47
2165.00,91.38
2164.00,91.29
2163.00,91.21
2162.00,91.15
2161.00,91.16
2160.00,91.27
2159.00,91.46
2158.00,91.64
2157.00,91.75
2156.00,91.82
2155.00,91.90
2154.00,92.02
2153.00,92.12
2152.00,92.18
2151.00,92.21
2150.00,92.23
2149.00,92.25
2148.00,92.28
2147.00,92.30
2146.00,92.31
2145.00,92.32
2144.00,92.35
2143.00,92.40
2142.00,92.46
2141.00,92.50
2140.00,92.53
2139.00,92.57
2138.00,92.62
2137.00,92.69
2136.00,92.75
2135.00,92.80
2134.00,92.86
2133.00,92.93
2132.00,93.00
2131.00,93.04
2130.00,93.02
2129.00,92.99
2128.00,92.96
2127.00,92.97
2126.00,93.01
2125.00,93.05
2124.00,93.07
2123.00,93.06
2122.00,93.04
2121.00,93.04
2120.00,93.06
2119.00,93.10
2118.00,93.12
2117.00,93.11
2116.00,93.10
2115.00,93.10
2114.00,93.10
2113.00,93.10
2112.00,93.11
2111.00,93.12
2110.00,93.12
2109.00,93.12
2108.00,93.11
2107.00,93.13
2106.00,93.15
2105.00,93.17
2104.00,93.19
2103.00,93.19
2102.00,93.16
2101.00,93.09
2100.00,93.02
2099.00,92.97
2098.00,92.98
2097.00,93.02
2096.00,93.08
2095.00,93.13
2094.00,93.15
2093.00,93.16
2092.00,93.16
2091.00,93.16
2090.00,93.15
2089.00,93.11
2088.00,93.08
2087.00,93.05
2086.00,93.04
2085.00,93.04
2084.00,93.05
2083.00,93.06
2082.00,93.06
2081.00,93.04
2080.00,93.02
2079.00,93.00
2078.00,92.98
2077.00,92.97
2076.00,92.96
2075.00,92.95
2074.00,92.93
2073.00,92.92
2072.00,92.93
2071.00,92.94
2070.00,92.94
2069.00,92.93
2068.00,92.89
2067.00,92.86
2066.00,92.83
2065.00,92.80
2064.00,92.78
2063.00,92.78
2062.00,92.78
2061.00,92.76
2060.00,92.75
2059.00,92.74
2058.00,92.74
2057.00,92.74
2056.00,92.73
2055.00,92.70
2054.00,92.65
2053.00,92.57
2052.00,92.48
2051.00,92.40
2050.00,92.34
2049.00,92.30
2048.00,92.27
2047.00,92.27
2046.00,92.28
2045.00,92.30
2044.00,92.30
2043.00,92.27
2042.00,92.22
2041.00,92.17
2040.00,92.13
2039.00,92.09
2038.00,92.03
2037.00,91.96
2036.00,91.91
2035.00,91.91
2034.00,91.95
2033.00,92.01
2032.00,92.04
2031.00,92.04
2030.00,92.02
2029.00,92.00
2028.00,92.00
2027.00,92.03
2026.00,92.06
2025.00,92.07
2024.00,92.04
2023.00,91.99
2022.00,91.97
2021.00,92.01
2020.00,92.10
2019.00,92.19
2018.00,92.24
2017.00,92.24
2016.00,92.21
2015.00,92.16
2014.00,92.14
2013.00,92.15
2012.00,92.19
2011.00,92.25
2010.00,92.29
2009.00,92.33
2008.00,92.36
2007.00,92.40
2006.00,92.43
2005.00,92.45
2004.00,92.46
2003.00,92.48
2002.00,92.51
2001.00,92.54
2000.00,92.56
1999.00,92.56
1998.00,92.55
1997.00,92.55
1996.00,92.56
1995.00,92.59
1994.00,92.62
1993.00,92.64
1992.00,92.65
1991.00,92.62
1990.00,92.56
1989.00,92.50
1988.00,92.47
1987.00,92.48
1986.00,92.47
1985.00,92.42
1984.00,92.35
1983.00,92.28
1982.00,92.22
1981.00,92.17
1980.00,92.15
1979.00,92.16
1978.00,92.20
1977.00,92.25
1976.00,92.30
1975.00,92.33
1974.00,92.36
1973.00,92.40
1972.00,92.44
1971.00,92.47
1970.00,92.50
1969.00,92.50
1968.00,92.52
1967.00,92.57
1966.00,92.65
1965.00,92.72
1964.00,92.74
1963.00,92.74
1962.00,92.74
1961.00,92.76
1960.00,92.80
1959.00,92.84
1958.00,92.87
1957.00,92.89
1956.00,92.92
1955.00,92.96
1954.00,93.01
1953.00,93.06
1952.00,93.09
1951.00,93.11
1950.00,93.13
1949.00,93.17
1948.00,93.24
1947.00,93.31
1946.00,93.34
1945.00,93.35
1944.00,93.36
1943.00,93.39
1942.00,93.42
1941.00,93.45
1940.00,93.49
1939.00,93.53
1938.00,93.55
1937.00,93.56
1936.00,93.55
1935.00,93.55
1934.00,93.56
1933.00,93.58
1932.00,93.59
1931.00,93.60
1930.00,93.63
1929.00,93.66
1928.00,93.70
1927.00,93.72
1926.00,93.73
1925.00,93.73
1924.00,93.75
1923.00,93.80
1922.00,93.85
1921.00,93.89
1920.00,93.90
1919.00,93.88
1918.00,93.85
1917.00,93.84
1916.00,93.86
1915.00,93.91
1914.00,93.96
1913.00,93.98
1912.00,93.98
1911.00,93.97
1910.00,93.96
1909.00,93.96
1908.00,93.99
1907.00,94.03
1906.00,94.07
1905.00,94.10
1904.00,94.12
1903.00,94.11
1902.00,94.09
1901.00,94.08
1900.00,94.10
1899.00,94.13
1898.00,94.16
1897.00,94.18
1896.00,94.19
1895.00,94.21
1894.00,94.22
1893.00,94.22
1892.00,94.23
1891.00,94.24
1890.00,94.25
1889.00,94.28
1888.00,94.32
1887.00,94.36
1886.00,94.38
1885.00,94.36
1884.00,94.33
1883.00,94.32
1882.00,94.32
1881.00,94.33
1880.00,94.36
1879.00,94.37
1878.00,94.38
1877.00,94.37
1876.00,94.37
1875.00,94.39
1874.00,94.41
1873.00,94.43
1872.00,94.43
1871.00,94.44
1870.00,94.46
1869.00,94.48
1868.00,94.50
1867.00,94.52
1866.00,94.53
1865.00,94.54
1864.00,94.55
1863.00,94.56
1862.00,94.56
1861.00,94.56
1860.00,94.57
1859.00,94.60
1858.00,94.62
1857.00,94.64
1856.00,94.65
1855.00,94.65
1854.00,94.65
1853.00,94.66
1852.00,94.69
1851.00,94.70
1850.00,94.70
1849.00,94.69
1848.00,94.68
1847.00,94.69
1846.00,94.71
1845.00,94.72
1844.00,94.73
1843.00,94.75
1842.00,94.77
1841.00,94.80
1840.00,94.82
1839.00,94.84
1838.00,94.87
1837.00,94.89
1836.00,94.91
1835.00,94.92
1834.00,94.94
1833.00,94.94
1832.00,94.93
1831.00,94.93
1830.00,94.93
1829.00,94.94
1828.00,94.96
1827.00,94.97
1826.00,94.97
1825.00,94.97
1824.00,94.97
1823.00,94.99
1822.00,95.01
1821.00,95.04
1820.00,95.06
1819.00,95.09
1818.00,95.10
1817.00,95.11
1816.00,95.12
1815.00,95.14
1814.00,95.16
1813.00,95.17
1812.00,95.16
1811.00,95.15
1810.00,95.15
1809.00,95.17
1808.00,95.20
1807.00,95.22
1806.00,95.22
1805.00,95.21
1804.00,95.22
1803.00,95.23
1802.00,95.25
1801.00,95.26
1800.00,95.27
1799.00,95.28
1798.00,95.29
1797.00,95.29
1796.00,95.29
1795.00,95.30
1794.00,95.32
1793.00,95.34
1792.00,95.37
1791.00,95.39
1790.00,95.39
1789.00,95.38
1788.00,95.37
1787.00,95.37
1786.00,95.37
1785.00,95.39
1784.00,95.41
1783.00,95.44
1782.00,95.46
1781.00,95.48
1780.00,95.50
1779.00,95.51
1778.00,95.53
1777.00,95.54
1776.00,95.55
1775.00,95.56
1774.00,95.56
1773.00,95.55
1772.00,95.54
1771.00,95.56
1770.00,95.58
1769.00,95.59
1768.00,95.58
1767.00,95.58
1766.00,95.58
1765.00,95.59
1764.00,95.59
1763.00,95.59
1762.00,95.58
1761.00,95.57
1760.00,95.57
1759.00,95.56
1758.00,95.56
1757.00,95.54
1756.00,95.53
1755.00,95.53
1754.00,95.53
1753.00,95.53
1752.00,95.51
1751.00,95.48
1750.00,95.44
1749.00,95.39
1748.00,95.35
1747.00,95.32
1746.00,95.30
1745.00,95.27
1744.00,95.24
1743.00,95.21
1742.00,95.19
1741.00,95.17
1740.00,95.16
1739.00,95.16
1738.00,95.17
1737.00,95.19
1736.00,95.21
1735.00,95.23
1734.00,95.24
1733.00,95.25
1732.00,95.26
1731.00,95.26
1730.00,95.27
1729.00,95.29
1728.00,95.32
1727.00,95.35
1726.00,95.38
1725.00,95.40
1724.00,95.41
