Created as New Dataset,97. Du Pont (Bright Yellow)
1723.00,95.44
1722.00,95.46
1721.00,95.49
1720.00,95.53
1719.00,95.57
1718.00,95.59
1717.00,95.58
1716.00,95.58
1715.00,95.60
1714.00,95.62
1713.00,95.63
1712.00,95.65
1711.00,95.68
1710.00,95.70
1709.00,95.72
1708.00,95.74
1707.00,95.75
1706.00,95.77
1705.00,95.79
1704.00,95.81
1703.00,95.85
1702.00,95.90
1701.00,95.95
1700.00,96.02
1699.00,96.09
1698.00,96.12
1697.00,96.12
1696.00,96.12
1695.00,96.13
1694.00,96.14
1693.00,96.13
1692.00,96.10
1691.00,96.07
1690.00,96.04
1689.00,96.01
1688.00,95.97
1687.00,95.92
1686.00,95.85
1685.00,95.71
1684.00,95.54
1683.00,95.39
1682.00,95.28
1681.00,95.12
1680.00,94.92
1679.00,94.72
1678.00,94.54
1677.00,94.35
1676.00,94.12
1675.00,93.86
1674.00,93.60
1673.00,93.35
1672.00,93.07
1671.00,92.73
1670.00,92.33
1669.00,91.86
1668.00,91.39
1667.00,90.96
1666.00,90.54
1665.00,90.09
1664.00,89.54
1663.00,88.91
1662.00,88.27
1661.00,87.67
1660.00,87.10
1659.00,86.54
1658.00,85.99
1657.00,85.49
1656.00,85.02
1655.00,84.48
1654.00,83.64
1653.00,82.44
1652.00,81.39
1651.00,80.73
1650.00,80.20
1649.00,79.59
1648.00,78.75
1647.00,77.70
1646.00,76.67
1645.00,75.81
1644.00,75.05
1643.00,74.29
1642.00,73.51
1641.00,72.69
1640.00,71.87
1639.00,71.12
1638.00,70.43
1637.00,69.72
1636.00,68.96
1635.00,68.35
1634.00,68.04
1633.00,67.97
1632.00,68.05
1631.00,68.28
1630.00,68.68
1629.00,69.22
1628.00,69.85
1627.00,70.50
1626.00,71.13
1625.00,71.78
1624.00,72.50
1623.00,73.26
1622.00,73.99
1621.00,74.64
1620.00,75.24
1619.00,75.86
1618.00,76.61
1617.00,77.48
1616.00,78.37
1615.00,79.12
1614.00,79.73
1613.00,80.27
1612.00,80.81
1611.00,81.34
1610.00,81.83
1609.00,82.27
1608.00,82.72
1607.00,83.15
1606.00,83.59
1605.00,84.02
1604.00,84.47
1603.00,84.93
1602.00,85.35
1601.00,85.73
1600.00,86.09
1599.00,86.42
1598.00,86.71
1597.00,86.98
1596.00,87.24
1595.00,87.48
1594.00,87.68
1593.00,87.84
1592.00,88.01
1591.00,88.17
1590.00,88.31
1589.00,88.42
1588.00,88.52
1587.00,88.59
1586.00,88.61
1585.00,88.61
1584.00,88.61
1583.00,88.59
1582.00,88.53
1581.00,88.46
1580.00,88.39
1579.00,88.31
1578.00,88.19
1577.00,87.99
1576.00,87.76
1575.00,87.53
1574.00,87.31
1573.00,87.10
1572.00,86.87
1571.00,86.58
1570.00,86.19
1569.00,85.77
1568.00,85.40
1567.00,85.08
1566.00,84.71
1565.00,84.31
1564.00,83.93
1563.00,83.62
1562.00,83.35
1561.00,83.05
1560.00,82.59
1559.00,81.93
1558.00,81.32
1557.00,80.92
1556.00,80.57
1555.00,80.15
1554.00,79.67
1553.00,79.18
1552.00,78.72
1551.00,78.22
1550.00,77.64
1549.00,77.03
1548.00,76.46
1547.00,75.91
1546.00,75.27
1545.00,74.54
1544.00,73.79
1543.00,73.07
1542.00,72.33
1541.00,71.39
1540.00,70.24
1539.00,69.12
1538.00,68.27
1537.00,67.64
1536.00,67.08
1535.00,66.49
1534.00,65.84
1533.00,65.28
1532.00,64.94
1531.00,64.81
1530.00,64.82
1529.00,64.95
1528.00,65.21
1527.00,65.60
1526.00,66.10
1525.00,66.66
1524.00,67.25
1523.00,67.90
1522.00,68.69
1521.00,69.55
1520.00,70.32
1519.00,70.99
1518.00,71.66
1517.00,72.39
1516.00,73.11
1515.00,73.74
1514.00,74.31
1513.00,74.86
1512.00,75.43
1511.00,75.97
1510.00,76.48
1509.00,76.98
1508.00,77.52
1507.00,78.19
1506.00,78.88
1505.00,79.45
1504.00,79.86
1503.00,80.19
1502.00,80.53
1501.00,80.90
1500.00,81.28
1499.00,81.66
1498.00,82.05
1497.00,82.43
1496.00,82.79
1495.00,83.10
1494.00,83.39
1493.00,83.64
1492.00,83.88
1491.00,84.12
1490.00,84.38
1489.00,84.60
1488.00,84.78
1487.00,84.91
1486.00,85.00
1485.00,85.01
1484.00,84.90
1483.00,84.68
1482.00,84.33
1481.00,83.84
1480.00,83.27
1479.00,82.66
1478.00,82.04
1477.00,81.44
1476.00,80.93
1475.00,80.62
1474.00,80.59
1473.00,80.84
1472.00,81.25
1471.00,81.58
1470.00,81.71
1469.00,81.61
1468.00,81.32
1467.00,80.89
1466.00,80.41
1465.00,80.04
1464.00,79.93
1463.00,80.05
1462.00,80.33
1461.00,80.67
1460.00,81.02
1459.00,81.38
1458.00,81.75
1457.00,82.11
1456.00,82.39
1455.00,82.59
1454.00,82.76
1453.00,82.93
1452.00,83.11
1451.00,83.27
1450.00,83.42
1449.00,83.56
1448.00,83.66
1447.00,83.73
1446.00,83.77
1445.00,83.79
1444.00,83.77
1443.00,83.73
1442.00,83.68
1441.00,83.64
1440.00,83.62
1439.00,83.61
1438.00,83.61
1437.00,83.64
1436.00,83.68
1435.00,83.74
1434.00,83.82
1433.00,83.92
1432.00,84.04
1431.00,84.18
1430.00,84.33
1429.00,84.46
1428.00,84.55
1427.00,84.58
1426.00,84.57
1425.00,84.51
1424.00,84.38
1423.00,84.21
1422.00,83.99
1421.00,83.66
1420.00,83.13
1419.00,82.44
1418.00,81.83
1417.00,81.49
1416.00,81.46
1415.00,81.71
1414.00,82.20
1413.00,82.82
1412.00,83.48
1411.00,84.10
1410.00,84.66
1409.00,85.13
1408.00,85.51
1407.00,85.82
1406.00,86.09
1405.00,86.32
1404.00,86.51
1403.00,86.65
1402.00,86.74
1401.00,86.81
1400.00,86.85
1399.00,86.86
1398.00,86.85
1397.00,86.81
1396.00,86.75
1395.00,86.65
1394.00,86.52
1393.00,86.40
1392.00,86.27
1391.00,86.13
1390.00,85.99
1389.00,85.85
1388.00,85.71
1387.00,85.60
1386.00,85.53
1385.00,85.49
1384.00,85.44
1383.00,85.36
1382.00,85.25
1381.00,85.10
1380.00,84.92
1379.00,84.70
1378.00,84.44
1377.00,84.16
1376.00,83.84
1375.00,83.47
1374.00,83.09
1373.00,82.78
1372.00,82.56
1371.00,82.44
1370.00,82.39
1369.00,82.42
1368.00,82.51
1367.00,82.63
1366.00,82.77
1365.00,82.93
1364.00,83.10
1363.00,83.27
1362.00,83.45
1361.00,83.62
1360.00,83.78
1359.00,83.94
1358.00,84.10
1357.00,84.25
1356.00,84.42
1355.00,84.59
1354.00,84.76
1353.00,84.93
1352.00,85.08
1351.00,85.23
1350.00,85.37
1349.00,85.51
1348.00,85.65
1347.00,85.79
1346.00,85.92
1345.00,86.04
1344.00,86.14
1343.00,86.23
1342.00,86.31
1341.00,86.38
1340.00,86.44
1339.00,86.50
1338.00,86.58
1337.00,86.65
1336.00,86.72
1335.00,86.78
1334.00,86.81
1333.00,86.84
1332.00,86.84
1331.00,86.84
1330.00,86.84
1329.00,86.85
1328.00,86.86
1327.00,86.89
1326.00,86.95
1325.00,87.02
1324.00,87.09
1323.00,87.16
1322.00,87.22
1321.00,87.27
1320.00,87.32
1319.00,87.37
1318.00,87.40
1317.00,87.41
1316.00,87.40
1315.00,87.37
1314.00,87.32
1313.00,87.26
1312.00,87.19
1311.00,87.12
1310.00,87.05
1309.00,86.98
1308.00,86.90
1307.00,86.82
1306.00,86.74
1305.00,86.68
1304.00,86.63
1303.00,86.60
1302.00,86.58
1301.00,86.59
1300.00,86.61
1299.00,86.64
1298.00,86.67
1297.00,86.67
1296.00,86.66
1295.00,86.62
1294.00,86.57
1293.00,86.51
1292.00,86.43
1291.00,86.34
1290.00,86.21
1289.00,86.03
1288.00,85.80
1287.00,85.51
1286.00,85.18
1285.00,84.80
1284.00,84.35
1283.00,83.85
1282.00,83.29
1281.00,82.66
1280.00,82.00
1279.00,81.32
1278.00,80.66
1277.00,80.07
1276.00,79.56
1275.00,79.16
1274.00,78.86
1273.00,78.66
1272.00,78.54
1271.00,78.50
1270.00,78.54
1269.00,78.64
1268.00,78.79
1267.00,78.98
1266.00,79.20
1265.00,79.44
1264.00,79.67
1263.00,79.90
1262.00,80.14
1261.00,80.38
1260.00,80.61
1259.00,80.82
1258.00,81.03
1257.00,81.23
1256.00,81.40
1255.00,81.56
1254.00,81.73
1253.00,81.88
1252.00,82.02
1251.00,82.15
1250.00,82.28
1249.00,82.39
1248.00,82.50
1247.00,82.59
1246.00,82.68
1245.00,82.78
1244.00,82.88
1243.00,82.98
1242.00,83.08
1241.00,83.18
1240.00,83.26
1239.00,83.34
1238.00,83.43
1237.00,83.52
1236.00,83.62
1235.00,83.72
1234.00,83.83
1233.00,83.94
1232.00,84.05
1231.00,84.15
1230.00,84.23
1229.00,84.28
1228.00,84.29
1227.00,84.27
1226.00,84.21
1225.00,84.16
1224.00,84.15
1223.00,84.23
1222.00,84.40
1221.00,84.64
1220.00,84.89
1219.00,85.11
1218.00,85.29
1217.00,85.43
1216.00,85.53
1215.00,85.60
1214.00,85.66
1213.00,85.70
1212.00,85.72
1211.00,85.69
1210.00,85.60
1209.00,85.43
1208.00,85.19
1207.00,84.87
1206.00,84.44
1205.00,83.89
1204.00,83.20
1203.00,82.38
1202.00,81.48
1201.00,80.53
1200.00,79.61
1199.00,78.83
1198.00,78.31
1197.00,78.12
1196.00,78.26
1195.00,78.69
1194.00,79.29
1193.00,79.97
1192.00,80.63
1191.00,81.24
1190.00,81.77
1189.00,82.21
1188.00,82.53
1187.00,82.75
1186.00,82.88
1185.00,82.91
1184.00,82.87
1183.00,82.77
1182.00,82.65
1181.00,82.54
1180.00,82.48
1179.00,82.50
1178.00,82.62
1177.00,82.83
1176.00,83.11
1175.00,83.44
1174.00,83.79
1173.00,84.14
1172.00,84.48
1171.00,84.79
1170.00,85.08
1169.00,85.34
1168.00,85.57
1167.00,85.78
1166.00,85.99
1165.00,86.18
1164.00,86.35
1163.00,86.48
1162.00,86.58
1161.00,86.65
1160.00,86.69
1159.00,86.70
1158.00,86.68
1157.00,86.65
1156.00,86.60
1155.00,86.52
1154.00,86.42
1153.00,86.30
1152.00,86.17
1151.00,86.03
1150.00,85.90
1149.00,85.80
1148.00,85.73
1147.00,85.69
1146.00,85.66
1145.00,85.65
1144.00,85.63
1143.00,85.59
1142.00,85.54
1141.00,85.49
1140.00,85.44
1139.00,85.45
1138.00,85.54
1137.00,85.72
1136.00,85.98
1135.00,86.29
1134.00,86.60
1133.00,86.88
1132.00,87.13
1131.00,87.34
1130.00,87.52
1129.00,87.67
1128.00,87.80
1127.00,87.91
1126.00,88.01
1125.00,88.11
1124.00,88.21
1123.00,88.29
1122.00,88.38
1121.00,88.47
1120.00,88.57
1119.00,88.66
1118.00,88.74
1117.00,88.80
1116.00,88.83
1115.00,88.85
1114.00,88.87
1113.00,88.89
1112.00,88.92
1111.00,88.94
1110.00,88.97
1109.00,89.02
1108.00,89.07
1107.00,89.13
1106.00,89.18
1105.00,89.20
1104.00,89.19
1103.00,89.18
1102.00,89.19
1101.00,89.21
1100.00,89.22
1099.00,89.23
1098.00,89.24
1097.00,89.25
1096.00,89.26
1095.00,89.25
1094.00,89.25
1093.00,89.27
1092.00,89.30
1091.00,89.33
1090.00,89.34
1089.00,89.35
1088.00,89.36
1087.00,89.38
1086.00,89.42
1085.00,89.48
1084.00,89.55
1083.00,89.63
1082.00,89.70
1081.00,89.76
1080.00,89.81
1079.00,89.84
1078.00,89.87
1077.00,89.90
1076.00,89.92
1075.00,89.92
1074.00,89.91
1073.00,89.90
1072.00,89.87
1071.00,89.83
1070.00,89.76
1069.00,89.65
1068.00,89.52
1067.00,89.42
1066.00,89.36
1065.00,89.32
1064.00,89.30
1063.00,89.30
1062.00,89.30
1061.00,89.33
1060.00,89.36
1059.00,89.39
1058.00,89.44
1057.00,89.52
1056.00,89.59
1055.00,89.65
1054.00,89.68
1053.00,89.68
1052.00,89.68
1051.00,89.67
1050.00,89.66
1049.00,89.67
1048.00,89.65
1047.00,89.61
1046.00,89.55
1045.00,89.48
1044.00,89.40
1043.00,89.31
1042.00,89.24
1041.00,89.22
1040.00,89.24
1039.00,89.28
1038.00,89.32
1037.00,89.35
1036.00,89.37
1035.00,89.41
1034.00,89.45
1033.00,89.51
1032.00,89.57
1031.00,89.64
1030.00,89.72
1029.00,89.79
1028.00,89.86
1027.00,89.92
1026.00,89.99
1025.00,90.06
1024.00,90.11
1023.00,90.14
1022.00,90.16
1021.00,90.17
1020.00,90.19
1019.00,90.21
1018.00,90.24
1017.00,90.28
1016.00,90.32
1015.00,90.34
1014.00,90.35
1013.00,90.35
1012.00,90.36
1011.00,90.38
1010.00,90.42
1009.00,90.48
1008.00,90.55
1007.00,90.60
1006.00,90.64
1005.00,90.67
1004.00,90.72
1003.00,90.77
1002.00,90.83
1001.00,90.88
1000.00,90.92
999.00,90.94
998.00,90.96
997.00,90.98
996.00,90.99
995.00,91.01
994.00,91.04
993.00,91.09
992.00,91.14
991.00,91.18
990.00,91.19
989.00,91.18
988.00,91.17
987.00,91.17
986.00,91.22
985.00,91.29
984.00,91.38
983.00,91.47
982.00,91.53
981.00,91.59
980.00,91.65
979.00,91.71
978.00,91.76
977.00,91.78
976.00,91.80
975.00,91.83
974.00,91.87
973.00,91.92
972.00,91.96
971.00,91.98
970.00,91.98
969.00,91.98
968.00,91.99
967.00,92.02
966.00,92.05
965.00,92.06
964.00,92.07
963.00,92.05
962.00,92.02
961.00,91.98
960.00,91.94
959.00,91.92
958.00,91.91
957.00,91.90
956.00,91.88
955.00,91.85
954.00,91.82
953.00,91.80
952.00,91.76
951.00,91.69
950.00,91.60
949.00,91.50
948.00,91.41
947.00,91.32
946.00,91.20
945.00,91.04
944.00,90.85
943.00,90.60
942.00,90.27
941.00,89.84
940.00,89.29
939.00,88.64
938.00,87.91
937.00,87.18
936.00,86.55
935.00,86.11
934.00,85.96
933.00,86.09
932.00,86.43
931.00,86.88
930.00,87.36
929.00,87.82
928.00,88.24
927.00,88.61
926.00,88.94
925.00,89.21
924.00,89.44
923.00,89.66
922.00,89.86
921.00,90.04
920.00,90.20
919.00,90.33
918.00,90.43
917.00,90.54
916.00,90.65
915.00,90.76
914.00,90.84
913.00,90.89
912.00,90.90
911.00,90.87
910.00,90.79
909.00,90.68
908.00,90.56
907.00,90.46
906.00,90.43
905.00,90.48
904.00,90.59
903.00,90.74
902.00,90.91
901.00,91.08
900.00,91.25
899.00,91.40
898.00,91.53
897.00,91.62
896.00,91.70
895.00,91.76
894.00,91.81
893.00,91.85
892.00,91.89
891.00,91.95
890.00,92.01
889.00,92.05
888.00,92.07
887.00,92.09
886.00,92.11
885.00,92.15
884.00,92.18
883.00,92.20
882.00,92.20
881.00,92.20
880.00,92.20
879.00,92.22
878.00,92.25
877.00,92.28
876.00,92.30
875.00,92.31
874.00,92.34
873.00,92.39
872.00,92.44
871.00,92.48
870.00,92.49
869.00,92.49
868.00,92.49
867.00,92.50
866.00,92.51
865.00,92.50
864.00,92.48
863.00,92.44
862.00,92.42
861.00,92.43
860.00,92.46
859.00,92.49
858.00,92.50
857.00,92.49
856.00,92.47
855.00,92.46
854.00,92.46
853.00,92.47
852.00,92.47
851.00,92.45
850.00,92.42
849.00,92.39
848.00,92.35
847.00,92.32
846.00,92.31
845.00,92.33
844.00,92.36
843.00,92.38
842.00,92.36
841.00,92.32
840.00,92.29
839.00,92.29
838.00,92.30
837.00,92.30
836.00,92.28
835.00,92.26
834.00,92.27
833.00,92.29
832.00,92.31
831.00,92.32
830.00,92.30
829.00,92.27
828.00,92.24
827.00,92.22
826.00,92.21
825.00,92.20
824.00,92.19
823.00,92.18
822.00,92.17
821.00,92.15
820.00,92.09
819.00,92.01
818.00,91.92
817.00,91.86
816.00,91.84
815.00,91.85
814.00,91.88
813.00,91.90
812.00,91.89
811.00,91.87
810.00,91.84
809.00,91.81
808.00,91.79
807.00,91.76
806.00,91.72
805.00,91.67
804.00,91.58
803.00,91.46
802.00,91.35
801.00,91.28
800.00,91.23
799.00,91.19
798.00,91.14
797.00,91.08
796.00,91.02
795.00,90.98
794.00,90.96
793.00,90.95
792.00,90.93
791.00,90.91
790.00,90.89
789.00,90.85
788.00,90.77
787.00,90.69
786.00,90.63
785.00,90.63
784.00,90.65
783.00,90.67
782.00,90.65
781.00,90.60
780.00,90.52
779.00,90.43
778.00,90.35
777.00,90.27
776.00,90.20
775.00,90.14
774.00,90.09
773.00,90.03
772.00,89.95
771.00,89.86
770.00,89.77
769.00,89.69
768.00,89.63
767.00,89.58
766.00,89.52
765.00,89.45
764.00,89.36
763.00,89.28
762.00,89.22
761.00,89.17
760.00,89.10
759.00,89.01
758.00,88.89
757.00,88.77
756.00,88.67
755.00,88.60
754.00,88.54
753.00,88.47
752.00,88.38
751.00,88.31
750.00,88.26
749.00,88.22
748.00,88.18
747.00,88.13
746.00,88.08
745.00,88.02
744.00,87.94
743.00,87.81
742.00,87.64
741.00,87.41
740.00,87.11
739.00,86.75
738.00,86.35
737.00,85.90
736.00,85.43
735.00,84.96
734.00,84.54
733.00,84.14
732.00,83.75
731.00,83.35
730.00,83.01
729.00,82.77
728.00,82.65
727.00,82.61
726.00,82.60
725.00,82.61
724.00,82.62
723.00,82.65
722.00,82.69
721.00,82.73
720.00,82.74
719.00,82.71
718.00,82.65
717.00,82.58
716.00,82.50
715.00,82.43
714.00,82.35
713.00,82.26
712.00,82.15
711.00,82.03
710.00,81.91
709.00,81.82
708.00,81.76
707.00,81.69
706.00,81.59
705.00,81.42
704.00,81.20
703.00,80.97
702.00,80.73
701.00,80.48
700.00,80.21
699.00,79.91
698.00,79.58
697.00,79.22
696.00,78.84
695.00,78.47
694.00,78.10
693.00,77.75
692.00,77.43
691.00,77.16
690.00,76.93
689.00,76.71
688.00,76.51
687.00,76.35
686.00,76.25
685.00,76.21
684.00,76.18
683.00,76.17
682.00,76.19
681.00,76.24
680.00,76.29
679.00,76.35
678.00,76.41
677.00,76.51
676.00,76.66
675.00,76.83
674.00,77.01
673.00,77.17
672.00,77.33
671.00,77.50
670.00,77.66
669.00,77.86
668.00,78.12
667.00,78.34
666.00,78.48
665.00,78.62
664.00,78.78
663.00,78.95
662.00,79.16
661.00,79.38
660.00,79.60
659.00,79.80
658.00,79.99
657.00,80.16
656.00,80.34
655.00,80.54
654.00,80.72
653.00,80.85
652.00,80.89
651.00,80.90
650.00,80.95
649.00,81.07
648.00,81.22
647.00,81.36
646.00,81.47
645.00,81.59
644.00,81.77
643.00,82.01
642.00,82.24
641.00,82.40
640.00,82.49
639.00,82.52
638.00,82.55
637.00,82.59
636.00,82.62
635.00,82.61
634.00,82.54
633.00,82.46
632.00,82.43
631.00,82.45
630.00,82.49
629.00,82.54
628.00,82.66
627.00,82.87
626.00,83.08
625.00,83.15
624.00,83.07
623.00,82.96
622.00,82.93
621.00,82.98
620.00,83.02
619.00,82.99
618.00,82.91
617.00,82.86
616.00,82.91
615.00,83.08
614.00,83.25
613.00,83.30
612.00,83.22
611.00,83.08
610.00,82.99
609.00,82.95
608.00,82.91
607.00,82.85
606.00,82.74
605.00,82.53
604.00,82.14
603.00,81.55
602.00,80.90
601.00,80.47
600.00,80.49
599.00,80.89
598.00,81.26
597.00,81.17
596.00,80.62
595.00,79.96
594.00,79.53
593.00,79.42
592.00,79.54
591.00,79.74
590.00,79.76
589.00,79.39
588.00,78.79
587.00,78.31
586.00,78.10
585.00,77.85
584.00,77.26
583.00,76.44
582.00,75.66
581.00,74.88
580.00,74.05
579.00,73.45
578.00,73.34
577.00,73.48
576.00,73.48
575.00,73.43
574.00,73.68
573.00,74.28
572.00,74.95
571.00,75.41
570.00,75.50
569.00,75.27
568.00,75.07
567.00,75.36
566.00,76.13
565.00,76.83
564.00,77.10
563.00,77.17
562.00,77.35
561.00,77.58
560.00,77.59
559.00,77.35
558.00,77.09
557.00,77.02
556.00,77.27
555.00,77.99
554.00,79.02
553.00,79.83
552.00,79.98
551.00,79.53
550.00,78.94
