Created as New Dataset,74 Nylon Allied Signal Fibers 
2871.00,93.21
2870.00,93.02
2869.00,92.84
2868.00,92.66
2867.00,92.51
2866.00,92.37
2865.00,92.26
2864.00,92.17
2863.00,92.09
2862.00,92.04
2861.00,92.03
2860.00,92.07
2859.00,92.16
2858.00,92.30
2857.00,92.49
2856.00,92.70
2855.00,92.92
2854.00,93.16
2853.00,93.42
2852.00,93.72
2851.00,94.07
2850.00,94.46
2849.00,94.88
2848.00,95.30
2847.00,95.71
2846.00,96.11
2845.00,96.48
2844.00,96.82
2843.00,97.15
2842.00,97.45
2841.00,97.72
2840.00,97.96
2839.00,98.15
2838.00,98.31
2837.00,98.46
2836.00,98.59
2835.00,98.70
2834.00,98.80
2833.00,98.88
2832.00,98.95
2831.00,99.03
2830.00,99.09
2829.00,99.15
2828.00,99.19
2827.00,99.22
2826.00,99.24
2825.00,99.27
2824.00,99.32
2823.00,99.37
2822.00,99.42
2821.00,99.46
2820.00,99.50
2819.00,99.52
2818.00,99.54
2817.00,99.56
2816.00,99.57
2815.00,99.60
2814.00,99.64
2813.00,99.68
2812.00,99.73
2811.00,99.77
2810.00,99.81
2809.00,99.84
2808.00,99.86
2807.00,99.88
2806.00,99.89
2805.00,99.91
2804.00,99.94
2803.00,99.97
2802.00,100.00
2801.00,100.03
2800.00,100.05
2799.00,100.06
2798.00,100.08
2797.00,100.10
2796.00,100.12
2795.00,100.15
2794.00,100.16
2793.00,100.16
2792.00,100.16
2791.00,100.15
2790.00,100.14
2789.00,100.15
2788.00,100.17
2787.00,100.19
2786.00,100.22
2785.00,100.24
2784.00,100.25
2783.00,100.27
2782.00,100.29
2781.00,100.30
2780.00,100.31
2779.00,100.32
2778.00,100.33
2777.00,100.34
2776.00,100.35
2775.00,100.36
2774.00,100.36
2773.00,100.36
2772.00,100.37
2771.00,100.38
2770.00,100.40
2769.00,100.43
2768.00,100.45
2767.00,100.47
2766.00,100.47
2765.00,100.45
2764.00,100.45
2763.00,100.45
2762.00,100.46
2761.00,100.48
2760.00,100.51
2759.00,100.52
2758.00,100.52
2757.00,100.51
2756.00,100.49
2755.00,100.48
2754.00,100.47
2753.00,100.47
2752.00,100.47
2751.00,100.49
2750.00,100.51
2749.00,100.53
2748.00,100.54
2747.00,100.54
2746.00,100.53
2745.00,100.53
2744.00,100.53
2743.00,100.53
2742.00,100.52
2741.00,100.52
2740.00,100.52
2739.00,100.53
2738.00,100.55
2737.00,100.56
2736.00,100.57
2735.00,100.57
2734.00,100.58
2733.00,100.59
2732.00,100.60
2731.00,100.59
2730.00,100.59
2729.00,100.59
2728.00,100.60
2727.00,100.62
2726.00,100.63
2725.00,100.64
2724.00,100.65
2723.00,100.66
2722.00,100.67
2721.00,100.66
2720.00,100.66
2719.00,100.65
2718.00,100.65
2717.00,100.65
2716.00,100.66
2715.00,100.68
2714.00,100.71
2713.00,100.73
2712.00,100.75
2711.00,100.74
2710.00,100.73
2709.00,100.71
2708.00,100.70
2707.00,100.69
2706.00,100.68
2705.00,100.67
2704.00,100.68
2703.00,100.69
2702.00,100.70
2701.00,100.70
2700.00,100.71
2699.00,100.71
2698.00,100.70
2697.00,100.69
2696.00,100.69
2695.00,100.69
2694.00,100.71
2693.00,100.74
2692.00,100.75
2691.00,100.76
2690.00,100.76
2689.00,100.76
2688.00,100.77
2687.00,100.78
2686.00,100.78
2685.00,100.78
2684.00,100.79
2683.00,100.80
2682.00,100.81
2681.00,100.81
2680.00,100.80
2679.00,100.78
2678.00,100.77
2677.00,100.77
2676.00,100.76
2675.00,100.76
2674.00,100.76
2673.00,100.76
2672.00,100.76
2671.00,100.76
2670.00,100.76
2669.00,100.77
2668.00,100.78
2667.00,100.79
2666.00,100.80
2665.00,100.80
2664.00,100.80
2663.00,100.78
2662.00,100.76
2661.00,100.75
2660.00,100.73
2659.00,100.72
2658.00,100.71
2657.00,100.70
2656.00,100.69
2655.00,100.70
2654.00,100.70
2653.00,100.69
2652.00,100.66
2651.00,100.65
2650.00,100.65
2649.00,100.66
2648.00,100.67
2647.00,100.68
2646.00,100.67
2645.00,100.67
2644.00,100.66
2643.00,100.66
2642.00,100.65
2641.00,100.65
2640.00,100.66
2639.00,100.67
2638.00,100.66
2637.00,100.65
2636.00,100.64
2635.00,100.64
2634.00,100.64
2633.00,100.65
2632.00,100.65
2631.00,100.64
2630.00,100.63
2629.00,100.63
2628.00,100.63
2627.00,100.64
2626.00,100.63
2625.00,100.61
2624.00,100.60
2623.00,100.60
2622.00,100.61
2621.00,100.62
2620.00,100.64
2619.00,100.65
2618.00,100.67
2617.00,100.67
2616.00,100.66
2615.00,100.65
2614.00,100.65
2613.00,100.66
2612.00,100.66
2611.00,100.65
2610.00,100.65
2609.00,100.64
2608.00,100.64
2607.00,100.63
2606.00,100.63
2605.00,100.64
2604.00,100.64
2603.00,100.65
2602.00,100.66
2601.00,100.66
2600.00,100.66
2599.00,100.66
2598.00,100.66
2597.00,100.65
2596.00,100.65
2595.00,100.64
2594.00,100.64
2593.00,100.63
2592.00,100.63
2591.00,100.64
2590.00,100.64
2589.00,100.64
2588.00,100.64
2587.00,100.66
2586.00,100.68
2585.00,100.68
2584.00,100.66
2583.00,100.65
2582.00,100.65
2581.00,100.65
2580.00,100.64
2579.00,100.63
2578.00,100.61
2577.00,100.60
2576.00,100.61
2575.00,100.63
2574.00,100.64
2573.00,100.65
2572.00,100.64
2571.00,100.64
2570.00,100.64
2569.00,100.65
2568.00,100.67
2567.00,100.68
2566.00,100.69
2565.00,100.68
2564.00,100.67
2563.00,100.66
2562.00,100.66
2561.00,100.67
2560.00,100.68
2559.00,100.67
2558.00,100.66
2557.00,100.64
2556.00,100.63
2555.00,100.63
2554.00,100.63
2553.00,100.64
2552.00,100.65
2551.00,100.66
2550.00,100.67
2549.00,100.67
2548.00,100.65
2547.00,100.63
2546.00,100.62
2545.00,100.62
2544.00,100.64
2543.00,100.66
2542.00,100.65
2541.00,100.64
2540.00,100.63
2539.00,100.63
2538.00,100.64
2537.00,100.64
2536.00,100.65
2535.00,100.65
2534.00,100.66
2533.00,100.67
2532.00,100.67
2531.00,100.66
2530.00,100.65
2529.00,100.64
2528.00,100.63
2527.00,100.64
2526.00,100.65
2525.00,100.67
2524.00,100.69
2523.00,100.70
2522.00,100.70
2521.00,100.69
2520.00,100.67
2519.00,100.66
2518.00,100.64
2517.00,100.64
2516.00,100.65
2515.00,100.68
2514.00,100.72
2513.00,100.74
2512.00,100.75
2511.00,100.75
2510.00,100.75
2509.00,100.75
2508.00,100.74
2507.00,100.71
2506.00,100.67
2505.00,100.65
2504.00,100.64
2503.00,100.64
2502.00,100.63
2501.00,100.62
2500.00,100.63
2499.00,100.65
2498.00,100.66
2497.00,100.68
2496.00,100.69
2495.00,100.71
2494.00,100.73
2493.00,100.76
2492.00,100.78
2491.00,100.79
2490.00,100.79
2489.00,100.77
2488.00,100.75
2487.00,100.73
2486.00,100.71
2485.00,100.70
2484.00,100.69
2483.00,100.69
2482.00,100.68
2481.00,100.67
2480.00,100.68
2479.00,100.71
2478.00,100.74
2477.00,100.75
2476.00,100.74
2475.00,100.72
2474.00,100.70
2473.00,100.69
2472.00,100.69
2471.00,100.68
2470.00,100.66
2469.00,100.64
2468.00,100.64
2467.00,100.65
2466.00,100.67
2465.00,100.70
2464.00,100.71
2463.00,100.72
2462.00,100.71
2461.00,100.69
2460.00,100.67
2459.00,100.64
2458.00,100.62
2457.00,100.60
2456.00,100.59
2455.00,100.61
2454.00,100.65
2453.00,100.68
2452.00,100.70
2451.00,100.70
2450.00,100.68
2449.00,100.67
2448.00,100.66
2447.00,100.67
2446.00,100.68
2445.00,100.69
2444.00,100.70
2443.00,100.70
2442.00,100.69
2441.00,100.69
2440.00,100.70
2439.00,100.73
2438.00,100.75
2437.00,100.76
2436.00,100.76
2435.00,100.75
2434.00,100.73
2433.00,100.71
2432.00,100.71
2431.00,100.72
2430.00,100.72
2429.00,100.69
2428.00,100.67
2427.00,100.65
2426.00,100.66
2425.00,100.67
2424.00,100.70
2423.00,100.71
2422.00,100.71
2421.00,100.70
2420.00,100.69
2419.00,100.69
2418.00,100.70
2417.00,100.72
2416.00,100.73
2415.00,100.74
2414.00,100.75
2413.00,100.75
2412.00,100.76
2411.00,100.77
2410.00,100.78
2409.00,100.78
2408.00,100.79
2407.00,100.79
2406.00,100.79
2405.00,100.79
2404.00,100.79
2403.00,100.79
2402.00,100.78
2401.00,100.77
2400.00,100.76
2399.00,100.76
2398.00,100.77
2397.00,100.79
2396.00,100.82
2395.00,100.84
2394.00,100.84
2393.00,100.82
2392.00,100.80
2391.00,100.79
2390.00,100.79
2389.00,100.79
2388.00,100.80
2387.00,100.80
2386.00,100.81
2385.00,100.83
2384.00,100.86
2383.00,100.89
2382.00,100.91
2381.00,100.91
2380.00,100.92
2379.00,100.93
2378.00,100.95
2377.00,100.99
2376.00,101.06
2375.00,101.12
2374.00,101.13
2373.00,101.09
2372.00,101.00
2371.00,100.93
2370.00,100.91
2369.00,100.93
2368.00,100.98
2367.00,101.02
2366.00,101.02
2365.00,101.00
2364.00,100.99
2363.00,101.00
2362.00,101.00
2361.00,100.98
2360.00,100.95
2359.00,100.95
2358.00,100.97
2357.00,100.99
2356.00,101.00
2355.00,100.99
2354.00,100.98
2353.00,100.97
2352.00,100.96
2351.00,100.96
2350.00,100.98
2349.00,101.03
2348.00,101.11
2347.00,101.17
2346.00,101.17
2345.00,101.09
2344.00,100.97
2343.00,100.88
2342.00,100.85
2341.00,100.86
2340.00,100.89
2339.00,100.92
2338.00,100.94
2337.00,100.93
2336.00,100.89
2335.00,100.83
2334.00,100.79
2333.00,100.79
2332.00,100.81
2331.00,100.83
2330.00,100.84
2329.00,100.82
2328.00,100.78
2327.00,100.71
2326.00,100.62
2325.00,100.54
2324.00,100.50
2323.00,100.50
2322.00,100.52
2321.00,100.54
2320.00,100.55
2319.00,100.54
2318.00,100.52
2317.00,100.52
2316.00,100.53
2315.00,100.55
2314.00,100.57
2313.00,100.58
2312.00,100.60
2311.00,100.60
2310.00,100.59
2309.00,100.57
2308.00,100.55
2307.00,100.55
2306.00,100.55
2305.00,100.54
2304.00,100.55
2303.00,100.56
2302.00,100.57
2301.00,100.57
2300.00,100.54
2299.00,100.50
2298.00,100.46
2297.00,100.42
2296.00,100.40
2295.00,100.39
2294.00,100.36
2293.00,100.33
2292.00,100.30
2291.00,100.28
2290.00,100.27
2289.00,100.27
2288.00,100.26
2287.00,100.24
2286.00,100.21
2285.00,100.20
2284.00,100.21
2283.00,100.24
2282.00,100.26
2281.00,100.27
2280.00,100.26
2279.00,100.21
2278.00,100.15
2277.00,100.10
2276.00,100.11
2275.00,100.16
2274.00,100.24
2273.00,100.29
2272.00,100.31
2271.00,100.30
2270.00,100.27
2269.00,100.24
2268.00,100.23
2267.00,100.23
2266.00,100.25
2265.00,100.26
2264.00,100.27
2263.00,100.26
2262.00,100.22
2261.00,100.17
2260.00,100.13
2259.00,100.12
2258.00,100.13
2257.00,100.15
2256.00,100.19
2255.00,100.24
2254.00,100.25
2253.00,100.21
2252.00,100.13
2251.00,100.08
2250.00,100.06
2249.00,100.06
2248.00,100.07
2247.00,100.07
2246.00,100.08
2245.00,100.10
2244.00,100.10
2243.00,100.09
2242.00,100.09
2241.00,100.11
2240.00,100.13
2239.00,100.15
2238.00,100.15
2237.00,100.14
2236.00,100.11
2235.00,100.09
2234.00,100.08
2233.00,100.08
2232.00,100.09
2231.00,100.10
2230.00,100.10
2229.00,100.05
2228.00,99.99
2227.00,99.95
2226.00,99.93
2225.00,99.92
2224.00,99.93
2223.00,99.93
2222.00,99.93
2221.00,99.94
2220.00,99.96
2219.00,100.00
2218.00,100.02
2217.00,100.00
2216.00,99.94
2215.00,99.87
2214.00,99.82
2213.00,99.81
2212.00,99.83
2211.00,99.84
2210.00,99.84
2209.00,99.86
2208.00,99.90
2207.00,99.93
2206.00,99.91
2205.00,99.87
2204.00,99.85
2203.00,99.86
2202.00,99.84
2201.00,99.78
2200.00,99.73
2199.00,99.74
2198.00,99.77
2197.00,99.79
2196.00,99.77
2195.00,99.77
2194.00,99.79
2193.00,99.82
2192.00,99.83
2191.00,99.83
2190.00,99.80
2189.00,99.77
2188.00,99.73
2187.00,99.71
2186.00,99.70
2185.00,99.71
2184.00,99.74
2183.00,99.79
2182.00,99.84
2181.00,99.86
2180.00,99.86
2179.00,99.85
2178.00,99.83
2177.00,99.81
2176.00,99.80
2175.00,99.78
2174.00,99.77
2173.00,99.76
2172.00,99.74
2171.00,99.70
2170.00,99.62
2169.00,99.51
2168.00,99.41
2167.00,99.33
2166.00,99.26
2165.00,99.18
2164.00,99.13
2163.00,99.13
2162.00,99.19
2161.00,99.33
2160.00,99.55
2159.00,99.81
2158.00,100.04
2157.00,100.14
2156.00,100.12
2155.00,100.07
2154.00,100.03
2153.00,100.01
2152.00,99.99
2151.00,99.99
2150.00,100.00
2149.00,100.04
2148.00,100.07
2147.00,100.09
2146.00,100.09
2145.00,100.09
2144.00,100.11
2143.00,100.14
2142.00,100.17
2141.00,100.17
2140.00,100.16
2139.00,100.18
2138.00,100.23
2137.00,100.30
2136.00,100.38
2135.00,100.44
2134.00,100.47
2133.00,100.45
2132.00,100.40
2131.00,100.35
2130.00,100.34
2129.00,100.36
2128.00,100.38
2127.00,100.39
2126.00,100.40
2125.00,100.39
2124.00,100.37
2123.00,100.34
2122.00,100.31
2121.00,100.27
2120.00,100.23
2119.00,100.19
2118.00,100.17
2117.00,100.17
2116.00,100.15
2115.00,100.11
2114.00,100.08
2113.00,100.07
2112.00,100.09
2111.00,100.12
2110.00,100.14
2109.00,100.12
2108.00,100.10
2107.00,100.08
2106.00,100.09
2105.00,100.10
2104.00,100.11
2103.00,100.11
2102.00,100.10
2101.00,100.09
2100.00,100.09
2099.00,100.11
2098.00,100.13
2097.00,100.16
2096.00,100.19
2095.00,100.21
2094.00,100.18
2093.00,100.14
2092.00,100.10
2091.00,100.10
2090.00,100.11
2089.00,100.10
2088.00,100.07
2087.00,100.04
2086.00,100.04
2085.00,100.08
2084.00,100.11
2083.00,100.13
2082.00,100.13
2081.00,100.12
2080.00,100.11
2079.00,100.09
2078.00,100.06
2077.00,100.03
2076.00,100.01
2075.00,99.99
2074.00,99.97
2073.00,99.94
2072.00,99.92
2071.00,99.91
2070.00,99.89
2069.00,99.86
2068.00,99.86
2067.00,99.90
2066.00,99.96
2065.00,100.01
2064.00,100.04
2063.00,100.03
2062.00,99.98
2061.00,99.92
2060.00,99.91
2059.00,99.95
2058.00,100.01
2057.00,100.05
2056.00,100.08
2055.00,100.08
2054.00,100.04
2053.00,99.93
2052.00,99.79
2051.00,99.69
2050.00,99.68
2049.00,99.73
2048.00,99.81
2047.00,99.85
2046.00,99.84
2045.00,99.79
2044.00,99.72
2043.00,99.66
2042.00,99.61
2041.00,99.59
2040.00,99.60
2039.00,99.64
2038.00,99.70
2037.00,99.77
2036.00,99.83
2035.00,99.86
2034.00,99.85
2033.00,99.80
2032.00,99.74
2031.00,99.72
2030.00,99.71
2029.00,99.71
2028.00,99.69
2027.00,99.65
2026.00,99.63
2025.00,99.64
2024.00,99.69
2023.00,99.74
2022.00,99.78
2021.00,99.81
2020.00,99.83
2019.00,99.86
2018.00,99.89
2017.00,99.91
2016.00,99.87
2015.00,99.80
2014.00,99.71
2013.00,99.66
2012.00,99.67
2011.00,99.74
2010.00,99.86
2009.00,99.97
2008.00,100.05
2007.00,100.04
2006.00,99.98
2005.00,99.91
2004.00,99.87
2003.00,99.87
2002.00,99.86
2001.00,99.85
2000.00,99.88
1999.00,99.95
1998.00,100.00
1997.00,100.00
1996.00,99.91
1995.00,99.75
1994.00,99.59
1993.00,99.49
1992.00,99.54
1991.00,99.70
1990.00,99.87
1989.00,99.96
1988.00,99.95
1987.00,99.88
1986.00,99.78
1985.00,99.68
1984.00,99.58
1983.00,99.50
1982.00,99.43
1981.00,99.42
1980.00,99.50
1979.00,99.67
1978.00,99.84
1977.00,99.94
1976.00,99.97
1975.00,99.97
1974.00,99.95
1973.00,99.91
1972.00,99.87
1971.00,99.85
1970.00,99.87
1969.00,99.88
1968.00,99.86
1967.00,99.84
1966.00,99.88
1965.00,99.96
1964.00,100.06
1963.00,100.11
1962.00,100.12
1961.00,100.10
1960.00,100.06
1959.00,100.02
1958.00,99.98
1957.00,99.96
1956.00,99.97
1955.00,100.01
1954.00,100.05
1953.00,100.07
1952.00,100.09
1951.00,100.12
1950.00,100.13
1949.00,100.13
1948.00,100.11
1947.00,100.11
1946.00,100.12
1945.00,100.12
1944.00,100.12
1943.00,100.13
1942.00,100.17
1941.00,100.20
1940.00,100.21
1939.00,100.20
1938.00,100.17
1937.00,100.15
1936.00,100.16
1935.00,100.19
1934.00,100.22
1933.00,100.23
1932.00,100.21
1931.00,100.20
1930.00,100.21
1929.00,100.22
1928.00,100.24
1927.00,100.25
1926.00,100.25
1925.00,100.25
1924.00,100.25
1923.00,100.25
1922.00,100.25
1921.00,100.24
1920.00,100.23
1919.00,100.22
1918.00,100.23
1917.00,100.24
1916.00,100.25
1915.00,100.27
1914.00,100.28
1913.00,100.27
1912.00,100.26
1911.00,100.24
1910.00,100.22
1909.00,100.18
1908.00,100.13
1907.00,100.11
1906.00,100.12
1905.00,100.16
1904.00,100.20
1903.00,100.22
1902.00,100.24
1901.00,100.25
1900.00,100.26
1899.00,100.25
1898.00,100.24
1897.00,100.24
1896.00,100.26
1895.00,100.28
1894.00,100.30
1893.00,100.31
1892.00,100.31
1891.00,100.32
1890.00,100.33
1889.00,100.32
1888.00,100.32
1887.00,100.33
1886.00,100.35
1885.00,100.37
1884.00,100.37
1883.00,100.36
1882.00,100.33
1881.00,100.30
1880.00,100.29
1879.00,100.29
1878.00,100.29
1877.00,100.28
1876.00,100.26
1875.00,100.25
1874.00,100.25
1873.00,100.26
1872.00,100.27
1871.00,100.29
1870.00,100.31
1869.00,100.31
1868.00,100.28
1867.00,100.24
1866.00,100.24
1865.00,100.26
1864.00,100.29
1863.00,100.31
1862.00,100.32
1861.00,100.31
1860.00,100.30
1859.00,100.31
1858.00,100.33
1857.00,100.33
1856.00,100.33
1855.00,100.32
1854.00,100.31
1853.00,100.30
1852.00,100.30
1851.00,100.30
1850.00,100.31
1849.00,100.32
1848.00,100.32
1847.00,100.32
1846.00,100.31
1845.00,100.30
1844.00,100.31
1843.00,100.33
1842.00,100.35
1841.00,100.35
1840.00,100.34
1839.00,100.31
1838.00,100.30
1837.00,100.29
1836.00,100.29
1835.00,100.29
1834.00,100.28
1833.00,100.27
1832.00,100.26
1831.00,100.26
1830.00,100.27
1829.00,100.27
1828.00,100.26
1827.00,100.26
1826.00,100.27
1825.00,100.30
1824.00,100.33
1823.00,100.34
1822.00,100.34
1821.00,100.33
1820.00,100.34
1819.00,100.36
1818.00,100.39
1817.00,100.40
1816.00,100.39
1815.00,100.37
1814.00,100.34
1813.00,100.31
1812.00,100.28
1811.00,100.27
1810.00,100.28
1809.00,100.29
1808.00,100.30
1807.00,100.32
1806.00,100.33
1805.00,100.32
1804.00,100.29
1803.00,100.28
1802.00,100.28
1801.00,100.29
1800.00,100.30
1799.00,100.29
1798.00,100.29
1797.00,100.29
1796.00,100.29
1795.00,100.29
1794.00,100.29
1793.00,100.27
1792.00,100.25
1791.00,100.23
1790.00,100.22
1789.00,100.22
1788.00,100.21
1787.00,100.20
1786.00,100.20
1785.00,100.20
1784.00,100.21
1783.00,100.20
1782.00,100.20
1781.00,100.20
1780.00,100.20
1779.00,100.19
1778.00,100.17
1777.00,100.15
1776.00,100.15
1775.00,100.18
1774.00,100.22
1773.00,100.24
1772.00,100.25
1771.00,100.22
1770.00,100.19
1769.00,100.16
1768.00,100.15
1767.00,100.14
1766.00,100.13
1765.00,100.12
1764.00,100.10
1763.00,100.07
1762.00,100.05
1761.00,100.03
1760.00,100.00
1759.00,99.97
