Created as New Dataset,93 Du Pont
cm-1,%T
4000.00,98.71
3999.00,98.71
3998.00,98.71
3997.00,98.72
3996.00,98.71
3995.00,98.71
3994.00,98.70
3993.00,98.69
3992.00,98.70
3991.00,98.72
3990.00,98.73
3989.00,98.73
3988.00,98.72
3987.00,98.71
3986.00,98.69
3985.00,98.69
3984.00,98.68
3983.00,98.68
3982.00,98.68
3981.00,98.68
3980.00,98.69
3979.00,98.71
3978.00,98.72
3977.00,98.74
3976.00,98.75
3975.00,98.76
3974.00,98.76
3973.00,98.75
3972.00,98.74
3971.00,98.73
3970.00,98.73
3969.00,98.73
3968.00,98.73
3967.00,98.73
3966.00,98.73
3965.00,98.72
3964.00,98.71
3963.00,98.69
3962.00,98.68
3961.00,98.68
3960.00,98.68
3959.00,98.68
3958.00,98.70
3957.00,98.71
3956.00,98.71
3955.00,98.71
3954.00,98.72
3953.00,98.73
3952.00,98.75
3951.00,98.78
3950.00,98.79
3949.00,98.79
3948.00,98.78
3947.00,98.77
3946.00,98.77
3945.00,98.77
3944.00,98.76
3943.00,98.74
3942.00,98.72
3941.00,98.71
3940.00,98.71
3939.00,98.71
3938.00,98.73
3937.00,98.75
3936.00,98.77
3935.00,98.78
3934.00,98.79
3933.00,98.78
3932.00,98.76
3931.00,98.74
3930.00,98.73
3929.00,98.73
3928.00,98.73
3927.00,98.73
3926.00,98.73
3925.00,98.74
3924.00,98.76
3923.00,98.78
3922.00,98.81
3921.00,98.81
3920.00,98.79
3919.00,98.76
3918.00,98.74
3917.00,98.74
3916.00,98.75
3915.00,98.75
3914.00,98.75
3913.00,98.74
3912.00,98.73
3911.00,98.73
3910.00,98.74
3909.00,98.75
3908.00,98.76
3907.00,98.76
3906.00,98.76
3905.00,98.75
3904.00,98.75
3903.00,98.76
3902.00,98.77
3901.00,98.77
3900.00,98.78
3899.00,98.78
3898.00,98.78
3897.00,98.79
3896.00,98.80
3895.00,98.80
3894.00,98.79
3893.00,98.77
3892.00,98.76
3891.00,98.77
3890.00,98.79
3889.00,98.80
3888.00,98.80
3887.00,98.78
3886.00,98.75
3885.00,98.73
3884.00,98.73
3883.00,98.74
3882.00,98.75
3881.00,98.75
3880.00,98.73
3879.00,98.72
3878.00,98.72
3877.00,98.74
3876.00,98.75
3875.00,98.77
3874.00,98.79
3873.00,98.80
3872.00,98.81
3871.00,98.81
3870.00,98.81
3869.00,98.82
3868.00,98.82
3867.00,98.83
3866.00,98.83
3865.00,98.82
3864.00,98.81
3863.00,98.81
3862.00,98.82
3861.00,98.82
3860.00,98.81
3859.00,98.80
3858.00,98.79
3857.00,98.79
3856.00,98.80
3855.00,98.81
3854.00,98.79
3853.00,98.78
3852.00,98.79
3851.00,98.81
3850.00,98.81
3849.00,98.80
3848.00,98.77
3847.00,98.74
3846.00,98.73
3845.00,98.73
3844.00,98.74
3843.00,98.75
3842.00,98.76
3841.00,98.77
3840.00,98.76
3839.00,98.75
3838.00,98.74
3837.00,98.74
3836.00,98.76
3835.00,98.78
3834.00,98.79
3833.00,98.78
3832.00,98.77
3831.00,98.76
3830.00,98.75
3829.00,98.75
3828.00,98.74
3827.00,98.73
3826.00,98.71
3825.00,98.71
3824.00,98.71
3823.00,98.73
3822.00,98.76
3821.00,98.77
3820.00,98.79
3819.00,98.81
3818.00,98.81
3817.00,98.78
3816.00,98.72
3815.00,98.67
3814.00,98.63
3813.00,98.62
3812.00,98.62
3811.00,98.61
3810.00,98.60
3809.00,98.61
3808.00,98.63
3807.00,98.65
3806.00,98.67
3805.00,98.67
3804.00,98.67
3803.00,98.67
3802.00,98.66
3801.00,98.67
3800.00,98.69
3799.00,98.71
3798.00,98.71
3797.00,98.70
3796.00,98.68
3795.00,98.67
3794.00,98.67
3793.00,98.67
3792.00,98.67
3791.00,98.64
3790.00,98.61
3789.00,98.58
3788.00,98.56
3787.00,98.55
3786.00,98.56
3785.00,98.56
3784.00,98.56
3783.00,98.55
3782.00,98.54
3781.00,98.54
3780.00,98.54
3779.00,98.54
3778.00,98.54
3777.00,98.54
3776.00,98.53
3775.00,98.54
3774.00,98.55
3773.00,98.57
3772.00,98.59
3771.00,98.59
3770.00,98.59
3769.00,98.58
3768.00,98.57
3767.00,98.55
3766.00,98.53
3765.00,98.50
3764.00,98.49
3763.00,98.49
3762.00,98.49
3761.00,98.50
3760.00,98.51
3759.00,98.52
3758.00,98.55
3757.00,98.57
3756.00,98.58
3755.00,98.60
3754.00,98.61
3753.00,98.62
3752.00,98.62
3751.00,98.62
3750.00,98.61
3749.00,98.61
3748.00,98.61
3747.00,98.60
3746.00,98.59
3745.00,98.57
3744.00,98.57
3743.00,98.56
3742.00,98.56
3741.00,98.56
3740.00,98.55
3739.00,98.55
3738.00,98.57
3737.00,98.59
3736.00,98.62
3735.00,98.64
3734.00,98.65
3733.00,98.65
3732.00,98.62
3731.00,98.59
3730.00,98.57
3729.00,98.56
3728.00,98.56
3727.00,98.54
3726.00,98.51
3725.00,98.48
3724.00,98.47
3723.00,98.47
3722.00,98.45
3721.00,98.43
3720.00,98.41
3719.00,98.40
3718.00,98.40
3717.00,98.41
3716.00,98.43
3715.00,98.45
3714.00,98.46
3713.00,98.48
3712.00,98.48
3711.00,98.47
3710.00,98.45
3709.00,98.43
3708.00,98.40
3707.00,98.37
3706.00,98.33
3705.00,98.31
3704.00,98.31
3703.00,98.33
3702.00,98.36
3701.00,98.40
3700.00,98.42
3699.00,98.42
3698.00,98.40
3697.00,98.36
3696.00,98.32
3695.00,98.30
3694.00,98.30
3693.00,98.31
3692.00,98.33
3691.00,98.35
3690.00,98.37
3689.00,98.37
3688.00,98.38
3687.00,98.37
3686.00,98.36
3685.00,98.33
3684.00,98.30
3683.00,98.26
3682.00,98.24
3681.00,98.23
3680.00,98.24
3679.00,98.25
3678.00,98.26
3677.00,98.26
3676.00,98.26
3675.00,98.28
3674.00,98.33
3673.00,98.39
3672.00,98.42
3671.00,98.40
3670.00,98.35
3669.00,98.30
3668.00,98.27
3667.00,98.26
3666.00,98.23
3665.00,98.20
3664.00,98.17
3663.00,98.14
3662.00,98.11
3661.00,98.10
3660.00,98.09
3659.00,98.09
3658.00,98.10
3657.00,98.10
3656.00,98.11
3655.00,98.12
3654.00,98.15
3653.00,98.19
3652.00,98.23
3651.00,98.25
3650.00,98.25
3649.00,98.25
3648.00,98.25
3647.00,98.25
3646.00,98.23
3645.00,98.19
3644.00,98.13
3643.00,98.07
3642.00,98.04
3641.00,98.02
3640.00,98.02
3639.00,98.02
3638.00,98.03
3637.00,98.05
3636.00,98.06
3635.00,98.07
3634.00,98.07
3633.00,98.08
3632.00,98.09
3631.00,98.11
3630.00,98.10
3629.00,98.06
3628.00,98.02
3627.00,97.98
3626.00,97.96
3625.00,97.95
3624.00,97.95
3623.00,97.94
3622.00,97.93
3621.00,97.91
3620.00,97.89
3619.00,97.87
3618.00,97.87
3617.00,97.90
3616.00,97.93
3615.00,97.94
3614.00,97.93
3613.00,97.90
3612.00,97.88
3611.00,97.86
3610.00,97.84
3609.00,97.82
3608.00,97.80
3607.00,97.79
3606.00,97.79
3605.00,97.79
3604.00,97.77
3603.00,97.74
3602.00,97.73
3601.00,97.73
3600.00,97.75
3599.00,97.76
3598.00,97.76
3597.00,97.75
3596.00,97.74
3595.00,97.74
3594.00,97.75
3593.00,97.76
3592.00,97.76
3591.00,97.74
3590.00,97.70
3589.00,97.66
3588.00,97.61
3587.00,97.59
3586.00,97.58
3585.00,97.58
3584.00,97.59
3583.00,97.58
3582.00,97.57
3581.00,97.56
3580.00,97.55
3579.00,97.53
3578.00,97.52
3577.00,97.50
3576.00,97.47
3575.00,97.44
3574.00,97.41
3573.00,97.38
3572.00,97.36
3571.00,97.35
3570.00,97.35
3569.00,97.35
3568.00,97.34
3567.00,97.32
3566.00,97.30
3565.00,97.28
3564.00,97.26
3563.00,97.24
3562.00,97.23
3561.00,97.23
3560.00,97.24
3559.00,97.23
3558.00,97.21
3557.00,97.19
3556.00,97.17
3555.00,97.16
3554.00,97.15
3553.00,97.15
3552.00,97.14
3551.00,97.11
3550.00,97.09
3549.00,97.06
3548.00,97.03
3547.00,97.00
3546.00,96.96
3545.00,96.92
3544.00,96.90
3543.00,96.89
3542.00,96.89
3541.00,96.88
3540.00,96.85
3539.00,96.81
3538.00,96.77
3537.00,96.75
3536.00,96.75
3535.00,96.76
3534.00,96.77
3533.00,96.78
3532.00,96.79
3531.00,96.78
3530.00,96.75
3529.00,96.70
3528.00,96.66
3527.00,96.62
3526.00,96.60
3525.00,96.58
3524.00,96.54
3523.00,96.49
3522.00,96.44
3521.00,96.43
3520.00,96.43
3519.00,96.44
3518.00,96.45
3517.00,96.45
3516.00,96.45
3515.00,96.44
3514.00,96.42
3513.00,96.40
3512.00,96.38
3511.00,96.36
3510.00,96.34
3509.00,96.31
3508.00,96.27
3507.00,96.24
3506.00,96.22
3505.00,96.20
3504.00,96.19
3503.00,96.19
3502.00,96.17
3501.00,96.16
3500.00,96.14
3499.00,96.13
3498.00,96.11
3497.00,96.10
3496.00,96.09
3495.00,96.08
3494.00,96.08
3493.00,96.07
3492.00,96.06
3491.00,96.04
3490.00,96.03
3489.00,96.03
3488.00,96.04
3487.00,96.04
3486.00,96.03
3485.00,96.01
3484.00,95.99
3483.00,96.00
3482.00,96.01
3481.00,96.03
3480.00,96.04
3479.00,96.03
3478.00,96.01
3477.00,95.98
3476.00,95.95
3475.00,95.93
3474.00,95.90
3473.00,95.88
3472.00,95.88
3471.00,95.87
3470.00,95.86
3469.00,95.85
3468.00,95.84
3467.00,95.85
3466.00,95.86
3465.00,95.88
3464.00,95.88
3463.00,95.87
3462.00,95.86
3461.00,95.84
3460.00,95.82
3459.00,95.82
3458.00,95.82
3457.00,95.83
3456.00,95.84
3455.00,95.85
3454.00,95.83
3453.00,95.79
3452.00,95.75
3451.00,95.72
3450.00,95.71
3449.00,95.71
3448.00,95.72
3447.00,95.72
3446.00,95.73
3445.00,95.73
3444.00,95.72
3443.00,95.70
3442.00,95.68
3441.00,95.66
3440.00,95.64
3439.00,95.62
3438.00,95.61
3437.00,95.60
3436.00,95.60
3435.00,95.61
3434.00,95.61
3433.00,95.61
3432.00,95.60
3431.00,95.61
3430.00,95.62
3429.00,95.63
3428.00,95.62
3427.00,95.61
3426.00,95.61
3425.00,95.62
3424.00,95.63
3423.00,95.63
3422.00,95.60
3421.00,95.55
3420.00,95.52
3419.00,95.50
3418.00,95.50
3417.00,95.50
3416.00,95.50
3415.00,95.50
3414.00,95.49
3413.00,95.47
3412.00,95.44
3411.00,95.41
3410.00,95.38
3409.00,95.36
3408.00,95.36
3407.00,95.37
3406.00,95.39
3405.00,95.38
3404.00,95.36
3403.00,95.32
3402.00,95.27
3401.00,95.24
3400.00,95.23
3399.00,95.24
3398.00,95.25
3397.00,95.25
3396.00,95.23
3395.00,95.19
3394.00,95.15
3393.00,95.13
3392.00,95.11
3391.00,95.10
3390.00,95.08
3389.00,95.05
3388.00,95.02
3387.00,95.00
3386.00,94.99
3385.00,94.99
3384.00,94.97
3383.00,94.95
3382.00,94.90
3381.00,94.85
3380.00,94.81
3379.00,94.76
3378.00,94.73
3377.00,94.69
3376.00,94.64
3375.00,94.59
3374.00,94.52
3373.00,94.46
3372.00,94.41
3371.00,94.36
3370.00,94.29
3369.00,94.22
3368.00,94.15
3367.00,94.08
3366.00,94.02
3365.00,93.96
3364.00,93.91
3363.00,93.86
3362.00,93.81
3361.00,93.74
3360.00,93.66
3359.00,93.57
3358.00,93.47
3357.00,93.37
3356.00,93.28
3355.00,93.20
3354.00,93.13
3353.00,93.04
3352.00,92.93
3351.00,92.80
3350.00,92.65
3349.00,92.50
3348.00,92.34
3347.00,92.19
3346.00,92.04
3345.00,91.90
3344.00,91.75
3343.00,91.59
3342.00,91.41
3341.00,91.22
3340.00,91.03
3339.00,90.85
3338.00,90.68
3337.00,90.50
3336.00,90.31
3335.00,90.10
3334.00,89.86
3333.00,89.61
3332.00,89.34
3331.00,89.06
3330.00,88.76
3329.00,88.46
3328.00,88.15
3327.00,87.84
3326.00,87.52
3325.00,87.19
3324.00,86.84
3323.00,86.47
3322.00,86.09
3321.00,85.70
3320.00,85.30
3319.00,84.90
3318.00,84.48
3317.00,84.03
3316.00,83.56
3315.00,83.08
3314.00,82.61
3313.00,82.15
3312.00,81.70
3311.00,81.27
3310.00,80.84
3309.00,80.42
3308.00,80.02
3307.00,79.66
3306.00,79.34
3305.00,79.06
3304.00,78.81
3303.00,78.57
3302.00,78.37
3301.00,78.21
3300.00,78.10
3299.00,78.05
3298.00,78.03
3297.00,78.04
3296.00,78.08
3295.00,78.15
3294.00,78.26
3293.00,78.42
3292.00,78.61
3291.00,78.81
3290.00,79.02
3289.00,79.24
3288.00,79.48
3287.00,79.73
3286.00,79.97
3285.00,80.22
3284.00,80.47
3283.00,80.73
3282.00,80.99
3281.00,81.23
3280.00,81.47
3279.00,81.72
3278.00,81.97
3277.00,82.22
3276.00,82.47
3275.00,82.71
3274.00,82.94
3273.00,83.16
3272.00,83.35
3271.00,83.54
3270.00,83.73
3269.00,83.91
3268.00,84.11
3267.00,84.31
3266.00,84.51
3265.00,84.71
3264.00,84.92
3263.00,85.13
3262.00,85.34
3261.00,85.56
3260.00,85.77
3259.00,85.98
3258.00,86.19
3257.00,86.39
3256.00,86.59
3255.00,86.79
3254.00,87.00
3253.00,87.19
3252.00,87.39
3251.00,87.58
3250.00,87.77
3249.00,87.95
3248.00,88.14
3247.00,88.32
3246.00,88.50
3245.00,88.67
3244.00,88.85
3243.00,89.01
3242.00,89.18
3241.00,89.35
3240.00,89.50
3239.00,89.63
3238.00,89.75
3237.00,89.87
3236.00,90.00
3235.00,90.15
3234.00,90.30
3233.00,90.43
3232.00,90.54
3231.00,90.64
3230.00,90.73
3229.00,90.82
3228.00,90.92
3227.00,91.03
3226.00,91.14
3225.00,91.24
3224.00,91.34
3223.00,91.42
3222.00,91.48
3221.00,91.54
3220.00,91.59
3219.00,91.64
3218.00,91.68
3217.00,91.72
3216.00,91.77
3215.00,91.83
3214.00,91.89
3213.00,91.95
3212.00,92.01
3211.00,92.06
3210.00,92.11
3209.00,92.17
3208.00,92.20
3207.00,92.23
3206.00,92.24
3205.00,92.26
3204.00,92.30
3203.00,92.36
3202.00,92.42
3201.00,92.47
3200.00,92.51
3199.00,92.54
3198.00,92.58
3197.00,92.62
3196.00,92.67
3195.00,92.71
3194.00,92.76
3193.00,92.81
3192.00,92.86
3191.00,92.92
3190.00,92.97
3189.00,93.03
3188.00,93.09
3187.00,93.15
3186.00,93.20
3185.00,93.25
3184.00,93.29
3183.00,93.33
3182.00,93.37
3181.00,93.42
3180.00,93.49
3179.00,93.57
3178.00,93.65
3177.00,93.72
3176.00,93.78
3175.00,93.83
3174.00,93.89
3173.00,93.95
3172.00,94.02
3171.00,94.08
3170.00,94.13
3169.00,94.17
3168.00,94.21
3167.00,94.25
3166.00,94.30
3165.00,94.37
3164.00,94.44
3163.00,94.51
3162.00,94.56
3161.00,94.60
3160.00,94.63
3159.00,94.68
3158.00,94.73
3157.00,94.79
3156.00,94.83
3155.00,94.86
3154.00,94.89
3153.00,94.91
3152.00,94.94
3151.00,94.96
3150.00,94.98
3149.00,94.99
3148.00,95.00
3147.00,95.00
3146.00,95.01
3145.00,95.01
3144.00,95.02
3143.00,95.04
3142.00,95.07
3141.00,95.11
3140.00,95.13
3139.00,95.13
3138.00,95.12
3137.00,95.11
3136.00,95.12
3135.00,95.13
3134.00,95.15
3133.00,95.14
3132.00,95.13
3131.00,95.12
3130.00,95.11
3129.00,95.10
3128.00,95.10
3127.00,95.08
3126.00,95.06
3125.00,95.04
3124.00,95.01
3123.00,94.99
3122.00,94.97
3121.00,94.95
3120.00,94.92
3119.00,94.89
3118.00,94.85
3117.00,94.82
3116.00,94.78
3115.00,94.75
3114.00,94.70
3113.00,94.63
3112.00,94.57
3111.00,94.50
3110.00,94.45
3109.00,94.39
3108.00,94.32
3107.00,94.25
3106.00,94.18
3105.00,94.12
3104.00,94.07
3103.00,94.02
3102.00,93.97
3101.00,93.90
3100.00,93.84
3099.00,93.77
3098.00,93.70
3097.00,93.64
3096.00,93.58
3095.00,93.52
3094.00,93.47
3093.00,93.42
3092.00,93.36
3091.00,93.31
3090.00,93.26
3089.00,93.22
3088.00,93.20
3087.00,93.17
3086.00,93.14
3085.00,93.12
3084.00,93.10
3083.00,93.09
3082.00,93.08
3081.00,93.07
3080.00,93.06
3079.00,93.07
3078.00,93.07
3077.00,93.07
3076.00,93.06
3075.00,93.05
3074.00,93.05
3073.00,93.06
3072.00,93.08
3071.00,93.10
3070.00,93.13
3069.00,93.17
3068.00,93.22
3067.00,93.27
3066.00,93.30
3065.00,93.32
3064.00,93.33
3063.00,93.36
3062.00,93.39
3061.00,93.45
3060.00,93.51
3059.00,93.58
3058.00,93.67
3057.00,93.76
3056.00,93.85
3055.00,93.93
3054.00,94.00
3053.00,94.06
3052.00,94.12
3051.00,94.19
3050.00,94.27
3049.00,94.38
3048.00,94.49
3047.00,94.60
3046.00,94.71
3045.00,94.81
3044.00,94.90
3043.00,94.97
3042.00,95.03
3041.00,95.09
3040.00,95.16
3039.00,95.23
3038.00,95.30
3037.00,95.36
3036.00,95.42
3035.00,95.48
3034.00,95.52
3033.00,95.57
3032.00,95.61
3031.00,95.65
3030.00,95.68
3029.00,95.71
3028.00,95.74
3027.00,95.77
3026.00,95.81
3025.00,95.84
3024.00,95.86
3023.00,95.87
3022.00,95.88
3021.00,95.91
3020.00,95.94
3019.00,95.97
3018.00,95.99
3017.00,96.00
3016.00,96.02
3015.00,96.05
3014.00,96.07
3013.00,96.09
3012.00,96.10
3011.00,96.11
3010.00,96.12
3009.00,96.13
3008.00,96.13
3007.00,96.13
3006.00,96.12
3005.00,96.12
3004.00,96.12
3003.00,96.12
3002.00,96.13
3001.00,96.12
3000.00,96.11
2999.00,96.09
2998.00,96.08
2997.00,96.09
2996.00,96.10
2995.00,96.11
2994.00,96.10
2993.00,96.08
2992.00,96.04
2991.00,95.99
2990.00,95.95
2989.00,95.91
2988.00,95.87
2987.00,95.81
2986.00,95.74
2985.00,95.65
2984.00,95.56
2983.00,95.47
2982.00,95.38
2981.00,95.28
2980.00,95.18
2979.00,95.06
2978.00,94.91
2977.00,94.76
2976.00,94.58
2975.00,94.40
2974.00,94.22
2973.00,94.03
2972.00,93.84
2971.00,93.64
2970.00,93.42
2969.00,93.19
2968.00,92.94
2967.00,92.69
2966.00,92.44
2965.00,92.18
2964.00,91.94
2963.00,91.70
2962.00,91.45
2961.00,91.18
2960.00,90.88
2959.00,90.56
2958.00,90.22
2957.00,89.84
2956.00,89.44
2955.00,89.01
2954.00,88.56
2953.00,88.08
2952.00,87.57
2951.00,87.04
2950.00,86.48
2949.00,85.92
2948.00,85.37
2947.00,84.85
2946.00,84.34
2945.00,83.86
2944.00,83.39
2943.00,82.93
2942.00,82.47
2941.00,82.01
2940.00,81.55
2939.00,81.11
2938.00,80.69
2937.00,80.31
2936.00,80.00
2935.00,79.75
2934.00,79.58
2933.00,79.49
2932.00,79.48
2931.00,79.54
2930.00,79.68
2929.00,79.87
2928.00,80.12
2927.00,80.40
2926.00,80.71
2925.00,81.04
2924.00,81.39
2923.00,81.74
2922.00,82.09
2921.00,82.45
2920.00,82.81
2919.00,83.17
2918.00,83.51
2917.00,83.83
2916.00,84.13
2915.00,84.42
2914.00,84.68
2913.00,84.93
2912.00,85.18
2911.00,85.42
2910.00,85.66
2909.00,85.89
2908.00,86.12
2907.00,86.35
2906.00,86.60
2905.00,86.87
2904.00,87.14
2903.00,87.42
2902.00,87.70
2901.00,87.99
2900.00,88.28
2899.00,88.55
2898.00,88.79
2897.00,89.03
2896.00,89.25
2895.00,89.46
2894.00,89.65
2893.00,89.82
2892.00,89.96
2891.00,90.07
2890.00,90.15
2889.00,90.20
2888.00,90.20
2887.00,90.16
2886.00,90.08
2885.00,89.97
2884.00,89.83
2883.00,89.65
2882.00,89.43
2881.00,89.19
2880.00,88.93
2879.00,88.66
2878.00,88.38
2877.00,88.09
2876.00,87.81
2875.00,87.53
2874.00,87.28
2873.00,87.06
2872.00,86.87
2871.00,86.70
2870.00,86.52
2869.00,86.33
2868.00,86.14
2867.00,85.93
2866.00,85.70
2865.00,85.46
2864.00,85.23
