Created as New Dataset,93 Du Pont
2863.00,85.01
2862.00,84.82
2861.00,84.69
2860.00,84.63
2859.00,84.65
2858.00,84.75
2857.00,84.94
2856.00,85.23
2855.00,85.59
2854.00,86.01
2853.00,86.49
2852.00,87.02
2851.00,87.57
2850.00,88.14
2849.00,88.71
2848.00,89.27
2847.00,89.81
2846.00,90.32
2845.00,90.80
2844.00,91.24
2843.00,91.64
2842.00,92.00
2841.00,92.32
2840.00,92.60
2839.00,92.84
2838.00,93.05
2837.00,93.24
2836.00,93.39
2835.00,93.53
2834.00,93.64
2833.00,93.74
2832.00,93.83
2831.00,93.92
2830.00,93.99
2829.00,94.04
2828.00,94.09
2827.00,94.13
2826.00,94.18
2825.00,94.22
2824.00,94.27
2823.00,94.32
2822.00,94.38
2821.00,94.45
2820.00,94.52
2819.00,94.58
2818.00,94.62
2817.00,94.66
2816.00,94.72
2815.00,94.78
2814.00,94.83
2813.00,94.88
2812.00,94.92
2811.00,94.96
2810.00,94.99
2809.00,95.03
2808.00,95.07
2807.00,95.10
2806.00,95.14
2805.00,95.16
2804.00,95.19
2803.00,95.24
2802.00,95.28
2801.00,95.32
2800.00,95.35
2799.00,95.36
2798.00,95.37
2797.00,95.40
2796.00,95.43
2795.00,95.46
2794.00,95.49
2793.00,95.51
2792.00,95.53
2791.00,95.56
2790.00,95.59
2789.00,95.61
2788.00,95.63
2787.00,95.64
2786.00,95.66
2785.00,95.67
2784.00,95.67
2783.00,95.68
2782.00,95.69
2781.00,95.70
2780.00,95.73
2779.00,95.76
2778.00,95.80
2777.00,95.82
2776.00,95.83
2775.00,95.83
2774.00,95.82
2773.00,95.82
2772.00,95.84
2771.00,95.86
2770.00,95.89
2769.00,95.91
2768.00,95.92
2767.00,95.94
2766.00,95.95
2765.00,95.96
2764.00,95.96
2763.00,95.97
2762.00,95.97
2761.00,95.97
2760.00,95.97
2759.00,95.97
2758.00,95.98
2757.00,95.99
2756.00,96.00
2755.00,96.01
2754.00,96.02
2753.00,96.03
2752.00,96.03
2751.00,96.04
2750.00,96.04
2749.00,96.04
2748.00,96.04
2747.00,96.05
2746.00,96.06
2745.00,96.08
2744.00,96.10
2743.00,96.11
2742.00,96.12
2741.00,96.13
2740.00,96.15
2739.00,96.17
2738.00,96.18
2737.00,96.18
2736.00,96.18
2735.00,96.18
2734.00,96.19
2733.00,96.20
2732.00,96.22
2731.00,96.23
2730.00,96.24
2729.00,96.25
2728.00,96.26
2727.00,96.27
2726.00,96.30
2725.00,96.33
2724.00,96.35
2723.00,96.37
2722.00,96.38
2721.00,96.39
2720.00,96.40
2719.00,96.41
2718.00,96.42
2717.00,96.44
2716.00,96.45
2715.00,96.47
2714.00,96.48
2713.00,96.48
2712.00,96.47
2711.00,96.46
2710.00,96.46
2709.00,96.46
2708.00,96.47
2707.00,96.47
2706.00,96.47
2705.00,96.47
2704.00,96.46
2703.00,96.47
2702.00,96.49
2701.00,96.51
2700.00,96.53
2699.00,96.53
2698.00,96.52
2697.00,96.50
2696.00,96.48
2695.00,96.47
2694.00,96.48
2693.00,96.49
2692.00,96.50
2691.00,96.51
2690.00,96.51
2689.00,96.51
2688.00,96.51
2687.00,96.51
2686.00,96.52
2685.00,96.53
2684.00,96.55
2683.00,96.57
2682.00,96.58
2681.00,96.58
2680.00,96.57
2679.00,96.57
2678.00,96.56
2677.00,96.56
2676.00,96.57
2675.00,96.59
2674.00,96.60
2673.00,96.61
2672.00,96.62
2671.00,96.63
2670.00,96.65
2669.00,96.66
2668.00,96.66
2667.00,96.66
2666.00,96.65
2665.00,96.63
2664.00,96.61
2663.00,96.60
2662.00,96.59
2661.00,96.58
2660.00,96.58
2659.00,96.57
2658.00,96.57
2657.00,96.56
2656.00,96.55
2655.00,96.55
2654.00,96.54
2653.00,96.53
2652.00,96.53
2651.00,96.52
2650.00,96.52
2649.00,96.52
2648.00,96.52
2647.00,96.50
2646.00,96.48
2645.00,96.47
2644.00,96.47
2643.00,96.47
2642.00,96.48
2641.00,96.48
2640.00,96.48
2639.00,96.49
2638.00,96.48
2637.00,96.47
2636.00,96.45
2635.00,96.42
2634.00,96.40
2633.00,96.39
2632.00,96.38
2631.00,96.37
2630.00,96.38
2629.00,96.38
2628.00,96.38
2627.00,96.38
2626.00,96.38
2625.00,96.38
2624.00,96.37
2623.00,96.36
2622.00,96.34
2621.00,96.33
2620.00,96.32
2619.00,96.31
2618.00,96.30
2617.00,96.29
2616.00,96.27
2615.00,96.26
2614.00,96.25
2613.00,96.25
2612.00,96.25
2611.00,96.25
2610.00,96.25
2609.00,96.24
2608.00,96.22
2607.00,96.20
2606.00,96.17
2605.00,96.16
2604.00,96.15
2603.00,96.16
2602.00,96.15
2601.00,96.15
2600.00,96.14
2599.00,96.14
2598.00,96.14
2597.00,96.12
2596.00,96.11
2595.00,96.10
2594.00,96.09
2593.00,96.08
2592.00,96.08
2591.00,96.09
2590.00,96.09
2589.00,96.09
2588.00,96.07
2587.00,96.06
2586.00,96.06
2585.00,96.07
2584.00,96.08
2583.00,96.09
2582.00,96.10
2581.00,96.10
2580.00,96.08
2579.00,96.06
2578.00,96.04
2577.00,96.03
2576.00,96.04
2575.00,96.04
2574.00,96.04
2573.00,96.04
2572.00,96.04
2571.00,96.04
2570.00,96.04
2569.00,96.03
2568.00,96.02
2567.00,96.02
2566.00,96.02
2565.00,96.02
2564.00,96.03
2563.00,96.04
2562.00,96.04
2561.00,96.04
2560.00,96.03
2559.00,96.03
2558.00,96.02
2557.00,96.03
2556.00,96.03
2555.00,96.04
2554.00,96.06
2553.00,96.07
2552.00,96.08
2551.00,96.08
2550.00,96.07
2549.00,96.06
2548.00,96.05
2547.00,96.04
2546.00,96.03
2545.00,96.02
2544.00,96.02
2543.00,96.03
2542.00,96.05
2541.00,96.06
2540.00,96.06
2539.00,96.07
2538.00,96.07
2537.00,96.08
2536.00,96.08
2535.00,96.10
2534.00,96.11
2533.00,96.11
2532.00,96.10
2531.00,96.09
2530.00,96.09
2529.00,96.10
2528.00,96.11
2527.00,96.10
2526.00,96.09
2525.00,96.08
2524.00,96.08
2523.00,96.09
2522.00,96.10
2521.00,96.12
2520.00,96.12
2519.00,96.11
2518.00,96.10
2517.00,96.09
2516.00,96.09
2515.00,96.11
2514.00,96.11
2513.00,96.10
2512.00,96.10
2511.00,96.11
2510.00,96.13
2509.00,96.16
2508.00,96.19
2507.00,96.21
2506.00,96.21
2505.00,96.18
2504.00,96.15
2503.00,96.13
2502.00,96.12
2501.00,96.10
2500.00,96.10
2499.00,96.10
2498.00,96.11
2497.00,96.13
2496.00,96.14
2495.00,96.13
2494.00,96.12
2493.00,96.10
2492.00,96.11
2491.00,96.13
2490.00,96.16
2489.00,96.17
2488.00,96.16
2487.00,96.14
2486.00,96.12
2485.00,96.12
2484.00,96.13
2483.00,96.14
2482.00,96.13
2481.00,96.12
2480.00,96.12
2479.00,96.13
2478.00,96.13
2477.00,96.13
2476.00,96.12
2475.00,96.13
2474.00,96.14
2473.00,96.16
2472.00,96.17
2471.00,96.19
2470.00,96.21
2469.00,96.21
2468.00,96.20
2467.00,96.17
2466.00,96.15
2465.00,96.13
2464.00,96.13
2463.00,96.13
2462.00,96.14
2461.00,96.15
2460.00,96.16
2459.00,96.16
2458.00,96.15
2457.00,96.16
2456.00,96.18
2455.00,96.20
2454.00,96.21
2453.00,96.20
2452.00,96.18
2451.00,96.15
2450.00,96.14
2449.00,96.13
2448.00,96.14
2447.00,96.16
2446.00,96.18
2445.00,96.19
2444.00,96.18
2443.00,96.17
2442.00,96.17
2441.00,96.17
2440.00,96.20
2439.00,96.23
2438.00,96.26
2437.00,96.28
2436.00,96.29
2435.00,96.28
2434.00,96.26
2433.00,96.24
2432.00,96.24
2431.00,96.25
2430.00,96.26
2429.00,96.27
2428.00,96.29
2427.00,96.31
2426.00,96.31
2425.00,96.30
2424.00,96.28
2423.00,96.25
2422.00,96.23
2421.00,96.23
2420.00,96.25
2419.00,96.29
2418.00,96.32
2417.00,96.34
2416.00,96.35
2415.00,96.35
2414.00,96.33
2413.00,96.31
2412.00,96.30
2411.00,96.30
2410.00,96.30
2409.00,96.30
2408.00,96.30
2407.00,96.32
2406.00,96.35
2405.00,96.38
2404.00,96.41
2403.00,96.43
2402.00,96.43
2401.00,96.43
2400.00,96.42
2399.00,96.41
2398.00,96.41
2397.00,96.43
2396.00,96.46
2395.00,96.48
2394.00,96.49
2393.00,96.49
2392.00,96.49
2391.00,96.50
2390.00,96.52
2389.00,96.53
2388.00,96.53
2387.00,96.53
2386.00,96.53
2385.00,96.54
2384.00,96.57
2383.00,96.61
2382.00,96.65
2381.00,96.70
2380.00,96.75
2379.00,96.77
2378.00,96.78
2377.00,96.77
2376.00,96.77
2375.00,96.76
2374.00,96.75
2373.00,96.74
2372.00,96.74
2371.00,96.76
2370.00,96.78
2369.00,96.80
2368.00,96.82
2367.00,96.82
2366.00,96.81
2365.00,96.80
2364.00,96.78
2363.00,96.77
2362.00,96.74
2361.00,96.72
2360.00,96.74
2359.00,96.78
2358.00,96.83
2357.00,96.86
2356.00,96.88
2355.00,96.88
2354.00,96.86
2353.00,96.84
2352.00,96.84
2351.00,96.85
2350.00,96.86
2349.00,96.87
2348.00,96.86
2347.00,96.83
2346.00,96.80
2345.00,96.79
2344.00,96.83
2343.00,96.86
2342.00,96.85
2341.00,96.80
2340.00,96.74
2339.00,96.70
2338.00,96.70
2337.00,96.72
2336.00,96.75
2335.00,96.81
2334.00,96.86
2333.00,96.91
2332.00,96.93
2331.00,96.92
2330.00,96.87
2329.00,96.81
2328.00,96.76
2327.00,96.72
2326.00,96.68
2325.00,96.62
2324.00,96.56
2323.00,96.52
2322.00,96.51
2321.00,96.51
2320.00,96.52
2319.00,96.52
2318.00,96.51
2317.00,96.48
2316.00,96.43
2315.00,96.37
2314.00,96.34
2313.00,96.32
2312.00,96.33
2311.00,96.33
2310.00,96.31
2309.00,96.28
2308.00,96.26
2307.00,96.26
2306.00,96.26
2305.00,96.26
2304.00,96.25
2303.00,96.24
2302.00,96.23
2301.00,96.22
2300.00,96.21
2299.00,96.18
2298.00,96.13
2297.00,96.08
2296.00,96.04
2295.00,96.01
2294.00,96.00
2293.00,95.99
2292.00,95.97
2291.00,95.95
2290.00,95.93
2289.00,95.89
2288.00,95.83
2287.00,95.77
2286.00,95.72
2285.00,95.70
2284.00,95.70
2283.00,95.70
2282.00,95.69
2281.00,95.65
2280.00,95.60
2279.00,95.56
2278.00,95.54
2277.00,95.56
2276.00,95.57
2275.00,95.56
2274.00,95.53
2273.00,95.50
2272.00,95.50
2271.00,95.51
2270.00,95.50
2269.00,95.48
2268.00,95.45
2267.00,95.44
2266.00,95.45
2265.00,95.45
2264.00,95.45
2263.00,95.43
2262.00,95.39
2261.00,95.33
2260.00,95.27
2259.00,95.23
2258.00,95.22
2257.00,95.24
2256.00,95.27
2255.00,95.28
2254.00,95.26
2253.00,95.23
2252.00,95.22
2251.00,95.23
2250.00,95.22
2249.00,95.20
2248.00,95.17
2247.00,95.13
2246.00,95.10
2245.00,95.07
2244.00,95.07
2243.00,95.06
2242.00,95.04
2241.00,95.00
2240.00,94.96
2239.00,94.94
2238.00,94.95
2237.00,94.97
2236.00,94.97
2235.00,94.94
2234.00,94.88
2233.00,94.82
2232.00,94.81
2231.00,94.84
2230.00,94.87
2229.00,94.86
2228.00,94.82
2227.00,94.79
2226.00,94.77
2225.00,94.77
2224.00,94.77
2223.00,94.76
2222.00,94.73
2221.00,94.72
2220.00,94.73
2219.00,94.76
2218.00,94.75
2217.00,94.71
2216.00,94.65
2215.00,94.61
2214.00,94.59
2213.00,94.56
2212.00,94.51
2211.00,94.42
2210.00,94.32
2209.00,94.23
2208.00,94.20
2207.00,94.22
2206.00,94.27
2205.00,94.33
2204.00,94.39
2203.00,94.44
2202.00,94.44
2201.00,94.40
2200.00,94.34
2199.00,94.29
2198.00,94.27
2197.00,94.27
2196.00,94.28
2195.00,94.29
2194.00,94.27
2193.00,94.20
2192.00,94.11
2191.00,94.02
2190.00,93.96
2189.00,93.92
2188.00,93.87
2187.00,93.82
2186.00,93.79
2185.00,93.79
2184.00,93.82
2183.00,93.86
2182.00,93.88
2181.00,93.91
2180.00,93.95
2179.00,93.96
2178.00,93.94
2177.00,93.90
2176.00,93.89
2175.00,93.90
2174.00,93.91
2173.00,93.87
2172.00,93.80
2171.00,93.73
2170.00,93.65
2169.00,93.58
2168.00,93.51
2167.00,93.46
2166.00,93.39
2165.00,93.31
2164.00,93.20
2163.00,93.07
2162.00,92.95
2161.00,92.91
2160.00,93.01
2159.00,93.23
2158.00,93.49
2157.00,93.70
2156.00,93.86
2155.00,94.01
2154.00,94.14
2153.00,94.22
2152.00,94.25
2151.00,94.27
2150.00,94.28
2149.00,94.29
2148.00,94.31
2147.00,94.36
2146.00,94.42
2145.00,94.50
2144.00,94.60
2143.00,94.69
2142.00,94.77
2141.00,94.81
2140.00,94.82
2139.00,94.83
2138.00,94.84
2137.00,94.87
2136.00,94.92
2135.00,94.99
2134.00,95.09
2133.00,95.18
2132.00,95.24
2131.00,95.26
2130.00,95.24
2129.00,95.20
2128.00,95.17
2127.00,95.17
2126.00,95.19
2125.00,95.22
2124.00,95.24
2123.00,95.26
2122.00,95.26
2121.00,95.26
2120.00,95.27
2119.00,95.30
2118.00,95.32
2117.00,95.34
2116.00,95.35
2115.00,95.35
2114.00,95.35
2113.00,95.33
2112.00,95.30
2111.00,95.27
2110.00,95.23
2109.00,95.21
2108.00,95.21
2107.00,95.24
2106.00,95.28
2105.00,95.31
2104.00,95.32
2103.00,95.32
2102.00,95.30
2101.00,95.25
2100.00,95.19
2099.00,95.15
2098.00,95.15
2097.00,95.19
2096.00,95.24
2095.00,95.30
2094.00,95.33
2093.00,95.35
2092.00,95.36
2091.00,95.36
2090.00,95.34
2089.00,95.32
2088.00,95.30
2087.00,95.27
2086.00,95.23
2085.00,95.19
2084.00,95.17
2083.00,95.18
2082.00,95.21
2081.00,95.23
2080.00,95.23
2079.00,95.22
2078.00,95.20
2077.00,95.15
2076.00,95.10
2075.00,95.06
2074.00,95.03
2073.00,95.03
2072.00,95.02
2071.00,94.99
2070.00,94.96
2069.00,94.93
2068.00,94.94
2067.00,94.98
2066.00,95.00
2065.00,94.98
2064.00,94.94
2063.00,94.90
2062.00,94.86
2061.00,94.83
2060.00,94.82
2059.00,94.83
2058.00,94.85
2057.00,94.87
2056.00,94.88
2055.00,94.84
2054.00,94.76
2053.00,94.63
2052.00,94.49
2051.00,94.38
2050.00,94.32
2049.00,94.29
2048.00,94.28
2047.00,94.28
2046.00,94.27
2045.00,94.26
2044.00,94.25
2043.00,94.24
2042.00,94.21
2041.00,94.17
2040.00,94.11
2039.00,94.04
2038.00,93.95
2037.00,93.87
2036.00,93.83
2035.00,93.85
2034.00,93.90
2033.00,93.95
2032.00,93.98
2031.00,93.99
2030.00,93.98
2029.00,93.97
2028.00,93.95
2027.00,93.94
2026.00,93.94
2025.00,93.94
2024.00,93.93
2023.00,93.92
2022.00,93.92
2021.00,93.95
2020.00,94.02
2019.00,94.11
2018.00,94.19
2017.00,94.22
2016.00,94.23
2015.00,94.21
2014.00,94.20
2013.00,94.19
2012.00,94.20
2011.00,94.20
2010.00,94.19
2009.00,94.19
2008.00,94.24
2007.00,94.31
2006.00,94.36
2005.00,94.40
2004.00,94.44
2003.00,94.47
2002.00,94.50
2001.00,94.50
2000.00,94.51
1999.00,94.53
1998.00,94.55
1997.00,94.55
1996.00,94.53
1995.00,94.50
1994.00,94.48
1993.00,94.47
1992.00,94.50
1991.00,94.52
1990.00,94.52
1989.00,94.47
1988.00,94.43
1987.00,94.39
1986.00,94.35
1985.00,94.29
1984.00,94.22
1983.00,94.16
1982.00,94.10
1981.00,94.03
1980.00,93.96
1979.00,93.94
1978.00,93.97
1977.00,94.04
1976.00,94.12
1975.00,94.18
1974.00,94.22
1973.00,94.26
1972.00,94.29
1971.00,94.32
1970.00,94.32
1969.00,94.33
1968.00,94.36
1967.00,94.43
1966.00,94.52
1965.00,94.61
1964.00,94.69
1963.00,94.77
1962.00,94.82
1961.00,94.83
1960.00,94.84
1959.00,94.87
1958.00,94.92
1957.00,94.98
1956.00,95.02
1955.00,95.05
1954.00,95.06
1953.00,95.07
1952.00,95.10
1951.00,95.15
1950.00,95.20
1949.00,95.24
1948.00,95.28
1947.00,95.30
1946.00,95.32
1945.00,95.34
1944.00,95.38
1943.00,95.43
1942.00,95.46
1941.00,95.47
1940.00,95.48
1939.00,95.51
1938.00,95.53
1937.00,95.54
1936.00,95.55
1935.00,95.57
1934.00,95.59
1933.00,95.62
1932.00,95.65
1931.00,95.69
1930.00,95.73
1929.00,95.77
1928.00,95.80
1927.00,95.81
1926.00,95.79
1925.00,95.78
1924.00,95.79
1923.00,95.83
1922.00,95.88
1921.00,95.90
1920.00,95.89
1919.00,95.86
1918.00,95.84
1917.00,95.84
1916.00,95.86
1915.00,95.89
1914.00,95.92
1913.00,95.94
1912.00,95.97
1911.00,96.02
1910.00,96.05
1909.00,96.06
1908.00,96.06
1907.00,96.05
1906.00,96.04
1905.00,96.05
1904.00,96.06
1903.00,96.09
1902.00,96.12
1901.00,96.13
1900.00,96.15
1899.00,96.16
1898.00,96.17
1897.00,96.17
1896.00,96.18
1895.00,96.20
1894.00,96.22
1893.00,96.22
1892.00,96.21
1891.00,96.20
1890.00,96.21
1889.00,96.23
1888.00,96.26
1887.00,96.28
1886.00,96.30
1885.00,96.30
1884.00,96.29
1883.00,96.28
1882.00,96.28
1881.00,96.29
1880.00,96.32
1879.00,96.35
1878.00,96.35
1877.00,96.34
1876.00,96.33
1875.00,96.34
1874.00,96.36
1873.00,96.37
1872.00,96.40
1871.00,96.43
1870.00,96.46
1869.00,96.48
1868.00,96.48
1867.00,96.48
1866.00,96.47
1865.00,96.45
1864.00,96.44
1863.00,96.47
1862.00,96.50
1861.00,96.51
1860.00,96.51
1859.00,96.52
1858.00,96.55
1857.00,96.56
1856.00,96.55
1855.00,96.54
1854.00,96.53
1853.00,96.53
1852.00,96.54
1851.00,96.56
1850.00,96.56
1849.00,96.56
1848.00,96.59
1847.00,96.63
1846.00,96.66
1845.00,96.67
1844.00,96.66
1843.00,96.65
1842.00,96.64
1841.00,96.66
1840.00,96.68
1839.00,96.70
1838.00,96.72
1837.00,96.74
1836.00,96.76
1835.00,96.78
1834.00,96.79
1833.00,96.78
1832.00,96.77
1831.00,96.75
1830.00,96.75
1829.00,96.75
1828.00,96.74
1827.00,96.74
1826.00,96.74
1825.00,96.75
1824.00,96.75
1823.00,96.75
1822.00,96.77
1821.00,96.79
1820.00,96.81
1819.00,96.84
1818.00,96.86
1817.00,96.88
1816.00,96.89
1815.00,96.90
1814.00,96.90
1813.00,96.90
1812.00,96.90
1811.00,96.90
1810.00,96.91
1809.00,96.91
1808.00,96.91
1807.00,96.91
1806.00,96.92
1805.00,96.92
1804.00,96.93
1803.00,96.95
1802.00,96.95
1801.00,96.94
1800.00,96.93
1799.00,96.92
1798.00,96.92
1797.00,96.91
1796.00,96.90
1795.00,96.90
1794.00,96.91
1793.00,96.94
1792.00,96.97
1791.00,96.99
1790.00,96.99
1789.00,96.97
1788.00,96.96
1787.00,96.96
1786.00,96.96
1785.00,96.97
1784.00,96.99
1783.00,97.01
1782.00,97.02
1781.00,97.02
1780.00,97.02
1779.00,97.01
1778.00,97.00
1777.00,96.99
1776.00,96.99
1775.00,96.98
1774.00,96.98
1773.00,96.97
1772.00,96.96
1771.00,96.96
1770.00,96.97
1769.00,96.96
1768.00,96.96
1767.00,96.97
1766.00,96.98
1765.00,96.97
1764.00,96.96
1763.00,96.95
1762.00,96.92
1761.00,96.89
1760.00,96.86
1759.00,96.85
1758.00,96.84
1757.00,96.82
1756.00,96.79
1755.00,96.77
1754.00,96.76
1753.00,96.75
1752.00,96.73
1751.00,96.72
1750.00,96.70
1749.00,96.67
1748.00,96.62
1747.00,96.58
1746.00,96.54
1745.00,96.50
1744.00,96.46
1743.00,96.43
1742.00,96.39
1741.00,96.34
1740.00,96.29
1739.00,96.26
1738.00,96.24
1737.00,96.23
1736.00,96.22
1735.00,96.21
1734.00,96.21
1733.00,96.21
1732.00,96.21
1731.00,96.22
1730.00,96.24
1729.00,96.26
1728.00,96.27
1727.00,96.27
1726.00,96.28
1725.00,96.28
1724.00,96.29
