Created as New Dataset,93 Du Pont
1723.00,96.31
1722.00,96.32
1721.00,96.32
1720.00,96.32
1719.00,96.32
1718.00,96.32
1717.00,96.31
1716.00,96.30
1715.00,96.29
1714.00,96.28
1713.00,96.27
1712.00,96.26
1711.00,96.26
1710.00,96.29
1709.00,96.30
1708.00,96.30
1707.00,96.29
1706.00,96.27
1705.00,96.26
1704.00,96.24
1703.00,96.23
1702.00,96.24
1701.00,96.24
1700.00,96.24
1699.00,96.25
1698.00,96.26
1697.00,96.25
1696.00,96.23
1695.00,96.19
1694.00,96.14
1693.00,96.08
1692.00,96.02
1691.00,95.95
1690.00,95.86
1689.00,95.73
1688.00,95.57
1687.00,95.41
1686.00,95.21
1685.00,94.90
1684.00,94.48
1683.00,94.09
1682.00,93.77
1681.00,93.45
1680.00,93.10
1679.00,92.73
1678.00,92.36
1677.00,91.93
1676.00,91.41
1675.00,90.85
1674.00,90.35
1673.00,89.91
1672.00,89.45
1671.00,88.90
1670.00,88.24
1669.00,87.47
1668.00,86.71
1667.00,86.02
1666.00,85.39
1665.00,84.69
1664.00,83.84
1663.00,82.86
1662.00,81.90
1661.00,81.00
1660.00,80.16
1659.00,79.33
1658.00,78.52
1657.00,77.76
1656.00,77.01
1655.00,76.16
1654.00,74.91
1653.00,73.23
1652.00,71.79
1651.00,70.85
1650.00,70.13
1649.00,69.28
1648.00,68.11
1647.00,66.65
1646.00,65.20
1645.00,63.96
1644.00,62.86
1643.00,61.81
1642.00,60.76
1641.00,59.68
1640.00,58.62
1639.00,57.66
1638.00,56.80
1637.00,55.96
1636.00,55.09
1635.00,54.39
1634.00,54.05
1633.00,54.01
1632.00,54.17
1631.00,54.50
1630.00,55.00
1629.00,55.66
1628.00,56.41
1627.00,57.17
1626.00,57.94
1625.00,58.76
1624.00,59.70
1623.00,60.75
1622.00,61.80
1621.00,62.78
1620.00,63.70
1619.00,64.69
1618.00,65.88
1617.00,67.30
1616.00,68.74
1615.00,69.96
1614.00,70.96
1613.00,71.90
1612.00,72.87
1611.00,73.84
1610.00,74.74
1609.00,75.60
1608.00,76.43
1607.00,77.24
1606.00,78.01
1605.00,78.76
1604.00,79.53
1603.00,80.28
1602.00,80.96
1601.00,81.58
1600.00,82.15
1599.00,82.67
1598.00,83.11
1597.00,83.51
1596.00,83.89
1595.00,84.23
1594.00,84.48
1593.00,84.68
1592.00,84.86
1591.00,85.01
1590.00,85.09
1589.00,85.14
1588.00,85.19
1587.00,85.21
1586.00,85.16
1585.00,85.07
1584.00,84.96
1583.00,84.81
1582.00,84.59
1581.00,84.34
1580.00,84.09
1579.00,83.82
1578.00,83.47
1577.00,82.99
1576.00,82.44
1575.00,81.92
1574.00,81.45
1573.00,81.01
1572.00,80.56
1571.00,80.01
1570.00,79.29
1569.00,78.54
1568.00,77.88
1567.00,77.31
1566.00,76.70
1565.00,76.02
1564.00,75.38
1563.00,74.82
1562.00,74.33
1561.00,73.79
1560.00,73.00
1559.00,71.91
1558.00,70.93
1557.00,70.28
1556.00,69.79
1555.00,69.25
1554.00,68.61
1553.00,67.94
1552.00,67.33
1551.00,66.70
1550.00,66.01
1549.00,65.28
1548.00,64.60
1547.00,63.94
1546.00,63.23
1545.00,62.44
1544.00,61.65
1543.00,60.90
1542.00,60.11
1541.00,59.18
1540.00,58.11
1539.00,57.15
1538.00,56.47
1537.00,56.01
1536.00,55.63
1535.00,55.25
1534.00,54.88
1533.00,54.63
1532.00,54.60
1531.00,54.73
1530.00,55.00
1529.00,55.42
1528.00,55.98
1527.00,56.70
1526.00,57.52
1525.00,58.36
1524.00,59.19
1523.00,60.11
1522.00,61.24
1521.00,62.49
1520.00,63.58
1519.00,64.47
1518.00,65.38
1517.00,66.40
1516.00,67.42
1515.00,68.33
1514.00,69.16
1513.00,69.97
1512.00,70.78
1511.00,71.54
1510.00,72.24
1509.00,72.90
1508.00,73.64
1507.00,74.55
1506.00,75.47
1505.00,76.16
1504.00,76.66
1503.00,77.11
1502.00,77.58
1501.00,78.07
1500.00,78.55
1499.00,79.02
1498.00,79.53
1497.00,80.05
1496.00,80.53
1495.00,80.94
1494.00,81.30
1493.00,81.60
1492.00,81.87
1491.00,82.17
1490.00,82.49
1489.00,82.75
1488.00,82.89
1487.00,82.94
1486.00,82.92
1485.00,82.79
1484.00,82.52
1483.00,82.07
1482.00,81.46
1481.00,80.68
1480.00,79.82
1479.00,78.96
1478.00,78.13
1477.00,77.35
1476.00,76.72
1475.00,76.35
1474.00,76.30
1473.00,76.54
1472.00,76.91
1471.00,77.15
1470.00,77.14
1469.00,76.87
1468.00,76.38
1467.00,75.71
1466.00,75.00
1465.00,74.45
1464.00,74.22
1463.00,74.34
1462.00,74.68
1461.00,75.12
1460.00,75.58
1459.00,76.06
1458.00,76.57
1457.00,77.10
1456.00,77.52
1455.00,77.82
1454.00,78.09
1453.00,78.36
1452.00,78.63
1451.00,78.89
1450.00,79.11
1449.00,79.28
1448.00,79.39
1447.00,79.43
1446.00,79.42
1445.00,79.37
1444.00,79.27
1443.00,79.15
1442.00,79.04
1441.00,78.93
1440.00,78.83
1439.00,78.73
1438.00,78.67
1437.00,78.63
1436.00,78.65
1435.00,78.71
1434.00,78.83
1433.00,79.00
1432.00,79.21
1431.00,79.45
1430.00,79.70
1429.00,79.92
1428.00,80.06
1427.00,80.11
1426.00,80.08
1425.00,79.96
1424.00,79.74
1423.00,79.46
1422.00,79.11
1421.00,78.64
1420.00,77.94
1419.00,77.13
1418.00,76.51
1417.00,76.27
1416.00,76.45
1415.00,76.99
1414.00,77.82
1413.00,78.80
1412.00,79.81
1411.00,80.77
1410.00,81.61
1409.00,82.31
1408.00,82.88
1407.00,83.35
1406.00,83.75
1405.00,84.11
1404.00,84.40
1403.00,84.60
1402.00,84.74
1401.00,84.84
1400.00,84.92
1399.00,84.95
1398.00,84.96
1397.00,84.94
1396.00,84.86
1395.00,84.71
1394.00,84.52
1393.00,84.33
1392.00,84.13
1391.00,83.92
1390.00,83.70
1389.00,83.48
1388.00,83.25
1387.00,83.01
1386.00,82.81
1385.00,82.62
1384.00,82.42
1383.00,82.21
1382.00,81.97
1381.00,81.71
1380.00,81.40
1379.00,81.06
1378.00,80.68
1377.00,80.27
1376.00,79.84
1375.00,79.38
1374.00,78.96
1373.00,78.63
1372.00,78.41
1371.00,78.30
1370.00,78.28
1369.00,78.33
1368.00,78.44
1367.00,78.57
1366.00,78.74
1365.00,78.94
1364.00,79.16
1363.00,79.39
1362.00,79.63
1361.00,79.86
1360.00,80.07
1359.00,80.28
1358.00,80.49
1357.00,80.71
1356.00,80.94
1355.00,81.17
1354.00,81.40
1353.00,81.64
1352.00,81.87
1351.00,82.08
1350.00,82.30
1349.00,82.51
1348.00,82.71
1347.00,82.89
1346.00,83.06
1345.00,83.23
1344.00,83.38
1343.00,83.52
1342.00,83.65
1341.00,83.76
1340.00,83.86
1339.00,83.96
1338.00,84.06
1337.00,84.16
1336.00,84.26
1335.00,84.34
1334.00,84.42
1333.00,84.47
1332.00,84.50
1331.00,84.51
1330.00,84.52
1329.00,84.53
1328.00,84.56
1327.00,84.60
1326.00,84.66
1325.00,84.74
1324.00,84.82
1323.00,84.88
1322.00,84.92
1321.00,84.96
1320.00,84.98
1319.00,84.98
1318.00,84.96
1317.00,84.93
1316.00,84.87
1315.00,84.78
1314.00,84.67
1313.00,84.55
1312.00,84.41
1311.00,84.27
1310.00,84.13
1309.00,84.00
1308.00,83.87
1307.00,83.74
1306.00,83.61
1305.00,83.50
1304.00,83.40
1303.00,83.33
1302.00,83.28
1301.00,83.25
1300.00,83.23
1299.00,83.20
1298.00,83.16
1297.00,83.11
1296.00,83.04
1295.00,82.94
1294.00,82.83
1293.00,82.71
1292.00,82.56
1291.00,82.40
1290.00,82.21
1289.00,81.98
1288.00,81.69
1287.00,81.33
1286.00,80.91
1285.00,80.43
1284.00,79.90
1283.00,79.31
1282.00,78.66
1281.00,77.97
1280.00,77.23
1279.00,76.48
1278.00,75.78
1277.00,75.15
1276.00,74.62
1275.00,74.21
1274.00,73.94
1273.00,73.79
1272.00,73.75
1271.00,73.81
1270.00,73.95
1269.00,74.17
1268.00,74.42
1267.00,74.71
1266.00,75.03
1265.00,75.38
1264.00,75.73
1263.00,76.08
1262.00,76.42
1261.00,76.74
1260.00,77.04
1259.00,77.33
1258.00,77.61
1257.00,77.86
1256.00,78.08
1255.00,78.28
1254.00,78.47
1253.00,78.65
1252.00,78.83
1251.00,79.00
1250.00,79.16
1249.00,79.31
1248.00,79.45
1247.00,79.59
1246.00,79.74
1245.00,79.88
1244.00,80.02
1243.00,80.14
1242.00,80.24
1241.00,80.34
1240.00,80.42
1239.00,80.50
1238.00,80.59
1237.00,80.70
1236.00,80.83
1235.00,80.99
1234.00,81.17
1233.00,81.37
1232.00,81.58
1231.00,81.79
1230.00,82.00
1229.00,82.19
1228.00,82.32
1227.00,82.40
1226.00,82.44
1225.00,82.46
1224.00,82.52
1223.00,82.64
1222.00,82.84
1221.00,83.08
1220.00,83.32
1219.00,83.52
1218.00,83.68
1217.00,83.80
1216.00,83.86
1215.00,83.88
1214.00,83.87
1213.00,83.83
1212.00,83.75
1211.00,83.64
1210.00,83.47
1209.00,83.22
1208.00,82.88
1207.00,82.42
1206.00,81.86
1205.00,81.17
1204.00,80.36
1203.00,79.46
1202.00,78.51
1201.00,77.58
1200.00,76.74
1199.00,76.12
1198.00,75.81
1197.00,75.87
1196.00,76.26
1195.00,76.88
1194.00,77.63
1193.00,78.42
1192.00,79.16
1191.00,79.81
1190.00,80.35
1189.00,80.74
1188.00,80.99
1187.00,81.10
1186.00,81.09
1185.00,80.97
1184.00,80.76
1183.00,80.51
1182.00,80.26
1181.00,80.07
1180.00,79.98
1179.00,80.04
1178.00,80.27
1177.00,80.65
1176.00,81.13
1175.00,81.69
1174.00,82.27
1173.00,82.85
1172.00,83.39
1171.00,83.88
1170.00,84.31
1169.00,84.69
1168.00,85.03
1167.00,85.33
1166.00,85.61
1165.00,85.84
1164.00,86.03
1163.00,86.17
1162.00,86.27
1161.00,86.33
1160.00,86.33
1159.00,86.28
1158.00,86.19
1157.00,86.05
1156.00,85.86
1155.00,85.62
1154.00,85.33
1153.00,85.03
1152.00,84.73
1151.00,84.45
1150.00,84.19
1149.00,83.97
1148.00,83.78
1147.00,83.63
1146.00,83.52
1145.00,83.43
1144.00,83.36
1143.00,83.30
1142.00,83.25
1141.00,83.20
1140.00,83.18
1139.00,83.21
1138.00,83.34
1137.00,83.62
1136.00,84.01
1135.00,84.45
1134.00,84.90
1133.00,85.31
1132.00,85.67
1131.00,85.99
1130.00,86.26
1129.00,86.49
1128.00,86.67
1127.00,86.81
1126.00,86.94
1125.00,87.05
1124.00,87.15
1123.00,87.24
1122.00,87.33
1121.00,87.43
1120.00,87.52
1119.00,87.60
1118.00,87.65
1117.00,87.69
1116.00,87.72
1115.00,87.75
1114.00,87.80
1113.00,87.83
1112.00,87.85
1111.00,87.84
1110.00,87.83
1109.00,87.83
1108.00,87.83
1107.00,87.84
1106.00,87.85
1105.00,87.86
1104.00,87.88
1103.00,87.91
1102.00,87.95
1101.00,87.99
1100.00,88.01
1099.00,88.01
1098.00,88.02
1097.00,88.04
1096.00,88.05
1095.00,88.06
1094.00,88.08
1093.00,88.12
1092.00,88.18
1091.00,88.24
1090.00,88.28
1089.00,88.31
1088.00,88.34
1087.00,88.39
1086.00,88.48
1085.00,88.59
1084.00,88.70
1083.00,88.79
1082.00,88.85
1081.00,88.88
1080.00,88.89
1079.00,88.90
1078.00,88.93
1077.00,88.97
1076.00,89.01
1075.00,89.01
1074.00,88.99
1073.00,88.96
1072.00,88.91
1071.00,88.83
1070.00,88.72
1069.00,88.59
1068.00,88.48
1067.00,88.39
1066.00,88.33
1065.00,88.29
1064.00,88.27
1063.00,88.25
1062.00,88.24
1061.00,88.26
1060.00,88.29
1059.00,88.34
1058.00,88.39
1057.00,88.45
1056.00,88.51
1055.00,88.54
1054.00,88.56
1053.00,88.56
1052.00,88.54
1051.00,88.52
1050.00,88.50
1049.00,88.48
1048.00,88.45
1047.00,88.41
1046.00,88.35
1045.00,88.30
1044.00,88.26
1043.00,88.24
1042.00,88.24
1041.00,88.25
1040.00,88.27
1039.00,88.30
1038.00,88.36
1037.00,88.44
1036.00,88.52
1035.00,88.62
1034.00,88.71
1033.00,88.80
1032.00,88.88
1031.00,88.94
1030.00,89.01
1029.00,89.07
1028.00,89.12
1027.00,89.16
1026.00,89.21
1025.00,89.26
1024.00,89.32
1023.00,89.37
1022.00,89.41
1021.00,89.43
1020.00,89.43
1019.00,89.42
1018.00,89.42
1017.00,89.44
1016.00,89.47
1015.00,89.49
1014.00,89.49
1013.00,89.48
1012.00,89.48
1011.00,89.51
1010.00,89.56
1009.00,89.63
1008.00,89.69
1007.00,89.73
1006.00,89.77
1005.00,89.81
1004.00,89.86
1003.00,89.91
1002.00,89.96
1001.00,89.99
1000.00,90.02
999.00,90.04
998.00,90.07
997.00,90.11
996.00,90.15
995.00,90.20
994.00,90.25
993.00,90.31
992.00,90.36
991.00,90.40
990.00,90.42
989.00,90.42
988.00,90.43
987.00,90.46
986.00,90.52
985.00,90.61
984.00,90.70
983.00,90.79
982.00,90.86
981.00,90.93
980.00,91.00
979.00,91.05
978.00,91.07
977.00,91.08
976.00,91.09
975.00,91.09
974.00,91.10
973.00,91.11
972.00,91.13
971.00,91.14
970.00,91.14
969.00,91.14
968.00,91.14
967.00,91.14
966.00,91.14
965.00,91.13
964.00,91.11
963.00,91.07
962.00,91.01
961.00,90.93
960.00,90.86
959.00,90.80
958.00,90.78
957.00,90.76
956.00,90.72
955.00,90.66
954.00,90.58
953.00,90.51
952.00,90.43
951.00,90.33
950.00,90.22
949.00,90.10
948.00,89.97
947.00,89.82
946.00,89.64
945.00,89.41
944.00,89.13
943.00,88.78
942.00,88.35
941.00,87.83
940.00,87.22
939.00,86.52
938.00,85.81
937.00,85.15
936.00,84.62
935.00,84.31
934.00,84.25
933.00,84.43
932.00,84.78
931.00,85.21
930.00,85.68
929.00,86.14
928.00,86.58
927.00,86.97
926.00,87.30
925.00,87.57
924.00,87.81
923.00,88.04
922.00,88.26
921.00,88.45
920.00,88.62
919.00,88.75
918.00,88.87
917.00,88.99
916.00,89.13
915.00,89.26
914.00,89.36
913.00,89.41
912.00,89.40
911.00,89.36
910.00,89.28
909.00,89.15
908.00,89.00
907.00,88.87
906.00,88.80
905.00,88.82
904.00,88.93
903.00,89.13
902.00,89.38
901.00,89.64
900.00,89.88
899.00,90.09
898.00,90.26
897.00,90.40
896.00,90.51
895.00,90.59
894.00,90.66
893.00,90.71
892.00,90.75
891.00,90.78
890.00,90.83
889.00,90.89
888.00,90.93
887.00,90.96
886.00,90.97
885.00,90.98
884.00,90.99
883.00,91.00
882.00,90.99
881.00,90.99
880.00,90.98
879.00,90.99
878.00,91.01
877.00,91.03
876.00,91.04
875.00,91.05
874.00,91.10
873.00,91.16
872.00,91.22
871.00,91.27
870.00,91.30
869.00,91.31
868.00,91.31
867.00,91.31
866.00,91.32
865.00,91.32
864.00,91.29
863.00,91.26
862.00,91.24
861.00,91.25
860.00,91.27
859.00,91.26
858.00,91.25
857.00,91.23
856.00,91.19
855.00,91.13
854.00,91.08
853.00,91.04
852.00,91.04
851.00,91.06
850.00,91.08
849.00,91.09
848.00,91.07
847.00,91.03
846.00,90.99
845.00,90.97
844.00,90.98
843.00,90.98
842.00,90.98
841.00,90.95
840.00,90.91
839.00,90.87
838.00,90.84
837.00,90.81
836.00,90.78
835.00,90.74
834.00,90.71
833.00,90.69
832.00,90.67
831.00,90.67
830.00,90.66
829.00,90.66
828.00,90.66
827.00,90.64
826.00,90.61
825.00,90.56
824.00,90.51
823.00,90.47
822.00,90.44
821.00,90.40
820.00,90.35
819.00,90.26
818.00,90.16
817.00,90.08
816.00,90.04
815.00,90.01
814.00,89.97
813.00,89.93
812.00,89.86
811.00,89.80
810.00,89.72
809.00,89.64
808.00,89.57
807.00,89.52
806.00,89.47
805.00,89.41
804.00,89.29
803.00,89.14
802.00,88.98
801.00,88.85
800.00,88.74
799.00,88.64
798.00,88.56
797.00,88.51
796.00,88.47
795.00,88.43
794.00,88.40
793.00,88.37
792.00,88.33
791.00,88.29
790.00,88.24
789.00,88.18
788.00,88.10
787.00,88.01
786.00,87.95
785.00,87.91
784.00,87.88
783.00,87.83
782.00,87.75
781.00,87.65
780.00,87.55
779.00,87.44
778.00,87.35
777.00,87.26
776.00,87.16
775.00,87.05
774.00,86.95
773.00,86.84
772.00,86.73
771.00,86.62
770.00,86.50
769.00,86.37
768.00,86.23
767.00,86.09
766.00,85.94
765.00,85.79
764.00,85.63
763.00,85.49
762.00,85.38
761.00,85.29
760.00,85.18
759.00,85.03
758.00,84.85
757.00,84.69
756.00,84.55
755.00,84.43
754.00,84.33
753.00,84.23
752.00,84.11
751.00,83.97
750.00,83.85
749.00,83.78
748.00,83.74
747.00,83.68
746.00,83.60
745.00,83.47
744.00,83.30
743.00,83.08
742.00,82.83
741.00,82.53
740.00,82.18
739.00,81.76
738.00,81.27
737.00,80.67
736.00,79.99
735.00,79.28
734.00,78.61
733.00,78.00
732.00,77.45
731.00,76.95
730.00,76.53
729.00,76.21
728.00,76.01
727.00,75.90
726.00,75.85
725.00,75.84
724.00,75.87
723.00,75.95
722.00,76.03
721.00,76.10
720.00,76.14
719.00,76.15
718.00,76.14
717.00,76.08
716.00,75.97
715.00,75.86
714.00,75.76
713.00,75.67
712.00,75.54
711.00,75.39
710.00,75.25
709.00,75.14
708.00,75.04
707.00,74.92
706.00,74.77
705.00,74.58
704.00,74.34
703.00,74.09
702.00,73.85
701.00,73.60
700.00,73.33
699.00,73.02
698.00,72.69
697.00,72.33
696.00,71.95
695.00,71.57
694.00,71.18
693.00,70.81
692.00,70.46
691.00,70.18
690.00,69.96
689.00,69.77
688.00,69.59
687.00,69.41
686.00,69.27
685.00,69.17
684.00,69.10
683.00,69.05
682.00,69.01
681.00,69.00
680.00,69.01
679.00,69.05
678.00,69.12
677.00,69.24
676.00,69.43
675.00,69.66
674.00,69.89
673.00,70.08
672.00,70.22
671.00,70.35
670.00,70.52
669.00,70.79
668.00,71.18
667.00,71.52
666.00,71.73
665.00,71.85
664.00,71.97
663.00,72.14
662.00,72.42
661.00,72.76
660.00,73.07
659.00,73.27
658.00,73.37
657.00,73.45
656.00,73.58
655.00,73.80
654.00,74.06
653.00,74.30
652.00,74.48
651.00,74.64
650.00,74.80
649.00,75.00
648.00,75.22
647.00,75.42
646.00,75.56
645.00,75.64
644.00,75.70
643.00,75.80
642.00,75.92
641.00,76.04
640.00,76.13
639.00,76.21
638.00,76.31
637.00,76.45
636.00,76.58
635.00,76.65
634.00,76.59
633.00,76.44
632.00,76.30
631.00,76.25
630.00,76.33
629.00,76.50
628.00,76.73
627.00,76.99
626.00,77.17
625.00,77.22
624.00,77.16
623.00,77.10
622.00,77.06
621.00,76.99
620.00,76.88
619.00,76.84
618.00,76.93
617.00,77.06
616.00,77.11
615.00,77.09
614.00,77.07
613.00,77.06
612.00,77.01
611.00,76.91
610.00,76.73
609.00,76.47
608.00,76.22
607.00,76.05
606.00,75.94
605.00,75.72
604.00,75.43
603.00,75.28
602.00,75.39
601.00,75.57
600.00,75.55
599.00,75.28
598.00,74.93
597.00,74.58
596.00,74.19
595.00,73.76
594.00,73.39
593.00,73.16
592.00,73.04
591.00,72.91
590.00,72.61
589.00,71.95
588.00,70.98
587.00,70.06
586.00,69.51
585.00,69.30
584.00,69.15
583.00,68.91
582.00,68.53
581.00,67.90
580.00,67.04
579.00,66.27
578.00,65.93
577.00,65.95
576.00,66.13
575.00,66.50
574.00,67.07
573.00,67.48
572.00,67.56
571.00,67.58
570.00,67.90
569.00,68.44
568.00,68.94
567.00,69.37
566.00,69.86
565.00,70.33
564.00,70.64
563.00,70.82
562.00,70.95
561.00,70.91
560.00,70.50
559.00,69.88
558.00,69.51
557.00,69.68
556.00,70.38
555.00,71.45
554.00,72.61
553.00,73.46
552.00,73.78
551.00,73.61
550.00,73.28
