Created as New Dataset,126 Shaw Industries (Green)
cm-1,%T
4000.00,101.16
3999.00,101.14
3998.00,101.12
3997.00,101.09
3996.00,101.08
3995.00,101.08
3994.00,101.08
3993.00,101.08
3992.00,101.07
3991.00,101.05
3990.00,101.03
3989.00,101.03
3988.00,101.05
3987.00,101.08
3986.00,101.10
3985.00,101.11
3984.00,101.12
3983.00,101.12
3982.00,101.12
3981.00,101.10
3980.00,101.07
3979.00,101.05
3978.00,101.04
3977.00,101.04
3976.00,101.06
3975.00,101.08
3974.00,101.09
3973.00,101.10
3972.00,101.09
3971.00,101.06
3970.00,101.04
3969.00,101.03
3968.00,101.04
3967.00,101.08
3966.00,101.12
3965.00,101.15
3964.00,101.16
3963.00,101.15
3962.00,101.14
3961.00,101.12
3960.00,101.12
3959.00,101.13
3958.00,101.14
3957.00,101.15
3956.00,101.14
3955.00,101.14
3954.00,101.13
3953.00,101.12
3952.00,101.12
3951.00,101.11
3950.00,101.11
3949.00,101.10
3948.00,101.10
3947.00,101.10
3946.00,101.09
3945.00,101.09
3944.00,101.08
3943.00,101.07
3942.00,101.07
3941.00,101.08
3940.00,101.10
3939.00,101.11
3938.00,101.11
3937.00,101.11
3936.00,101.10
3935.00,101.09
3934.00,101.07
3933.00,101.05
3932.00,101.03
3931.00,101.01
3930.00,101.01
3929.00,101.02
3928.00,101.03
3927.00,101.03
3926.00,101.02
3925.00,101.02
3924.00,101.01
3923.00,101.01
3922.00,101.01
3921.00,101.01
3920.00,101.02
3919.00,101.03
3918.00,101.04
3917.00,101.05
3916.00,101.05
3915.00,101.05
3914.00,101.05
3913.00,101.05
3912.00,101.06
3911.00,101.07
3910.00,101.08
3909.00,101.07
3908.00,101.07
3907.00,101.06
3906.00,101.05
3905.00,101.05
3904.00,101.05
3903.00,101.05
3902.00,101.05
3901.00,101.06
3900.00,101.08
3899.00,101.10
3898.00,101.10
3897.00,101.10
3896.00,101.08
3895.00,101.06
3894.00,101.04
3893.00,101.05
3892.00,101.06
3891.00,101.08
3890.00,101.10
3889.00,101.12
3888.00,101.13
3887.00,101.11
3886.00,101.08
3885.00,101.06
3884.00,101.05
3883.00,101.05
3882.00,101.05
3881.00,101.05
3880.00,101.05
3879.00,101.06
3878.00,101.05
3877.00,101.04
3876.00,101.03
3875.00,101.02
3874.00,101.02
3873.00,101.03
3872.00,101.04
3871.00,101.03
3870.00,101.03
3869.00,101.03
3868.00,101.04
3867.00,101.04
3866.00,101.04
3865.00,101.03
3864.00,101.03
3863.00,101.04
3862.00,101.04
3861.00,101.05
3860.00,101.06
3859.00,101.09
3858.00,101.12
3857.00,101.16
3856.00,101.17
3855.00,101.15
3854.00,101.08
3853.00,101.02
3852.00,101.00
3851.00,100.99
3850.00,100.98
3849.00,100.99
3848.00,101.01
3847.00,101.05
3846.00,101.09
3845.00,101.12
3844.00,101.16
3843.00,101.18
3842.00,101.20
3841.00,101.19
3840.00,101.16
3839.00,101.12
3838.00,101.09
3837.00,101.08
3836.00,101.09
3835.00,101.10
3834.00,101.12
3833.00,101.12
3832.00,101.12
3831.00,101.11
3830.00,101.11
3829.00,101.11
3828.00,101.11
3827.00,101.10
3826.00,101.08
3825.00,101.07
3824.00,101.06
3823.00,101.06
3822.00,101.07
3821.00,101.07
3820.00,101.07
3819.00,101.06
3818.00,101.02
3817.00,100.99
3816.00,100.96
3815.00,100.94
3814.00,100.93
3813.00,100.92
3812.00,100.90
3811.00,100.90
3810.00,100.90
3809.00,100.92
3808.00,100.96
3807.00,101.01
3806.00,101.05
3805.00,101.07
3804.00,101.06
3803.00,101.01
3802.00,100.95
3801.00,100.92
3800.00,100.91
3799.00,100.92
3798.00,100.92
3797.00,100.90
3796.00,100.89
3795.00,100.90
3794.00,100.92
3793.00,100.94
3792.00,100.95
3791.00,100.96
3790.00,100.96
3789.00,100.95
3788.00,100.94
3787.00,100.93
3786.00,100.92
3785.00,100.91
3784.00,100.92
3783.00,100.94
3782.00,100.95
3781.00,100.96
3780.00,100.94
3779.00,100.92
3778.00,100.91
3777.00,100.90
3776.00,100.89
3775.00,100.90
3774.00,100.90
3773.00,100.91
3772.00,100.90
3771.00,100.89
3770.00,100.87
3769.00,100.87
3768.00,100.87
3767.00,100.88
3766.00,100.88
3765.00,100.88
3764.00,100.87
3763.00,100.86
3762.00,100.85
3761.00,100.84
3760.00,100.85
3759.00,100.85
3758.00,100.86
3757.00,100.87
3756.00,100.88
3755.00,100.88
3754.00,100.89
3753.00,100.88
3752.00,100.87
3751.00,100.85
3750.00,100.84
3749.00,100.85
3748.00,100.87
3747.00,100.87
3746.00,100.86
3745.00,100.82
3744.00,100.80
3743.00,100.80
3742.00,100.81
3741.00,100.80
3740.00,100.79
3739.00,100.78
3738.00,100.78
3737.00,100.78
3736.00,100.79
3735.00,100.79
3734.00,100.80
3733.00,100.80
3732.00,100.80
3731.00,100.82
3730.00,100.84
3729.00,100.86
3728.00,100.88
3727.00,100.90
3726.00,100.90
3725.00,100.88
3724.00,100.83
3723.00,100.79
3722.00,100.75
3721.00,100.74
3720.00,100.76
3719.00,100.78
3718.00,100.80
3717.00,100.81
3716.00,100.81
3715.00,100.80
3714.00,100.79
3713.00,100.78
3712.00,100.78
3711.00,100.79
3710.00,100.79
3709.00,100.79
3708.00,100.77
3707.00,100.77
3706.00,100.77
3705.00,100.77
3704.00,100.78
3703.00,100.78
3702.00,100.78
3701.00,100.78
3700.00,100.79
3699.00,100.79
3698.00,100.79
3697.00,100.77
3696.00,100.75
3695.00,100.72
3694.00,100.70
3693.00,100.69
3692.00,100.70
3691.00,100.71
3690.00,100.75
3689.00,100.77
3688.00,100.79
3687.00,100.79
3686.00,100.78
3685.00,100.77
3684.00,100.75
3683.00,100.73
3682.00,100.72
3681.00,100.72
3680.00,100.74
3679.00,100.77
3678.00,100.80
3677.00,100.81
3676.00,100.81
3675.00,100.80
3674.00,100.80
3673.00,100.82
3672.00,100.83
3671.00,100.82
3670.00,100.79
3669.00,100.76
3668.00,100.74
3667.00,100.73
3666.00,100.72
3665.00,100.70
3664.00,100.68
3663.00,100.68
3662.00,100.69
3661.00,100.72
3660.00,100.73
3659.00,100.74
3658.00,100.73
3657.00,100.73
3656.00,100.72
3655.00,100.72
3654.00,100.73
3653.00,100.75
3652.00,100.78
3651.00,100.82
3650.00,100.83
3649.00,100.81
3648.00,100.76
3647.00,100.72
3646.00,100.70
3645.00,100.69
3644.00,100.69
3643.00,100.67
3642.00,100.65
3641.00,100.64
3640.00,100.63
3639.00,100.63
3638.00,100.63
3637.00,100.64
3636.00,100.65
3635.00,100.67
3634.00,100.69
3633.00,100.71
3632.00,100.74
3631.00,100.78
3630.00,100.80
3629.00,100.81
3628.00,100.81
3627.00,100.79
3626.00,100.77
3625.00,100.74
3624.00,100.72
3623.00,100.72
3622.00,100.74
3621.00,100.76
3620.00,100.77
3619.00,100.75
3618.00,100.73
3617.00,100.72
3616.00,100.72
3615.00,100.73
3614.00,100.73
3613.00,100.73
3612.00,100.72
3611.00,100.71
3610.00,100.71
3609.00,100.70
3608.00,100.69
3607.00,100.67
3606.00,100.65
3605.00,100.64
3604.00,100.65
3603.00,100.66
3602.00,100.67
3601.00,100.66
3600.00,100.64
3599.00,100.64
3598.00,100.64
3597.00,100.65
3596.00,100.65
3595.00,100.65
3594.00,100.65
3593.00,100.64
3592.00,100.64
3591.00,100.65
3590.00,100.66
3589.00,100.67
3588.00,100.68
3587.00,100.67
3586.00,100.67
3585.00,100.66
3584.00,100.65
3583.00,100.63
3582.00,100.61
3581.00,100.60
3580.00,100.59
3579.00,100.59
3578.00,100.60
3577.00,100.60
3576.00,100.61
3575.00,100.61
3574.00,100.62
3573.00,100.63
3572.00,100.63
3571.00,100.62
3570.00,100.60
3569.00,100.59
3568.00,100.58
3567.00,100.58
3566.00,100.57
3565.00,100.56
3564.00,100.56
3563.00,100.56
3562.00,100.56
3561.00,100.54
3560.00,100.54
3559.00,100.56
3558.00,100.59
3557.00,100.62
3556.00,100.64
3555.00,100.64
3554.00,100.63
3553.00,100.61
3552.00,100.58
3551.00,100.56
3550.00,100.57
3549.00,100.58
3548.00,100.60
3547.00,100.60
3546.00,100.58
3545.00,100.55
3544.00,100.53
3543.00,100.51
3542.00,100.51
3541.00,100.51
3540.00,100.52
3539.00,100.54
3538.00,100.57
3537.00,100.59
3536.00,100.59
3535.00,100.58
3534.00,100.57
3533.00,100.58
3532.00,100.58
3531.00,100.57
3530.00,100.55
3529.00,100.51
3528.00,100.48
3527.00,100.48
3526.00,100.48
3525.00,100.48
3524.00,100.49
3523.00,100.49
3522.00,100.50
3521.00,100.52
3520.00,100.54
3519.00,100.55
3518.00,100.55
3517.00,100.53
3516.00,100.52
3515.00,100.52
3514.00,100.52
3513.00,100.53
3512.00,100.53
3511.00,100.51
3510.00,100.49
3509.00,100.47
3508.00,100.47
3507.00,100.47
3506.00,100.47
3505.00,100.47
3504.00,100.46
3503.00,100.45
3502.00,100.44
3501.00,100.44
3500.00,100.44
3499.00,100.45
3498.00,100.45
3497.00,100.44
3496.00,100.43
3495.00,100.42
3494.00,100.43
3493.00,100.44
3492.00,100.46
3491.00,100.49
3490.00,100.50
3489.00,100.51
3488.00,100.49
3487.00,100.47
3486.00,100.45
3485.00,100.45
3484.00,100.45
3483.00,100.44
3482.00,100.43
3481.00,100.40
3480.00,100.38
3479.00,100.38
3478.00,100.40
3477.00,100.42
3476.00,100.45
3475.00,100.47
3474.00,100.46
3473.00,100.45
3472.00,100.43
3471.00,100.43
3470.00,100.44
3469.00,100.46
3468.00,100.47
3467.00,100.48
3466.00,100.48
3465.00,100.48
3464.00,100.47
3463.00,100.45
3462.00,100.42
3461.00,100.38
3460.00,100.34
3459.00,100.31
3458.00,100.30
3457.00,100.31
3456.00,100.32
3455.00,100.35
3454.00,100.37
3453.00,100.38
3452.00,100.40
3451.00,100.42
3450.00,100.45
3449.00,100.45
3448.00,100.43
3447.00,100.41
3446.00,100.39
3445.00,100.38
3444.00,100.38
3443.00,100.38
3442.00,100.38
3441.00,100.37
3440.00,100.37
3439.00,100.36
3438.00,100.34
3437.00,100.33
3436.00,100.32
3435.00,100.33
3434.00,100.35
3433.00,100.36
3432.00,100.37
3431.00,100.38
3430.00,100.37
3429.00,100.36
3428.00,100.36
3427.00,100.36
3426.00,100.37
3425.00,100.38
3424.00,100.39
3423.00,100.38
3422.00,100.38
3421.00,100.37
3420.00,100.37
3419.00,100.38
3418.00,100.37
3417.00,100.37
3416.00,100.36
3415.00,100.36
3414.00,100.37
3413.00,100.38
3412.00,100.39
3411.00,100.40
3410.00,100.41
3409.00,100.41
3408.00,100.41
3407.00,100.40
3406.00,100.39
3405.00,100.38
3404.00,100.35
3403.00,100.33
3402.00,100.33
3401.00,100.34
3400.00,100.36
3399.00,100.37
3398.00,100.38
3397.00,100.38
3396.00,100.38
3395.00,100.37
3394.00,100.36
3393.00,100.36
3392.00,100.37
3391.00,100.38
3390.00,100.38
3389.00,100.38
3388.00,100.38
3387.00,100.38
3386.00,100.38
3385.00,100.37
3384.00,100.35
3383.00,100.35
3382.00,100.36
3381.00,100.38
3380.00,100.39
3379.00,100.38
3378.00,100.37
3377.00,100.36
3376.00,100.34
3375.00,100.33
3374.00,100.33
3373.00,100.34
3372.00,100.36
3371.00,100.40
3370.00,100.43
3369.00,100.45
3368.00,100.45
3367.00,100.43
3366.00,100.40
3365.00,100.38
3364.00,100.38
3363.00,100.40
3362.00,100.42
3361.00,100.43
3360.00,100.44
3359.00,100.43
3358.00,100.42
3357.00,100.40
3356.00,100.39
3355.00,100.38
3354.00,100.38
3353.00,100.39
3352.00,100.40
3351.00,100.39
3350.00,100.39
3349.00,100.38
3348.00,100.37
3347.00,100.36
3346.00,100.35
3345.00,100.36
3344.00,100.37
3343.00,100.37
3342.00,100.37
3341.00,100.36
3340.00,100.35
3339.00,100.35
3338.00,100.35
3337.00,100.35
3336.00,100.35
3335.00,100.37
3334.00,100.38
3333.00,100.39
3332.00,100.39
3331.00,100.39
3330.00,100.39
3329.00,100.39
3328.00,100.38
3327.00,100.37
3326.00,100.37
3325.00,100.37
3324.00,100.37
3323.00,100.38
3322.00,100.38
3321.00,100.39
3320.00,100.39
3319.00,100.37
3318.00,100.35
3317.00,100.34
3316.00,100.34
3315.00,100.35
3314.00,100.36
3313.00,100.37
3312.00,100.37
3311.00,100.38
3310.00,100.39
3309.00,100.42
3308.00,100.45
3307.00,100.47
3306.00,100.47
3305.00,100.45
3304.00,100.41
3303.00,100.36
3302.00,100.33
3301.00,100.33
3300.00,100.34
3299.00,100.37
3298.00,100.40
3297.00,100.40
3296.00,100.40
3295.00,100.38
3294.00,100.36
3293.00,100.36
3292.00,100.37
3291.00,100.38
3290.00,100.38
3289.00,100.40
3288.00,100.41
3287.00,100.42
3286.00,100.42
3285.00,100.41
3284.00,100.40
3283.00,100.39
3282.00,100.39
3281.00,100.38
3280.00,100.36
3279.00,100.35
3278.00,100.35
3277.00,100.35
3276.00,100.37
3275.00,100.38
3274.00,100.39
3273.00,100.40
3272.00,100.41
3271.00,100.40
3270.00,100.40
3269.00,100.39
3268.00,100.39
3267.00,100.40
3266.00,100.41
3265.00,100.42
3264.00,100.43
3263.00,100.44
3262.00,100.44
3261.00,100.43
3260.00,100.42
3259.00,100.41
3258.00,100.40
3257.00,100.40
3256.00,100.39
3255.00,100.39
3254.00,100.40
3253.00,100.40
3252.00,100.39
3251.00,100.39
3250.00,100.40
3249.00,100.42
3248.00,100.44
3247.00,100.45
3246.00,100.45
3245.00,100.43
3244.00,100.40
3243.00,100.38
3242.00,100.37
3241.00,100.36
3240.00,100.37
3239.00,100.37
3238.00,100.36
3237.00,100.35
3236.00,100.35
3235.00,100.36
3234.00,100.38
3233.00,100.40
3232.00,100.41
3231.00,100.41
3230.00,100.41
3229.00,100.40
3228.00,100.39
3227.00,100.38
3226.00,100.38
3225.00,100.39
3224.00,100.39
3223.00,100.38
3222.00,100.35
3221.00,100.32
3220.00,100.29
3219.00,100.27
3218.00,100.27
3217.00,100.29
3216.00,100.32
3215.00,100.34
3214.00,100.35
3213.00,100.34
3212.00,100.32
3211.00,100.31
3210.00,100.30
3209.00,100.30
3208.00,100.30
3207.00,100.31
3206.00,100.32
3205.00,100.32
3204.00,100.31
3203.00,100.30
3202.00,100.30
3201.00,100.32
3200.00,100.35
3199.00,100.35
3198.00,100.33
3197.00,100.32
3196.00,100.30
3195.00,100.28
3194.00,100.26
3193.00,100.24
3192.00,100.24
3191.00,100.27
3190.00,100.30
3189.00,100.32
3188.00,100.33
3187.00,100.32
3186.00,100.31
3185.00,100.32
3184.00,100.33
3183.00,100.35
3182.00,100.36
3181.00,100.37
3180.00,100.36
3179.00,100.34
3178.00,100.33
3177.00,100.33
3176.00,100.33
3175.00,100.33
3174.00,100.33
3173.00,100.32
3172.00,100.32
3171.00,100.33
3170.00,100.33
3169.00,100.34
3168.00,100.35
3167.00,100.35
3166.00,100.35
3165.00,100.35
3164.00,100.35
3163.00,100.36
3162.00,100.37
3161.00,100.38
3160.00,100.39
3159.00,100.40
3158.00,100.38
3157.00,100.36
3156.00,100.34
3155.00,100.34
3154.00,100.35
3153.00,100.37
3152.00,100.38
3151.00,100.39
3150.00,100.40
3149.00,100.39
3148.00,100.38
3147.00,100.38
3146.00,100.39
3145.00,100.40
3144.00,100.40
3143.00,100.40
3142.00,100.39
3141.00,100.38
3140.00,100.38
3139.00,100.38
3138.00,100.38
3137.00,100.38
3136.00,100.38
3135.00,100.38
3134.00,100.39
3133.00,100.41
3132.00,100.42
3131.00,100.44
3130.00,100.46
3129.00,100.47
3128.00,100.46
3127.00,100.44
3126.00,100.42
3125.00,100.40
3124.00,100.39
3123.00,100.38
3122.00,100.37
3121.00,100.37
3120.00,100.38
3119.00,100.40
3118.00,100.42
3117.00,100.43
3116.00,100.42
3115.00,100.42
3114.00,100.41
3113.00,100.42
3112.00,100.42
3111.00,100.42
3110.00,100.41
3109.00,100.39
3108.00,100.38
3107.00,100.38
3106.00,100.41
3105.00,100.43
3104.00,100.44
3103.00,100.43
3102.00,100.41
3101.00,100.40
3100.00,100.41
3099.00,100.42
3098.00,100.43
3097.00,100.44
3096.00,100.44
3095.00,100.45
3094.00,100.45
3093.00,100.45
3092.00,100.45
3091.00,100.46
3090.00,100.46
3089.00,100.47
3088.00,100.46
3087.00,100.44
3086.00,100.42
3085.00,100.41
3084.00,100.42
3083.00,100.44
3082.00,100.46
3081.00,100.47
3080.00,100.49
3079.00,100.49
3078.00,100.50
3077.00,100.49
3076.00,100.48
3075.00,100.47
3074.00,100.47
3073.00,100.46
3072.00,100.46
3071.00,100.44
3070.00,100.43
3069.00,100.42
3068.00,100.41
3067.00,100.41
3066.00,100.42
3065.00,100.43
3064.00,100.44
3063.00,100.46
3062.00,100.46
3061.00,100.45
3060.00,100.43
3059.00,100.41
3058.00,100.40
3057.00,100.41
3056.00,100.41
3055.00,100.41
3054.00,100.41
3053.00,100.41
3052.00,100.41
3051.00,100.41
3050.00,100.41
3049.00,100.42
3048.00,100.43
3047.00,100.44
3046.00,100.44
3045.00,100.43
3044.00,100.41
3043.00,100.39
3042.00,100.37
3041.00,100.37
3040.00,100.37
3039.00,100.38
3038.00,100.38
3037.00,100.38
3036.00,100.37
3035.00,100.37
3034.00,100.37
3033.00,100.36
3032.00,100.36
3031.00,100.37
3030.00,100.38
3029.00,100.38
3028.00,100.38
3027.00,100.37
3026.00,100.35
3025.00,100.33
3024.00,100.31
3023.00,100.31
3022.00,100.31
3021.00,100.31
3020.00,100.31
3019.00,100.30
3018.00,100.29
3017.00,100.27
3016.00,100.26
3015.00,100.24
3014.00,100.22
3013.00,100.20
3012.00,100.19
3011.00,100.18
3010.00,100.16
3009.00,100.13
3008.00,100.09
3007.00,100.06
3006.00,100.03
3005.00,100.01
3004.00,99.98
3003.00,99.96
3002.00,99.93
3001.00,99.91
3000.00,99.89
2999.00,99.86
2998.00,99.83
2997.00,99.78
2996.00,99.72
2995.00,99.66
2994.00,99.59
2993.00,99.53
2992.00,99.47
2991.00,99.40
2990.00,99.33
2989.00,99.24
2988.00,99.13
2987.00,99.01
2986.00,98.87
2985.00,98.71
2984.00,98.54
2983.00,98.36
2982.00,98.18
2981.00,97.97
2980.00,97.74
2979.00,97.46
2978.00,97.14
2977.00,96.77
2976.00,96.36
2975.00,95.89
2974.00,95.37
2973.00,94.80
2972.00,94.17
2971.00,93.46
2970.00,92.68
2969.00,91.83
2968.00,90.91
2967.00,89.95
2966.00,88.97
2965.00,88.00
2964.00,87.10
2963.00,86.30
2962.00,85.64
2961.00,85.10
2960.00,84.68
2959.00,84.31
2958.00,83.94
2957.00,83.49
2956.00,82.91
2955.00,82.18
2954.00,81.34
2953.00,80.50
2952.00,79.80
2951.00,79.35
2950.00,79.25
2949.00,79.56
2948.00,80.28
2947.00,81.34
2946.00,82.66
2945.00,84.07
2944.00,85.43
2943.00,86.65
2942.00,87.64
2941.00,88.36
2940.00,88.82
2939.00,89.06
2938.00,89.10
2937.00,88.94
2936.00,88.60
2935.00,88.08
2934.00,87.40
2933.00,86.59
2932.00,85.67
2931.00,84.66
2930.00,83.61
2929.00,82.55
2928.00,81.51
2927.00,80.49
2926.00,79.51
2925.00,78.58
2924.00,77.68
2923.00,76.81
2922.00,75.96
2921.00,75.15
2920.00,74.45
2919.00,73.92
2918.00,73.68
2917.00,73.75
2916.00,74.15
2915.00,74.79
2914.00,75.58
2913.00,76.42
2912.00,77.24
2911.00,77.99
2910.00,78.66
2909.00,79.29
