Created as New Dataset,126 Shaw Industries (Green)
2908.00,79.89
2907.00,80.49
2906.00,81.11
2905.00,81.74
2904.00,82.39
2903.00,83.05
2902.00,83.70
2901.00,84.36
2900.00,84.99
2899.00,85.61
2898.00,86.18
2897.00,86.70
2896.00,87.15
2895.00,87.53
2894.00,87.84
2893.00,88.09
2892.00,88.25
2891.00,88.35
2890.00,88.39
2889.00,88.37
2888.00,88.31
2887.00,88.23
2886.00,88.12
2885.00,87.98
2884.00,87.81
2883.00,87.60
2882.00,87.35
2881.00,87.09
2880.00,86.83
2879.00,86.60
2878.00,86.43
2877.00,86.36
2876.00,86.36
2875.00,86.41
2874.00,86.45
2873.00,86.43
2872.00,86.33
2871.00,86.15
2870.00,85.93
2869.00,85.72
2868.00,85.60
2867.00,85.66
2866.00,85.97
2865.00,86.55
2864.00,87.40
2863.00,88.44
2862.00,89.57
2861.00,90.66
2860.00,91.64
2859.00,92.44
2858.00,93.06
2857.00,93.52
2856.00,93.82
2855.00,94.00
2854.00,94.07
2853.00,94.03
2852.00,93.91
2851.00,93.72
2850.00,93.44
2849.00,93.07
2848.00,92.60
2847.00,92.03
2846.00,91.37
2845.00,90.64
2844.00,89.85
2843.00,89.05
2842.00,88.29
2841.00,87.63
2840.00,87.13
2839.00,86.86
2838.00,86.87
2837.00,87.19
2836.00,87.81
2835.00,88.68
2834.00,89.72
2833.00,90.84
2832.00,91.94
2831.00,92.94
2830.00,93.82
2829.00,94.56
2828.00,95.16
2827.00,95.63
2826.00,96.01
2825.00,96.31
2824.00,96.57
2823.00,96.81
2822.00,97.02
2821.00,97.21
2820.00,97.36
2819.00,97.49
2818.00,97.62
2817.00,97.73
2816.00,97.83
2815.00,97.92
2814.00,97.99
2813.00,98.06
2812.00,98.13
2811.00,98.19
2810.00,98.25
2809.00,98.31
2808.00,98.38
2807.00,98.46
2806.00,98.55
2805.00,98.64
2804.00,98.72
2803.00,98.79
2802.00,98.85
2801.00,98.91
2800.00,98.96
2799.00,99.00
2798.00,99.04
2797.00,99.07
2796.00,99.10
2795.00,99.14
2794.00,99.18
2793.00,99.23
2792.00,99.27
2791.00,99.31
2790.00,99.34
2789.00,99.37
2788.00,99.40
2787.00,99.44
2786.00,99.48
2785.00,99.53
2784.00,99.57
2783.00,99.60
2782.00,99.63
2781.00,99.65
2780.00,99.66
2779.00,99.66
2778.00,99.66
2777.00,99.67
2776.00,99.70
2775.00,99.74
2774.00,99.78
2773.00,99.80
2772.00,99.80
2771.00,99.81
2770.00,99.82
2769.00,99.84
2768.00,99.86
2767.00,99.88
2766.00,99.89
2765.00,99.90
2764.00,99.90
2763.00,99.89
2762.00,99.89
2761.00,99.90
2760.00,99.90
2759.00,99.90
2758.00,99.90
2757.00,99.91
2756.00,99.91
2755.00,99.92
2754.00,99.92
2753.00,99.93
2752.00,99.93
2751.00,99.93
2750.00,99.93
2749.00,99.92
2748.00,99.91
2747.00,99.92
2746.00,99.92
2745.00,99.92
2744.00,99.91
2743.00,99.89
2742.00,99.87
2741.00,99.86
2740.00,99.84
2739.00,99.82
2738.00,99.79
2737.00,99.76
2736.00,99.74
2735.00,99.72
2734.00,99.72
2733.00,99.72
2732.00,99.69
2731.00,99.65
2730.00,99.61
2729.00,99.57
2728.00,99.54
2727.00,99.50
2726.00,99.45
2725.00,99.40
2724.00,99.37
2723.00,99.36
2722.00,99.37
2721.00,99.41
2720.00,99.45
2719.00,99.51
2718.00,99.56
2717.00,99.61
2716.00,99.65
2715.00,99.69
2714.00,99.72
2713.00,99.75
2712.00,99.78
2711.00,99.80
2710.00,99.83
2709.00,99.84
2708.00,99.85
2707.00,99.87
2706.00,99.89
2705.00,99.91
2704.00,99.92
2703.00,99.94
2702.00,99.96
2701.00,99.98
2700.00,100.00
2699.00,100.02
2698.00,100.03
2697.00,100.03
2696.00,100.03
2695.00,100.04
2694.00,100.05
2693.00,100.04
2692.00,100.02
2691.00,100.01
2690.00,100.01
2689.00,100.01
2688.00,100.01
2687.00,100.01
2686.00,100.01
2685.00,100.00
2684.00,100.00
2683.00,100.00
2682.00,100.00
2681.00,99.99
2680.00,99.98
2679.00,99.97
2678.00,99.97
2677.00,99.98
2676.00,100.00
2675.00,100.01
2674.00,100.02
2673.00,100.03
2672.00,100.03
2671.00,100.03
2670.00,100.01
2669.00,100.01
2668.00,100.01
2667.00,100.02
2666.00,100.03
2665.00,100.03
2664.00,100.02
2663.00,100.00
2662.00,99.99
2661.00,99.98
2660.00,99.97
2659.00,99.96
2658.00,99.94
2657.00,99.93
2656.00,99.92
2655.00,99.92
2654.00,99.93
2653.00,99.94
2652.00,99.95
2651.00,99.94
2650.00,99.93
2649.00,99.93
2648.00,99.92
2647.00,99.91
2646.00,99.90
2645.00,99.89
2644.00,99.88
2643.00,99.89
2642.00,99.89
2641.00,99.89
2640.00,99.88
2639.00,99.88
2638.00,99.88
2637.00,99.88
2636.00,99.88
2635.00,99.86
2634.00,99.85
2633.00,99.83
2632.00,99.82
2631.00,99.81
2630.00,99.80
2629.00,99.79
2628.00,99.78
2627.00,99.77
2626.00,99.75
2625.00,99.73
2624.00,99.72
2623.00,99.71
2622.00,99.70
2621.00,99.69
2620.00,99.68
2619.00,99.67
2618.00,99.66
2617.00,99.64
2616.00,99.63
2615.00,99.62
2614.00,99.62
2613.00,99.64
2612.00,99.66
2611.00,99.68
2610.00,99.69
2609.00,99.69
2608.00,99.68
2607.00,99.67
2606.00,99.67
2605.00,99.68
2604.00,99.68
2603.00,99.68
2602.00,99.68
2601.00,99.67
2600.00,99.67
2599.00,99.67
2598.00,99.66
2597.00,99.64
2596.00,99.62
2595.00,99.60
2594.00,99.59
2593.00,99.58
2592.00,99.58
2591.00,99.56
2590.00,99.53
2589.00,99.50
2588.00,99.47
2587.00,99.46
2586.00,99.45
2585.00,99.43
2584.00,99.41
2583.00,99.39
2582.00,99.37
2581.00,99.36
2580.00,99.37
2579.00,99.37
2578.00,99.39
2577.00,99.41
2576.00,99.45
2575.00,99.49
2574.00,99.52
2573.00,99.54
2572.00,99.54
2571.00,99.53
2570.00,99.52
2569.00,99.50
2568.00,99.49
2567.00,99.51
2566.00,99.54
2565.00,99.56
2564.00,99.57
2563.00,99.57
2562.00,99.56
2561.00,99.54
2560.00,99.53
2559.00,99.52
2558.00,99.52
2557.00,99.54
2556.00,99.56
2555.00,99.58
2554.00,99.58
2553.00,99.57
2552.00,99.55
2551.00,99.55
2550.00,99.55
2549.00,99.57
2548.00,99.59
2547.00,99.60
2546.00,99.60
2545.00,99.59
2544.00,99.57
2543.00,99.57
2542.00,99.58
2541.00,99.59
2540.00,99.59
2539.00,99.57
2538.00,99.55
2537.00,99.53
2536.00,99.52
2535.00,99.54
2534.00,99.55
2533.00,99.56
2532.00,99.56
2531.00,99.55
2530.00,99.55
2529.00,99.55
2528.00,99.55
2527.00,99.56
2526.00,99.58
2525.00,99.58
2524.00,99.58
2523.00,99.57
2522.00,99.56
2521.00,99.55
2520.00,99.54
2519.00,99.54
2518.00,99.55
2517.00,99.57
2516.00,99.60
2515.00,99.63
2514.00,99.65
2513.00,99.65
2512.00,99.64
2511.00,99.62
2510.00,99.61
2509.00,99.61
2508.00,99.61
2507.00,99.63
2506.00,99.65
2505.00,99.67
2504.00,99.67
2503.00,99.66
2502.00,99.66
2501.00,99.67
2500.00,99.68
2499.00,99.69
2498.00,99.69
2497.00,99.69
2496.00,99.69
2495.00,99.69
2494.00,99.69
2493.00,99.69
2492.00,99.69
2491.00,99.69
2490.00,99.68
2489.00,99.67
2488.00,99.66
2487.00,99.67
2486.00,99.69
2485.00,99.70
2484.00,99.69
2483.00,99.68
2482.00,99.68
2481.00,99.69
2480.00,99.70
2479.00,99.71
2478.00,99.69
2477.00,99.68
2476.00,99.66
2475.00,99.65
2474.00,99.65
2473.00,99.66
2472.00,99.66
2471.00,99.67
2470.00,99.67
2469.00,99.66
2468.00,99.64
2467.00,99.62
2466.00,99.61
2465.00,99.62
2464.00,99.64
2463.00,99.65
2462.00,99.65
2461.00,99.65
2460.00,99.64
2459.00,99.63
2458.00,99.62
2457.00,99.63
2456.00,99.64
2455.00,99.66
2454.00,99.67
2453.00,99.67
2452.00,99.65
2451.00,99.63
2450.00,99.61
2449.00,99.60
2448.00,99.58
2447.00,99.56
2446.00,99.56
2445.00,99.57
2444.00,99.60
2443.00,99.64
2442.00,99.67
2441.00,99.69
2440.00,99.71
2439.00,99.70
2438.00,99.70
2437.00,99.68
2436.00,99.66
2435.00,99.64
2434.00,99.61
2433.00,99.61
2432.00,99.61
2431.00,99.62
2430.00,99.62
2429.00,99.62
2428.00,99.63
2427.00,99.65
2426.00,99.67
2425.00,99.69
2424.00,99.69
2423.00,99.70
2422.00,99.70
2421.00,99.70
2420.00,99.71
2419.00,99.72
2418.00,99.73
2417.00,99.74
2416.00,99.76
2415.00,99.77
2414.00,99.77
2413.00,99.76
2412.00,99.74
2411.00,99.71
2410.00,99.69
2409.00,99.69
2408.00,99.71
2407.00,99.74
2406.00,99.79
2405.00,99.82
2404.00,99.83
2403.00,99.83
2402.00,99.83
2401.00,99.84
2400.00,99.84
2399.00,99.85
2398.00,99.86
2397.00,99.85
2396.00,99.85
2395.00,99.84
2394.00,99.85
2393.00,99.86
2392.00,99.86
2391.00,99.85
2390.00,99.85
2389.00,99.87
2388.00,99.89
2387.00,99.92
2386.00,99.95
2385.00,99.98
2384.00,100.02
2383.00,100.06
2382.00,100.11
2381.00,100.17
2380.00,100.23
2379.00,100.28
2378.00,100.33
2377.00,100.36
2376.00,100.41
2375.00,100.45
2374.00,100.50
2373.00,100.52
2372.00,100.50
2371.00,100.43
2370.00,100.34
2369.00,100.31
2368.00,100.36
2367.00,100.47
2366.00,100.57
2365.00,100.63
2364.00,100.65
2363.00,100.64
2362.00,100.61
2361.00,100.59
2360.00,100.57
2359.00,100.54
2358.00,100.51
2357.00,100.51
2356.00,100.54
2355.00,100.59
2354.00,100.63
2353.00,100.65
2352.00,100.66
2351.00,100.66
2350.00,100.67
2349.00,100.67
2348.00,100.67
2347.00,100.68
2346.00,100.68
2345.00,100.67
2344.00,100.68
2343.00,100.72
2342.00,100.75
2341.00,100.77
2340.00,100.78
2339.00,100.78
2338.00,100.76
2337.00,100.72
2336.00,100.67
2335.00,100.63
2334.00,100.60
2333.00,100.60
2332.00,100.63
2331.00,100.68
2330.00,100.71
2329.00,100.70
2328.00,100.68
2327.00,100.62
2326.00,100.52
2325.00,100.39
2324.00,100.29
2323.00,100.24
2322.00,100.26
2321.00,100.29
2320.00,100.29
2319.00,100.25
2318.00,100.19
2317.00,100.14
2316.00,100.11
2315.00,100.12
2314.00,100.15
2313.00,100.18
2312.00,100.17
2311.00,100.15
2310.00,100.12
2309.00,100.11
2308.00,100.11
2307.00,100.11
2306.00,100.09
2305.00,100.05
2304.00,100.00
2303.00,99.94
2302.00,99.88
2301.00,99.84
2300.00,99.82
2299.00,99.79
2298.00,99.76
2297.00,99.73
2296.00,99.70
2295.00,99.67
2294.00,99.64
2293.00,99.61
2292.00,99.58
2291.00,99.55
2290.00,99.52
2289.00,99.49
2288.00,99.44
2287.00,99.38
2286.00,99.32
2285.00,99.26
2284.00,99.21
2283.00,99.17
2282.00,99.14
2281.00,99.13
2280.00,99.12
2279.00,99.14
2278.00,99.16
2277.00,99.17
2276.00,99.16
2275.00,99.14
2274.00,99.10
2273.00,99.06
2272.00,99.01
2271.00,98.96
2270.00,98.92
2269.00,98.89
2268.00,98.88
2267.00,98.87
2266.00,98.87
2265.00,98.88
2264.00,98.90
2263.00,98.91
2262.00,98.90
2261.00,98.86
2260.00,98.81
2259.00,98.77
2258.00,98.75
2257.00,98.75
2256.00,98.77
2255.00,98.79
2254.00,98.78
2253.00,98.75
2252.00,98.72
2251.00,98.69
2250.00,98.66
2249.00,98.61
2248.00,98.55
2247.00,98.50
2246.00,98.48
2245.00,98.46
2244.00,98.43
2243.00,98.38
2242.00,98.33
2241.00,98.31
2240.00,98.32
2239.00,98.35
2238.00,98.38
2237.00,98.41
2236.00,98.44
2235.00,98.46
2234.00,98.45
2233.00,98.40
2232.00,98.33
2231.00,98.28
2230.00,98.27
2229.00,98.27
2228.00,98.26
2227.00,98.23
2226.00,98.22
2225.00,98.22
2224.00,98.21
2223.00,98.20
2222.00,98.19
2221.00,98.19
2220.00,98.20
2219.00,98.19
2218.00,98.18
2217.00,98.16
2216.00,98.13
2215.00,98.07
2214.00,98.01
2213.00,97.96
2212.00,97.95
2211.00,97.96
2210.00,97.97
2209.00,97.95
2208.00,97.93
2207.00,97.91
2206.00,97.90
2205.00,97.88
2204.00,97.86
2203.00,97.83
2202.00,97.80
2201.00,97.79
2200.00,97.79
2199.00,97.81
2198.00,97.83
2197.00,97.82
2196.00,97.79
2195.00,97.70
2194.00,97.60
2193.00,97.52
2192.00,97.51
2191.00,97.52
2190.00,97.50
2189.00,97.45
2188.00,97.40
2187.00,97.38
2186.00,97.38
2185.00,97.38
2184.00,97.35
2183.00,97.32
2182.00,97.29
2181.00,97.25
2180.00,97.22
2179.00,97.19
2178.00,97.20
2177.00,97.24
2176.00,97.27
2175.00,97.27
2174.00,97.25
2173.00,97.23
2172.00,97.21
2171.00,97.18
2170.00,97.14
2169.00,97.10
2168.00,97.07
2167.00,97.03
2166.00,96.95
2165.00,96.82
2164.00,96.68
2163.00,96.54
2162.00,96.46
2161.00,96.50
2160.00,96.66
2159.00,96.87
2158.00,97.05
2157.00,97.21
2156.00,97.37
2155.00,97.50
2154.00,97.57
2153.00,97.60
2152.00,97.60
2151.00,97.60
2150.00,97.58
2149.00,97.58
2148.00,97.63
2147.00,97.74
2146.00,97.86
2145.00,97.96
2144.00,98.03
2143.00,98.08
2142.00,98.12
2141.00,98.15
2140.00,98.19
2139.00,98.23
2138.00,98.28
2137.00,98.35
2136.00,98.43
2135.00,98.53
2134.00,98.62
2133.00,98.67
2132.00,98.72
2131.00,98.76
2130.00,98.80
2129.00,98.82
2128.00,98.81
2127.00,98.77
2126.00,98.74
2125.00,98.73
2124.00,98.75
2123.00,98.80
2122.00,98.84
2121.00,98.87
2120.00,98.89
2119.00,98.90
2118.00,98.88
2117.00,98.84
2116.00,98.80
2115.00,98.81
2114.00,98.84
2113.00,98.89
2112.00,98.92
2111.00,98.93
2110.00,98.92
2109.00,98.89
2108.00,98.86
2107.00,98.87
2106.00,98.89
2105.00,98.91
2104.00,98.91
2103.00,98.88
2102.00,98.82
2101.00,98.76
2100.00,98.70
2099.00,98.68
2098.00,98.70
2097.00,98.74
2096.00,98.79
2095.00,98.84
2094.00,98.87
2093.00,98.88
2092.00,98.87
2091.00,98.84
2090.00,98.81
2089.00,98.78
2088.00,98.76
2087.00,98.73
2086.00,98.71
2085.00,98.70
2084.00,98.69
2083.00,98.67
2082.00,98.65
2081.00,98.61
2080.00,98.58
2079.00,98.56
2078.00,98.53
2077.00,98.50
2076.00,98.47
2075.00,98.46
2074.00,98.46
2073.00,98.46
2072.00,98.48
2071.00,98.50
2070.00,98.51
2069.00,98.50
2068.00,98.47
2067.00,98.43
2066.00,98.42
2065.00,98.42
2064.00,98.43
2063.00,98.44
2062.00,98.44
2061.00,98.43
2060.00,98.41
2059.00,98.37
2058.00,98.32
2057.00,98.28
2056.00,98.27
2055.00,98.29
2054.00,98.31
2053.00,98.27
2052.00,98.13
2051.00,97.96
2050.00,97.81
2049.00,97.70
2048.00,97.64
2047.00,97.60
2046.00,97.61
2045.00,97.66
2044.00,97.71
2043.00,97.71
2042.00,97.67
2041.00,97.61
2040.00,97.56
2039.00,97.52
2038.00,97.49
2037.00,97.44
2036.00,97.37
2035.00,97.31
2034.00,97.27
2033.00,97.25
2032.00,97.22
2031.00,97.20
2030.00,97.18
2029.00,97.17
2028.00,97.19
2027.00,97.23
2026.00,97.28
2025.00,97.32
2024.00,97.32
2023.00,97.29
2022.00,97.25
2021.00,97.21
2020.00,97.20
2019.00,97.22
2018.00,97.30
2017.00,97.43
2016.00,97.55
2015.00,97.63
2014.00,97.64
2013.00,97.63
2012.00,97.62
2011.00,97.61
2010.00,97.61
2009.00,97.60
2008.00,97.59
2007.00,97.59
2006.00,97.60
2005.00,97.65
2004.00,97.71
2003.00,97.79
2002.00,97.85
2001.00,97.91
2000.00,97.93
1999.00,97.92
1998.00,97.90
1997.00,97.88
1996.00,97.88
1995.00,97.87
1994.00,97.84
1993.00,97.80
1992.00,97.78
1991.00,97.80
1990.00,97.82
1989.00,97.82
1988.00,97.79
1987.00,97.76
1986.00,97.72
1985.00,97.68
1984.00,97.62
1983.00,97.55
1982.00,97.45
1981.00,97.34
1980.00,97.26
1979.00,97.24
1978.00,97.24
1977.00,97.24
1976.00,97.21
1975.00,97.20
1974.00,97.27
1973.00,97.40
1972.00,97.54
1971.00,97.65
1970.00,97.70
1969.00,97.72
1968.00,97.73
1967.00,97.76
1966.00,97.80
1965.00,97.85
1964.00,97.90
1963.00,97.95
1962.00,97.99
1961.00,98.05
1960.00,98.11
1959.00,98.16
1958.00,98.21
1957.00,98.24
1956.00,98.24
1955.00,98.23
1954.00,98.24
1953.00,98.29
1952.00,98.36
1951.00,98.43
1950.00,98.48
1949.00,98.50
1948.00,98.51
1947.00,98.53
1946.00,98.55
1945.00,98.57
1944.00,98.60
1943.00,98.63
1942.00,98.67
1941.00,98.71
1940.00,98.74
1939.00,98.75
1938.00,98.75
1937.00,98.75
1936.00,98.78
1935.00,98.82
1934.00,98.85
1933.00,98.87
1932.00,98.89
1931.00,98.90
1930.00,98.93
1929.00,98.96
1928.00,98.99
1927.00,99.02
1926.00,99.06
1925.00,99.10
1924.00,99.12
1923.00,99.12
1922.00,99.12
1921.00,99.13
1920.00,99.15
1919.00,99.16
1918.00,99.14
1917.00,99.10
1916.00,99.07
1915.00,99.07
1914.00,99.11
1913.00,99.15
1912.00,99.20
1911.00,99.22
1910.00,99.23
1909.00,99.23
1908.00,99.22
1907.00,99.21
1906.00,99.20
1905.00,99.20
1904.00,99.21
1903.00,99.23
1902.00,99.25
1901.00,99.27
1900.00,99.30
1899.00,99.33
1898.00,99.34
1897.00,99.35
1896.00,99.34
1895.00,99.31
1894.00,99.29
1893.00,99.28
1892.00,99.30
1891.00,99.34
1890.00,99.38
1889.00,99.40
1888.00,99.40
1887.00,99.39
1886.00,99.38
1885.00,99.37
1884.00,99.36
1883.00,99.36
1882.00,99.36
1881.00,99.36
1880.00,99.35
1879.00,99.35
1878.00,99.35
1877.00,99.37
1876.00,99.40
1875.00,99.42
1874.00,99.44
1873.00,99.45
1872.00,99.45
1871.00,99.46
1870.00,99.47
1869.00,99.47
1868.00,99.46
1867.00,99.45
1866.00,99.45
1865.00,99.46
1864.00,99.48
1863.00,99.50
1862.00,99.52
1861.00,99.54
1860.00,99.55
1859.00,99.55
1858.00,99.55
1857.00,99.54
1856.00,99.53
1855.00,99.51
1854.00,99.49
1853.00,99.49
1852.00,99.51
1851.00,99.54
1850.00,99.57
1849.00,99.59
1848.00,99.60
1847.00,99.61
1846.00,99.61
1845.00,99.61
1844.00,99.62
1843.00,99.64
1842.00,99.66
1841.00,99.68
1840.00,99.68
1839.00,99.67
1838.00,99.66
1837.00,99.66
1836.00,99.66
1835.00,99.66
1834.00,99.65
1833.00,99.65
1832.00,99.66
1831.00,99.68
1830.00,99.70
1829.00,99.70
1828.00,99.70
1827.00,99.69
1826.00,99.70
1825.00,99.71
1824.00,99.70
1823.00,99.69
1822.00,99.69
1821.00,99.71
1820.00,99.73
1819.00,99.74
1818.00,99.74
1817.00,99.74
1816.00,99.75
1815.00,99.78
1814.00,99.81
1813.00,99.83
1812.00,99.82
1811.00,99.80
1810.00,99.79
1809.00,99.79
1808.00,99.79
1807.00,99.79
1806.00,99.80
1805.00,99.81
1804.00,99.84
1803.00,99.87
1802.00,99.89
1801.00,99.90
1800.00,99.88
1799.00,99.86
1798.00,99.86
1797.00,99.85
1796.00,99.85
1795.00,99.84
1794.00,99.82
1793.00,99.80
1792.00,99.78
1791.00,99.79
1790.00,99.80
1789.00,99.81
1788.00,99.81
1787.00,99.80
1786.00,99.79
1785.00,99.78
1784.00,99.79
1783.00,99.80
1782.00,99.82
1781.00,99.82
1780.00,99.81
1779.00,99.80
1778.00,99.79
1777.00,99.78
1776.00,99.78
1775.00,99.79
1774.00,99.81
1773.00,99.81
1772.00,99.80
1771.00,99.78
1770.00,99.78
1769.00,99.77
1768.00,99.77
1767.00,99.76
1766.00,99.76
1765.00,99.75
1764.00,99.75
1763.00,99.74
1762.00,99.73
1761.00,99.71
1760.00,99.69
1759.00,99.68
1758.00,99.68
1757.00,99.67
1756.00,99.67
1755.00,99.66
1754.00,99.65
1753.00,99.64
1752.00,99.62
1751.00,99.60
1750.00,99.58
