Created as New Dataset,126 Shaw Industries (Green)
1749.00,99.55
1748.00,99.53
1747.00,99.52
1746.00,99.51
1745.00,99.51
1744.00,99.51
1743.00,99.51
1742.00,99.52
1741.00,99.53
1740.00,99.52
1739.00,99.51
1738.00,99.50
1737.00,99.50
1736.00,99.50
1735.00,99.50
1734.00,99.49
1733.00,99.48
1732.00,99.49
1731.00,99.51
1730.00,99.54
1729.00,99.56
1728.00,99.57
1727.00,99.59
1726.00,99.60
1725.00,99.60
1724.00,99.58
1723.00,99.57
1722.00,99.57
1721.00,99.58
1720.00,99.60
1719.00,99.64
1718.00,99.67
1717.00,99.67
1716.00,99.65
1715.00,99.62
1714.00,99.62
1713.00,99.64
1712.00,99.66
1711.00,99.65
1710.00,99.64
1709.00,99.62
1708.00,99.61
1707.00,99.61
1706.00,99.61
1705.00,99.60
1704.00,99.59
1703.00,99.57
1702.00,99.55
1701.00,99.53
1700.00,99.51
1699.00,99.51
1698.00,99.50
1697.00,99.50
1696.00,99.50
1695.00,99.51
1694.00,99.53
1693.00,99.53
1692.00,99.53
1691.00,99.53
1690.00,99.54
1689.00,99.56
1688.00,99.56
1687.00,99.56
1686.00,99.54
1685.00,99.51
1684.00,99.49
1683.00,99.49
1682.00,99.49
1681.00,99.50
1680.00,99.51
1679.00,99.51
1678.00,99.51
1677.00,99.50
1676.00,99.49
1675.00,99.47
1674.00,99.45
1673.00,99.43
1672.00,99.42
1671.00,99.41
1670.00,99.42
1669.00,99.42
1668.00,99.41
1667.00,99.41
1666.00,99.41
1665.00,99.41
1664.00,99.42
1663.00,99.43
1662.00,99.44
1661.00,99.44
1660.00,99.44
1659.00,99.45
1658.00,99.46
1657.00,99.47
1656.00,99.49
1655.00,99.52
1654.00,99.52
1653.00,99.49
1652.00,99.44
1651.00,99.41
1650.00,99.40
1649.00,99.40
1648.00,99.40
1647.00,99.41
1646.00,99.43
1645.00,99.44
1644.00,99.45
1643.00,99.45
1642.00,99.45
1641.00,99.46
1640.00,99.47
1639.00,99.49
1638.00,99.50
1637.00,99.50
1636.00,99.48
1635.00,99.48
1634.00,99.48
1633.00,99.49
1632.00,99.49
1631.00,99.49
1630.00,99.49
1629.00,99.50
1628.00,99.52
1627.00,99.53
1626.00,99.54
1625.00,99.55
1624.00,99.55
1623.00,99.56
1622.00,99.57
1621.00,99.56
1620.00,99.55
1619.00,99.54
1618.00,99.55
1617.00,99.54
1616.00,99.54
1615.00,99.53
1614.00,99.54
1613.00,99.53
1612.00,99.52
1611.00,99.51
1610.00,99.50
1609.00,99.50
1608.00,99.51
1607.00,99.51
1606.00,99.52
1605.00,99.53
1604.00,99.54
1603.00,99.55
1602.00,99.57
1601.00,99.58
1600.00,99.59
1599.00,99.60
1598.00,99.59
1597.00,99.59
1596.00,99.58
1595.00,99.58
1594.00,99.59
1593.00,99.61
1592.00,99.62
1591.00,99.62
1590.00,99.61
1589.00,99.61
1588.00,99.61
1587.00,99.62
1586.00,99.62
1585.00,99.61
1584.00,99.60
1583.00,99.60
1582.00,99.61
1581.00,99.61
1580.00,99.60
1579.00,99.59
1578.00,99.58
1577.00,99.58
1576.00,99.58
1575.00,99.59
1574.00,99.59
1573.00,99.58
1572.00,99.57
1571.00,99.56
1570.00,99.55
1569.00,99.55
1568.00,99.56
1567.00,99.57
1566.00,99.58
1565.00,99.59
1564.00,99.59
1563.00,99.59
1562.00,99.60
1561.00,99.62
1560.00,99.63
1559.00,99.63
1558.00,99.62
1557.00,99.59
1556.00,99.57
1555.00,99.57
1554.00,99.56
1553.00,99.56
1552.00,99.54
1551.00,99.54
1550.00,99.54
1549.00,99.54
1548.00,99.54
1547.00,99.55
1546.00,99.55
1545.00,99.54
1544.00,99.53
1543.00,99.52
1542.00,99.51
1541.00,99.51
1540.00,99.51
1539.00,99.53
1538.00,99.54
1537.00,99.53
1536.00,99.52
1535.00,99.52
1534.00,99.52
1533.00,99.51
1532.00,99.49
1531.00,99.47
1530.00,99.45
1529.00,99.44
1528.00,99.43
1527.00,99.43
1526.00,99.43
1525.00,99.43
1524.00,99.42
1523.00,99.41
1522.00,99.39
1521.00,99.37
1520.00,99.36
1519.00,99.36
1518.00,99.36
1517.00,99.36
1516.00,99.36
1515.00,99.35
1514.00,99.33
1513.00,99.30
1512.00,99.27
1511.00,99.27
1510.00,99.28
1509.00,99.29
1508.00,99.29
1507.00,99.30
1506.00,99.31
1505.00,99.30
1504.00,99.29
1503.00,99.28
1502.00,99.27
1501.00,99.26
1500.00,99.24
1499.00,99.21
1498.00,99.18
1497.00,99.12
1496.00,99.08
1495.00,99.06
1494.00,99.05
1493.00,99.03
1492.00,98.99
1491.00,98.94
1490.00,98.89
1489.00,98.83
1488.00,98.76
1487.00,98.71
1486.00,98.66
1485.00,98.60
1484.00,98.52
1483.00,98.43
1482.00,98.32
1481.00,98.18
1480.00,98.03
1479.00,97.86
1478.00,97.67
1477.00,97.42
1476.00,97.15
1475.00,96.83
1474.00,96.41
1473.00,95.81
1472.00,95.07
1471.00,94.32
1470.00,93.56
1469.00,92.76
1468.00,91.90
1467.00,90.98
1466.00,89.99
1465.00,88.97
1464.00,88.05
1463.00,87.36
1462.00,86.87
1461.00,86.51
1460.00,86.25
1459.00,86.06
1458.00,85.91
1457.00,85.79
1456.00,85.74
1455.00,85.76
1454.00,85.82
1453.00,85.92
1452.00,86.12
1451.00,86.45
1450.00,86.94
1449.00,87.67
1448.00,88.65
1447.00,89.74
1446.00,90.78
1445.00,91.72
1444.00,92.54
1443.00,93.22
1442.00,93.74
1441.00,94.10
1440.00,94.31
1439.00,94.36
1438.00,94.31
1437.00,94.23
1436.00,94.29
1435.00,94.55
1434.00,95.00
1433.00,95.57
1432.00,96.18
1431.00,96.71
1430.00,97.12
1429.00,97.42
1428.00,97.64
1427.00,97.78
1426.00,97.87
1425.00,97.96
1424.00,98.05
1423.00,98.11
1422.00,98.15
1421.00,98.18
1420.00,98.22
1419.00,98.25
1418.00,98.28
1417.00,98.31
1416.00,98.34
1415.00,98.36
1414.00,98.38
1413.00,98.42
1412.00,98.46
1411.00,98.48
1410.00,98.49
1409.00,98.50
1408.00,98.50
1407.00,98.47
1406.00,98.45
1405.00,98.44
1404.00,98.44
1403.00,98.43
1402.00,98.42
1401.00,98.41
1400.00,98.41
1399.00,98.42
1398.00,98.41
1397.00,98.40
1396.00,98.37
1395.00,98.32
1394.00,98.26
1393.00,98.19
1392.00,98.12
1391.00,98.01
1390.00,97.87
1389.00,97.69
1388.00,97.43
1387.00,97.04
1386.00,96.50
1385.00,95.77
1384.00,94.77
1383.00,93.42
1382.00,91.66
1381.00,89.46
1380.00,86.80
1379.00,83.80
1378.00,80.89
1377.00,78.64
1376.00,77.60
1375.00,78.06
1374.00,79.90
1373.00,82.54
1372.00,85.33
1371.00,87.90
1370.00,90.10
1369.00,91.85
1368.00,93.11
1367.00,93.93
1366.00,94.38
1365.00,94.57
1364.00,94.56
1363.00,94.38
1362.00,94.09
1361.00,93.77
1360.00,93.50
1359.00,93.39
1358.00,93.49
1357.00,93.79
1356.00,94.25
1355.00,94.78
1354.00,95.31
1353.00,95.78
1352.00,96.16
1351.00,96.47
1350.00,96.71
1349.00,96.90
1348.00,97.07
1347.00,97.24
1346.00,97.40
1345.00,97.54
1344.00,97.66
1343.00,97.76
1342.00,97.84
1341.00,97.91
1340.00,97.95
1339.00,97.97
1338.00,97.96
1337.00,97.95
1336.00,97.92
1335.00,97.88
1334.00,97.83
1333.00,97.77
1332.00,97.71
1331.00,97.67
1330.00,97.65
1329.00,97.67
1328.00,97.71
1327.00,97.77
1326.00,97.84
1325.00,97.93
1324.00,98.01
1323.00,98.09
1322.00,98.15
1321.00,98.19
1320.00,98.24
1319.00,98.28
1318.00,98.32
1317.00,98.34
1316.00,98.35
1315.00,98.35
1314.00,98.34
1313.00,98.34
1312.00,98.32
1311.00,98.30
1310.00,98.25
1309.00,98.17
1308.00,98.05
1307.00,97.90
1306.00,97.74
1305.00,97.63
1304.00,97.59
1303.00,97.61
1302.00,97.67
1301.00,97.71
1300.00,97.72
1299.00,97.71
1298.00,97.68
1297.00,97.65
1296.00,97.64
1295.00,97.66
1294.00,97.69
1293.00,97.75
1292.00,97.80
1291.00,97.86
1290.00,97.92
1289.00,97.97
1288.00,98.00
1287.00,98.04
1286.00,98.09
1285.00,98.14
1284.00,98.20
1283.00,98.24
1282.00,98.27
1281.00,98.29
1280.00,98.32
1279.00,98.34
1278.00,98.35
1277.00,98.36
1276.00,98.37
1275.00,98.39
1274.00,98.40
1273.00,98.41
1272.00,98.40
1271.00,98.38
1270.00,98.38
1269.00,98.38
1268.00,98.37
1267.00,98.36
1266.00,98.33
1265.00,98.31
1264.00,98.28
1263.00,98.24
1262.00,98.17
1261.00,98.09
1260.00,97.99
1259.00,97.87
1258.00,97.74
1257.00,97.63
1256.00,97.57
1255.00,97.56
1254.00,97.60
1253.00,97.66
1252.00,97.73
1251.00,97.80
1250.00,97.85
1249.00,97.90
1248.00,97.96
1247.00,98.01
1246.00,98.05
1245.00,98.08
1244.00,98.10
1243.00,98.13
1242.00,98.15
1241.00,98.16
1240.00,98.17
1239.00,98.19
1238.00,98.21
1237.00,98.23
1236.00,98.24
1235.00,98.24
1234.00,98.25
1233.00,98.25
1232.00,98.26
1231.00,98.27
1230.00,98.27
1229.00,98.26
1228.00,98.25
1227.00,98.24
1226.00,98.21
1225.00,98.16
1224.00,98.10
1223.00,98.03
1222.00,97.97
1221.00,97.92
1220.00,97.89
1219.00,97.87
1218.00,97.88
1217.00,97.92
1216.00,97.96
1215.00,98.01
1214.00,98.07
1213.00,98.11
1212.00,98.15
1211.00,98.18
1210.00,98.20
1209.00,98.22
1208.00,98.24
1207.00,98.27
1206.00,98.31
1205.00,98.35
1204.00,98.37
1203.00,98.37
1202.00,98.37
1201.00,98.38
1200.00,98.39
1199.00,98.40
1198.00,98.41
1197.00,98.41
1196.00,98.40
1195.00,98.39
1194.00,98.39
1193.00,98.39
1192.00,98.39
1191.00,98.40
1190.00,98.39
1189.00,98.39
1188.00,98.39
1187.00,98.38
1186.00,98.36
1185.00,98.35
1184.00,98.33
1183.00,98.32
1182.00,98.31
1181.00,98.27
1180.00,98.20
1179.00,98.10
1178.00,97.97
1177.00,97.82
1176.00,97.66
1175.00,97.46
1174.00,97.22
1173.00,96.92
1172.00,96.57
1171.00,96.19
1170.00,95.82
1169.00,95.51
1168.00,95.30
1167.00,95.22
1166.00,95.24
1165.00,95.35
1164.00,95.50
1163.00,95.64
1162.00,95.76
1161.00,95.84
1160.00,95.89
1159.00,95.91
1158.00,95.89
1157.00,95.86
1156.00,95.81
1155.00,95.75
1154.00,95.69
1153.00,95.62
1152.00,95.56
1151.00,95.56
1150.00,95.61
1149.00,95.70
1148.00,95.79
1147.00,95.88
1146.00,95.94
1145.00,95.98
1144.00,96.01
1143.00,96.05
1142.00,96.11
1141.00,96.16
1140.00,96.20
1139.00,96.21
1138.00,96.21
1137.00,96.21
1136.00,96.23
1135.00,96.26
1134.00,96.27
1133.00,96.26
1132.00,96.22
1131.00,96.17
1130.00,96.12
1129.00,96.09
1128.00,96.06
1127.00,96.04
1126.00,96.02
1125.00,96.00
1124.00,95.98
1123.00,95.94
1122.00,95.87
1121.00,95.82
1120.00,95.80
1119.00,95.84
1118.00,95.91
1117.00,95.98
1116.00,96.01
1115.00,96.01
1114.00,95.99
1113.00,95.95
1112.00,95.93
1111.00,95.92
1110.00,95.90
1109.00,95.84
1108.00,95.74
1107.00,95.62
1106.00,95.52
1105.00,95.45
1104.00,95.39
1103.00,95.34
1102.00,95.32
1101.00,95.34
1100.00,95.43
1099.00,95.55
1098.00,95.69
1097.00,95.82
1096.00,95.94
1095.00,96.03
1094.00,96.09
1093.00,96.11
1092.00,96.14
1091.00,96.18
1090.00,96.24
1089.00,96.32
1088.00,96.41
1087.00,96.49
1086.00,96.57
1085.00,96.65
1084.00,96.72
1083.00,96.77
1082.00,96.82
1081.00,96.86
1080.00,96.90
1079.00,96.93
1078.00,96.94
1077.00,96.95
1076.00,96.97
1075.00,96.99
1074.00,97.01
1073.00,97.03
1072.00,97.05
1071.00,97.06
1070.00,97.05
1069.00,97.03
1068.00,97.03
1067.00,97.06
1066.00,97.10
1065.00,97.14
1064.00,97.17
1063.00,97.19
1062.00,97.21
1061.00,97.24
1060.00,97.27
1059.00,97.33
1058.00,97.38
1057.00,97.42
1056.00,97.44
1055.00,97.46
1054.00,97.50
1053.00,97.55
1052.00,97.60
1051.00,97.62
1050.00,97.61
1049.00,97.56
1048.00,97.50
1047.00,97.44
1046.00,97.39
1045.00,97.36
1044.00,97.35
1043.00,97.37
1042.00,97.41
1041.00,97.48
1040.00,97.54
1039.00,97.58
1038.00,97.60
1037.00,97.61
1036.00,97.61
1035.00,97.61
1034.00,97.62
1033.00,97.65
1032.00,97.68
1031.00,97.72
1030.00,97.75
1029.00,97.78
1028.00,97.82
1027.00,97.86
1026.00,97.89
1025.00,97.92
1024.00,97.93
1023.00,97.94
1022.00,97.95
1021.00,97.95
1020.00,97.96
1019.00,97.96
1018.00,97.96
1017.00,97.96
1016.00,97.97
1015.00,97.98
1014.00,97.98
1013.00,97.96
1012.00,97.92
1011.00,97.87
1010.00,97.81
1009.00,97.75
1008.00,97.69
1007.00,97.61
1006.00,97.49
1005.00,97.32
1004.00,97.09
1003.00,96.77
1002.00,96.36
1001.00,95.86
1000.00,95.37
999.00,94.98
998.00,94.80
997.00,94.90
996.00,95.23
995.00,95.69
994.00,96.16
993.00,96.58
992.00,96.89
991.00,97.12
990.00,97.29
989.00,97.42
988.00,97.52
987.00,97.59
986.00,97.63
985.00,97.62
984.00,97.56
983.00,97.45
982.00,97.30
981.00,97.09
980.00,96.80
979.00,96.40
978.00,95.91
977.00,95.35
976.00,94.78
975.00,94.26
974.00,93.89
973.00,93.76
972.00,93.92
971.00,94.33
970.00,94.91
969.00,95.51
968.00,96.04
967.00,96.48
966.00,96.80
965.00,97.01
964.00,97.14
963.00,97.22
962.00,97.29
961.00,97.35
960.00,97.39
959.00,97.42
958.00,97.43
957.00,97.45
956.00,97.47
955.00,97.50
954.00,97.52
953.00,97.53
952.00,97.53
951.00,97.53
950.00,97.54
949.00,97.56
948.00,97.57
947.00,97.56
946.00,97.52
945.00,97.45
944.00,97.37
943.00,97.30
942.00,97.27
941.00,97.26
940.00,97.29
939.00,97.34
938.00,97.41
937.00,97.51
936.00,97.62
935.00,97.71
934.00,97.78
933.00,97.84
932.00,97.89
931.00,97.93
930.00,97.94
929.00,97.93
928.00,97.94
927.00,97.94
926.00,97.95
925.00,97.94
924.00,97.95
923.00,97.97
922.00,97.99
921.00,97.99
920.00,97.97
919.00,97.97
918.00,98.00
917.00,98.05
916.00,98.08
915.00,98.08
914.00,98.06
913.00,98.02
912.00,97.97
911.00,97.94
910.00,97.91
909.00,97.89
908.00,97.86
907.00,97.79
906.00,97.67
905.00,97.49
904.00,97.22
903.00,96.88
902.00,96.50
901.00,96.16
900.00,95.94
899.00,95.90
898.00,96.04
897.00,96.31
896.00,96.63
895.00,96.92
894.00,97.14
893.00,97.31
892.00,97.44
891.00,97.54
890.00,97.60
889.00,97.64
888.00,97.68
887.00,97.72
886.00,97.74
885.00,97.75
884.00,97.75
883.00,97.76
882.00,97.76
881.00,97.76
880.00,97.76
879.00,97.75
878.00,97.74
877.00,97.73
876.00,97.73
875.00,97.74
874.00,97.75
873.00,97.76
872.00,97.77
871.00,97.77
870.00,97.76
869.00,97.75
868.00,97.72
867.00,97.69
866.00,97.66
865.00,97.65
864.00,97.64
863.00,97.62
862.00,97.61
861.00,97.61
860.00,97.62
859.00,97.63
858.00,97.63
857.00,97.61
856.00,97.58
855.00,97.56
854.00,97.52
853.00,97.48
852.00,97.43
851.00,97.35
850.00,97.25
849.00,97.14
848.00,97.03
847.00,96.89
846.00,96.66
845.00,96.29
844.00,95.77
843.00,95.17
842.00,94.67
841.00,94.45
840.00,94.61
839.00,95.08
838.00,95.66
837.00,96.18
836.00,96.56
835.00,96.80
834.00,96.95
833.00,97.06
832.00,97.13
831.00,97.18
830.00,97.21
829.00,97.24
828.00,97.30
827.00,97.36
826.00,97.39
825.00,97.40
824.00,97.38
823.00,97.37
822.00,97.36
821.00,97.34
820.00,97.31
819.00,97.27
818.00,97.20
817.00,97.11
816.00,96.99
815.00,96.82
814.00,96.59
813.00,96.30
812.00,95.96
811.00,95.66
810.00,95.44
809.00,95.35
808.00,95.41
807.00,95.59
806.00,95.85
805.00,96.13
804.00,96.40
803.00,96.63
802.00,96.82
801.00,96.97
800.00,97.10
799.00,97.19
798.00,97.24
797.00,97.25
796.00,97.26
795.00,97.29
794.00,97.36
793.00,97.44
792.00,97.51
791.00,97.55
790.00,97.56
789.00,97.56
788.00,97.54
787.00,97.53
786.00,97.52
785.00,97.50
784.00,97.47
783.00,97.43
782.00,97.41
781.00,97.43
780.00,97.48
779.00,97.54
778.00,97.58
777.00,97.60
776.00,97.64
775.00,97.71
774.00,97.79
773.00,97.84
772.00,97.85
771.00,97.82
770.00,97.78
769.00,97.76
768.00,97.75
767.00,97.73
766.00,97.70
765.00,97.69
764.00,97.70
763.00,97.72
762.00,97.73
761.00,97.72
760.00,97.69
759.00,97.66
758.00,97.60
757.00,97.52
756.00,97.45
755.00,97.42
754.00,97.45
753.00,97.51
752.00,97.56
751.00,97.57
750.00,97.55
749.00,97.52
748.00,97.48
747.00,97.46
746.00,97.46
745.00,97.45
744.00,97.44
743.00,97.40
742.00,97.37
741.00,97.36
740.00,97.37
739.00,97.39
738.00,97.40
737.00,97.38
736.00,97.32
735.00,97.19
734.00,97.00
733.00,96.79
732.00,96.65
731.00,96.63
730.00,96.73
729.00,96.90
728.00,97.05
727.00,97.16
726.00,97.21
725.00,97.20
724.00,97.16
723.00,97.12
722.00,97.10
721.00,97.09
720.00,97.07
719.00,97.04
718.00,97.01
717.00,97.02
716.00,97.04
715.00,97.06
714.00,97.07
713.00,97.08
712.00,97.08
711.00,97.08
710.00,97.07
709.00,97.06
708.00,97.04
707.00,97.03
706.00,97.01
705.00,96.98
704.00,96.94
703.00,96.91
702.00,96.92
701.00,96.97
700.00,97.03
699.00,97.07
698.00,97.05
697.00,96.99
696.00,96.93
695.00,96.90
694.00,96.89
693.00,96.88
692.00,96.88
691.00,96.88
690.00,96.91
689.00,96.94
688.00,96.96
687.00,96.98
686.00,97.00
685.00,97.01
684.00,97.00
683.00,96.98
682.00,96.96
681.00,96.94
680.00,96.91
679.00,96.88
678.00,96.88
677.00,96.89
676.00,96.89
675.00,96.89
674.00,96.91
673.00,96.93
672.00,96.93
671.00,96.91
670.00,96.82
669.00,96.70
668.00,96.57
667.00,96.41
666.00,96.33
665.00,96.45
664.00,96.60
663.00,96.66
662.00,96.66
661.00,96.68
660.00,96.70
659.00,96.73
658.00,96.73
657.00,96.70
656.00,96.63
655.00,96.59
654.00,96.62
653.00,96.69
652.00,96.72
651.00,96.67
650.00,96.60
649.00,96.58
648.00,96.64
647.00,96.69
646.00,96.68
645.00,96.64
644.00,96.59
643.00,96.58
642.00,96.62
641.00,96.66
640.00,96.67
639.00,96.65
638.00,96.62
637.00,96.61
636.00,96.62
635.00,96.64
634.00,96.66
633.00,96.71
632.00,96.77
631.00,96.82
630.00,96.85
629.00,96.87
628.00,96.86
627.00,96.80
626.00,96.69
625.00,96.57
624.00,96.44
623.00,96.31
622.00,96.22
621.00,96.25
620.00,96.39
619.00,96.52
618.00,96.52
617.00,96.41
616.00,96.34
615.00,96.40
614.00,96.55
613.00,96.73
612.00,96.87
611.00,96.93
610.00,96.87
609.00,96.70
608.00,96.51
607.00,96.41
606.00,96.45
605.00,96.58
604.00,96.67
603.00,96.61
602.00,96.43
601.00,96.22
600.00,96.09
599.00,96.09
598.00,96.21
597.00,96.35
596.00,96.37
595.00,96.21
594.00,96.00
593.00,95.88
592.00,95.90
591.00,95.95
590.00,95.97
589.00,96.09
588.00,96.42
587.00,96.87
586.00,97.21
585.00,97.28
584.00,97.10
583.00,96.74
582.00,96.25
581.00,95.75
580.00,95.40
579.00,95.34
578.00,95.59
577.00,96.02
576.00,96.42
575.00,96.53
574.00,96.28
573.00,95.91
572.00,95.69
571.00,95.75
570.00,95.97
569.00,96.16
568.00,96.21
567.00,96.08
566.00,95.76
565.00,95.38
564.00,95.18
563.00,95.28
562.00,95.55
561.00,95.71
560.00,95.66
559.00,95.56
558.00,95.57
557.00,95.59
556.00,95.34
555.00,94.75
554.00,94.14
553.00,93.84
552.00,93.82
551.00,93.69
550.00,93.25
