Created as New Dataset,137. Polyester Du Pont
2880.00,98.77
2879.00,98.77
2878.00,98.79
2877.00,98.82
2876.00,98.84
2875.00,98.85
2874.00,98.85
2873.00,98.84
2872.00,98.83
2871.00,98.83
2870.00,98.84
2869.00,98.85
2868.00,98.85
2867.00,98.85
2866.00,98.86
2865.00,98.86
2864.00,98.86
2863.00,98.86
2862.00,98.86
2861.00,98.87
2860.00,98.87
2859.00,98.88
2858.00,98.88
2857.00,98.88
2856.00,98.88
2855.00,98.89
2854.00,98.92
2853.00,98.96
2852.00,98.99
2851.00,99.03
2850.00,99.06
2849.00,99.08
2848.00,99.11
2847.00,99.13
2846.00,99.16
2845.00,99.18
2844.00,99.20
2843.00,99.23
2842.00,99.25
2841.00,99.28
2840.00,99.31
2839.00,99.33
2838.00,99.34
2837.00,99.35
2836.00,99.36
2835.00,99.39
2834.00,99.41
2833.00,99.42
2832.00,99.42
2831.00,99.40
2830.00,99.40
2829.00,99.40
2828.00,99.40
2827.00,99.42
2826.00,99.43
2825.00,99.43
2824.00,99.43
2823.00,99.43
2822.00,99.44
2821.00,99.44
2820.00,99.44
2819.00,99.44
2818.00,99.44
2817.00,99.44
2816.00,99.44
2815.00,99.44
2814.00,99.44
2813.00,99.42
2812.00,99.40
2811.00,99.39
2810.00,99.38
2809.00,99.39
2808.00,99.39
2807.00,99.39
2806.00,99.40
2805.00,99.40
2804.00,99.39
2803.00,99.38
2802.00,99.37
2801.00,99.38
2800.00,99.40
2799.00,99.42
2798.00,99.43
2797.00,99.43
2796.00,99.42
2795.00,99.42
2794.00,99.43
2793.00,99.43
2792.00,99.44
2791.00,99.44
2790.00,99.45
2789.00,99.46
2788.00,99.47
2787.00,99.48
2786.00,99.49
2785.00,99.50
2784.00,99.51
2783.00,99.51
2782.00,99.52
2781.00,99.53
2780.00,99.54
2779.00,99.55
2778.00,99.56
2777.00,99.57
2776.00,99.57
2775.00,99.57
2774.00,99.56
2773.00,99.56
2772.00,99.56
2771.00,99.55
2770.00,99.56
2769.00,99.57
2768.00,99.59
2767.00,99.60
2766.00,99.60
2765.00,99.58
2764.00,99.56
2763.00,99.54
2762.00,99.54
2761.00,99.56
2760.00,99.57
2759.00,99.58
2758.00,99.57
2757.00,99.55
2756.00,99.53
2755.00,99.51
2754.00,99.51
2753.00,99.51
2752.00,99.51
2751.00,99.51
2750.00,99.51
2749.00,99.52
2748.00,99.53
2747.00,99.55
2746.00,99.56
2745.00,99.57
2744.00,99.57
2743.00,99.57
2742.00,99.58
2741.00,99.58
2740.00,99.57
2739.00,99.56
2738.00,99.55
2737.00,99.54
2736.00,99.54
2735.00,99.54
2734.00,99.54
2733.00,99.54
2732.00,99.54
2731.00,99.55
2730.00,99.56
2729.00,99.57
2728.00,99.58
2727.00,99.58
2726.00,99.58
2725.00,99.58
2724.00,99.58
2723.00,99.59
2722.00,99.60
2721.00,99.61
2720.00,99.61
2719.00,99.62
2718.00,99.62
2717.00,99.63
2716.00,99.63
2715.00,99.63
2714.00,99.62
2713.00,99.62
2712.00,99.62
2711.00,99.63
2710.00,99.64
2709.00,99.65
2708.00,99.65
2707.00,99.65
2706.00,99.64
2705.00,99.63
2704.00,99.62
2703.00,99.61
2702.00,99.62
2701.00,99.62
2700.00,99.62
2699.00,99.62
2698.00,99.63
2697.00,99.63
2696.00,99.63
2695.00,99.63
2694.00,99.63
2693.00,99.63
2692.00,99.63
2691.00,99.63
2690.00,99.63
2689.00,99.63
2688.00,99.63
2687.00,99.62
2686.00,99.61
2685.00,99.61
2684.00,99.62
2683.00,99.63
2682.00,99.63
2681.00,99.62
2680.00,99.61
2679.00,99.62
2678.00,99.62
2677.00,99.62
2676.00,99.62
2675.00,99.61
2674.00,99.61
2673.00,99.60
2672.00,99.60
2671.00,99.61
2670.00,99.62
2669.00,99.64
2668.00,99.65
2667.00,99.63
2666.00,99.60
2665.00,99.57
2664.00,99.55
2663.00,99.54
2662.00,99.53
2661.00,99.52
2660.00,99.50
2659.00,99.48
2658.00,99.47
2657.00,99.47
2656.00,99.46
2655.00,99.45
2654.00,99.45
2653.00,99.44
2652.00,99.43
2651.00,99.42
2650.00,99.40
2649.00,99.39
2648.00,99.38
2647.00,99.37
2646.00,99.37
2645.00,99.36
2644.00,99.35
2643.00,99.34
2642.00,99.34
2641.00,99.34
2640.00,99.33
2639.00,99.31
2638.00,99.29
2637.00,99.28
2636.00,99.27
2635.00,99.26
2634.00,99.25
2633.00,99.23
2632.00,99.22
2631.00,99.21
2630.00,99.22
2629.00,99.24
2628.00,99.25
2627.00,99.25
2626.00,99.23
2625.00,99.22
2624.00,99.20
2623.00,99.19
2622.00,99.20
2621.00,99.21
2620.00,99.22
2619.00,99.21
2618.00,99.20
2617.00,99.17
2616.00,99.15
2615.00,99.14
2614.00,99.14
2613.00,99.14
2612.00,99.13
2611.00,99.12
2610.00,99.12
2609.00,99.12
2608.00,99.12
2607.00,99.11
2606.00,99.11
2605.00,99.11
2604.00,99.11
2603.00,99.11
2602.00,99.09
2601.00,99.07
2600.00,99.05
2599.00,99.05
2598.00,99.04
2597.00,99.03
2596.00,99.02
2595.00,99.01
2594.00,99.00
2593.00,98.99
2592.00,98.97
2591.00,98.96
2590.00,98.95
2589.00,98.95
2588.00,98.95
2587.00,98.96
2586.00,98.98
2585.00,98.99
2584.00,98.98
2583.00,98.96
2582.00,98.95
2581.00,98.95
2580.00,98.95
2579.00,98.96
2578.00,98.96
2577.00,98.96
2576.00,98.95
2575.00,98.94
2574.00,98.94
2573.00,98.94
2572.00,98.95
2571.00,98.96
2570.00,98.97
2569.00,98.98
2568.00,98.99
2567.00,98.99
2566.00,99.00
2565.00,99.01
2564.00,99.00
2563.00,98.99
2562.00,98.97
2561.00,98.96
2560.00,98.95
2559.00,98.95
2558.00,98.95
2557.00,98.94
2556.00,98.92
2555.00,98.90
2554.00,98.89
2553.00,98.89
2552.00,98.90
2551.00,98.91
2550.00,98.92
2549.00,98.93
2548.00,98.92
2547.00,98.90
2546.00,98.88
2545.00,98.87
2544.00,98.86
2543.00,98.85
2542.00,98.83
2541.00,98.82
2540.00,98.82
2539.00,98.84
2538.00,98.86
2537.00,98.89
2536.00,98.91
2535.00,98.91
2534.00,98.91
2533.00,98.90
2532.00,98.89
2531.00,98.89
2530.00,98.88
2529.00,98.89
2528.00,98.89
2527.00,98.89
2526.00,98.88
2525.00,98.86
2524.00,98.86
2523.00,98.87
2522.00,98.90
2521.00,98.92
2520.00,98.94
2519.00,98.96
2518.00,98.95
2517.00,98.94
2516.00,98.92
2515.00,98.92
2514.00,98.92
2513.00,98.91
2512.00,98.89
2511.00,98.89
2510.00,98.89
2509.00,98.90
2508.00,98.90
2507.00,98.90
2506.00,98.90
2505.00,98.91
2504.00,98.92
2503.00,98.94
2502.00,98.96
2501.00,98.97
2500.00,98.98
2499.00,98.98
2498.00,98.99
2497.00,98.99
2496.00,98.99
2495.00,98.99
2494.00,98.98
2493.00,98.97
2492.00,98.95
2491.00,98.94
2490.00,98.94
2489.00,98.94
2488.00,98.96
2487.00,98.98
2486.00,98.99
2485.00,98.98
2484.00,98.97
2483.00,98.95
2482.00,98.95
2481.00,98.98
2480.00,99.02
2479.00,99.06
2478.00,99.07
2477.00,99.05
2476.00,99.02
2475.00,98.98
2474.00,98.97
2473.00,98.97
2472.00,98.98
2471.00,98.99
2470.00,98.99
2469.00,98.99
2468.00,98.98
2467.00,98.97
2466.00,98.97
2465.00,98.98
2464.00,98.99
2463.00,98.99
2462.00,98.98
2461.00,98.98
2460.00,98.98
2459.00,98.98
2458.00,98.97
2457.00,98.97
2456.00,98.97
2455.00,98.99
2454.00,99.01
2453.00,99.02
2452.00,99.03
2451.00,99.03
2450.00,99.02
2449.00,99.01
2448.00,99.00
2447.00,99.01
2446.00,99.01
2445.00,99.00
2444.00,98.97
2443.00,98.96
2442.00,98.98
2441.00,99.01
2440.00,99.02
2439.00,99.01
2438.00,98.99
2437.00,98.99
2436.00,99.00
2435.00,99.00
2434.00,98.99
2433.00,98.98
2432.00,98.97
2431.00,98.96
2430.00,98.95
2429.00,98.95
2428.00,98.96
2427.00,98.98
2426.00,98.98
2425.00,98.98
2424.00,98.97
2423.00,98.97
2422.00,98.99
2421.00,99.00
2420.00,99.02
2419.00,99.02
2418.00,99.01
2417.00,99.01
2416.00,99.00
2415.00,99.00
2414.00,98.99
2413.00,98.99
2412.00,98.98
2411.00,98.97
2410.00,98.97
2409.00,98.96
2408.00,98.96
2407.00,98.97
2406.00,98.97
2405.00,98.97
2404.00,98.96
2403.00,98.97
2402.00,99.00
2401.00,99.03
2400.00,99.05
2399.00,99.03
2398.00,99.00
2397.00,98.98
2396.00,98.97
2395.00,98.97
2394.00,98.99
2393.00,99.00
2392.00,99.01
2391.00,99.01
2390.00,99.01
2389.00,99.02
2388.00,99.04
2387.00,99.07
2386.00,99.11
2385.00,99.16
2384.00,99.22
2383.00,99.28
2382.00,99.34
2381.00,99.40
2380.00,99.45
2379.00,99.49
2378.00,99.53
2377.00,99.56
2376.00,99.58
2375.00,99.58
2374.00,99.57
2373.00,99.53
2372.00,99.49
2371.00,99.50
2370.00,99.56
2369.00,99.66
2368.00,99.73
2367.00,99.74
2366.00,99.71
2365.00,99.69
2364.00,99.66
2363.00,99.62
2362.00,99.55
2361.00,99.50
2360.00,99.52
2359.00,99.60
2358.00,99.69
2357.00,99.74
2356.00,99.73
2355.00,99.69
2354.00,99.67
2353.00,99.78
2352.00,99.97
2351.00,100.11
2350.00,100.11
2349.00,99.97
2348.00,99.83
2347.00,99.78
2346.00,99.79
2345.00,99.78
2344.00,99.69
2343.00,99.62
2342.00,99.61
2341.00,99.65
2340.00,99.68
2339.00,99.66
2338.00,99.62
2337.00,99.57
2336.00,99.55
2335.00,99.55
2334.00,99.56
2333.00,99.54
2332.00,99.51
2331.00,99.47
2330.00,99.47
2329.00,99.45
2328.00,99.40
2327.00,99.30
2326.00,99.18
2325.00,99.09
2324.00,99.04
2323.00,99.05
2322.00,99.08
2321.00,99.11
2320.00,99.11
2319.00,99.10
2318.00,99.09
2317.00,99.11
2316.00,99.15
2315.00,99.20
2314.00,99.23
2313.00,99.24
2312.00,99.23
2311.00,99.20
2310.00,99.17
2309.00,99.14
2308.00,99.11
2307.00,99.08
2306.00,99.04
2305.00,98.98
2304.00,98.92
2303.00,98.88
2302.00,98.87
2301.00,98.87
2300.00,98.85
2299.00,98.81
2298.00,98.77
2297.00,98.74
2296.00,98.72
2295.00,98.71
2294.00,98.69
2293.00,98.66
2292.00,98.63
2291.00,98.59
2290.00,98.56
2289.00,98.53
2288.00,98.49
2287.00,98.44
2286.00,98.39
2285.00,98.35
2284.00,98.32
2283.00,98.31
2282.00,98.31
2281.00,98.33
2280.00,98.34
2279.00,98.35
2278.00,98.35
2277.00,98.36
2276.00,98.37
2275.00,98.36
2274.00,98.33
2273.00,98.30
2272.00,98.28
2271.00,98.28
2270.00,98.27
2269.00,98.26
2268.00,98.27
2267.00,98.30
2266.00,98.32
2265.00,98.34
2264.00,98.34
2263.00,98.32
2262.00,98.29
2261.00,98.27
2260.00,98.24
2259.00,98.21
2258.00,98.17
2257.00,98.15
2256.00,98.16
2255.00,98.19
2254.00,98.19
2253.00,98.18
2252.00,98.17
2251.00,98.18
2250.00,98.20
2249.00,98.20
2248.00,98.20
2247.00,98.20
2246.00,98.20
2245.00,98.20
2244.00,98.19
2243.00,98.18
2242.00,98.18
2241.00,98.18
2240.00,98.16
2239.00,98.13
2238.00,98.11
2237.00,98.11
2236.00,98.12
2235.00,98.13
2234.00,98.13
2233.00,98.12
2232.00,98.10
2231.00,98.09
2230.00,98.10
2229.00,98.13
2228.00,98.16
2227.00,98.17
2226.00,98.15
2225.00,98.12
2224.00,98.10
2223.00,98.09
2222.00,98.07
2221.00,98.02
2220.00,97.96
2219.00,97.91
2218.00,97.90
2217.00,97.92
2216.00,97.95
2215.00,97.97
2214.00,97.98
2213.00,98.01
2212.00,98.06
2211.00,98.10
2210.00,98.09
2209.00,98.03
2208.00,97.97
2207.00,97.94
2206.00,97.95
2205.00,97.96
2204.00,97.95
2203.00,97.92
2202.00,97.89
2201.00,97.85
2200.00,97.82
2199.00,97.80
2198.00,97.81
2197.00,97.84
2196.00,97.87
2195.00,97.89
2194.00,97.87
2193.00,97.84
2192.00,97.80
2191.00,97.78
2190.00,97.79
2189.00,97.80
2188.00,97.77
2187.00,97.71
2186.00,97.65
2185.00,97.61
2184.00,97.62
2183.00,97.67
2182.00,97.74
2181.00,97.80
2180.00,97.84
2179.00,97.85
2178.00,97.85
2177.00,97.84
2176.00,97.85
2175.00,97.86
2174.00,97.83
2173.00,97.75
2172.00,97.64
2171.00,97.53
2170.00,97.46
2169.00,97.41
2168.00,97.35
2167.00,97.29
2166.00,97.23
2165.00,97.18
2164.00,97.12
2163.00,97.06
2162.00,97.03
2161.00,97.11
2160.00,97.32
2159.00,97.61
2158.00,97.87
2157.00,98.03
2156.00,98.08
2155.00,98.08
2154.00,98.05
2153.00,98.02
2152.00,97.98
2151.00,97.94
2150.00,97.91
2149.00,97.91
2148.00,97.91
2147.00,97.92
2146.00,97.96
2145.00,98.01
2144.00,98.07
2143.00,98.11
2142.00,98.16
2141.00,98.20
2140.00,98.25
2139.00,98.29
2138.00,98.31
2137.00,98.33
2136.00,98.35
2135.00,98.38
2134.00,98.41
2133.00,98.43
2132.00,98.44
2131.00,98.44
2130.00,98.45
2129.00,98.44
2128.00,98.44
2127.00,98.43
2126.00,98.43
2125.00,98.43
2124.00,98.42
2123.00,98.38
2122.00,98.33
2121.00,98.30
2120.00,98.30
2119.00,98.30
2118.00,98.30
2117.00,98.27
2116.00,98.22
2115.00,98.17
2114.00,98.15
2113.00,98.14
2112.00,98.14
2111.00,98.12
2110.00,98.09
2109.00,98.05
2108.00,98.03
2107.00,98.01
2106.00,98.00
2105.00,98.00
2104.00,98.01
2103.00,98.03
2102.00,98.06
2101.00,98.07
2100.00,98.06
2099.00,98.04
2098.00,98.05
2097.00,98.09
2096.00,98.15
2095.00,98.19
2094.00,98.18
2093.00,98.15
2092.00,98.12
2091.00,98.12
2090.00,98.12
2089.00,98.12
2088.00,98.13
2087.00,98.14
2086.00,98.15
2085.00,98.16
2084.00,98.16
2083.00,98.14
2082.00,98.10
2081.00,98.05
2080.00,98.01
2079.00,97.98
2078.00,97.97
2077.00,97.96
2076.00,97.95
2075.00,97.97
2074.00,98.01
2073.00,98.07
2072.00,98.12
2071.00,98.15
2070.00,98.16
2069.00,98.16
2068.00,98.16
2067.00,98.16
2066.00,98.15
2065.00,98.14
2064.00,98.13
2063.00,98.12
2062.00,98.11
2061.00,98.11
2060.00,98.11
2059.00,98.11
2058.00,98.10
2057.00,98.08
2056.00,98.07
2055.00,98.05
2054.00,98.01
2053.00,97.94
2052.00,97.85
2051.00,97.76
2050.00,97.71
2049.00,97.71
2048.00,97.74
2047.00,97.78
2046.00,97.81
2045.00,97.82
2044.00,97.81
2043.00,97.78
2042.00,97.75
2041.00,97.74
2040.00,97.73
2039.00,97.70
2038.00,97.67
2037.00,97.66
2036.00,97.68
2035.00,97.71
2034.00,97.72
2033.00,97.72
2032.00,97.73
2031.00,97.77
2030.00,97.81
2029.00,97.82
2028.00,97.81
2027.00,97.80
2026.00,97.80
2025.00,97.81
2024.00,97.81
2023.00,97.83
2022.00,97.86
2021.00,97.88
2020.00,97.87
2019.00,97.84
2018.00,97.80
2017.00,97.78
2016.00,97.81
2015.00,97.88
2014.00,97.94
2013.00,97.97
2012.00,97.98
2011.00,97.98
2010.00,97.95
2009.00,97.90
2008.00,97.87
2007.00,97.87
2006.00,97.89
2005.00,97.93
2004.00,97.98
2003.00,98.04
2002.00,98.07
2001.00,98.08
2000.00,98.05
1999.00,98.01
1998.00,97.95
1997.00,97.87
1996.00,97.78
1995.00,97.73
1994.00,97.70
1993.00,97.70
1992.00,97.72
1991.00,97.75
1990.00,97.79
1989.00,97.82
1988.00,97.81
1987.00,97.77
1986.00,97.71
1985.00,97.64
1984.00,97.56
1983.00,97.46
1982.00,97.35
1981.00,97.26
1980.00,97.22
1979.00,97.24
1978.00,97.34
1977.00,97.48
1976.00,97.60
1975.00,97.65
1974.00,97.63
1973.00,97.55
1972.00,97.48
1971.00,97.45
1970.00,97.45
1969.00,97.47
1968.00,97.47
1967.00,97.46
1966.00,97.43
1965.00,97.41
1964.00,97.40
1963.00,97.39
1962.00,97.41
1961.00,97.45
1960.00,97.49
1959.00,97.52
1958.00,97.54
1957.00,97.54
1956.00,97.53
1955.00,97.54
1954.00,97.54
1953.00,97.54
1952.00,97.54
1951.00,97.56
1950.00,97.60
1949.00,97.65
1948.00,97.71
1947.00,97.78
1946.00,97.85
1945.00,97.89
1944.00,97.90
1943.00,97.89
1942.00,97.89
1941.00,97.95
1940.00,98.06
1939.00,98.17
1938.00,98.24
1937.00,98.25
1936.00,98.23
1935.00,98.22
1934.00,98.26
1933.00,98.31
1932.00,98.34
1931.00,98.33
1930.00,98.31
1929.00,98.30
1928.00,98.32
1927.00,98.38
1926.00,98.45
1925.00,98.52
1924.00,98.59
1923.00,98.65
1922.00,98.70
1921.00,98.71
1920.00,98.69
1919.00,98.64
1918.00,98.60
1917.00,98.59
1916.00,98.62
1915.00,98.65
1914.00,98.68
1913.00,98.70
1912.00,98.74
1911.00,98.79
1910.00,98.83
1909.00,98.84
1908.00,98.84
1907.00,98.84
1906.00,98.85
1905.00,98.84
1904.00,98.83
1903.00,98.81
1902.00,98.81
1901.00,98.83
1900.00,98.84
1899.00,98.86
1898.00,98.87
1897.00,98.87
1896.00,98.88
1895.00,98.90
1894.00,98.93
1893.00,98.96
1892.00,98.98
1891.00,98.98
1890.00,98.98
1889.00,98.97
1888.00,98.97
1887.00,98.96
1886.00,98.94
1885.00,98.93
1884.00,98.93
1883.00,98.94
1882.00,98.97
1881.00,99.00
1880.00,99.01
1879.00,99.00
1878.00,98.98
1877.00,98.98
1876.00,99.00
1875.00,99.03
1874.00,99.05
1873.00,99.07
1872.00,99.07
1871.00,99.07
1870.00,99.07
1869.00,99.06
1868.00,99.06
1867.00,99.05
1866.00,99.03
1865.00,99.02
1864.00,99.03
1863.00,99.05
1862.00,99.06
1861.00,99.07
1860.00,99.06
1859.00,99.04
1858.00,99.03
1857.00,99.01
1856.00,99.00
1855.00,98.99
1854.00,98.98
1853.00,98.96
1852.00,98.94
1851.00,98.92
1850.00,98.90
1849.00,98.89
1848.00,98.89
1847.00,98.88
1846.00,98.86
1845.00,98.83
1844.00,98.81
1843.00,98.78
1842.00,98.76
1841.00,98.72
1840.00,98.68
1839.00,98.65
1838.00,98.63
1837.00,98.60
1836.00,98.57
1835.00,98.54
1834.00,98.54
1833.00,98.54
1832.00,98.52
1831.00,98.49
1830.00,98.47
1829.00,98.48
1828.00,98.49
1827.00,98.50
1826.00,98.50
1825.00,98.50
1824.00,98.49
1823.00,98.47
1822.00,98.45
1821.00,98.45
1820.00,98.46
1819.00,98.48
1818.00,98.50
1817.00,98.52
1816.00,98.54
1815.00,98.55
1814.00,98.56
1813.00,98.57
1812.00,98.57
1811.00,98.57
1810.00,98.57
1809.00,98.58
1808.00,98.57
1807.00,98.55
1806.00,98.54
1805.00,98.54
1804.00,98.56
1803.00,98.59
1802.00,98.60
1801.00,98.60
1800.00,98.59
1799.00,98.58
1798.00,98.58
1797.00,98.59
1796.00,98.60
1795.00,98.59
1794.00,98.57
1793.00,98.57
1792.00,98.57
1791.00,98.56
1790.00,98.55
1789.00,98.52
1788.00,98.50
1787.00,98.49
1786.00,98.48
1785.00,98.47
1784.00,98.46
1783.00,98.45
1782.00,98.43
1781.00,98.43
1780.00,98.42
1779.00,98.40
1778.00,98.38
1777.00,98.38
1776.00,98.38
1775.00,98.37
1774.00,98.33
1773.00,98.28
1772.00,98.22
1771.00,98.15
1770.00,98.10
1769.00,98.06
1768.00,98.02
1767.00,97.97
1766.00,97.91
1765.00,97.86
1764.00,97.81
1763.00,97.73
1762.00,97.62
1761.00,97.51
1760.00,97.41
1759.00,97.29
1758.00,97.14
1757.00,96.98
1756.00,96.79
1755.00,96.57
1754.00,96.33
1753.00,96.06
1752.00,95.71
1751.00,95.22
1750.00,94.61
1749.00,93.92
1748.00,93.16
1747.00,92.33
1746.00,91.41
1745.00,90.39
1744.00,89.26
1743.00,88.03
1742.00,86.74
1741.00,85.37
1740.00,83.88
1739.00,82.39
1738.00,81.10
1737.00,79.99
1736.00,78.85
1735.00,77.36
1734.00,75.56
1733.00,73.92
1732.00,72.59
