Created as New Dataset,137. Polyester Du Pont
1731.00,71.35
1730.00,70.04
1729.00,68.70
1728.00,67.39
1727.00,66.11
1726.00,64.83
1725.00,63.54
1724.00,62.23
1723.00,60.94
1722.00,59.74
1721.00,58.70
1720.00,57.72
1719.00,56.62
1718.00,55.35
1717.00,54.18
1716.00,53.34
1715.00,52.76
1714.00,52.39
1713.00,52.34
1712.00,52.64
1711.00,53.22
1710.00,54.05
1709.00,55.16
1708.00,56.56
1707.00,58.22
1706.00,60.15
1705.00,62.17
1704.00,63.96
1703.00,65.45
1702.00,66.94
1701.00,68.87
1700.00,71.10
1699.00,72.89
1698.00,74.11
1697.00,75.24
1696.00,76.53
1695.00,77.81
1694.00,78.78
1693.00,79.50
1692.00,80.14
1691.00,80.79
1690.00,81.44
1689.00,82.02
1688.00,82.51
1687.00,82.92
1686.00,83.32
1685.00,83.79
1684.00,84.33
1683.00,84.80
1682.00,85.17
1681.00,85.53
1680.00,85.93
1679.00,86.33
1678.00,86.70
1677.00,87.07
1676.00,87.47
1675.00,87.90
1674.00,88.29
1673.00,88.60
1672.00,88.89
1671.00,89.22
1670.00,89.61
1669.00,90.02
1668.00,90.38
1667.00,90.67
1666.00,90.92
1665.00,91.18
1664.00,91.48
1663.00,91.82
1662.00,92.15
1661.00,92.43
1660.00,92.65
1659.00,92.84
1658.00,93.03
1657.00,93.21
1656.00,93.39
1655.00,93.57
1654.00,93.77
1653.00,94.03
1652.00,94.24
1651.00,94.30
1650.00,94.28
1649.00,94.29
1648.00,94.36
1647.00,94.47
1646.00,94.60
1645.00,94.71
1644.00,94.78
1643.00,94.84
1642.00,94.89
1641.00,94.95
1640.00,95.00
1639.00,95.06
1638.00,95.11
1637.00,95.17
1636.00,95.26
1635.00,95.36
1634.00,95.43
1633.00,95.46
1632.00,95.48
1631.00,95.50
1630.00,95.53
1629.00,95.56
1628.00,95.59
1627.00,95.63
1626.00,95.65
1625.00,95.67
1624.00,95.69
1623.00,95.70
1622.00,95.69
1621.00,95.66
1620.00,95.61
1619.00,95.54
1618.00,95.43
1617.00,95.31
1616.00,95.22
1615.00,95.18
1614.00,95.17
1613.00,95.21
1612.00,95.29
1611.00,95.41
1610.00,95.54
1609.00,95.69
1608.00,95.84
1607.00,95.97
1606.00,96.10
1605.00,96.23
1604.00,96.35
1603.00,96.46
1602.00,96.55
1601.00,96.63
1600.00,96.70
1599.00,96.76
1598.00,96.80
1597.00,96.84
1596.00,96.88
1595.00,96.92
1594.00,96.96
1593.00,96.99
1592.00,96.99
1591.00,96.96
1590.00,96.90
1589.00,96.83
1588.00,96.74
1587.00,96.62
1586.00,96.46
1585.00,96.25
1584.00,96.01
1583.00,95.73
1582.00,95.44
1581.00,95.18
1580.00,94.98
1579.00,94.87
1578.00,94.87
1577.00,95.01
1576.00,95.26
1575.00,95.55
1574.00,95.77
1573.00,95.94
1572.00,96.10
1571.00,96.28
1570.00,96.48
1569.00,96.69
1568.00,96.86
1567.00,96.97
1566.00,97.04
1565.00,97.12
1564.00,97.22
1563.00,97.33
1562.00,97.43
1561.00,97.50
1560.00,97.53
1559.00,97.55
1558.00,97.58
1557.00,97.61
1556.00,97.62
1555.00,97.64
1554.00,97.67
1553.00,97.70
1552.00,97.73
1551.00,97.77
1550.00,97.80
1549.00,97.82
1548.00,97.83
1547.00,97.85
1546.00,97.87
1545.00,97.90
1544.00,97.91
1543.00,97.89
1542.00,97.87
1541.00,97.86
1540.00,97.87
1539.00,97.89
1538.00,97.89
1537.00,97.85
1536.00,97.79
1535.00,97.73
1534.00,97.68
1533.00,97.64
1532.00,97.62
1531.00,97.59
1530.00,97.54
1529.00,97.50
1528.00,97.49
1527.00,97.49
1526.00,97.49
1525.00,97.49
1524.00,97.50
1523.00,97.54
1522.00,97.60
1521.00,97.67
1520.00,97.69
1519.00,97.66
1518.00,97.62
1517.00,97.59
1516.00,97.55
1515.00,97.47
1514.00,97.33
1513.00,97.10
1512.00,96.80
1511.00,96.43
1510.00,95.98
1509.00,95.40
1508.00,94.58
1507.00,93.56
1506.00,92.81
1505.00,92.66
1504.00,92.95
1503.00,93.50
1502.00,94.18
1501.00,94.90
1500.00,95.56
1499.00,96.13
1498.00,96.60
1497.00,96.96
1496.00,97.19
1495.00,97.32
1494.00,97.36
1493.00,97.35
1492.00,97.30
1491.00,97.25
1490.00,97.17
1489.00,97.02
1488.00,96.82
1487.00,96.59
1486.00,96.34
1485.00,96.08
1484.00,95.80
1483.00,95.52
1482.00,95.23
1481.00,94.93
1480.00,94.64
1479.00,94.39
1478.00,94.16
1477.00,93.95
1476.00,93.76
1475.00,93.61
1474.00,93.47
1473.00,93.35
1472.00,93.28
1471.00,93.29
1470.00,93.33
1469.00,93.38
1468.00,93.42
1467.00,93.44
1466.00,93.43
1465.00,93.37
1464.00,93.30
1463.00,93.21
1462.00,93.12
1461.00,93.04
1460.00,92.99
1459.00,92.96
1458.00,92.94
1457.00,92.92
1456.00,92.91
1455.00,92.90
1454.00,92.89
1453.00,92.93
1452.00,93.01
1451.00,93.12
1450.00,93.25
1449.00,93.41
1448.00,93.59
1447.00,93.75
1446.00,93.87
1445.00,93.96
1444.00,94.05
1443.00,94.15
1442.00,94.26
1441.00,94.38
1440.00,94.49
1439.00,94.63
1438.00,94.80
1437.00,95.01
1436.00,95.23
1435.00,95.40
1434.00,95.55
1433.00,95.69
1432.00,95.85
1431.00,96.00
1430.00,96.15
1429.00,96.27
1428.00,96.35
1427.00,96.37
1426.00,96.34
1425.00,96.27
1424.00,96.14
1423.00,95.95
1422.00,95.72
1421.00,95.40
1420.00,94.91
1419.00,94.17
1418.00,93.23
1417.00,92.13
1416.00,90.86
1415.00,89.41
1414.00,87.82
1413.00,86.16
1412.00,84.55
1411.00,83.17
1410.00,82.19
1409.00,81.69
1408.00,81.69
1407.00,82.19
1406.00,83.12
1405.00,84.33
1404.00,85.61
1403.00,86.82
1402.00,87.87
1401.00,88.82
1400.00,89.72
1399.00,90.53
1398.00,91.20
1397.00,91.71
1396.00,92.11
1395.00,92.47
1394.00,92.75
1393.00,92.96
1392.00,93.11
1391.00,93.22
1390.00,93.33
1389.00,93.43
1388.00,93.49
1387.00,93.51
1386.00,93.50
1385.00,93.47
1384.00,93.44
1383.00,93.41
1382.00,93.38
1381.00,93.34
1380.00,93.30
1379.00,93.25
1378.00,93.20
1377.00,93.14
1376.00,93.09
1375.00,93.02
1374.00,92.96
1373.00,92.90
1372.00,92.87
1371.00,92.88
1370.00,92.95
1369.00,93.08
1368.00,93.26
1367.00,93.48
1366.00,93.71
1365.00,93.96
1364.00,94.21
1363.00,94.43
1362.00,94.58
1361.00,94.66
1360.00,94.66
1359.00,94.62
1358.00,94.54
1357.00,94.42
1356.00,94.25
1355.00,94.03
1354.00,93.74
1353.00,93.39
1352.00,92.96
1351.00,92.44
1350.00,91.81
1349.00,91.04
1348.00,90.14
1347.00,89.11
1346.00,87.96
1345.00,86.71
1344.00,85.42
1343.00,84.18
1342.00,83.06
1341.00,82.12
1340.00,81.44
1339.00,81.12
1338.00,81.23
1337.00,81.76
1336.00,82.67
1335.00,83.89
1334.00,85.32
1333.00,86.83
1332.00,88.32
1331.00,89.65
1330.00,90.78
1329.00,91.65
1328.00,92.30
1327.00,92.74
1326.00,93.02
1325.00,93.18
1324.00,93.26
1323.00,93.26
1322.00,93.20
1321.00,93.11
1320.00,92.98
1319.00,92.83
1318.00,92.66
1317.00,92.47
1316.00,92.26
1315.00,92.02
1314.00,91.76
1313.00,91.48
1312.00,91.17
1311.00,90.85
1310.00,90.51
1309.00,90.17
1308.00,89.80
1307.00,89.43
1306.00,89.07
1305.00,88.70
1304.00,88.32
1303.00,87.89
1302.00,87.40
1301.00,86.84
1300.00,86.22
1299.00,85.56
1298.00,84.87
1297.00,84.16
1296.00,83.43
1295.00,82.72
1294.00,82.02
1293.00,81.33
1292.00,80.65
1291.00,80.00
1290.00,79.37
1289.00,78.76
1288.00,78.17
1287.00,77.60
1286.00,77.06
1285.00,76.53
1284.00,76.02
1283.00,75.53
1282.00,75.05
1281.00,74.57
1280.00,74.08
1279.00,73.58
1278.00,73.06
1277.00,72.50
1276.00,71.90
1275.00,71.26
1274.00,70.57
1273.00,69.83
1272.00,69.03
1271.00,68.19
1270.00,67.32
1269.00,66.43
1268.00,65.54
1267.00,64.66
1266.00,63.83
1265.00,63.04
1264.00,62.30
1263.00,61.64
1262.00,61.08
1261.00,60.58
1260.00,60.15
1259.00,59.79
1258.00,59.49
1257.00,59.21
1256.00,58.93
1255.00,58.65
1254.00,58.36
1253.00,58.03
1252.00,57.65
1251.00,57.25
1250.00,56.84
1249.00,56.42
1248.00,56.00
1247.00,55.62
1246.00,55.30
1245.00,55.05
1244.00,54.87
1243.00,54.79
1242.00,54.83
1241.00,54.97
1240.00,55.25
1239.00,55.68
1238.00,56.26
1237.00,56.96
1236.00,57.76
1235.00,58.66
1234.00,59.64
1233.00,60.68
1232.00,61.73
1231.00,62.79
1230.00,63.84
1229.00,64.85
1228.00,65.80
1227.00,66.70
1226.00,67.57
1225.00,68.40
1224.00,69.18
1223.00,69.95
1222.00,70.71
1221.00,71.49
1220.00,72.27
1219.00,73.06
1218.00,73.86
1217.00,74.62
1216.00,75.37
1215.00,76.10
1214.00,76.81
1213.00,77.49
1212.00,78.13
1211.00,78.74
1210.00,79.31
1209.00,79.85
1208.00,80.37
1207.00,80.90
1206.00,81.43
1205.00,81.95
1204.00,82.46
1203.00,82.96
1202.00,83.45
1201.00,83.93
1200.00,84.39
1199.00,84.84
1198.00,85.28
1197.00,85.70
1196.00,86.10
1195.00,86.47
1194.00,86.82
1193.00,87.15
1192.00,87.47
1191.00,87.77
1190.00,88.03
1189.00,88.25
1188.00,88.42
1187.00,88.55
1186.00,88.63
1185.00,88.65
1184.00,88.61
1183.00,88.50
1182.00,88.35
1181.00,88.15
1180.00,87.94
1179.00,87.73
1178.00,87.56
1177.00,87.44
1176.00,87.37
1175.00,87.37
1174.00,87.46
1173.00,87.65
1172.00,87.94
1171.00,88.31
1170.00,88.73
1169.00,89.18
1168.00,89.62
1167.00,90.01
1166.00,90.31
1165.00,90.53
1164.00,90.65
1163.00,90.70
1162.00,90.68
1161.00,90.63
1160.00,90.54
1159.00,90.44
1158.00,90.33
1157.00,90.21
1156.00,90.06
1155.00,89.87
1154.00,89.64
1153.00,89.35
1152.00,89.02
1151.00,88.67
1150.00,88.30
1149.00,87.91
1148.00,87.51
1147.00,87.08
1146.00,86.63
1145.00,86.14
1144.00,85.62
1143.00,85.07
1142.00,84.48
1141.00,83.85
1140.00,83.18
1139.00,82.47
1138.00,81.72
1137.00,80.92
1136.00,80.08
1135.00,79.20
1134.00,78.28
1133.00,77.31
1132.00,76.29
1131.00,75.27
1130.00,74.26
1129.00,73.26
1128.00,72.26
1127.00,71.27
1126.00,70.32
1125.00,69.41
1124.00,68.54
1123.00,67.75
1122.00,67.05
1121.00,66.45
1120.00,65.96
1119.00,65.59
1118.00,65.34
1117.00,65.19
1116.00,65.13
1115.00,65.14
1114.00,65.19
1113.00,65.20
1112.00,65.11
1111.00,64.89
1110.00,64.49
1109.00,63.89
1108.00,63.10
1107.00,62.23
1106.00,61.33
1105.00,60.44
1104.00,59.59
1103.00,58.82
1102.00,58.15
1101.00,57.56
1100.00,57.06
1099.00,56.66
1098.00,56.38
1097.00,56.18
1096.00,56.06
1095.00,56.05
1094.00,56.14
1093.00,56.30
1092.00,56.52
1091.00,56.80
1090.00,57.13
1089.00,57.46
1088.00,57.79
1087.00,58.17
1086.00,58.60
1085.00,59.09
1084.00,59.64
1083.00,60.28
1082.00,61.02
1081.00,61.83
1080.00,62.69
1079.00,63.65
1078.00,64.70
1077.00,65.77
1076.00,66.83
1075.00,67.86
1074.00,68.86
1073.00,69.81
1072.00,70.73
1071.00,71.60
1070.00,72.42
1069.00,73.16
1068.00,73.84
1067.00,74.47
1066.00,75.09
1065.00,75.69
1064.00,76.28
1063.00,76.83
1062.00,77.33
1061.00,77.76
1060.00,78.12
1059.00,78.44
1058.00,78.72
1057.00,78.94
1056.00,79.11
1055.00,79.24
1054.00,79.35
1053.00,79.44
1052.00,79.50
1051.00,79.54
1050.00,79.55
1049.00,79.53
1048.00,79.50
1047.00,79.48
1046.00,79.50
1045.00,79.57
1044.00,79.69
1043.00,79.85
1042.00,80.05
1041.00,80.26
1040.00,80.48
1039.00,80.70
1038.00,80.94
1037.00,81.19
1036.00,81.46
1035.00,81.75
1034.00,82.03
1033.00,82.27
1032.00,82.46
1031.00,82.56
1030.00,82.53
1029.00,82.33
1028.00,81.85
1027.00,81.03
1026.00,79.84
1025.00,78.31
1024.00,76.54
1023.00,74.63
1022.00,72.67
1021.00,70.75
1020.00,69.04
1019.00,67.75
1018.00,67.06
1017.00,67.07
1016.00,67.78
1015.00,69.10
1014.00,70.83
1013.00,72.70
1012.00,74.52
1011.00,76.16
1010.00,77.58
1009.00,78.78
1008.00,79.78
1007.00,80.61
1006.00,81.28
1005.00,81.82
1004.00,82.25
1003.00,82.61
1002.00,82.92
1001.00,83.18
1000.00,83.42
999.00,83.62
998.00,83.81
997.00,83.98
996.00,84.13
995.00,84.26
994.00,84.37
993.00,84.43
992.00,84.47
991.00,84.50
990.00,84.53
989.00,84.56
988.00,84.57
987.00,84.56
986.00,84.52
985.00,84.43
984.00,84.30
983.00,84.12
982.00,83.91
981.00,83.67
980.00,83.42
979.00,83.16
978.00,82.89
977.00,82.60
976.00,82.31
975.00,82.04
974.00,81.80
973.00,81.62
972.00,81.51
971.00,81.47
970.00,81.49
969.00,81.58
968.00,81.72
967.00,81.92
966.00,82.16
965.00,82.43
964.00,82.70
963.00,82.98
962.00,83.26
961.00,83.54
960.00,83.82
959.00,84.11
958.00,84.42
957.00,84.73
956.00,85.02
955.00,85.30
954.00,85.56
953.00,85.83
952.00,86.08
951.00,86.30
950.00,86.51
949.00,86.69
948.00,86.87
947.00,87.05
946.00,87.25
945.00,87.45
944.00,87.64
943.00,87.83
942.00,87.99
941.00,88.12
940.00,88.23
939.00,88.33
938.00,88.42
937.00,88.51
936.00,88.62
935.00,88.73
934.00,88.86
933.00,88.97
932.00,89.07
931.00,89.17
930.00,89.26
929.00,89.34
928.00,89.42
927.00,89.49
926.00,89.56
925.00,89.62
924.00,89.65
923.00,89.67
922.00,89.70
921.00,89.74
920.00,89.78
919.00,89.82
918.00,89.82
917.00,89.79
916.00,89.73
915.00,89.65
914.00,89.55
913.00,89.46
912.00,89.35
911.00,89.21
910.00,89.05
909.00,88.88
908.00,88.72
907.00,88.55
906.00,88.38
905.00,88.19
904.00,87.99
903.00,87.81
902.00,87.67
901.00,87.57
900.00,87.49
899.00,87.44
898.00,87.40
897.00,87.39
896.00,87.39
895.00,87.40
894.00,87.42
893.00,87.43
892.00,87.41
891.00,87.37
890.00,87.27
889.00,87.11
888.00,86.88
887.00,86.55
886.00,86.12
885.00,85.57
884.00,84.91
883.00,84.15
882.00,83.29
881.00,82.33
880.00,81.25
879.00,80.08
878.00,78.85
877.00,77.59
876.00,76.34
875.00,75.16
874.00,74.22
873.00,73.74
872.00,73.91
871.00,74.75
870.00,76.05
869.00,77.51
868.00,78.87
867.00,80.00
866.00,80.87
865.00,81.49
864.00,81.93
863.00,82.22
862.00,82.43
861.00,82.56
860.00,82.65
859.00,82.70
858.00,82.71
857.00,82.67
856.00,82.60
855.00,82.54
854.00,82.49
853.00,82.43
852.00,82.32
851.00,82.15
850.00,81.93
849.00,81.72
848.00,81.58
847.00,81.53
846.00,81.59
845.00,81.73
844.00,81.94
843.00,82.21
842.00,82.50
841.00,82.81
840.00,83.12
839.00,83.44
838.00,83.79
837.00,84.15
836.00,84.50
835.00,84.85
834.00,85.19
833.00,85.53
832.00,85.84
831.00,86.13
830.00,86.39
829.00,86.63
828.00,86.86
827.00,87.07
826.00,87.28
825.00,87.45
824.00,87.59
823.00,87.71
822.00,87.80
821.00,87.86
820.00,87.90
819.00,87.94
818.00,87.99
817.00,88.03
816.00,88.07
815.00,88.11
814.00,88.17
813.00,88.25
812.00,88.35
811.00,88.45
810.00,88.52
809.00,88.58
808.00,88.63
807.00,88.70
806.00,88.78
805.00,88.86
804.00,88.94
803.00,89.01
802.00,89.04
801.00,89.01
800.00,88.89
799.00,88.63
798.00,88.18
797.00,87.54
796.00,86.78
795.00,86.05
794.00,85.50
793.00,85.22
792.00,85.22
791.00,85.45
790.00,85.82
789.00,86.22
788.00,86.64
787.00,87.07
786.00,87.48
785.00,87.86
784.00,88.19
783.00,88.49
782.00,88.76
781.00,89.01
780.00,89.24
779.00,89.46
778.00,89.64
777.00,89.79
776.00,89.90
775.00,90.00
774.00,90.13
773.00,90.29
772.00,90.48
771.00,90.69
770.00,90.93
769.00,91.16
768.00,91.35
767.00,91.52
766.00,91.68
765.00,91.83
764.00,91.98
763.00,92.11
762.00,92.24
761.00,92.35
760.00,92.45
759.00,92.53
758.00,92.60
757.00,92.67
756.00,92.73
755.00,92.80
754.00,92.86
753.00,92.89
752.00,92.90
751.00,92.90
750.00,92.90
749.00,92.86
748.00,92.76
747.00,92.56
746.00,92.26
745.00,91.82
744.00,91.19
743.00,90.33
742.00,89.21
741.00,87.80
740.00,86.02
739.00,83.86
738.00,81.41
737.00,78.83
736.00,76.28
735.00,73.83
734.00,71.44
733.00,69.06
732.00,66.65
731.00,64.24
730.00,61.85
729.00,59.48
728.00,57.15
727.00,54.93
726.00,52.99
725.00,51.49
724.00,50.65
723.00,50.55
722.00,51.18
721.00,52.42
720.00,54.09
719.00,56.00
718.00,57.95
717.00,59.81
716.00,61.52
715.00,63.04
714.00,64.37
713.00,65.53
712.00,66.58
711.00,67.55
710.00,68.47
709.00,69.30
708.00,70.05
707.00,70.78
706.00,71.51
705.00,72.25
704.00,73.01
703.00,73.78
702.00,74.60
701.00,75.48
700.00,76.40
699.00,77.34
698.00,78.25
697.00,79.07
696.00,79.76
695.00,80.31
694.00,80.74
693.00,81.10
692.00,81.42
691.00,81.73
690.00,82.03
689.00,82.28
688.00,82.46
687.00,82.56
686.00,82.60
685.00,82.58
684.00,82.51
683.00,82.42
682.00,82.36
681.00,82.39
680.00,82.54
679.00,82.80
678.00,83.14
677.00,83.50
676.00,83.88
675.00,84.26
674.00,84.62
673.00,84.93
672.00,85.18
671.00,85.35
670.00,85.44
669.00,85.51
668.00,85.57
667.00,85.68
666.00,85.85
665.00,86.01
664.00,86.10
663.00,86.19
662.00,86.31
661.00,86.47
660.00,86.62
659.00,86.76
658.00,86.87
657.00,86.95
656.00,87.00
655.00,87.00
654.00,86.99
653.00,87.02
652.00,87.09
651.00,87.15
650.00,87.17
649.00,87.16
648.00,87.16
647.00,87.18
646.00,87.24
645.00,87.32
644.00,87.42
643.00,87.54
642.00,87.69
641.00,87.87
640.00,88.01
639.00,88.03
638.00,87.92
637.00,87.73
636.00,87.50
635.00,87.24
634.00,86.93
633.00,86.65
632.00,86.50
631.00,86.57
630.00,86.85
629.00,87.26
628.00,87.69
627.00,88.04
626.00,88.25
625.00,88.31
624.00,88.24
623.00,88.06
622.00,87.85
621.00,87.70
620.00,87.61
619.00,87.59
618.00,87.69
617.00,87.97
616.00,88.34
615.00,88.58
614.00,88.51
613.00,88.27
612.00,88.07
611.00,88.04
610.00,88.17
609.00,88.38
608.00,88.60
607.00,88.73
606.00,88.74
605.00,88.64
604.00,88.32
603.00,87.53
602.00,86.29
601.00,85.12
600.00,84.82
599.00,85.65
598.00,87.05
597.00,88.11
596.00,88.51
595.00,88.56
594.00,88.64
593.00,88.83
592.00,88.97
591.00,88.96
590.00,88.82
589.00,88.64
588.00,88.55
587.00,88.68
586.00,88.94
585.00,89.06
584.00,88.95
583.00,88.76
582.00,88.62
581.00,88.37
580.00,87.76
579.00,86.94
578.00,86.41
577.00,86.53
576.00,87.25
575.00,88.18
574.00,88.84
573.00,89.01
572.00,88.84
571.00,88.61
570.00,88.53
569.00,88.62
568.00,88.72
567.00,88.69
566.00,88.43
565.00,87.99
564.00,87.57
563.00,87.40
562.00,87.52
561.00,87.79
560.00,88.09
559.00,88.43
558.00,88.75
557.00,88.91
556.00,88.80
555.00,88.53
554.00,88.21
553.00,87.84
552.00,87.42
551.00,87.13
550.00,87.21
