Created as New Dataset,141. Du Pont
2863.00,97.55
2862.00,97.55
2861.00,97.54
2860.00,97.52
2859.00,97.50
2858.00,97.47
2857.00,97.44
2856.00,97.41
2855.00,97.39
2854.00,97.37
2853.00,97.34
2852.00,97.33
2851.00,97.34
2850.00,97.37
2849.00,97.42
2848.00,97.48
2847.00,97.55
2846.00,97.63
2845.00,97.70
2844.00,97.77
2843.00,97.83
2842.00,97.88
2841.00,97.92
2840.00,97.94
2839.00,97.96
2838.00,97.99
2837.00,98.01
2836.00,98.04
2835.00,98.06
2834.00,98.08
2833.00,98.09
2832.00,98.10
2831.00,98.10
2830.00,98.11
2829.00,98.11
2828.00,98.12
2827.00,98.12
2826.00,98.13
2825.00,98.14
2824.00,98.16
2823.00,98.16
2822.00,98.17
2821.00,98.17
2820.00,98.17
2819.00,98.16
2818.00,98.16
2817.00,98.16
2816.00,98.16
2815.00,98.17
2814.00,98.17
2813.00,98.18
2812.00,98.18
2811.00,98.18
2810.00,98.18
2809.00,98.18
2808.00,98.19
2807.00,98.18
2806.00,98.18
2805.00,98.19
2804.00,98.20
2803.00,98.21
2802.00,98.22
2801.00,98.22
2800.00,98.22
2799.00,98.22
2798.00,98.22
2797.00,98.22
2796.00,98.22
2795.00,98.22
2794.00,98.23
2793.00,98.24
2792.00,98.26
2791.00,98.27
2790.00,98.28
2789.00,98.29
2788.00,98.28
2787.00,98.26
2786.00,98.24
2785.00,98.22
2784.00,98.22
2783.00,98.23
2782.00,98.24
2781.00,98.25
2780.00,98.25
2779.00,98.25
2778.00,98.25
2777.00,98.25
2776.00,98.26
2775.00,98.28
2774.00,98.30
2773.00,98.32
2772.00,98.33
2771.00,98.32
2770.00,98.31
2769.00,98.31
2768.00,98.31
2767.00,98.31
2766.00,98.30
2765.00,98.29
2764.00,98.28
2763.00,98.27
2762.00,98.27
2761.00,98.28
2760.00,98.28
2759.00,98.29
2758.00,98.29
2757.00,98.29
2756.00,98.29
2755.00,98.29
2754.00,98.29
2753.00,98.28
2752.00,98.27
2751.00,98.27
2750.00,98.27
2749.00,98.28
2748.00,98.28
2747.00,98.28
2746.00,98.27
2745.00,98.26
2744.00,98.27
2743.00,98.27
2742.00,98.27
2741.00,98.27
2740.00,98.26
2739.00,98.25
2738.00,98.24
2737.00,98.24
2736.00,98.24
2735.00,98.24
2734.00,98.26
2733.00,98.27
2732.00,98.29
2731.00,98.30
2730.00,98.30
2729.00,98.29
2728.00,98.29
2727.00,98.31
2726.00,98.34
2725.00,98.36
2724.00,98.36
2723.00,98.35
2722.00,98.34
2721.00,98.33
2720.00,98.33
2719.00,98.34
2718.00,98.34
2717.00,98.34
2716.00,98.34
2715.00,98.33
2714.00,98.33
2713.00,98.33
2712.00,98.34
2711.00,98.33
2710.00,98.33
2709.00,98.33
2708.00,98.34
2707.00,98.35
2706.00,98.36
2705.00,98.36
2704.00,98.36
2703.00,98.35
2702.00,98.35
2701.00,98.35
2700.00,98.37
2699.00,98.38
2698.00,98.39
2697.00,98.39
2696.00,98.38
2695.00,98.37
2694.00,98.36
2693.00,98.37
2692.00,98.38
2691.00,98.39
2690.00,98.39
2689.00,98.39
2688.00,98.39
2687.00,98.39
2686.00,98.38
2685.00,98.38
2684.00,98.37
2683.00,98.35
2682.00,98.33
2681.00,98.32
2680.00,98.32
2679.00,98.32
2678.00,98.32
2677.00,98.32
2676.00,98.33
2675.00,98.33
2674.00,98.34
2673.00,98.35
2672.00,98.35
2671.00,98.36
2670.00,98.36
2669.00,98.35
2668.00,98.34
2667.00,98.34
2666.00,98.34
2665.00,98.34
2664.00,98.34
2663.00,98.33
2662.00,98.33
2661.00,98.32
2660.00,98.32
2659.00,98.32
2658.00,98.31
2657.00,98.30
2656.00,98.29
2655.00,98.28
2654.00,98.26
2653.00,98.26
2652.00,98.25
2651.00,98.25
2650.00,98.25
2649.00,98.25
2648.00,98.24
2647.00,98.21
2646.00,98.19
2645.00,98.18
2644.00,98.17
2643.00,98.17
2642.00,98.15
2641.00,98.12
2640.00,98.10
2639.00,98.11
2638.00,98.12
2637.00,98.13
2636.00,98.13
2635.00,98.11
2634.00,98.09
2633.00,98.07
2632.00,98.05
2631.00,98.03
2630.00,98.02
2629.00,98.02
2628.00,98.04
2627.00,98.05
2626.00,98.05
2625.00,98.03
2624.00,97.99
2623.00,97.96
2622.00,97.95
2621.00,97.95
2620.00,97.96
2619.00,97.97
2618.00,97.97
2617.00,97.97
2616.00,97.96
2615.00,97.96
2614.00,97.96
2613.00,97.95
2612.00,97.95
2611.00,97.95
2610.00,97.96
2609.00,97.96
2608.00,97.96
2607.00,97.95
2606.00,97.93
2605.00,97.92
2604.00,97.91
2603.00,97.91
2602.00,97.89
2601.00,97.87
2600.00,97.86
2599.00,97.85
2598.00,97.85
2597.00,97.85
2596.00,97.85
2595.00,97.84
2594.00,97.83
2593.00,97.82
2592.00,97.82
2591.00,97.81
2590.00,97.80
2589.00,97.78
2588.00,97.77
2587.00,97.78
2586.00,97.79
2585.00,97.80
2584.00,97.80
2583.00,97.79
2582.00,97.77
2581.00,97.75
2580.00,97.73
2579.00,97.72
2578.00,97.72
2577.00,97.73
2576.00,97.75
2575.00,97.76
2574.00,97.75
2573.00,97.73
2572.00,97.72
2571.00,97.73
2570.00,97.74
2569.00,97.74
2568.00,97.73
2567.00,97.70
2566.00,97.67
2565.00,97.66
2564.00,97.65
2563.00,97.66
2562.00,97.67
2561.00,97.68
2560.00,97.69
2559.00,97.69
2558.00,97.68
2557.00,97.67
2556.00,97.66
2555.00,97.67
2554.00,97.68
2553.00,97.69
2552.00,97.68
2551.00,97.67
2550.00,97.65
2549.00,97.64
2548.00,97.65
2547.00,97.67
2546.00,97.70
2545.00,97.71
2544.00,97.70
2543.00,97.69
2542.00,97.69
2541.00,97.69
2540.00,97.68
2539.00,97.66
2538.00,97.65
2537.00,97.65
2536.00,97.66
2535.00,97.68
2534.00,97.68
2533.00,97.66
2532.00,97.63
2531.00,97.61
2530.00,97.61
2529.00,97.61
2528.00,97.62
2527.00,97.63
2526.00,97.65
2525.00,97.67
2524.00,97.68
2523.00,97.69
2522.00,97.69
2521.00,97.69
2520.00,97.69
2519.00,97.69
2518.00,97.69
2517.00,97.71
2516.00,97.71
2515.00,97.71
2514.00,97.69
2513.00,97.67
2512.00,97.66
2511.00,97.68
2510.00,97.71
2509.00,97.74
2508.00,97.75
2507.00,97.75
2506.00,97.74
2505.00,97.73
2504.00,97.73
2503.00,97.73
2502.00,97.73
2501.00,97.72
2500.00,97.71
2499.00,97.71
2498.00,97.72
2497.00,97.74
2496.00,97.75
2495.00,97.73
2494.00,97.70
2493.00,97.67
2492.00,97.66
2491.00,97.66
2490.00,97.68
2489.00,97.69
2488.00,97.71
2487.00,97.72
2486.00,97.74
2485.00,97.76
2484.00,97.77
2483.00,97.76
2482.00,97.74
2481.00,97.73
2480.00,97.73
2479.00,97.74
2478.00,97.74
2477.00,97.73
2476.00,97.72
2475.00,97.71
2474.00,97.69
2473.00,97.69
2472.00,97.70
2471.00,97.73
2470.00,97.76
2469.00,97.77
2468.00,97.77
2467.00,97.76
2466.00,97.76
2465.00,97.76
2464.00,97.76
2463.00,97.75
2462.00,97.74
2461.00,97.73
2460.00,97.73
2459.00,97.72
2458.00,97.73
2457.00,97.74
2456.00,97.76
2455.00,97.77
2454.00,97.77
2453.00,97.78
2452.00,97.78
2451.00,97.78
2450.00,97.77
2449.00,97.77
2448.00,97.77
2447.00,97.77
2446.00,97.76
2445.00,97.76
2444.00,97.76
2443.00,97.78
2442.00,97.79
2441.00,97.79
2440.00,97.77
2439.00,97.75
2438.00,97.74
2437.00,97.74
2436.00,97.74
2435.00,97.73
2434.00,97.72
2433.00,97.72
2432.00,97.72
2431.00,97.73
2430.00,97.75
2429.00,97.76
2428.00,97.77
2427.00,97.77
2426.00,97.76
2425.00,97.75
2424.00,97.73
2423.00,97.71
2422.00,97.69
2421.00,97.68
2420.00,97.69
2419.00,97.69
2418.00,97.70
2417.00,97.71
2416.00,97.71
2415.00,97.72
2414.00,97.73
2413.00,97.72
2412.00,97.71
2411.00,97.69
2410.00,97.68
2409.00,97.67
2408.00,97.68
2407.00,97.70
2406.00,97.72
2405.00,97.73
2404.00,97.73
2403.00,97.72
2402.00,97.72
2401.00,97.72
2400.00,97.73
2399.00,97.74
2398.00,97.75
2397.00,97.76
2396.00,97.77
2395.00,97.77
2394.00,97.76
2393.00,97.76
2392.00,97.75
2391.00,97.75
2390.00,97.75
2389.00,97.76
2388.00,97.75
2387.00,97.75
2386.00,97.75
2385.00,97.76
2384.00,97.79
2383.00,97.81
2382.00,97.82
2381.00,97.83
2380.00,97.84
2379.00,97.86
2378.00,97.89
2377.00,97.89
2376.00,97.88
2375.00,97.85
2374.00,97.83
2373.00,97.84
2372.00,97.88
2371.00,97.93
2370.00,97.97
2369.00,97.98
2368.00,97.98
2367.00,97.95
2366.00,97.91
2365.00,97.87
2364.00,97.85
2363.00,97.85
2362.00,97.88
2361.00,97.92
2360.00,97.96
2359.00,97.99
2358.00,97.99
2357.00,97.98
2356.00,97.97
2355.00,97.98
2354.00,97.99
2353.00,98.00
2352.00,98.00
2351.00,98.00
2350.00,98.01
2349.00,98.06
2348.00,98.12
2347.00,98.18
2346.00,98.20
2345.00,98.15
2344.00,98.07
2343.00,98.00
2342.00,97.96
2341.00,97.96
2340.00,97.98
2339.00,98.01
2338.00,98.03
2337.00,98.04
2336.00,98.03
2335.00,98.02
2334.00,98.00
2333.00,97.97
2332.00,97.94
2331.00,97.93
2330.00,97.93
2329.00,97.93
2328.00,97.93
2327.00,97.89
2326.00,97.83
2325.00,97.77
2324.00,97.74
2323.00,97.76
2322.00,97.81
2321.00,97.83
2320.00,97.82
2319.00,97.80
2318.00,97.79
2317.00,97.80
2316.00,97.82
2315.00,97.82
2314.00,97.79
2313.00,97.75
2312.00,97.72
2311.00,97.71
2310.00,97.72
2309.00,97.72
2308.00,97.70
2307.00,97.67
2306.00,97.65
2305.00,97.63
2304.00,97.64
2303.00,97.65
2302.00,97.66
2301.00,97.66
2300.00,97.63
2299.00,97.59
2298.00,97.55
2297.00,97.50
2296.00,97.47
2295.00,97.45
2294.00,97.45
2293.00,97.46
2292.00,97.45
2291.00,97.43
2290.00,97.41
2289.00,97.40
2288.00,97.38
2287.00,97.34
2286.00,97.30
2285.00,97.27
2284.00,97.26
2283.00,97.28
2282.00,97.29
2281.00,97.29
2280.00,97.28
2279.00,97.28
2278.00,97.28
2277.00,97.27
2276.00,97.25
2275.00,97.21
2274.00,97.17
2273.00,97.13
2272.00,97.10
2271.00,97.08
2270.00,97.08
2269.00,97.09
2268.00,97.09
2267.00,97.09
2266.00,97.09
2265.00,97.10
2264.00,97.10
2263.00,97.08
2262.00,97.06
2261.00,97.03
2260.00,97.02
2259.00,97.02
2258.00,97.04
2257.00,97.05
2256.00,97.05
2255.00,97.04
2254.00,97.03
2253.00,97.01
2252.00,97.00
2251.00,96.99
2250.00,96.98
2249.00,96.99
2248.00,96.99
2247.00,96.99
2246.00,96.99
2245.00,96.99
2244.00,96.99
2243.00,96.97
2242.00,96.96
2241.00,96.96
2240.00,96.98
2239.00,96.99
2238.00,96.98
2237.00,96.94
2236.00,96.90
2235.00,96.85
2234.00,96.81
2233.00,96.76
2232.00,96.72
2231.00,96.71
2230.00,96.75
2229.00,96.80
2228.00,96.83
2227.00,96.85
2226.00,96.85
2225.00,96.84
2224.00,96.84
2223.00,96.85
2222.00,96.86
2221.00,96.87
2220.00,96.88
2219.00,96.87
2218.00,96.84
2217.00,96.81
2216.00,96.77
2215.00,96.75
2214.00,96.73
2213.00,96.71
2212.00,96.69
2211.00,96.67
2210.00,96.65
2209.00,96.65
2208.00,96.65
2207.00,96.65
2206.00,96.65
2205.00,96.65
2204.00,96.65
2203.00,96.66
2202.00,96.69
2201.00,96.74
2200.00,96.77
2199.00,96.77
2198.00,96.75
2197.00,96.74
2196.00,96.74
2195.00,96.71
2194.00,96.64
2193.00,96.56
2192.00,96.51
2191.00,96.50
2190.00,96.51
2189.00,96.50
2188.00,96.46
2187.00,96.41
2186.00,96.35
2185.00,96.32
2184.00,96.34
2183.00,96.38
2182.00,96.42
2181.00,96.43
2180.00,96.44
2179.00,96.46
2178.00,96.47
2177.00,96.46
2176.00,96.44
2175.00,96.41
2174.00,96.39
2173.00,96.37
2172.00,96.36
2171.00,96.35
2170.00,96.33
2169.00,96.29
2168.00,96.24
2167.00,96.20
2166.00,96.16
2165.00,96.11
2164.00,96.05
2163.00,95.99
2162.00,95.97
2161.00,96.01
2160.00,96.10
2159.00,96.22
2158.00,96.31
2157.00,96.37
2156.00,96.41
2155.00,96.45
2154.00,96.50
2153.00,96.54
2152.00,96.53
2151.00,96.51
2150.00,96.50
2149.00,96.52
2148.00,96.55
2147.00,96.61
2146.00,96.69
2145.00,96.76
2144.00,96.80
2143.00,96.79
2142.00,96.76
2141.00,96.73
2140.00,96.72
2139.00,96.74
2138.00,96.79
2137.00,96.84
2136.00,96.89
2135.00,96.92
2134.00,96.94
2133.00,96.97
2132.00,97.00
2131.00,97.03
2130.00,97.06
2129.00,97.08
2128.00,97.09
2127.00,97.08
2126.00,97.05
2125.00,97.03
2124.00,97.01
2123.00,97.01
2122.00,97.01
2121.00,97.01
2120.00,97.03
2119.00,97.04
2118.00,97.04
2117.00,97.02
2116.00,96.98
2115.00,96.96
2114.00,96.96
2113.00,96.99
2112.00,97.03
2111.00,97.03
2110.00,96.99
2109.00,96.93
2108.00,96.89
2107.00,96.88
2106.00,96.89
2105.00,96.90
2104.00,96.92
2103.00,96.94
2102.00,96.97
2101.00,96.98
2100.00,96.99
2099.00,97.00
2098.00,97.01
2097.00,97.02
2096.00,97.01
2095.00,96.98
2094.00,96.95
2093.00,96.92
2092.00,96.89
2091.00,96.88
2090.00,96.91
2089.00,96.95
2088.00,96.98
2087.00,97.00
2086.00,96.98
2085.00,96.96
2084.00,96.93
2083.00,96.91
2082.00,96.92
2081.00,96.94
2080.00,96.95
2079.00,96.96
2078.00,96.94
2077.00,96.90
2076.00,96.87
2075.00,96.86
2074.00,96.87
2073.00,96.89
2072.00,96.90
2071.00,96.89
2070.00,96.88
2069.00,96.89
2068.00,96.92
2067.00,96.96
2066.00,96.99
2065.00,97.01
2064.00,97.01
2063.00,97.00
2062.00,97.00
2061.00,96.98
2060.00,96.92
2059.00,96.85
2058.00,96.80
2057.00,96.79
2056.00,96.80
2055.00,96.83
2054.00,96.85
2053.00,96.87
2052.00,96.85
2051.00,96.81
2050.00,96.77
2049.00,96.73
2048.00,96.69
2047.00,96.64
2046.00,96.59
2045.00,96.56
2044.00,96.58
2043.00,96.60
2042.00,96.62
2041.00,96.62
2040.00,96.60
2039.00,96.60
2038.00,96.60
2037.00,96.59
2036.00,96.57
2035.00,96.53
2034.00,96.49
2033.00,96.48
2032.00,96.50
2031.00,96.55
2030.00,96.61
2029.00,96.65
2028.00,96.66
2027.00,96.62
2026.00,96.55
2025.00,96.49
2024.00,96.46
2023.00,96.45
2022.00,96.47
2021.00,96.50
2020.00,96.53
2019.00,96.55
2018.00,96.54
2017.00,96.54
2016.00,96.53
2015.00,96.53
2014.00,96.52
2013.00,96.50
2012.00,96.47
2011.00,96.44
2010.00,96.44
2009.00,96.45
2008.00,96.45
2007.00,96.44
2006.00,96.44
2005.00,96.47
2004.00,96.52
2003.00,96.58
2002.00,96.63
2001.00,96.66
2000.00,96.68
1999.00,96.70
1998.00,96.73
1997.00,96.75
1996.00,96.75
1995.00,96.71
1994.00,96.67
1993.00,96.63
1992.00,96.62
1991.00,96.61
1990.00,96.60
1989.00,96.59
1988.00,96.59
1987.00,96.60
1986.00,96.60
1985.00,96.57
1984.00,96.50
1983.00,96.41
1982.00,96.34
1981.00,96.29
1980.00,96.27
1979.00,96.25
1978.00,96.24
1977.00,96.24
1976.00,96.25
1975.00,96.26
1974.00,96.27
1973.00,96.28
1972.00,96.32
1971.00,96.40
1970.00,96.49
1969.00,96.56
1968.00,96.58
1967.00,96.57
1966.00,96.53
1965.00,96.47
1964.00,96.37
1963.00,96.30
1962.00,96.30
1961.00,96.37
1960.00,96.45
1959.00,96.49
1958.00,96.49
1957.00,96.48
1956.00,96.49
1955.00,96.51
1954.00,96.54
1953.00,96.57
1952.00,96.61
1951.00,96.63
1950.00,96.66
1949.00,96.70
1948.00,96.76
1947.00,96.84
1946.00,96.92
1945.00,96.98
1944.00,97.02
1943.00,97.05
1942.00,97.07
1941.00,97.08
1940.00,97.06
1939.00,97.05
1938.00,97.05
1937.00,97.08
1936.00,97.14
1935.00,97.18
1934.00,97.21
1933.00,97.22
1932.00,97.22
1931.00,97.23
1930.00,97.24
1929.00,97.26
1928.00,97.29
1927.00,97.35
1926.00,97.41
1925.00,97.46
1924.00,97.51
1923.00,97.55
1922.00,97.59
1921.00,97.62
1920.00,97.63
1919.00,97.63
1918.00,97.64
1917.00,97.64
1916.00,97.64
1915.00,97.62
1914.00,97.60
1913.00,97.58
1912.00,97.59
1911.00,97.62
1910.00,97.66
1909.00,97.70
1908.00,97.71
1907.00,97.72
1906.00,97.73
1905.00,97.73
1904.00,97.71
1903.00,97.69
1902.00,97.69
1901.00,97.72
1900.00,97.75
1899.00,97.76
1898.00,97.78
1897.00,97.80
1896.00,97.84
1895.00,97.86
1894.00,97.89
1893.00,97.91
1892.00,97.93
1891.00,97.94
1890.00,97.94
1889.00,97.94
1888.00,97.96
1887.00,97.98
1886.00,97.98
1885.00,97.95
1884.00,97.92
1883.00,97.90
1882.00,97.90
1881.00,97.91
1880.00,97.94
1879.00,97.96
1878.00,97.97
1877.00,97.97
1876.00,97.97
1875.00,97.97
1874.00,97.98
1873.00,97.99
1872.00,98.02
1871.00,98.04
1870.00,98.05
1869.00,98.04
1868.00,98.02
1867.00,98.00
1866.00,98.00
1865.00,98.02
1864.00,98.04
1863.00,98.05
1862.00,98.06
1861.00,98.06
1860.00,98.05
1859.00,98.05
1858.00,98.03
1857.00,98.02
1856.00,98.01
1855.00,98.01
1854.00,98.02
1853.00,98.02
1852.00,98.02
1851.00,98.01
1850.00,98.00
1849.00,98.01
1848.00,98.01
1847.00,98.00
1846.00,97.97
1845.00,97.94
1844.00,97.93
1843.00,97.93
1842.00,97.92
1841.00,97.92
1840.00,97.90
1839.00,97.88
1838.00,97.87
1837.00,97.86
1836.00,97.86
1835.00,97.86
1834.00,97.85
1833.00,97.84
1832.00,97.82
1831.00,97.82
1830.00,97.83
1829.00,97.84
1828.00,97.83
1827.00,97.82
1826.00,97.82
1825.00,97.83
1824.00,97.84
1823.00,97.84
1822.00,97.83
1821.00,97.83
1820.00,97.84
1819.00,97.87
1818.00,97.90
1817.00,97.93
1816.00,97.95
1815.00,97.97
1814.00,97.99
1813.00,97.99
1812.00,97.99
1811.00,97.98
1810.00,97.99
1809.00,98.01
1808.00,98.02
1807.00,98.01
1806.00,98.00
1805.00,98.01
1804.00,98.03
1803.00,98.04
1802.00,98.06
1801.00,98.06
1800.00,98.07
1799.00,98.09
1798.00,98.12
1797.00,98.15
1796.00,98.16
1795.00,98.16
1794.00,98.15
1793.00,98.17
1792.00,98.20
1791.00,98.22
1790.00,98.21
1789.00,98.19
1788.00,98.17
1787.00,98.17
1786.00,98.17
1785.00,98.18
1784.00,98.19
1783.00,98.20
1782.00,98.21
1781.00,98.23
1780.00,98.24
1779.00,98.23
1778.00,98.22
1777.00,98.22
1776.00,98.22
1775.00,98.24
1774.00,98.25
1773.00,98.25
1772.00,98.22
1771.00,98.19
1770.00,98.19
1769.00,98.19
1768.00,98.18
1767.00,98.16
1766.00,98.14
1765.00,98.12
1764.00,98.10
1763.00,98.06
1762.00,98.03
1761.00,98.01
1760.00,97.99
1759.00,97.95
1758.00,97.87
1757.00,97.77
1756.00,97.67
1755.00,97.57
1754.00,97.49
1753.00,97.39
1752.00,97.21
1751.00,96.94
1750.00,96.59
1749.00,96.18
1748.00,95.73
1747.00,95.24
1746.00,94.71
1745.00,94.09
1744.00,93.37
1743.00,92.55
1742.00,91.66
1741.00,90.69
1740.00,89.62
1739.00,88.55
1738.00,87.66
1737.00,86.93
1736.00,86.12
1735.00,84.96
1734.00,83.49
1733.00,82.17
1732.00,81.14
1731.00,80.17
1730.00,79.14
1729.00,78.09
1728.00,77.08
1727.00,76.12
1726.00,75.17
1725.00,74.19
1724.00,73.18
