Created as New Dataset,141. Du Pont
1723.00,72.17
1722.00,71.23
1721.00,70.38
1720.00,69.54
1719.00,68.51
1718.00,67.26
1717.00,66.10
1716.00,65.24
1715.00,64.59
1714.00,64.11
1713.00,63.89
1712.00,63.91
1711.00,64.13
1710.00,64.51
1709.00,65.09
1708.00,65.87
1707.00,66.86
1706.00,68.08
1705.00,69.44
1704.00,70.66
1703.00,71.65
1702.00,72.62
1701.00,73.97
1700.00,75.63
1699.00,76.97
1698.00,77.86
1697.00,78.67
1696.00,79.61
1695.00,80.53
1694.00,81.22
1693.00,81.75
1692.00,82.25
1691.00,82.78
1690.00,83.31
1689.00,83.78
1688.00,84.17
1687.00,84.47
1686.00,84.69
1685.00,84.93
1684.00,85.23
1683.00,85.55
1682.00,85.82
1681.00,86.09
1680.00,86.39
1679.00,86.70
1678.00,86.99
1677.00,87.28
1676.00,87.61
1675.00,87.97
1674.00,88.29
1673.00,88.54
1672.00,88.75
1671.00,88.98
1670.00,89.26
1669.00,89.59
1668.00,89.90
1667.00,90.16
1666.00,90.37
1665.00,90.58
1664.00,90.82
1663.00,91.10
1662.00,91.38
1661.00,91.62
1660.00,91.82
1659.00,91.98
1658.00,92.14
1657.00,92.30
1656.00,92.47
1655.00,92.61
1654.00,92.73
1653.00,92.89
1652.00,93.04
1651.00,93.10
1650.00,93.10
1649.00,93.14
1648.00,93.23
1647.00,93.36
1646.00,93.48
1645.00,93.57
1644.00,93.64
1643.00,93.69
1642.00,93.74
1641.00,93.78
1640.00,93.83
1639.00,93.88
1638.00,93.94
1637.00,94.00
1636.00,94.05
1635.00,94.11
1634.00,94.17
1633.00,94.22
1632.00,94.26
1631.00,94.29
1630.00,94.32
1629.00,94.35
1628.00,94.40
1627.00,94.46
1626.00,94.51
1625.00,94.55
1624.00,94.58
1623.00,94.61
1622.00,94.63
1621.00,94.66
1620.00,94.68
1619.00,94.68
1618.00,94.63
1617.00,94.55
1616.00,94.50
1615.00,94.49
1614.00,94.51
1613.00,94.54
1612.00,94.59
1611.00,94.65
1610.00,94.73
1609.00,94.81
1608.00,94.89
1607.00,94.98
1606.00,95.07
1605.00,95.16
1604.00,95.24
1603.00,95.32
1602.00,95.40
1601.00,95.48
1600.00,95.55
1599.00,95.62
1598.00,95.67
1597.00,95.70
1596.00,95.72
1595.00,95.73
1594.00,95.73
1593.00,95.73
1592.00,95.73
1591.00,95.73
1590.00,95.72
1589.00,95.70
1588.00,95.67
1587.00,95.61
1586.00,95.53
1585.00,95.41
1584.00,95.25
1583.00,95.05
1582.00,94.83
1581.00,94.63
1580.00,94.49
1579.00,94.44
1578.00,94.46
1577.00,94.56
1576.00,94.73
1575.00,94.89
1574.00,95.01
1573.00,95.10
1572.00,95.19
1571.00,95.31
1570.00,95.46
1569.00,95.62
1568.00,95.75
1567.00,95.83
1566.00,95.88
1565.00,95.93
1564.00,96.00
1563.00,96.08
1562.00,96.16
1561.00,96.20
1560.00,96.21
1559.00,96.23
1558.00,96.25
1557.00,96.28
1556.00,96.30
1555.00,96.32
1554.00,96.34
1553.00,96.35
1552.00,96.37
1551.00,96.37
1550.00,96.37
1549.00,96.36
1548.00,96.37
1547.00,96.40
1546.00,96.43
1545.00,96.45
1544.00,96.48
1543.00,96.50
1542.00,96.50
1541.00,96.50
1540.00,96.51
1539.00,96.53
1538.00,96.54
1537.00,96.52
1536.00,96.49
1535.00,96.47
1534.00,96.45
1533.00,96.44
1532.00,96.45
1531.00,96.46
1530.00,96.47
1529.00,96.47
1528.00,96.48
1527.00,96.49
1526.00,96.48
1525.00,96.49
1524.00,96.52
1523.00,96.56
1522.00,96.60
1521.00,96.62
1520.00,96.64
1519.00,96.65
1518.00,96.67
1517.00,96.68
1516.00,96.68
1515.00,96.65
1514.00,96.58
1513.00,96.46
1512.00,96.28
1511.00,96.05
1510.00,95.76
1509.00,95.35
1508.00,94.64
1507.00,93.65
1506.00,92.93
1505.00,92.81
1504.00,93.08
1503.00,93.53
1502.00,94.07
1501.00,94.64
1500.00,95.17
1499.00,95.65
1498.00,96.05
1497.00,96.33
1496.00,96.50
1495.00,96.59
1494.00,96.63
1493.00,96.63
1492.00,96.62
1491.00,96.61
1490.00,96.57
1489.00,96.48
1488.00,96.36
1487.00,96.24
1486.00,96.12
1485.00,96.01
1484.00,95.89
1483.00,95.74
1482.00,95.57
1481.00,95.38
1480.00,95.19
1479.00,95.01
1478.00,94.82
1477.00,94.59
1476.00,94.35
1475.00,94.07
1474.00,93.74
1473.00,93.36
1472.00,93.10
1471.00,93.07
1470.00,93.22
1469.00,93.45
1468.00,93.70
1467.00,93.91
1466.00,94.05
1465.00,94.12
1464.00,94.15
1463.00,94.15
1462.00,94.14
1461.00,94.12
1460.00,94.09
1459.00,94.05
1458.00,93.99
1457.00,93.91
1456.00,93.86
1455.00,93.82
1454.00,93.79
1453.00,93.80
1452.00,93.83
1451.00,93.88
1450.00,93.93
1449.00,93.99
1448.00,94.07
1447.00,94.15
1446.00,94.23
1445.00,94.29
1444.00,94.33
1443.00,94.37
1442.00,94.43
1441.00,94.49
1440.00,94.58
1439.00,94.67
1438.00,94.77
1437.00,94.91
1436.00,95.06
1435.00,95.21
1434.00,95.35
1433.00,95.49
1432.00,95.64
1431.00,95.77
1430.00,95.90
1429.00,96.01
1428.00,96.09
1427.00,96.15
1426.00,96.17
1425.00,96.15
1424.00,96.09
1423.00,96.00
1422.00,95.91
1421.00,95.75
1420.00,95.42
1419.00,94.87
1418.00,94.14
1417.00,93.29
1416.00,92.32
1415.00,91.19
1414.00,89.93
1413.00,88.60
1412.00,87.32
1411.00,86.24
1410.00,85.50
1409.00,85.16
1408.00,85.21
1407.00,85.66
1406.00,86.44
1405.00,87.42
1404.00,88.41
1403.00,89.30
1402.00,90.03
1401.00,90.68
1400.00,91.28
1399.00,91.83
1398.00,92.28
1397.00,92.63
1396.00,92.89
1395.00,93.12
1394.00,93.30
1393.00,93.43
1392.00,93.50
1391.00,93.54
1390.00,93.57
1389.00,93.58
1388.00,93.58
1387.00,93.57
1386.00,93.56
1385.00,93.55
1384.00,93.56
1383.00,93.58
1382.00,93.61
1381.00,93.65
1380.00,93.67
1379.00,93.67
1378.00,93.67
1377.00,93.65
1376.00,93.62
1375.00,93.57
1374.00,93.51
1373.00,93.44
1372.00,93.39
1371.00,93.39
1370.00,93.43
1369.00,93.52
1368.00,93.67
1367.00,93.85
1366.00,94.06
1365.00,94.28
1364.00,94.52
1363.00,94.74
1362.00,94.94
1361.00,95.08
1360.00,95.17
1359.00,95.21
1358.00,95.23
1357.00,95.21
1356.00,95.17
1355.00,95.08
1354.00,94.96
1353.00,94.77
1352.00,94.50
1351.00,94.14
1350.00,93.66
1349.00,93.02
1348.00,92.23
1347.00,91.28
1346.00,90.20
1345.00,89.01
1344.00,87.82
1343.00,86.72
1342.00,85.80
1341.00,85.15
1340.00,84.85
1339.00,84.94
1338.00,85.43
1337.00,86.22
1336.00,87.23
1335.00,88.37
1334.00,89.55
1333.00,90.68
1332.00,91.70
1331.00,92.55
1330.00,93.23
1329.00,93.74
1328.00,94.10
1327.00,94.34
1326.00,94.47
1325.00,94.54
1324.00,94.56
1323.00,94.55
1322.00,94.51
1321.00,94.45
1320.00,94.36
1319.00,94.25
1318.00,94.13
1317.00,94.01
1316.00,93.88
1315.00,93.73
1314.00,93.56
1313.00,93.36
1312.00,93.14
1311.00,92.91
1310.00,92.66
1309.00,92.41
1308.00,92.16
1307.00,91.91
1306.00,91.64
1305.00,91.36
1304.00,91.05
1303.00,90.71
1302.00,90.33
1301.00,89.91
1300.00,89.45
1299.00,88.95
1298.00,88.43
1297.00,87.88
1296.00,87.32
1295.00,86.77
1294.00,86.23
1293.00,85.69
1292.00,85.17
1291.00,84.66
1290.00,84.17
1289.00,83.69
1288.00,83.22
1287.00,82.74
1286.00,82.27
1285.00,81.80
1284.00,81.33
1283.00,80.87
1282.00,80.41
1281.00,79.93
1280.00,79.44
1279.00,78.95
1278.00,78.47
1277.00,77.98
1276.00,77.47
1275.00,76.96
1274.00,76.43
1273.00,75.87
1272.00,75.28
1271.00,74.67
1270.00,74.05
1269.00,73.41
1268.00,72.76
1267.00,72.13
1266.00,71.53
1265.00,70.96
1264.00,70.43
1263.00,69.95
1262.00,69.54
1261.00,69.17
1260.00,68.85
1259.00,68.57
1258.00,68.33
1257.00,68.08
1256.00,67.81
1255.00,67.52
1254.00,67.22
1253.00,66.91
1252.00,66.56
1251.00,66.21
1250.00,65.85
1249.00,65.47
1248.00,65.08
1247.00,64.72
1246.00,64.41
1245.00,64.14
1244.00,63.92
1243.00,63.77
1242.00,63.70
1241.00,63.73
1240.00,63.86
1239.00,64.11
1238.00,64.48
1237.00,64.96
1236.00,65.55
1235.00,66.24
1234.00,67.02
1233.00,67.82
1232.00,68.62
1231.00,69.40
1230.00,70.16
1229.00,70.86
1228.00,71.51
1227.00,72.13
1226.00,72.71
1225.00,73.26
1224.00,73.77
1223.00,74.29
1222.00,74.81
1221.00,75.36
1220.00,75.94
1219.00,76.55
1218.00,77.16
1217.00,77.76
1216.00,78.31
1215.00,78.83
1214.00,79.34
1213.00,79.82
1212.00,80.29
1211.00,80.74
1210.00,81.19
1209.00,81.61
1208.00,82.01
1207.00,82.39
1206.00,82.78
1205.00,83.16
1204.00,83.54
1203.00,83.93
1202.00,84.31
1201.00,84.67
1200.00,85.04
1199.00,85.41
1198.00,85.79
1197.00,86.16
1196.00,86.51
1195.00,86.84
1194.00,87.16
1193.00,87.47
1192.00,87.77
1191.00,88.04
1190.00,88.29
1189.00,88.51
1188.00,88.71
1187.00,88.89
1186.00,89.04
1185.00,89.15
1184.00,89.22
1183.00,89.28
1182.00,89.30
1181.00,89.30
1180.00,89.25
1179.00,89.20
1178.00,89.14
1177.00,89.12
1176.00,89.13
1175.00,89.19
1174.00,89.28
1173.00,89.43
1172.00,89.63
1171.00,89.90
1170.00,90.21
1169.00,90.54
1168.00,90.86
1167.00,91.14
1166.00,91.36
1165.00,91.51
1164.00,91.62
1163.00,91.69
1162.00,91.73
1161.00,91.73
1160.00,91.71
1159.00,91.68
1158.00,91.63
1157.00,91.56
1156.00,91.44
1155.00,91.29
1154.00,91.13
1153.00,90.98
1152.00,90.83
1151.00,90.64
1150.00,90.40
1149.00,90.09
1148.00,89.72
1147.00,89.34
1146.00,88.94
1145.00,88.53
1144.00,88.06
1143.00,87.54
1142.00,86.95
1141.00,86.31
1140.00,85.61
1139.00,84.87
1138.00,84.07
1137.00,83.23
1136.00,82.34
1135.00,81.43
1134.00,80.49
1133.00,79.53
1132.00,78.56
1131.00,77.63
1130.00,76.76
1129.00,75.96
1128.00,75.22
1127.00,74.53
1126.00,73.88
1125.00,73.28
1124.00,72.75
1123.00,72.31
1122.00,71.96
1121.00,71.67
1120.00,71.44
1119.00,71.29
1118.00,71.22
1117.00,71.21
1116.00,71.23
1115.00,71.25
1114.00,71.25
1113.00,71.18
1112.00,71.04
1111.00,70.83
1110.00,70.54
1109.00,70.16
1108.00,69.68
1107.00,69.14
1106.00,68.59
1105.00,68.02
1104.00,67.45
1103.00,66.92
1102.00,66.43
1101.00,65.99
1100.00,65.60
1099.00,65.29
1098.00,65.07
1097.00,64.91
1096.00,64.81
1095.00,64.77
1094.00,64.80
1093.00,64.88
1092.00,65.01
1091.00,65.23
1090.00,65.50
1089.00,65.79
1088.00,66.08
1087.00,66.39
1086.00,66.73
1085.00,67.10
1084.00,67.52
1083.00,68.02
1082.00,68.62
1081.00,69.25
1080.00,69.92
1079.00,70.63
1078.00,71.38
1077.00,72.12
1076.00,72.85
1075.00,73.57
1074.00,74.27
1073.00,74.94
1072.00,75.55
1071.00,76.12
1070.00,76.69
1069.00,77.22
1068.00,77.72
1067.00,78.20
1066.00,78.64
1065.00,79.04
1064.00,79.39
1063.00,79.72
1062.00,80.06
1061.00,80.40
1060.00,80.69
1059.00,80.93
1058.00,81.12
1057.00,81.27
1056.00,81.39
1055.00,81.48
1054.00,81.54
1053.00,81.58
1052.00,81.61
1051.00,81.62
1050.00,81.62
1049.00,81.59
1048.00,81.55
1047.00,81.53
1046.00,81.53
1045.00,81.52
1044.00,81.52
1043.00,81.55
1042.00,81.64
1041.00,81.76
1040.00,81.91
1039.00,82.08
1038.00,82.27
1037.00,82.50
1036.00,82.77
1035.00,83.06
1034.00,83.36
1033.00,83.64
1032.00,83.89
1031.00,84.10
1030.00,84.22
1029.00,84.17
1028.00,83.81
1027.00,83.06
1026.00,81.91
1025.00,80.51
1024.00,79.04
1023.00,77.66
1022.00,76.40
1021.00,75.23
1020.00,74.12
1019.00,73.18
1018.00,72.55
1017.00,72.38
1016.00,72.74
1015.00,73.59
1014.00,74.77
1013.00,76.07
1012.00,77.32
1011.00,78.43
1010.00,79.38
1009.00,80.17
1008.00,80.86
1007.00,81.46
1006.00,82.00
1005.00,82.45
1004.00,82.83
1003.00,83.14
1002.00,83.41
1001.00,83.64
1000.00,83.86
999.00,84.08
998.00,84.28
997.00,84.45
996.00,84.58
995.00,84.71
994.00,84.83
993.00,84.92
992.00,84.96
991.00,84.97
990.00,84.96
989.00,84.97
988.00,85.00
987.00,85.05
986.00,85.10
985.00,85.13
984.00,85.15
983.00,85.12
982.00,85.05
981.00,84.91
980.00,84.72
979.00,84.49
978.00,84.23
977.00,83.93
976.00,83.61
975.00,83.27
974.00,82.96
973.00,82.68
972.00,82.47
971.00,82.36
970.00,82.36
969.00,82.46
968.00,82.63
967.00,82.85
966.00,83.10
965.00,83.38
964.00,83.68
963.00,83.97
962.00,84.26
961.00,84.54
960.00,84.80
959.00,85.05
958.00,85.26
957.00,85.45
956.00,85.63
955.00,85.80
954.00,85.97
953.00,86.13
952.00,86.26
951.00,86.38
950.00,86.49
949.00,86.60
948.00,86.71
947.00,86.82
946.00,86.93
945.00,87.04
944.00,87.13
943.00,87.22
942.00,87.31
941.00,87.41
940.00,87.50
939.00,87.58
938.00,87.66
937.00,87.73
936.00,87.79
935.00,87.85
934.00,87.91
933.00,87.98
932.00,88.06
931.00,88.14
930.00,88.23
929.00,88.31
928.00,88.38
927.00,88.44
926.00,88.49
925.00,88.54
924.00,88.60
923.00,88.68
922.00,88.76
921.00,88.83
920.00,88.88
919.00,88.90
918.00,88.92
917.00,88.92
916.00,88.93
915.00,88.95
914.00,88.94
913.00,88.92
912.00,88.89
911.00,88.86
910.00,88.82
909.00,88.75
908.00,88.65
907.00,88.51
906.00,88.37
905.00,88.22
904.00,88.09
903.00,87.97
902.00,87.87
901.00,87.78
900.00,87.71
899.00,87.67
898.00,87.64
897.00,87.63
896.00,87.66
895.00,87.71
894.00,87.77
893.00,87.83
892.00,87.85
891.00,87.87
890.00,87.89
889.00,87.89
888.00,87.87
887.00,87.78
886.00,87.62
885.00,87.40
884.00,87.10
883.00,86.73
882.00,86.28
881.00,85.77
880.00,85.17
879.00,84.49
878.00,83.69
877.00,82.70
876.00,81.45
875.00,79.92
874.00,78.28
873.00,76.92
872.00,76.27
871.00,76.58
870.00,77.65
869.00,79.08
868.00,80.48
867.00,81.65
866.00,82.56
865.00,83.22
864.00,83.68
863.00,83.98
862.00,84.17
861.00,84.26
860.00,84.26
859.00,84.19
858.00,84.08
857.00,83.93
856.00,83.78
855.00,83.63
854.00,83.48
853.00,83.29
852.00,83.06
851.00,82.77
850.00,82.45
849.00,82.15
848.00,81.91
847.00,81.79
846.00,81.82
845.00,81.98
844.00,82.26
843.00,82.60
842.00,82.97
841.00,83.34
840.00,83.70
839.00,84.04
838.00,84.37
837.00,84.66
836.00,84.92
835.00,85.18
834.00,85.45
833.00,85.71
832.00,85.93
831.00,86.13
830.00,86.31
829.00,86.50
828.00,86.68
827.00,86.84
826.00,86.97
825.00,87.10
824.00,87.25
823.00,87.41
822.00,87.56
821.00,87.67
820.00,87.74
819.00,87.79
818.00,87.83
817.00,87.86
816.00,87.90
815.00,87.94
814.00,88.01
813.00,88.07
812.00,88.10
811.00,88.10
810.00,88.08
809.00,88.07
808.00,88.08
807.00,88.11
806.00,88.15
805.00,88.19
804.00,88.22
803.00,88.26
802.00,88.31
801.00,88.34
800.00,88.33
799.00,88.26
798.00,88.08
797.00,87.78
796.00,87.40
795.00,86.99
794.00,86.65
793.00,86.47
792.00,86.47
791.00,86.63
790.00,86.90
789.00,87.19
788.00,87.47
787.00,87.75
786.00,88.03
785.00,88.31
784.00,88.57
783.00,88.82
782.00,89.05
781.00,89.26
780.00,89.43
779.00,89.58
778.00,89.71
777.00,89.82
776.00,89.94
775.00,90.08
774.00,90.22
773.00,90.34
772.00,90.47
771.00,90.61
770.00,90.78
769.00,90.95
768.00,91.11
767.00,91.27
766.00,91.42
765.00,91.55
764.00,91.69
763.00,91.83
762.00,91.97
761.00,92.09
760.00,92.17
759.00,92.25
758.00,92.34
757.00,92.45
756.00,92.58
755.00,92.72
754.00,92.85
753.00,92.98
752.00,93.09
751.00,93.22
750.00,93.33
749.00,93.43
748.00,93.48
747.00,93.49
746.00,93.46
745.00,93.36
744.00,93.14
743.00,92.76
742.00,92.18
741.00,91.36
740.00,90.25
739.00,88.86
738.00,87.20
737.00,85.27
736.00,83.14
735.00,80.90
734.00,78.63
733.00,76.34
732.00,74.02
731.00,71.65
730.00,69.26
729.00,66.85
728.00,64.44
727.00,62.11
726.00,59.95
725.00,58.09
724.00,56.70
723.00,55.88
722.00,55.68
721.00,56.04
720.00,56.89
719.00,58.15
718.00,59.69
717.00,61.33
716.00,62.97
715.00,64.51
714.00,65.92
713.00,67.16
712.00,68.24
711.00,69.19
710.00,70.07
709.00,70.89
708.00,71.65
707.00,72.35
706.00,72.99
705.00,73.55
704.00,74.06
703.00,74.58
702.00,75.14
701.00,75.74
700.00,76.36
699.00,76.98
698.00,77.57
697.00,78.13
696.00,78.66
695.00,79.14
694.00,79.56
693.00,79.89
692.00,80.17
691.00,80.44
690.00,80.74
689.00,81.01
688.00,81.22
687.00,81.36
686.00,81.47
685.00,81.57
684.00,81.67
683.00,81.76
682.00,81.86
681.00,81.94
680.00,82.02
679.00,82.10
678.00,82.24
677.00,82.45
676.00,82.71
675.00,82.96
674.00,83.15
673.00,83.26
672.00,83.28
671.00,83.25
670.00,83.24
669.00,83.34
668.00,83.60
667.00,83.91
666.00,84.13
665.00,84.26
664.00,84.37
663.00,84.50
662.00,84.64
661.00,84.74
660.00,84.81
659.00,84.88
658.00,84.98
657.00,85.11
656.00,85.24
655.00,85.35
654.00,85.41
653.00,85.45
652.00,85.48
651.00,85.53
650.00,85.57
649.00,85.58
648.00,85.54
647.00,85.48
646.00,85.43
645.00,85.43
644.00,85.52
643.00,85.67
642.00,85.82
641.00,85.91
640.00,85.94
639.00,85.98
638.00,86.01
637.00,86.01
636.00,85.93
635.00,85.77
634.00,85.51
633.00,85.20
632.00,84.93
631.00,84.88
630.00,85.08
629.00,85.39
628.00,85.60
627.00,85.67
626.00,85.71
625.00,85.91
624.00,86.25
623.00,86.58
622.00,86.67
621.00,86.47
620.00,86.16
619.00,85.99
618.00,86.05
617.00,86.22
616.00,86.39
615.00,86.50
614.00,86.57
613.00,86.63
612.00,86.73
611.00,86.88
610.00,86.99
609.00,87.02
608.00,87.05
607.00,87.16
606.00,87.25
605.00,87.14
604.00,86.76
603.00,86.21
602.00,85.68
601.00,85.36
600.00,85.41
599.00,85.81
598.00,86.33
597.00,86.68
596.00,86.81
595.00,86.90
594.00,87.10
593.00,87.32
592.00,87.40
591.00,87.37
590.00,87.40
589.00,87.65
588.00,88.08
587.00,88.48
586.00,88.58
585.00,88.31
584.00,87.89
583.00,87.58
582.00,87.44
581.00,87.23
580.00,86.83
579.00,86.39
578.00,86.18
577.00,86.32
576.00,86.74
575.00,87.25
574.00,87.56
573.00,87.54
572.00,87.35
571.00,87.23
570.00,87.09
569.00,86.73
568.00,86.35
567.00,86.42
566.00,86.98
565.00,87.43
564.00,87.33
563.00,86.94
562.00,86.87
561.00,87.25
560.00,87.73
559.00,87.89
558.00,87.66
557.00,87.24
556.00,86.90
555.00,86.75
554.00,86.82
553.00,87.03
552.00,87.35
551.00,87.61
550.00,87.67
