Created as New Dataset,193 FMC American Viscose
2863.00,91.22
2862.00,91.26
2861.00,91.32
2860.00,91.39
2859.00,91.46
2858.00,91.51
2857.00,91.57
2856.00,91.62
2855.00,91.67
2854.00,91.72
2853.00,91.77
2852.00,91.82
2851.00,91.88
2850.00,91.95
2849.00,92.01
2848.00,92.07
2847.00,92.13
2846.00,92.17
2845.00,92.21
2844.00,92.24
2843.00,92.27
2842.00,92.32
2841.00,92.38
2840.00,92.44
2839.00,92.50
2838.00,92.54
2837.00,92.57
2836.00,92.59
2835.00,92.60
2834.00,92.61
2833.00,92.63
2832.00,92.66
2831.00,92.69
2830.00,92.72
2829.00,92.75
2828.00,92.78
2827.00,92.81
2826.00,92.84
2825.00,92.87
2824.00,92.89
2823.00,92.91
2822.00,92.94
2821.00,92.97
2820.00,93.00
2819.00,93.02
2818.00,93.04
2817.00,93.04
2816.00,93.04
2815.00,93.04
2814.00,93.03
2813.00,93.05
2812.00,93.08
2811.00,93.11
2810.00,93.14
2809.00,93.16
2808.00,93.18
2807.00,93.20
2806.00,93.21
2805.00,93.22
2804.00,93.23
2803.00,93.24
2802.00,93.26
2801.00,93.28
2800.00,93.30
2799.00,93.32
2798.00,93.33
2797.00,93.33
2796.00,93.34
2795.00,93.36
2794.00,93.39
2793.00,93.41
2792.00,93.43
2791.00,93.45
2790.00,93.47
2789.00,93.49
2788.00,93.50
2787.00,93.50
2786.00,93.49
2785.00,93.50
2784.00,93.51
2783.00,93.53
2782.00,93.56
2781.00,93.57
2780.00,93.58
2779.00,93.58
2778.00,93.59
2777.00,93.59
2776.00,93.61
2775.00,93.62
2774.00,93.65
2773.00,93.67
2772.00,93.69
2771.00,93.70
2770.00,93.71
2769.00,93.73
2768.00,93.74
2767.00,93.75
2766.00,93.76
2765.00,93.75
2764.00,93.74
2763.00,93.74
2762.00,93.74
2761.00,93.75
2760.00,93.75
2759.00,93.76
2758.00,93.77
2757.00,93.78
2756.00,93.80
2755.00,93.81
2754.00,93.82
2753.00,93.82
2752.00,93.83
2751.00,93.82
2750.00,93.82
2749.00,93.80
2748.00,93.80
2747.00,93.80
2746.00,93.82
2745.00,93.84
2744.00,93.85
2743.00,93.87
2742.00,93.87
2741.00,93.86
2740.00,93.85
2739.00,93.84
2738.00,93.84
2737.00,93.85
2736.00,93.86
2735.00,93.87
2734.00,93.87
2733.00,93.86
2732.00,93.84
2731.00,93.84
2730.00,93.85
2729.00,93.87
2728.00,93.89
2727.00,93.91
2726.00,93.92
2725.00,93.94
2724.00,93.94
2723.00,93.95
2722.00,93.96
2721.00,93.96
2720.00,93.96
2719.00,93.96
2718.00,93.97
2717.00,93.97
2716.00,93.98
2715.00,93.98
2714.00,93.99
2713.00,94.01
2712.00,94.04
2711.00,94.06
2710.00,94.07
2709.00,94.06
2708.00,94.05
2707.00,94.05
2706.00,94.06
2705.00,94.08
2704.00,94.10
2703.00,94.12
2702.00,94.12
2701.00,94.11
2700.00,94.10
2699.00,94.09
2698.00,94.09
2697.00,94.11
2696.00,94.12
2695.00,94.13
2694.00,94.15
2693.00,94.16
2692.00,94.16
2691.00,94.16
2690.00,94.15
2689.00,94.14
2688.00,94.14
2687.00,94.14
2686.00,94.15
2685.00,94.17
2684.00,94.18
2683.00,94.19
2682.00,94.21
2681.00,94.22
2680.00,94.24
2679.00,94.24
2678.00,94.25
2677.00,94.25
2676.00,94.25
2675.00,94.26
2674.00,94.26
2673.00,94.26
2672.00,94.26
2671.00,94.27
2670.00,94.28
2669.00,94.29
2668.00,94.29
2667.00,94.29
2666.00,94.29
2665.00,94.30
2664.00,94.30
2663.00,94.30
2662.00,94.29
2661.00,94.28
2660.00,94.27
2659.00,94.26
2658.00,94.26
2657.00,94.27
2656.00,94.28
2655.00,94.28
2654.00,94.28
2653.00,94.27
2652.00,94.27
2651.00,94.28
2650.00,94.28
2649.00,94.28
2648.00,94.27
2647.00,94.25
2646.00,94.23
2645.00,94.22
2644.00,94.22
2643.00,94.23
2642.00,94.23
2641.00,94.24
2640.00,94.25
2639.00,94.26
2638.00,94.26
2637.00,94.24
2636.00,94.23
2635.00,94.21
2634.00,94.21
2633.00,94.21
2632.00,94.21
2631.00,94.22
2630.00,94.23
2629.00,94.24
2628.00,94.23
2627.00,94.22
2626.00,94.20
2625.00,94.20
2624.00,94.21
2623.00,94.21
2622.00,94.22
2621.00,94.22
2620.00,94.22
2619.00,94.22
2618.00,94.21
2617.00,94.20
2616.00,94.20
2615.00,94.21
2614.00,94.22
2613.00,94.21
2612.00,94.18
2611.00,94.16
2610.00,94.16
2609.00,94.19
2608.00,94.22
2607.00,94.23
2606.00,94.22
2605.00,94.19
2604.00,94.17
2603.00,94.15
2602.00,94.16
2601.00,94.18
2600.00,94.20
2599.00,94.21
2598.00,94.20
2597.00,94.18
2596.00,94.17
2595.00,94.16
2594.00,94.15
2593.00,94.15
2592.00,94.14
2591.00,94.14
2590.00,94.13
2589.00,94.14
2588.00,94.16
2587.00,94.17
2586.00,94.16
2585.00,94.15
2584.00,94.12
2583.00,94.11
2582.00,94.10
2581.00,94.11
2580.00,94.12
2579.00,94.13
2578.00,94.13
2577.00,94.14
2576.00,94.14
2575.00,94.13
2574.00,94.13
2573.00,94.13
2572.00,94.13
2571.00,94.12
2570.00,94.10
2569.00,94.10
2568.00,94.11
2567.00,94.15
2566.00,94.18
2565.00,94.19
2564.00,94.20
2563.00,94.20
2562.00,94.21
2561.00,94.22
2560.00,94.21
2559.00,94.20
2558.00,94.18
2557.00,94.16
2556.00,94.15
2555.00,94.14
2554.00,94.12
2553.00,94.11
2552.00,94.10
2551.00,94.11
2550.00,94.14
2549.00,94.16
2548.00,94.18
2547.00,94.19
2546.00,94.18
2545.00,94.15
2544.00,94.13
2543.00,94.13
2542.00,94.15
2541.00,94.17
2540.00,94.19
2539.00,94.20
2538.00,94.20
2537.00,94.18
2536.00,94.15
2535.00,94.13
2534.00,94.12
2533.00,94.12
2532.00,94.13
2531.00,94.15
2530.00,94.16
2529.00,94.17
2528.00,94.17
2527.00,94.18
2526.00,94.18
2525.00,94.18
2524.00,94.18
2523.00,94.18
2522.00,94.18
2521.00,94.17
2520.00,94.18
2519.00,94.19
2518.00,94.20
2517.00,94.22
2516.00,94.22
2515.00,94.21
2514.00,94.21
2513.00,94.21
2512.00,94.21
2511.00,94.20
2510.00,94.19
2509.00,94.19
2508.00,94.21
2507.00,94.23
2506.00,94.26
2505.00,94.28
2504.00,94.28
2503.00,94.28
2502.00,94.28
2501.00,94.28
2500.00,94.29
2499.00,94.30
2498.00,94.31
2497.00,94.31
2496.00,94.31
2495.00,94.30
2494.00,94.30
2493.00,94.29
2492.00,94.28
2491.00,94.26
2490.00,94.24
2489.00,94.24
2488.00,94.26
2487.00,94.29
2486.00,94.31
2485.00,94.32
2484.00,94.32
2483.00,94.32
2482.00,94.31
2481.00,94.30
2480.00,94.31
2479.00,94.32
2478.00,94.34
2477.00,94.35
2476.00,94.34
2475.00,94.33
2474.00,94.33
2473.00,94.34
2472.00,94.35
2471.00,94.36
2470.00,94.36
2469.00,94.34
2468.00,94.32
2467.00,94.31
2466.00,94.31
2465.00,94.33
2464.00,94.35
2463.00,94.37
2462.00,94.39
2461.00,94.39
2460.00,94.39
2459.00,94.39
2458.00,94.38
2457.00,94.38
2456.00,94.38
2455.00,94.38
2454.00,94.39
2453.00,94.40
2452.00,94.40
2451.00,94.39
2450.00,94.39
2449.00,94.38
2448.00,94.39
2447.00,94.39
2446.00,94.40
2445.00,94.42
2444.00,94.44
2443.00,94.46
2442.00,94.49
2441.00,94.50
2440.00,94.50
2439.00,94.49
2438.00,94.50
2437.00,94.51
2436.00,94.53
2435.00,94.54
2434.00,94.53
2433.00,94.52
2432.00,94.51
2431.00,94.50
2430.00,94.51
2429.00,94.53
2428.00,94.55
2427.00,94.58
2426.00,94.59
2425.00,94.61
2424.00,94.62
2423.00,94.63
2422.00,94.62
2421.00,94.60
2420.00,94.59
2419.00,94.60
2418.00,94.62
2417.00,94.65
2416.00,94.68
2415.00,94.70
2414.00,94.71
2413.00,94.71
2412.00,94.69
2411.00,94.66
2410.00,94.64
2409.00,94.64
2408.00,94.66
2407.00,94.67
2406.00,94.68
2405.00,94.68
2404.00,94.69
2403.00,94.70
2402.00,94.71
2401.00,94.71
2400.00,94.71
2399.00,94.71
2398.00,94.72
2397.00,94.74
2396.00,94.76
2395.00,94.79
2394.00,94.81
2393.00,94.82
2392.00,94.82
2391.00,94.83
2390.00,94.85
2389.00,94.85
2388.00,94.85
2387.00,94.85
2386.00,94.86
2385.00,94.88
2384.00,94.91
2383.00,94.93
2382.00,94.94
2381.00,94.95
2380.00,94.96
2379.00,94.96
2378.00,94.97
2377.00,94.99
2376.00,95.02
2375.00,95.04
2374.00,95.06
2373.00,95.06
2372.00,95.06
2371.00,95.04
2370.00,95.02
2369.00,95.00
2368.00,95.00
2367.00,95.05
2366.00,95.12
2365.00,95.19
2364.00,95.21
2363.00,95.18
2362.00,95.11
2361.00,95.04
2360.00,94.99
2359.00,94.98
2358.00,95.01
2357.00,95.06
2356.00,95.10
2355.00,95.14
2354.00,95.17
2353.00,95.21
2352.00,95.25
2351.00,95.27
2350.00,95.28
2349.00,95.27
2348.00,95.26
2347.00,95.26
2346.00,95.27
2345.00,95.27
2344.00,95.27
2343.00,95.26
2342.00,95.27
2341.00,95.30
2340.00,95.30
2339.00,95.26
2338.00,95.20
2337.00,95.16
2336.00,95.16
2335.00,95.17
2334.00,95.16
2333.00,95.15
2332.00,95.13
2331.00,95.12
2330.00,95.09
2329.00,95.07
2328.00,95.06
2327.00,95.07
2326.00,95.08
2325.00,95.07
2324.00,95.05
2323.00,95.04
2322.00,95.02
2321.00,95.00
2320.00,94.98
2319.00,94.96
2318.00,94.95
2317.00,94.94
2316.00,94.93
2315.00,94.92
2314.00,94.90
2313.00,94.88
2312.00,94.86
2311.00,94.84
2310.00,94.82
2309.00,94.80
2308.00,94.80
2307.00,94.80
2306.00,94.79
2305.00,94.78
2304.00,94.76
2303.00,94.74
2302.00,94.73
2301.00,94.73
2300.00,94.73
2299.00,94.72
2298.00,94.69
2297.00,94.65
2296.00,94.61
2295.00,94.60
2294.00,94.59
2293.00,94.57
2292.00,94.55
2291.00,94.51
2290.00,94.47
2289.00,94.44
2288.00,94.42
2287.00,94.41
2286.00,94.39
2285.00,94.38
2284.00,94.36
2283.00,94.35
2282.00,94.35
2281.00,94.35
2280.00,94.35
2279.00,94.35
2278.00,94.33
2277.00,94.30
2276.00,94.26
2275.00,94.22
2274.00,94.19
2273.00,94.18
2272.00,94.18
2271.00,94.18
2270.00,94.17
2269.00,94.16
2268.00,94.14
2267.00,94.14
2266.00,94.13
2265.00,94.13
2264.00,94.11
2263.00,94.10
2262.00,94.09
2261.00,94.06
2260.00,94.03
2259.00,94.01
2258.00,94.01
2257.00,94.03
2256.00,94.07
2255.00,94.09
2254.00,94.08
2253.00,94.04
2252.00,93.99
2251.00,93.96
2250.00,93.96
2249.00,93.96
2248.00,93.94
2247.00,93.90
2246.00,93.88
2245.00,93.87
2244.00,93.87
2243.00,93.86
2242.00,93.83
2241.00,93.80
2240.00,93.79
2239.00,93.78
2238.00,93.76
2237.00,93.75
2236.00,93.76
2235.00,93.78
2234.00,93.81
2233.00,93.83
2232.00,93.82
2231.00,93.78
2230.00,93.74
2229.00,93.71
2228.00,93.69
2227.00,93.66
2226.00,93.63
2225.00,93.60
2224.00,93.58
2223.00,93.58
2222.00,93.56
2221.00,93.54
2220.00,93.51
2219.00,93.50
2218.00,93.50
2217.00,93.50
2216.00,93.47
2215.00,93.43
2214.00,93.40
2213.00,93.41
2212.00,93.44
2211.00,93.46
2210.00,93.45
2209.00,93.41
2208.00,93.38
2207.00,93.39
2206.00,93.45
2205.00,93.53
2204.00,93.58
2203.00,93.58
2202.00,93.53
2201.00,93.45
2200.00,93.36
2199.00,93.28
2198.00,93.24
2197.00,93.25
2196.00,93.26
2195.00,93.24
2194.00,93.18
2193.00,93.12
2192.00,93.11
2191.00,93.13
2190.00,93.17
2189.00,93.20
2188.00,93.19
2187.00,93.11
2186.00,93.01
2185.00,92.95
2184.00,92.96
2183.00,93.02
2182.00,93.06
2181.00,93.07
2180.00,93.05
2179.00,93.03
2178.00,93.01
2177.00,93.01
2176.00,93.01
2175.00,93.01
2174.00,93.00
2173.00,92.98
2172.00,92.94
2171.00,92.88
2170.00,92.82
2169.00,92.78
2168.00,92.77
2167.00,92.77
2166.00,92.74
2165.00,92.64
2164.00,92.50
2163.00,92.38
2162.00,92.31
2161.00,92.32
2160.00,92.43
2159.00,92.60
2158.00,92.76
2157.00,92.86
2156.00,92.89
2155.00,92.90
2154.00,92.95
2153.00,93.05
2152.00,93.17
2151.00,93.25
2150.00,93.27
2149.00,93.24
2148.00,93.23
2147.00,93.26
2146.00,93.32
2145.00,93.37
2144.00,93.41
2143.00,93.46
2142.00,93.52
2141.00,93.57
2140.00,93.61
2139.00,93.64
2138.00,93.69
2137.00,93.75
2136.00,93.83
2135.00,93.91
2134.00,93.99
2133.00,94.08
2132.00,94.14
2131.00,94.16
2130.00,94.15
2129.00,94.11
2128.00,94.07
2127.00,94.05
2126.00,94.06
2125.00,94.07
2124.00,94.08
2123.00,94.09
2122.00,94.12
2121.00,94.16
2120.00,94.19
2119.00,94.19
2118.00,94.16
2117.00,94.12
2116.00,94.08
2115.00,94.06
2114.00,94.06
2113.00,94.05
2112.00,94.04
2111.00,94.04
2110.00,94.05
2109.00,94.07
2108.00,94.09
2107.00,94.09
2106.00,94.08
2105.00,94.07
2104.00,94.07
2103.00,94.08
2102.00,94.09
2101.00,94.10
2100.00,94.11
2099.00,94.11
2098.00,94.11
2097.00,94.11
2096.00,94.12
2095.00,94.11
2094.00,94.09
2093.00,94.06
2092.00,94.04
2091.00,94.05
2090.00,94.08
2089.00,94.10
2088.00,94.12
2087.00,94.12
2086.00,94.10
2085.00,94.09
2084.00,94.08
2083.00,94.08
2082.00,94.08
2081.00,94.09
2080.00,94.09
2079.00,94.09
2078.00,94.07
2077.00,94.03
2076.00,94.00
2075.00,94.00
2074.00,94.02
2073.00,94.04
2072.00,94.03
2071.00,93.99
2070.00,93.94
2069.00,93.90
2068.00,93.89
2067.00,93.90
2066.00,93.90
2065.00,93.89
2064.00,93.87
2063.00,93.87
2062.00,93.88
2061.00,93.87
2060.00,93.85
2059.00,93.82
2058.00,93.80
2057.00,93.79
2056.00,93.77
2055.00,93.76
2054.00,93.75
2053.00,93.71
2052.00,93.62
2051.00,93.51
2050.00,93.41
2049.00,93.34
2048.00,93.33
2047.00,93.36
2046.00,93.39
2045.00,93.38
2044.00,93.36
2043.00,93.33
2042.00,93.30
2041.00,93.26
2040.00,93.22
2039.00,93.18
2038.00,93.16
2037.00,93.14
2036.00,93.14
2035.00,93.15
2034.00,93.18
2033.00,93.21
2032.00,93.23
2031.00,93.24
2030.00,93.26
2029.00,93.26
2028.00,93.25
2027.00,93.23
2026.00,93.22
2025.00,93.22
2024.00,93.22
2023.00,93.23
2022.00,93.23
2021.00,93.24
2020.00,93.27
2019.00,93.31
2018.00,93.35
2017.00,93.37
2016.00,93.35
2015.00,93.31
2014.00,93.26
2013.00,93.24
2012.00,93.27
2011.00,93.33
2010.00,93.40
2009.00,93.43
2008.00,93.44
2007.00,93.46
2006.00,93.50
2005.00,93.55
2004.00,93.60
2003.00,93.67
2002.00,93.74
2001.00,93.78
2000.00,93.76
1999.00,93.71
1998.00,93.68
1997.00,93.69
1996.00,93.70
1995.00,93.69
1994.00,93.67
1993.00,93.66
1992.00,93.66
1991.00,93.67
1990.00,93.66
1989.00,93.61
1988.00,93.54
1987.00,93.49
1986.00,93.47
1985.00,93.50
1984.00,93.53
1983.00,93.54
1982.00,93.51
1981.00,93.44
1980.00,93.35
1979.00,93.31
1978.00,93.36
1977.00,93.47
1976.00,93.57
1975.00,93.64
1974.00,93.66
1973.00,93.69
1972.00,93.73
1971.00,93.76
1970.00,93.75
1969.00,93.72
1968.00,93.70
1967.00,93.70
1966.00,93.72
1965.00,93.77
1964.00,93.85
1963.00,93.92
1962.00,93.98
1961.00,94.01
1960.00,94.04
1959.00,94.08
1958.00,94.14
1957.00,94.20
1956.00,94.24
1955.00,94.25
1954.00,94.24
1953.00,94.25
1952.00,94.27
1951.00,94.29
1950.00,94.32
1949.00,94.36
1948.00,94.40
1947.00,94.43
1946.00,94.44
1945.00,94.44
1944.00,94.43
1943.00,94.43
1942.00,94.46
1941.00,94.50
1940.00,94.55
1939.00,94.59
1938.00,94.60
1937.00,94.60
1936.00,94.59
1935.00,94.59
1934.00,94.60
1933.00,94.63
1932.00,94.67
1931.00,94.69
1930.00,94.70
1929.00,94.70
1928.00,94.70
1927.00,94.73
1926.00,94.78
1925.00,94.84
1924.00,94.88
1923.00,94.90
1922.00,94.89
1921.00,94.86
1920.00,94.84
1919.00,94.85
1918.00,94.89
1917.00,94.95
1916.00,95.00
1915.00,95.03
1914.00,95.03
1913.00,95.01
1912.00,95.00
1911.00,95.02
1910.00,95.04
1909.00,95.07
1908.00,95.10
1907.00,95.12
1906.00,95.13
1905.00,95.13
1904.00,95.12
1903.00,95.11
1902.00,95.12
1901.00,95.12
1900.00,95.14
1899.00,95.17
1898.00,95.21
1897.00,95.24
1896.00,95.27
1895.00,95.28
1894.00,95.28
1893.00,95.26
1892.00,95.25
1891.00,95.24
1890.00,95.25
1889.00,95.26
1888.00,95.26
1887.00,95.26
1886.00,95.25
1885.00,95.24
1884.00,95.22
1883.00,95.22
1882.00,95.22
1881.00,95.23
1880.00,95.25
1879.00,95.28
1878.00,95.32
1877.00,95.36
1876.00,95.39
1875.00,95.38
1874.00,95.35
1873.00,95.30
1872.00,95.28
1871.00,95.30
1870.00,95.34
1869.00,95.37
1868.00,95.36
1867.00,95.34
1866.00,95.34
1865.00,95.37
1864.00,95.40
1863.00,95.42
1862.00,95.43
1861.00,95.43
1860.00,95.43
1859.00,95.45
1858.00,95.48
1857.00,95.52
1856.00,95.55
1855.00,95.54
1854.00,95.53
1853.00,95.53
1852.00,95.53
1851.00,95.54
1850.00,95.53
1849.00,95.52
1848.00,95.53
1847.00,95.53
1846.00,95.54
1845.00,95.53
1844.00,95.52
1843.00,95.54
1842.00,95.58
1841.00,95.62
1840.00,95.66
1839.00,95.67
1838.00,95.66
1837.00,95.65
1836.00,95.63
1835.00,95.62
1834.00,95.63
1833.00,95.64
1832.00,95.64
1831.00,95.65
1830.00,95.65
1829.00,95.65
1828.00,95.65
1827.00,95.67
1826.00,95.69
1825.00,95.71
1824.00,95.73
1823.00,95.73
1822.00,95.73
1821.00,95.72
1820.00,95.71
1819.00,95.71
1818.00,95.73
1817.00,95.76
1816.00,95.79
1815.00,95.79
1814.00,95.79
1813.00,95.78
1812.00,95.78
1811.00,95.77
1810.00,95.76
1809.00,95.75
1808.00,95.75
1807.00,95.76
1806.00,95.76
1805.00,95.77
1804.00,95.79
1803.00,95.80
1802.00,95.81
1801.00,95.82
1800.00,95.82
1799.00,95.83
1798.00,95.84
1797.00,95.84
1796.00,95.84
1795.00,95.83
1794.00,95.81
1793.00,95.80
1792.00,95.81
1791.00,95.82
1790.00,95.84
1789.00,95.85
1788.00,95.86
1787.00,95.87
1786.00,95.87
1785.00,95.87
1784.00,95.86
1783.00,95.86
1782.00,95.86
1781.00,95.87
1780.00,95.88
1779.00,95.89
1778.00,95.88
1777.00,95.86
1776.00,95.83
1775.00,95.82
1774.00,95.82
1773.00,95.84
1772.00,95.86
1771.00,95.89
1770.00,95.90
1769.00,95.91
1768.00,95.90
1767.00,95.89
1766.00,95.88
1765.00,95.88
1764.00,95.89
1763.00,95.91
1762.00,95.92
1761.00,95.93
1760.00,95.93
1759.00,95.92
1758.00,95.90
1757.00,95.89
1756.00,95.88
1755.00,95.87
1754.00,95.87
1753.00,95.88
1752.00,95.89
1751.00,95.89
1750.00,95.87
1749.00,95.86
1748.00,95.85
1747.00,95.85
1746.00,95.85
1745.00,95.85
1744.00,95.85
1743.00,95.86
1742.00,95.87
1741.00,95.87
1740.00,95.86
1739.00,95.84
1738.00,95.81
1737.00,95.79
1736.00,95.77
1735.00,95.77
1734.00,95.77
1733.00,95.77
1732.00,95.77
1731.00,95.77
1730.00,95.77
1729.00,95.77
1728.00,95.77
1727.00,95.77
1726.00,95.75
1725.00,95.74
1724.00,95.74
