Created as New Dataset,193 FMC American Viscose
1723.00,95.75
1722.00,95.77
1721.00,95.78
1720.00,95.78
1719.00,95.78
1718.00,95.76
1717.00,95.74
1716.00,95.71
1715.00,95.68
1714.00,95.65
1713.00,95.64
1712.00,95.63
1711.00,95.63
1710.00,95.62
1709.00,95.61
1708.00,95.59
1707.00,95.57
1706.00,95.57
1705.00,95.56
1704.00,95.54
1703.00,95.53
1702.00,95.50
1701.00,95.48
1700.00,95.46
1699.00,95.45
1698.00,95.45
1697.00,95.45
1696.00,95.44
1695.00,95.42
1694.00,95.40
1693.00,95.39
1692.00,95.38
1691.00,95.36
1690.00,95.33
1689.00,95.29
1688.00,95.25
1687.00,95.22
1686.00,95.21
1685.00,95.19
1684.00,95.15
1683.00,95.10
1682.00,95.06
1681.00,95.02
1680.00,94.99
1679.00,94.96
1678.00,94.95
1677.00,94.93
1676.00,94.90
1675.00,94.86
1674.00,94.82
1673.00,94.78
1672.00,94.74
1671.00,94.70
1670.00,94.65
1669.00,94.60
1668.00,94.56
1667.00,94.53
1666.00,94.50
1665.00,94.46
1664.00,94.42
1663.00,94.38
1662.00,94.34
1661.00,94.31
1660.00,94.27
1659.00,94.23
1658.00,94.18
1657.00,94.14
1656.00,94.11
1655.00,94.10
1654.00,94.10
1653.00,94.08
1652.00,94.03
1651.00,93.99
1650.00,93.97
1649.00,93.94
1648.00,93.91
1647.00,93.88
1646.00,93.87
1645.00,93.87
1644.00,93.88
1643.00,93.88
1642.00,93.89
1641.00,93.90
1640.00,93.91
1639.00,93.90
1638.00,93.89
1637.00,93.89
1636.00,93.90
1635.00,93.92
1634.00,93.94
1633.00,93.96
1632.00,93.98
1631.00,94.02
1630.00,94.07
1629.00,94.10
1628.00,94.11
1627.00,94.13
1626.00,94.16
1625.00,94.21
1624.00,94.25
1623.00,94.29
1622.00,94.33
1621.00,94.37
1620.00,94.42
1619.00,94.46
1618.00,94.51
1617.00,94.56
1616.00,94.61
1615.00,94.66
1614.00,94.70
1613.00,94.73
1612.00,94.77
1611.00,94.81
1610.00,94.84
1609.00,94.86
1608.00,94.88
1607.00,94.90
1606.00,94.95
1605.00,94.99
1604.00,95.03
1603.00,95.06
1602.00,95.09
1601.00,95.12
1600.00,95.14
1599.00,95.16
1598.00,95.17
1597.00,95.19
1596.00,95.21
1595.00,95.23
1594.00,95.27
1593.00,95.30
1592.00,95.34
1591.00,95.37
1590.00,95.39
1589.00,95.41
1588.00,95.44
1587.00,95.48
1586.00,95.51
1585.00,95.54
1584.00,95.57
1583.00,95.59
1582.00,95.61
1581.00,95.61
1580.00,95.61
1579.00,95.61
1578.00,95.62
1577.00,95.66
1576.00,95.70
1575.00,95.75
1574.00,95.76
1573.00,95.76
1572.00,95.76
1571.00,95.77
1570.00,95.79
1569.00,95.80
1568.00,95.80
1567.00,95.81
1566.00,95.82
1565.00,95.83
1564.00,95.82
1563.00,95.82
1562.00,95.83
1561.00,95.86
1560.00,95.89
1559.00,95.90
1558.00,95.89
1557.00,95.87
1556.00,95.87
1555.00,95.87
1554.00,95.87
1553.00,95.86
1552.00,95.85
1551.00,95.84
1550.00,95.86
1549.00,95.88
1548.00,95.90
1547.00,95.91
1546.00,95.91
1545.00,95.91
1544.00,95.92
1543.00,95.95
1542.00,95.99
1541.00,96.03
1540.00,96.06
1539.00,96.08
1538.00,96.07
1537.00,96.04
1536.00,96.00
1535.00,95.97
1534.00,95.94
1533.00,95.94
1532.00,95.96
1531.00,95.98
1530.00,96.00
1529.00,96.00
1528.00,96.00
1527.00,96.01
1526.00,96.02
1525.00,96.02
1524.00,96.02
1523.00,96.01
1522.00,96.01
1521.00,96.02
1520.00,96.02
1519.00,96.01
1518.00,96.02
1517.00,96.02
1516.00,96.03
1515.00,96.04
1514.00,96.03
1513.00,96.01
1512.00,96.00
1511.00,95.99
1510.00,95.99
1509.00,95.99
1508.00,95.99
1507.00,95.99
1506.00,95.98
1505.00,95.97
1504.00,95.94
1503.00,95.93
1502.00,95.91
1501.00,95.90
1500.00,95.89
1499.00,95.87
1498.00,95.86
1497.00,95.85
1496.00,95.83
1495.00,95.79
1494.00,95.75
1493.00,95.71
1492.00,95.67
1491.00,95.63
1490.00,95.57
1489.00,95.50
1488.00,95.44
1487.00,95.37
1486.00,95.31
1485.00,95.25
1484.00,95.20
1483.00,95.14
1482.00,95.06
1481.00,94.97
1480.00,94.88
1479.00,94.80
1478.00,94.72
1477.00,94.62
1476.00,94.53
1475.00,94.46
1474.00,94.38
1473.00,94.28
1472.00,94.18
1471.00,94.09
1470.00,94.02
1469.00,93.95
1468.00,93.88
1467.00,93.82
1466.00,93.75
1465.00,93.68
1464.00,93.61
1463.00,93.56
1462.00,93.52
1461.00,93.49
1460.00,93.46
1459.00,93.43
1458.00,93.37
1457.00,93.29
1456.00,93.21
1455.00,93.14
1454.00,93.09
1453.00,93.03
1452.00,92.98
1451.00,92.94
1450.00,92.89
1449.00,92.83
1448.00,92.76
1447.00,92.68
1446.00,92.63
1445.00,92.58
1444.00,92.54
1443.00,92.50
1442.00,92.46
1441.00,92.42
1440.00,92.38
1439.00,92.36
1438.00,92.34
1437.00,92.31
1436.00,92.27
1435.00,92.26
1434.00,92.26
1433.00,92.26
1432.00,92.26
1431.00,92.25
1430.00,92.23
1429.00,92.21
1428.00,92.18
1427.00,92.16
1426.00,92.15
1425.00,92.15
1424.00,92.15
1423.00,92.15
1422.00,92.14
1421.00,92.14
1420.00,92.13
1419.00,92.13
1418.00,92.12
1417.00,92.12
1416.00,92.13
1415.00,92.14
1414.00,92.16
1413.00,92.17
1412.00,92.18
1411.00,92.19
1410.00,92.21
1409.00,92.23
1408.00,92.26
1407.00,92.28
1406.00,92.29
1405.00,92.29
1404.00,92.27
1403.00,92.26
1402.00,92.25
1401.00,92.24
1400.00,92.23
1399.00,92.22
1398.00,92.23
1397.00,92.23
1396.00,92.24
1395.00,92.24
1394.00,92.22
1393.00,92.20
1392.00,92.18
1391.00,92.15
1390.00,92.12
1389.00,92.06
1388.00,91.98
1387.00,91.88
1386.00,91.77
1385.00,91.67
1384.00,91.57
1383.00,91.44
1382.00,91.30
1381.00,91.14
1380.00,90.97
1379.00,90.82
1378.00,90.67
1377.00,90.55
1376.00,90.44
1375.00,90.34
1374.00,90.25
1373.00,90.17
1372.00,90.11
1371.00,90.06
1370.00,90.01
1369.00,89.98
1368.00,89.95
1367.00,89.94
1366.00,89.95
1365.00,89.96
1364.00,89.99
1363.00,90.04
1362.00,90.10
1361.00,90.18
1360.00,90.27
1359.00,90.35
1358.00,90.42
1357.00,90.48
1356.00,90.54
1355.00,90.61
1354.00,90.68
1353.00,90.74
1352.00,90.79
1351.00,90.84
1350.00,90.87
1349.00,90.89
1348.00,90.88
1347.00,90.88
1346.00,90.88
1345.00,90.89
1344.00,90.89
1343.00,90.87
1342.00,90.84
1341.00,90.80
1340.00,90.74
1339.00,90.69
1338.00,90.64
1337.00,90.61
1336.00,90.59
1335.00,90.59
1334.00,90.60
1333.00,90.61
1332.00,90.62
1331.00,90.64
1330.00,90.64
1329.00,90.65
1328.00,90.64
1327.00,90.64
1326.00,90.65
1325.00,90.64
1324.00,90.63
1323.00,90.60
1322.00,90.55
1321.00,90.48
1320.00,90.40
1319.00,90.33
1318.00,90.26
1317.00,90.20
1316.00,90.15
1315.00,90.12
1314.00,90.11
1313.00,90.12
1312.00,90.15
1311.00,90.21
1310.00,90.30
1309.00,90.41
1308.00,90.52
1307.00,90.63
1306.00,90.74
1305.00,90.84
1304.00,90.94
1303.00,91.04
1302.00,91.15
1301.00,91.25
1300.00,91.35
1299.00,91.46
1298.00,91.56
1297.00,91.66
1296.00,91.75
1295.00,91.85
1294.00,91.96
1293.00,92.08
1292.00,92.19
1291.00,92.29
1290.00,92.38
1289.00,92.46
1288.00,92.53
1287.00,92.59
1286.00,92.64
1285.00,92.68
1284.00,92.70
1283.00,92.70
1282.00,92.67
1281.00,92.63
1280.00,92.59
1279.00,92.55
1278.00,92.52
1277.00,92.50
1276.00,92.49
1275.00,92.46
1274.00,92.44
1273.00,92.40
1272.00,92.37
1271.00,92.33
1270.00,92.30
1269.00,92.26
1268.00,92.23
1267.00,92.19
1266.00,92.16
1265.00,92.13
1264.00,92.12
1263.00,92.11
1262.00,92.11
1261.00,92.12
1260.00,92.15
1259.00,92.20
1258.00,92.27
1257.00,92.34
1256.00,92.42
1255.00,92.49
1254.00,92.56
1253.00,92.63
1252.00,92.70
1251.00,92.77
1250.00,92.82
1249.00,92.87
1248.00,92.90
1247.00,92.93
1246.00,92.96
1245.00,92.98
1244.00,93.01
1243.00,93.02
1242.00,93.02
1241.00,93.02
1240.00,93.01
1239.00,93.00
1238.00,92.99
1237.00,92.99
1236.00,92.99
1235.00,93.01
1234.00,93.04
1233.00,93.08
1232.00,93.12
1231.00,93.15
1230.00,93.18
1229.00,93.20
1228.00,93.24
1227.00,93.28
1226.00,93.35
1225.00,93.44
1224.00,93.57
1223.00,93.72
1222.00,93.86
1221.00,93.98
1220.00,94.08
1219.00,94.16
1218.00,94.22
1217.00,94.27
1216.00,94.33
1215.00,94.38
1214.00,94.42
1213.00,94.42
1212.00,94.40
1211.00,94.35
1210.00,94.26
1209.00,94.16
1208.00,94.06
1207.00,93.95
1206.00,93.83
1205.00,93.70
1204.00,93.57
1203.00,93.46
1202.00,93.38
1201.00,93.33
1200.00,93.31
1199.00,93.32
1198.00,93.35
1197.00,93.41
1196.00,93.50
1195.00,93.63
1194.00,93.79
1193.00,93.97
1192.00,94.16
1191.00,94.35
1190.00,94.50
1189.00,94.62
1188.00,94.72
1187.00,94.79
1186.00,94.84
1185.00,94.85
1184.00,94.84
1183.00,94.79
1182.00,94.72
1181.00,94.61
1180.00,94.47
1179.00,94.32
1178.00,94.16
1177.00,94.00
1176.00,93.80
1175.00,93.58
1174.00,93.32
1173.00,93.02
1172.00,92.71
1171.00,92.37
1170.00,92.00
1169.00,91.60
1168.00,91.18
1167.00,90.75
1166.00,90.32
1165.00,89.90
1164.00,89.48
1163.00,89.09
1162.00,88.73
1161.00,88.43
1160.00,88.18
1159.00,88.00
1158.00,87.88
1157.00,87.81
1156.00,87.80
1155.00,87.84
1154.00,87.95
1153.00,88.11
1152.00,88.28
1151.00,88.46
1150.00,88.63
1149.00,88.82
1148.00,89.02
1147.00,89.24
1146.00,89.45
1145.00,89.62
1144.00,89.76
1143.00,89.86
1142.00,89.93
1141.00,89.96
1140.00,89.95
1139.00,89.90
1138.00,89.81
1137.00,89.67
1136.00,89.48
1135.00,89.25
1134.00,89.00
1133.00,88.76
1132.00,88.52
1131.00,88.27
1130.00,88.02
1129.00,87.75
1128.00,87.46
1127.00,87.16
1126.00,86.84
1125.00,86.50
1124.00,86.16
1123.00,85.84
1122.00,85.55
1121.00,85.27
1120.00,85.00
1119.00,84.73
1118.00,84.47
1117.00,84.22
1116.00,83.99
1115.00,83.79
1114.00,83.60
1113.00,83.42
1112.00,83.26
1111.00,83.14
1110.00,83.06
1109.00,82.97
1108.00,82.86
1107.00,82.73
1106.00,82.59
1105.00,82.42
1104.00,82.23
1103.00,82.00
1102.00,81.75
1101.00,81.49
1100.00,81.21
1099.00,80.94
1098.00,80.68
1097.00,80.44
1096.00,80.22
1095.00,80.02
1094.00,79.85
1093.00,79.69
1092.00,79.53
1091.00,79.37
1090.00,79.19
1089.00,79.02
1088.00,78.85
1087.00,78.70
1086.00,78.54
1085.00,78.36
1084.00,78.14
1083.00,77.92
1082.00,77.70
1081.00,77.47
1080.00,77.22
1079.00,76.95
1078.00,76.66
1077.00,76.35
1076.00,76.04
1075.00,75.74
1074.00,75.45
1073.00,75.17
1072.00,74.88
1071.00,74.59
1070.00,74.30
1069.00,74.00
1068.00,73.71
1067.00,73.45
1066.00,73.21
1065.00,72.98
1064.00,72.76
1063.00,72.54
1062.00,72.31
1061.00,72.07
1060.00,71.82
1059.00,71.62
1058.00,71.46
1057.00,71.33
1056.00,71.20
1055.00,71.09
1054.00,70.98
1053.00,70.87
1052.00,70.74
1051.00,70.62
1050.00,70.52
1049.00,70.43
1048.00,70.35
1047.00,70.27
1046.00,70.18
1045.00,70.06
1044.00,69.93
1043.00,69.82
1042.00,69.73
1041.00,69.64
1040.00,69.53
1039.00,69.42
1038.00,69.29
1037.00,69.13
1036.00,68.92
1035.00,68.70
1034.00,68.47
1033.00,68.23
1032.00,67.98
1031.00,67.74
1030.00,67.48
1029.00,67.19
1028.00,66.88
1027.00,66.57
1026.00,66.30
1025.00,66.07
1024.00,65.87
1023.00,65.71
1022.00,65.58
1021.00,65.48
1020.00,65.39
1019.00,65.33
1018.00,65.32
1017.00,65.35
1016.00,65.45
1015.00,65.61
1014.00,65.83
1013.00,66.07
1012.00,66.34
1011.00,66.61
1010.00,66.89
1009.00,67.16
1008.00,67.40
1007.00,67.63
1006.00,67.82
1005.00,67.98
1004.00,68.11
1003.00,68.20
1002.00,68.25
1001.00,68.27
1000.00,68.24
999.00,68.18
998.00,68.11
997.00,68.05
996.00,68.02
995.00,68.05
994.00,68.13
993.00,68.28
992.00,68.47
991.00,68.72
990.00,69.05
989.00,69.44
988.00,69.90
987.00,70.41
986.00,70.98
985.00,71.57
984.00,72.19
983.00,72.82
982.00,73.44
981.00,74.06
980.00,74.66
979.00,75.26
978.00,75.84
977.00,76.38
976.00,76.88
975.00,77.35
974.00,77.77
973.00,78.14
972.00,78.47
971.00,78.77
970.00,79.05
969.00,79.32
968.00,79.57
967.00,79.81
966.00,80.06
965.00,80.31
964.00,80.56
963.00,80.81
962.00,81.07
961.00,81.32
960.00,81.58
959.00,81.85
958.00,82.15
957.00,82.46
956.00,82.77
955.00,83.07
954.00,83.36
953.00,83.63
952.00,83.89
951.00,84.16
950.00,84.42
949.00,84.68
948.00,84.91
947.00,85.13
946.00,85.32
945.00,85.50
944.00,85.67
943.00,85.85
942.00,86.03
941.00,86.21
940.00,86.38
939.00,86.54
938.00,86.68
937.00,86.80
936.00,86.90
935.00,86.99
934.00,87.07
933.00,87.15
932.00,87.21
931.00,87.27
930.00,87.35
929.00,87.44
928.00,87.54
927.00,87.63
926.00,87.72
925.00,87.81
924.00,87.91
923.00,88.01
922.00,88.12
921.00,88.22
920.00,88.31
919.00,88.38
918.00,88.43
917.00,88.47
916.00,88.47
915.00,88.46
914.00,88.43
913.00,88.39
912.00,88.32
911.00,88.23
910.00,88.10
909.00,87.94
908.00,87.74
907.00,87.53
906.00,87.31
905.00,87.10
904.00,86.88
903.00,86.66
902.00,86.44
901.00,86.23
900.00,86.02
899.00,85.84
898.00,85.69
897.00,85.59
896.00,85.54
895.00,85.51
894.00,85.51
893.00,85.56
892.00,85.67
891.00,85.85
890.00,86.07
889.00,86.33
888.00,86.60
887.00,86.89
886.00,87.18
885.00,87.47
884.00,87.75
883.00,88.00
882.00,88.22
881.00,88.43
880.00,88.64
879.00,88.86
878.00,89.08
877.00,89.30
876.00,89.49
875.00,89.65
874.00,89.78
873.00,89.91
872.00,90.03
871.00,90.14
870.00,90.23
869.00,90.30
868.00,90.38
867.00,90.47
866.00,90.55
865.00,90.62
864.00,90.69
863.00,90.76
862.00,90.83
861.00,90.88
860.00,90.91
859.00,90.93
858.00,90.94
857.00,90.96
856.00,91.00
855.00,91.07
854.00,91.14
853.00,91.17
852.00,91.17
851.00,91.15
850.00,91.12
849.00,91.10
848.00,91.07
847.00,91.05
846.00,91.05
845.00,91.06
844.00,91.06
843.00,91.06
842.00,91.07
841.00,91.09
840.00,91.11
839.00,91.11
838.00,91.10
837.00,91.09
836.00,91.10
835.00,91.11
834.00,91.10
833.00,91.06
832.00,91.01
831.00,90.99
830.00,91.01
829.00,91.05
828.00,91.07
827.00,91.06
826.00,91.03
825.00,91.01
824.00,90.98
823.00,90.95
822.00,90.92
821.00,90.89
820.00,90.86
819.00,90.84
818.00,90.84
817.00,90.84
816.00,90.83
815.00,90.81
814.00,90.77
813.00,90.75
812.00,90.73
811.00,90.71
810.00,90.70
809.00,90.70
808.00,90.70
807.00,90.69
806.00,90.66
805.00,90.63
804.00,90.60
803.00,90.58
802.00,90.55
801.00,90.53
800.00,90.51
799.00,90.49
798.00,90.47
797.00,90.45
796.00,90.45
795.00,90.44
794.00,90.40
793.00,90.30
792.00,90.20
791.00,90.15
790.00,90.15
789.00,90.16
788.00,90.14
787.00,90.10
786.00,90.03
785.00,89.97
784.00,89.95
783.00,89.96
782.00,89.98
781.00,89.99
780.00,89.96
779.00,89.91
778.00,89.83
777.00,89.76
776.00,89.72
775.00,89.72
774.00,89.73
773.00,89.72
772.00,89.69
771.00,89.65
770.00,89.62
769.00,89.59
768.00,89.55
767.00,89.51
766.00,89.46
765.00,89.39
764.00,89.30
763.00,89.23
762.00,89.17
761.00,89.13
760.00,89.11
759.00,89.08
758.00,89.03
757.00,88.96
756.00,88.89
755.00,88.82
754.00,88.74
753.00,88.65
752.00,88.57
751.00,88.51
750.00,88.50
749.00,88.49
748.00,88.47
747.00,88.43
746.00,88.39
745.00,88.33
744.00,88.25
743.00,88.16
742.00,88.08
741.00,88.02
740.00,87.98
739.00,87.95
738.00,87.90
737.00,87.84
736.00,87.78
735.00,87.75
734.00,87.72
733.00,87.67
732.00,87.62
731.00,87.59
730.00,87.55
729.00,87.51
728.00,87.44
727.00,87.35
726.00,87.25
725.00,87.16
724.00,87.09
723.00,87.03
722.00,86.99
721.00,86.94
720.00,86.89
719.00,86.84
718.00,86.78
717.00,86.70
716.00,86.60
715.00,86.50
714.00,86.42
713.00,86.34
712.00,86.27
711.00,86.24
710.00,86.24
709.00,86.27
708.00,86.31
707.00,86.34
706.00,86.36
705.00,86.34
704.00,86.30
703.00,86.26
702.00,86.21
701.00,86.16
700.00,86.09
699.00,86.03
698.00,85.96
697.00,85.88
696.00,85.81
695.00,85.78
694.00,85.79
693.00,85.83
692.00,85.84
691.00,85.81
690.00,85.75
689.00,85.66
688.00,85.57
687.00,85.51
686.00,85.48
685.00,85.45
684.00,85.40
683.00,85.31
682.00,85.13
681.00,84.85
680.00,84.52
679.00,84.17
678.00,83.80
677.00,83.37
676.00,82.87
675.00,82.38
674.00,81.89
673.00,81.42
672.00,80.99
671.00,80.67
670.00,80.46
669.00,80.31
668.00,80.12
667.00,79.93
666.00,79.84
665.00,79.78
664.00,79.72
663.00,79.65
662.00,79.61
661.00,79.59
660.00,79.58
659.00,79.61
658.00,79.71
657.00,79.84
656.00,79.95
655.00,80.03
654.00,80.11
653.00,80.19
652.00,80.24
651.00,80.26
650.00,80.23
649.00,80.14
648.00,80.02
647.00,79.93
646.00,79.88
645.00,79.87
644.00,79.85
643.00,79.83
642.00,79.81
641.00,79.75
640.00,79.65
639.00,79.54
638.00,79.46
637.00,79.41
636.00,79.37
635.00,79.35
634.00,79.33
633.00,79.26
632.00,79.13
631.00,78.99
630.00,78.92
629.00,78.91
628.00,78.91
627.00,78.90
626.00,78.86
625.00,78.80
624.00,78.67
623.00,78.50
622.00,78.27
621.00,77.99
620.00,77.74
619.00,77.69
618.00,77.95
617.00,78.32
616.00,78.45
615.00,78.20
614.00,77.71
613.00,77.18
612.00,76.75
611.00,76.40
610.00,76.15
609.00,76.04
608.00,76.07
607.00,76.20
606.00,76.31
605.00,76.37
604.00,76.41
603.00,76.41
602.00,76.30
601.00,76.01
600.00,75.69
599.00,75.57
598.00,75.63
597.00,75.70
596.00,75.69
595.00,75.72
594.00,75.93
593.00,76.16
592.00,76.11
591.00,75.70
590.00,75.18
589.00,74.88
588.00,74.91
587.00,75.13
586.00,75.30
585.00,75.29
584.00,75.18
583.00,75.12
582.00,75.07
581.00,74.98
580.00,74.95
579.00,75.13
578.00,75.37
577.00,75.38
576.00,75.13
575.00,74.94
574.00,74.92
573.00,74.82
572.00,74.48
571.00,74.05
570.00,73.80
569.00,73.71
568.00,73.70
567.00,73.81
566.00,74.11
565.00,74.47
564.00,74.65
563.00,74.55
562.00,74.16
561.00,73.57
560.00,72.87
559.00,72.29
558.00,72.08
557.00,72.47
556.00,73.47
555.00,74.74
554.00,75.58
553.00,75.57
552.00,74.96
551.00,74.32
550.00,73.82
