Created as New Dataset,18.1 Wild, two colors,m from India (light)
cm-1,%T
4000.00,101.28
3999.00,101.29
3998.00,101.29
3997.00,101.28
3996.00,101.28
3995.00,101.28
3994.00,101.29
3993.00,101.29
3992.00,101.30
3991.00,101.29
3990.00,101.28
3989.00,101.26
3988.00,101.24
3987.00,101.21
3986.00,101.20
3985.00,101.20
3984.00,101.21
3983.00,101.24
3982.00,101.26
3981.00,101.28
3980.00,101.27
3979.00,101.25
3978.00,101.22
3977.00,101.20
3976.00,101.19
3975.00,101.19
3974.00,101.19
3973.00,101.20
3972.00,101.20
3971.00,101.19
3970.00,101.20
3969.00,101.21
3968.00,101.23
3967.00,101.24
3966.00,101.25
3965.00,101.25
3964.00,101.24
3963.00,101.23
3962.00,101.24
3961.00,101.26
3960.00,101.27
3959.00,101.27
3958.00,101.25
3957.00,101.22
3956.00,101.20
3955.00,101.20
3954.00,101.22
3953.00,101.24
3952.00,101.26
3951.00,101.28
3950.00,101.29
3949.00,101.30
3948.00,101.30
3947.00,101.30
3946.00,101.29
3945.00,101.28
3944.00,101.28
3943.00,101.27
3942.00,101.27
3941.00,101.27
3940.00,101.29
3939.00,101.31
3938.00,101.32
3937.00,101.32
3936.00,101.31
3935.00,101.28
3934.00,101.27
3933.00,101.25
3932.00,101.24
3931.00,101.22
3930.00,101.20
3929.00,101.18
3928.00,101.17
3927.00,101.17
3926.00,101.18
3925.00,101.20
3924.00,101.20
3923.00,101.20
3922.00,101.19
3921.00,101.19
3920.00,101.18
3919.00,101.18
3918.00,101.19
3917.00,101.19
3916.00,101.19
3915.00,101.19
3914.00,101.20
3913.00,101.21
3912.00,101.22
3911.00,101.21
3910.00,101.19
3909.00,101.17
3908.00,101.15
3907.00,101.14
3906.00,101.16
3905.00,101.18
3904.00,101.20
3903.00,101.20
3902.00,101.18
3901.00,101.17
3900.00,101.15
3899.00,101.15
3898.00,101.14
3897.00,101.13
3896.00,101.13
3895.00,101.13
3894.00,101.15
3893.00,101.17
3892.00,101.18
3891.00,101.18
3890.00,101.17
3889.00,101.16
3888.00,101.16
3887.00,101.17
3886.00,101.18
3885.00,101.17
3884.00,101.16
3883.00,101.16
3882.00,101.18
3881.00,101.20
3880.00,101.19
3879.00,101.17
3878.00,101.15
3877.00,101.13
3876.00,101.13
3875.00,101.13
3874.00,101.10
3873.00,101.06
3872.00,101.03
3871.00,101.02
3870.00,101.04
3869.00,101.06
3868.00,101.08
3867.00,101.09
3866.00,101.11
3865.00,101.12
3864.00,101.13
3863.00,101.13
3862.00,101.13
3861.00,101.12
3860.00,101.11
3859.00,101.10
3858.00,101.08
3857.00,101.06
3856.00,101.04
3855.00,101.02
3854.00,101.01
3853.00,101.00
3852.00,101.02
3851.00,101.06
3850.00,101.12
3849.00,101.16
3848.00,101.19
3847.00,101.19
3846.00,101.17
3845.00,101.14
3844.00,101.10
3843.00,101.07
3842.00,101.04
3841.00,101.04
3840.00,101.05
3839.00,101.07
3838.00,101.08
3837.00,101.09
3836.00,101.10
3835.00,101.11
3834.00,101.11
3833.00,101.12
3832.00,101.11
3831.00,101.10
3830.00,101.09
3829.00,101.09
3828.00,101.09
3827.00,101.07
3826.00,101.04
3825.00,101.00
3824.00,100.98
3823.00,100.99
3822.00,101.01
3821.00,101.01
3820.00,101.00
3819.00,100.99
3818.00,101.02
3817.00,101.07
3816.00,101.13
3815.00,101.15
3814.00,101.15
3813.00,101.14
3812.00,101.13
3811.00,101.11
3810.00,101.08
3809.00,101.05
3808.00,101.04
3807.00,101.03
3806.00,101.01
3805.00,100.99
3804.00,100.97
3803.00,100.98
3802.00,101.00
3801.00,101.01
3800.00,101.00
3799.00,100.99
3798.00,101.01
3797.00,101.04
3796.00,101.07
3795.00,101.09
3794.00,101.10
3793.00,101.11
3792.00,101.11
3791.00,101.11
3790.00,101.11
3789.00,101.11
3788.00,101.12
3787.00,101.12
3786.00,101.13
3785.00,101.13
3784.00,101.12
3783.00,101.11
3782.00,101.11
3781.00,101.11
3780.00,101.12
3779.00,101.12
3778.00,101.12
3777.00,101.11
3776.00,101.11
3775.00,101.10
3774.00,101.08
3773.00,101.06
3772.00,101.05
3771.00,101.06
3770.00,101.07
3769.00,101.07
3768.00,101.08
3767.00,101.09
3766.00,101.10
3765.00,101.10
3764.00,101.08
3763.00,101.06
3762.00,101.04
3761.00,101.03
3760.00,101.03
3759.00,101.02
3758.00,100.99
3757.00,100.96
3756.00,100.92
3755.00,100.88
3754.00,100.87
3753.00,100.89
3752.00,100.93
3751.00,100.95
3750.00,100.93
3749.00,100.90
3748.00,100.86
3747.00,100.84
3746.00,100.86
3745.00,100.88
3744.00,100.89
3743.00,100.87
3742.00,100.87
3741.00,100.88
3740.00,100.89
3739.00,100.90
3738.00,100.89
3737.00,100.89
3736.00,100.90
3735.00,100.91
3734.00,100.92
3733.00,100.94
3732.00,100.95
3731.00,100.97
3730.00,100.99
3729.00,101.00
3728.00,101.02
3727.00,101.03
3726.00,101.02
3725.00,101.00
3724.00,100.97
3723.00,100.96
3722.00,100.95
3721.00,100.95
3720.00,100.96
3719.00,100.97
3718.00,100.96
3717.00,100.93
3716.00,100.90
3715.00,100.87
3714.00,100.87
3713.00,100.88
3712.00,100.87
3711.00,100.86
3710.00,100.84
3709.00,100.86
3708.00,100.89
3707.00,100.93
3706.00,100.94
3705.00,100.93
3704.00,100.93
3703.00,100.93
3702.00,100.95
3701.00,100.97
3700.00,100.97
3699.00,100.96
3698.00,100.93
3697.00,100.91
3696.00,100.90
3695.00,100.89
3694.00,100.88
3693.00,100.87
3692.00,100.84
3691.00,100.82
3690.00,100.80
3689.00,100.80
3688.00,100.81
3687.00,100.83
3686.00,100.87
3685.00,100.91
3684.00,100.93
3683.00,100.94
3682.00,100.92
3681.00,100.88
3680.00,100.83
3679.00,100.76
3678.00,100.70
3677.00,100.65
3676.00,100.61
3675.00,100.60
3674.00,100.60
3673.00,100.62
3672.00,100.66
3671.00,100.72
3670.00,100.76
3669.00,100.76
3668.00,100.74
3667.00,100.72
3666.00,100.71
3665.00,100.71
3664.00,100.70
3663.00,100.68
3662.00,100.66
3661.00,100.65
3660.00,100.63
3659.00,100.62
3658.00,100.61
3657.00,100.59
3656.00,100.57
3655.00,100.54
3654.00,100.52
3653.00,100.50
3652.00,100.49
3651.00,100.47
3650.00,100.45
3649.00,100.42
3648.00,100.42
3647.00,100.42
3646.00,100.43
3645.00,100.43
3644.00,100.43
3643.00,100.44
3642.00,100.45
3641.00,100.45
3640.00,100.45
3639.00,100.46
3638.00,100.46
3637.00,100.44
3636.00,100.41
3635.00,100.38
3634.00,100.37
3633.00,100.36
3632.00,100.34
3631.00,100.32
3630.00,100.30
3629.00,100.29
3628.00,100.28
3627.00,100.27
3626.00,100.27
3625.00,100.28
3624.00,100.26
3623.00,100.23
3622.00,100.19
3621.00,100.16
3620.00,100.13
3619.00,100.10
3618.00,100.07
3617.00,100.03
3616.00,100.00
3615.00,99.99
3614.00,100.00
3613.00,100.01
3612.00,100.01
3611.00,100.01
3610.00,100.00
3609.00,100.00
3608.00,100.01
3607.00,100.01
3606.00,100.01
3605.00,99.99
3604.00,99.95
3603.00,99.92
3602.00,99.89
3601.00,99.89
3600.00,99.90
3599.00,99.90
3598.00,99.90
3597.00,99.90
3596.00,99.90
3595.00,99.89
3594.00,99.87
3593.00,99.82
3592.00,99.76
3591.00,99.71
3590.00,99.67
3589.00,99.67
3588.00,99.66
3587.00,99.64
3586.00,99.61
3585.00,99.59
3584.00,99.60
3583.00,99.63
3582.00,99.67
3581.00,99.68
3580.00,99.67
3579.00,99.65
3578.00,99.62
3577.00,99.60
3576.00,99.59
3575.00,99.59
3574.00,99.58
3573.00,99.56
3572.00,99.52
3571.00,99.47
3570.00,99.41
3569.00,99.36
3568.00,99.35
3567.00,99.36
3566.00,99.36
3565.00,99.36
3564.00,99.35
3563.00,99.35
3562.00,99.35
3561.00,99.36
3560.00,99.35
3559.00,99.34
3558.00,99.32
3557.00,99.29
3556.00,99.27
3555.00,99.24
3554.00,99.23
3553.00,99.21
3552.00,99.19
3551.00,99.16
3550.00,99.13
3549.00,99.11
3548.00,99.09
3547.00,99.07
3546.00,99.05
3545.00,99.02
3544.00,99.01
3543.00,99.00
3542.00,98.99
3541.00,98.97
3540.00,98.94
3539.00,98.91
3538.00,98.90
3537.00,98.89
3536.00,98.89
3535.00,98.88
3534.00,98.86
3533.00,98.83
3532.00,98.80
3531.00,98.78
3530.00,98.77
3529.00,98.76
3528.00,98.73
3527.00,98.70
3526.00,98.67
3525.00,98.67
3524.00,98.67
3523.00,98.67
3522.00,98.64
3521.00,98.60
3520.00,98.56
3519.00,98.55
3518.00,98.56
3517.00,98.59
3516.00,98.60
3515.00,98.59
3514.00,98.57
3513.00,98.54
3512.00,98.50
3511.00,98.48
3510.00,98.46
3509.00,98.45
3508.00,98.44
3507.00,98.44
3506.00,98.44
3505.00,98.44
3504.00,98.43
3503.00,98.42
3502.00,98.40
3501.00,98.38
3500.00,98.37
3499.00,98.37
3498.00,98.37
3497.00,98.36
3496.00,98.34
3495.00,98.32
3494.00,98.29
3493.00,98.27
3492.00,98.25
3491.00,98.22
3490.00,98.19
3489.00,98.17
3488.00,98.17
3487.00,98.19
3486.00,98.20
3485.00,98.20
3484.00,98.20
3483.00,98.19
3482.00,98.18
3481.00,98.16
3480.00,98.14
3479.00,98.12
3478.00,98.10
3477.00,98.08
3476.00,98.08
3475.00,98.08
3474.00,98.07
3473.00,98.06
3472.00,98.04
3471.00,98.03
3470.00,98.00
3469.00,97.97
3468.00,97.93
3467.00,97.91
3466.00,97.90
3465.00,97.91
3464.00,97.91
3463.00,97.91
3462.00,97.91
3461.00,97.90
3460.00,97.88
3459.00,97.85
3458.00,97.82
3457.00,97.81
3456.00,97.81
3455.00,97.80
3454.00,97.78
3453.00,97.76
3452.00,97.73
3451.00,97.71
3450.00,97.71
3449.00,97.72
3448.00,97.73
3447.00,97.73
3446.00,97.71
3445.00,97.69
3444.00,97.67
3443.00,97.66
3442.00,97.65
3441.00,97.63
3440.00,97.61
3439.00,97.59
3438.00,97.58
3437.00,97.57
3436.00,97.56
3435.00,97.54
3434.00,97.52
3433.00,97.49
3432.00,97.46
3431.00,97.44
3430.00,97.43
3429.00,97.43
3428.00,97.43
3427.00,97.42
3426.00,97.39
3425.00,97.36
3424.00,97.34
3423.00,97.32
3422.00,97.31
3421.00,97.29
3420.00,97.27
3419.00,97.26
3418.00,97.26
3417.00,97.26
3416.00,97.27
3415.00,97.27
3414.00,97.25
3413.00,97.22
3412.00,97.18
3411.00,97.15
3410.00,97.11
3409.00,97.09
3408.00,97.07
3407.00,97.05
3406.00,97.03
3405.00,97.01
3404.00,96.99
3403.00,96.98
3402.00,96.96
3401.00,96.94
3400.00,96.91
3399.00,96.89
3398.00,96.88
3397.00,96.88
3396.00,96.88
3395.00,96.87
3394.00,96.85
3393.00,96.82
3392.00,96.78
3391.00,96.75
3390.00,96.74
3389.00,96.73
3388.00,96.74
3387.00,96.73
3386.00,96.73
3385.00,96.71
3384.00,96.69
3383.00,96.65
3382.00,96.62
3381.00,96.59
3380.00,96.56
3379.00,96.55
3378.00,96.53
3377.00,96.51
3376.00,96.49
3375.00,96.46
3374.00,96.44
3373.00,96.43
3372.00,96.41
3371.00,96.40
3370.00,96.37
3369.00,96.35
3368.00,96.34
3367.00,96.33
3366.00,96.32
3365.00,96.30
3364.00,96.28
3363.00,96.25
3362.00,96.23
3361.00,96.21
3360.00,96.18
3359.00,96.14
3358.00,96.10
3357.00,96.06
3356.00,96.04
3355.00,96.02
3354.00,96.00
3353.00,95.96
3352.00,95.93
3351.00,95.90
3350.00,95.87
3349.00,95.85
3348.00,95.82
3347.00,95.77
3346.00,95.71
3345.00,95.66
3344.00,95.63
3343.00,95.61
3342.00,95.59
3341.00,95.57
3340.00,95.54
3339.00,95.51
3338.00,95.48
3337.00,95.45
3336.00,95.40
3335.00,95.36
3334.00,95.31
3333.00,95.26
3332.00,95.20
3331.00,95.13
3330.00,95.06
3329.00,95.00
3328.00,94.96
3327.00,94.95
3326.00,94.95
3325.00,94.93
3324.00,94.87
3323.00,94.77
3322.00,94.67
3321.00,94.58
3320.00,94.51
3319.00,94.48
3318.00,94.44
3317.00,94.40
3316.00,94.35
3315.00,94.28
3314.00,94.21
3313.00,94.14
3312.00,94.07
3311.00,94.00
3310.00,93.92
3309.00,93.85
3308.00,93.78
3307.00,93.72
3306.00,93.65
3305.00,93.58
3304.00,93.50
3303.00,93.43
3302.00,93.36
3301.00,93.29
3300.00,93.21
3299.00,93.13
3298.00,93.04
3297.00,92.94
3296.00,92.84
3295.00,92.73
3294.00,92.62
3293.00,92.53
3292.00,92.43
3291.00,92.34
3290.00,92.25
3289.00,92.16
3288.00,92.07
3287.00,91.96
3286.00,91.86
3285.00,91.76
3284.00,91.66
3283.00,91.56
3282.00,91.48
3281.00,91.42
3280.00,91.37
3279.00,91.33
3278.00,91.29
3277.00,91.25
3276.00,91.21
3275.00,91.19
3274.00,91.17
3273.00,91.15
3272.00,91.14
3271.00,91.14
3270.00,91.15
3269.00,91.17
3268.00,91.19
3267.00,91.22
3266.00,91.26
3265.00,91.30
3264.00,91.36
3263.00,91.42
3262.00,91.48
3261.00,91.54
3260.00,91.62
3259.00,91.71
3258.00,91.80
3257.00,91.90
3256.00,91.98
3255.00,92.06
3254.00,92.11
3253.00,92.17
3252.00,92.24
3251.00,92.31
3250.00,92.39
3249.00,92.47
3248.00,92.54
3247.00,92.61
3246.00,92.67
3245.00,92.73
3244.00,92.80
3243.00,92.87
3242.00,92.94
3241.00,93.00
3240.00,93.05
3239.00,93.10
3238.00,93.15
3237.00,93.22
3236.00,93.29
3235.00,93.36
3234.00,93.42
3233.00,93.46
3232.00,93.51
3231.00,93.55
3230.00,93.58
3229.00,93.60
3228.00,93.63
3227.00,93.67
3226.00,93.71
3225.00,93.77
3224.00,93.83
3223.00,93.89
3222.00,93.92
3221.00,93.93
3220.00,93.94
3219.00,93.96
3218.00,94.00
3217.00,94.06
3216.00,94.12
3215.00,94.19
3214.00,94.24
3213.00,94.26
3212.00,94.28
3211.00,94.31
3210.00,94.34
3209.00,94.38
3208.00,94.42
3207.00,94.46
3206.00,94.51
3205.00,94.56
3204.00,94.60
3203.00,94.63
3202.00,94.65
3201.00,94.68
3200.00,94.72
3199.00,94.78
3198.00,94.84
3197.00,94.89
3196.00,94.92
3195.00,94.96
3194.00,94.99
3193.00,95.01
3192.00,95.03
3191.00,95.04
3190.00,95.06
3189.00,95.09
3188.00,95.14
3187.00,95.19
3186.00,95.24
3185.00,95.28
3184.00,95.30
3183.00,95.32
3182.00,95.33
3181.00,95.35
3180.00,95.39
3179.00,95.44
3178.00,95.49
3177.00,95.53
3176.00,95.58
3175.00,95.62
3174.00,95.66
3173.00,95.69
3172.00,95.71
3171.00,95.74
3170.00,95.76
3169.00,95.78
3168.00,95.80
3167.00,95.82
3166.00,95.85
3165.00,95.89
3164.00,95.93
3163.00,95.96
3162.00,96.00
3161.00,96.03
3160.00,96.06
3159.00,96.08
3158.00,96.11
3157.00,96.13
3156.00,96.17
3155.00,96.21
3154.00,96.24
3153.00,96.27
3152.00,96.29
3151.00,96.31
3150.00,96.34
3149.00,96.36
3148.00,96.39
3147.00,96.43
3146.00,96.47
3145.00,96.49
3144.00,96.51
3143.00,96.52
3142.00,96.53
3141.00,96.53
3140.00,96.54
3139.00,96.55
3138.00,96.56
3137.00,96.57
3136.00,96.59
3135.00,96.61
3134.00,96.63
3133.00,96.66
3132.00,96.67
3131.00,96.68
3130.00,96.68
3129.00,96.68
3128.00,96.68
3127.00,96.69
3126.00,96.69
3125.00,96.69
3124.00,96.68
3123.00,96.67
3122.00,96.67
3121.00,96.68
3120.00,96.70
3119.00,96.72
3118.00,96.73
3117.00,96.73
3116.00,96.72
3115.00,96.71
3114.00,96.70
3113.00,96.70
3112.00,96.71
3111.00,96.71
3110.00,96.70
3109.00,96.69
3108.00,96.68
3107.00,96.67
3106.00,96.66
3105.00,96.65
3104.00,96.64
3103.00,96.63
3102.00,96.61
3101.00,96.60
3100.00,96.58
3099.00,96.57
3098.00,96.56
3097.00,96.54
3096.00,96.53
3095.00,96.51
3094.00,96.51
3093.00,96.51
3092.00,96.51
3091.00,96.50
3090.00,96.49
3089.00,96.48
3088.00,96.47
3087.00,96.46
3086.00,96.45
3085.00,96.44
3084.00,96.43
3083.00,96.44
3082.00,96.44
3081.00,96.43
3080.00,96.39
3079.00,96.35
3078.00,96.32
3077.00,96.29
3076.00,96.28
3075.00,96.28
3074.00,96.29
3073.00,96.30
3072.00,96.32
3071.00,96.33
3070.00,96.33
3069.00,96.32
3068.00,96.31
3067.00,96.30
3066.00,96.30
3065.00,96.32
3064.00,96.36
3063.00,96.40
3062.00,96.43
3061.00,96.44
3060.00,96.44
3059.00,96.46
3058.00,96.48
3057.00,96.52
3056.00,96.55
3055.00,96.58
3054.00,96.60
3053.00,96.63
3052.00,96.66
3051.00,96.69
3050.00,96.73
3049.00,96.77
3048.00,96.80
3047.00,96.82
3046.00,96.83
3045.00,96.84
3044.00,96.86
3043.00,96.89
3042.00,96.93
3041.00,96.97
3040.00,97.00
3039.00,97.03
3038.00,97.07
3037.00,97.11
3036.00,97.14
3035.00,97.14
3034.00,97.14
3033.00,97.15
3032.00,97.17
3031.00,97.21
3030.00,97.24
3029.00,97.27
3028.00,97.29
3027.00,97.31
3026.00,97.34
3025.00,97.36
3024.00,97.36
3023.00,97.36
3022.00,97.35
3021.00,97.35
3020.00,97.37
3019.00,97.40
3018.00,97.42
3017.00,97.45
3016.00,97.47
3015.00,97.48
3014.00,97.48
3013.00,97.48
3012.00,97.48
3011.00,97.49
3010.00,97.50
3009.00,97.51
3008.00,97.51
3007.00,97.51
3006.00,97.49
3005.00,97.48
3004.00,97.48
3003.00,97.47
3002.00,97.47
3001.00,97.45
3000.00,97.43
2999.00,97.39
2998.00,97.36
2997.00,97.34
2996.00,97.33
2995.00,97.32
2994.00,97.30
2993.00,97.27
2992.00,97.22
2991.00,97.18
2990.00,97.15
2989.00,97.11
2988.00,97.08
2987.00,97.06
2986.00,97.04
2985.00,97.03
2984.00,97.02
2983.00,97.00
2982.00,96.98
2981.00,96.97
2980.00,96.95
2979.00,96.94
2978.00,96.94
2977.00,96.93
2976.00,96.92
2975.00,96.92
2974.00,96.91
2973.00,96.92
2972.00,96.92
2971.00,96.91
2970.00,96.91
2969.00,96.90
2968.00,96.90
2967.00,96.92
2966.00,96.95
2965.00,96.98
2964.00,97.01
2963.00,97.04
2962.00,97.05
2961.00,97.07
2960.00,97.10
2959.00,97.13
2958.00,97.16
2957.00,97.19
2956.00,97.20
2955.00,97.21
2954.00,97.21
2953.00,97.21
2952.00,97.19
2951.00,97.18
2950.00,97.16
2949.00,97.15
2948.00,97.13
2947.00,97.12
2946.00,97.10
2945.00,97.07
2944.00,97.03
2943.00,96.98
2942.00,96.93
2941.00,96.88
2940.00,96.84
2939.00,96.80
2938.00,96.76
2937.00,96.71
2936.00,96.66
2935.00,96.61
2934.00,96.58
2933.00,96.55
2932.00,96.52
2931.00,96.50
2930.00,96.48
2929.00,96.46
2928.00,96.46
2927.00,96.46
2926.00,96.48
2925.00,96.51
2924.00,96.53
2923.00,96.57
2922.00,96.61
2921.00,96.65
2920.00,96.69
2919.00,96.72
2918.00,96.77
2917.00,96.83
2916.00,96.90
2915.00,96.98
2914.00,97.05
2913.00,97.12
2912.00,97.19
2911.00,97.25
2910.00,97.29
2909.00,97.33
2908.00,97.37
2907.00,97.42
2906.00,97.47
2905.00,97.50
2904.00,97.53
2903.00,97.56
2902.00,97.58
2901.00,97.60
2900.00,97.62
2899.00,97.63
2898.00,97.64
2897.00,97.65
2896.00,97.66
2895.00,97.66
2894.00,97.66
2893.00,97.67
2892.00,97.68
2891.00,97.70
2890.00,97.72
2889.00,97.75
2888.00,97.77
2887.00,97.79
2886.00,97.80
2885.00,97.80
2884.00,97.78
