Created as New Dataset,18.1 Wild, two colors,m from India (light)
2883.00,97.77
2882.00,97.76
2881.00,97.75
2880.00,97.74
2879.00,97.73
2878.00,97.71
2877.00,97.69
2876.00,97.68
2875.00,97.67
2874.00,97.66
2873.00,97.65
2872.00,97.65
2871.00,97.66
2870.00,97.68
2869.00,97.71
2868.00,97.74
2867.00,97.78
2866.00,97.81
2865.00,97.83
2864.00,97.84
2863.00,97.84
2862.00,97.83
2861.00,97.83
2860.00,97.82
2859.00,97.81
2858.00,97.80
2857.00,97.79
2856.00,97.78
2855.00,97.76
2854.00,97.75
2853.00,97.75
2852.00,97.76
2851.00,97.78
2850.00,97.82
2849.00,97.88
2848.00,97.94
2847.00,98.01
2846.00,98.08
2845.00,98.13
2844.00,98.18
2843.00,98.21
2842.00,98.24
2841.00,98.28
2840.00,98.31
2839.00,98.34
2838.00,98.37
2837.00,98.39
2836.00,98.41
2835.00,98.43
2834.00,98.44
2833.00,98.46
2832.00,98.47
2831.00,98.48
2830.00,98.49
2829.00,98.49
2828.00,98.49
2827.00,98.50
2826.00,98.52
2825.00,98.54
2824.00,98.55
2823.00,98.56
2822.00,98.56
2821.00,98.57
2820.00,98.57
2819.00,98.59
2818.00,98.60
2817.00,98.60
2816.00,98.60
2815.00,98.60
2814.00,98.60
2813.00,98.61
2812.00,98.63
2811.00,98.64
2810.00,98.64
2809.00,98.63
2808.00,98.62
2807.00,98.62
2806.00,98.63
2805.00,98.65
2804.00,98.66
2803.00,98.68
2802.00,98.69
2801.00,98.70
2800.00,98.70
2799.00,98.69
2798.00,98.68
2797.00,98.69
2796.00,98.70
2795.00,98.71
2794.00,98.72
2793.00,98.73
2792.00,98.74
2791.00,98.75
2790.00,98.76
2789.00,98.77
2788.00,98.79
2787.00,98.79
2786.00,98.79
2785.00,98.79
2784.00,98.80
2783.00,98.81
2782.00,98.83
2781.00,98.83
2780.00,98.83
2779.00,98.82
2778.00,98.81
2777.00,98.80
2776.00,98.79
2775.00,98.78
2774.00,98.80
2773.00,98.82
2772.00,98.85
2771.00,98.87
2770.00,98.87
2769.00,98.87
2768.00,98.86
2767.00,98.86
2766.00,98.86
2765.00,98.87
2764.00,98.87
2763.00,98.87
2762.00,98.86
2761.00,98.86
2760.00,98.87
2759.00,98.89
2758.00,98.90
2757.00,98.92
2756.00,98.93
2755.00,98.94
2754.00,98.95
2753.00,98.95
2752.00,98.95
2751.00,98.96
2750.00,98.97
2749.00,98.97
2748.00,98.97
2747.00,98.98
2746.00,98.99
2745.00,99.01
2744.00,99.02
2743.00,99.02
2742.00,99.01
2741.00,99.01
2740.00,99.00
2739.00,99.01
2738.00,99.01
2737.00,99.02
2736.00,99.03
2735.00,99.04
2734.00,99.05
2733.00,99.06
2732.00,99.06
2731.00,99.07
2730.00,99.08
2729.00,99.08
2728.00,99.07
2727.00,99.06
2726.00,99.05
2725.00,99.05
2724.00,99.06
2723.00,99.08
2722.00,99.11
2721.00,99.15
2720.00,99.18
2719.00,99.20
2718.00,99.22
2717.00,99.22
2716.00,99.21
2715.00,99.20
2714.00,99.19
2713.00,99.20
2712.00,99.21
2711.00,99.23
2710.00,99.24
2709.00,99.23
2708.00,99.21
2707.00,99.19
2706.00,99.18
2705.00,99.18
2704.00,99.19
2703.00,99.21
2702.00,99.23
2701.00,99.24
2700.00,99.25
2699.00,99.26
2698.00,99.27
2697.00,99.27
2696.00,99.26
2695.00,99.24
2694.00,99.23
2693.00,99.22
2692.00,99.22
2691.00,99.22
2690.00,99.23
2689.00,99.24
2688.00,99.24
2687.00,99.24
2686.00,99.23
2685.00,99.23
2684.00,99.23
2683.00,99.24
2682.00,99.25
2681.00,99.26
2680.00,99.27
2679.00,99.27
2678.00,99.27
2677.00,99.28
2676.00,99.29
2675.00,99.30
2674.00,99.31
2673.00,99.31
2672.00,99.31
2671.00,99.31
2670.00,99.31
2669.00,99.31
2668.00,99.31
2667.00,99.31
2666.00,99.32
2665.00,99.32
2664.00,99.32
2663.00,99.31
2662.00,99.31
2661.00,99.30
2660.00,99.30
2659.00,99.29
2658.00,99.28
2657.00,99.28
2656.00,99.29
2655.00,99.30
2654.00,99.30
2653.00,99.29
2652.00,99.28
2651.00,99.27
2650.00,99.26
2649.00,99.25
2648.00,99.25
2647.00,99.25
2646.00,99.25
2645.00,99.25
2644.00,99.25
2643.00,99.24
2642.00,99.24
2641.00,99.23
2640.00,99.23
2639.00,99.23
2638.00,99.23
2637.00,99.22
2636.00,99.20
2635.00,99.18
2634.00,99.17
2633.00,99.17
2632.00,99.18
2631.00,99.19
2630.00,99.19
2629.00,99.17
2628.00,99.14
2627.00,99.11
2626.00,99.08
2625.00,99.08
2624.00,99.09
2623.00,99.11
2622.00,99.14
2621.00,99.16
2620.00,99.16
2619.00,99.16
2618.00,99.14
2617.00,99.13
2616.00,99.12
2615.00,99.12
2614.00,99.11
2613.00,99.11
2612.00,99.12
2611.00,99.12
2610.00,99.12
2609.00,99.12
2608.00,99.11
2607.00,99.10
2606.00,99.08
2605.00,99.06
2604.00,99.05
2603.00,99.05
2602.00,99.06
2601.00,99.10
2600.00,99.14
2599.00,99.17
2598.00,99.18
2597.00,99.18
2596.00,99.17
2595.00,99.16
2594.00,99.14
2593.00,99.12
2592.00,99.11
2591.00,99.10
2590.00,99.10
2589.00,99.11
2588.00,99.11
2587.00,99.12
2586.00,99.12
2585.00,99.11
2584.00,99.09
2583.00,99.07
2582.00,99.06
2581.00,99.07
2580.00,99.07
2579.00,99.08
2578.00,99.09
2577.00,99.10
2576.00,99.12
2575.00,99.12
2574.00,99.11
2573.00,99.10
2572.00,99.09
2571.00,99.10
2570.00,99.10
2569.00,99.10
2568.00,99.10
2567.00,99.09
2566.00,99.09
2565.00,99.10
2564.00,99.12
2563.00,99.13
2562.00,99.14
2561.00,99.14
2560.00,99.14
2559.00,99.15
2558.00,99.16
2557.00,99.17
2556.00,99.18
2555.00,99.18
2554.00,99.17
2553.00,99.17
2552.00,99.18
2551.00,99.19
2550.00,99.18
2549.00,99.17
2548.00,99.16
2547.00,99.17
2546.00,99.17
2545.00,99.17
2544.00,99.16
2543.00,99.14
2542.00,99.14
2541.00,99.16
2540.00,99.18
2539.00,99.18
2538.00,99.18
2537.00,99.17
2536.00,99.17
2535.00,99.17
2534.00,99.18
2533.00,99.17
2532.00,99.15
2531.00,99.12
2530.00,99.09
2529.00,99.08
2528.00,99.09
2527.00,99.13
2526.00,99.15
2525.00,99.15
2524.00,99.14
2523.00,99.14
2522.00,99.13
2521.00,99.12
2520.00,99.11
2519.00,99.11
2518.00,99.11
2517.00,99.12
2516.00,99.12
2515.00,99.13
2514.00,99.14
2513.00,99.15
2512.00,99.16
2511.00,99.18
2510.00,99.19
2509.00,99.21
2508.00,99.22
2507.00,99.22
2506.00,99.22
2505.00,99.21
2504.00,99.21
2503.00,99.22
2502.00,99.22
2501.00,99.21
2500.00,99.20
2499.00,99.18
2498.00,99.16
2497.00,99.14
2496.00,99.13
2495.00,99.12
2494.00,99.13
2493.00,99.16
2492.00,99.19
2491.00,99.23
2490.00,99.23
2489.00,99.21
2488.00,99.18
2487.00,99.16
2486.00,99.16
2485.00,99.17
2484.00,99.18
2483.00,99.17
2482.00,99.17
2481.00,99.17
2480.00,99.19
2479.00,99.21
2478.00,99.22
2477.00,99.24
2476.00,99.24
2475.00,99.24
2474.00,99.22
2473.00,99.19
2472.00,99.17
2471.00,99.17
2470.00,99.18
2469.00,99.20
2468.00,99.20
2467.00,99.21
2466.00,99.21
2465.00,99.20
2464.00,99.20
2463.00,99.21
2462.00,99.21
2461.00,99.20
2460.00,99.20
2459.00,99.19
2458.00,99.18
2457.00,99.17
2456.00,99.17
2455.00,99.18
2454.00,99.19
2453.00,99.19
2452.00,99.19
2451.00,99.19
2450.00,99.19
2449.00,99.19
2448.00,99.18
2447.00,99.17
2446.00,99.16
2445.00,99.16
2444.00,99.18
2443.00,99.20
2442.00,99.22
2441.00,99.23
2440.00,99.23
2439.00,99.23
2438.00,99.23
2437.00,99.21
2436.00,99.19
2435.00,99.18
2434.00,99.16
2433.00,99.15
2432.00,99.14
2431.00,99.15
2430.00,99.17
2429.00,99.18
2428.00,99.19
2427.00,99.20
2426.00,99.21
2425.00,99.23
2424.00,99.25
2423.00,99.27
2422.00,99.28
2421.00,99.28
2420.00,99.27
2419.00,99.26
2418.00,99.26
2417.00,99.26
2416.00,99.27
2415.00,99.28
2414.00,99.29
2413.00,99.31
2412.00,99.32
2411.00,99.31
2410.00,99.29
2409.00,99.28
2408.00,99.28
2407.00,99.29
2406.00,99.31
2405.00,99.31
2404.00,99.30
2403.00,99.29
2402.00,99.31
2401.00,99.33
2400.00,99.35
2399.00,99.36
2398.00,99.36
2397.00,99.36
2396.00,99.36
2395.00,99.37
2394.00,99.39
2393.00,99.40
2392.00,99.40
2391.00,99.40
2390.00,99.40
2389.00,99.42
2388.00,99.45
2387.00,99.48
2386.00,99.51
2385.00,99.54
2384.00,99.57
2383.00,99.58
2382.00,99.58
2381.00,99.58
2380.00,99.60
2379.00,99.63
2378.00,99.68
2377.00,99.72
2376.00,99.75
2375.00,99.75
2374.00,99.73
2373.00,99.71
2372.00,99.72
2371.00,99.75
2370.00,99.77
2369.00,99.77
2368.00,99.74
2367.00,99.68
2366.00,99.64
2365.00,99.64
2364.00,99.69
2363.00,99.78
2362.00,99.83
2361.00,99.81
2360.00,99.76
2359.00,99.74
2358.00,99.76
2357.00,99.78
2356.00,99.78
2355.00,99.78
2354.00,99.78
2353.00,99.76
2352.00,99.74
2351.00,99.72
2350.00,99.74
2349.00,99.78
2348.00,99.83
2347.00,99.86
2346.00,99.86
2345.00,99.84
2344.00,99.83
2343.00,99.83
2342.00,99.81
2341.00,99.77
2340.00,99.73
2339.00,99.69
2338.00,99.68
2337.00,99.69
2336.00,99.71
2335.00,99.72
2334.00,99.71
2333.00,99.68
2332.00,99.65
2331.00,99.62
2330.00,99.58
2329.00,99.52
2328.00,99.47
2327.00,99.46
2326.00,99.48
2325.00,99.50
2324.00,99.51
2323.00,99.50
2322.00,99.46
2321.00,99.42
2320.00,99.39
2319.00,99.39
2318.00,99.39
2317.00,99.40
2316.00,99.41
2315.00,99.44
2314.00,99.47
2313.00,99.48
2312.00,99.47
2311.00,99.44
2310.00,99.41
2309.00,99.38
2308.00,99.37
2307.00,99.37
2306.00,99.39
2305.00,99.39
2304.00,99.37
2303.00,99.32
2302.00,99.26
2301.00,99.19
2300.00,99.15
2299.00,99.15
2298.00,99.17
2297.00,99.21
2296.00,99.22
2295.00,99.21
2294.00,99.18
2293.00,99.13
2292.00,99.09
2291.00,99.05
2290.00,99.01
2289.00,98.99
2288.00,98.98
2287.00,98.98
2286.00,98.97
2285.00,98.96
2284.00,98.94
2283.00,98.94
2282.00,98.95
2281.00,98.95
2280.00,98.93
2279.00,98.91
2278.00,98.88
2277.00,98.86
2276.00,98.84
2275.00,98.83
2274.00,98.82
2273.00,98.82
2272.00,98.80
2271.00,98.78
2270.00,98.78
2269.00,98.79
2268.00,98.82
2267.00,98.85
2266.00,98.84
2265.00,98.82
2264.00,98.79
2263.00,98.76
2262.00,98.75
2261.00,98.74
2260.00,98.74
2259.00,98.74
2258.00,98.75
2257.00,98.76
2256.00,98.76
2255.00,98.77
2254.00,98.78
2253.00,98.80
2252.00,98.80
2251.00,98.78
2250.00,98.72
2249.00,98.65
2248.00,98.61
2247.00,98.59
2246.00,98.59
2245.00,98.60
2244.00,98.63
2243.00,98.67
2242.00,98.69
2241.00,98.68
2240.00,98.65
2239.00,98.62
2238.00,98.62
2237.00,98.64
2236.00,98.67
2235.00,98.68
2234.00,98.67
2233.00,98.63
2232.00,98.60
2231.00,98.58
2230.00,98.58
2229.00,98.56
2228.00,98.52
2227.00,98.47
2226.00,98.44
2225.00,98.42
2224.00,98.39
2223.00,98.37
2222.00,98.38
2221.00,98.39
2220.00,98.39
2219.00,98.37
2218.00,98.36
2217.00,98.36
2216.00,98.36
2215.00,98.35
2214.00,98.33
2213.00,98.32
2212.00,98.33
2211.00,98.33
2210.00,98.34
2209.00,98.35
2208.00,98.38
2207.00,98.42
2206.00,98.42
2205.00,98.40
2204.00,98.35
2203.00,98.31
2202.00,98.27
2201.00,98.24
2200.00,98.23
2199.00,98.23
2198.00,98.22
2197.00,98.19
2196.00,98.15
2195.00,98.13
2194.00,98.13
2193.00,98.15
2192.00,98.19
2191.00,98.22
2190.00,98.24
2189.00,98.23
2188.00,98.18
2187.00,98.12
2186.00,98.07
2185.00,98.04
2184.00,98.05
2183.00,98.07
2182.00,98.07
2181.00,98.06
2180.00,98.03
2179.00,98.02
2178.00,98.02
2177.00,98.00
2176.00,97.95
2175.00,97.92
2174.00,97.93
2173.00,97.96
2172.00,97.99
2171.00,97.97
2170.00,97.93
2169.00,97.91
2168.00,97.92
2167.00,97.92
2166.00,97.89
2165.00,97.79
2164.00,97.68
2163.00,97.57
2162.00,97.50
2161.00,97.49
2160.00,97.57
2159.00,97.72
2158.00,97.87
2157.00,97.97
2156.00,98.03
2155.00,98.08
2154.00,98.12
2153.00,98.15
2152.00,98.20
2151.00,98.25
2150.00,98.31
2149.00,98.33
2148.00,98.32
2147.00,98.31
2146.00,98.33
2145.00,98.39
2144.00,98.46
2143.00,98.53
2142.00,98.58
2141.00,98.59
2140.00,98.59
2139.00,98.58
2138.00,98.57
2137.00,98.57
2136.00,98.60
2135.00,98.64
2134.00,98.67
2133.00,98.67
2132.00,98.65
2131.00,98.65
2130.00,98.67
2129.00,98.71
2128.00,98.73
2127.00,98.74
2126.00,98.76
2125.00,98.80
2124.00,98.83
2123.00,98.84
2122.00,98.82
2121.00,98.78
2120.00,98.76
2119.00,98.78
2118.00,98.82
2117.00,98.83
2116.00,98.82
2115.00,98.80
2114.00,98.78
2113.00,98.76
2112.00,98.76
2111.00,98.76
2110.00,98.76
2109.00,98.75
2108.00,98.75
2107.00,98.75
2106.00,98.75
2105.00,98.74
2104.00,98.72
2103.00,98.69
2102.00,98.68
2101.00,98.67
2100.00,98.68
2099.00,98.69
2098.00,98.71
2097.00,98.75
2096.00,98.79
2095.00,98.83
2094.00,98.85
2093.00,98.84
2092.00,98.82
2091.00,98.80
2090.00,98.78
2089.00,98.76
2088.00,98.73
2087.00,98.72
2086.00,98.74
2085.00,98.76
2084.00,98.77
2083.00,98.76
2082.00,98.72
2081.00,98.69
2080.00,98.65
2079.00,98.64
2078.00,98.64
2077.00,98.64
2076.00,98.64
2075.00,98.65
2074.00,98.64
2073.00,98.63
2072.00,98.61
2071.00,98.60
2070.00,98.60
2069.00,98.60
2068.00,98.61
2067.00,98.62
2066.00,98.63
2065.00,98.62
2064.00,98.61
2063.00,98.60
2062.00,98.59
2061.00,98.58
2060.00,98.56
2059.00,98.54
2058.00,98.51
2057.00,98.45
2056.00,98.42
2055.00,98.41
2054.00,98.43
2053.00,98.43
2052.00,98.41
2051.00,98.39
2050.00,98.35
2049.00,98.30
2048.00,98.25
2047.00,98.25
2046.00,98.28
2045.00,98.32
2044.00,98.30
2043.00,98.24
2042.00,98.16
2041.00,98.10
2040.00,98.08
2039.00,98.08
2038.00,98.05
2037.00,97.96
2036.00,97.85
2035.00,97.79
2034.00,97.84
2033.00,97.96
2032.00,98.09
2031.00,98.18
2030.00,98.23
2029.00,98.23
2028.00,98.20
2027.00,98.16
2026.00,98.12
2025.00,98.07
2024.00,98.04
2023.00,98.06
2022.00,98.12
2021.00,98.18
2020.00,98.21
2019.00,98.22
2018.00,98.22
2017.00,98.21
2016.00,98.16
2015.00,98.09
2014.00,98.03
2013.00,98.01
2012.00,98.01
2011.00,98.04
2010.00,98.09
2009.00,98.17
2008.00,98.28
2007.00,98.38
2006.00,98.44
2005.00,98.47
2004.00,98.49
2003.00,98.51
2002.00,98.52
2001.00,98.51
2000.00,98.47
1999.00,98.44
1998.00,98.41
1997.00,98.38
1996.00,98.35
1995.00,98.32
1994.00,98.29
1993.00,98.28
1992.00,98.29
1991.00,98.32
1990.00,98.34
1989.00,98.35
1988.00,98.34
1987.00,98.33
1986.00,98.31
1985.00,98.29
1984.00,98.27
1983.00,98.26
1982.00,98.23
1981.00,98.16
1980.00,98.09
1979.00,98.06
1978.00,98.10
1977.00,98.14
1976.00,98.15
1975.00,98.15
1974.00,98.18
1973.00,98.23
1972.00,98.30
1971.00,98.38
1970.00,98.45
1969.00,98.51
1968.00,98.56
1967.00,98.60
1966.00,98.63
1965.00,98.61
1964.00,98.56
1963.00,98.54
1962.00,98.56
1961.00,98.60
1960.00,98.65
1959.00,98.68
1958.00,98.69
1957.00,98.69
1956.00,98.68
1955.00,98.66
1954.00,98.66
1953.00,98.66
1952.00,98.67
1951.00,98.70
1950.00,98.72
1949.00,98.75
1948.00,98.78
1947.00,98.82
1946.00,98.85
1945.00,98.88
1944.00,98.92
1943.00,98.96
1942.00,98.99
1941.00,98.97
1940.00,98.94
1939.00,98.91
1938.00,98.90
1937.00,98.89
1936.00,98.88
1935.00,98.90
1934.00,98.93
1933.00,98.96
1932.00,98.98
1931.00,99.00
1930.00,99.02
1929.00,99.02
1928.00,99.02
1927.00,99.01
1926.00,99.02
1925.00,99.03
1924.00,99.05
1923.00,99.07
1922.00,99.11
1921.00,99.14
1920.00,99.17
1919.00,99.17
1918.00,99.16
1917.00,99.14
1916.00,99.12
1915.00,99.12
1914.00,99.14
1913.00,99.15
1912.00,99.15
1911.00,99.15
1910.00,99.13
1909.00,99.10
1908.00,99.09
1907.00,99.10
1906.00,99.12
1905.00,99.15
1904.00,99.18
1903.00,99.22
1902.00,99.27
1901.00,99.29
1900.00,99.30
1899.00,99.29
1898.00,99.26
1897.00,99.23
1896.00,99.20
1895.00,99.18
1894.00,99.20
1893.00,99.23
1892.00,99.25
1891.00,99.25
1890.00,99.24
1889.00,99.23
1888.00,99.24
1887.00,99.28
1886.00,99.30
1885.00,99.30
1884.00,99.28
1883.00,99.26
1882.00,99.25
1881.00,99.25
1880.00,99.26
1879.00,99.28
1878.00,99.29
1877.00,99.28
1876.00,99.28
1875.00,99.30
1874.00,99.32
1873.00,99.32
1872.00,99.31
1871.00,99.30
1870.00,99.31
1869.00,99.32
1868.00,99.33
1867.00,99.35
1866.00,99.38
1865.00,99.39
1864.00,99.39
1863.00,99.40
1862.00,99.40
1861.00,99.40
1860.00,99.39
1859.00,99.38
1858.00,99.39
1857.00,99.40
1856.00,99.41
1855.00,99.43
1854.00,99.44
1853.00,99.45
1852.00,99.46
1851.00,99.47
1850.00,99.48
1849.00,99.49
1848.00,99.48
1847.00,99.47
1846.00,99.46
1845.00,99.45
1844.00,99.45
1843.00,99.46
1842.00,99.48
1841.00,99.48
1840.00,99.47
1839.00,99.47
1838.00,99.49
1837.00,99.50
1836.00,99.52
1835.00,99.53
1834.00,99.55
1833.00,99.55
1832.00,99.54
1831.00,99.51
1830.00,99.49
1829.00,99.49
1828.00,99.49
1827.00,99.51
1826.00,99.52
1825.00,99.50
1824.00,99.48
1823.00,99.47
1822.00,99.48
1821.00,99.51
1820.00,99.55
1819.00,99.57
1818.00,99.59
1817.00,99.58
1816.00,99.57
1815.00,99.56
1814.00,99.55
1813.00,99.54
1812.00,99.52
1811.00,99.52
1810.00,99.53
1809.00,99.55
1808.00,99.57
1807.00,99.59
1806.00,99.61
1805.00,99.62
1804.00,99.62
1803.00,99.63
1802.00,99.64
1801.00,99.64
1800.00,99.62
1799.00,99.60
1798.00,99.58
1797.00,99.58
1796.00,99.58
1795.00,99.61
1794.00,99.64
1793.00,99.65
1792.00,99.65
1791.00,99.64
1790.00,99.63
1789.00,99.62
1788.00,99.61
1787.00,99.61
1786.00,99.60
1785.00,99.59
1784.00,99.57
1783.00,99.57
1782.00,99.57
1781.00,99.56
1780.00,99.54
1779.00,99.54
1778.00,99.56
1777.00,99.59
1776.00,99.60
1775.00,99.61
1774.00,99.60
1773.00,99.60
1772.00,99.59
1771.00,99.58
1770.00,99.58
1769.00,99.56
1768.00,99.54
1767.00,99.53
1766.00,99.52
1765.00,99.52
1764.00,99.52
1763.00,99.52
1762.00,99.52
1761.00,99.51
1760.00,99.51
1759.00,99.51
1758.00,99.51
1757.00,99.49
1756.00,99.47
1755.00,99.45
1754.00,99.45
1753.00,99.44
1752.00,99.43
1751.00,99.43
1750.00,99.42
1749.00,99.40
1748.00,99.37
1747.00,99.34
1746.00,99.34
1745.00,99.33
1744.00,99.33
1743.00,99.33
1742.00,99.34
1741.00,99.34
1740.00,99.32
1739.00,99.31
1738.00,99.30
1737.00,99.29
1736.00,99.27
1735.00,99.25
1734.00,99.24
