Created as New Dataset,18.1 Wild, two colors,m from India (light)
1733.00,99.24
1732.00,99.25
1731.00,99.27
1730.00,99.27
1729.00,99.25
1728.00,99.21
1727.00,99.19
1726.00,99.17
1725.00,99.15
1724.00,99.11
1723.00,99.07
1722.00,99.04
1721.00,99.00
1720.00,98.92
1719.00,98.83
1718.00,98.76
1717.00,98.69
1716.00,98.61
1715.00,98.55
1714.00,98.47
1713.00,98.36
1712.00,98.22
1711.00,98.07
1710.00,97.91
1709.00,97.72
1708.00,97.49
1707.00,97.23
1706.00,96.91
1705.00,96.55
1704.00,96.18
1703.00,95.84
1702.00,95.47
1701.00,94.91
1700.00,94.24
1699.00,93.73
1698.00,93.42
1697.00,93.20
1696.00,93.06
1695.00,92.98
1694.00,92.95
1693.00,92.92
1692.00,92.86
1691.00,92.79
1690.00,92.71
1689.00,92.61
1688.00,92.47
1687.00,92.31
1686.00,92.14
1685.00,91.97
1684.00,91.81
1683.00,91.67
1682.00,91.52
1681.00,91.36
1680.00,91.19
1679.00,91.02
1678.00,90.85
1677.00,90.67
1676.00,90.43
1675.00,90.17
1674.00,89.94
1673.00,89.72
1672.00,89.51
1671.00,89.28
1670.00,89.04
1669.00,88.80
1668.00,88.56
1667.00,88.34
1666.00,88.13
1665.00,87.91
1664.00,87.67
1663.00,87.42
1662.00,87.18
1661.00,86.95
1660.00,86.72
1659.00,86.49
1658.00,86.27
1657.00,86.04
1656.00,85.79
1655.00,85.52
1654.00,85.25
1653.00,84.97
1652.00,84.72
1651.00,84.53
1650.00,84.36
1649.00,84.13
1648.00,83.85
1647.00,83.57
1646.00,83.32
1645.00,83.08
1644.00,82.82
1643.00,82.56
1642.00,82.28
1641.00,82.00
1640.00,81.72
1639.00,81.43
1638.00,81.14
1637.00,80.82
1636.00,80.49
1635.00,80.19
1634.00,79.94
1633.00,79.71
1632.00,79.49
1631.00,79.27
1630.00,79.08
1629.00,78.91
1628.00,78.75
1627.00,78.61
1626.00,78.51
1625.00,78.45
1624.00,78.44
1623.00,78.50
1622.00,78.60
1621.00,78.69
1620.00,78.76
1619.00,78.85
1618.00,79.05
1617.00,79.41
1616.00,79.81
1615.00,80.15
1614.00,80.42
1613.00,80.66
1612.00,80.94
1611.00,81.25
1610.00,81.62
1609.00,82.03
1608.00,82.45
1607.00,82.87
1606.00,83.27
1605.00,83.64
1604.00,83.99
1603.00,84.33
1602.00,84.66
1601.00,84.96
1600.00,85.24
1599.00,85.49
1598.00,85.71
1597.00,85.91
1596.00,86.10
1595.00,86.29
1594.00,86.47
1593.00,86.64
1592.00,86.81
1591.00,86.98
1590.00,87.12
1589.00,87.26
1588.00,87.39
1587.00,87.51
1586.00,87.60
1585.00,87.67
1584.00,87.72
1583.00,87.76
1582.00,87.77
1581.00,87.78
1580.00,87.76
1579.00,87.72
1578.00,87.66
1577.00,87.61
1576.00,87.60
1575.00,87.60
1574.00,87.56
1573.00,87.49
1572.00,87.41
1571.00,87.32
1570.00,87.20
1569.00,87.08
1568.00,86.95
1567.00,86.81
1566.00,86.65
1565.00,86.47
1564.00,86.30
1563.00,86.12
1562.00,85.94
1561.00,85.74
1560.00,85.50
1559.00,85.29
1558.00,85.10
1557.00,84.93
1556.00,84.77
1555.00,84.59
1554.00,84.41
1553.00,84.23
1552.00,84.05
1551.00,83.87
1550.00,83.68
1549.00,83.49
1548.00,83.32
1547.00,83.15
1546.00,82.95
1545.00,82.73
1544.00,82.52
1543.00,82.32
1542.00,82.10
1541.00,81.85
1540.00,81.62
1539.00,81.45
1538.00,81.31
1537.00,81.17
1536.00,81.01
1535.00,80.82
1534.00,80.60
1533.00,80.40
1532.00,80.21
1531.00,80.04
1530.00,79.85
1529.00,79.65
1528.00,79.45
1527.00,79.26
1526.00,79.07
1525.00,78.89
1524.00,78.70
1523.00,78.49
1522.00,78.28
1521.00,78.07
1520.00,77.89
1519.00,77.69
1518.00,77.47
1517.00,77.26
1516.00,77.09
1515.00,76.96
1514.00,76.86
1513.00,76.81
1512.00,76.81
1511.00,76.83
1510.00,76.84
1509.00,76.86
1508.00,76.97
1507.00,77.28
1506.00,77.65
1505.00,77.93
1504.00,78.12
1503.00,78.29
1502.00,78.47
1501.00,78.70
1500.00,78.96
1499.00,79.23
1498.00,79.54
1497.00,79.89
1496.00,80.28
1495.00,80.64
1494.00,80.95
1493.00,81.23
1492.00,81.53
1491.00,81.87
1490.00,82.25
1489.00,82.64
1488.00,82.99
1487.00,83.30
1486.00,83.60
1485.00,83.87
1484.00,84.12
1483.00,84.37
1482.00,84.63
1481.00,84.89
1480.00,85.12
1479.00,85.32
1478.00,85.50
1477.00,85.68
1476.00,85.83
1475.00,85.95
1474.00,86.05
1473.00,86.16
1472.00,86.28
1471.00,86.40
1470.00,86.49
1469.00,86.55
1468.00,86.60
1467.00,86.64
1466.00,86.68
1465.00,86.69
1464.00,86.67
1463.00,86.61
1462.00,86.52
1461.00,86.38
1460.00,86.20
1459.00,85.97
1458.00,85.72
1457.00,85.47
1456.00,85.27
1455.00,85.11
1454.00,84.99
1453.00,84.86
1452.00,84.74
1451.00,84.62
1450.00,84.49
1449.00,84.34
1448.00,84.19
1447.00,84.08
1446.00,84.01
1445.00,84.01
1444.00,84.06
1443.00,84.18
1442.00,84.35
1441.00,84.55
1440.00,84.75
1439.00,84.95
1438.00,85.18
1437.00,85.45
1436.00,85.75
1435.00,86.00
1434.00,86.20
1433.00,86.38
1432.00,86.55
1431.00,86.71
1430.00,86.86
1429.00,86.98
1428.00,87.08
1427.00,87.14
1426.00,87.19
1425.00,87.22
1424.00,87.24
1423.00,87.25
1422.00,87.24
1421.00,87.23
1420.00,87.21
1419.00,87.17
1418.00,87.14
1417.00,87.09
1416.00,87.04
1415.00,86.98
1414.00,86.91
1413.00,86.84
1412.00,86.76
1411.00,86.67
1410.00,86.57
1409.00,86.48
1408.00,86.39
1407.00,86.30
1406.00,86.21
1405.00,86.15
1404.00,86.08
1403.00,86.03
1402.00,85.98
1401.00,85.94
1400.00,85.92
1399.00,85.91
1398.00,85.90
1397.00,85.90
1396.00,85.91
1395.00,85.93
1394.00,85.95
1393.00,85.96
1392.00,85.97
1391.00,85.98
1390.00,86.00
1389.00,86.03
1388.00,86.09
1387.00,86.15
1386.00,86.22
1385.00,86.27
1384.00,86.32
1383.00,86.36
1382.00,86.40
1381.00,86.43
1380.00,86.46
1379.00,86.48
1378.00,86.50
1377.00,86.49
1376.00,86.45
1375.00,86.38
1374.00,86.31
1373.00,86.23
1372.00,86.18
1371.00,86.18
1370.00,86.23
1369.00,86.35
1368.00,86.52
1367.00,86.70
1366.00,86.87
1365.00,87.03
1364.00,87.18
1363.00,87.32
1362.00,87.45
1361.00,87.57
1360.00,87.68
1359.00,87.78
1358.00,87.90
1357.00,88.02
1356.00,88.15
1355.00,88.28
1354.00,88.38
1353.00,88.47
1352.00,88.55
1351.00,88.62
1350.00,88.67
1349.00,88.71
1348.00,88.73
1347.00,88.74
1346.00,88.75
1345.00,88.76
1344.00,88.76
1343.00,88.76
1342.00,88.75
1341.00,88.74
1340.00,88.72
1339.00,88.71
1338.00,88.69
1337.00,88.68
1336.00,88.68
1335.00,88.68
1334.00,88.70
1333.00,88.72
1332.00,88.75
1331.00,88.78
1330.00,88.80
1329.00,88.81
1328.00,88.83
1327.00,88.85
1326.00,88.87
1325.00,88.89
1324.00,88.90
1323.00,88.89
1322.00,88.87
1321.00,88.85
1320.00,88.82
1319.00,88.78
1318.00,88.76
1317.00,88.75
1316.00,88.76
1315.00,88.78
1314.00,88.82
1313.00,88.89
1312.00,88.97
1311.00,89.04
1310.00,89.10
1309.00,89.15
1308.00,89.21
1307.00,89.28
1306.00,89.35
1305.00,89.42
1304.00,89.49
1303.00,89.54
1302.00,89.59
1301.00,89.65
1300.00,89.71
1299.00,89.77
1298.00,89.83
1297.00,89.87
1296.00,89.90
1295.00,89.92
1294.00,89.93
1293.00,89.93
1292.00,89.93
1291.00,89.92
1290.00,89.91
1289.00,89.91
1288.00,89.90
1287.00,89.88
1286.00,89.86
1285.00,89.85
1284.00,89.85
1283.00,89.84
1282.00,89.81
1281.00,89.76
1280.00,89.71
1279.00,89.65
1278.00,89.60
1277.00,89.54
1276.00,89.47
1275.00,89.38
1274.00,89.29
1273.00,89.19
1272.00,89.10
1271.00,89.01
1270.00,88.92
1269.00,88.84
1268.00,88.76
1267.00,88.68
1266.00,88.60
1265.00,88.51
1264.00,88.44
1263.00,88.37
1262.00,88.31
1261.00,88.24
1260.00,88.16
1259.00,88.06
1258.00,87.97
1257.00,87.88
1256.00,87.77
1255.00,87.66
1254.00,87.54
1253.00,87.40
1252.00,87.26
1251.00,87.11
1250.00,86.97
1249.00,86.81
1248.00,86.65
1247.00,86.47
1246.00,86.28
1245.00,86.09
1244.00,85.91
1243.00,85.75
1242.00,85.61
1241.00,85.48
1240.00,85.36
1239.00,85.27
1238.00,85.20
1237.00,85.16
1236.00,85.14
1235.00,85.13
1234.00,85.13
1233.00,85.11
1232.00,85.10
1231.00,85.09
1230.00,85.08
1229.00,85.06
1228.00,85.03
1227.00,84.99
1226.00,84.93
1225.00,84.87
1224.00,84.80
1223.00,84.74
1222.00,84.69
1221.00,84.66
1220.00,84.66
1219.00,84.70
1218.00,84.79
1217.00,84.92
1216.00,85.07
1215.00,85.26
1214.00,85.47
1213.00,85.72
1212.00,86.00
1211.00,86.29
1210.00,86.57
1209.00,86.82
1208.00,87.07
1207.00,87.33
1206.00,87.59
1205.00,87.84
1204.00,88.08
1203.00,88.30
1202.00,88.50
1201.00,88.68
1200.00,88.84
1199.00,88.99
1198.00,89.11
1197.00,89.23
1196.00,89.35
1195.00,89.46
1194.00,89.56
1193.00,89.65
1192.00,89.73
1191.00,89.81
1190.00,89.86
1189.00,89.91
1188.00,89.93
1187.00,89.94
1186.00,89.93
1185.00,89.92
1184.00,89.88
1183.00,89.83
1182.00,89.75
1181.00,89.64
1180.00,89.48
1179.00,89.29
1178.00,89.08
1177.00,88.87
1176.00,88.65
1175.00,88.43
1174.00,88.23
1173.00,88.04
1172.00,87.88
1171.00,87.74
1170.00,87.62
1169.00,87.51
1168.00,87.42
1167.00,87.35
1166.00,87.31
1165.00,87.31
1164.00,87.34
1163.00,87.40
1162.00,87.49
1161.00,87.60
1160.00,87.72
1159.00,87.86
1158.00,88.01
1157.00,88.17
1156.00,88.34
1155.00,88.50
1154.00,88.67
1153.00,88.86
1152.00,89.05
1151.00,89.23
1150.00,89.40
1149.00,89.54
1148.00,89.66
1147.00,89.76
1146.00,89.87
1145.00,89.97
1144.00,90.07
1143.00,90.16
1142.00,90.24
1141.00,90.31
1140.00,90.38
1139.00,90.42
1138.00,90.46
1137.00,90.49
1136.00,90.53
1135.00,90.58
1134.00,90.64
1133.00,90.69
1132.00,90.74
1131.00,90.78
1130.00,90.82
1129.00,90.85
1128.00,90.87
1127.00,90.88
1126.00,90.88
1125.00,90.89
1124.00,90.90
1123.00,90.91
1122.00,90.91
1121.00,90.90
1120.00,90.88
1119.00,90.88
1118.00,90.88
1117.00,90.88
1116.00,90.87
1115.00,90.86
1114.00,90.85
1113.00,90.85
1112.00,90.86
1111.00,90.87
1110.00,90.88
1109.00,90.88
1108.00,90.89
1107.00,90.88
1106.00,90.87
1105.00,90.85
1104.00,90.83
1103.00,90.83
1102.00,90.85
1101.00,90.89
1100.00,90.92
1099.00,90.94
1098.00,90.93
1097.00,90.91
1096.00,90.89
1095.00,90.87
1094.00,90.83
1093.00,90.79
1092.00,90.73
1091.00,90.65
1090.00,90.58
1089.00,90.51
1088.00,90.45
1087.00,90.38
1086.00,90.30
1085.00,90.20
1084.00,90.11
1083.00,90.02
1082.00,89.92
1081.00,89.83
1080.00,89.75
1079.00,89.69
1078.00,89.64
1077.00,89.58
1076.00,89.52
1075.00,89.48
1074.00,89.44
1073.00,89.41
1072.00,89.37
1071.00,89.34
1070.00,89.33
1069.00,89.33
1068.00,89.31
1067.00,89.27
1066.00,89.23
1065.00,89.19
1064.00,89.16
1063.00,89.13
1062.00,89.08
1061.00,89.00
1060.00,88.89
1059.00,88.78
1058.00,88.67
1057.00,88.57
1056.00,88.45
1055.00,88.33
1054.00,88.23
1053.00,88.17
1052.00,88.12
1051.00,88.10
1050.00,88.12
1049.00,88.18
1048.00,88.29
1047.00,88.43
1046.00,88.57
1045.00,88.71
1044.00,88.85
1043.00,88.99
1042.00,89.13
1041.00,89.24
1040.00,89.31
1039.00,89.37
1038.00,89.43
1037.00,89.49
1036.00,89.54
1035.00,89.56
1034.00,89.56
1033.00,89.56
1032.00,89.58
1031.00,89.63
1030.00,89.68
1029.00,89.73
1028.00,89.75
1027.00,89.78
1026.00,89.83
1025.00,89.91
1024.00,90.00
1023.00,90.08
1022.00,90.14
1021.00,90.18
1020.00,90.21
1019.00,90.24
1018.00,90.30
1017.00,90.37
1016.00,90.46
1015.00,90.54
1014.00,90.59
1013.00,90.63
1012.00,90.68
1011.00,90.75
1010.00,90.84
1009.00,90.94
1008.00,91.03
1007.00,91.13
1006.00,91.21
1005.00,91.28
1004.00,91.33
1003.00,91.36
1002.00,91.39
1001.00,91.43
1000.00,91.50
999.00,91.59
998.00,91.68
997.00,91.75
996.00,91.82
995.00,91.89
994.00,91.96
993.00,92.03
992.00,92.09
991.00,92.15
990.00,92.18
989.00,92.22
988.00,92.27
987.00,92.32
986.00,92.37
985.00,92.40
984.00,92.42
983.00,92.45
982.00,92.46
981.00,92.45
980.00,92.41
979.00,92.34
978.00,92.27
977.00,92.19
976.00,92.08
975.00,91.92
974.00,91.71
973.00,91.42
972.00,91.05
971.00,90.59
970.00,90.08
969.00,89.53
968.00,89.00
967.00,88.51
966.00,88.11
965.00,87.85
964.00,87.75
963.00,87.83
962.00,88.04
961.00,88.36
960.00,88.70
959.00,89.06
958.00,89.40
957.00,89.73
956.00,90.04
955.00,90.32
954.00,90.56
953.00,90.74
952.00,90.89
951.00,91.01
950.00,91.12
949.00,91.21
948.00,91.30
947.00,91.39
946.00,91.46
945.00,91.50
944.00,91.53
943.00,91.56
942.00,91.58
941.00,91.58
940.00,91.58
939.00,91.57
938.00,91.58
937.00,91.60
936.00,91.61
935.00,91.59
934.00,91.55
933.00,91.49
932.00,91.43
931.00,91.38
930.00,91.35
929.00,91.35
928.00,91.37
927.00,91.38
926.00,91.39
925.00,91.40
924.00,91.43
923.00,91.49
922.00,91.57
921.00,91.67
920.00,91.77
919.00,91.86
918.00,91.95
917.00,92.01
916.00,92.06
915.00,92.11
914.00,92.16
913.00,92.21
912.00,92.24
911.00,92.27
910.00,92.29
909.00,92.29
908.00,92.28
907.00,92.25
906.00,92.20
905.00,92.17
904.00,92.13
903.00,92.10
902.00,92.08
901.00,92.07
900.00,92.09
899.00,92.11
898.00,92.15
897.00,92.19
896.00,92.23
895.00,92.28
894.00,92.33
893.00,92.37
892.00,92.40
891.00,92.42
890.00,92.42
889.00,92.41
888.00,92.41
887.00,92.41
886.00,92.42
885.00,92.42
884.00,92.42
883.00,92.43
882.00,92.44
881.00,92.43
880.00,92.42
879.00,92.38
878.00,92.35
877.00,92.33
876.00,92.33
875.00,92.34
874.00,92.37
873.00,92.40
872.00,92.44
871.00,92.46
870.00,92.47
869.00,92.46
868.00,92.46
867.00,92.46
866.00,92.47
865.00,92.48
864.00,92.48
863.00,92.48
862.00,92.47
861.00,92.45
860.00,92.43
859.00,92.40
858.00,92.34
857.00,92.26
856.00,92.19
855.00,92.12
854.00,92.06
853.00,91.99
852.00,91.93
851.00,91.88
850.00,91.85
849.00,91.85
848.00,91.88
847.00,91.93
846.00,91.94
845.00,91.90
844.00,91.82
843.00,91.74
842.00,91.69
841.00,91.64
840.00,91.58
839.00,91.49
838.00,91.39
837.00,91.31
836.00,91.25
835.00,91.22
834.00,91.18
833.00,91.12
832.00,91.05
831.00,90.99
830.00,90.93
829.00,90.88
828.00,90.85
827.00,90.85
826.00,90.87
825.00,90.89
824.00,90.90
823.00,90.90
822.00,90.89
821.00,90.86
820.00,90.83
819.00,90.80
818.00,90.77
817.00,90.76
816.00,90.76
815.00,90.77
814.00,90.78
813.00,90.77
812.00,90.70
811.00,90.61
810.00,90.53
809.00,90.49
808.00,90.49
807.00,90.50
806.00,90.48
805.00,90.43
804.00,90.35
803.00,90.28
802.00,90.25
801.00,90.24
800.00,90.22
799.00,90.18
798.00,90.12
797.00,90.05
796.00,89.99
795.00,89.94
794.00,89.90
793.00,89.86
792.00,89.80
791.00,89.71
790.00,89.60
789.00,89.47
788.00,89.32
787.00,89.14
786.00,88.96
785.00,88.78
784.00,88.59
783.00,88.41
782.00,88.24
781.00,88.12
780.00,88.04
779.00,88.00
778.00,87.97
777.00,87.94
776.00,87.90
775.00,87.86
774.00,87.84
773.00,87.81
772.00,87.79
771.00,87.77
770.00,87.76
769.00,87.76
768.00,87.76
767.00,87.76
766.00,87.73
765.00,87.67
764.00,87.61
763.00,87.57
762.00,87.56
761.00,87.55
760.00,87.54
759.00,87.52
758.00,87.48
757.00,87.42
756.00,87.35
755.00,87.30
754.00,87.27
753.00,87.24
752.00,87.18
751.00,87.10
750.00,87.03
749.00,86.97
748.00,86.92
747.00,86.88
746.00,86.84
745.00,86.82
744.00,86.82
743.00,86.83
742.00,86.84
741.00,86.81
740.00,86.76
739.00,86.69
738.00,86.62
737.00,86.54
736.00,86.44
735.00,86.32
734.00,86.21
733.00,86.11
732.00,86.02
731.00,85.93
730.00,85.83
729.00,85.69
728.00,85.53
727.00,85.37
726.00,85.20
725.00,85.00
724.00,84.77
723.00,84.54
722.00,84.31
721.00,84.07
720.00,83.79
719.00,83.48
718.00,83.17
717.00,82.84
716.00,82.51
715.00,82.20
714.00,81.90
713.00,81.62
712.00,81.31
711.00,80.98
710.00,80.66
709.00,80.39
708.00,80.14
707.00,79.89
706.00,79.65
705.00,79.41
704.00,79.19
703.00,79.02
702.00,78.87
701.00,78.74
700.00,78.61
699.00,78.51
698.00,78.43
697.00,78.36
696.00,78.28
695.00,78.21
694.00,78.16
693.00,78.15
692.00,78.13
691.00,78.08
690.00,78.00
689.00,77.90
688.00,77.83
687.00,77.80
686.00,77.82
685.00,77.85
684.00,77.88
683.00,77.90
682.00,77.92
681.00,77.91
680.00,77.84
679.00,77.76
678.00,77.70
677.00,77.69
676.00,77.74
675.00,77.81
674.00,77.84
673.00,77.81
672.00,77.76
671.00,77.74
670.00,77.77
669.00,77.81
668.00,77.75
667.00,77.65
666.00,77.66
665.00,77.73
664.00,77.81
663.00,77.87
662.00,77.89
661.00,77.88
660.00,77.85
659.00,77.84
658.00,77.82
657.00,77.79
656.00,77.75
655.00,77.74
654.00,77.75
653.00,77.74
652.00,77.71
651.00,77.68
650.00,77.68
649.00,77.67
648.00,77.64
647.00,77.63
646.00,77.67
645.00,77.74
644.00,77.79
643.00,77.81
642.00,77.79
641.00,77.76
640.00,77.74
639.00,77.73
638.00,77.69
637.00,77.59
636.00,77.44
635.00,77.31
634.00,77.20
633.00,77.09
632.00,76.98
631.00,76.93
630.00,76.89
629.00,76.71
628.00,76.39
627.00,76.03
626.00,75.75
625.00,75.53
624.00,75.35
623.00,75.22
622.00,75.13
621.00,75.01
620.00,74.82
619.00,74.67
618.00,74.66
617.00,74.71
616.00,74.67
615.00,74.51
614.00,74.30
613.00,74.14
612.00,74.19
611.00,74.54
610.00,74.99
609.00,75.28
608.00,75.36
607.00,75.38
606.00,75.43
605.00,75.37
604.00,75.14
603.00,74.85
602.00,74.66
601.00,74.62
600.00,74.77
599.00,75.11
598.00,75.49
597.00,75.71
596.00,75.70
595.00,75.63
594.00,75.61
593.00,75.54
592.00,75.32
591.00,75.08
590.00,75.02
589.00,75.07
588.00,75.11
587.00,75.15
586.00,75.18
585.00,75.15
584.00,75.03
583.00,74.96
582.00,75.01
581.00,75.04
580.00,74.99
579.00,74.95
578.00,75.01
577.00,75.03
576.00,74.98
575.00,74.96
574.00,74.97
573.00,74.79
572.00,74.44
571.00,74.27
570.00,74.47
569.00,74.72
568.00,74.70
567.00,74.50
566.00,74.32
565.00,74.19
564.00,74.14
563.00,74.29
562.00,74.50
561.00,74.47
560.00,74.15
559.00,73.88
558.00,73.85
557.00,73.81
556.00,73.66
555.00,73.67
554.00,73.99
553.00,74.32
552.00,74.36
551.00,74.26
550.00,74.25
