Created as New Dataset,Puma stretch viscose (Pink)
cm-1,%T
4000.00,97.51
3999.00,97.50
3998.00,97.49
3997.00,97.48
3996.00,97.46
3995.00,97.44
3994.00,97.43
3993.00,97.43
3992.00,97.45
3991.00,97.48
3990.00,97.50
3989.00,97.51
3988.00,97.50
3987.00,97.49
3986.00,97.47
3985.00,97.46
3984.00,97.44
3983.00,97.43
3982.00,97.42
3981.00,97.41
3980.00,97.40
3979.00,97.39
3978.00,97.39
3977.00,97.39
3976.00,97.40
3975.00,97.42
3974.00,97.44
3973.00,97.45
3972.00,97.44
3971.00,97.43
3970.00,97.42
3969.00,97.41
3968.00,97.42
3967.00,97.42
3966.00,97.43
3965.00,97.43
3964.00,97.45
3963.00,97.47
3962.00,97.49
3961.00,97.50
3960.00,97.50
3959.00,97.50
3958.00,97.50
3957.00,97.52
3956.00,97.54
3955.00,97.54
3954.00,97.54
3953.00,97.52
3952.00,97.49
3951.00,97.47
3950.00,97.45
3949.00,97.45
3948.00,97.45
3947.00,97.45
3946.00,97.46
3945.00,97.46
3944.00,97.45
3943.00,97.45
3942.00,97.45
3941.00,97.46
3940.00,97.46
3939.00,97.46
3938.00,97.45
3937.00,97.44
3936.00,97.43
3935.00,97.42
3934.00,97.42
3933.00,97.42
3932.00,97.43
3931.00,97.44
3930.00,97.46
3929.00,97.47
3928.00,97.47
3927.00,97.46
3926.00,97.45
3925.00,97.45
3924.00,97.44
3923.00,97.44
3922.00,97.44
3921.00,97.45
3920.00,97.46
3919.00,97.47
3918.00,97.48
3917.00,97.48
3916.00,97.47
3915.00,97.47
3914.00,97.48
3913.00,97.49
3912.00,97.49
3911.00,97.48
3910.00,97.46
3909.00,97.44
3908.00,97.43
3907.00,97.44
3906.00,97.47
3905.00,97.50
3904.00,97.51
3903.00,97.49
3902.00,97.48
3901.00,97.50
3900.00,97.52
3899.00,97.53
3898.00,97.53
3897.00,97.52
3896.00,97.50
3895.00,97.49
3894.00,97.49
3893.00,97.50
3892.00,97.51
3891.00,97.52
3890.00,97.53
3889.00,97.54
3888.00,97.55
3887.00,97.54
3886.00,97.52
3885.00,97.50
3884.00,97.49
3883.00,97.51
3882.00,97.54
3881.00,97.55
3880.00,97.54
3879.00,97.51
3878.00,97.49
3877.00,97.48
3876.00,97.48
3875.00,97.47
3874.00,97.46
3873.00,97.46
3872.00,97.48
3871.00,97.51
3870.00,97.52
3869.00,97.52
3868.00,97.52
3867.00,97.53
3866.00,97.56
3865.00,97.56
3864.00,97.55
3863.00,97.52
3862.00,97.50
3861.00,97.49
3860.00,97.48
3859.00,97.47
3858.00,97.48
3857.00,97.50
3856.00,97.53
3855.00,97.54
3854.00,97.54
3853.00,97.53
3852.00,97.52
3851.00,97.54
3850.00,97.56
3849.00,97.57
3848.00,97.55
3847.00,97.53
3846.00,97.52
3845.00,97.51
3844.00,97.50
3843.00,97.48
3842.00,97.45
3841.00,97.44
3840.00,97.44
3839.00,97.45
3838.00,97.46
3837.00,97.47
3836.00,97.48
3835.00,97.49
3834.00,97.49
3833.00,97.49
3832.00,97.48
3831.00,97.48
3830.00,97.49
3829.00,97.50
3828.00,97.49
3827.00,97.46
3826.00,97.42
3825.00,97.40
3824.00,97.40
3823.00,97.42
3822.00,97.44
3821.00,97.44
3820.00,97.43
3819.00,97.43
3818.00,97.44
3817.00,97.45
3816.00,97.45
3815.00,97.45
3814.00,97.46
3813.00,97.48
3812.00,97.49
3811.00,97.49
3810.00,97.48
3809.00,97.48
3808.00,97.47
3807.00,97.46
3806.00,97.45
3805.00,97.45
3804.00,97.46
3803.00,97.44
3802.00,97.40
3801.00,97.36
3800.00,97.36
3799.00,97.40
3798.00,97.46
3797.00,97.50
3796.00,97.51
3795.00,97.50
3794.00,97.49
3793.00,97.48
3792.00,97.47
3791.00,97.45
3790.00,97.43
3789.00,97.42
3788.00,97.43
3787.00,97.44
3786.00,97.44
3785.00,97.43
3784.00,97.41
3783.00,97.39
3782.00,97.38
3781.00,97.38
3780.00,97.38
3779.00,97.37
3778.00,97.35
3777.00,97.34
3776.00,97.35
3775.00,97.36
3774.00,97.37
3773.00,97.37
3772.00,97.36
3771.00,97.35
3770.00,97.34
3769.00,97.34
3768.00,97.34
3767.00,97.35
3766.00,97.35
3765.00,97.34
3764.00,97.33
3763.00,97.32
3762.00,97.32
3761.00,97.34
3760.00,97.36
3759.00,97.38
3758.00,97.38
3757.00,97.37
3756.00,97.36
3755.00,97.37
3754.00,97.38
3753.00,97.39
3752.00,97.40
3751.00,97.40
3750.00,97.38
3749.00,97.37
3748.00,97.36
3747.00,97.36
3746.00,97.36
3745.00,97.37
3744.00,97.40
3743.00,97.44
3742.00,97.48
3741.00,97.50
3740.00,97.46
3739.00,97.39
3738.00,97.34
3737.00,97.31
3736.00,97.32
3735.00,97.34
3734.00,97.37
3733.00,97.39
3732.00,97.39
3731.00,97.38
3730.00,97.36
3729.00,97.33
3728.00,97.30
3727.00,97.27
3726.00,97.25
3725.00,97.25
3724.00,97.27
3723.00,97.29
3722.00,97.29
3721.00,97.28
3720.00,97.27
3719.00,97.27
3718.00,97.28
3717.00,97.29
3716.00,97.29
3715.00,97.29
3714.00,97.28
3713.00,97.27
3712.00,97.27
3711.00,97.27
3710.00,97.27
3709.00,97.25
3708.00,97.23
3707.00,97.21
3706.00,97.19
3705.00,97.18
3704.00,97.18
3703.00,97.18
3702.00,97.18
3701.00,97.19
3700.00,97.20
3699.00,97.21
3698.00,97.22
3697.00,97.21
3696.00,97.20
3695.00,97.19
3694.00,97.19
3693.00,97.19
3692.00,97.19
3691.00,97.19
3690.00,97.20
3689.00,97.20
3688.00,97.22
3687.00,97.25
3686.00,97.27
3685.00,97.28
3684.00,97.25
3683.00,97.22
3682.00,97.18
3681.00,97.17
3680.00,97.17
3679.00,97.18
3678.00,97.19
3677.00,97.19
3676.00,97.18
3675.00,97.17
3674.00,97.16
3673.00,97.19
3672.00,97.22
3671.00,97.23
3670.00,97.20
3669.00,97.16
3668.00,97.14
3667.00,97.15
3666.00,97.17
3665.00,97.17
3664.00,97.16
3663.00,97.15
3662.00,97.14
3661.00,97.12
3660.00,97.11
3659.00,97.09
3658.00,97.08
3657.00,97.09
3656.00,97.09
3655.00,97.09
3654.00,97.09
3653.00,97.08
3652.00,97.07
3651.00,97.07
3650.00,97.06
3649.00,97.06
3648.00,97.03
3647.00,97.01
3646.00,96.99
3645.00,97.00
3644.00,97.01
3643.00,97.02
3642.00,97.02
3641.00,96.99
3640.00,96.97
3639.00,96.95
3638.00,96.94
3637.00,96.92
3636.00,96.91
3635.00,96.88
3634.00,96.86
3633.00,96.85
3632.00,96.87
3631.00,96.91
3630.00,96.93
3629.00,96.92
3628.00,96.88
3627.00,96.85
3626.00,96.85
3625.00,96.86
3624.00,96.86
3623.00,96.84
3622.00,96.82
3621.00,96.78
3620.00,96.74
3619.00,96.69
3618.00,96.64
3617.00,96.62
3616.00,96.62
3615.00,96.63
3614.00,96.64
3613.00,96.63
3612.00,96.61
3611.00,96.61
3610.00,96.61
3609.00,96.60
3608.00,96.58
3607.00,96.54
3606.00,96.51
3605.00,96.50
3604.00,96.48
3603.00,96.46
3602.00,96.42
3601.00,96.39
3600.00,96.36
3599.00,96.36
3598.00,96.36
3597.00,96.37
3596.00,96.37
3595.00,96.37
3594.00,96.36
3593.00,96.35
3592.00,96.34
3591.00,96.32
3590.00,96.31
3589.00,96.30
3588.00,96.29
3587.00,96.27
3586.00,96.24
3585.00,96.21
3584.00,96.17
3583.00,96.13
3582.00,96.09
3581.00,96.07
3580.00,96.07
3579.00,96.06
3578.00,96.06
3577.00,96.05
3576.00,96.04
3575.00,96.01
3574.00,95.98
3573.00,95.95
3572.00,95.92
3571.00,95.90
3570.00,95.87
3569.00,95.84
3568.00,95.82
3567.00,95.79
3566.00,95.78
3565.00,95.76
3564.00,95.75
3563.00,95.74
3562.00,95.74
3561.00,95.73
3560.00,95.70
3559.00,95.67
3558.00,95.62
3557.00,95.57
3556.00,95.53
3555.00,95.50
3554.00,95.49
3553.00,95.49
3552.00,95.49
3551.00,95.48
3550.00,95.46
3549.00,95.43
3548.00,95.39
3547.00,95.37
3546.00,95.33
3545.00,95.29
3544.00,95.23
3543.00,95.19
3542.00,95.16
3541.00,95.16
3540.00,95.16
3539.00,95.14
3538.00,95.12
3537.00,95.10
3536.00,95.09
3535.00,95.09
3534.00,95.08
3533.00,95.06
3532.00,95.02
3531.00,94.99
3530.00,94.97
3529.00,94.96
3528.00,94.94
3527.00,94.90
3526.00,94.87
3525.00,94.84
3524.00,94.82
3523.00,94.79
3522.00,94.77
3521.00,94.75
3520.00,94.73
3519.00,94.70
3518.00,94.67
3517.00,94.65
3516.00,94.66
3515.00,94.66
3514.00,94.66
3513.00,94.62
3512.00,94.56
3511.00,94.49
3510.00,94.44
3509.00,94.39
3508.00,94.35
3507.00,94.31
3506.00,94.28
3505.00,94.25
3504.00,94.22
3503.00,94.18
3502.00,94.14
3501.00,94.09
3500.00,94.03
3499.00,93.98
3498.00,93.93
3497.00,93.90
3496.00,93.89
3495.00,93.87
3494.00,93.84
3493.00,93.79
3492.00,93.74
3491.00,93.68
3490.00,93.62
3489.00,93.57
3488.00,93.55
3487.00,93.54
3486.00,93.54
3485.00,93.54
3484.00,93.54
3483.00,93.53
3482.00,93.52
3481.00,93.50
3480.00,93.47
3479.00,93.42
3478.00,93.38
3477.00,93.35
3476.00,93.33
3475.00,93.32
3474.00,93.30
3473.00,93.27
3472.00,93.25
3471.00,93.23
3470.00,93.22
3469.00,93.20
3468.00,93.16
3467.00,93.11
3466.00,93.04
3465.00,92.98
3464.00,92.94
3463.00,92.93
3462.00,92.93
3461.00,92.92
3460.00,92.88
3459.00,92.83
3458.00,92.77
3457.00,92.71
3456.00,92.66
3455.00,92.62
3454.00,92.58
3453.00,92.56
3452.00,92.53
3451.00,92.49
3450.00,92.43
3449.00,92.39
3448.00,92.36
3447.00,92.35
3446.00,92.35
3445.00,92.33
3444.00,92.31
3443.00,92.27
3442.00,92.24
3441.00,92.20
3440.00,92.18
3439.00,92.15
3438.00,92.13
3437.00,92.12
3436.00,92.11
3435.00,92.10
3434.00,92.09
3433.00,92.08
3432.00,92.06
3431.00,92.04
3430.00,92.01
3429.00,91.98
3428.00,91.96
3427.00,91.96
3426.00,91.97
3425.00,91.98
3424.00,91.99
3423.00,91.99
3422.00,91.98
3421.00,91.97
3420.00,91.95
3419.00,91.91
3418.00,91.88
3417.00,91.83
3416.00,91.79
3415.00,91.77
3414.00,91.77
3413.00,91.77
3412.00,91.78
3411.00,91.76
3410.00,91.74
3409.00,91.71
3408.00,91.70
3407.00,91.71
3406.00,91.73
3405.00,91.75
3404.00,91.74
3403.00,91.71
3402.00,91.68
3401.00,91.67
3400.00,91.67
3399.00,91.67
3398.00,91.67
3397.00,91.65
3396.00,91.61
3395.00,91.58
3394.00,91.55
3393.00,91.53
3392.00,91.50
3391.00,91.49
3390.00,91.47
3389.00,91.46
3388.00,91.45
3387.00,91.44
3386.00,91.41
3385.00,91.38
3384.00,91.37
3383.00,91.37
3382.00,91.39
3381.00,91.41
3380.00,91.40
3379.00,91.38
3378.00,91.36
3377.00,91.33
3376.00,91.32
3375.00,91.32
3374.00,91.32
3373.00,91.32
3372.00,91.31
3371.00,91.30
3370.00,91.27
3369.00,91.25
3368.00,91.22
3367.00,91.19
3366.00,91.17
3365.00,91.16
3364.00,91.16
3363.00,91.16
3362.00,91.14
3361.00,91.12
3360.00,91.09
3359.00,91.08
3358.00,91.09
3357.00,91.09
3356.00,91.10
3355.00,91.10
3354.00,91.11
3353.00,91.12
3352.00,91.13
3351.00,91.13
3350.00,91.11
3349.00,91.09
3348.00,91.08
3347.00,91.09
3346.00,91.11
3345.00,91.13
3344.00,91.13
3343.00,91.12
3342.00,91.09
3341.00,91.07
3340.00,91.06
3339.00,91.07
3338.00,91.08
3337.00,91.09
3336.00,91.08
3335.00,91.08
3334.00,91.08
3333.00,91.08
3332.00,91.08
3331.00,91.07
3330.00,91.06
3329.00,91.04
3328.00,91.03
3327.00,91.03
3326.00,91.03
3325.00,91.03
3324.00,91.03
3323.00,91.04
3322.00,91.05
3321.00,91.08
3320.00,91.11
3319.00,91.12
3318.00,91.11
3317.00,91.10
3316.00,91.09
3315.00,91.08
3314.00,91.08
3313.00,91.08
3312.00,91.08
3311.00,91.09
3310.00,91.10
3309.00,91.10
3308.00,91.10
3307.00,91.10
3306.00,91.11
3305.00,91.12
3304.00,91.13
3303.00,91.13
3302.00,91.13
3301.00,91.13
3300.00,91.13
3299.00,91.13
3298.00,91.11
3297.00,91.09
3296.00,91.07
3295.00,91.07
3294.00,91.07
3293.00,91.09
3292.00,91.12
3291.00,91.15
3290.00,91.17
3289.00,91.17
3288.00,91.16
3287.00,91.15
3286.00,91.15
3285.00,91.15
3284.00,91.14
3283.00,91.14
3282.00,91.12
3281.00,91.12
3280.00,91.12
3279.00,91.12
3278.00,91.12
3277.00,91.12
3276.00,91.13
3275.00,91.15
3274.00,91.17
3273.00,91.18
3272.00,91.19
3271.00,91.21
3270.00,91.23
3269.00,91.25
3268.00,91.27
3267.00,91.29
3266.00,91.32
3265.00,91.34
3264.00,91.35
3263.00,91.36
3262.00,91.36
3261.00,91.35
3260.00,91.34
3259.00,91.34
3258.00,91.35
3257.00,91.38
3256.00,91.40
3255.00,91.42
3254.00,91.43
3253.00,91.43
3252.00,91.43
3251.00,91.42
3250.00,91.41
3249.00,91.41
3248.00,91.43
3247.00,91.44
3246.00,91.46
3245.00,91.48
3244.00,91.50
3243.00,91.52
3242.00,91.54
3241.00,91.54
3240.00,91.55
3239.00,91.57
3238.00,91.59
3237.00,91.61
3236.00,91.64
3235.00,91.66
3234.00,91.67
3233.00,91.67
3232.00,91.66
3231.00,91.65
3230.00,91.65
3229.00,91.66
3228.00,91.67
3227.00,91.69
3226.00,91.71
3225.00,91.73
3224.00,91.75
3223.00,91.76
3222.00,91.76
3221.00,91.78
3220.00,91.80
3219.00,91.82
3218.00,91.84
3217.00,91.85
3216.00,91.86
3215.00,91.88
3214.00,91.90
3213.00,91.93
3212.00,91.94
3211.00,91.95
3210.00,91.94
3209.00,91.94
3208.00,91.95
3207.00,91.97
3206.00,91.99
3205.00,92.01
3204.00,92.03
3203.00,92.04
3202.00,92.06
3201.00,92.08
3200.00,92.10
3199.00,92.12
3198.00,92.15
3197.00,92.17
3196.00,92.20
3195.00,92.21
3194.00,92.21
3193.00,92.20
3192.00,92.21
3191.00,92.24
3190.00,92.27
3189.00,92.31
3188.00,92.34
3187.00,92.36
3186.00,92.37
3185.00,92.37
3184.00,92.36
3183.00,92.36
3182.00,92.36
3181.00,92.37
3180.00,92.38
3179.00,92.41
3178.00,92.46
3177.00,92.51
3176.00,92.55
3175.00,92.57
3174.00,92.57
3173.00,92.57
3172.00,92.57
3171.00,92.59
3170.00,92.62
3169.00,92.64
3168.00,92.66
3167.00,92.67
3166.00,92.68
3165.00,92.69
3164.00,92.70
3163.00,92.71
3162.00,92.73
3161.00,92.76
3160.00,92.79
3159.00,92.82
3158.00,92.85
3157.00,92.86
3156.00,92.87
3155.00,92.88
3154.00,92.90
3153.00,92.92
3152.00,92.93
3151.00,92.95
3150.00,92.97
3149.00,92.99
3148.00,93.03
3147.00,93.05
3146.00,93.07
3145.00,93.07
3144.00,93.08
3143.00,93.10
3142.00,93.13
3141.00,93.17
3140.00,93.20
3139.00,93.22
3138.00,93.24
3137.00,93.26
3136.00,93.29
3135.00,93.32
3134.00,93.35
3133.00,93.38
3132.00,93.39
3131.00,93.40
3130.00,93.40
3129.00,93.42
3128.00,93.44
3127.00,93.47
3126.00,93.50
3125.00,93.52
3124.00,93.55
3123.00,93.58
3122.00,93.60
3121.00,93.62
3120.00,93.63
3119.00,93.64
3118.00,93.65
3117.00,93.66
3116.00,93.69
3115.00,93.72
3114.00,93.74
3113.00,93.77
3112.00,93.78
3111.00,93.80
3110.00,93.83
3109.00,93.86
3108.00,93.89
3107.00,93.91
3106.00,93.92
3105.00,93.93
3104.00,93.94
3103.00,93.96
3102.00,93.98
3101.00,94.01
3100.00,94.04
3099.00,94.08
3098.00,94.12
3097.00,94.14
3096.00,94.15
3095.00,94.16
3094.00,94.17
3093.00,94.20
3092.00,94.24
3091.00,94.27
3090.00,94.30
3089.00,94.31
3088.00,94.33
3087.00,94.35
3086.00,94.36
3085.00,94.36
3084.00,94.37
3083.00,94.39
3082.00,94.42
3081.00,94.46
3080.00,94.50
3079.00,94.52
3078.00,94.53
3077.00,94.53
3076.00,94.55
3075.00,94.58
3074.00,94.61
3073.00,94.64
3072.00,94.66
3071.00,94.69
3070.00,94.72
3069.00,94.75
3068.00,94.76
3067.00,94.76
3066.00,94.76
3065.00,94.76
3064.00,94.77
3063.00,94.78
3062.00,94.80
3061.00,94.80
3060.00,94.81
3059.00,94.83
3058.00,94.85
3057.00,94.87
3056.00,94.89
3055.00,94.92
3054.00,94.95
3053.00,94.98
3052.00,95.00
3051.00,95.01
3050.00,95.02
3049.00,95.04
3048.00,95.07
3047.00,95.10
3046.00,95.12
3045.00,95.14
3044.00,95.15
3043.00,95.17
3042.00,95.19
3041.00,95.22
3040.00,95.24
3039.00,95.24
3038.00,95.24
3037.00,95.24
3036.00,95.25
3035.00,95.26
3034.00,95.27
3033.00,95.29
3032.00,95.31
3031.00,95.32
3030.00,95.33
3029.00,95.33
3028.00,95.33
3027.00,95.33
3026.00,95.33
3025.00,95.34
3024.00,95.35
3023.00,95.38
3022.00,95.40
3021.00,95.41
3020.00,95.42
3019.00,95.44
3018.00,95.45
3017.00,95.47
3016.00,95.49
3015.00,95.49
3014.00,95.50
3013.00,95.50
3012.00,95.51
3011.00,95.53
3010.00,95.54
3009.00,95.54
3008.00,95.55
3007.00,95.55
3006.00,95.56
3005.00,95.57
3004.00,95.58
3003.00,95.58
3002.00,95.59
3001.00,95.58
3000.00,95.58
2999.00,95.58
2998.00,95.58
2997.00,95.58
2996.00,95.58
2995.00,95.57
2994.00,95.57
2993.00,95.57
2992.00,95.56
2991.00,95.57
2990.00,95.56
2989.00,95.55
2988.00,95.54
2987.00,95.52
2986.00,95.51
2985.00,95.51
2984.00,95.51
2983.00,95.50
2982.00,95.49
2981.00,95.47
2980.00,95.46
2979.00,95.44
2978.00,95.42
2977.00,95.42
2976.00,95.41
2975.00,95.39
2974.00,95.37
2973.00,95.33
2972.00,95.31
2971.00,95.29
2970.00,95.27
2969.00,95.25
2968.00,95.22
2967.00,95.17
2966.00,95.11
2965.00,95.06
2964.00,95.03
2963.00,95.01
2962.00,94.99
2961.00,94.98
2960.00,94.96
2959.00,94.94
2958.00,94.93
2957.00,94.91
2956.00,94.91
2955.00,94.91
2954.00,94.92
2953.00,94.92
2952.00,94.91
2951.00,94.88
2950.00,94.85
2949.00,94.81
2948.00,94.78
2947.00,94.76
2946.00,94.74
2945.00,94.73
2944.00,94.71
2943.00,94.68
2942.00,94.66
2941.00,94.63
2940.00,94.59
2939.00,94.54
2938.00,94.47
2937.00,94.39
2936.00,94.31
2935.00,94.24
2934.00,94.19
2933.00,94.15
2932.00,94.12
2931.00,94.09
2930.00,94.06
2929.00,94.03
2928.00,93.98
2927.00,93.92
2926.00,93.83
2925.00,93.75
2924.00,93.67
2923.00,93.61
2922.00,93.55
2921.00,93.50
2920.00,93.46
2919.00,93.43
2918.00,93.40
2917.00,93.39
2916.00,93.41
2915.00,93.44
2914.00,93.47
2913.00,93.51
2912.00,93.55
2911.00,93.58
2910.00,93.61
2909.00,93.62
2908.00,93.63
2907.00,93.63
2906.00,93.64
2905.00,93.65
2904.00,93.66
2903.00,93.66
2902.00,93.64
2901.00,93.61
2900.00,93.59
2899.00,93.58
2898.00,93.59
2897.00,93.60
2896.00,93.60
2895.00,93.60
2894.00,93.59
2893.00,93.59
2892.00,93.60
2891.00,93.63
2890.00,93.65
2889.00,93.67
2888.00,93.69
2887.00,93.71
2886.00,93.71
2885.00,93.72
2884.00,93.73
2883.00,93.74
2882.00,93.75
2881.00,93.76
2880.00,93.76
2879.00,93.77
2878.00,93.77
2877.00,93.78
2876.00,93.80
2875.00,93.82
2874.00,93.86
2873.00,93.90
2872.00,93.94
2871.00,93.98
2870.00,94.02
2869.00,94.05
2868.00,94.09
2867.00,94.13
2866.00,94.16
2865.00,94.18
