Created as New Dataset,Puma stretch viscose (Pink)
2864.00,94.19
2863.00,94.21
2862.00,94.24
2861.00,94.26
2860.00,94.28
2859.00,94.30
2858.00,94.30
2857.00,94.30
2856.00,94.29
2855.00,94.28
2854.00,94.26
2853.00,94.24
2852.00,94.23
2851.00,94.24
2850.00,94.27
2849.00,94.33
2848.00,94.41
2847.00,94.51
2846.00,94.61
2845.00,94.70
2844.00,94.78
2843.00,94.85
2842.00,94.90
2841.00,94.95
2840.00,95.00
2839.00,95.05
2838.00,95.09
2837.00,95.13
2836.00,95.16
2835.00,95.20
2834.00,95.23
2833.00,95.26
2832.00,95.28
2831.00,95.29
2830.00,95.30
2829.00,95.30
2828.00,95.30
2827.00,95.31
2826.00,95.33
2825.00,95.36
2824.00,95.39
2823.00,95.42
2822.00,95.45
2821.00,95.48
2820.00,95.49
2819.00,95.50
2818.00,95.51
2817.00,95.52
2816.00,95.53
2815.00,95.53
2814.00,95.54
2813.00,95.54
2812.00,95.54
2811.00,95.54
2810.00,95.55
2809.00,95.57
2808.00,95.59
2807.00,95.61
2806.00,95.62
2805.00,95.62
2804.00,95.62
2803.00,95.62
2802.00,95.63
2801.00,95.64
2800.00,95.65
2799.00,95.67
2798.00,95.69
2797.00,95.71
2796.00,95.72
2795.00,95.73
2794.00,95.75
2793.00,95.75
2792.00,95.76
2791.00,95.77
2790.00,95.78
2789.00,95.79
2788.00,95.80
2787.00,95.81
2786.00,95.83
2785.00,95.84
2784.00,95.85
2783.00,95.85
2782.00,95.85
2781.00,95.86
2780.00,95.88
2779.00,95.90
2778.00,95.92
2777.00,95.93
2776.00,95.93
2775.00,95.92
2774.00,95.92
2773.00,95.91
2772.00,95.92
2771.00,95.92
2770.00,95.93
2769.00,95.95
2768.00,95.96
2767.00,95.97
2766.00,95.98
2765.00,95.98
2764.00,95.99
2763.00,96.01
2762.00,96.02
2761.00,96.03
2760.00,96.02
2759.00,96.01
2758.00,96.00
2757.00,96.00
2756.00,96.00
2755.00,96.01
2754.00,96.00
2753.00,96.00
2752.00,96.00
2751.00,96.01
2750.00,96.02
2749.00,96.03
2748.00,96.03
2747.00,96.02
2746.00,96.01
2745.00,96.01
2744.00,96.02
2743.00,96.03
2742.00,96.05
2741.00,96.05
2740.00,96.05
2739.00,96.05
2738.00,96.05
2737.00,96.06
2736.00,96.07
2735.00,96.08
2734.00,96.09
2733.00,96.09
2732.00,96.08
2731.00,96.08
2730.00,96.08
2729.00,96.08
2728.00,96.07
2727.00,96.07
2726.00,96.07
2725.00,96.08
2724.00,96.10
2723.00,96.12
2722.00,96.14
2721.00,96.14
2720.00,96.13
2719.00,96.13
2718.00,96.13
2717.00,96.13
2716.00,96.12
2715.00,96.12
2714.00,96.12
2713.00,96.12
2712.00,96.14
2711.00,96.15
2710.00,96.17
2709.00,96.18
2708.00,96.18
2707.00,96.18
2706.00,96.18
2705.00,96.18
2704.00,96.18
2703.00,96.18
2702.00,96.18
2701.00,96.18
2700.00,96.19
2699.00,96.20
2698.00,96.22
2697.00,96.24
2696.00,96.25
2695.00,96.26
2694.00,96.26
2693.00,96.26
2692.00,96.26
2691.00,96.27
2690.00,96.28
2689.00,96.29
2688.00,96.29
2687.00,96.29
2686.00,96.29
2685.00,96.30
2684.00,96.30
2683.00,96.31
2682.00,96.32
2681.00,96.31
2680.00,96.31
2679.00,96.30
2678.00,96.31
2677.00,96.31
2676.00,96.30
2675.00,96.30
2674.00,96.29
2673.00,96.30
2672.00,96.32
2671.00,96.34
2670.00,96.35
2669.00,96.35
2668.00,96.34
2667.00,96.34
2666.00,96.34
2665.00,96.34
2664.00,96.34
2663.00,96.34
2662.00,96.34
2661.00,96.34
2660.00,96.35
2659.00,96.36
2658.00,96.36
2657.00,96.35
2656.00,96.35
2655.00,96.35
2654.00,96.35
2653.00,96.34
2652.00,96.33
2651.00,96.32
2650.00,96.31
2649.00,96.31
2648.00,96.30
2647.00,96.29
2646.00,96.28
2645.00,96.27
2644.00,96.26
2643.00,96.25
2642.00,96.23
2641.00,96.22
2640.00,96.21
2639.00,96.20
2638.00,96.20
2637.00,96.21
2636.00,96.22
2635.00,96.23
2634.00,96.23
2633.00,96.22
2632.00,96.21
2631.00,96.20
2630.00,96.20
2629.00,96.19
2628.00,96.18
2627.00,96.17
2626.00,96.17
2625.00,96.18
2624.00,96.18
2623.00,96.19
2622.00,96.19
2621.00,96.20
2620.00,96.21
2619.00,96.22
2618.00,96.21
2617.00,96.18
2616.00,96.15
2615.00,96.14
2614.00,96.14
2613.00,96.15
2612.00,96.16
2611.00,96.15
2610.00,96.14
2609.00,96.13
2608.00,96.13
2607.00,96.14
2606.00,96.16
2605.00,96.16
2604.00,96.14
2603.00,96.13
2602.00,96.11
2601.00,96.11
2600.00,96.12
2599.00,96.14
2598.00,96.16
2597.00,96.17
2596.00,96.17
2595.00,96.16
2594.00,96.14
2593.00,96.12
2592.00,96.11
2591.00,96.10
2590.00,96.08
2589.00,96.05
2588.00,96.01
2587.00,96.00
2586.00,96.01
2585.00,96.03
2584.00,96.04
2583.00,96.04
2582.00,96.04
2581.00,96.05
2580.00,96.07
2579.00,96.08
2578.00,96.09
2577.00,96.09
2576.00,96.08
2575.00,96.06
2574.00,96.05
2573.00,96.06
2572.00,96.08
2571.00,96.11
2570.00,96.13
2569.00,96.13
2568.00,96.12
2567.00,96.11
2566.00,96.10
2565.00,96.09
2564.00,96.09
2563.00,96.09
2562.00,96.09
2561.00,96.09
2560.00,96.08
2559.00,96.08
2558.00,96.07
2557.00,96.07
2556.00,96.05
2555.00,96.03
2554.00,96.02
2553.00,96.02
2552.00,96.02
2551.00,96.01
2550.00,96.01
2549.00,96.01
2548.00,96.01
2547.00,96.02
2546.00,96.04
2545.00,96.05
2544.00,96.07
2543.00,96.07
2542.00,96.07
2541.00,96.08
2540.00,96.09
2539.00,96.10
2538.00,96.11
2537.00,96.10
2536.00,96.08
2535.00,96.05
2534.00,96.03
2533.00,96.04
2532.00,96.07
2531.00,96.09
2530.00,96.10
2529.00,96.09
2528.00,96.09
2527.00,96.08
2526.00,96.08
2525.00,96.07
2524.00,96.07
2523.00,96.07
2522.00,96.07
2521.00,96.08
2520.00,96.08
2519.00,96.07
2518.00,96.06
2517.00,96.06
2516.00,96.09
2515.00,96.11
2514.00,96.12
2513.00,96.11
2512.00,96.09
2511.00,96.07
2510.00,96.05
2509.00,96.05
2508.00,96.06
2507.00,96.07
2506.00,96.08
2505.00,96.08
2504.00,96.08
2503.00,96.08
2502.00,96.10
2501.00,96.12
2500.00,96.13
2499.00,96.13
2498.00,96.12
2497.00,96.11
2496.00,96.11
2495.00,96.11
2494.00,96.09
2493.00,96.08
2492.00,96.08
2491.00,96.08
2490.00,96.09
2489.00,96.11
2488.00,96.13
2487.00,96.15
2486.00,96.16
2485.00,96.17
2484.00,96.19
2483.00,96.19
2482.00,96.19
2481.00,96.17
2480.00,96.15
2479.00,96.14
2478.00,96.16
2477.00,96.19
2476.00,96.21
2475.00,96.22
2474.00,96.20
2473.00,96.16
2472.00,96.14
2471.00,96.13
2470.00,96.12
2469.00,96.12
2468.00,96.12
2467.00,96.14
2466.00,96.17
2465.00,96.21
2464.00,96.22
2463.00,96.21
2462.00,96.20
2461.00,96.19
2460.00,96.19
2459.00,96.19
2458.00,96.18
2457.00,96.18
2456.00,96.18
2455.00,96.19
2454.00,96.21
2453.00,96.25
2452.00,96.28
2451.00,96.30
2450.00,96.29
2449.00,96.28
2448.00,96.26
2447.00,96.25
2446.00,96.24
2445.00,96.22
2444.00,96.21
2443.00,96.21
2442.00,96.21
2441.00,96.21
2440.00,96.22
2439.00,96.23
2438.00,96.25
2437.00,96.27
2436.00,96.27
2435.00,96.27
2434.00,96.26
2433.00,96.26
2432.00,96.27
2431.00,96.27
2430.00,96.28
2429.00,96.28
2428.00,96.29
2427.00,96.29
2426.00,96.29
2425.00,96.30
2424.00,96.33
2423.00,96.36
2422.00,96.38
2421.00,96.38
2420.00,96.35
2419.00,96.33
2418.00,96.32
2417.00,96.32
2416.00,96.32
2415.00,96.32
2414.00,96.32
2413.00,96.32
2412.00,96.32
2411.00,96.33
2410.00,96.36
2409.00,96.38
2408.00,96.41
2407.00,96.43
2406.00,96.44
2405.00,96.45
2404.00,96.45
2403.00,96.44
2402.00,96.43
2401.00,96.44
2400.00,96.45
2399.00,96.47
2398.00,96.48
2397.00,96.49
2396.00,96.49
2395.00,96.50
2394.00,96.50
2393.00,96.50
2392.00,96.50
2391.00,96.50
2390.00,96.52
2389.00,96.53
2388.00,96.55
2387.00,96.56
2386.00,96.57
2385.00,96.58
2384.00,96.59
2383.00,96.58
2382.00,96.58
2381.00,96.58
2380.00,96.58
2379.00,96.60
2378.00,96.64
2377.00,96.69
2376.00,96.74
2375.00,96.79
2374.00,96.83
2373.00,96.86
2372.00,96.86
2371.00,96.85
2370.00,96.81
2369.00,96.75
2368.00,96.70
2367.00,96.66
2366.00,96.64
2365.00,96.65
2364.00,96.66
2363.00,96.64
2362.00,96.59
2361.00,96.57
2360.00,96.64
2359.00,96.75
2358.00,96.81
2357.00,96.78
2356.00,96.71
2355.00,96.69
2354.00,96.72
2353.00,96.79
2352.00,96.83
2351.00,96.84
2350.00,96.83
2349.00,96.80
2348.00,96.80
2347.00,96.84
2346.00,96.89
2345.00,96.93
2344.00,96.94
2343.00,96.91
2342.00,96.85
2341.00,96.82
2340.00,96.83
2339.00,96.89
2338.00,96.93
2337.00,96.93
2336.00,96.89
2335.00,96.85
2334.00,96.82
2333.00,96.79
2332.00,96.77
2331.00,96.76
2330.00,96.77
2329.00,96.78
2328.00,96.76
2327.00,96.72
2326.00,96.68
2325.00,96.65
2324.00,96.65
2323.00,96.65
2322.00,96.64
2321.00,96.61
2320.00,96.59
2319.00,96.57
2318.00,96.56
2317.00,96.55
2316.00,96.55
2315.00,96.57
2314.00,96.60
2313.00,96.62
2312.00,96.61
2311.00,96.59
2310.00,96.54
2309.00,96.49
2308.00,96.45
2307.00,96.43
2306.00,96.43
2305.00,96.43
2304.00,96.41
2303.00,96.40
2302.00,96.39
2301.00,96.38
2300.00,96.37
2299.00,96.36
2298.00,96.33
2297.00,96.29
2296.00,96.24
2295.00,96.20
2294.00,96.18
2293.00,96.17
2292.00,96.16
2291.00,96.16
2290.00,96.16
2289.00,96.16
2288.00,96.15
2287.00,96.13
2286.00,96.09
2285.00,96.05
2284.00,96.01
2283.00,95.98
2282.00,95.97
2281.00,95.98
2280.00,95.99
2279.00,95.99
2278.00,95.99
2277.00,95.97
2276.00,95.94
2275.00,95.91
2274.00,95.90
2273.00,95.88
2272.00,95.85
2271.00,95.80
2270.00,95.76
2269.00,95.72
2268.00,95.70
2267.00,95.70
2266.00,95.71
2265.00,95.72
2264.00,95.73
2263.00,95.74
2262.00,95.75
2261.00,95.75
2260.00,95.73
2259.00,95.70
2258.00,95.66
2257.00,95.64
2256.00,95.62
2255.00,95.61
2254.00,95.60
2253.00,95.60
2252.00,95.60
2251.00,95.59
2250.00,95.58
2249.00,95.56
2248.00,95.55
2247.00,95.55
2246.00,95.58
2245.00,95.61
2244.00,95.62
2243.00,95.59
2242.00,95.54
2241.00,95.48
2240.00,95.46
2239.00,95.46
2238.00,95.47
2237.00,95.47
2236.00,95.43
2235.00,95.36
2234.00,95.30
2233.00,95.25
2232.00,95.24
2231.00,95.25
2230.00,95.26
2229.00,95.28
2228.00,95.28
2227.00,95.27
2226.00,95.26
2225.00,95.27
2224.00,95.28
2223.00,95.29
2222.00,95.28
2221.00,95.25
2220.00,95.21
2219.00,95.17
2218.00,95.15
2217.00,95.14
2216.00,95.13
2215.00,95.11
2214.00,95.10
2213.00,95.11
2212.00,95.13
2211.00,95.14
2210.00,95.15
2209.00,95.14
2208.00,95.12
2207.00,95.06
2206.00,94.98
2205.00,94.92
2204.00,94.90
2203.00,94.93
2202.00,94.98
2201.00,95.00
2200.00,94.96
2199.00,94.90
2198.00,94.87
2197.00,94.89
2196.00,94.96
2195.00,95.01
2194.00,95.03
2193.00,95.01
2192.00,94.95
2191.00,94.90
2190.00,94.86
2189.00,94.85
2188.00,94.85
2187.00,94.84
2186.00,94.82
2185.00,94.78
2184.00,94.71
2183.00,94.63
2182.00,94.58
2181.00,94.58
2180.00,94.60
2179.00,94.58
2178.00,94.55
2177.00,94.53
2176.00,94.54
2175.00,94.56
2174.00,94.55
2173.00,94.51
2172.00,94.46
2171.00,94.43
2170.00,94.42
2169.00,94.43
2168.00,94.41
2167.00,94.36
2166.00,94.28
2165.00,94.20
2164.00,94.12
2163.00,94.07
2162.00,94.04
2161.00,94.05
2160.00,94.11
2159.00,94.20
2158.00,94.30
2157.00,94.43
2156.00,94.56
2155.00,94.68
2154.00,94.77
2153.00,94.83
2152.00,94.84
2151.00,94.79
2150.00,94.73
2149.00,94.70
2148.00,94.73
2147.00,94.82
2146.00,94.92
2145.00,95.01
2144.00,95.09
2143.00,95.17
2142.00,95.23
2141.00,95.28
2140.00,95.31
2139.00,95.32
2138.00,95.34
2137.00,95.37
2136.00,95.41
2135.00,95.46
2134.00,95.49
2133.00,95.51
2132.00,95.53
2131.00,95.57
2130.00,95.64
2129.00,95.72
2128.00,95.79
2127.00,95.81
2126.00,95.80
2125.00,95.76
2124.00,95.73
2123.00,95.71
2122.00,95.70
2121.00,95.70
2120.00,95.72
2119.00,95.74
2118.00,95.74
2117.00,95.73
2116.00,95.72
2115.00,95.71
2114.00,95.71
2113.00,95.70
2112.00,95.68
2111.00,95.66
2110.00,95.64
2109.00,95.63
2108.00,95.64
2107.00,95.65
2106.00,95.65
2105.00,95.64
2104.00,95.62
2103.00,95.62
2102.00,95.62
2101.00,95.62
2100.00,95.62
2099.00,95.61
2098.00,95.61
2097.00,95.64
2096.00,95.70
2095.00,95.77
2094.00,95.82
2093.00,95.83
2092.00,95.81
2091.00,95.76
2090.00,95.70
2089.00,95.65
2088.00,95.61
2087.00,95.61
2086.00,95.63
2085.00,95.67
2084.00,95.69
2083.00,95.68
2082.00,95.64
2081.00,95.61
2080.00,95.58
2079.00,95.57
2078.00,95.56
2077.00,95.56
2076.00,95.56
2075.00,95.57
2074.00,95.58
2073.00,95.57
2072.00,95.55
2071.00,95.52
2070.00,95.49
2069.00,95.48
2068.00,95.49
2067.00,95.51
2066.00,95.51
2065.00,95.48
2064.00,95.44
2063.00,95.42
2062.00,95.43
2061.00,95.46
2060.00,95.49
2059.00,95.50
2058.00,95.48
2057.00,95.44
2056.00,95.42
2055.00,95.41
2054.00,95.38
2053.00,95.30
2052.00,95.20
2051.00,95.10
2050.00,95.05
2049.00,95.04
2048.00,95.03
2047.00,95.01
2046.00,95.00
2045.00,94.99
2044.00,94.97
2043.00,94.95
2042.00,94.92
2041.00,94.88
2040.00,94.84
2039.00,94.80
2038.00,94.75
2037.00,94.68
2036.00,94.59
2035.00,94.52
2034.00,94.51
2033.00,94.56
2032.00,94.65
2031.00,94.72
2030.00,94.75
2029.00,94.76
2028.00,94.76
2027.00,94.75
2026.00,94.75
2025.00,94.74
2024.00,94.74
2023.00,94.73
2022.00,94.73
2021.00,94.74
2020.00,94.77
2019.00,94.82
2018.00,94.89
2017.00,94.95
2016.00,94.96
2015.00,94.93
2014.00,94.85
2013.00,94.78
2012.00,94.74
2011.00,94.74
2010.00,94.78
2009.00,94.83
2008.00,94.91
2007.00,95.01
2006.00,95.09
2005.00,95.13
2004.00,95.14
2003.00,95.15
2002.00,95.18
2001.00,95.19
2000.00,95.17
1999.00,95.14
1998.00,95.13
1997.00,95.13
1996.00,95.14
1995.00,95.16
1994.00,95.19
1993.00,95.23
1992.00,95.28
1991.00,95.29
1990.00,95.27
1989.00,95.20
1988.00,95.12
1987.00,95.05
1986.00,94.99
1985.00,94.94
1984.00,94.90
1983.00,94.88
1982.00,94.86
1981.00,94.85
1980.00,94.85
1979.00,94.85
1978.00,94.87
1977.00,94.90
1976.00,94.92
1975.00,94.94
1974.00,94.93
1973.00,94.92
1972.00,94.94
1971.00,95.02
1970.00,95.15
1969.00,95.28
1968.00,95.33
1967.00,95.30
1966.00,95.26
1965.00,95.23
1964.00,95.24
1963.00,95.27
1962.00,95.31
1961.00,95.35
1960.00,95.38
1959.00,95.39
1958.00,95.38
1957.00,95.38
1956.00,95.41
1955.00,95.47
1954.00,95.53
1953.00,95.58
1952.00,95.63
1951.00,95.68
1950.00,95.71
1949.00,95.73
1948.00,95.74
1947.00,95.75
1946.00,95.79
1945.00,95.84
1944.00,95.89
1943.00,95.92
1942.00,95.93
1941.00,95.92
1940.00,95.93
1939.00,95.97
1938.00,96.02
1937.00,96.04
1936.00,96.03
1935.00,95.99
1934.00,95.97
1933.00,95.99
1932.00,96.04
1931.00,96.09
1930.00,96.11
1929.00,96.10
1928.00,96.10
1927.00,96.11
1926.00,96.12
1925.00,96.13
1924.00,96.17
1923.00,96.22
1922.00,96.27
1921.00,96.28
1920.00,96.27
1919.00,96.25
1918.00,96.25
1917.00,96.27
1916.00,96.28
1915.00,96.30
1914.00,96.33
1913.00,96.36
1912.00,96.38
1911.00,96.38
1910.00,96.38
1909.00,96.38
1908.00,96.39
1907.00,96.42
1906.00,96.45
1905.00,96.47
1904.00,96.49
1903.00,96.50
1902.00,96.50
1901.00,96.49
1900.00,96.49
1899.00,96.50
1898.00,96.52
1897.00,96.54
1896.00,96.55
1895.00,96.55
1894.00,96.54
1893.00,96.54
1892.00,96.54
1891.00,96.55
1890.00,96.55
1889.00,96.57
1888.00,96.61
1887.00,96.64
1886.00,96.66
1885.00,96.66
1884.00,96.65
1883.00,96.65
1882.00,96.66
1881.00,96.67
1880.00,96.66
1879.00,96.65
1878.00,96.61
1877.00,96.58
1876.00,96.57
1875.00,96.57
1874.00,96.59
1873.00,96.61
1872.00,96.63
1871.00,96.64
1870.00,96.66
1869.00,96.69
1868.00,96.72
1867.00,96.73
1866.00,96.71
1865.00,96.68
1864.00,96.67
1863.00,96.69
1862.00,96.72
1861.00,96.75
1860.00,96.76
1859.00,96.77
1858.00,96.77
1857.00,96.77
1856.00,96.76
1855.00,96.76
1854.00,96.75
1853.00,96.75
1852.00,96.74
1851.00,96.75
1850.00,96.76
1849.00,96.77
1848.00,96.77
1847.00,96.77
1846.00,96.78
1845.00,96.79
1844.00,96.82
1843.00,96.84
1842.00,96.85
1841.00,96.84
1840.00,96.83
1839.00,96.84
1838.00,96.86
1837.00,96.88
1836.00,96.90
1835.00,96.89
1834.00,96.87
1833.00,96.83
1832.00,96.81
1831.00,96.80
1830.00,96.82
1829.00,96.85
1828.00,96.86
1827.00,96.86
1826.00,96.85
1825.00,96.86
1824.00,96.86
1823.00,96.86
1822.00,96.85
1821.00,96.85
1820.00,96.86
1819.00,96.88
1818.00,96.90
1817.00,96.91
1816.00,96.90
1815.00,96.90
1814.00,96.91
1813.00,96.93
1812.00,96.96
1811.00,96.98
1810.00,96.98
1809.00,96.98
1808.00,96.99
1807.00,97.00
1806.00,97.01
1805.00,97.01
1804.00,97.01
1803.00,97.00
1802.00,97.00
1801.00,97.00
1800.00,97.00
1799.00,97.00
1798.00,97.00
1797.00,97.00
1796.00,96.99
1795.00,96.99
1794.00,97.00
1793.00,97.00
1792.00,97.01
1791.00,97.00
1790.00,96.99
1789.00,96.99
1788.00,96.98
1787.00,96.98
1786.00,96.97
1785.00,96.95
1784.00,96.94
1783.00,96.96
1782.00,96.98
1781.00,97.01
1780.00,97.02
1779.00,97.02
1778.00,97.01
1777.00,97.01
1776.00,97.01
1775.00,97.00
1774.00,96.99
1773.00,96.98
1772.00,96.99
1771.00,97.00
1770.00,97.01
1769.00,97.01
1768.00,97.01
1767.00,97.00
1766.00,97.00
1765.00,97.00
1764.00,97.00
1763.00,97.00
1762.00,97.01
1761.00,97.00
1760.00,96.99
1759.00,96.98
1758.00,96.98
1757.00,96.99
1756.00,96.99
1755.00,96.97
1754.00,96.95
1753.00,96.93
1752.00,96.92
1751.00,96.91
1750.00,96.90
1749.00,96.87
1748.00,96.84
1747.00,96.82
1746.00,96.82
1745.00,96.82
1744.00,96.82
1743.00,96.82
1742.00,96.81
1741.00,96.78
1740.00,96.73
1739.00,96.67
1738.00,96.60
1737.00,96.53
1736.00,96.45
1735.00,96.34
1734.00,96.21
1733.00,96.09
1732.00,95.98
1731.00,95.88
1730.00,95.78
1729.00,95.67
1728.00,95.56
1727.00,95.44
1726.00,95.33
1725.00,95.20
1724.00,95.07
