Created as New Dataset,Puma stretch viscose (Pink)
1723.00,94.93
1722.00,94.79
1721.00,94.66
1720.00,94.54
1719.00,94.41
1718.00,94.28
1717.00,94.14
1716.00,94.00
1715.00,93.86
1714.00,93.74
1713.00,93.63
1712.00,93.53
1711.00,93.44
1710.00,93.36
1709.00,93.30
1708.00,93.25
1707.00,93.23
1706.00,93.24
1705.00,93.30
1704.00,93.39
1703.00,93.48
1702.00,93.60
1701.00,93.78
1700.00,93.99
1699.00,94.14
1698.00,94.22
1697.00,94.31
1696.00,94.44
1695.00,94.57
1694.00,94.65
1693.00,94.71
1692.00,94.76
1691.00,94.84
1690.00,94.90
1689.00,94.95
1688.00,94.98
1687.00,94.99
1686.00,95.01
1685.00,95.03
1684.00,95.04
1683.00,95.03
1682.00,95.01
1681.00,95.01
1680.00,95.02
1679.00,95.03
1678.00,95.03
1677.00,95.01
1676.00,94.99
1675.00,94.96
1674.00,94.94
1673.00,94.92
1672.00,94.91
1671.00,94.90
1670.00,94.87
1669.00,94.84
1668.00,94.82
1667.00,94.82
1666.00,94.83
1665.00,94.85
1664.00,94.86
1663.00,94.86
1662.00,94.86
1661.00,94.85
1660.00,94.84
1659.00,94.83
1658.00,94.83
1657.00,94.83
1656.00,94.83
1655.00,94.82
1654.00,94.78
1653.00,94.71
1652.00,94.68
1651.00,94.67
1650.00,94.68
1649.00,94.68
1648.00,94.68
1647.00,94.68
1646.00,94.67
1645.00,94.65
1644.00,94.62
1643.00,94.62
1642.00,94.63
1641.00,94.67
1640.00,94.71
1639.00,94.73
1638.00,94.75
1637.00,94.77
1636.00,94.79
1635.00,94.81
1634.00,94.82
1633.00,94.84
1632.00,94.86
1631.00,94.90
1630.00,94.93
1629.00,94.96
1628.00,94.98
1627.00,95.00
1626.00,95.03
1625.00,95.06
1624.00,95.10
1623.00,95.13
1622.00,95.16
1621.00,95.18
1620.00,95.19
1619.00,95.19
1618.00,95.21
1617.00,95.25
1616.00,95.29
1615.00,95.33
1614.00,95.36
1613.00,95.39
1612.00,95.42
1611.00,95.43
1610.00,95.45
1609.00,95.46
1608.00,95.47
1607.00,95.51
1606.00,95.55
1605.00,95.60
1604.00,95.64
1603.00,95.68
1602.00,95.70
1601.00,95.73
1600.00,95.74
1599.00,95.75
1598.00,95.75
1597.00,95.77
1596.00,95.80
1595.00,95.83
1594.00,95.86
1593.00,95.89
1592.00,95.91
1591.00,95.92
1590.00,95.92
1589.00,95.91
1588.00,95.92
1587.00,95.93
1586.00,95.94
1585.00,95.94
1584.00,95.93
1583.00,95.91
1582.00,95.90
1581.00,95.88
1580.00,95.86
1579.00,95.85
1578.00,95.84
1577.00,95.86
1576.00,95.90
1575.00,95.93
1574.00,95.95
1573.00,95.96
1572.00,95.98
1571.00,96.02
1570.00,96.07
1569.00,96.12
1568.00,96.16
1567.00,96.19
1566.00,96.21
1565.00,96.21
1564.00,96.21
1563.00,96.19
1562.00,96.19
1561.00,96.20
1560.00,96.21
1559.00,96.21
1558.00,96.21
1557.00,96.22
1556.00,96.23
1555.00,96.23
1554.00,96.24
1553.00,96.24
1552.00,96.24
1551.00,96.24
1550.00,96.24
1549.00,96.24
1548.00,96.24
1547.00,96.23
1546.00,96.20
1545.00,96.17
1544.00,96.14
1543.00,96.13
1542.00,96.15
1541.00,96.18
1540.00,96.22
1539.00,96.25
1538.00,96.26
1537.00,96.27
1536.00,96.27
1535.00,96.27
1534.00,96.27
1533.00,96.27
1532.00,96.28
1531.00,96.31
1530.00,96.34
1529.00,96.36
1528.00,96.38
1527.00,96.39
1526.00,96.39
1525.00,96.40
1524.00,96.41
1523.00,96.42
1522.00,96.42
1521.00,96.43
1520.00,96.44
1519.00,96.45
1518.00,96.45
1517.00,96.44
1516.00,96.44
1515.00,96.44
1514.00,96.45
1513.00,96.45
1512.00,96.44
1511.00,96.41
1510.00,96.37
1509.00,96.33
1508.00,96.27
1507.00,96.19
1506.00,96.11
1505.00,96.06
1504.00,96.05
1503.00,96.06
1502.00,96.09
1501.00,96.13
1500.00,96.17
1499.00,96.19
1498.00,96.20
1497.00,96.20
1496.00,96.20
1495.00,96.19
1494.00,96.19
1493.00,96.17
1492.00,96.15
1491.00,96.11
1490.00,96.05
1489.00,95.98
1488.00,95.91
1487.00,95.84
1486.00,95.78
1485.00,95.73
1484.00,95.67
1483.00,95.60
1482.00,95.52
1481.00,95.41
1480.00,95.32
1479.00,95.24
1478.00,95.15
1477.00,95.03
1476.00,94.91
1475.00,94.80
1474.00,94.71
1473.00,94.62
1472.00,94.52
1471.00,94.43
1470.00,94.36
1469.00,94.31
1468.00,94.27
1467.00,94.26
1466.00,94.23
1465.00,94.17
1464.00,94.10
1463.00,94.03
1462.00,93.98
1461.00,93.92
1460.00,93.85
1459.00,93.79
1458.00,93.73
1457.00,93.66
1456.00,93.60
1455.00,93.56
1454.00,93.52
1453.00,93.50
1452.00,93.47
1451.00,93.46
1450.00,93.46
1449.00,93.45
1448.00,93.46
1447.00,93.47
1446.00,93.48
1445.00,93.49
1444.00,93.48
1443.00,93.47
1442.00,93.46
1441.00,93.46
1440.00,93.46
1439.00,93.46
1438.00,93.45
1437.00,93.42
1436.00,93.39
1435.00,93.39
1434.00,93.40
1433.00,93.42
1432.00,93.42
1431.00,93.42
1430.00,93.40
1429.00,93.38
1428.00,93.38
1427.00,93.39
1426.00,93.40
1425.00,93.40
1424.00,93.39
1423.00,93.38
1422.00,93.37
1421.00,93.36
1420.00,93.33
1419.00,93.25
1418.00,93.17
1417.00,93.09
1416.00,93.02
1415.00,92.93
1414.00,92.84
1413.00,92.72
1412.00,92.61
1411.00,92.53
1410.00,92.47
1409.00,92.44
1408.00,92.46
1407.00,92.50
1406.00,92.59
1405.00,92.69
1404.00,92.79
1403.00,92.89
1402.00,92.98
1401.00,93.04
1400.00,93.08
1399.00,93.08
1398.00,93.07
1397.00,93.05
1396.00,93.02
1395.00,92.98
1394.00,92.93
1393.00,92.89
1392.00,92.85
1391.00,92.82
1390.00,92.79
1389.00,92.74
1388.00,92.68
1387.00,92.61
1386.00,92.54
1385.00,92.47
1384.00,92.39
1383.00,92.31
1382.00,92.23
1381.00,92.15
1380.00,92.05
1379.00,91.95
1378.00,91.86
1377.00,91.78
1376.00,91.72
1375.00,91.67
1374.00,91.63
1373.00,91.59
1372.00,91.57
1371.00,91.55
1370.00,91.53
1369.00,91.51
1368.00,91.50
1367.00,91.50
1366.00,91.52
1365.00,91.54
1364.00,91.56
1363.00,91.60
1362.00,91.64
1361.00,91.71
1360.00,91.79
1359.00,91.87
1358.00,91.95
1357.00,92.02
1356.00,92.08
1355.00,92.12
1354.00,92.16
1353.00,92.20
1352.00,92.23
1351.00,92.26
1350.00,92.28
1349.00,92.30
1348.00,92.32
1347.00,92.33
1346.00,92.35
1345.00,92.35
1344.00,92.33
1343.00,92.31
1342.00,92.29
1341.00,92.26
1340.00,92.22
1339.00,92.18
1338.00,92.14
1337.00,92.11
1336.00,92.08
1335.00,92.06
1334.00,92.05
1333.00,92.03
1332.00,92.02
1331.00,92.01
1330.00,92.01
1329.00,92.00
1328.00,91.99
1327.00,91.97
1326.00,91.94
1325.00,91.90
1324.00,91.85
1323.00,91.79
1322.00,91.74
1321.00,91.69
1320.00,91.63
1319.00,91.57
1318.00,91.51
1317.00,91.46
1316.00,91.43
1315.00,91.43
1314.00,91.43
1313.00,91.45
1312.00,91.48
1311.00,91.52
1310.00,91.59
1309.00,91.65
1308.00,91.72
1307.00,91.77
1306.00,91.83
1305.00,91.89
1304.00,91.95
1303.00,92.01
1302.00,92.05
1301.00,92.09
1300.00,92.13
1299.00,92.16
1298.00,92.20
1297.00,92.23
1296.00,92.25
1295.00,92.27
1294.00,92.27
1293.00,92.26
1292.00,92.24
1291.00,92.22
1290.00,92.20
1289.00,92.18
1288.00,92.15
1287.00,92.10
1286.00,92.03
1285.00,91.94
1284.00,91.84
1283.00,91.72
1282.00,91.60
1281.00,91.47
1280.00,91.33
1279.00,91.20
1278.00,91.08
1277.00,90.98
1276.00,90.88
1275.00,90.78
1274.00,90.68
1273.00,90.58
1272.00,90.48
1271.00,90.38
1270.00,90.30
1269.00,90.21
1268.00,90.13
1267.00,90.06
1266.00,90.01
1265.00,89.97
1264.00,89.97
1263.00,89.99
1262.00,90.02
1261.00,90.06
1260.00,90.12
1259.00,90.18
1258.00,90.25
1257.00,90.30
1256.00,90.34
1255.00,90.38
1254.00,90.42
1253.00,90.48
1252.00,90.53
1251.00,90.58
1250.00,90.61
1249.00,90.62
1248.00,90.62
1247.00,90.62
1246.00,90.62
1245.00,90.64
1244.00,90.68
1243.00,90.72
1242.00,90.77
1241.00,90.82
1240.00,90.89
1239.00,90.99
1238.00,91.10
1237.00,91.23
1236.00,91.34
1235.00,91.45
1234.00,91.54
1233.00,91.64
1232.00,91.74
1231.00,91.84
1230.00,91.93
1229.00,92.00
1228.00,92.09
1227.00,92.19
1226.00,92.30
1225.00,92.42
1224.00,92.54
1223.00,92.67
1222.00,92.81
1221.00,92.96
1220.00,93.10
1219.00,93.22
1218.00,93.32
1217.00,93.40
1216.00,93.45
1215.00,93.50
1214.00,93.54
1213.00,93.56
1212.00,93.55
1211.00,93.51
1210.00,93.42
1209.00,93.32
1208.00,93.20
1207.00,93.09
1206.00,92.99
1205.00,92.91
1204.00,92.85
1203.00,92.82
1202.00,92.82
1201.00,92.85
1200.00,92.89
1199.00,92.94
1198.00,93.02
1197.00,93.12
1196.00,93.25
1195.00,93.39
1194.00,93.54
1193.00,93.69
1192.00,93.83
1191.00,93.97
1190.00,94.10
1189.00,94.23
1188.00,94.35
1187.00,94.44
1186.00,94.50
1185.00,94.51
1184.00,94.49
1183.00,94.43
1182.00,94.36
1181.00,94.28
1180.00,94.19
1179.00,94.08
1178.00,93.95
1177.00,93.80
1176.00,93.63
1175.00,93.43
1174.00,93.23
1173.00,93.02
1172.00,92.81
1171.00,92.58
1170.00,92.29
1169.00,91.98
1168.00,91.67
1167.00,91.37
1166.00,91.09
1165.00,90.81
1164.00,90.50
1163.00,90.18
1162.00,89.88
1161.00,89.62
1160.00,89.40
1159.00,89.23
1158.00,89.13
1157.00,89.10
1156.00,89.11
1155.00,89.14
1154.00,89.17
1153.00,89.23
1152.00,89.32
1151.00,89.45
1150.00,89.59
1149.00,89.75
1148.00,89.91
1147.00,90.07
1146.00,90.22
1145.00,90.33
1144.00,90.41
1143.00,90.46
1142.00,90.50
1141.00,90.53
1140.00,90.51
1139.00,90.45
1138.00,90.34
1137.00,90.21
1136.00,90.06
1135.00,89.88
1134.00,89.64
1133.00,89.34
1132.00,89.00
1131.00,88.65
1130.00,88.30
1129.00,87.95
1128.00,87.57
1127.00,87.19
1126.00,86.81
1125.00,86.44
1124.00,86.07
1123.00,85.71
1122.00,85.38
1121.00,85.07
1120.00,84.79
1119.00,84.54
1118.00,84.33
1117.00,84.15
1116.00,84.02
1115.00,83.91
1114.00,83.81
1113.00,83.69
1112.00,83.55
1111.00,83.42
1110.00,83.28
1109.00,83.13
1108.00,82.96
1107.00,82.75
1106.00,82.50
1105.00,82.20
1104.00,81.88
1103.00,81.58
1102.00,81.32
1101.00,81.07
1100.00,80.84
1099.00,80.63
1098.00,80.46
1097.00,80.33
1096.00,80.25
1095.00,80.19
1094.00,80.16
1093.00,80.13
1092.00,80.09
1091.00,80.04
1090.00,79.98
1089.00,79.90
1088.00,79.82
1087.00,79.73
1086.00,79.65
1085.00,79.55
1084.00,79.43
1083.00,79.30
1082.00,79.17
1081.00,79.03
1080.00,78.91
1079.00,78.80
1078.00,78.71
1077.00,78.59
1076.00,78.44
1075.00,78.28
1074.00,78.12
1073.00,77.96
1072.00,77.79
1071.00,77.62
1070.00,77.45
1069.00,77.29
1068.00,77.11
1067.00,76.93
1066.00,76.73
1065.00,76.52
1064.00,76.32
1063.00,76.12
1062.00,75.94
1061.00,75.77
1060.00,75.62
1059.00,75.49
1058.00,75.37
1057.00,75.26
1056.00,75.17
1055.00,75.10
1054.00,75.03
1053.00,74.96
1052.00,74.90
1051.00,74.86
1050.00,74.83
1049.00,74.78
1048.00,74.71
1047.00,74.62
1046.00,74.54
1045.00,74.46
1044.00,74.40
1043.00,74.35
1042.00,74.31
1041.00,74.27
1040.00,74.21
1039.00,74.13
1038.00,74.02
1037.00,73.88
1036.00,73.70
1035.00,73.52
1034.00,73.31
1033.00,73.08
1032.00,72.83
1031.00,72.59
1030.00,72.35
1029.00,72.12
1028.00,71.87
1027.00,71.64
1026.00,71.42
1025.00,71.23
1024.00,71.04
1023.00,70.83
1022.00,70.60
1021.00,70.33
1020.00,70.06
1019.00,69.85
1018.00,69.73
1017.00,69.74
1016.00,69.88
1015.00,70.14
1014.00,70.46
1013.00,70.78
1012.00,71.10
1011.00,71.43
1010.00,71.74
1009.00,72.02
1008.00,72.25
1007.00,72.46
1006.00,72.66
1005.00,72.83
1004.00,72.96
1003.00,73.05
1002.00,73.09
1001.00,73.09
1000.00,73.04
999.00,72.98
998.00,72.91
997.00,72.86
996.00,72.83
995.00,72.83
994.00,72.86
993.00,72.94
992.00,73.05
991.00,73.22
990.00,73.44
989.00,73.71
988.00,74.03
987.00,74.41
986.00,74.85
985.00,75.32
984.00,75.80
983.00,76.28
982.00,76.77
981.00,77.24
980.00,77.70
979.00,78.16
978.00,78.60
977.00,79.00
976.00,79.37
975.00,79.70
974.00,80.01
973.00,80.28
972.00,80.51
971.00,80.72
970.00,80.93
969.00,81.14
968.00,81.33
967.00,81.50
966.00,81.66
965.00,81.84
964.00,82.02
963.00,82.23
962.00,82.44
961.00,82.65
960.00,82.85
959.00,83.04
958.00,83.24
957.00,83.44
956.00,83.66
955.00,83.89
954.00,84.12
953.00,84.35
952.00,84.58
951.00,84.80
950.00,85.02
949.00,85.23
948.00,85.42
947.00,85.58
946.00,85.74
945.00,85.90
944.00,86.05
943.00,86.17
942.00,86.28
941.00,86.38
940.00,86.46
939.00,86.55
938.00,86.63
937.00,86.71
936.00,86.80
935.00,86.87
934.00,86.93
933.00,86.99
932.00,87.07
931.00,87.17
930.00,87.27
929.00,87.37
928.00,87.47
927.00,87.56
926.00,87.64
925.00,87.73
924.00,87.82
923.00,87.91
922.00,88.00
921.00,88.06
920.00,88.10
919.00,88.12
918.00,88.11
917.00,88.09
916.00,88.06
915.00,88.05
914.00,88.05
913.00,88.06
912.00,88.08
911.00,88.08
910.00,88.03
909.00,87.93
908.00,87.80
907.00,87.66
906.00,87.53
905.00,87.41
904.00,87.28
903.00,87.13
902.00,86.97
901.00,86.79
900.00,86.61
899.00,86.43
898.00,86.28
897.00,86.13
896.00,86.02
895.00,85.95
894.00,85.95
893.00,86.01
892.00,86.13
891.00,86.30
890.00,86.51
889.00,86.74
888.00,86.98
887.00,87.21
886.00,87.42
885.00,87.60
884.00,87.76
883.00,87.91
882.00,88.04
881.00,88.16
880.00,88.27
879.00,88.35
878.00,88.40
877.00,88.40
876.00,88.35
875.00,88.26
874.00,88.17
873.00,88.14
872.00,88.23
871.00,88.45
870.00,88.74
869.00,89.03
868.00,89.26
867.00,89.43
866.00,89.56
865.00,89.66
864.00,89.73
863.00,89.79
862.00,89.85
861.00,89.91
860.00,89.94
859.00,89.97
858.00,89.99
857.00,90.02
856.00,90.06
855.00,90.07
854.00,90.08
853.00,90.07
852.00,90.06
851.00,90.06
850.00,90.07
849.00,90.07
848.00,90.08
847.00,90.07
846.00,90.07
845.00,90.06
844.00,90.06
843.00,90.06
842.00,90.06
841.00,90.07
840.00,90.07
839.00,90.09
838.00,90.11
837.00,90.12
836.00,90.12
835.00,90.10
834.00,90.08
833.00,90.06
832.00,90.04
831.00,90.02
830.00,89.99
829.00,89.96
828.00,89.91
827.00,89.86
826.00,89.82
825.00,89.79
824.00,89.80
823.00,89.81
822.00,89.81
821.00,89.79
820.00,89.75
819.00,89.72
818.00,89.70
817.00,89.69
816.00,89.66
815.00,89.60
814.00,89.54
813.00,89.49
812.00,89.45
811.00,89.41
810.00,89.38
809.00,89.37
808.00,89.38
807.00,89.40
806.00,89.40
805.00,89.39
804.00,89.38
803.00,89.38
802.00,89.38
801.00,89.37
800.00,89.34
799.00,89.28
798.00,89.20
797.00,89.10
796.00,89.01
795.00,88.95
794.00,88.90
793.00,88.88
792.00,88.87
791.00,88.88
790.00,88.92
789.00,88.98
788.00,89.05
787.00,89.09
786.00,89.09
785.00,89.06
784.00,89.02
783.00,88.99
782.00,88.94
781.00,88.90
780.00,88.87
779.00,88.85
778.00,88.84
777.00,88.81
776.00,88.77
775.00,88.73
774.00,88.69
773.00,88.65
772.00,88.62
771.00,88.61
770.00,88.60
769.00,88.57
768.00,88.52
767.00,88.46
766.00,88.40
765.00,88.34
764.00,88.29
763.00,88.25
762.00,88.21
761.00,88.17
760.00,88.11
759.00,88.07
758.00,88.04
757.00,88.00
756.00,87.93
755.00,87.84
754.00,87.74
753.00,87.64
752.00,87.55
751.00,87.48
750.00,87.43
749.00,87.41
748.00,87.41
747.00,87.42
746.00,87.41
745.00,87.36
744.00,87.29
743.00,87.24
742.00,87.18
741.00,87.09
740.00,86.94
739.00,86.75
738.00,86.55
737.00,86.34
736.00,86.07
735.00,85.71
734.00,85.26
733.00,84.79
732.00,84.35
731.00,83.95
730.00,83.55
729.00,83.11
728.00,82.63
727.00,82.16
726.00,81.77
725.00,81.52
724.00,81.43
723.00,81.49
722.00,81.63
721.00,81.80
720.00,81.97
719.00,82.15
718.00,82.35
717.00,82.58
716.00,82.81
715.00,83.00
714.00,83.14
713.00,83.22
712.00,83.28
711.00,83.34
710.00,83.40
709.00,83.45
708.00,83.49
707.00,83.53
706.00,83.54
705.00,83.55
704.00,83.56
703.00,83.59
702.00,83.64
701.00,83.68
700.00,83.69
699.00,83.68
698.00,83.66
697.00,83.66
696.00,83.70
695.00,83.77
694.00,83.84
693.00,83.88
692.00,83.89
691.00,83.90
690.00,83.92
689.00,83.94
688.00,83.94
687.00,83.90
686.00,83.85
685.00,83.77
684.00,83.68
683.00,83.57
682.00,83.43
681.00,83.23
680.00,82.97
679.00,82.69
678.00,82.40
677.00,82.06
676.00,81.67
675.00,81.25
674.00,80.84
673.00,80.47
672.00,80.19
671.00,80.01
670.00,79.89
669.00,79.71
668.00,79.37
667.00,79.06
666.00,78.88
665.00,78.83
664.00,78.84
663.00,78.90
662.00,79.00
661.00,79.10
660.00,79.17
659.00,79.19
658.00,79.15
657.00,79.11
656.00,79.13
655.00,79.23
654.00,79.36
653.00,79.43
652.00,79.41
651.00,79.32
650.00,79.20
649.00,79.14
648.00,79.17
647.00,79.25
646.00,79.32
645.00,79.32
644.00,79.28
643.00,79.21
642.00,79.11
641.00,78.97
640.00,78.85
639.00,78.84
638.00,78.95
637.00,79.09
636.00,79.17
635.00,79.15
634.00,79.05
633.00,78.90
632.00,78.74
631.00,78.61
630.00,78.54
629.00,78.48
628.00,78.40
627.00,78.28
626.00,78.10
625.00,77.90
624.00,77.79
623.00,77.83
622.00,77.95
621.00,77.95
620.00,77.72
619.00,77.36
618.00,77.06
617.00,76.87
616.00,76.71
615.00,76.50
614.00,76.32
613.00,76.33
612.00,76.59
611.00,76.91
610.00,77.04
609.00,76.88
608.00,76.60
607.00,76.42
606.00,76.42
605.00,76.56
604.00,76.75
603.00,76.85
602.00,76.71
601.00,76.34
600.00,75.96
599.00,75.81
598.00,75.90
597.00,76.07
596.00,76.20
595.00,76.19
594.00,76.01
593.00,75.71
592.00,75.50
591.00,75.53
590.00,75.63
589.00,75.51
588.00,75.21
587.00,75.00
586.00,75.00
585.00,75.03
584.00,74.93
583.00,74.79
582.00,74.73
581.00,74.70
580.00,74.62
579.00,74.62
578.00,74.83
577.00,75.15
576.00,75.40
575.00,75.49
574.00,75.43
573.00,75.33
572.00,75.31
571.00,75.35
570.00,75.21
569.00,74.74
568.00,74.16
567.00,73.77
566.00,73.55
565.00,73.22
564.00,72.83
563.00,72.76
562.00,73.20
561.00,73.92
560.00,74.54
559.00,74.81
558.00,74.59
557.00,73.92
556.00,73.18
555.00,72.75
554.00,72.68
553.00,72.71
552.00,72.82
551.00,73.20
550.00,73.73
