Created as New Dataset,Bio-Couture Worsted 48/2 White
cm-1,%T
4000.00,100.73
3999.00,100.72
3998.00,100.72
3997.00,100.72
3996.00,100.73
3995.00,100.73
3994.00,100.73
3993.00,100.73
3992.00,100.72
3991.00,100.71
3990.00,100.70
3989.00,100.69
3988.00,100.68
3987.00,100.68
3986.00,100.68
3985.00,100.68
3984.00,100.69
3983.00,100.69
3982.00,100.69
3981.00,100.69
3980.00,100.69
3979.00,100.69
3978.00,100.68
3977.00,100.67
3976.00,100.67
3975.00,100.67
3974.00,100.67
3973.00,100.67
3972.00,100.67
3971.00,100.68
3970.00,100.68
3969.00,100.69
3968.00,100.69
3967.00,100.69
3966.00,100.69
3965.00,100.70
3964.00,100.70
3963.00,100.71
3962.00,100.71
3961.00,100.71
3960.00,100.70
3959.00,100.70
3958.00,100.70
3957.00,100.70
3956.00,100.70
3955.00,100.70
3954.00,100.69
3953.00,100.67
3952.00,100.66
3951.00,100.65
3950.00,100.65
3949.00,100.64
3948.00,100.64
3947.00,100.65
3946.00,100.65
3945.00,100.65
3944.00,100.66
3943.00,100.66
3942.00,100.67
3941.00,100.67
3940.00,100.67
3939.00,100.67
3938.00,100.66
3937.00,100.67
3936.00,100.67
3935.00,100.68
3934.00,100.69
3933.00,100.67
3932.00,100.65
3931.00,100.62
3930.00,100.61
3929.00,100.61
3928.00,100.62
3927.00,100.61
3926.00,100.60
3925.00,100.58
3924.00,100.57
3923.00,100.56
3922.00,100.56
3921.00,100.57
3920.00,100.57
3919.00,100.56
3918.00,100.56
3917.00,100.57
3916.00,100.59
3915.00,100.61
3914.00,100.63
3913.00,100.65
3912.00,100.65
3911.00,100.65
3910.00,100.64
3909.00,100.64
3908.00,100.64
3907.00,100.63
3906.00,100.62
3905.00,100.60
3904.00,100.59
3903.00,100.59
3902.00,100.59
3901.00,100.59
3900.00,100.59
3899.00,100.59
3898.00,100.59
3897.00,100.59
3896.00,100.59
3895.00,100.59
3894.00,100.60
3893.00,100.61
3892.00,100.62
3891.00,100.61
3890.00,100.61
3889.00,100.60
3888.00,100.61
3887.00,100.61
3886.00,100.59
3885.00,100.55
3884.00,100.51
3883.00,100.49
3882.00,100.50
3881.00,100.53
3880.00,100.56
3879.00,100.56
3878.00,100.55
3877.00,100.53
3876.00,100.52
3875.00,100.51
3874.00,100.49
3873.00,100.46
3872.00,100.45
3871.00,100.44
3870.00,100.46
3869.00,100.47
3868.00,100.49
3867.00,100.50
3866.00,100.52
3865.00,100.53
3864.00,100.54
3863.00,100.54
3862.00,100.55
3861.00,100.55
3860.00,100.55
3859.00,100.54
3858.00,100.53
3857.00,100.51
3856.00,100.48
3855.00,100.45
3854.00,100.43
3853.00,100.43
3852.00,100.45
3851.00,100.49
3850.00,100.53
3849.00,100.57
3848.00,100.60
3847.00,100.61
3846.00,100.60
3845.00,100.57
3844.00,100.51
3843.00,100.46
3842.00,100.42
3841.00,100.41
3840.00,100.41
3839.00,100.43
3838.00,100.46
3837.00,100.49
3836.00,100.53
3835.00,100.55
3834.00,100.55
3833.00,100.55
3832.00,100.54
3831.00,100.53
3830.00,100.54
3829.00,100.56
3828.00,100.56
3827.00,100.54
3826.00,100.50
3825.00,100.44
3824.00,100.40
3823.00,100.39
3822.00,100.39
3821.00,100.40
3820.00,100.38
3819.00,100.37
3818.00,100.39
3817.00,100.41
3816.00,100.44
3815.00,100.46
3814.00,100.49
3813.00,100.52
3812.00,100.53
3811.00,100.54
3810.00,100.53
3809.00,100.53
3808.00,100.52
3807.00,100.50
3806.00,100.46
3805.00,100.41
3804.00,100.38
3803.00,100.39
3802.00,100.42
3801.00,100.46
3800.00,100.48
3799.00,100.51
3798.00,100.53
3797.00,100.54
3796.00,100.56
3795.00,100.58
3794.00,100.59
3793.00,100.60
3792.00,100.59
3791.00,100.59
3790.00,100.58
3789.00,100.57
3788.00,100.55
3787.00,100.54
3786.00,100.52
3785.00,100.50
3784.00,100.50
3783.00,100.52
3782.00,100.55
3781.00,100.57
3780.00,100.58
3779.00,100.57
3778.00,100.55
3777.00,100.53
3776.00,100.51
3775.00,100.49
3774.00,100.46
3773.00,100.44
3772.00,100.44
3771.00,100.46
3770.00,100.46
3769.00,100.44
3768.00,100.42
3767.00,100.40
3766.00,100.40
3765.00,100.41
3764.00,100.44
3763.00,100.47
3762.00,100.49
3761.00,100.50
3760.00,100.48
3759.00,100.44
3758.00,100.38
3757.00,100.33
3756.00,100.29
3755.00,100.27
3754.00,100.27
3753.00,100.30
3752.00,100.34
3751.00,100.36
3750.00,100.35
3749.00,100.33
3748.00,100.31
3747.00,100.32
3746.00,100.33
3745.00,100.32
3744.00,100.29
3743.00,100.27
3742.00,100.29
3741.00,100.32
3740.00,100.35
3739.00,100.35
3738.00,100.32
3737.00,100.28
3736.00,100.26
3735.00,100.26
3734.00,100.28
3733.00,100.31
3732.00,100.34
3731.00,100.35
3730.00,100.35
3729.00,100.34
3728.00,100.32
3727.00,100.31
3726.00,100.30
3725.00,100.28
3724.00,100.25
3723.00,100.24
3722.00,100.24
3721.00,100.25
3720.00,100.27
3719.00,100.29
3718.00,100.30
3717.00,100.29
3716.00,100.27
3715.00,100.25
3714.00,100.24
3713.00,100.25
3712.00,100.28
3711.00,100.30
3710.00,100.31
3709.00,100.32
3708.00,100.32
3707.00,100.33
3706.00,100.34
3705.00,100.35
3704.00,100.36
3703.00,100.37
3702.00,100.38
3701.00,100.39
3700.00,100.39
3699.00,100.40
3698.00,100.40
3697.00,100.40
3696.00,100.38
3695.00,100.36
3694.00,100.33
3693.00,100.29
3692.00,100.25
3691.00,100.23
3690.00,100.23
3689.00,100.24
3688.00,100.24
3687.00,100.25
3686.00,100.26
3685.00,100.29
3684.00,100.31
3683.00,100.33
3682.00,100.34
3681.00,100.34
3680.00,100.32
3679.00,100.28
3678.00,100.23
3677.00,100.19
3676.00,100.15
3675.00,100.12
3674.00,100.09
3673.00,100.08
3672.00,100.10
3671.00,100.13
3670.00,100.15
3669.00,100.14
3668.00,100.14
3667.00,100.15
3666.00,100.18
3665.00,100.20
3664.00,100.20
3663.00,100.19
3662.00,100.18
3661.00,100.16
3660.00,100.15
3659.00,100.13
3658.00,100.11
3657.00,100.09
3656.00,100.08
3655.00,100.06
3654.00,100.05
3653.00,100.02
3652.00,99.98
3651.00,99.95
3650.00,99.93
3649.00,99.91
3648.00,99.89
3647.00,99.87
3646.00,99.86
3645.00,99.86
3644.00,99.88
3643.00,99.91
3642.00,99.94
3641.00,99.96
3640.00,99.97
3639.00,99.96
3638.00,99.95
3637.00,99.93
3636.00,99.90
3635.00,99.87
3634.00,99.85
3633.00,99.83
3632.00,99.83
3631.00,99.84
3630.00,99.84
3629.00,99.81
3628.00,99.77
3627.00,99.75
3626.00,99.76
3625.00,99.76
3624.00,99.75
3623.00,99.72
3622.00,99.70
3621.00,99.68
3620.00,99.67
3619.00,99.63
3618.00,99.57
3617.00,99.51
3616.00,99.48
3615.00,99.48
3614.00,99.52
3613.00,99.55
3612.00,99.57
3611.00,99.56
3610.00,99.55
3609.00,99.54
3608.00,99.54
3607.00,99.53
3606.00,99.53
3605.00,99.53
3604.00,99.52
3603.00,99.52
3602.00,99.51
3601.00,99.50
3600.00,99.48
3599.00,99.47
3598.00,99.46
3597.00,99.45
3596.00,99.44
3595.00,99.43
3594.00,99.41
3593.00,99.37
3592.00,99.33
3591.00,99.29
3590.00,99.26
3589.00,99.24
3588.00,99.23
3587.00,99.22
3586.00,99.21
3585.00,99.20
3584.00,99.20
3583.00,99.20
3582.00,99.20
3581.00,99.20
3580.00,99.21
3579.00,99.22
3578.00,99.22
3577.00,99.22
3576.00,99.20
3575.00,99.18
3574.00,99.15
3573.00,99.12
3572.00,99.07
3571.00,99.01
3570.00,98.95
3569.00,98.90
3568.00,98.88
3567.00,98.88
3566.00,98.88
3565.00,98.87
3564.00,98.86
3563.00,98.87
3562.00,98.88
3561.00,98.88
3560.00,98.89
3559.00,98.89
3558.00,98.88
3557.00,98.89
3556.00,98.88
3555.00,98.87
3554.00,98.84
3553.00,98.78
3552.00,98.73
3551.00,98.69
3550.00,98.68
3549.00,98.68
3548.00,98.67
3547.00,98.65
3546.00,98.64
3545.00,98.63
3544.00,98.64
3543.00,98.63
3542.00,98.62
3541.00,98.61
3540.00,98.60
3539.00,98.60
3538.00,98.60
3537.00,98.58
3536.00,98.56
3535.00,98.53
3534.00,98.49
3533.00,98.46
3532.00,98.43
3531.00,98.42
3530.00,98.43
3529.00,98.43
3528.00,98.41
3527.00,98.37
3526.00,98.32
3525.00,98.30
3524.00,98.29
3523.00,98.32
3522.00,98.34
3521.00,98.36
3520.00,98.34
3519.00,98.31
3518.00,98.28
3517.00,98.26
3516.00,98.24
3515.00,98.23
3514.00,98.21
3513.00,98.19
3512.00,98.17
3511.00,98.16
3510.00,98.15
3509.00,98.14
3508.00,98.12
3507.00,98.10
3506.00,98.10
3505.00,98.10
3504.00,98.11
3503.00,98.11
3502.00,98.09
3501.00,98.06
3500.00,98.01
3499.00,97.98
3498.00,97.96
3497.00,97.96
3496.00,97.97
3495.00,97.98
3494.00,97.98
3493.00,97.97
3492.00,97.95
3491.00,97.93
3490.00,97.92
3489.00,97.90
3488.00,97.89
3487.00,97.87
3486.00,97.86
3485.00,97.85
3484.00,97.84
3483.00,97.82
3482.00,97.81
3481.00,97.79
3480.00,97.78
3479.00,97.77
3478.00,97.76
3477.00,97.75
3476.00,97.74
3475.00,97.74
3474.00,97.74
3473.00,97.75
3472.00,97.77
3471.00,97.78
3470.00,97.76
3469.00,97.71
3468.00,97.65
3467.00,97.60
3466.00,97.59
3465.00,97.60
3464.00,97.62
3463.00,97.62
3462.00,97.61
3461.00,97.60
3460.00,97.58
3459.00,97.57
3458.00,97.56
3457.00,97.54
3456.00,97.52
3455.00,97.50
3454.00,97.48
3453.00,97.47
3452.00,97.45
3451.00,97.43
3450.00,97.40
3449.00,97.38
3448.00,97.37
3447.00,97.38
3446.00,97.39
3445.00,97.39
3444.00,97.37
3443.00,97.35
3442.00,97.33
3441.00,97.32
3440.00,97.30
3439.00,97.28
3438.00,97.24
3437.00,97.21
3436.00,97.20
3435.00,97.21
3434.00,97.21
3433.00,97.20
3432.00,97.18
3431.00,97.16
3430.00,97.13
3429.00,97.11
3428.00,97.09
3427.00,97.08
3426.00,97.07
3425.00,97.06
3424.00,97.06
3423.00,97.05
3422.00,97.02
3421.00,96.99
3420.00,96.97
3419.00,96.96
3418.00,96.96
3417.00,96.96
3416.00,96.96
3415.00,96.95
3414.00,96.94
3413.00,96.92
3412.00,96.89
3411.00,96.86
3410.00,96.84
3409.00,96.83
3408.00,96.81
3407.00,96.79
3406.00,96.77
3405.00,96.76
3404.00,96.75
3403.00,96.74
3402.00,96.73
3401.00,96.72
3400.00,96.69
3399.00,96.66
3398.00,96.62
3397.00,96.60
3396.00,96.60
3395.00,96.61
3394.00,96.62
3393.00,96.61
3392.00,96.58
3391.00,96.55
3390.00,96.52
3389.00,96.51
3388.00,96.51
3387.00,96.52
3386.00,96.52
3385.00,96.50
3384.00,96.48
3383.00,96.46
3382.00,96.44
3381.00,96.43
3380.00,96.41
3379.00,96.39
3378.00,96.37
3377.00,96.37
3376.00,96.37
3375.00,96.36
3374.00,96.35
3373.00,96.33
3372.00,96.31
3371.00,96.30
3370.00,96.29
3369.00,96.28
3368.00,96.26
3367.00,96.24
3366.00,96.22
3365.00,96.20
3364.00,96.17
3363.00,96.14
3362.00,96.11
3361.00,96.08
3360.00,96.06
3359.00,96.06
3358.00,96.07
3357.00,96.08
3356.00,96.08
3355.00,96.07
3354.00,96.04
3353.00,96.00
3352.00,95.99
3351.00,95.99
3350.00,96.00
3349.00,95.99
3348.00,95.96
3347.00,95.91
3346.00,95.86
3345.00,95.82
3344.00,95.80
3343.00,95.78
3342.00,95.77
3341.00,95.75
3340.00,95.73
3339.00,95.71
3338.00,95.69
3337.00,95.67
3336.00,95.64
3335.00,95.61
3334.00,95.58
3333.00,95.56
3332.00,95.54
3331.00,95.54
3330.00,95.53
3329.00,95.50
3328.00,95.46
3327.00,95.41
3326.00,95.37
3325.00,95.34
3324.00,95.33
3323.00,95.32
3322.00,95.31
3321.00,95.31
3320.00,95.30
3319.00,95.29
3318.00,95.26
3317.00,95.22
3316.00,95.19
3315.00,95.15
3314.00,95.12
3313.00,95.10
3312.00,95.08
3311.00,95.05
3310.00,95.02
3309.00,95.00
3308.00,94.98
3307.00,94.98
3306.00,94.96
3305.00,94.92
3304.00,94.88
3303.00,94.85
3302.00,94.82
3301.00,94.80
3300.00,94.77
3299.00,94.73
3298.00,94.71
3297.00,94.70
3296.00,94.69
3295.00,94.68
3294.00,94.67
3293.00,94.66
3292.00,94.65
3291.00,94.64
3290.00,94.62
3289.00,94.60
3288.00,94.58
3287.00,94.56
3286.00,94.54
3285.00,94.50
3284.00,94.46
3283.00,94.43
3282.00,94.40
3281.00,94.40
3280.00,94.41
3279.00,94.43
3278.00,94.44
3277.00,94.44
3276.00,94.43
3275.00,94.42
3274.00,94.42
3273.00,94.43
3272.00,94.45
3271.00,94.46
3270.00,94.46
3269.00,94.45
3268.00,94.44
3267.00,94.44
3266.00,94.45
3265.00,94.45
3264.00,94.45
3263.00,94.46
3262.00,94.48
3261.00,94.52
3260.00,94.56
3259.00,94.59
3258.00,94.61
3257.00,94.62
3256.00,94.63
3255.00,94.63
3254.00,94.64
3253.00,94.64
3252.00,94.66
3251.00,94.68
3250.00,94.71
3249.00,94.74
3248.00,94.76
3247.00,94.79
3246.00,94.82
3245.00,94.86
3244.00,94.88
3243.00,94.89
3242.00,94.89
3241.00,94.89
3240.00,94.89
3239.00,94.91
3238.00,94.93
3237.00,94.96
3236.00,94.98
3235.00,95.00
3234.00,95.01
3233.00,95.02
3232.00,95.03
3231.00,95.04
3230.00,95.05
3229.00,95.06
3228.00,95.07
3227.00,95.08
3226.00,95.10
3225.00,95.13
3224.00,95.18
3223.00,95.22
3222.00,95.24
3221.00,95.25
3220.00,95.25
3219.00,95.25
3218.00,95.26
3217.00,95.28
3216.00,95.29
3215.00,95.30
3214.00,95.31
3213.00,95.31
3212.00,95.33
3211.00,95.36
3210.00,95.40
3209.00,95.43
3208.00,95.45
3207.00,95.45
3206.00,95.45
3205.00,95.44
3204.00,95.45
3203.00,95.48
3202.00,95.50
3201.00,95.51
3200.00,95.50
3199.00,95.50
3198.00,95.50
3197.00,95.52
3196.00,95.56
3195.00,95.61
3194.00,95.65
3193.00,95.67
3192.00,95.68
3191.00,95.67
3190.00,95.66
3189.00,95.67
3188.00,95.68
3187.00,95.71
3186.00,95.74
3185.00,95.78
3184.00,95.81
3183.00,95.83
3182.00,95.85
3181.00,95.86
3180.00,95.87
3179.00,95.89
3178.00,95.91
3177.00,95.93
3176.00,95.96
3175.00,95.98
3174.00,95.99
3173.00,96.00
3172.00,96.02
3171.00,96.05
3170.00,96.09
3169.00,96.12
3168.00,96.15
3167.00,96.17
3166.00,96.18
3165.00,96.20
3164.00,96.22
3163.00,96.24
3162.00,96.27
3161.00,96.30
3160.00,96.33
3159.00,96.36
3158.00,96.39
3157.00,96.42
3156.00,96.45
3155.00,96.48
3154.00,96.52
3153.00,96.55
3152.00,96.56
3151.00,96.57
3150.00,96.58
3149.00,96.59
3148.00,96.60
3147.00,96.61
3146.00,96.62
3145.00,96.63
3144.00,96.63
3143.00,96.65
3142.00,96.67
3141.00,96.70
3140.00,96.72
3139.00,96.74
3138.00,96.75
3137.00,96.76
3136.00,96.76
3135.00,96.76
3134.00,96.76
3133.00,96.78
3132.00,96.80
3131.00,96.83
3130.00,96.86
3129.00,96.87
3128.00,96.88
3127.00,96.89
3126.00,96.90
3125.00,96.91
3124.00,96.91
3123.00,96.91
3122.00,96.91
3121.00,96.93
3120.00,96.95
3119.00,96.97
3118.00,96.97
3117.00,96.97
3116.00,96.95
3115.00,96.93
3114.00,96.93
3113.00,96.94
3112.00,96.97
3111.00,96.99
3110.00,97.00
3109.00,97.00
3108.00,96.99
3107.00,96.98
3106.00,96.98
3105.00,96.98
3104.00,96.97
3103.00,96.96
3102.00,96.97
3101.00,96.98
3100.00,96.98
3099.00,96.99
3098.00,96.98
3097.00,96.97
3096.00,96.95
3095.00,96.94
3094.00,96.93
3093.00,96.92
3092.00,96.92
3091.00,96.93
3090.00,96.93
3089.00,96.94
3088.00,96.94
3087.00,96.94
3086.00,96.94
3085.00,96.93
3084.00,96.92
3083.00,96.91
3082.00,96.90
3081.00,96.88
3080.00,96.86
3079.00,96.85
3078.00,96.84
3077.00,96.84
3076.00,96.83
3075.00,96.83
3074.00,96.82
3073.00,96.82
3072.00,96.83
3071.00,96.84
3070.00,96.85
3069.00,96.85
3068.00,96.83
3067.00,96.80
3066.00,96.78
3065.00,96.78
3064.00,96.80
3063.00,96.82
3062.00,96.85
3061.00,96.87
3060.00,96.89
3059.00,96.91
3058.00,96.92
3057.00,96.92
3056.00,96.92
3055.00,96.93
3054.00,96.94
3053.00,96.95
3052.00,96.96
3051.00,96.97
3050.00,97.00
3049.00,97.02
3048.00,97.04
3047.00,97.04
3046.00,97.05
3045.00,97.06
3044.00,97.08
3043.00,97.10
3042.00,97.12
3041.00,97.14
3040.00,97.16
3039.00,97.18
3038.00,97.17
3037.00,97.17
3036.00,97.17
3035.00,97.19
3034.00,97.22
3033.00,97.25
3032.00,97.27
3031.00,97.28
3030.00,97.29
3029.00,97.28
3028.00,97.28
3027.00,97.28
3026.00,97.30
3025.00,97.33
3024.00,97.36
3023.00,97.38
3022.00,97.40
3021.00,97.42
3020.00,97.45
3019.00,97.48
3018.00,97.50
3017.00,97.50
3016.00,97.49
3015.00,97.49
3014.00,97.49
3013.00,97.50
3012.00,97.52
3011.00,97.54
3010.00,97.56
3009.00,97.56
3008.00,97.56
3007.00,97.55
3006.00,97.53
3005.00,97.52
3004.00,97.52
3003.00,97.52
3002.00,97.53
3001.00,97.54
3000.00,97.54
2999.00,97.54
2998.00,97.53
2997.00,97.52
2996.00,97.52
2995.00,97.52
2994.00,97.53
2993.00,97.53
2992.00,97.51
2991.00,97.48
2990.00,97.45
2989.00,97.43
2988.00,97.41
2987.00,97.40
2986.00,97.39
2985.00,97.37
2984.00,97.34
2983.00,97.31
2982.00,97.27
2981.00,97.25
2980.00,97.23
2979.00,97.21
2978.00,97.17
2977.00,97.13
2976.00,97.08
2975.00,97.05
2974.00,97.01
2973.00,96.96
2972.00,96.91
2971.00,96.86
2970.00,96.83
2969.00,96.79
2968.00,96.77
2967.00,96.75
2966.00,96.74
2965.00,96.72
2964.00,96.71
2963.00,96.69
2962.00,96.67
2961.00,96.65
2960.00,96.62
2959.00,96.60
2958.00,96.59
2957.00,96.58
2956.00,96.58
2955.00,96.60
2954.00,96.63
2953.00,96.65
2952.00,96.68
2951.00,96.70
2950.00,96.71
2949.00,96.71
2948.00,96.71
2947.00,96.69
2946.00,96.67
2945.00,96.66
2944.00,96.65
2943.00,96.64
2942.00,96.63
2941.00,96.61
2940.00,96.58
2939.00,96.55
2938.00,96.53
2937.00,96.51
2936.00,96.47
2935.00,96.44
2934.00,96.40
2933.00,96.38
2932.00,96.36
2931.00,96.33
2930.00,96.29
2929.00,96.26
2928.00,96.23
2927.00,96.20
2926.00,96.17
2925.00,96.13
2924.00,96.07
2923.00,96.01
2922.00,95.95
2921.00,95.91
2920.00,95.88
2919.00,95.87
2918.00,95.88
2917.00,95.91
2916.00,95.99
2915.00,96.10
2914.00,96.22
2913.00,96.35
2912.00,96.45
2911.00,96.54
2910.00,96.62
2909.00,96.69
2908.00,96.76
2907.00,96.82
2906.00,96.88
2905.00,96.92
2904.00,96.96
2903.00,96.99
2902.00,97.01
2901.00,97.04
2900.00,97.05
2899.00,97.06
2898.00,97.06
2897.00,97.06
2896.00,97.07
2895.00,97.09
2894.00,97.13
2893.00,97.16
2892.00,97.19
2891.00,97.22
2890.00,97.24
2889.00,97.25
2888.00,97.24
2887.00,97.23
2886.00,97.21
2885.00,97.20
2884.00,97.20
2883.00,97.21
2882.00,97.22
2881.00,97.23
