Created as New Dataset,Bio-Couture Worsted 48/2 White
2880.00,97.23
2879.00,97.22
2878.00,97.21
2877.00,97.20
2876.00,97.19
2875.00,97.20
2874.00,97.21
2873.00,97.23
2872.00,97.23
2871.00,97.23
2870.00,97.24
2869.00,97.25
2868.00,97.28
2867.00,97.31
2866.00,97.33
2865.00,97.36
2864.00,97.38
2863.00,97.40
2862.00,97.40
2861.00,97.39
2860.00,97.38
2859.00,97.37
2858.00,97.37
2857.00,97.36
2856.00,97.35
2855.00,97.31
2854.00,97.25
2853.00,97.18
2852.00,97.10
2851.00,97.04
2850.00,97.02
2849.00,97.04
2848.00,97.11
2847.00,97.22
2846.00,97.36
2845.00,97.50
2844.00,97.62
2843.00,97.71
2842.00,97.76
2841.00,97.81
2840.00,97.86
2839.00,97.90
2838.00,97.94
2837.00,97.96
2836.00,97.98
2835.00,98.00
2834.00,98.01
2833.00,98.02
2832.00,98.02
2831.00,98.03
2830.00,98.05
2829.00,98.07
2828.00,98.09
2827.00,98.12
2826.00,98.14
2825.00,98.15
2824.00,98.16
2823.00,98.15
2822.00,98.14
2821.00,98.14
2820.00,98.14
2819.00,98.15
2818.00,98.17
2817.00,98.18
2816.00,98.19
2815.00,98.19
2814.00,98.19
2813.00,98.20
2812.00,98.21
2811.00,98.22
2810.00,98.23
2809.00,98.23
2808.00,98.23
2807.00,98.24
2806.00,98.25
2805.00,98.26
2804.00,98.26
2803.00,98.27
2802.00,98.27
2801.00,98.28
2800.00,98.29
2799.00,98.29
2798.00,98.29
2797.00,98.30
2796.00,98.32
2795.00,98.33
2794.00,98.35
2793.00,98.35
2792.00,98.34
2791.00,98.34
2790.00,98.34
2789.00,98.35
2788.00,98.35
2787.00,98.36
2786.00,98.36
2785.00,98.36
2784.00,98.36
2783.00,98.37
2782.00,98.38
2781.00,98.40
2780.00,98.41
2779.00,98.41
2778.00,98.41
2777.00,98.41
2776.00,98.42
2775.00,98.43
2774.00,98.44
2773.00,98.46
2772.00,98.47
2771.00,98.47
2770.00,98.47
2769.00,98.47
2768.00,98.48
2767.00,98.48
2766.00,98.49
2765.00,98.49
2764.00,98.49
2763.00,98.51
2762.00,98.52
2761.00,98.52
2760.00,98.52
2759.00,98.52
2758.00,98.52
2757.00,98.52
2756.00,98.52
2755.00,98.52
2754.00,98.52
2753.00,98.52
2752.00,98.52
2751.00,98.52
2750.00,98.53
2749.00,98.54
2748.00,98.55
2747.00,98.56
2746.00,98.56
2745.00,98.55
2744.00,98.54
2743.00,98.54
2742.00,98.55
2741.00,98.57
2740.00,98.58
2739.00,98.58
2738.00,98.59
2737.00,98.59
2736.00,98.60
2735.00,98.61
2734.00,98.61
2733.00,98.62
2732.00,98.62
2731.00,98.61
2730.00,98.59
2729.00,98.57
2728.00,98.57
2727.00,98.58
2726.00,98.60
2725.00,98.63
2724.00,98.65
2723.00,98.67
2722.00,98.68
2721.00,98.69
2720.00,98.69
2719.00,98.68
2718.00,98.67
2717.00,98.67
2716.00,98.68
2715.00,98.69
2714.00,98.70
2713.00,98.71
2712.00,98.71
2711.00,98.70
2710.00,98.70
2709.00,98.70
2708.00,98.70
2707.00,98.70
2706.00,98.70
2705.00,98.71
2704.00,98.72
2703.00,98.73
2702.00,98.74
2701.00,98.74
2700.00,98.74
2699.00,98.73
2698.00,98.72
2697.00,98.71
2696.00,98.71
2695.00,98.72
2694.00,98.74
2693.00,98.76
2692.00,98.77
2691.00,98.77
2690.00,98.77
2689.00,98.78
2688.00,98.78
2687.00,98.78
2686.00,98.78
2685.00,98.77
2684.00,98.76
2683.00,98.75
2682.00,98.74
2681.00,98.74
2680.00,98.73
2679.00,98.73
2678.00,98.74
2677.00,98.75
2676.00,98.76
2675.00,98.77
2674.00,98.80
2673.00,98.82
2672.00,98.82
2671.00,98.82
2670.00,98.81
2669.00,98.80
2668.00,98.79
2667.00,98.80
2666.00,98.81
2665.00,98.81
2664.00,98.82
2663.00,98.81
2662.00,98.81
2661.00,98.80
2660.00,98.79
2659.00,98.78
2658.00,98.77
2657.00,98.75
2656.00,98.75
2655.00,98.75
2654.00,98.75
2653.00,98.75
2652.00,98.74
2651.00,98.73
2650.00,98.72
2649.00,98.72
2648.00,98.72
2647.00,98.72
2646.00,98.71
2645.00,98.70
2644.00,98.68
2643.00,98.66
2642.00,98.64
2641.00,98.63
2640.00,98.62
2639.00,98.61
2638.00,98.61
2637.00,98.61
2636.00,98.61
2635.00,98.61
2634.00,98.61
2633.00,98.61
2632.00,98.60
2631.00,98.60
2630.00,98.60
2629.00,98.60
2628.00,98.60
2627.00,98.59
2626.00,98.58
2625.00,98.58
2624.00,98.59
2623.00,98.58
2622.00,98.57
2621.00,98.56
2620.00,98.55
2619.00,98.54
2618.00,98.53
2617.00,98.52
2616.00,98.52
2615.00,98.52
2614.00,98.52
2613.00,98.53
2612.00,98.53
2611.00,98.55
2610.00,98.57
2609.00,98.58
2608.00,98.59
2607.00,98.59
2606.00,98.59
2605.00,98.57
2604.00,98.56
2603.00,98.55
2602.00,98.54
2601.00,98.52
2600.00,98.51
2599.00,98.49
2598.00,98.48
2597.00,98.47
2596.00,98.48
2595.00,98.49
2594.00,98.50
2593.00,98.51
2592.00,98.51
2591.00,98.49
2590.00,98.48
2589.00,98.48
2588.00,98.47
2587.00,98.47
2586.00,98.47
2585.00,98.48
2584.00,98.49
2583.00,98.50
2582.00,98.50
2581.00,98.50
2580.00,98.50
2579.00,98.50
2578.00,98.50
2577.00,98.48
2576.00,98.46
2575.00,98.44
2574.00,98.44
2573.00,98.44
2572.00,98.46
2571.00,98.48
2570.00,98.49
2569.00,98.49
2568.00,98.48
2567.00,98.48
2566.00,98.50
2565.00,98.51
2564.00,98.52
2563.00,98.51
2562.00,98.50
2561.00,98.49
2560.00,98.49
2559.00,98.48
2558.00,98.48
2557.00,98.49
2556.00,98.50
2555.00,98.51
2554.00,98.52
2553.00,98.54
2552.00,98.54
2551.00,98.53
2550.00,98.51
2549.00,98.48
2548.00,98.47
2547.00,98.48
2546.00,98.50
2545.00,98.50
2544.00,98.50
2543.00,98.48
2542.00,98.47
2541.00,98.45
2540.00,98.44
2539.00,98.42
2538.00,98.40
2537.00,98.40
2536.00,98.42
2535.00,98.45
2534.00,98.48
2533.00,98.50
2532.00,98.50
2531.00,98.50
2530.00,98.48
2529.00,98.46
2528.00,98.45
2527.00,98.45
2526.00,98.45
2525.00,98.44
2524.00,98.45
2523.00,98.45
2522.00,98.45
2521.00,98.46
2520.00,98.46
2519.00,98.47
2518.00,98.48
2517.00,98.48
2516.00,98.49
2515.00,98.50
2514.00,98.50
2513.00,98.50
2512.00,98.50
2511.00,98.51
2510.00,98.54
2509.00,98.57
2508.00,98.59
2507.00,98.59
2506.00,98.58
2505.00,98.56
2504.00,98.54
2503.00,98.53
2502.00,98.53
2501.00,98.53
2500.00,98.54
2499.00,98.54
2498.00,98.55
2497.00,98.56
2496.00,98.56
2495.00,98.55
2494.00,98.53
2493.00,98.51
2492.00,98.52
2491.00,98.53
2490.00,98.54
2489.00,98.55
2488.00,98.56
2487.00,98.57
2486.00,98.58
2485.00,98.58
2484.00,98.56
2483.00,98.55
2482.00,98.56
2481.00,98.58
2480.00,98.58
2479.00,98.57
2478.00,98.54
2477.00,98.52
2476.00,98.50
2475.00,98.50
2474.00,98.50
2473.00,98.51
2472.00,98.51
2471.00,98.50
2470.00,98.49
2469.00,98.48
2468.00,98.49
2467.00,98.51
2466.00,98.53
2465.00,98.54
2464.00,98.54
2463.00,98.54
2462.00,98.54
2461.00,98.53
2460.00,98.51
2459.00,98.48
2458.00,98.46
2457.00,98.47
2456.00,98.50
2455.00,98.54
2454.00,98.57
2453.00,98.57
2452.00,98.56
2451.00,98.54
2450.00,98.52
2449.00,98.51
2448.00,98.50
2447.00,98.51
2446.00,98.52
2445.00,98.52
2444.00,98.52
2443.00,98.52
2442.00,98.54
2441.00,98.57
2440.00,98.59
2439.00,98.60
2438.00,98.60
2437.00,98.60
2436.00,98.61
2435.00,98.62
2434.00,98.63
2433.00,98.62
2432.00,98.60
2431.00,98.60
2430.00,98.59
2429.00,98.58
2428.00,98.58
2427.00,98.59
2426.00,98.61
2425.00,98.63
2424.00,98.65
2423.00,98.64
2422.00,98.62
2421.00,98.60
2420.00,98.59
2419.00,98.59
2418.00,98.60
2417.00,98.61
2416.00,98.63
2415.00,98.63
2414.00,98.62
2413.00,98.62
2412.00,98.62
2411.00,98.64
2410.00,98.65
2409.00,98.65
2408.00,98.65
2407.00,98.65
2406.00,98.66
2405.00,98.67
2404.00,98.70
2403.00,98.73
2402.00,98.76
2401.00,98.77
2400.00,98.77
2399.00,98.77
2398.00,98.76
2397.00,98.75
2396.00,98.75
2395.00,98.75
2394.00,98.76
2393.00,98.77
2392.00,98.78
2391.00,98.79
2390.00,98.81
2389.00,98.82
2388.00,98.84
2387.00,98.86
2386.00,98.87
2385.00,98.87
2384.00,98.86
2383.00,98.86
2382.00,98.87
2381.00,98.88
2380.00,98.88
2379.00,98.89
2378.00,98.89
2377.00,98.88
2376.00,98.87
2375.00,98.86
2374.00,98.86
2373.00,98.87
2372.00,98.89
2371.00,98.91
2370.00,98.93
2369.00,98.95
2368.00,98.99
2367.00,99.04
2366.00,99.05
2365.00,98.99
2364.00,98.88
2363.00,98.82
2362.00,98.85
2361.00,98.92
2360.00,98.94
2359.00,98.89
2358.00,98.81
2357.00,98.76
2356.00,98.75
2355.00,98.79
2354.00,98.84
2353.00,98.88
2352.00,98.89
2351.00,98.88
2350.00,98.88
2349.00,98.91
2348.00,98.94
2347.00,98.97
2346.00,98.98
2345.00,98.96
2344.00,98.94
2343.00,98.90
2342.00,98.86
2341.00,98.84
2340.00,98.82
2339.00,98.80
2338.00,98.77
2337.00,98.74
2336.00,98.73
2335.00,98.74
2334.00,98.76
2333.00,98.78
2332.00,98.81
2331.00,98.82
2330.00,98.82
2329.00,98.79
2328.00,98.75
2327.00,98.70
2326.00,98.66
2325.00,98.64
2324.00,98.65
2323.00,98.67
2322.00,98.69
2321.00,98.70
2320.00,98.70
2319.00,98.71
2318.00,98.70
2317.00,98.68
2316.00,98.65
2315.00,98.62
2314.00,98.60
2313.00,98.57
2312.00,98.56
2311.00,98.56
2310.00,98.58
2309.00,98.60
2308.00,98.61
2307.00,98.60
2306.00,98.57
2305.00,98.53
2304.00,98.51
2303.00,98.51
2302.00,98.54
2301.00,98.56
2300.00,98.56
2299.00,98.54
2298.00,98.51
2297.00,98.48
2296.00,98.44
2295.00,98.42
2294.00,98.40
2293.00,98.40
2292.00,98.39
2291.00,98.38
2290.00,98.37
2289.00,98.36
2288.00,98.35
2287.00,98.32
2286.00,98.29
2285.00,98.26
2284.00,98.25
2283.00,98.24
2282.00,98.23
2281.00,98.20
2280.00,98.18
2279.00,98.16
2278.00,98.15
2277.00,98.13
2276.00,98.12
2275.00,98.12
2274.00,98.13
2273.00,98.14
2272.00,98.13
2271.00,98.10
2270.00,98.06
2269.00,98.03
2268.00,98.01
2267.00,98.02
2266.00,98.03
2265.00,98.04
2264.00,98.04
2263.00,98.03
2262.00,98.02
2261.00,98.00
2260.00,97.98
2259.00,97.96
2258.00,97.94
2257.00,97.92
2256.00,97.92
2255.00,97.93
2254.00,97.93
2253.00,97.92
2252.00,97.91
2251.00,97.93
2250.00,97.95
2249.00,97.97
2248.00,97.96
2247.00,97.95
2246.00,97.93
2245.00,97.90
2244.00,97.87
2243.00,97.86
2242.00,97.87
2241.00,97.89
2240.00,97.88
2239.00,97.86
2238.00,97.83
2237.00,97.81
2236.00,97.80
2235.00,97.81
2234.00,97.81
2233.00,97.78
2232.00,97.75
2231.00,97.72
2230.00,97.69
2229.00,97.67
2228.00,97.65
2227.00,97.64
2226.00,97.63
2225.00,97.62
2224.00,97.62
2223.00,97.64
2222.00,97.67
2221.00,97.69
2220.00,97.68
2219.00,97.67
2218.00,97.64
2217.00,97.60
2216.00,97.54
2215.00,97.48
2214.00,97.45
2213.00,97.46
2212.00,97.49
2211.00,97.52
2210.00,97.54
2209.00,97.55
2208.00,97.53
2207.00,97.49
2206.00,97.44
2205.00,97.40
2204.00,97.42
2203.00,97.47
2202.00,97.52
2201.00,97.54
2200.00,97.51
2199.00,97.47
2198.00,97.43
2197.00,97.37
2196.00,97.31
2195.00,97.27
2194.00,97.24
2193.00,97.23
2192.00,97.22
2191.00,97.21
2190.00,97.20
2189.00,97.18
2188.00,97.14
2187.00,97.10
2186.00,97.07
2185.00,97.06
2184.00,97.07
2183.00,97.10
2182.00,97.12
2181.00,97.14
2180.00,97.14
2179.00,97.16
2178.00,97.20
2177.00,97.26
2176.00,97.31
2175.00,97.30
2174.00,97.24
2173.00,97.15
2172.00,97.07
2171.00,97.04
2170.00,97.05
2169.00,97.05
2168.00,97.03
2167.00,96.96
2166.00,96.86
2165.00,96.74
2164.00,96.61
2163.00,96.49
2162.00,96.43
2161.00,96.47
2160.00,96.63
2159.00,96.84
2158.00,97.03
2157.00,97.16
2156.00,97.23
2155.00,97.26
2154.00,97.27
2153.00,97.27
2152.00,97.27
2151.00,97.31
2150.00,97.38
2149.00,97.46
2148.00,97.52
2147.00,97.55
2146.00,97.55
2145.00,97.53
2144.00,97.52
2143.00,97.55
2142.00,97.60
2141.00,97.66
2140.00,97.68
2139.00,97.69
2138.00,97.67
2137.00,97.66
2136.00,97.68
2135.00,97.75
2134.00,97.85
2133.00,97.95
2132.00,98.01
2131.00,98.03
2130.00,98.02
2129.00,98.01
2128.00,98.01
2127.00,98.03
2126.00,98.05
2125.00,98.06
2124.00,98.05
2123.00,98.03
2122.00,98.03
2121.00,98.05
2120.00,98.08
2119.00,98.10
2118.00,98.10
2117.00,98.10
2116.00,98.08
2115.00,98.06
2114.00,98.05
2113.00,98.03
2112.00,98.01
2111.00,98.00
2110.00,98.00
2109.00,98.00
2108.00,98.00
2107.00,97.98
2106.00,97.96
2105.00,97.93
2104.00,97.91
2103.00,97.90
2102.00,97.91
2101.00,97.91
2100.00,97.90
2099.00,97.89
2098.00,97.91
2097.00,97.95
2096.00,98.00
2095.00,98.04
2094.00,98.07
2093.00,98.08
2092.00,98.06
2091.00,98.02
2090.00,97.98
2089.00,97.96
2088.00,97.97
2087.00,97.99
2086.00,97.98
2085.00,97.96
2084.00,97.93
2083.00,97.91
2082.00,97.91
2081.00,97.91
2080.00,97.90
2079.00,97.87
2078.00,97.84
2077.00,97.82
2076.00,97.82
2075.00,97.82
2074.00,97.82
2073.00,97.80
2072.00,97.77
2071.00,97.77
2070.00,97.78
2069.00,97.81
2068.00,97.83
2067.00,97.83
2066.00,97.81
2065.00,97.78
2064.00,97.77
2063.00,97.77
2062.00,97.76
2061.00,97.74
2060.00,97.70
2059.00,97.67
2058.00,97.65
2057.00,97.66
2056.00,97.67
2055.00,97.66
2054.00,97.62
2053.00,97.54
2052.00,97.44
2051.00,97.35
2050.00,97.30
2049.00,97.29
2048.00,97.29
2047.00,97.30
2046.00,97.30
2045.00,97.29
2044.00,97.29
2043.00,97.28
2042.00,97.28
2041.00,97.28
2040.00,97.30
2039.00,97.32
2038.00,97.31
2037.00,97.25
2036.00,97.17
2035.00,97.10
2034.00,97.07
2033.00,97.07
2032.00,97.10
2031.00,97.13
2030.00,97.14
2029.00,97.13
2028.00,97.10
2027.00,97.09
2026.00,97.13
2025.00,97.19
2024.00,97.26
2023.00,97.32
2022.00,97.35
2021.00,97.35
2020.00,97.30
2019.00,97.24
2018.00,97.19
2017.00,97.18
2016.00,97.22
2015.00,97.28
2014.00,97.33
2013.00,97.38
2012.00,97.40
2011.00,97.40
2010.00,97.40
2009.00,97.41
2008.00,97.45
2007.00,97.51
2006.00,97.56
2005.00,97.57
2004.00,97.56
2003.00,97.54
2002.00,97.54
2001.00,97.53
2000.00,97.52
1999.00,97.51
1998.00,97.50
1997.00,97.47
1996.00,97.42
1995.00,97.36
1994.00,97.35
1993.00,97.39
1992.00,97.47
1991.00,97.52
1990.00,97.52
1989.00,97.49
1988.00,97.47
1987.00,97.48
1986.00,97.49
1985.00,97.48
1984.00,97.43
1983.00,97.33
1982.00,97.21
1981.00,97.13
1980.00,97.13
1979.00,97.20
1978.00,97.28
1977.00,97.31
1976.00,97.33
1975.00,97.34
1974.00,97.36
1973.00,97.37
1972.00,97.37
1971.00,97.39
1970.00,97.43
1969.00,97.47
1968.00,97.50
1967.00,97.53
1966.00,97.56
1965.00,97.58
1964.00,97.59
1963.00,97.62
1962.00,97.65
1961.00,97.71
1960.00,97.78
1959.00,97.88
1958.00,97.95
1957.00,97.98
1956.00,97.97
1955.00,97.95
1954.00,97.92
1953.00,97.91
1952.00,97.94
1951.00,98.00
1950.00,98.07
1949.00,98.10
1948.00,98.09
1947.00,98.06
1946.00,98.02
1945.00,97.99
1944.00,97.98
1943.00,97.99
1942.00,98.02
1941.00,98.05
1940.00,98.09
1939.00,98.12
1938.00,98.14
1937.00,98.17
1936.00,98.20
1935.00,98.24
1934.00,98.28
1933.00,98.31
1932.00,98.33
1931.00,98.34
1930.00,98.32
1929.00,98.30
1928.00,98.29
1927.00,98.31
1926.00,98.34
1925.00,98.36
1924.00,98.36
1923.00,98.35
1922.00,98.34
1921.00,98.33
1920.00,98.31
1919.00,98.30
1918.00,98.30
1917.00,98.31
1916.00,98.33
1915.00,98.36
1914.00,98.40
1913.00,98.44
1912.00,98.47
1911.00,98.48
1910.00,98.47
1909.00,98.46
1908.00,98.47
1907.00,98.48
1906.00,98.48
1905.00,98.47
1904.00,98.46
1903.00,98.47
1902.00,98.48
1901.00,98.50
1900.00,98.52
1899.00,98.53
1898.00,98.54
1897.00,98.52
1896.00,98.52
1895.00,98.55
1894.00,98.58
1893.00,98.61
1892.00,98.62
1891.00,98.62
1890.00,98.63
1889.00,98.63
1888.00,98.62
1887.00,98.62
1886.00,98.63
1885.00,98.65
1884.00,98.66
1883.00,98.68
1882.00,98.69
1881.00,98.69
1880.00,98.69
1879.00,98.68
1878.00,98.68
1877.00,98.68
1876.00,98.68
1875.00,98.69
1874.00,98.70
1873.00,98.70
1872.00,98.70
1871.00,98.71
1870.00,98.72
1869.00,98.71
1868.00,98.69
1867.00,98.67
1866.00,98.68
1865.00,98.70
1864.00,98.73
1863.00,98.76
1862.00,98.77
1861.00,98.76
1860.00,98.75
1859.00,98.77
1858.00,98.79
1857.00,98.80
1856.00,98.80
1855.00,98.79
1854.00,98.78
1853.00,98.78
1852.00,98.77
1851.00,98.78
1850.00,98.81
1849.00,98.84
1848.00,98.87
1847.00,98.90
1846.00,98.91
1845.00,98.91
1844.00,98.88
1843.00,98.85
1842.00,98.85
1841.00,98.86
1840.00,98.87
1839.00,98.89
1838.00,98.91
1837.00,98.93
1836.00,98.94
1835.00,98.95
1834.00,98.96
1833.00,98.97
1832.00,98.96
1831.00,98.95
1830.00,98.95
1829.00,98.94
1828.00,98.95
1827.00,98.96
1826.00,98.97
1825.00,98.96
1824.00,98.95
1823.00,98.94
1822.00,98.94
1821.00,98.95
1820.00,98.96
1819.00,98.96
1818.00,98.96
1817.00,98.97
1816.00,98.98
1815.00,98.99
1814.00,99.02
1813.00,99.04
1812.00,99.05
1811.00,99.06
1810.00,99.06
1809.00,99.05
1808.00,99.04
1807.00,99.05
1806.00,99.06
1805.00,99.07
1804.00,99.08
1803.00,99.09
1802.00,99.10
1801.00,99.10
1800.00,99.09
1799.00,99.10
1798.00,99.12
1797.00,99.14
1796.00,99.14
1795.00,99.14
1794.00,99.15
1793.00,99.16
1792.00,99.16
1791.00,99.15
1790.00,99.15
1789.00,99.14
1788.00,99.14
1787.00,99.15
1786.00,99.16
1785.00,99.15
1784.00,99.14
1783.00,99.13
1782.00,99.13
1781.00,99.13
1780.00,99.13
1779.00,99.13
1778.00,99.13
1777.00,99.13
1776.00,99.12
1775.00,99.12
1774.00,99.12
1773.00,99.12
1772.00,99.12
1771.00,99.10
1770.00,99.09
1769.00,99.09
1768.00,99.10
1767.00,99.12
1766.00,99.13
1765.00,99.14
1764.00,99.13
1763.00,99.11
1762.00,99.09
1761.00,99.07
1760.00,99.06
1759.00,99.06
1758.00,99.07
1757.00,99.08
1756.00,99.09
1755.00,99.09
1754.00,99.09
1753.00,99.09
1752.00,99.08
1751.00,99.07
1750.00,99.05
1749.00,99.02
1748.00,98.99
1747.00,98.96
1746.00,98.95
1745.00,98.93
1744.00,98.90
1743.00,98.89
1742.00,98.89
1741.00,98.89
1740.00,98.89
1739.00,98.90
1738.00,98.90
1737.00,98.89
1736.00,98.86
1735.00,98.85
1734.00,98.85
1733.00,98.84
1732.00,98.83
