Created as New Dataset,Bio-Couture Worsted 48/2 White
1731.00,98.82
1730.00,98.81
1729.00,98.79
1728.00,98.77
1727.00,98.75
1726.00,98.74
1725.00,98.73
1724.00,98.71
1723.00,98.69
1722.00,98.68
1721.00,98.66
1720.00,98.62
1719.00,98.59
1718.00,98.56
1717.00,98.51
1716.00,98.44
1715.00,98.38
1714.00,98.33
1713.00,98.27
1712.00,98.20
1711.00,98.14
1710.00,98.07
1709.00,97.99
1708.00,97.88
1707.00,97.75
1706.00,97.62
1705.00,97.47
1704.00,97.33
1703.00,97.18
1702.00,97.01
1701.00,96.79
1700.00,96.51
1699.00,96.27
1698.00,96.08
1697.00,95.87
1696.00,95.61
1695.00,95.35
1694.00,95.13
1693.00,94.92
1692.00,94.71
1691.00,94.49
1690.00,94.27
1689.00,94.05
1688.00,93.85
1687.00,93.65
1686.00,93.45
1685.00,93.23
1684.00,92.98
1683.00,92.76
1682.00,92.56
1681.00,92.36
1680.00,92.14
1679.00,91.94
1678.00,91.75
1677.00,91.56
1676.00,91.37
1675.00,91.19
1674.00,91.01
1673.00,90.81
1672.00,90.60
1671.00,90.37
1670.00,90.14
1669.00,89.92
1668.00,89.70
1667.00,89.50
1666.00,89.31
1665.00,89.10
1664.00,88.88
1663.00,88.66
1662.00,88.43
1661.00,88.19
1660.00,87.94
1659.00,87.70
1658.00,87.48
1657.00,87.26
1656.00,87.02
1655.00,86.77
1654.00,86.50
1653.00,86.23
1652.00,86.01
1651.00,85.83
1650.00,85.64
1649.00,85.45
1648.00,85.25
1647.00,85.11
1646.00,85.01
1645.00,84.92
1644.00,84.81
1643.00,84.70
1642.00,84.61
1641.00,84.53
1640.00,84.44
1639.00,84.34
1638.00,84.26
1637.00,84.20
1636.00,84.20
1635.00,84.21
1634.00,84.20
1633.00,84.15
1632.00,84.07
1631.00,84.00
1630.00,83.95
1629.00,83.94
1628.00,83.96
1627.00,84.00
1626.00,84.04
1625.00,84.09
1624.00,84.17
1623.00,84.29
1622.00,84.44
1621.00,84.57
1620.00,84.67
1619.00,84.79
1618.00,84.98
1617.00,85.27
1616.00,85.59
1615.00,85.84
1614.00,86.04
1613.00,86.22
1612.00,86.43
1611.00,86.68
1610.00,86.96
1609.00,87.24
1608.00,87.53
1607.00,87.78
1606.00,88.02
1605.00,88.24
1604.00,88.48
1603.00,88.73
1602.00,88.96
1601.00,89.18
1600.00,89.38
1599.00,89.57
1598.00,89.75
1597.00,89.92
1596.00,90.10
1595.00,90.26
1594.00,90.41
1593.00,90.55
1592.00,90.69
1591.00,90.81
1590.00,90.92
1589.00,91.01
1588.00,91.11
1587.00,91.20
1586.00,91.26
1585.00,91.30
1584.00,91.34
1583.00,91.35
1582.00,91.36
1581.00,91.35
1580.00,91.34
1579.00,91.33
1578.00,91.31
1577.00,91.29
1576.00,91.28
1575.00,91.26
1574.00,91.20
1573.00,91.12
1572.00,91.05
1571.00,90.96
1570.00,90.86
1569.00,90.75
1568.00,90.65
1567.00,90.54
1566.00,90.41
1565.00,90.27
1564.00,90.13
1563.00,89.98
1562.00,89.82
1561.00,89.65
1560.00,89.47
1559.00,89.25
1558.00,89.02
1557.00,88.81
1556.00,88.63
1555.00,88.43
1554.00,88.22
1553.00,87.99
1552.00,87.77
1551.00,87.56
1550.00,87.37
1549.00,87.19
1548.00,87.03
1547.00,86.85
1546.00,86.67
1545.00,86.49
1544.00,86.34
1543.00,86.22
1542.00,86.09
1541.00,85.94
1540.00,85.82
1539.00,85.73
1538.00,85.63
1537.00,85.52
1536.00,85.39
1535.00,85.28
1534.00,85.20
1533.00,85.17
1532.00,85.15
1531.00,85.11
1530.00,85.06
1529.00,85.00
1528.00,84.95
1527.00,84.92
1526.00,84.90
1525.00,84.88
1524.00,84.84
1523.00,84.79
1522.00,84.78
1521.00,84.79
1520.00,84.79
1519.00,84.75
1518.00,84.68
1517.00,84.63
1516.00,84.61
1515.00,84.61
1514.00,84.62
1513.00,84.66
1512.00,84.73
1511.00,84.80
1510.00,84.86
1509.00,84.92
1508.00,85.07
1507.00,85.35
1506.00,85.64
1505.00,85.83
1504.00,85.92
1503.00,86.00
1502.00,86.10
1501.00,86.25
1500.00,86.42
1499.00,86.62
1498.00,86.85
1497.00,87.13
1496.00,87.41
1495.00,87.63
1494.00,87.81
1493.00,87.96
1492.00,88.13
1491.00,88.36
1490.00,88.64
1489.00,88.91
1488.00,89.15
1487.00,89.35
1486.00,89.54
1485.00,89.70
1484.00,89.84
1483.00,89.97
1482.00,90.10
1481.00,90.21
1480.00,90.28
1479.00,90.32
1478.00,90.34
1477.00,90.36
1476.00,90.36
1475.00,90.33
1474.00,90.29
1473.00,90.25
1472.00,90.21
1471.00,90.17
1470.00,90.12
1469.00,90.07
1468.00,90.02
1467.00,89.97
1466.00,89.92
1465.00,89.88
1464.00,89.84
1463.00,89.80
1462.00,89.76
1461.00,89.72
1460.00,89.68
1459.00,89.64
1458.00,89.60
1457.00,89.54
1456.00,89.47
1455.00,89.39
1454.00,89.32
1453.00,89.26
1452.00,89.22
1451.00,89.20
1450.00,89.20
1449.00,89.20
1448.00,89.21
1447.00,89.24
1446.00,89.26
1445.00,89.26
1444.00,89.28
1443.00,89.32
1442.00,89.37
1441.00,89.42
1440.00,89.46
1439.00,89.50
1438.00,89.57
1437.00,89.68
1436.00,89.81
1435.00,89.90
1434.00,89.96
1433.00,90.01
1432.00,90.09
1431.00,90.18
1430.00,90.28
1429.00,90.36
1428.00,90.42
1427.00,90.45
1426.00,90.48
1425.00,90.51
1424.00,90.54
1423.00,90.54
1422.00,90.53
1421.00,90.51
1420.00,90.51
1419.00,90.53
1418.00,90.55
1417.00,90.55
1416.00,90.52
1415.00,90.47
1414.00,90.44
1413.00,90.41
1412.00,90.38
1411.00,90.36
1410.00,90.33
1409.00,90.31
1408.00,90.27
1407.00,90.23
1406.00,90.20
1405.00,90.17
1404.00,90.13
1403.00,90.08
1402.00,90.03
1401.00,90.00
1400.00,89.97
1399.00,89.97
1398.00,89.97
1397.00,89.96
1396.00,89.93
1395.00,89.89
1394.00,89.86
1393.00,89.84
1392.00,89.83
1391.00,89.81
1390.00,89.79
1389.00,89.77
1388.00,89.78
1387.00,89.79
1386.00,89.82
1385.00,89.84
1384.00,89.87
1383.00,89.91
1382.00,89.96
1381.00,90.02
1380.00,90.08
1379.00,90.15
1378.00,90.21
1377.00,90.26
1376.00,90.30
1375.00,90.34
1374.00,90.40
1373.00,90.44
1372.00,90.47
1371.00,90.47
1370.00,90.48
1369.00,90.50
1368.00,90.54
1367.00,90.60
1366.00,90.66
1365.00,90.72
1364.00,90.78
1363.00,90.85
1362.00,90.92
1361.00,90.97
1360.00,91.01
1359.00,91.04
1358.00,91.07
1357.00,91.09
1356.00,91.11
1355.00,91.13
1354.00,91.14
1353.00,91.15
1352.00,91.15
1351.00,91.15
1350.00,91.14
1349.00,91.13
1348.00,91.13
1347.00,91.13
1346.00,91.13
1345.00,91.12
1344.00,91.11
1343.00,91.11
1342.00,91.11
1341.00,91.11
1340.00,91.10
1339.00,91.10
1338.00,91.09
1337.00,91.09
1336.00,91.10
1335.00,91.12
1334.00,91.14
1333.00,91.15
1332.00,91.16
1331.00,91.18
1330.00,91.19
1329.00,91.20
1328.00,91.21
1327.00,91.20
1326.00,91.17
1325.00,91.14
1324.00,91.12
1323.00,91.09
1322.00,91.07
1321.00,91.04
1320.00,91.01
1319.00,90.97
1318.00,90.95
1317.00,90.94
1316.00,90.93
1315.00,90.92
1314.00,90.91
1313.00,90.88
1312.00,90.86
1311.00,90.83
1310.00,90.82
1309.00,90.81
1308.00,90.80
1307.00,90.79
1306.00,90.79
1305.00,90.79
1304.00,90.78
1303.00,90.76
1302.00,90.75
1301.00,90.74
1300.00,90.73
1299.00,90.72
1298.00,90.72
1297.00,90.73
1296.00,90.74
1295.00,90.76
1294.00,90.76
1293.00,90.76
1292.00,90.74
1291.00,90.72
1290.00,90.69
1289.00,90.67
1288.00,90.65
1287.00,90.64
1286.00,90.63
1285.00,90.62
1284.00,90.62
1283.00,90.61
1282.00,90.59
1281.00,90.57
1280.00,90.55
1279.00,90.52
1278.00,90.51
1277.00,90.50
1276.00,90.49
1275.00,90.47
1274.00,90.45
1273.00,90.42
1272.00,90.39
1271.00,90.37
1270.00,90.35
1269.00,90.34
1268.00,90.31
1267.00,90.27
1266.00,90.23
1265.00,90.20
1264.00,90.16
1263.00,90.13
1262.00,90.10
1261.00,90.07
1260.00,90.03
1259.00,89.98
1258.00,89.94
1257.00,89.89
1256.00,89.84
1255.00,89.78
1254.00,89.72
1253.00,89.67
1252.00,89.62
1251.00,89.58
1250.00,89.54
1249.00,89.49
1248.00,89.43
1247.00,89.37
1246.00,89.30
1245.00,89.25
1244.00,89.20
1243.00,89.16
1242.00,89.12
1241.00,89.09
1240.00,89.06
1239.00,89.04
1238.00,89.01
1237.00,88.99
1236.00,88.97
1235.00,88.95
1234.00,88.94
1233.00,88.93
1232.00,88.92
1231.00,88.91
1230.00,88.92
1229.00,88.94
1228.00,88.98
1227.00,89.02
1226.00,89.07
1225.00,89.11
1224.00,89.16
1223.00,89.20
1222.00,89.26
1221.00,89.32
1220.00,89.38
1219.00,89.44
1218.00,89.49
1217.00,89.56
1216.00,89.65
1215.00,89.73
1214.00,89.79
1213.00,89.81
1212.00,89.82
1211.00,89.84
1210.00,89.86
1209.00,89.90
1208.00,89.94
1207.00,89.98
1206.00,90.03
1205.00,90.07
1204.00,90.10
1203.00,90.12
1202.00,90.15
1201.00,90.19
1200.00,90.23
1199.00,90.26
1198.00,90.30
1197.00,90.34
1196.00,90.38
1195.00,90.40
1194.00,90.43
1193.00,90.47
1192.00,90.51
1191.00,90.55
1190.00,90.58
1189.00,90.60
1188.00,90.62
1187.00,90.64
1186.00,90.67
1185.00,90.69
1184.00,90.70
1183.00,90.70
1182.00,90.70
1181.00,90.70
1180.00,90.70
1179.00,90.70
1178.00,90.68
1177.00,90.65
1176.00,90.62
1175.00,90.61
1174.00,90.61
1173.00,90.62
1172.00,90.64
1171.00,90.66
1170.00,90.67
1169.00,90.66
1168.00,90.67
1167.00,90.69
1166.00,90.72
1165.00,90.77
1164.00,90.80
1163.00,90.83
1162.00,90.84
1161.00,90.84
1160.00,90.84
1159.00,90.86
1158.00,90.87
1157.00,90.88
1156.00,90.89
1155.00,90.91
1154.00,90.94
1153.00,90.98
1152.00,91.03
1151.00,91.08
1150.00,91.15
1149.00,91.21
1148.00,91.26
1147.00,91.29
1146.00,91.29
1145.00,91.29
1144.00,91.30
1143.00,91.32
1142.00,91.33
1141.00,91.34
1140.00,91.34
1139.00,91.35
1138.00,91.38
1137.00,91.42
1136.00,91.44
1135.00,91.43
1134.00,91.40
1133.00,91.37
1132.00,91.35
1131.00,91.34
1130.00,91.31
1129.00,91.26
1128.00,91.22
1127.00,91.19
1126.00,91.16
1125.00,91.13
1124.00,91.11
1123.00,91.09
1122.00,91.09
1121.00,91.11
1120.00,91.12
1119.00,91.12
1118.00,91.11
1117.00,91.10
1116.00,91.10
1115.00,91.11
1114.00,91.10
1113.00,91.08
1112.00,91.05
1111.00,91.02
1110.00,91.00
1109.00,90.99
1108.00,90.99
1107.00,91.00
1106.00,91.01
1105.00,91.01
1104.00,91.00
1103.00,90.98
1102.00,90.95
1101.00,90.93
1100.00,90.90
1099.00,90.85
1098.00,90.81
1097.00,90.79
1096.00,90.77
1095.00,90.75
1094.00,90.71
1093.00,90.68
1092.00,90.65
1091.00,90.65
1090.00,90.65
1089.00,90.63
1088.00,90.60
1087.00,90.55
1086.00,90.49
1085.00,90.43
1084.00,90.39
1083.00,90.37
1082.00,90.36
1081.00,90.34
1080.00,90.32
1079.00,90.29
1078.00,90.27
1077.00,90.25
1076.00,90.24
1075.00,90.21
1074.00,90.17
1073.00,90.12
1072.00,90.07
1071.00,90.05
1070.00,90.06
1069.00,90.09
1068.00,90.12
1067.00,90.15
1066.00,90.17
1065.00,90.20
1064.00,90.23
1063.00,90.27
1062.00,90.28
1061.00,90.28
1060.00,90.27
1059.00,90.27
1058.00,90.30
1057.00,90.32
1056.00,90.33
1055.00,90.33
1054.00,90.35
1053.00,90.36
1052.00,90.35
1051.00,90.34
1050.00,90.32
1049.00,90.32
1048.00,90.33
1047.00,90.36
1046.00,90.37
1045.00,90.38
1044.00,90.36
1043.00,90.35
1042.00,90.35
1041.00,90.36
1040.00,90.39
1039.00,90.42
1038.00,90.47
1037.00,90.53
1036.00,90.58
1035.00,90.63
1034.00,90.67
1033.00,90.72
1032.00,90.77
1031.00,90.82
1030.00,90.86
1029.00,90.91
1028.00,90.95
1027.00,90.99
1026.00,91.01
1025.00,91.04
1024.00,91.08
1023.00,91.14
1022.00,91.20
1021.00,91.26
1020.00,91.29
1019.00,91.32
1018.00,91.34
1017.00,91.38
1016.00,91.43
1015.00,91.47
1014.00,91.49
1013.00,91.51
1012.00,91.55
1011.00,91.61
1010.00,91.70
1009.00,91.79
1008.00,91.86
1007.00,91.89
1006.00,91.91
1005.00,91.92
1004.00,91.94
1003.00,91.98
1002.00,92.02
1001.00,92.07
1000.00,92.10
999.00,92.11
998.00,92.11
997.00,92.11
996.00,92.12
995.00,92.15
994.00,92.18
993.00,92.21
992.00,92.25
991.00,92.28
990.00,92.29
989.00,92.30
988.00,92.31
987.00,92.32
986.00,92.33
985.00,92.36
984.00,92.38
983.00,92.40
982.00,92.42
981.00,92.43
980.00,92.44
979.00,92.44
978.00,92.45
977.00,92.46
976.00,92.48
975.00,92.50
974.00,92.51
973.00,92.53
972.00,92.55
971.00,92.58
970.00,92.59
969.00,92.60
968.00,92.62
967.00,92.65
966.00,92.68
965.00,92.72
964.00,92.75
963.00,92.77
962.00,92.78
961.00,92.77
960.00,92.76
959.00,92.76
958.00,92.77
957.00,92.78
956.00,92.78
955.00,92.77
954.00,92.77
953.00,92.80
952.00,92.82
951.00,92.83
950.00,92.81
949.00,92.78
948.00,92.76
947.00,92.75
946.00,92.75
945.00,92.74
944.00,92.73
943.00,92.72
942.00,92.70
941.00,92.67
940.00,92.63
939.00,92.60
938.00,92.60
937.00,92.61
936.00,92.61
935.00,92.60
934.00,92.58
933.00,92.56
932.00,92.55
931.00,92.54
930.00,92.55
929.00,92.56
928.00,92.58
927.00,92.59
926.00,92.58
925.00,92.56
924.00,92.54
923.00,92.56
922.00,92.59
921.00,92.62
920.00,92.65
919.00,92.68
918.00,92.69
917.00,92.70
916.00,92.70
915.00,92.70
914.00,92.70
913.00,92.72
912.00,92.76
911.00,92.80
910.00,92.83
909.00,92.82
908.00,92.81
907.00,92.80
906.00,92.81
905.00,92.82
904.00,92.81
903.00,92.79
902.00,92.77
901.00,92.76
900.00,92.75
899.00,92.75
898.00,92.76
897.00,92.76
896.00,92.77
895.00,92.77
894.00,92.76
893.00,92.75
892.00,92.73
891.00,92.73
890.00,92.72
889.00,92.69
888.00,92.66
887.00,92.63
886.00,92.63
885.00,92.66
884.00,92.69
883.00,92.70
882.00,92.67
881.00,92.63
880.00,92.60
879.00,92.58
878.00,92.59
877.00,92.60
876.00,92.61
875.00,92.61
874.00,92.58
873.00,92.56
872.00,92.53
871.00,92.52
870.00,92.53
869.00,92.54
868.00,92.55
867.00,92.57
866.00,92.59
865.00,92.59
864.00,92.57
863.00,92.54
862.00,92.51
861.00,92.49
860.00,92.49
859.00,92.47
858.00,92.43
857.00,92.39
856.00,92.35
855.00,92.34
854.00,92.33
853.00,92.32
852.00,92.28
851.00,92.23
850.00,92.19
849.00,92.18
848.00,92.19
847.00,92.19
846.00,92.17
845.00,92.13
844.00,92.09
843.00,92.06
842.00,92.03
841.00,92.00
840.00,91.97
839.00,91.92
838.00,91.88
837.00,91.85
836.00,91.83
835.00,91.82
834.00,91.79
833.00,91.74
832.00,91.68
831.00,91.61
830.00,91.56
829.00,91.54
828.00,91.54
827.00,91.56
826.00,91.59
825.00,91.58
824.00,91.54
823.00,91.50
822.00,91.48
821.00,91.49
820.00,91.51
819.00,91.51
818.00,91.48
817.00,91.43
816.00,91.39
815.00,91.37
814.00,91.37
813.00,91.36
812.00,91.34
811.00,91.31
810.00,91.28
809.00,91.27
808.00,91.26
807.00,91.25
806.00,91.21
805.00,91.14
804.00,91.05
803.00,90.97
802.00,90.90
801.00,90.84
800.00,90.79
799.00,90.75
798.00,90.74
797.00,90.74
796.00,90.73
795.00,90.72
794.00,90.73
793.00,90.74
792.00,90.75
791.00,90.72
790.00,90.67
789.00,90.61
788.00,90.55
787.00,90.50
786.00,90.44
785.00,90.39
784.00,90.37
783.00,90.37
782.00,90.37
781.00,90.33
780.00,90.25
779.00,90.16
778.00,90.09
777.00,90.05
776.00,90.03
775.00,90.00
774.00,89.96
773.00,89.90
772.00,89.85
771.00,89.81
770.00,89.80
769.00,89.77
768.00,89.72
767.00,89.65
766.00,89.57
765.00,89.50
764.00,89.45
763.00,89.41
762.00,89.39
761.00,89.39
760.00,89.38
759.00,89.36
758.00,89.30
757.00,89.21
756.00,89.13
755.00,89.07
754.00,89.02
753.00,88.97
752.00,88.91
751.00,88.83
750.00,88.77
749.00,88.72
748.00,88.69
747.00,88.66
746.00,88.62
745.00,88.57
744.00,88.52
743.00,88.48
742.00,88.44
741.00,88.40
740.00,88.38
739.00,88.37
738.00,88.37
737.00,88.35
736.00,88.34
735.00,88.34
734.00,88.33
733.00,88.26
732.00,88.12
731.00,87.98
730.00,87.89
729.00,87.87
728.00,87.89
727.00,87.88
726.00,87.83
725.00,87.74
724.00,87.65
723.00,87.57
722.00,87.51
721.00,87.45
720.00,87.38
719.00,87.30
718.00,87.23
717.00,87.17
716.00,87.12
715.00,87.08
714.00,87.04
713.00,87.00
712.00,86.94
711.00,86.88
710.00,86.81
709.00,86.71
708.00,86.61
707.00,86.53
706.00,86.46
705.00,86.35
704.00,86.20
703.00,86.03
702.00,85.90
701.00,85.81
700.00,85.74
699.00,85.69
698.00,85.67
697.00,85.67
696.00,85.66
695.00,85.65
694.00,85.61
693.00,85.56
692.00,85.50
691.00,85.44
690.00,85.39
689.00,85.36
688.00,85.33
687.00,85.30
686.00,85.27
685.00,85.27
684.00,85.27
683.00,85.25
682.00,85.20
681.00,85.12
680.00,85.02
679.00,84.90
678.00,84.79
677.00,84.71
676.00,84.69
675.00,84.68
674.00,84.63
673.00,84.52
672.00,84.44
671.00,84.43
670.00,84.50
669.00,84.55
668.00,84.44
667.00,84.25
666.00,84.10
665.00,83.98
664.00,83.86
663.00,83.72
662.00,83.61
661.00,83.54
660.00,83.49
659.00,83.43
658.00,83.36
657.00,83.30
656.00,83.31
655.00,83.41
654.00,83.52
653.00,83.55
652.00,83.50
651.00,83.43
650.00,83.36
649.00,83.27
648.00,83.15
647.00,83.06
646.00,83.02
645.00,83.01
644.00,82.96
643.00,82.90
642.00,82.85
641.00,82.78
640.00,82.67
639.00,82.55
638.00,82.47
637.00,82.39
636.00,82.26
635.00,82.09
634.00,81.96
633.00,81.91
632.00,81.96
631.00,82.06
630.00,82.15
629.00,82.18
628.00,82.15
627.00,82.11
626.00,82.05
625.00,81.92
624.00,81.70
623.00,81.47
622.00,81.29
621.00,81.24
620.00,81.36
619.00,81.65
618.00,81.91
617.00,81.85
616.00,81.44
615.00,81.01
614.00,80.86
613.00,80.91
612.00,80.97
611.00,80.96
610.00,80.94
609.00,80.95
608.00,80.96
607.00,80.94
606.00,80.88
605.00,80.84
604.00,80.98
603.00,81.48
602.00,82.26
601.00,82.90
600.00,83.01
599.00,82.59
598.00,81.99
597.00,81.45
596.00,80.98
595.00,80.61
594.00,80.46
593.00,80.54
592.00,80.67
591.00,80.67
590.00,80.62
589.00,80.62
588.00,80.57
587.00,80.32
586.00,79.91
585.00,79.54
584.00,79.37
583.00,79.38
582.00,79.48
581.00,79.60
580.00,79.67
579.00,79.59
578.00,79.39
577.00,79.25
576.00,79.36
575.00,79.69
574.00,80.00
573.00,80.04
572.00,79.78
571.00,79.41
570.00,79.08
569.00,78.76
568.00,78.41
567.00,78.12
566.00,77.98
565.00,77.95
564.00,77.98
563.00,78.15
562.00,78.56
561.00,79.07
560.00,79.40
559.00,79.33
558.00,78.92
557.00,78.46
556.00,78.23
555.00,78.36
554.00,78.71
553.00,79.04
552.00,79.08
551.00,78.74
550.00,78.22
